ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,2,4808,¼”ö‘ñ,26,21,‰J,–k¼,1,1,6.86,02,“¦‚°,2,0.13,1.50.8
‘å‘º,3,—\‘I,5,4973,ŒIŒ´’¼–ç,15,74,‰J,–k¼,1,1,6.93,03,“¦‚°,5,0.20,1.53.4
‘å‘º,3,—\‘I,4,5014,ŠŽR—Á“l,49,22,‰J,–k¼,1,1,6.91,04,“¦‚°,4,0.15,1.53.7
‘å‘º,3,—\‘I,6,4405,“ì–ì—˜“«,12,13,‰J,–k¼,1,1,6.96,05,“¦‚°,6,0.16,.  .
‘å‘º,3,—\‘I,3,3953,Žu“¹‹g˜a,19,63,‰J,–k¼,1,1,6.88,06,“¦‚°,3,0.13,.  .
‘å‘º,4,—\‘I,1,4138,’†ˆär—S,21,29,‰J,–k¼,2,1,6.94,01,“¦‚°,1,0.14,1.49.9
‘å‘º,4,—\‘I,2,4089,–…”ö’‰K,45,38,‰J,–k¼,2,1,6.90,02,“¦‚°,2,0.10,1.50.9
‘å‘º,4,—\‘I,3,4027,¼]G“¿,17,23,‰J,–k¼,2,1,6.96,03,“¦‚°,3,0.12,1.53.0
‘å‘º,4,—\‘I,6,4167,•Ð‰ªGŽ÷,70,27,‰J,–k¼,2,1,6.95,04,“¦‚°,6,0.13,1.53.3
‘å‘º,4,—\‘I,5,4365,·–{^•ã,47,45,‰J,–k¼,2,1,6.91,05,“¦‚°,5,0.11,.  .
‘å‘º,4,—\‘I,4,5006,‹v•ÛŒ´Gl,23,70,‰J,–k¼,2,1,6.94,06,“¦‚°,4,0.15,.  .
‘å‘º,5,—\‘I,2,4796,t‰€Œ÷‘¾,51,75,‰J,–k¼,2,1,6.85,01,·‚µ,2,0.11,1.55.7
‘å‘º,5,—\‘I,3,3436,”–ìK“ñ,75,32,‰J,–k¼,2,1,6.89,02,·‚µ,3,0.08,1.58.7
‘å‘º,5,—\‘I,1,3459,’†–ì˜a—T,73,25,‰J,–k¼,2,1,6.91,03,·‚µ,1,0.08,2.02.1
‘å‘º,5,—\‘I,4,4618,”T‘ºN—F,54,28,‰J,–k¼,2,1,6.94,04,·‚µ,4,0.18,2.04.9
‘å‘º,5,—\‘I,5,3832,‰º“c“N–ç,18,49,‰J,–k¼,2,1,6.96,05,·‚µ,5,0.18,.  .
‘å‘º,6,—\‘I,1,4122,ˆÀ“ŒKŽ¡,55,60,“Ü‚è,–k¼,1,1,6.92,01,“¦‚°,1,0.08,1.49.5
‘å‘º,6,—\‘I,6,4166,‹g“cŠg˜Y,62,71,“Ü‚è,–k¼,1,1,6.95,02,“¦‚°,5,0.17,1.50.5
‘å‘º,6,—\‘I,3,4111,‰œ“c½,29,69,“Ü‚è,–k¼,1,1,6.95,03,“¦‚°,3,0.12,1.52.7
‘å‘º,6,—\‘I,4,5107,¼–{^L,63,65,“Ü‚è,–k¼,1,1,6.96,04,“¦‚°,4,0.09,1.52.7
‘å‘º,6,—\‘I,2,3793,‚‹´^Œá,34,20,“Ü‚è,–k¼,1,1,7.03,05,“¦‚°,2,0.16,.  .
‘å‘º,6,—\‘I,5,5312,ì•ÓŠsl,74,40,“Ü‚è,–k¼,1,1,6.93,06,“¦‚°,6,0.09,.  .
‘å‘º,7,—\‘I,4,4653,¬–ì’BÆ,56,50,“Ü‚è,–k¼,1,1,6.87,01,‚Ü‚­‚è,4,0.07,1.49.1
‘å‘º,7,—\‘I,3,4308,‰Í‘º—¹,14,12,“Ü‚è,–k¼,1,1,6.93,02,‚Ü‚­‚è,3,0.10,1.50.6
‘å‘º,7,—\‘I,1,4973,ŒIŒ´’¼–ç,15,74,“Ü‚è,–k¼,1,1,6.94,03,‚Ü‚­‚è,1,0.09,1.51.7
‘å‘º,7,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,48,44,“Ü‚è,–k¼,1,1,6.91,04,‚Ü‚­‚è,5,0.17,1.53.1
‘å‘º,7,—\‘I,6,5309,X—Y—˜,61,30,“Ü‚è,–k¼,1,1,6.89,05,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,7,—\‘I,2,4735,ŠpŽR—YÆ,32,43,“Ü‚è,–k¼,1,1,7.01,06,‚Ü‚­‚è,2,0.33,.  .
‘å‘º,8,—\‘I,5,3623,[ì^“ñ,67,59,“Ü‚è,–k¼,1,1,6.88,01,‚Ü‚­‚è,2,0.13,1.49.4
‘å‘º,8,—\‘I,6,3988,ŒÃì½”V,76,35,“Ü‚è,–k¼,1,1,6.85,02,‚Ü‚­‚è,3,0.07,1.50.7
‘å‘º,8,—\‘I,2,5006,‹v•ÛŒ´Gl,23,70,“Ü‚è,–k¼,1,1,6.93,03,‚Ü‚­‚è,4,0.01,1.52.2
‘å‘º,8,—\‘I,3,5014,ŠŽR—Á“l,49,22,“Ü‚è,–k¼,1,1,6.87,04,‚Ü‚­‚è,5,0.01,1.53.8
‘å‘º,8,—\‘I,1,3872,‰ª“cŒ›s,71,56,“Ü‚è,–k¼,1,1,6.92,05,‚Ü‚­‚è,1,0.18,.  .
‘å‘º,8,—\‘I,4,4864,¬ì“ú‹I‘¾,40,48,“Ü‚è,–k¼,1,1,6.96,06,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4365,·–{^•ã,47,45,“Ü‚è,–k¼,1,1,6.93,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.1
‘å‘º,9,—\‘I“ÁÜ,1,3436,”–ìK“ñ,75,32,“Ü‚è,–k¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.0
‘å‘º,9,—\‘I“ÁÜ,6,4809,ŠOèŒå,33,17,“Ü‚è,–k¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.5
‘å‘º,9,—\‘I“ÁÜ,5,3784,’†“‡—F˜a,36,46,“Ü‚è,–k¼,1,1,6.96,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.3
‘å‘º,9,—\‘I“ÁÜ,2,3692,’|˜³Ž÷,65,55,“Ü‚è,–k¼,1,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4579,’†“ˆŒ’ˆê˜Y,43,64,“Ü‚è,–k¼,1,1,7.00,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,3,3833,’†’Ò”ŽŒP,22,15,‰J,–k¼,1,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.1
‘å‘º,10,—\‘I“ÁÜ,1,3562,ŽR‰º˜a•F,50,11,‰J,–k¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
‘å‘º,10,—\‘I“ÁÜ,4,3975,¬–ìŽ›’q—m,37,16,‰J,–k¼,1,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.4
‘å‘º,10,—\‘I“ÁÜ,5,3773,’Ã—¯_ˆê˜Y,25,34,‰J,–k¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.0
‘å‘º,10,—\‘I“ÁÜ,6,3951,Îì‹gèM,69,62,‰J,–k¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,2,3454,ˆäì‘åì,52,61,‰J,–k¼,1,1,7.01,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,1,4308,‰Í‘º—¹,14,12,‰J,–k¼,1,1,6.91,01,“¦‚°,1,0.13,1.49.2
‘å‘º,11,—\‘I“Á‘I,2,4166,‹g“cŠg˜Y,62,71,‰J,–k¼,1,1,6.97,02,“¦‚°,2,0.08,1.50.7
‘å‘º,11,—\‘I“Á‘I,5,4089,–…”ö’‰K,45,38,‰J,–k¼,1,1,6.98,03,“¦‚°,5,0.14,1.51.7
‘å‘º,11,—\‘I“Á‘I,4,4346,‘O“cŒ’‘¾˜Y,28,41,‰J,–k¼,1,1,6.98,04,“¦‚°,4,0.16,1.54.3
‘å‘º,11,—\‘I“Á‘I,6,4618,”T‘ºN—F,54,28,‰J,–k¼,1,1,7.00,05,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,39,58,‰J,–k¼,1,1,6.97,06,“¦‚°,3,0.27,.  .
‘å‘º,12,—\‘I“Á‘I,1,3623,[ì^“ñ,67,59,‰J,–³•—,0,1,6.88,01,”²‚«,1,0.08,1.48.2
‘å‘º,12,—\‘I“Á‘I,3,4796,t‰€Œ÷‘¾,51,75,‰J,–³•—,0,1,6.90,02,”²‚«,3,0.11,1.49.5
‘å‘º,12,—\‘I“Á‘I,2,4122,ˆÀ“ŒKŽ¡,55,60,‰J,–³•—,0,1,6.96,03,”²‚«,2,0.16,1.50.7
‘å‘º,12,—\‘I“Á‘I,5,4653,¬–ì’BÆ,56,50,‰J,–³•—,0,1,6.82,04,”²‚«,5,0.14,1.50.8
‘å‘º,12,—\‘I“Á‘I,4,4027,¼]G“¿,17,23,‰J,–³•—,0,1,6.99,05,”²‚«,4,0.22,.  .
‘å‘º,12,—\‘I“Á‘I,6,3953,Žu“¹‹g˜a,19,63,‰J,–³•—,0,1,6.93,06,”²‚«,6,0.17,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4816,‘º¼C“ñ,42,71,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4271,ìèŒö–õ,11,88,“Ü‚è,“ì¼,3,3,6.74,02,“¦‚°,2,0.09,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,3,4327,‰Á“¡ãÄ,61,68,“Ü‚è,“ì¼,3,3,6.67,03,“¦‚°,3,0.13,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,4,3176,’·’JìŠÞ,39,72,“Ü‚è,“ì¼,3,3,6.77,04,“¦‚°,4,0.17,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,5,4216,¯‰hŽ¢,67,70,“Ü‚è,“ì¼,3,3,6.77,05,“¦‚°,5,0.26,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,6,5271,™ŽR‘¾—z,49,84,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,6,0.25,1.57.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4073,‘å‹´ƒˆê˜Y,20,34,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.06,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4059,“üàV—FŽ¡,60,79,“Ü‚è,“ì¼,3,3,6.62,02,“¦‚°,5,0.11,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5220,Â–Ø˜@,47,61,“Ü‚è,“ì¼,3,3,6.71,03,“¦‚°,3,0.20,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3647,ˆÉ“¡—Y“ñ,68,77,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,4,0.08,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5311,¬—Ñ‹ž•½,24,74,“Ü‚è,“ì¼,3,3,6.59,05,“¦‚°,6,0.01,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3350,“¡–{‰ÀŽj,12,86,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,2,0.11,1.59.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4269,™ŽR—T–ç,44,90,‰J,“ì¼,4,4,6.59,01,“¦‚°,1,0.26,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3968,’ƒ’JMŽŸ,17,44,‰J,“ì¼,4,4,6.71,02,“¦‚°,5,0.25,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5041,r–q“â¹,32,75,‰J,“ì¼,4,4,6.57,03,“¦‚°,4,0.20,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3757,”¨˜aG,51,67,‰J,“ì¼,4,4,6.68,04,“¦‚°,2,0.26,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4544,¼“c‘åŽu˜Y,62,85,‰J,“ì¼,4,4,6.63,05,“¦‚°,3,0.26,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5286,âˆäŸäÆ,54,35,‰J,“ì¼,4,4,6.69,06,“¦‚°,6,0.19,1.58.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3265,¡‘º’¨F,48,83,‰J,“ì,4,4,6.68,01,“¦‚°,1,0.14,1.50.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4778,’çŒ[•ã,15,64,‰J,“ì,4,4,6.71,02,“¦‚°,3,0.14,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3458,“ŒŒ’‰î,26,89,‰J,“ì,4,4,6.67,03,“¦‚°,4,0.19,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4550,Î‰ª«‘¾,19,57,‰J,“ì,4,4,6.70,04,“¦‚°,5,0.19,1.55.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4435,•ž•”’BÆ,66,73,‰J,“ì,4,4,6.71,05,“¦‚°,2,0.19,1.56.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5284,‰ÃŽèŠ¡“OÆ,69,78,‰J,“ì,4,4,6.74,06,“¦‚°,6,0.24,1.57.8
“‚’Ã,5,ˆê”Ê,1,3769,²’|P•F,35,65,‰J,“ì¼,2,2,6.65,01,“¦‚°,1,0.10,1.49.8
“‚’Ã,5,ˆê”Ê,6,4723,Ž›“‡‹g•F,55,52,‰J,“ì¼,2,2,6.63,02,“¦‚°,6,0.14,1.51.4
“‚’Ã,5,ˆê”Ê,2,3901,¼“cŒ›K,36,32,‰J,“ì¼,2,2,6.73,03,“¦‚°,2,0.17,1.53.2
“‚’Ã,5,ˆê”Ê,3,3176,’·’JìŠÞ,39,72,‰J,“ì¼,2,2,6.79,04,“¦‚°,3,0.18,1.53.9
“‚’Ã,5,ˆê”Ê,4,3873,•Ê•{¹Ž÷,22,31,‰J,“ì¼,2,2,6.78,05,“¦‚°,4,0.13,1.55.1
“‚’Ã,5,ˆê”Ê,5,3986,‰«“‡L˜a,52,66,‰J,“ì¼,2,2,6.69,06,“¦‚°,5,0.17,1.55.6
“‚’Ã,6,ˆê”Ê,3,4709,‰ª‘º«–ç,29,63,‰J,–k¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.0
“‚’Ã,6,ˆê”Ê,1,4216,¯‰hŽ¢,67,70,‰J,–k¼,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.9
“‚’Ã,6,ˆê”Ê,6,4305,‹àŽq‘ñ–î,46,76,‰J,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.6
“‚’Ã,6,ˆê”Ê,5,3796,’·–ì“¹b,25,54,‰J,–k¼,1,1,6.66,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.4
“‚’Ã,6,ˆê”Ê,2,5220,Â–Ø˜@,47,61,‰J,–k¼,1,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.11,1.57.4
“‚’Ã,6,ˆê”Ê,4,4103,ŽRè‘P—f,13,80,‰J,–k¼,1,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.22,2.04.8
“‚’Ã,7,ˆê”Ê,5,4109,’J’ÃKG,28,55,‰J,“ì¼,1,1,6.77,01,”²‚«,5,0.12,1.49.7
“‚’Ã,7,ˆê”Ê,4,3442,‹{•‰pŽi,31,33,‰J,“ì¼,1,1,6.69,02,”²‚«,4,0.11,1.51.2
“‚’Ã,7,ˆê”Ê,3,5041,r–q“â¹,32,75,‰J,“ì¼,1,1,6.61,03,”²‚«,3,0.10,1.52.1
“‚’Ã,7,ˆê”Ê,2,4059,“üàV—FŽ¡,60,79,‰J,“ì¼,1,1,6.75,04,”²‚«,2,0.14,1.52.3
“‚’Ã,7,ˆê”Ê,6,5311,¬—Ñ‹ž•½,24,74,‰J,“ì¼,1,1,6.65,05,”²‚«,6,0.16,1.54.3
“‚’Ã,7,ˆê”Ê,1,4327,‰Á“¡ãÄ,61,68,‰J,“ì¼,1,1,6.71,06,”²‚«,1,0.21,1.58.0
“‚’Ã,8,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,68,77,‰J,“ì,1,1,6.73,01,·‚µ,2,0.19,1.50.8
“‚’Ã,8,ˆê”Ê,1,2014,‚’Ë´ˆê,21,81,‰J,“ì,1,1,6.71,02,·‚µ,1,0.11,1.51.1
“‚’Ã,8,ˆê”Ê,4,3757,”¨˜aG,51,67,‰J,“ì,1,1,6.67,03,·‚µ,4,0.17,1.53.4
“‚’Ã,8,ˆê”Ê,5,5286,âˆäŸäÆ,54,35,‰J,“ì,1,1,6.81,04,·‚µ,5,0.14,1.54.6
“‚’Ã,8,ˆê”Ê,3,4550,Î‰ª«‘¾,19,57,‰J,“ì,1,1,6.70,05,·‚µ,3,0.19,1.55.3
“‚’Ã,8,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,69,78,‰J,“ì,1,1,6.67,06,·‚µ,6,0.16,1.57.6
“‚’Ã,9,ˆê”Ê“Á‘I,1,4723,Ž›“‡‹g•F,55,52,‰J,“ì,1,1,6.61,01,“¦‚°,1,0.20,1.50.0
“‚’Ã,9,ˆê”Ê“Á‘I,2,3968,’ƒ’JMŽŸ,17,44,‰J,“ì,1,1,6.71,02,“¦‚°,2,0.21,1.51.1
“‚’Ã,9,ˆê”Ê“Á‘I,5,4271,ìèŒö–õ,11,88,‰J,“ì,1,1,6.69,03,“¦‚°,4,0.17,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,4544,¼“c‘åŽu˜Y,62,85,‰J,“ì,1,1,6.72,04,“¦‚°,5,0.27,1.53.5
“‚’Ã,9,ˆê”Ê“Á‘I,3,4816,‘º¼C“ñ,42,71,‰J,“ì,1,1,6.74,05,“¦‚°,3,0.16,1.54.2
“‚’Ã,9,ˆê”Ê“Á‘I,4,3350,“¡–{‰ÀŽj,12,86,‰J,“ì,1,1,6.74,06,“¦‚°,6,0.22,1.56.9
“‚’Ã,10,‘I”²í,1,4778,’çŒ[•ã,15,64,‰J,“ì¼,1,1,6.69,01,“¦‚°,1,0.15,1.49.7
“‚’Ã,10,‘I”²í,4,4269,™ŽR—T–ç,44,90,‰J,“ì¼,1,1,6.69,02,“¦‚°,4,0.13,1.50.7
“‚’Ã,10,‘I”²í,5,4435,•ž•”’BÆ,66,73,‰J,“ì¼,1,1,6.77,03,“¦‚°,5,0.17,1.53.1
“‚’Ã,10,‘I”²í,3,3873,•Ê•{¹Ž÷,22,31,‰J,“ì¼,1,1,6.80,04,“¦‚°,3,0.12,1.54.4
“‚’Ã,10,‘I”²í,6,3769,²’|P•F,35,65,‰J,“ì¼,1,1,6.72,05,“¦‚°,6,0.19,1.55.7
“‚’Ã,10,‘I”²í,2,3796,’·–ì“¹b,25,54,‰J,“ì¼,1,1,6.66,06,“¦‚°,2,0.18,1.57.2
“‚’Ã,11,‘I”²í,6,3265,¡‘º’¨F,48,83,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.15,1.50.0
“‚’Ã,11,‘I”²í,3,4305,‹àŽq‘ñ–î,46,76,‰J,–k“Œ,2,2,6.73,02,“¦‚°,4,0.12,1.51.5
“‚’Ã,11,‘I”²í,5,4073,‘å‹´ƒˆê˜Y,20,34,‰J,–k“Œ,2,2,6.72,03,“¦‚°,6,0.27,1.52.0
“‚’Ã,11,‘I”²í,4,4709,‰ª‘º«–ç,29,63,‰J,–k“Œ,2,2,6.65,04,“¦‚°,5,0.24,1.52.8
“‚’Ã,11,‘I”²í,2,4109,’J’ÃKG,28,55,‰J,–k“Œ,2,2,6.75,05,“¦‚°,3,0.12,1.54.6
“‚’Ã,11,‘I”²í,1,3442,‹{•‰pŽi,31,33,‰J,–k“Œ,2,2,6.70,06,“¦‚°,2,0.12,1.58.2
“‚’Ã,12,—DŸí,2,3307,ã‘ë˜a‘¥,58,62,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.19,1.50.2
“‚’Ã,12,—DŸí,4,4734,ˆÀ‰Í“à«,63,82,‰J,–k“Œ,1,1,6.67,02,“¦‚°,6,0.15,1.50.7
“‚’Ã,12,—DŸí,5,3909,²X–ØNK,70,69,‰J,–k“Œ,1,1,6.76,03,“¦‚°,4,0.16,1.52.7
“‚’Ã,12,—DŸí,1,4287,¡ˆä‹MŽm,40,59,‰J,–k“Œ,1,1,6.72,04,“¦‚°,2,0.19,1.54.8
“‚’Ã,12,—DŸí,6,3574,‘å_NŽi,33,58,‰J,–k“Œ,1,1,6.79,05,“¦‚°,5,0.17,1.56.2
“‚’Ã,12,—DŸí,3,4155,’·–ì‘sŽu˜Y,45,60,‰J,–k“Œ,1,1,6.70,06,“¦‚°,3,0.25,1.59.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,5142,íZ˜@,20,37,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.17,1.48.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4368,ŽRŒû—²Žj,4,62,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,4,0.15,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3361,‰ª•”_,14,11,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,3,0.14,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4406,K–ìŽj–¾,34,41,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,5,0.13,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4390,¼–{‹|—Y,49,13,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,2,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5268,ŽR–{K–ç,12,23,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4797,’†ŽR«,7,65,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4610,²“¡‘å—C,30,19,“Ü‚è,–k,1,1,6.92,02,“¦‚°,4,0.24,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3726,Œj—ÑŠ°,53,30,“Ü‚è,–k,1,1,6.89,03,“¦‚°,5,0.15,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3752,‰F“y‘×A,3,18,“Ü‚è,–k,1,1,6.88,04,“¦‚°,3,0.16,1.53.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3808,H“cŒ’‘¾˜Y,32,26,“Ü‚è,–k,1,1,6.94,05,“¦‚°,2,0.36,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5308,“¡X‘ñŠC,38,32,“Ü‚è,–k,1,1,6.89,06,“¦‚°,6,0.30,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4877,—é’Jˆê•½,23,61,“Ü‚è,–k¼,2,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,5226,“¡“cr—S,50,27,“Ü‚è,–k¼,2,2,6.87,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4822,•S•ãÄ,58,22,“Ü‚è,–k¼,2,2,6.91,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4006,¬–ì—Eì,60,70,“Ü‚è,–k¼,2,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3964,‹{’n”ŽŽm,18,68,“Ü‚è,–k¼,2,2,6.89,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3566,ì“Y‰p³,56,67,“Ü‚è,–k¼,2,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
