ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,5,4874,’r“c“Þ’Ã”ü,21,19,°,–k¼,3,2,6.91,05,“¦‚°,4,0.25,.  .
‘å‘º,5,—\‘I,2,4423,âŒû‹M•F,60,21,°,–k¼,2,1,6.89,01,‚Ü‚­‚è,4,0.03,1.49.2
‘å‘º,5,—\‘I,5,3623,[ì^“ñ,35,71,°,–k¼,2,1,6.97,02,‚Ü‚­‚è,2,0.26,1.50.8
‘å‘º,5,—\‘I,3,4552,™ŽRŸ‹§,36,17,°,–k¼,2,1,6.95,03,‚Ü‚­‚è,5,0.07,1.51.8
‘å‘º,5,—\‘I,1,4258,ŠÖª²l,44,56,°,–k¼,2,1,6.98,04,‚Ü‚­‚è,3,0.23,1.53.4
‘å‘º,5,—\‘I,6,4695,”öè—Y“ñ,81,62,°,–k¼,2,1,6.96,05,‚Ü‚­‚è,6,0.25,.  .
‘å‘º,5,—\‘I,4,5066,—é–ØF–¾,79,60,°,–k¼,2,1,6.88,06,‚Ü‚­‚è,1,0.36,.  .
‘å‘º,6,—\‘I,1,4879,ŽRè“S•½,48,85,°,–k¼,3,2,6.98,01,“¦‚°,1,0.17,1.48.3
‘å‘º,6,—\‘I,5,4263,•d—Y‰î,23,64,°,–k¼,3,2,6.98,02,“¦‚°,5,0.21,1.50.8
‘å‘º,6,—\‘I,2,3928,—ÑŒb—S,59,24,°,–k¼,3,2,6.93,03,“¦‚°,2,0.18,1.52.1
‘å‘º,6,—\‘I,4,4499,‘êì^—RŽq,32,58,°,–k¼,3,2,6.92,04,“¦‚°,4,0.19,1.53.6
‘å‘º,6,—\‘I,6,5177,¼ˆäŠÑ‘¾,25,54,°,–k¼,3,2,6.90,05,“¦‚°,6,0.21,.  .
‘å‘º,6,—\‘I,3,5158,‹{˜e—É‘¾,46,22,°,–k¼,3,2,6.92,06,“¦‚°,3,0.31,.  .
‘å‘º,7,—\‘I,1,4540,‘ŠŒ´—˜Í,26,47,°,–k¼,3,2,6.85,01,“¦‚°,1,0.05,1.48.5
‘å‘º,7,—\‘I,3,5018,’|‰º‘åŽ÷,38,29,°,–k¼,3,2,6.85,02,“¦‚°,3,0.06,1.49.3
‘å‘º,7,—\‘I,4,5222,’Ã“c—¤ãÄ,15,44,°,–k¼,3,2,6.81,03,“¦‚°,4,0.14,1.51.5
‘å‘º,7,—\‘I,5,5167,¬ì—³‘¾˜N,43,81,°,–k¼,3,2,6.92,04,“¦‚°,5,0.10,1.52.4
‘å‘º,7,—\‘I,6,4394,‰i“ˆ—Tˆê,11,36,°,–k¼,3,2,6.86,05,“¦‚°,6,0.14,.  .
‘å‘º,7,—\‘I,2,5011,‚–ØŒ\‘å,53,35,°,–k¼,3,2,6.90,06,“¦‚°,2,0.16,.  .
‘å‘º,8,—\‘I,4,4560,¯ŽiŽ÷—ÇX,76,73,°,–k¼,3,2,6.85,01,‚Ü‚­‚è,4,0.09,1.48.2
‘å‘º,8,—\‘I,1,4991,@sŽ¡Æ,12,83,°,–k¼,3,2,6.88,02,‚Ü‚­‚è,1,0.21,1.50.1
‘å‘º,8,—\‘I,5,4315,ŽRèV‰î,19,51,°,–k¼,3,2,6.86,03,‚Ü‚­‚è,5,0.27,1.51.1
‘å‘º,8,—\‘I,2,4961,¼‹´“Þ–¢,50,26,°,–k¼,3,2,6.82,04,‚Ü‚­‚è,2,0.20,1.52.6
‘å‘º,8,—\‘I,6,5208,‰®—Ç—´‹I,16,57,°,–k¼,3,2,6.90,05,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,8,—\‘I,3,3815,X‰ª–ž˜Y,39,12,°,–k¼,3,2,6.92,06,‚Ü‚­‚è,3,0.30,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4600,ˆä“à«‘¾˜Y,56,46,°,–k¼,3,2,6.87,01,“¦‚°,1,0.07,1.49.2
‘å‘º,9,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,47,55,°,–k¼,3,2,6.93,02,“¦‚°,2,0.14,1.50.3
‘å‘º,9,—\‘I“ÁÜ,4,4395,‰º‰Í‰ëŽj,49,67,°,–k¼,3,2,6.93,03,“¦‚°,4,0.05,1.51.6
‘å‘º,9,—\‘I“ÁÜ,3,4693,¼‰º—_Žm,33,48,°,–k¼,3,2,6.85,04,“¦‚°,3,0.10,1.53.6
‘å‘º,9,—\‘I“ÁÜ,6,3869,ˆä‹Ú‘åŽu,62,41,°,–k¼,3,2,6.94,05,“¦‚°,6,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4423,âŒû‹M•F,60,21,°,–k¼,3,2,6.88,06,“¦‚°,5,0.06,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4874,’r“c“Þ’Ã”ü,21,19,°,–k¼,2,1,6.81,01,“¦‚°,1,0.11,1.48.0
‘å‘º,10,—\‘I“ÁÜ,3,4530,¬–ì¶“Þ,55,63,°,–k¼,2,1,6.84,02,“¦‚°,3,0.10,1.48.5
‘å‘º,10,—\‘I“ÁÜ,2,4499,‘êì^—RŽq,32,58,°,–k¼,2,1,6.85,03,“¦‚°,2,0.11,1.51.1
‘å‘º,10,—\‘I“ÁÜ,4,4885,‘åŽRçL,68,23,°,–k¼,2,1,6.85,04,“¦‚°,4,0.04,1.52.3
‘å‘º,10,—\‘I“ÁÜ,6,5155,“àŽRŽµŠC,54,14,°,–k¼,2,1,6.85,05,“¦‚°,5,0.04,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5277,ˆäã–¢“s,58,39,°,–k¼,2,1,6.87,06,“¦‚°,6,0.04,.  .
‘å‘º,11,—\‘I“Á‘I,1,3623,[ì^“ñ,35,71,°,–k,1,1,6.84,01,“¦‚°,1,0.14,1.48.9
‘å‘º,11,—\‘I“Á‘I,4,3928,—ÑŒb—S,59,24,°,–k,1,1,6.86,02,“¦‚°,3,0.12,1.49.9
‘å‘º,11,—\‘I“Á‘I,5,4367,ŽRŒûC˜H,66,40,°,–k,1,1,6.82,03,“¦‚°,4,0.13,1.50.3
‘å‘º,11,—\‘I“Á‘I,2,4540,‘ŠŒ´—˜Í,26,47,°,–k,1,1,6.85,04,“¦‚°,2,0.16,1.52.8
‘å‘º,11,—\‘I“Á‘I,6,5138,‘º–{‘å¬,22,75,°,–k,1,1,6.88,05,“¦‚°,5,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,5,5122,‘Š”nãÄ,45,16,°,“Œ,1,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.10,1.48.7
‘å‘º,12,—\‘I“Á‘I,4,4552,™ŽRŸ‹§,36,17,°,“Œ,1,1,6.87,02,‚Ü‚­‚è·‚µ,3,0.05,1.50.2
‘å‘º,12,—\‘I“Á‘I,6,5018,’|‰º‘åŽ÷,38,29,°,“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.1
‘å‘º,12,—\‘I“Á‘I,3,4263,•d—Y‰î,23,64,°,“Œ,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.23,1.57.5
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,44,65,°,–k,2,2,6.76,01,”²‚«,1,0.11,1.49.8
“‚’Ã,1,’©‚Píˆê”Ê,2,4006,¬–ì—Eì,33,72,°,–k,2,2,6.78,02,”²‚«,2,0.15,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,4,4778,’çŒ[•ã,51,43,°,–k,2,2,6.80,03,”²‚«,4,0.26,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4981,–qŽR“Ö–ç,64,37,°,–k,2,2,6.79,04,”²‚«,3,0.19,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,5,3617,’|“cLŽ÷,62,62,°,–k,2,2,6.82,05,”²‚«,5,0.26,1.55.4
“‚’Ã,1,’©‚Píˆê”Ê,6,5214,“c’†G“T,38,32,°,–k,2,2,6.89,06,”²‚«,6,0.21,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4112,‘å‹v•ÛMˆê˜Y,55,58,°,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.22,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4222,ŽRŒû‚Žu,24,47,°,–k,3,3,6.85,02,‚Ü‚­‚è,5,0.16,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4294,ŒÃ‰ê”É‹P,39,33,°,–k,3,3,6.88,03,‚Ü‚­‚è,1,0.20,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4196,“c’†‘¾ˆê˜Y,17,60,°,–k,3,3,6.82,04,‚Ü‚­‚è,6,0.19,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3224,ŒIŽR”É—m,61,66,°,–k,3,3,6.79,05,‚Ü‚­‚è,2,0.30,1.55.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3892,‘êNK,15,40,°,–k,3,3,6.87,06,‚Ü‚­‚è,4,0.21,1.57.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4661,’†“‡VÍ,70,49,°,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.18,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4873,Š—Œ´Œ’‘¾,66,63,°,–k,3,3,6.74,02,‚Ü‚­‚è,4,0.16,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3974,[ŽR—S“ñ,59,53,°,–k,3,3,6.80,03,‚Ü‚­‚è,2,0.17,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5026,ˆÀ‰Í“àŒ’,60,31,°,–k,3,3,6.74,04,‚Ü‚­‚è,1,0.17,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3998,•y¬ŒªŽ™,48,64,°,–k,3,3,6.81,05,‚Ü‚­‚è,5,0.18,1.55.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5270,¬‹ÊŒ[‘¾,29,48,°,–k,3,3,6.76,06,‚Ü‚­‚è,6,0.25,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3459,’†–ì˜a—T,56,36,°,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.08,1.49.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4515,“¡“c_l,36,74,°,–k,3,3,6.78,02,‚Ü‚­‚è,1,0.09,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,5014,ŠŽR—Á“l,18,44,°,–k,3,3,6.78,03,‚Ü‚­‚è,2,0.07,1.52.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4718,–kì‘¾ˆê,16,52,°,–k,3,3,6.83,04,‚Ü‚­‚è,5,0.08,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5124,ã‘ëˆº–ç,25,34,°,–k,3,3,6.85,05,‚Ü‚­‚è,6,0.10,1.55.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3284,“nç²L‘¾˜Y,50,75,°,–k,3,3,6.90,06,‚Ü‚­‚è,4,0.10,1.57.6
“‚’Ã,5,ˆê”Ê,6,5121,’è¼—EŽ÷,47,89,°,–k,3,3,6.82,01,‚Ü‚­‚è,5,0.20,1.48.1
“‚’Ã,5,ˆê”Ê,2,4949,‰¡“c‹M–ž,54,54,°,–k,3,3,6.78,02,‚Ü‚­‚è,3,0.19,1.51.2
“‚’Ã,5,ˆê”Ê,5,5214,“c’†G“T,38,32,°,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.11,1.52.2
“‚’Ã,5,ˆê”Ê,4,3307,ã‘ë˜a‘¥,58,50,°,–k,3,3,6.81,04,‚Ü‚­‚è,1,0.21,1.52.5
“‚’Ã,5,ˆê”Ê,3,3617,’|“cLŽ÷,62,62,°,–k,3,3,6.79,05,‚Ü‚­‚è,4,0.24,1.55.9
“‚’Ã,5,ˆê”Ê,1,4724,‹g“c—S‹M,19,70,°,–k,3,3,6.78,06,‚Ü‚­‚è,2,0.23,1.57.9
“‚’Ã,6,ˆê”Ê,4,4734,ˆÀ‰Í“à«,57,56,°,–k,3,3,6.82,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.4
“‚’Ã,6,ˆê”Ê,5,4072,X‰i~,46,57,°,–k,3,3,6.82,02,‚Ü‚­‚è·‚µ,5,0.16,1.50.1
“‚’Ã,6,ˆê”Ê,6,5142,íZ˜@,37,71,°,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.7
“‚’Ã,6,ˆê”Ê,1,3471,Ô•ô˜a–ç,40,61,°,–k,3,3,6.91,04,‚Ü‚­‚è·‚µ,1,0.21,1.51.8
“‚’Ã,6,ˆê”Ê,2,4222,ŽRŒû‚Žu,24,47,°,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.34,1.54.0
“‚’Ã,6,ˆê”Ê,3,3211,–kì•qO,27,42,°,–k,3,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.19,1.56.9
“‚’Ã,7,ˆê”Ê,1,4624,‚“c–¾,31,46,°,–k,3,3,6.71,01,“¦‚°,1,0.19,1.49.1
“‚’Ã,7,ˆê”Ê,5,3224,ŒIŽR”É—m,61,66,°,–k,3,3,6.82,02,“¦‚°,2,0.26,1.49.8
“‚’Ã,7,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,66,63,°,–k,3,3,6.73,03,“¦‚°,3,0.26,1.50.3
“‚’Ã,7,ˆê”Ê,4,4661,’†“‡VÍ,70,49,°,–k,3,3,6.84,04,“¦‚°,5,0.27,1.52.3
“‚’Ã,7,ˆê”Ê,3,4112,‘å‹v•ÛMˆê˜Y,55,58,°,–k,3,3,6.77,05,“¦‚°,4,0.25,1.53.0
“‚’Ã,7,ˆê”Ê,6,5212,¼ì‘ñ—˜,20,41,°,–k,3,3,6.91,06,“¦‚°,6,0.24,1.55.6
“‚’Ã,8,ˆê”Ê,1,4778,’çŒ[•ã,51,43,°,–k¼,3,3,6.74,01,“¦‚°,1,0.24,1.49.3
“‚’Ã,8,ˆê”Ê,3,3506,‹{¼^º,65,73,°,–k¼,3,3,6.78,02,“¦‚°,3,0.21,1.50.5
“‚’Ã,8,ˆê”Ê,6,3784,’†“‡—F˜a,21,35,°,–k¼,3,3,6.77,03,“¦‚°,6,0.15,1.52.3
“‚’Ã,8,ˆê”Ê,2,3508,‹v•x­O,67,38,°,–k¼,3,3,6.76,04,“¦‚°,2,0.22,1.54.8
“‚’Ã,8,ˆê”Ê,5,5014,ŠŽR—Á“l,18,44,°,–k¼,3,3,6.71,05,“¦‚°,5,0.21,1.56.7
“‚’Ã,8,ˆê”Ê,4,3974,[ŽR—S“ñ,59,53,°,–k¼,3,3,6.82,06,“¦‚°,4,0.27,1.58.7
“‚’Ã,9,ˆê”Ê,4,4949,‰¡“c‹M–ž,54,54,°,–k¼,3,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.8
“‚’Ã,9,ˆê”Ê,3,4652,ŽðŒ©s‰î,43,55,°,–k¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
“‚’Ã,9,ˆê”Ê,5,3284,“nç²L‘¾˜Y,50,75,°,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.7
“‚’Ã,9,ˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,17,60,°,–k¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.7
“‚’Ã,9,ˆê”Ê,1,3998,•y¬ŒªŽ™,48,64,°,–k¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.22,1.55.8
“‚’Ã,9,ˆê”Ê,6,5274,éŠÔ·,12,39,°,–k¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.31,1.59.9
“‚’Ã,10,‘I”²í,1,4734,ˆÀ‰Í“à«,57,56,°,–k¼,3,3,6.72,01,”²‚«,1,0.21,1.49.0
“‚’Ã,10,‘I”²í,5,3892,‘êNK,15,40,°,–k¼,3,3,6.82,02,”²‚«,6,0.09,1.50.7
“‚’Ã,10,‘I”²í,6,4027,¼]G“¿,44,65,°,–k¼,3,3,6.81,03,”²‚«,5,0.24,1.51.7
“‚’Ã,10,‘I”²í,2,3307,ã‘ë˜a‘¥,58,50,°,–k¼,3,3,6.75,04,”²‚«,2,0.27,1.52.6
“‚’Ã,10,‘I”²í,4,4006,¬–ì—Eì,33,72,°,–k¼,3,3,6.76,05,”²‚«,4,0.23,1.53.4
“‚’Ã,10,‘I”²í,3,4072,X‰i~,46,57,°,–k¼,3,3,6.71,06,”²‚«,3,0.17,1.55.3
“‚’Ã,11,‡ˆÊŒˆ’èí,5,5026,ˆÀ‰Í“àŒ’,60,31,°,¼,3,3,6.75,01,‚Ü‚­‚è,5,0.11,1.48.5
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4515,“¡“c_l,36,74,°,¼,3,3,6.76,02,‚Ü‚­‚è,2,0.18,1.50.3
“‚’Ã,11,‡ˆÊŒˆ’èí,6,4624,‚“c–¾,31,46,°,¼,3,3,6.71,03,‚Ü‚­‚è,6,0.06,1.50.8
“‚’Ã,11,‡ˆÊŒˆ’èí,1,4981,–qŽR“Ö–ç,64,37,°,¼,3,3,6.82,04,‚Ü‚­‚è,1,0.19,1.52.4
“‚’Ã,11,‡ˆÊŒˆ’èí,3,4294,ŒÃ‰ê”É‹P,39,33,°,¼,3,3,6.81,05,‚Ü‚­‚è,3,0.32,1.55.0
“‚’Ã,11,‡ˆÊŒˆ’èí,4,4718,–kì‘¾ˆê,16,52,°,¼,3,3,6.72,06,‚Ü‚­‚è,4,0.26,1.55.3
“‚’Ã,12,—DŸí,1,4320,•ô—³‘¾,45,45,°,–k¼,3,3,6.75,01,“¦‚°,1,0.03,1.47.2
“‚’Ã,12,—DŸí,2,4500,ŽR“cN“ñ,53,59,°,–k¼,3,3,6.71,02,“¦‚°,2,0.06,1.48.7
“‚’Ã,12,—DŸí,5,4445,‹{’nŒ³‹P,52,69,°,–k¼,3,3,6.84,03,“¦‚°,5,0.11,1.51.0
“‚’Ã,12,—DŸí,3,5084,––‰i˜a–ç,35,68,°,–k¼,3,3,6.78,04,“¦‚°,3,0.12,1.51.7
“‚’Ã,12,—DŸí,4,4503,ã–ì^”V‰î,11,90,°,–k¼,3,3,6.80,05,“¦‚°,4,0.20,1.51.8
“‚’Ã,12,—DŸí,6,4531,••x’q—º,28,51,°,–k¼,3,3,6.82,06,“¦‚°,6,0.12,1.54.1
•Ÿ‰ª,1,—\‘I,1,4272,‘åêLF,44,154,°,–k¼,3,3,6.85,01,“¦‚°,1,0.16,1.51.5
•Ÿ‰ª,1,—\‘I,2,4803,”Ñ“c¯Œá,62,157,°,–k¼,3,3,6.92,02,“¦‚°,2,0.14,1.52.2
•Ÿ‰ª,1,—\‘I,6,4274,’·”¨—F•ã,43,101,°,–k¼,3,3,6.90,03,“¦‚°,6,0.07,1.53.7
•Ÿ‰ª,1,—\‘I,3,4534,âç—F—,60,109,°,–k¼,3,3,6.86,04,“¦‚°,3,0.13,1.54.9
•Ÿ‰ª,1,—\‘I,5,3501,ìã¸•½,47,116,°,–k¼,3,3,6.89,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,1,—\‘I,4,4664,“ŒŒûW,31,108,°,–k¼,3,3,6.95,06,“¦‚°,4,0.08,.  .
•Ÿ‰ª,2,—\‘I,1,5117,•y–¼˜““Þ,32,119,°,–k¼,3,3,6.84,01,“¦‚°,1,0.16,1.51.1
•Ÿ‰ª,2,—\‘I,4,5081,ŽÂŒ´”òãÄ,55,172,°,–k¼,3,3,6.90,02,“¦‚°,4,0.14,1.52.3
•Ÿ‰ª,2,—\‘I,2,5131,]“¡“ÖG,39,105,°,–k¼,3,3,6.85,03,“¦‚°,2,0.09,1.54.2
•Ÿ‰ª,2,—\‘I,3,4339,•½£éŒ[,14,118,°,–k¼,3,3,6.95,04,“¦‚°,3,0.11,1.54.6
•Ÿ‰ª,2,—\‘I,6,4623,’†–k«Žj,20,123,°,–k¼,3,3,6.90,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,2,—\‘I,5,4881,’h«‘¾,65,112,°,–k¼,3,3,6.90,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,3,—\‘I,1,5085,’†‘º‰hŽ¡,26,150,°,¼,4,4,6.89,01,”²‚«,1,0.21,1.51.5
•Ÿ‰ª,3,—\‘I,4,4668,“í–{WŽk,11,131,°,¼,4,4,6.87,02,”²‚«,4,0.19,1.53.0
•Ÿ‰ª,3,—\‘I,6,4095,•Ÿ—ˆ„,23,164,°,¼,4,4,6.87,03,”²‚«,6,0.15,1.53.8
•Ÿ‰ª,3,—\‘I,3,4195,‘OìŽçŽk,16,165,°,¼,4,4,6.95,04,”²‚«,3,0.15,1.55.3
•Ÿ‰ª,3,—\‘I,5,3303,“n•Ó–L,46,170,°,¼,4,4,6.97,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,3,—\‘I,2,5114,¬—ÑF²,13,174,°,¼,4,4,6.95,06,”²‚«,2,0.19,.  .
•Ÿ‰ª,4,—\‘I,3,3944,ŽRŒû—T“ñ,35,167,°,–k¼,4,4,6.97,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.4
•Ÿ‰ª,4,—\‘I,1,4201,²’|—FŽ÷,41,153,°,–k¼,4,4,6.99,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.3
•Ÿ‰ª,4,—\‘I,5,5128,’Øˆä‘u—C,49,162,°,–k¼,4,4,6.95,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.2
•Ÿ‰ª,4,—\‘I,2,4784,Œüˆä“c^‹I,51,127,°,–k¼,4,4,6.98,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.2
•Ÿ‰ª,4,—\‘I,4,3293,‹{“à—R‹I‰p,24,114,°,–k¼,4,4,7.00,05,‚Ü‚­‚è·‚µ,4,0.25,.  .
•Ÿ‰ª,4,—\‘I,6,3808,H“cŒ’‘¾˜Y,58,171,°,–k¼,4,4,7.09,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•Ÿ‰ª,5,—\‘I,1,3712,ŸÇ•¶•,37,104,°,¼,4,4,6.87,01,“¦‚°,1,0.12,1.50.7
•Ÿ‰ª,5,—\‘I,2,3906,”ÑŽRWŽO,59,121,°,¼,4,4,6.97,02,“¦‚°,2,0.14,1.51.7
•Ÿ‰ª,5,—\‘I,5,4803,”Ñ“c¯Œá,62,157,°,¼,4,4,6.95,03,“¦‚°,5,0.27,1.52.9
•Ÿ‰ª,5,—\‘I,4,4430,‰i“cG“ñ,56,168,°,¼,4,4,6.90,04,“¦‚°,4,0.31,1.54.1
•Ÿ‰ª,5,—\‘I,3,5187,¬â•—‘¾,69,143,°,¼,4,4,6.84,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,5,—\‘I,6,4825,‘qŽä»X,61,144,°,¼,4,4,6.90,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,6,—\‘I,5,3872,‰ª“cŒ›s,74,126,°,–k¼,4,4,7.09,01,”²‚«,5,0.25,1.59.8
•Ÿ‰ª,6,—\‘I,2,4065,‹à“cKŽq,12,138,°,–k¼,4,4,7.02,02,”²‚«,2,0.15,2.01.9
•Ÿ‰ª,6,—\‘I,1,4934,²X–ØãÄ“l,36,155,°,–k¼,4,4,6.96,03,”²‚«,1,0.17,2.07.1
•Ÿ‰ª,6,—\‘I,6,4705,‹gì—Eì,64,130,°,–k¼,4,4,7.04,04,”²‚«,6,0.21,2.09.5
•Ÿ‰ª,6,—\‘I,4,4358,¼–{—f•½,25,158,°,–k¼,4,4,6.94,05,”²‚«,4,0.27,.  .
