ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,—\,2,4301,ŠÖ—T–ç,6,48,°,¼,4,4,6.84,06,“¦‚°,2,0.11,.  .
ˆ°‰®,5,—\,2,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,¼,4,4,6.79,01,·‚µ,2,0.17,1.47.8
ˆ°‰®,5,—\,1,4079,o”¨F“T,44,52,“Ü‚è,¼,4,4,6.79,02,·‚µ,1,0.15,1.49.4
ˆ°‰®,5,—\,6,4705,‹gì—Eì,33,29,“Ü‚è,¼,4,4,6.81,03,·‚µ,5,0.15,1.50.7
ˆ°‰®,5,—\,4,3776,‰¡ˆäŒ’‘¾,42,66,“Ü‚è,¼,4,4,6.77,04,·‚µ,4,0.17,1.52.1
ˆ°‰®,5,—\,3,4751,—é–Ø—È—S,20,16,“Ü‚è,¼,4,4,6.76,05,·‚µ,3,0.11,.  .
ˆ°‰®,6,—\,1,3286,â“Œ–ž,57,68,“Ü‚è,¼,4,4,6.82,01,“¦‚°,1,0.08,1.47.2
ˆ°‰®,6,—\,4,3612,”n‘Ü‹`‘¥,19,21,“Ü‚è,¼,4,4,6.89,02,“¦‚°,4,0.23,1.49.9
ˆ°‰®,6,—\,5,4581,‹g‘º½,27,17,“Ü‚è,¼,4,4,6.81,03,“¦‚°,5,0.14,1.50.7
ˆ°‰®,6,—\,2,4463,ŽO“ÏWK,59,63,“Ü‚è,¼,4,4,6.78,04,“¦‚°,2,0.27,1.51.5
ˆ°‰®,6,—\,3,3044,ŽO‘îŽ¢Žm,3,27,“Ü‚è,¼,4,4,6.88,05,“¦‚°,3,0.19,.  .
ˆ°‰®,6,—\,6,4315,ŽRèV‰î,21,58,“Ü‚è,¼,4,4,6.86,06,“¦‚°,6,0.15,.  .
ˆ°‰®,7,—\,4,4715,‘ºã—É,48,49,°,¼,4,4,6.78,01,·‚µ,4,0.05,1.48.7
ˆ°‰®,7,—\,2,4047,‹g‰i_‘¥,53,19,°,¼,4,4,6.83,02,·‚µ,2,0.07,1.50.5
ˆ°‰®,7,—\,6,5008,‰H–ì—È,5,69,°,¼,4,4,6.85,03,·‚µ,6,0.09,1.51.2
ˆ°‰®,7,—\,1,3231,‹g“c—²‹`,55,35,°,¼,4,4,6.82,04,·‚µ,1,0.13,1.51.5
ˆ°‰®,7,—\,5,4755,ŽR“c‹Mˆ¤,50,44,°,¼,4,4,6.81,05,·‚µ,5,0.16,.  .
ˆ°‰®,7,—\,3,4035,™]_–¾,2,39,°,¼,4,4,6.81,06,·‚µ,3,0.09,.  .
ˆ°‰®,8,—\,1,4218,‹gìŠìŒp,35,15,°,–k¼,4,4,6.75,01,“¦‚°,1,0.11,1.47.5
ˆ°‰®,8,—\,2,3548,Žº“c‘×Žj,45,56,°,–k¼,4,4,6.87,02,“¦‚°,2,0.08,1.49.1
ˆ°‰®,8,—\,6,3951,Îì‹gèM,60,28,°,–k¼,4,4,6.80,03,“¦‚°,6,0.26,1.50.8
ˆ°‰®,8,—\,3,4325,Vo_Ži,41,70,°,–k¼,4,4,6.76,04,“¦‚°,3,0.11,1.52.8
ˆ°‰®,8,—\,4,4342,’J–ì˜BŽu,10,60,°,–k¼,4,4,6.79,05,“¦‚°,4,0.16,.  .
ˆ°‰®,8,—\,5,4213,d•xL–ç,15,34,°,–k¼,4,4,6.82,06,“¦‚°,5,0.17,.  .
ˆ°‰®,9,“Á,1,3257,“c“ªŽÀ,31,37,“Ü‚è,¼,5,5,6.79,01,“¦‚°,1,0.15,1.47.1
ˆ°‰®,9,“Á,3,4365,·–{^•ã,12,53,“Ü‚è,¼,5,5,6.75,02,“¦‚°,4,0.20,1.49.3
ˆ°‰®,9,“Á,2,3563,’ç¸,14,14,“Ü‚è,¼,5,5,6.80,03,“¦‚°,2,0.23,1.49.7
ˆ°‰®,9,“Á,4,4692,ŽðˆärO,43,41,“Ü‚è,¼,5,5,6.81,04,“¦‚°,3,0.19,1.51.8
ˆ°‰®,9,“Á,5,4751,—é–Ø—È—S,20,16,“Ü‚è,¼,5,5,6.73,05,“¦‚°,5,0.22,.  .
ˆ°‰®,9,“Á,6,4301,ŠÖ—T–ç,6,48,“Ü‚è,¼,5,5,6.85,06,“¦‚°,6,0.29,.  .
ˆ°‰®,10,“Á,1,4543,d–Ø‹P•F,51,42,“Ü‚è,¼,3,3,6.84,01,“¦‚°,1,0.07,1.47.5
ˆ°‰®,10,“Á,4,4724,‹g“c—S‹M,58,30,“Ü‚è,¼,3,3,6.89,02,“¦‚°,3,0.07,1.49.6
ˆ°‰®,10,“Á,3,4581,‹g‘º½,27,17,“Ü‚è,¼,3,3,6.86,03,“¦‚°,2,0.11,1.51.1
ˆ°‰®,10,“Á,6,4314,Â–ØK‘¾˜Y,7,64,“Ü‚è,¼,3,3,6.87,04,“¦‚°,5,0.14,1.52.6
ˆ°‰®,10,“Á,5,4138,’†ˆär—S,24,24,“Ü‚è,¼,3,3,6.89,05,“¦‚°,4,0.08,.  .
ˆ°‰®,11,“Á,4,4047,‹g‰i_‘¥,53,19,“Ü‚è,¼,4,4,6.88,01,·‚µ,4,0.12,1.49.6
ˆ°‰®,11,“Á,1,3612,”n‘Ü‹`‘¥,19,21,“Ü‚è,¼,4,4,6.94,02,·‚µ,1,0.14,1.50.1
ˆ°‰®,11,“Á,6,4802,’†“c’B–ç,13,33,“Ü‚è,¼,4,4,6.86,03,·‚µ,6,0.07,1.50.4
ˆ°‰®,11,“Á,2,4750,ˆäã®Œå,4,47,“Ü‚è,¼,4,4,6.81,04,·‚µ,2,0.14,1.51.7
ˆ°‰®,11,“Á,3,4276,—é–ØŸ”Ž,26,51,“Ü‚è,¼,4,4,6.90,05,·‚µ,3,0.12,.  .
ˆ°‰®,11,“Á,5,4079,o”¨F“T,44,52,“Ü‚è,¼,4,4,6.86,06,·‚µ,5,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4061,”‹Œ´Gl,16,43,“Ü‚è,¼,4,4,6.83,01,“¦‚°,1,0.13,1.45.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4445,‹{’nŒ³‹P,30,20,“Ü‚è,¼,4,4,6.83,02,“¦‚°,3,0.10,1.47.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4342,’J–ì˜BŽu,10,60,“Ü‚è,¼,4,4,6.87,03,“¦‚°,2,0.11,1.49.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3997,–k‘ºªŽk,37,32,“Ü‚è,¼,4,4,6.87,04,“¦‚°,5,0.13,1.50.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4522,ŒÃàVŒõ‹I,18,31,“Ü‚è,¼,4,4,6.86,05,“¦‚°,4,0.14,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,¼,4,4,6.84,06,“¦‚°,6,0.18,.  .
Žá¼,1,—\,1,4586,ˆé•”½,58,19,“Ü‚è,¼,7,7,6.69,01,“¦‚°,1,0.17,1.48.9
Žá¼,1,—\,2,4238,“Å“‡½,15,59,“Ü‚è,¼,7,7,6.75,02,“¦‚°,2,0.16,1.50.4
Žá¼,1,—\,4,4391,¼“c—S‹G,2,32,“Ü‚è,¼,7,7,6.72,03,“¦‚°,4,0.11,1.52.5
Žá¼,1,—\,5,4504,‘O“c«‘¾,53,30,“Ü‚è,¼,7,7,6.77,04,“¦‚°,5,0.09,1.53.3
Žá¼,1,—\,6,4643,‹ß]ãÄŒá,41,14,“Ü‚è,¼,7,7,6.72,05,“¦‚°,6,0.11,1.55.2
Žá¼,1,—\,3,3251,•½Î˜a’j,7,50,“Ü‚è,¼,7,7,6.75,06,“¦‚°,3,0.11,1.57.2
Žá¼,2,—\,4,4172,X’èWŽj,30,43,“Ü‚è,¼,6,6,6.80,01,‚Ü‚­‚è·‚µ,6,0.14,1.50.6
Žá¼,2,—\,1,4171,‰|KŽi,29,23,“Ü‚è,¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.0
Žá¼,2,—\,5,4737,’|ˆä‹MŽj,23,58,“Ü‚è,¼,6,6,6.79,03,‚Ü‚­‚è·‚µ,3,0.30,1.53.5
Žá¼,2,—\,6,3960,‹e’nF•½,18,62,“Ü‚è,¼,6,6,6.77,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.4
Žá¼,2,—\,3,4757,ŽR“c—S–ç,54,12,“Ü‚è,¼,6,6,6.87,05,‚Ü‚­‚è·‚µ,5,0.33,1.55.2
Žá¼,2,—\,2,4074,–ö‘òˆê,13,46,“Ü‚è,¼,6,6,6.86,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.8
Žá¼,3,—\,1,4566,‰–“c–k“l,34,52,“Ü‚è,¼,7,7,6.87,01,“¦‚°,1,0.05,1.49.5
Žá¼,3,—\,6,3854,‹gìŒ³_,60,41,“Ü‚è,¼,7,7,6.75,02,“¦‚°,5,0.15,1.50.8
Žá¼,3,—\,2,4688,‰iˆä•V–ç,5,33,“Ü‚è,¼,7,7,6.84,03,“¦‚°,2,0.02,1.51.5
Žá¼,3,—\,3,4371,¼ŽR‹M_,48,20,“Ü‚è,¼,7,7,6.89,04,“¦‚°,3,0.04,1.53.4
Žá¼,3,—\,4,4759,¡ò—FŒá,26,38,“Ü‚è,¼,7,7,6.82,05,“¦‚°,6,0.21,1.53.9
Žá¼,3,—\,5,4019,Š}Œ´—º,17,44,“Ü‚è,¼,7,7,6.94,06,“¦‚°,4,0.09,1.54.0
Žá¼,4,—\,4,3415,¼ˆä”É,3,17,“Ü‚è,¼,6,6,6.79,01,·‚µ,4,0.21,1.49.2
Žá¼,4,—\,1,4067,‰iˆäŒ¹,47,13,“Ü‚è,¼,6,6,6.78,02,·‚µ,1,0.18,1.51.1
Žá¼,4,—\,2,3788,ˆê‹{–«O,45,66,“Ü‚è,¼,6,6,6.81,03,·‚µ,2,0.09,1.52.1
Žá¼,4,—\,5,4350,ŽÂèŒ³Žu,38,24,“Ü‚è,¼,6,6,6.85,04,·‚µ,5,0.19,1.52.5
Žá¼,4,—\,3,3959,’ØˆäN°,32,71,“Ü‚è,¼,6,6,6.79,05,·‚µ,3,0.13,1.53.9
Žá¼,4,—\,6,4049,rìŒ’‘¾,9,29,“Ü‚è,¼,6,6,6.80,06,·‚µ,6,0.22,1.55.3
Žá¼,5,—\,1,4468,‘å’r—C—ˆ,57,75,“Ü‚è,¼,5,5,6.85,01,“¦‚°,1,0.17,1.49.9
Žá¼,5,—\,5,4296,‰ªè‹±—T,10,65,“Ü‚è,¼,5,5,6.86,02,“¦‚°,4,0.26,1.51.8
Žá¼,5,—\,3,4418,ŠŒ´—I‹I,27,67,“Ü‚è,¼,5,5,6.74,03,“¦‚°,6,0.24,1.53.0
Žá¼,5,—\,4,4413,…–€“Ö,4,37,“Ü‚è,¼,5,5,6.78,04,“¦‚°,3,0.19,1.53.4
Žá¼,5,—\,6,3590,à_–ì’JŒ›Œá,56,42,“Ü‚è,¼,5,5,6.86,05,“¦‚°,5,0.24,1.53.8
Žá¼,5,—\,2,4308,‰Í‘º—¹,49,16,“Ü‚è,¼,5,5,6.79,06,“¦‚°,2,0.21,1.54.8
Žá¼,6,—\,1,4524,[’J’m”Ž,14,40,“Ü‚è,¼,5,5,6.78,01,“¦‚°,1,0.07,1.48.4
Žá¼,6,—\,3,4324,ŠC–ìNŽu˜Y,36,57,“Ü‚è,¼,5,5,6.72,02,“¦‚°,3,0.13,1.50.8
Žá¼,6,—\,5,4547,’†“c—³‘¾,35,53,“Ü‚è,¼,5,5,6.77,03,“¦‚°,5,0.13,1.51.7
Žá¼,6,—\,2,4148,Ž}”öŒ«,44,54,“Ü‚è,¼,5,5,6.81,04,“¦‚°,2,0.14,1.51.8
Žá¼,6,—\,6,4262,”nê‹M–ç,39,15,“Ü‚è,¼,5,5,6.87,05,“¦‚°,6,0.22,1.53.5
Žá¼,6,—\,4,4074,–ö‘òˆê,13,46,“Ü‚è,¼,5,5,6.85,06,“¦‚°,4,0.16,1.53.9
Žá¼,7,—\,5,4168,Î–ì‹M”V,28,36,“Ü‚è,¼,6,6,6.79,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.6
Žá¼,7,—\,6,4391,¼“c—S‹G,2,32,“Ü‚è,¼,6,6,6.86,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.4
Žá¼,7,—\,4,4545,‰ª‘ºŒc‘¾,20,74,“Ü‚è,¼,6,6,6.81,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.2
Žá¼,7,—\,3,4344,V“c—YŽj,46,34,“Ü‚è,¼,6,6,6.83,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.4
Žá¼,7,—\,2,3960,‹e’nF•½,18,62,“Ü‚è,¼,6,6,6.83,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.4
Žá¼,7,—\,1,4760,ŽRèŒS,43,35,“Ü‚è,¼,6,6,6.87,06,‚Ü‚­‚è·‚µ,1,0.26,1.57.6
Žá¼,8,—\,5,3783,‰Z¶³‹`,12,31,“Ü‚è,¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
Žá¼,8,—\,4,4030,X‚ˆê^,40,70,“Ü‚è,¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.8
Žá¼,8,—\,6,3744,“¿‘GŽ÷,33,21,“Ü‚è,¼,5,5,6.78,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.5
Žá¼,8,—\,1,4759,¡ò—FŒá,26,38,“Ü‚è,¼,5,5,6.80,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.0
Žá¼,8,—\,2,4448,Â–ØŒº‘¾,31,18,“Ü‚è,¼,5,5,6.80,05,‚Ü‚­‚è·‚µ,2,0.33,1.53.9
Žá¼,8,—\,3,4787,’Å–¼–L,11,72,“Ü‚è,¼,5,5,6.82,06,‚Ü‚­‚è·‚µ,3,0.34,1.56.3
Žá¼,9,—\,4,4371,¼ŽR‹M_,48,20,“Ü‚è,¼,5,5,6.85,01,·‚µ,4,0.13,1.50.2
Žá¼,9,—\,3,3966,ìŠÔÍ,24,60,“Ü‚è,¼,5,5,6.86,02,·‚µ,3,0.13,1.50.9
Žá¼,9,—\,5,4364,’r‰i‘¾,51,68,“Ü‚è,¼,5,5,6.82,03,·‚µ,5,0.12,1.53.0
Žá¼,9,—\,6,3959,’ØˆäN°,32,71,“Ü‚è,¼,5,5,6.82,04,·‚µ,6,0.13,1.53.6
Žá¼,9,—\,2,4070,’†‘º—º‘¾,55,48,“Ü‚è,¼,5,5,6.81,05,·‚µ,2,0.15,1.56.3
Žá¼,9,—\,1,3388,¡Š_Œõ‘¾˜Y,19,45,“Ü‚è,¼,5,5,6.82,06,·‚µ,1,0.12,1.59.9
Žá¼,10,—\,3,3415,¼ˆä”É,3,17,“Ü‚è,¼,5,5,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.59.3
Žá¼,10,—\,1,4418,ŠŒ´—I‹I,27,67,“Ü‚è,¼,5,5,6.72,02,‚Ü‚­‚è·‚µ,1,0.21,2.02.0
Žá¼,10,—\,5,4171,‰|KŽi,29,23,“Ü‚è,¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,5,0.15,2.05.8
Žá¼,11,—\,2,4262,”nê‹M–ç,39,15,“Ü‚è,¼,5,5,6.78,01,·‚µ,2,0.17,1.49.2
Žá¼,11,—\,1,4350,ŽÂèŒ³Žu,38,24,“Ü‚è,¼,5,5,6.80,02,·‚µ,1,0.22,1.50.9
Žá¼,11,—\,6,4344,V“c—YŽj,46,34,“Ü‚è,¼,5,5,6.81,03,·‚µ,6,0.21,1.52.1
Žá¼,11,—\,5,4446,˜a“cŒ“•ã,16,63,“Ü‚è,¼,5,5,6.82,04,·‚µ,5,0.19,1.53.7
Žá¼,11,—\,3,3590,à_–ì’JŒ›Œá,56,42,“Ü‚è,¼,5,5,6.87,05,·‚µ,3,0.14,1.55.2
Žá¼,11,—\,4,4099,‹g‰i‘¥—Y,21,69,“Ü‚è,¼,5,5,6.76,06,·‚µ,4,0.16,1.55.9
Žá¼,12,ˆê”Êí,1,4296,‰ªè‹±—T,10,65,“Ü‚è,¼,5,5,6.83,01,“¦‚°,1,0.14,1.49.9
Žá¼,12,ˆê”Êí,2,4172,X’èWŽj,30,43,“Ü‚è,¼,5,5,6.82,02,“¦‚°,2,0.11,1.50.4
Žá¼,12,ˆê”Êí,3,4547,’†“c—³‘¾,35,53,“Ü‚è,¼,5,5,6.78,03,“¦‚°,3,0.15,1.51.3
Žá¼,12,ˆê”Êí,6,4688,‰iˆä•V–ç,5,33,“Ü‚è,¼,5,5,6.84,04,“¦‚°,6,0.12,1.52.8
Žá¼,12,ˆê”Êí,5,4030,X‚ˆê^,40,70,“Ü‚è,¼,5,5,6.82,05,“¦‚°,5,0.16,1.52.8
Žá¼,12,ˆê”Êí,4,4067,‰iˆäŒ¹,47,13,“Ü‚è,¼,5,5,6.79,06,“¦‚°,4,0.18,1.55.8
‰ºŠÖ,1,ƒV[ƒ‚í,1,4302,¼–ìãÄ‘¾,62,11,“Ü‚è,“ì¼,5,5,6.68,01,”²‚«,1,0.16,1.48.9
‰ºŠÖ,1,ƒV[ƒ‚í,2,4540,‘ŠŒ´—˜Í,32,64,“Ü‚è,“ì¼,5,5,6.72,02,”²‚«,2,0.14,1.50.8
‰ºŠÖ,1,ƒV[ƒ‚í,4,4896,‰Ô–{„,63,17,“Ü‚è,“ì¼,5,5,6.74,03,”²‚«,4,0.10,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,6,4023,ŽÄ“c—F˜a,52,14,“Ü‚è,“ì¼,5,5,6.72,04,”²‚«,5,0.16,1.53.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,4158,–Øê—Y“ñ˜Y,24,36,“Ü‚è,“ì¼,5,5,6.71,05,”²‚«,3,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5118,–ì“c‚È‚Ã‚«,31,69,“Ü‚è,“ì¼,5,5,6.76,06,”²‚«,6,0.26,.  .
‰ºŠÖ,2,—\,3,4014,•Ð‰ªŒb—¢,56,40,“Ü‚è,¼,4,4,6.68,01,·‚µ,3,0.30,1.50.5
‰ºŠÖ,2,—\,6,3561,’r“c^Ž¡,15,41,“Ü‚è,¼,4,4,6.71,02,·‚µ,5,0.25,1.51.5
‰ºŠÖ,2,—\,4,3245,’rã—TŽŸ,48,49,“Ü‚è,¼,4,4,6.73,03,·‚µ,4,0.28,1.53.9
‰ºŠÖ,2,—\,5,4345,¼ŠÚŒ’,18,53,“Ü‚è,¼,4,4,6.72,04,·‚µ,6,0.21,1.54.5
‰ºŠÖ,2,—\,2,4938,¬ˆ°‚é‚è‰Ø,45,20,“Ü‚è,¼,4,4,6.69,05,·‚µ,2,0.31,.  .
‰ºŠÖ,2,—\,1,3142,¼–Î“oŽq,36,43,“Ü‚è,¼,4,4,6.66,06,·‚µ,1,0.38,.  .
‰ºŠÖ,3,—\,1,3461,“nç²“N–ç,60,12,°,¼,5,5,6.70,01,“¦‚°,1,0.21,1.49.3
‰ºŠÖ,3,—\,2,4974,ˆÀˆä‹I,20,23,°,¼,5,5,6.67,02,“¦‚°,2,0.20,1.51.7
‰ºŠÖ,3,—\,6,4588,“c’†‹ž‰î,28,15,°,¼,5,5,6.68,03,“¦‚°,6,0.18,1.52.4
‰ºŠÖ,3,—\,4,3885,‹v“c•,42,38,°,¼,5,5,6.76,04,“¦‚°,4,0.30,1.53.3
‰ºŠÖ,3,—\,3,3427,‘å‰êLK,61,27,°,¼,5,5,6.75,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,3,—\,5,3467,XOs,38,33,°,¼,5,5,6.70,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,4,—\,2,4536,Šìˆä‚Â‚©‚³,30,54,°,–k¼,3,3,6.63,01,·‚µ,3,0.11,1.48.7
‰ºŠÖ,4,—\,4,3327,–ì’·£³F,40,18,°,–k¼,3,3,6.64,02,·‚µ,2,0.09,1.51.3
‰ºŠÖ,4,—\,1,3454,ˆäì‘åì,11,56,°,–k¼,3,3,6.68,03,·‚µ,1,0.15,1.52.6
‰ºŠÖ,4,—\,6,4847,²“¡—²‘¾˜Y,68,60,°,–k¼,3,3,6.70,04,·‚µ,5,0.20,1.53.7
‰ºŠÖ,4,—\,5,3920,³–Ø¹Œ«,34,70,°,–k¼,3,3,6.75,05,·‚µ,4,0.17,.  .
‰ºŠÖ,4,—\,3,4866,‹´–{‰pˆê,44,47,°,–k¼,3,3,6.65,06,·‚µ,6,0.17,.  .
‰ºŠÖ,5,—\,1,4370,ŽRŒû’B–ç,16,25,“Ü‚è,–k¼,3,3,6.65,01,“¦‚°,1,0.08,1.48.1
‰ºŠÖ,5,—\,4,4709,‰ª‘º«–ç,70,50,“Ü‚è,–k¼,3,3,6.76,02,“¦‚°,4,0.04,1.50.3
‰ºŠÖ,5,—\,3,4440,”‹Œ´’mÆ,19,63,“Ü‚è,–k¼,3,3,6.73,03,“¦‚°,3,0.05,1.50.3
‰ºŠÖ,5,—\,2,4263,•d—Y‰î,25,32,“Ü‚è,–k¼,3,3,6.77,04,“¦‚°,2,0.08,1.52.5
‰ºŠÖ,5,—\,5,4718,–kì‘¾ˆê,49,42,“Ü‚è,–k¼,3,3,6.67,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,5,—\,6,5072,‹g“cˆÇ”ü,67,29,“Ü‚è,–k¼,3,3,6.73,06,“¦‚°,6,0.07,.  .
‰ºŠÖ,6,—\,4,3939,“n•Ó^ŽŠ,54,59,“Ü‚è,¼,4,4,6.77,01,·‚µ,4,0.21,1.48.7
‰ºŠÖ,6,—\,1,4367,ŽRŒûC˜H,14,22,“Ü‚è,¼,4,4,6.68,02,·‚µ,1,0.30,1.49.6
‰ºŠÖ,6,—\,2,4914,‹g“c—T•½,12,55,“Ü‚è,¼,4,4,6.71,03,·‚µ,2,0.31,1.52.2
‰ºŠÖ,6,—\,3,3491,•x‰i–Î,43,21,“Ü‚è,¼,4,4,6.73,04,·‚µ,3,0.24,1.53.0
‰ºŠÖ,6,—\,5,4644,ŽR“c—º‘¾,47,48,“Ü‚è,¼,4,4,6.81,05,·‚µ,5,0.22,.  .
‰ºŠÖ,6,—\,6,5118,–ì“c‚È‚Ã‚«,31,69,“Ü‚è,¼,4,4,6.78,06,·‚µ,6,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4191,Ô‰HŽ–ç,29,37,“Ü‚è,¼,4,4,6.74,01,“¦‚°,1,0.21,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4938,¬ˆ°‚é‚è‰Ø,45,20,“Ü‚è,¼,4,4,6.68,02,“¦‚°,3,0.19,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3568,–Ø‘ºŒõG,64,62,“Ü‚è,¼,4,4,6.72,03,“¦‚°,4,0.20,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4816,‘º¼C“ñ,50,57,“Ü‚è,¼,4,4,6.71,04,“¦‚°,5,0.19,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3467,XOs,38,33,“Ü‚è,¼,4,4,6.69,05,“¦‚°,2,0.20,.  .
