ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,—\‘I,6,4778,’çŒ[•ã,15,64,°,–k“Œ,4,4,6.72,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.6
“‚’Ã,9,—\‘I,1,4271,ìèŒö–õ,11,88,°,–k“Œ,4,4,6.76,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.0
“‚’Ã,9,—\‘I,2,4709,‰ª‘º«–ç,29,63,°,–k“Œ,4,4,6.71,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.7
“‚’Ã,9,—\‘I,5,4544,¼“c‘åŽu˜Y,62,85,°,–k“Œ,4,4,6.74,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.9
“‚’Ã,9,—\‘I,3,4216,¯‰hŽ¢,67,70,°,–k“Œ,4,4,6.76,06,‚Ü‚­‚è·‚µ,3,0.21,1.58.3
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3307,ã‘ë˜a‘¥,58,62,°,–k,4,4,6.74,01,“¦‚°,1,0.15,1.51.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3796,’·–ì“¹b,25,54,°,–k,4,4,6.79,02,“¦‚°,4,0.12,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4109,’J’ÃKG,28,55,°,–k,4,4,6.80,03,“¦‚°,5,0.11,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3757,”¨˜aG,51,67,°,–k,4,4,6.74,04,“¦‚°,2,0.12,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3769,²’|P•F,35,65,°,–k,4,4,6.83,05,“¦‚°,6,0.17,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4723,Ž›“‡‹g•F,55,52,°,–k,4,4,6.76,06,“¦‚°,3,0.11,1.56.5
“‚’Ã,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,40,59,°,–k,4,4,6.75,01,“¦‚°,1,0.06,1.50.2
“‚’Ã,11,—\‘I“Á‘I,3,3574,‘å_NŽi,33,58,°,–k,4,4,6.73,02,“¦‚°,3,0.14,1.51.0
“‚’Ã,11,—\‘I“Á‘I,4,4073,‘å‹´ƒˆê˜Y,20,34,°,–k,4,4,6.79,03,“¦‚°,5,0.16,1.52.0
“‚’Ã,11,—\‘I“Á‘I,2,3873,•Ê•{¹Ž÷,22,31,°,–k,4,4,6.85,04,“¦‚°,2,0.09,1.53.1
“‚’Ã,11,—\‘I“Á‘I,6,3350,“¡–{‰ÀŽj,12,86,°,–k,4,4,6.86,05,“¦‚°,6,0.19,1.54.5
“‚’Ã,11,—\‘I“Á‘I,5,5220,Â–Ø˜@,47,61,°,–k,4,4,6.84,06,“¦‚°,4,0.19,1.55.7
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4772,ÎŠÛŠC“n,38,87,°,–k,3,3,6.77,01,“¦‚°,1,0.14,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4305,‹àŽq‘ñ–î,46,76,°,–k,3,3,6.89,02,“¦‚°,5,0.09,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4734,ˆÀ‰Í“à«,63,82,°,–k,3,3,6.72,03,“¦‚°,6,0.11,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4269,™ŽR—T–ç,44,90,°,–k,3,3,6.74,04,“¦‚°,2,0.17,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4155,’·–ì‘sŽu˜Y,45,60,°,–k,3,3,6.79,05,“¦‚°,4,0.12,1.53.4
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3909,²X–ØNK,70,69,°,–k,3,3,6.76,06,“¦‚°,3,0.21,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3232,ŽRì”ü—R‹I,74,149,“Ü‚è,–k,2,2,6.89,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4525,^Žq“Þ’ÃŽÀ,16,128,“Ü‚è,–k,2,2,6.92,02,“¦‚°,4,0.17,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4853,‘OŒ´Æ,47,154,“Ü‚è,–k,2,2,6.95,03,“¦‚°,3,0.17,1.54.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5200,“›ˆä”ü‹Õ,53,173,“Ü‚è,–k,2,2,6.93,04,“¦‚°,2,0.26,1.55.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5254,‰H“c”ÜŠó,54,126,“Ü‚è,–k,2,2,6.99,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5334,Š~—tVS,27,156,“Ü‚è,–k,2,2,6.96,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,2,ˆê”Ê,4,5193,•ÄŠÛ”TŠG,14,102,“Ü‚è,–k,2,2,6.93,01,‚Ü‚­‚è,4,0.17,1.50.8
•Ÿ‰ª,2,ˆê”Ê,2,4286,•½“c‚³‚â‚©,57,153,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,2,0.17,1.53.6
•Ÿ‰ª,2,ˆê”Ê,1,5203,_—¢‹Õ‰¹,67,139,“Ü‚è,–k,2,2,6.97,03,‚Ü‚­‚è,1,0.16,1.54.6
•Ÿ‰ª,2,ˆê”Ê,3,5118,–ì“c‚È‚Ã‚«,34,104,“Ü‚è,–k,2,2,6.96,04,‚Ü‚­‚è,3,0.19,1.55.7
•Ÿ‰ª,2,ˆê”Ê,6,5326,ŽO›¸‚³‚ç‚ç,56,147,“Ü‚è,–k,2,2,6.95,05,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4947,ŠÔ’ëØ“E,26,158,“Ü‚è,–k,2,2,6.93,06,‚Ü‚­‚è,5,0.09,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3188,“ú‚ˆíŽq,22,138,“Ü‚è,–k,2,2,6.94,01,‚Ü‚­‚è,3,0.15,1.50.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4994,ŽR–{—œØ,38,109,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,1,0.24,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,5079,‘åÎ^‰›,39,157,“Ü‚è,–k,2,2,6.97,03,‚Ü‚­‚è,4,0.11,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5069,ŽRè¬—t‰¹,69,172,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è,5,0.12,1.55.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5227,ìŒ´ˆ¤–¢,15,107,“Ü‚è,–k,2,2,6.92,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5335,X—z‘½,62,144,“Ü‚è,–k,2,2,6.96,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4936,ŒË•~W”ü,42,101,“Ü‚è,–k,2,2,6.93,01,”²‚«,3,0.15,1.49.8
•Ÿ‰ª,4,ˆê”Ê,1,3604,•“¡ˆ»Žq,11,166,“Ü‚è,–k,2,2,6.91,02,”²‚«,1,0.12,1.53.1
•Ÿ‰ª,4,ˆê”Ê,4,4773,’†ì‚è‚È,61,151,“Ü‚è,–k,2,2,6.86,03,”²‚«,4,0.19,1.53.1
•Ÿ‰ª,4,ˆê”Ê,2,4738,´”WãÄŽq,44,162,“Ü‚è,–k,2,2,6.92,04,”²‚«,2,0.14,1.53.6
•Ÿ‰ª,4,ˆê”Ê,5,5264,“o‚Ý‚Ð‰Ê,33,171,“Ü‚è,–k,2,2,6.94,05,”²‚«,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5327,¼“c˜a‰Á,29,143,“Ü‚è,–k,2,2,6.96,06,”²‚«,6,0.24,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4627,“¡Œ´ØŠó,28,159,“Ü‚è,–k“Œ,2,2,6.92,01,‚Ü‚­‚è,4,0.19,1.50.3
•Ÿ‰ª,5,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,12,167,“Ü‚è,–k“Œ,2,2,6.93,02,‚Ü‚­‚è,1,0.18,1.52.6
•Ÿ‰ª,5,ˆê”Ê,2,4482,Žç‰®”ü•ä,60,134,“Ü‚è,–k“Œ,2,2,6.95,03,‚Ü‚­‚è,2,0.31,1.54.0
•Ÿ‰ª,5,ˆê”Ê,5,4853,‘OŒ´Æ,47,154,“Ü‚è,–k“Œ,2,2,6.91,04,‚Ü‚­‚è,5,0.26,1.55.4
•Ÿ‰ª,5,ˆê”Ê,3,4987,“‡‘q“s,43,131,“Ü‚è,–k“Œ,2,2,6.98,05,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5192,’†”ö—D,63,116,“Ü‚è,–k“Œ,2,2,7.00,06,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3994,’ƒ’J÷,75,145,“Ü‚è,–k,2,2,6.93,01,“¦‚°,1,0.14,1.51.0
•Ÿ‰ª,6,ˆê”Ê,2,4447,[ì–ƒ“Þ”ü,40,169,“Ü‚è,–k,2,2,6.97,02,“¦‚°,2,0.16,1.51.9
•Ÿ‰ª,6,ˆê”Ê,4,4590,“nç³—D”ü,68,168,“Ü‚è,–k,2,2,6.95,03,“¦‚°,4,0.11,1.53.9
•Ÿ‰ª,6,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,16,128,“Ü‚è,–k,2,2,6.91,04,“¦‚°,3,0.12,1.55.6
•Ÿ‰ª,7,ˆê”Ê,1,4208,ŽO‰Y‰i—,37,140,“Ü‚è,–k,1,2,6.93,01,“¦‚°,1,0.19,1.51.2
•Ÿ‰ª,7,ˆê”Ê,5,5227,ìŒ´ˆ¤–¢,15,107,“Ü‚è,–k,1,2,6.93,02,“¦‚°,5,0.23,1.53.2
•Ÿ‰ª,7,ˆê”Ê,4,4387,•½ŽR’q‰Á,52,163,“Ü‚è,–k,1,2,6.88,03,“¦‚°,4,0.36,1.54.1
•Ÿ‰ª,7,ˆê”Ê,2,5118,–ì“c‚È‚Ã‚«,34,104,“Ü‚è,–k,1,2,6.95,04,“¦‚°,2,0.24,1.55.2
•Ÿ‰ª,7,ˆê”Ê,3,5163,´…ˆ¤ŠC,24,165,“Ü‚è,–k,1,2,6.93,05,“¦‚°,3,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5334,Š~—tVS,27,156,“Ü‚è,–k,1,2,7.01,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4961,¼‹´“Þ–¢,50,111,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.25,1.51.1
•Ÿ‰ª,8,ˆê”Ê,2,5069,ŽRè¬—t‰¹,69,172,“Ü‚è,–k,2,2,6.89,02,“¦‚°,2,0.22,1.53.2
•Ÿ‰ª,8,ˆê”Ê,3,3932,’r“c_”ü,20,160,“Ü‚è,–k,2,2,6.95,03,“¦‚°,3,0.18,1.55.2
•Ÿ‰ª,8,ˆê”Ê,5,4501,”óŒû—R‰Á—¢,23,105,“Ü‚è,–k,2,2,7.06,04,“¦‚°,5,0.18,1.55.6
•Ÿ‰ª,8,ˆê”Ê,6,4224,‘å‹´‰h—¢‰À,64,103,“Ü‚è,–k,2,2,6.95,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,4,5264,“o‚Ý‚Ð‰Ê,33,171,“Ü‚è,–k,2,2,6.98,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,9,ˆê”Ê,3,3579,’†—¢—DŽq,48,108,°,–k,1,2,6.90,01,·‚µ,3,0.16,1.51.7
•Ÿ‰ª,9,ˆê”Ê,1,4843,[”ö”bŒb,41,161,°,–k,1,2,6.83,02,·‚µ,1,0.25,1.53.1
•Ÿ‰ª,9,ˆê”Ê,2,5079,‘åÎ^‰›,39,157,°,–k,1,2,6.95,03,·‚µ,2,0.14,1.53.9
•Ÿ‰ª,9,ˆê”Ê,6,5281,ˆäã—y”Ü,21,106,°,–k,1,2,6.93,04,·‚µ,6,0.17,1.54.8
•Ÿ‰ª,9,ˆê”Ê,4,4947,ŠÔ’ëØ“E,26,158,°,–k,1,2,6.91,05,·‚µ,4,0.17,.  .
•Ÿ‰ª,9,ˆê”Ê,5,5205,ŒY•”ˆŸ—¢ŽÑ,46,123,°,–k,1,2,6.88,06,·‚µ,5,0.19,.  .
•Ÿ‰ª,10,€—DŸí,1,4627,“¡Œ´ØŠó,28,159,“Ü‚è,–k,2,2,6.94,01,“¦‚°,1,0.11,1.49.6
•Ÿ‰ª,10,€—DŸí,3,5193,•ÄŠÛ”TŠG,14,102,“Ü‚è,–k,2,2,6.95,02,“¦‚°,3,0.14,1.50.9
•Ÿ‰ª,10,€—DŸí,2,3232,ŽRì”ü—R‹I,74,149,“Ü‚è,–k,2,2,6.93,03,“¦‚°,2,0.15,1.52.7
•Ÿ‰ª,10,€—DŸí,5,4447,[ì–ƒ“Þ”ü,40,169,“Ü‚è,–k,2,2,6.95,04,“¦‚°,5,0.12,1.54.3
•Ÿ‰ª,10,€—DŸí,4,3188,“ú‚ˆíŽq,22,138,“Ü‚è,–k,2,2,6.97,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,10,€—DŸí,6,4738,´”WãÄŽq,44,162,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,11,€—DŸí,1,4590,“nç³—D”ü,68,168,“Ü‚è,–k,2,2,6.92,01,“¦‚°,1,0.15,1.59.2
•Ÿ‰ª,11,€—DŸí,2,4208,ŽO‰Y‰i—,37,140,“Ü‚è,–k,2,2,6.95,02,“¦‚°,2,0.14,2.02.1
•Ÿ‰ª,11,€—DŸí,5,3604,•“¡ˆ»Žq,11,166,“Ü‚è,–k,2,2,7.02,03,“¦‚°,5,0.22,2.05.9
•Ÿ‰ª,11,€—DŸí,4,4286,•½“c‚³‚â‚©,57,153,“Ü‚è,–k,2,2,6.92,04,“¦‚°,4,0.23,2.07.8
•Ÿ‰ª,11,€—DŸí,6,4994,ŽR–{—œØ,38,109,“Ü‚è,–k,2,2,6.97,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,12,€—DŸí,3,4773,’†ì‚è‚È,61,151,“Ü‚è,–k¼,2,2,6.88,01,Œb‚Ü‚ê,4,0.05,1.50.9
•Ÿ‰ª,12,€—DŸí,1,4387,•½ŽR’q‰Á,52,163,“Ü‚è,–k¼,2,2,6.90,02,Œb‚Ü‚ê,1,0.11,1.53.0
•Ÿ‰ª,12,€—DŸí,5,5203,_—¢‹Õ‰¹,67,139,“Ü‚è,–k¼,2,2,6.97,03,Œb‚Ü‚ê,6,0.05,1.54.3
•Ÿ‰ª,12,€—DŸí,4,3994,’ƒ’J÷,75,145,“Ü‚è,–k¼,2,2,6.93,04,Œb‚Ü‚ê,5,0.07,1.54.9
Žá¼,1,—\‘I,1,4200,‘ì®l,2,23,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.11,1.51.7
Žá¼,1,—\‘I,4,4952,‹g•^–ç,35,44,“Ü‚è,–k,2,2,6.83,02,“¦‚°,4,0.11,1.53.3
Žá¼,1,—\‘I,5,4174,Ôâr•ã,14,68,“Ü‚è,–k,2,2,6.92,03,“¦‚°,5,0.12,1.53.6
Žá¼,1,—\‘I,2,4335,Žá—Ñ«,32,42,“Ü‚è,–k,2,2,6.86,04,“¦‚°,2,0.12,1.55.2
Žá¼,1,—\‘I,3,4093,‹g“c@O,33,54,“Ü‚è,–k,2,2,6.92,05,“¦‚°,3,0.19,.  .
Žá¼,1,—\‘I,6,4675,ˆäŽè—Ç‘¾,29,45,“Ü‚è,–k,2,2,6.85,06,“¦‚°,6,0.10,.  .
Žá¼,2,—\‘I,3,3674,ŠÝŒbŽq,52,25,“Ü‚è,–k,1,1,7.02,01,‚Ü‚­‚è,3,0.18,1.50.3
Žá¼,2,—\‘I,2,4642,¼”ö‰ÄŠC,21,59,“Ü‚è,–k,1,1,6.93,02,‚Ü‚­‚è,2,0.18,1.52.0
Žá¼,2,—\‘I,5,4464,ŽR‰º—F‹M,50,70,“Ü‚è,–k,1,1,6.95,03,‚Ü‚­‚è,5,0.32,1.53.7
Žá¼,2,—\‘I,1,4349,Œ¢“¶çH,23,29,“Ü‚è,–k,1,1,6.92,04,‚Ü‚­‚è,1,0.19,1.54.7
Žá¼,2,—\‘I,4,3470,V“c–F”ü,31,21,“Ü‚è,–k,1,1,6.97,05,‚Ü‚­‚è,4,0.27,.  .
Žá¼,2,—\‘I,6,5277,ˆäã–¢“s,9,58,“Ü‚è,–k,1,1,6.97,06,‚Ü‚­‚è,6,0.30,.  .
Žá¼,3,—\‘I,2,4237,‘å•õ–L,37,63,“Ü‚è,–k,1,1,6.99,01,·‚µ,2,0.07,1.50.8
Žá¼,3,—\‘I,3,4336,¼“c—³”n,22,61,“Ü‚è,–k,1,1,6.96,02,·‚µ,3,0.02,1.52.2
Žá¼,3,—\‘I,1,3501,ìã¸•½,59,14,“Ü‚è,–k,1,1,6.97,03,·‚µ,1,0.05,1.53.3
Žá¼,3,—\‘I,5,3800,–qGŽŸ,48,32,“Ü‚è,–k,1,1,6.94,04,·‚µ,5,0.07,1.54.6
Žá¼,3,—\‘I,6,4483,–k–ì‹P‹G,34,37,“Ü‚è,–k,1,1,6.93,05,·‚µ,6,0.06,.  .
Žá¼,3,—\‘I,4,3663,–ØŽR˜aK,18,66,“Ü‚è,–k,1,1,6.96,06,·‚µ,4,0.11,.  .
Žá¼,4,—\‘I,2,3645,ŸÇ“cçˆŸŠó,11,20,“Ü‚è,–k,1,1,6.99,01,·‚µ,2,0.01,1.50.9
Žá¼,4,—\‘I,1,4744,ˆÉ“¡—æ“Þ,47,62,“Ü‚è,–k,1,1,7.00,02,·‚µ,1,0.07,1.51.9
Žá¼,4,—\‘I,5,3999,‘å‘ë–¾“ú,5,13,“Ü‚è,–k,1,1,7.01,03,·‚µ,5,0.11,1.53.8
Žá¼,4,—\‘I,4,3357,•Ÿ“‡—zŽq,45,26,“Ü‚è,–k,1,1,6.97,04,·‚µ,4,0.06,1.55.1
Žá¼,4,—\‘I,3,3551,“¡“c”ü‘ã,54,17,“Ü‚è,–k,1,1,6.97,05,·‚µ,3,0.05,.  .
Žá¼,4,—\‘I,6,5162,¼”ö—åŽÀ,4,71,“Ü‚è,–k,1,1,6.93,06,·‚µ,6,0.11,.  .
Žá¼,5,—\‘I,1,4980,²X–ØŠ®‘¾,60,56,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.15,1.51.6
