ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,06,2,3350,“¡–{‰ÀŽj,12,86,6.67,2,0.27,1.58.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,01,1,3574,‘å_NŽi,33,58,6.60,1,0.11,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,02,4,3769,²’|P•F,35,65,6.68,4,0.03,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,03,2,4207,¼‰ºˆê–ç,57,56,6.64,2,0.04,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,04,3,4778,’çŒ[•ã,15,64,6.70,3,0.04,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,05,5,3176,’·’JìŠÞ,39,72,6.69,5,0.05,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k¼,1,1,“¦‚°,06,6,5271,™ŽR‘¾—z,49,84,6.64,6,0.01,1.56.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,01,1,3796,’·–ì“¹b,25,54,6.68,1,0.05,1.49.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,02,3,4305,‹àŽq‘ñ–î,46,76,6.77,3,0.09,1.50.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,03,2,4059,“üàV—FŽ¡,60,79,6.72,2,0.06,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,04,5,4287,¡ˆä‹MŽm,40,59,6.72,5,0.09,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,05,4,4327,‰Á“¡ãÄ,61,68,6.70,4,0.12,1.55.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,3,3,“¦‚°,06,6,5311,¬—Ñ‹ž•½,24,74,6.63,6,0.15,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,01,2,4073,‘å‹´ƒˆê˜Y,20,34,6.79,2,0.18,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,02,4,4734,ˆÀ‰Í“à«,63,82,6.71,4,0.31,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,03,1,3442,‹{•‰pŽi,31,33,6.81,1,0.16,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,04,3,3901,¼“cŒ›K,36,32,6.88,3,0.22,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,05,5,3968,’ƒ’JMŽŸ,17,53,6.79,5,0.46,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,3,3,”²‚«,06,6,5284,‰ÃŽèŠ¡“OÆ,69,78,6.75,6,0.52,1.58.8
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,4,3265,¡‘º’¨F,48,83,6.73,2,0.11,1.50.4
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,5,4269,™ŽR—T–ç,44,90,6.71,5,0.08,1.51.6
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,2,3986,‰«“‡L˜a,52,66,6.74,3,0.09,1.52.8
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,3,3757,”¨˜aG,51,67,6.74,4,0.09,1.54.5
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,5220,Â–Ø˜@,47,61,6.79,1,0.29,1.55.9
“‚’Ã,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,6,3458,“ŒŒ’‰î,26,89,6.80,6,0.14,1.56.6
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,01,3,3873,•Ê•{¹Ž÷,22,31,6.87,3,0.10,1.49.6
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,02,2,3909,²X–ØNK,70,69,6.76,2,0.07,1.51.7
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,03,4,3647,ˆÉ“¡—Y“ñ,68,77,6.84,4,0.21,1.52.9
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,04,6,5041,r–q“â¹,32,75,6.60,6,0.12,1.53.9
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,05,5,4103,ŽRè‘P—f,13,80,6.79,5,0.18,1.55.4
“‚’Ã,7,—\‘I,°,–k,4,4,‚Ü‚­‚è,06,1,3176,’·’JìŠÞ,39,72,6.84,1,0.05,1.59.0
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,01,4,4435,•ž•”’BÆ,66,73,6.76,4,0.12,1.49.7
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,02,6,4816,‘º¼C“ñ,42,71,6.78,6,0.07,1.51.2
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,03,2,4327,‰Á“¡ãÄ,61,68,6.79,2,0.11,1.53.3
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,04,3,4772,ÎŠÛŠC“n,38,87,6.79,3,0.02,1.54.7
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,05,1,4550,Î‰ª«‘¾,19,57,6.76,1,0.19,1.54.8
“‚’Ã,8,—\‘I,°,–k,4,4,”²‚«,06,5,5271,™ŽR‘¾—z,49,84,6.77,5,0.15,1.57.2
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,3442,‹{•‰pŽi,31,33,6.78,4,0.13,1.50.2
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,6,4778,’çŒ[•ã,15,64,6.72,6,0.19,1.51.6
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,4271,ìèŒö–õ,11,88,6.76,1,0.14,1.53.0
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4709,‰ª‘º«–ç,29,63,6.71,2,0.22,1.53.7
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,4544,¼“c‘åŽu˜Y,62,85,6.74,5,0.19,1.54.9
“‚’Ã,9,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,4216,¯‰hŽ¢,67,70,6.76,3,0.21,1.58.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,01,1,3307,ã‘ë˜a‘¥,58,62,6.74,1,0.15,1.51.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,02,4,3796,’·–ì“¹b,25,54,6.79,4,0.12,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,03,5,4109,’J’ÃKG,28,55,6.80,5,0.11,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,04,2,3757,”¨˜aG,51,67,6.74,2,0.12,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,05,6,3769,²’|P•F,35,65,6.83,6,0.17,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,4,4,“¦‚°,06,3,4723,Ž›“‡‹g•F,55,52,6.76,3,0.11,1.56.5
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,01,1,4287,¡ˆä‹MŽm,40,59,6.75,1,0.06,1.50.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,02,3,3574,‘å_NŽi,33,58,6.73,3,0.14,1.51.0
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,03,4,4073,‘å‹´ƒˆê˜Y,20,34,6.79,5,0.16,1.52.0
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,04,2,3873,•Ê•{¹Ž÷,22,31,6.85,2,0.09,1.53.1
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,05,6,3350,“¡–{‰ÀŽj,12,86,6.86,6,0.19,1.54.5
“‚’Ã,11,—\‘I“Á‘I,°,–k,4,4,“¦‚°,06,5,5220,Â–Ø˜@,47,61,6.84,4,0.19,1.55.7
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,01,1,4772,ÎŠÛŠC“n,38,87,6.77,1,0.14,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,02,5,4305,‹àŽq‘ñ–î,46,76,6.89,5,0.09,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,03,6,4734,ˆÀ‰Í“à«,63,82,6.72,6,0.11,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,04,2,4269,™ŽR—T–ç,44,90,6.74,2,0.17,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,05,4,4155,’·–ì‘sŽu˜Y,45,60,6.79,4,0.12,1.53.4
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,06,3,3909,²X–ØNK,70,69,6.76,3,0.21,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,01,1,3232,ŽRì”ü—R‹I,74,149,6.89,1,0.11,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,02,4,4525,^Žq“Þ’ÃŽÀ,16,128,6.92,4,0.17,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,03,3,4853,‘OŒ´Æ,47,154,6.95,3,0.17,1.54.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,04,2,5200,“›ˆä”ü‹Õ,53,173,6.93,2,0.26,1.55.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,05,6,5254,‰H“c”ÜŠó,54,126,6.99,5,0.12,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,2,2,“¦‚°,06,5,5334,Š~—tVS,27,156,6.96,6,0.13,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,4,5193,•ÄŠÛ”TŠG,14,102,6.93,4,0.17,1.50.8
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,2,4286,•½“c‚³‚â‚©,57,153,6.90,2,0.17,1.53.6
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,1,5203,_—¢‹Õ‰¹,67,139,6.97,1,0.16,1.54.6
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,3,5118,–ì“c‚È‚Ã‚«,34,104,6.96,3,0.19,1.55.7
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,6,5326,ŽO›¸‚³‚ç‚ç,56,147,6.95,6,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,5,4947,ŠÔ’ëØ“E,26,158,6.93,5,0.09,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,3188,“ú‚ˆíŽq,22,138,6.94,3,0.15,1.50.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,1,4994,ŽR–{—œØ,38,109,6.90,1,0.24,1.51.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,4,5079,‘åÎ^‰›,39,157,6.97,4,0.11,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,5,5069,ŽRè¬—t‰¹,69,172,6.90,5,0.12,1.55.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,2,5227,ìŒ´ˆ¤–¢,15,107,6.92,2,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,6,5335,X—z‘½,62,144,6.96,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,01,3,4936,ŒË•~W”ü,42,101,6.93,3,0.15,1.49.8
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,02,1,3604,•“¡ˆ»Žq,11,166,6.91,1,0.12,1.53.1
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,03,4,4773,’†ì‚è‚È,61,151,6.86,4,0.19,1.53.1
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,04,2,4738,´”WãÄŽq,44,162,6.92,2,0.14,1.53.6
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,05,5,5264,“o‚Ý‚Ð‰Ê,33,171,6.94,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,06,6,5327,¼“c˜a‰Á,29,143,6.96,6,0.24,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,01,4,4627,“¡Œ´ØŠó,28,159,6.92,4,0.19,1.50.3
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,02,1,4938,¬ˆ°‚é‚è‰Ø,12,167,6.93,1,0.18,1.52.6
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,03,2,4482,Žç‰®”ü•ä,60,134,6.95,2,0.31,1.54.0
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,04,5,4853,‘OŒ´Æ,47,154,6.91,5,0.26,1.55.4
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,05,3,4987,“‡‘q“s,43,131,6.98,3,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,06,6,5192,’†”ö—D,63,116,7.00,6,0.29,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,3994,’ƒ’J÷,75,145,6.93,1,0.14,1.51.0
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,2,4447,[ì–ƒ“Þ”ü,40,169,6.97,2,0.16,1.51.9
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,4,4590,“nç³—D”ü,68,168,6.95,4,0.11,1.53.9
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,3,4525,^Žq“Þ’ÃŽÀ,16,128,6.91,3,0.12,1.55.6
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,01,1,4208,ŽO‰Y‰i—,37,140,6.93,1,0.19,1.51.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,02,5,5227,ìŒ´ˆ¤–¢,15,107,6.93,5,0.23,1.53.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,03,4,4387,•½ŽR’q‰Á,52,163,6.88,4,0.36,1.54.1
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,04,2,5118,–ì“c‚È‚Ã‚«,34,104,6.95,2,0.24,1.55.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,05,3,5163,´…ˆ¤ŠC,24,165,6.93,3,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,06,6,5334,Š~—tVS,27,156,7.01,6,0.27,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4961,¼‹´“Þ–¢,50,111,6.90,1,0.25,1.51.1
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,2,5069,ŽRè¬—t‰¹,69,172,6.89,2,0.22,1.53.2
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,3,3932,’r“c_”ü,20,160,6.95,3,0.18,1.55.2
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,5,4501,”óŒû—R‰Á—¢,23,105,7.06,5,0.18,1.55.6
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,6,4224,‘å‹´‰h—¢‰À,64,103,6.95,6,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,4,5264,“o‚Ý‚Ð‰Ê,33,171,6.98,4,0.17,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,01,3,3579,’†—¢—DŽq,48,108,6.90,3,0.16,1.51.7
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,02,1,4843,[”ö”bŒb,41,161,6.83,1,0.25,1.53.1
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,03,2,5079,‘åÎ^‰›,39,157,6.95,2,0.14,1.53.9
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,04,6,5281,ˆäã—y”Ü,21,106,6.93,6,0.17,1.54.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,05,4,4947,ŠÔ’ëØ“E,26,158,6.91,4,0.17,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,1,2,·‚µ,06,5,5205,ŒY•”ˆŸ—¢ŽÑ,46,123,6.88,5,0.19,.  .
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,01,1,4627,“¡Œ´ØŠó,28,159,6.94,1,0.11,1.49.6
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,02,3,5193,•ÄŠÛ”TŠG,14,102,6.95,3,0.14,1.50.9
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,03,2,3232,ŽRì”ü—R‹I,74,149,6.93,2,0.15,1.52.7
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,04,5,4447,[ì–ƒ“Þ”ü,40,169,6.95,5,0.12,1.54.3
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,05,4,3188,“ú‚ˆíŽq,22,138,6.97,4,0.18,.  .
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,06,6,4738,´”WãÄŽq,44,162,6.94,6,0.12,.  .
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,01,1,4590,“nç³—D”ü,68,168,6.92,1,0.15,1.59.2
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,02,2,4208,ŽO‰Y‰i—,37,140,6.95,2,0.14,2.02.1
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,03,5,3604,•“¡ˆ»Žq,11,166,7.02,5,0.22,2.05.9
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,04,4,4286,•½“c‚³‚â‚©,57,153,6.92,4,0.23,2.07.8
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k,2,2,“¦‚°,05,6,4994,ŽR–{—œØ,38,109,6.97,6,0.22,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,Œb‚Ü‚ê,01,3,4773,’†ì‚è‚È,61,151,6.88,4,0.05,1.50.9
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,Œb‚Ü‚ê,02,1,4387,•½ŽR’q‰Á,52,163,6.90,1,0.11,1.53.0
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,Œb‚Ü‚ê,03,5,5203,_—¢‹Õ‰¹,67,139,6.97,6,0.05,1.54.3
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,Œb‚Ü‚ê,04,4,3994,’ƒ’J÷,75,145,6.93,5,0.07,1.54.9
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4200,‘ì®l,2,23,6.88,1,0.11,1.51.7
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,4952,‹g•^–ç,35,44,6.83,4,0.11,1.53.3
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,5,4174,Ôâr•ã,14,68,6.92,5,0.12,1.53.6
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,2,4335,Žá—Ñ«,32,42,6.86,2,0.12,1.55.2
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,3,4093,‹g“c@O,33,54,6.92,3,0.19,.  .
Žá¼,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,6,4675,ˆäŽè—Ç‘¾,29,45,6.85,6,0.10,.  .
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,3,3674,ŠÝŒbŽq,52,25,7.02,3,0.18,1.50.3
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,2,4642,¼”ö‰ÄŠC,21,59,6.93,2,0.18,1.52.0
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,5,4464,ŽR‰º—F‹M,50,70,6.95,5,0.32,1.53.7
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,1,4349,Œ¢“¶çH,23,29,6.92,1,0.19,1.54.7
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,4,3470,V“c–F”ü,31,21,6.97,4,0.27,.  .
Žá¼,2,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,6,5277,ˆäã–¢“s,9,58,6.97,6,0.30,.  .
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,01,2,4237,‘å•õ–L,37,63,6.99,2,0.07,1.50.8
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,02,3,4336,¼“c—³”n,22,61,6.96,3,0.02,1.52.2
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,03,1,3501,ìã¸•½,59,14,6.97,1,0.05,1.53.3
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,04,5,3800,–qGŽŸ,48,32,6.94,5,0.07,1.54.6
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,05,6,4483,–k–ì‹P‹G,34,37,6.93,6,0.06,.  .
Žá¼,3,—\‘I,“Ü‚è,–k,1,1,·‚µ,06,4,3663,–ØŽR˜aK,18,66,6.96,4,0.11,.  .
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,01,2,3645,ŸÇ“cçˆŸŠó,11,20,6.99,2,0.01,1.50.9
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,02,1,4744,ˆÉ“¡—æ“Þ,47,62,7.00,1,0.07,1.51.9
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,03,5,3999,‘å‘ë–¾“ú,5,13,7.01,5,0.11,1.53.8
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,04,4,3357,•Ÿ“‡—zŽq,45,26,6.97,4,0.06,1.55.1
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,05,3,3551,“¡“c”ü‘ã,54,17,6.97,3,0.05,.  .
Žá¼,4,—\‘I,“Ü‚è,–k,1,1,·‚µ,06,6,5162,¼”ö—åŽÀ,4,71,6.93,6,0.11,.  .
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4980,²X–ØŠ®‘¾,60,56,6.84,1,0.15,1.51.6
