ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,—\,5,4306,”È–örŒá,46,25,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,5,0.15,.  .
ˆ°‰®,3,—\,1,4301,ŠÖ—T–ç,6,48,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.13,1.46.8
ˆ°‰®,3,—\,3,4342,’J–ì˜BŽu,10,60,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,2,0.09,1.47.8
ˆ°‰®,3,—\,5,4218,‹gìŠìŒp,35,15,“Ü‚è,–³•—,0,1,6.72,03,“¦‚°,4,0.22,1.49.2
ˆ°‰®,3,—\,2,5008,‰H–ì—È,5,69,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,5,0.17,1.49.5
ˆ°‰®,3,—\,6,3776,‰¡ˆäŒ’‘¾,42,66,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.21,.  .
ˆ°‰®,3,—\,4,4755,ŽR“c‹Mˆ¤,50,44,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,3,0.16,.  .
ˆ°‰®,4,—\,1,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.12,1.46.8
ˆ°‰®,4,—\,2,3286,â“Œ–ž,57,68,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,2,0.09,1.48.1
ˆ°‰®,4,—\,4,3997,–k‘ºªŽk,37,32,“Ü‚è,“Œ,1,1,6.70,03,“¦‚°,4,0.18,1.48.8
ˆ°‰®,4,—\,3,4724,‹g“c—S‹M,58,30,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,3,0.15,1.51.1
ˆ°‰®,4,—\,6,4543,d–Ø‹P•F,51,42,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\,5,3831,ˆÀ“¡—T‹M,17,38,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,5,0.19,.  .
ˆ°‰®,5,—\,5,4463,ŽO“ÏWK,59,63,“Ü‚è,“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,6,0.09,1.47.3
ˆ°‰®,5,—\,3,4750,ˆäã®Œå,4,47,“Ü‚è,“Œ,1,1,6.63,02,‚Ü‚­‚è·‚µ,5,0.09,1.48.2
ˆ°‰®,5,—\,2,4061,”‹Œ´Gl,16,43,“Ü‚è,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.29,1.49.6
ˆ°‰®,5,—\,4,3257,“c“ªŽÀ,31,37,“Ü‚è,“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,3,0.21,1.50.4
ˆ°‰®,5,—\,1,4802,’†“c’B–ç,13,33,“Ü‚è,“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
ˆ°‰®,5,—\,6,3563,’ç¸,14,14,“Ü‚è,“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
ˆ°‰®,6,—\,1,4213,d•xL–ç,15,34,“Ü‚è,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.16,1.48.0
ˆ°‰®,6,—\,5,4325,Vo_Ži,41,70,“Ü‚è,“ì“Œ,1,1,6.68,02,“¦‚°,5,0.11,1.48.6
ˆ°‰®,6,—\,3,3951,Îì‹gèM,60,28,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,3,0.21,1.50.8
ˆ°‰®,6,—\,6,4581,‹g‘º½,27,17,“Ü‚è,“ì“Œ,1,1,6.74,04,“¦‚°,6,0.11,1.51.0
ˆ°‰®,6,—\,2,4276,—é–ØŸ”Ž,26,51,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.22,.  .
ˆ°‰®,6,—\,4,4079,o”¨F“T,44,52,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.18,.  .
ˆ°‰®,7,—\,1,4365,·–{^•ã,12,53,‰J,“ì“Œ,1,1,6.62,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,7,—\,2,4035,™]_–¾,2,39,‰J,“ì“Œ,1,1,6.68,02,“¦‚°,2,0.12,1.48.9
ˆ°‰®,7,—\,5,4047,‹g‰i_‘¥,53,19,‰J,“ì“Œ,1,1,6.74,03,“¦‚°,5,0.08,1.50.5
ˆ°‰®,7,—\,4,3839,ì‡—Ži,40,26,‰J,“ì“Œ,1,1,6.74,04,“¦‚°,4,0.14,1.51.6
ˆ°‰®,7,—\,6,5017,àV“c®–ç,28,55,‰J,“ì“Œ,1,1,6.70,05,“¦‚°,6,0.05,.  .
ˆ°‰®,7,—\,3,4755,ŽR“c‹Mˆ¤,50,44,‰J,“ì“Œ,1,1,6.71,06,“¦‚°,3,0.14,.  .
ˆ°‰®,8,—\,1,4692,ŽðˆärO,43,41,‰J,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.12,1.56.4
ˆ°‰®,8,—\,2,3630,•“c½Ži,1,67,‰J,“ì“Œ,1,1,6.77,02,“¦‚°,2,0.11,2.00.0
ˆ°‰®,8,—\,4,4796,t‰€Œ÷‘¾,54,18,‰J,“ì“Œ,1,1,6.76,03,“¦‚°,4,0.11,2.03.6
ˆ°‰®,8,—\,6,4314,Â–ØK‘¾˜Y,7,64,‰J,“ì“Œ,1,1,6.70,04,“¦‚°,6,0.16,2.06.6
ˆ°‰®,9,“Á,6,3044,ŽO‘îŽ¢Žm,3,27,‰J,“ì“Œ,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.46.5
ˆ°‰®,9,“Á,2,4445,‹{’nŒ³‹P,30,20,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.21,1.47.7
ˆ°‰®,9,“Á,4,3563,’ç¸,14,14,‰J,“ì“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.17,1.49.2
ˆ°‰®,9,“Á,1,4138,’†ˆär—S,24,24,‰J,“ì“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,1,0.18,1.50.5
ˆ°‰®,9,“Á,5,4724,‹g“c—S‹M,58,30,‰J,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,9,“Á,3,4751,—é–Ø—È—S,20,16,‰J,“ì“Œ,1,1,6.65,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
ˆ°‰®,10,“Á,2,4365,·–{^•ã,12,53,‰J,“ì“Œ,1,1,6.66,01,·‚µ,2,0.15,1.46.1
ˆ°‰®,10,“Á,1,4276,—é–ØŸ”Ž,26,51,‰J,“ì“Œ,1,1,6.69,02,·‚µ,1,0.17,1.46.8
ˆ°‰®,10,“Á,3,4522,ŒÃàVŒõ‹I,18,31,‰J,“ì“Œ,1,1,6.78,03,·‚µ,3,0.12,1.49.2
ˆ°‰®,10,“Á,5,4342,’J–ì˜BŽu,10,60,‰J,“ì“Œ,1,1,6.73,04,·‚µ,5,0.11,1.50.6
ˆ°‰®,10,“Á,6,4463,ŽO“ÏWK,59,63,‰J,“ì“Œ,1,1,6.72,05,·‚µ,6,0.17,.  .
ˆ°‰®,10,“Á,4,3831,ˆÀ“¡—T‹M,17,38,‰J,“ì“Œ,1,1,6.74,06,·‚µ,4,0.22,.  .
ˆ°‰®,11,“Á,1,4218,‹gìŠìŒp,35,15,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.21,1.46.9
ˆ°‰®,11,“Á,3,4802,’†“c’B–ç,13,33,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.20,1.48.2
ˆ°‰®,11,“Á,5,3997,–k‘ºªŽk,37,32,‰J,–³•—,0,1,6.72,03,“¦‚°,5,0.18,1.49.5
ˆ°‰®,11,“Á,2,4325,Vo_Ži,41,70,‰J,–³•—,0,1,6.68,04,“¦‚°,2,0.17,1.50.9
ˆ°‰®,11,“Á,4,4692,ŽðˆärO,43,41,‰J,–³•—,0,1,6.76,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,“Á,6,4035,™]_–¾,2,39,‰J,–³•—,0,1,6.74,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,“Á,3,4061,”‹Œ´Gl,16,43,‰J,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.07,1.45.8
ˆ°‰®,12,“Á,1,4445,‹{’nŒ³‹P,30,20,‰J,“ì“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.15,1.47.0
ˆ°‰®,12,“Á,5,4715,‘ºã—É,48,49,‰J,“ì“Œ,1,1,6.76,03,‚Ü‚­‚è·‚µ,5,0.12,1.49.6
ˆ°‰®,12,“Á,2,4543,d–Ø‹P•F,51,42,‰J,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.09,1.50.7
ˆ°‰®,12,“Á,4,4581,‹g‘º½,27,17,‰J,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
ˆ°‰®,12,“Á,6,3548,Žº“c‘×Žj,45,56,‰J,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,1,ˆê”Êí,3,3959,’ØˆäN°,32,71,‰J,“Œ,4,4,6.89,01,·‚µ,3,0.09,1.48.3
Žá¼,1,ˆê”Êí,2,4759,¡ò—FŒá,26,38,‰J,“Œ,4,4,6.90,02,·‚µ,2,0.13,1.49.6
Žá¼,1,ˆê”Êí,4,4504,‘O“c«‘¾,53,30,‰J,“Œ,4,4,6.93,03,·‚µ,4,0.17,1.51.7
Žá¼,1,ˆê”Êí,5,4760,ŽRèŒS,43,35,‰J,“Œ,4,4,6.86,04,·‚µ,5,0.11,1.52.6
Žá¼,1,ˆê”Êí,6,4413,…–€“Ö,4,37,‰J,“Œ,4,4,6.93,05,·‚µ,6,0.21,1.53.5
Žá¼,1,ˆê”Êí,1,4787,’Å–¼–L,11,72,‰J,“Œ,4,4,6.89,06,·‚µ,1,0.22,1.55.4
Žá¼,2,ˆê”Êí,1,3966,ìŠÔÍ,24,60,‰J,“Œ,4,4,7.00,01,“¦‚°,1,0.14,1.48.9
Žá¼,2,ˆê”Êí,4,4659,–Ø‰ºãÄ‘¾,8,49,‰J,“Œ,4,4,6.92,02,“¦‚°,4,0.13,1.51.1
Žá¼,2,ˆê”Êí,6,3590,à_–ì’JŒ›Œá,56,42,‰J,“Œ,4,4,6.92,03,“¦‚°,6,0.18,1.51.6
Žá¼,2,ˆê”Êí,3,4070,’†‘º—º‘¾,55,48,‰J,“Œ,4,4,6.92,04,“¦‚°,3,0.12,1.53.2
Žá¼,2,ˆê”Êí,2,4757,ŽR“c—S–ç,54,12,‰J,“Œ,4,4,6.96,05,“¦‚°,2,0.14,1.54.3
Žá¼,2,ˆê”Êí,5,4148,Ž}”öŒ«,44,54,‰J,“Œ,4,4,6.94,06,“¦‚°,5,0.11,1.56.0
Žá¼,3,ˆê”Êí,5,4099,‹g‰i‘¥—Y,21,69,‰J,“Œ,4,4,6.89,01,”²‚«,5,0.14,1.49.3
Žá¼,3,ˆê”Êí,1,4448,Â–ØŒº‘¾,31,18,‰J,“Œ,4,4,6.93,02,”²‚«,1,0.23,1.49.9
Žá¼,3,ˆê”Êí,4,4172,X’èWŽj,30,43,‰J,“Œ,4,4,6.94,03,”²‚«,4,0.15,1.51.2
Žá¼,3,ˆê”Êí,3,4586,ˆé•”½,58,19,‰J,“Œ,4,4,6.84,04,”²‚«,3,0.18,1.52.2
Žá¼,3,ˆê”Êí,2,4737,’|ˆä‹MŽj,23,58,‰J,“Œ,4,4,6.94,05,”²‚«,2,0.20,1.52.6
Žá¼,3,ˆê”Êí,6,4074,–ö‘òˆê,13,46,‰J,“Œ,4,4,7.01,06,”²‚«,6,0.14,1.54.8
Žá¼,4,ˆê”Êí,1,4391,¼“c—S‹G,2,32,‰J,“Œ,4,4,6.95,01,“¦‚°,1,0.05,1.49.4
Žá¼,4,ˆê”Êí,4,3388,¡Š_Œõ‘¾˜Y,19,45,‰J,“Œ,4,4,6.89,02,“¦‚°,4,0.15,1.50.2
Žá¼,4,ˆê”Êí,6,4524,[’J’m”Ž,14,25,‰J,“Œ,4,4,6.91,03,“¦‚°,6,0.09,1.50.3
Žá¼,4,ˆê”Êí,2,4171,‰|KŽi,29,23,‰J,“Œ,4,4,6.93,04,“¦‚°,2,0.03,1.52.3
Žá¼,4,ˆê”Êí,3,4643,‹ß]ãÄŒá,41,14,‰J,“Œ,4,4,6.86,05,“¦‚°,3,0.05,1.52.5
Žá¼,4,ˆê”Êí,5,4364,’r‰i‘¾,51,68,‰J,“Œ,4,4,7.00,06,“¦‚°,5,0.09,1.55.1
Žá¼,5,ˆê”Êí,1,4418,ŠŒ´—I‹I,27,67,‰J,“Œ,5,5,6.92,01,“¦‚°,1,0.16,1.49.2
Žá¼,5,ˆê”Êí,4,4049,rìŒ’‘¾,9,29,‰J,“Œ,5,5,6.98,02,“¦‚°,4,0.08,1.50.9
Žá¼,5,ˆê”Êí,2,4446,˜a“cŒ“•ã,16,63,‰J,“Œ,5,5,6.88,03,“¦‚°,2,0.14,1.52.0
Žá¼,5,ˆê”Êí,3,4019,Š}Œ´—º,17,44,‰J,“Œ,5,5,6.98,04,“¦‚°,3,0.13,1.53.6
Žá¼,5,ˆê”Êí,6,4296,‰ªè‹±—T,10,65,‰J,“Œ,5,5,6.92,05,“¦‚°,5,0.07,1.55.0
Žá¼,5,ˆê”Êí,5,4324,ŠC–ìNŽu˜Y,36,57,‰J,“Œ,5,5,6.90,06,“¦‚°,6,0.06,1.55.7
Žá¼,6,ˆê”Êí,1,4350,ŽÂèŒ³Žu,38,24,‰J,“Œ,5,5,6.93,01,“¦‚°,1,0.19,1.49.3
Žá¼,6,ˆê”Êí,5,4030,X‚ˆê^,40,70,‰J,“Œ,5,5,6.92,02,“¦‚°,5,0.17,1.50.5
Žá¼,6,ˆê”Êí,4,4759,¡ò—FŒá,26,38,‰J,“Œ,5,5,6.84,03,“¦‚°,4,0.19,1.51.4
Žá¼,6,ˆê”Êí,3,4308,‰Í‘º—¹,49,16,‰J,“Œ,5,5,6.92,04,“¦‚°,3,0.17,1.52.4
Žá¼,6,ˆê”Êí,6,4547,’†“c—³‘¾,35,53,‰J,“Œ,5,5,6.91,05,“¦‚°,6,0.29,1.53.5
Žá¼,6,ˆê”Êí,2,4468,‘å’r—C—ˆ,57,75,‰J,“Œ,5,5,6.91,06,“¦‚°,2,0.21,1.54.9
Žá¼,7,ˆê”Êí,1,3744,“¿‘GŽ÷,33,21,‰J,“Œ,6,6,6.85,01,“¦‚°,1,0.11,1.48.8
Žá¼,7,ˆê”Êí,3,4238,“Å“‡½,15,59,‰J,“Œ,6,6,6.98,02,“¦‚°,3,0.16,1.50.5
Žá¼,7,ˆê”Êí,4,4074,–ö‘òˆê,13,46,‰J,“Œ,6,6,6.96,03,“¦‚°,4,0.16,1.52.5
Žá¼,7,ˆê”Êí,2,4067,‰iˆäŒ¹,47,13,‰J,“Œ,6,6,6.94,04,“¦‚°,2,0.17,1.54.0
Žá¼,7,ˆê”Êí,5,4566,‰–“c–k“l,34,52,‰J,“Œ,6,6,6.98,05,“¦‚°,5,0.15,1.54.7
Žá¼,7,ˆê”Êí,6,3960,‹e’nF•½,18,62,‰J,“Œ,6,6,6.94,06,“¦‚°,6,0.21,1.55.3
Žá¼,8,ˆê”Êí,1,4262,”nê‹M–ç,39,15,‰J,“Œ,6,6,6.92,01,“¦‚°,1,0.17,1.49.5
Žá¼,8,ˆê”Êí,4,3959,’ØˆäN°,32,71,‰J,“Œ,6,6,6.93,02,“¦‚°,4,0.16,1.51.1
Žá¼,8,ˆê”Êí,6,3251,•½Î˜a’j,7,50,‰J,“Œ,6,6,6.97,03,“¦‚°,6,0.29,1.52.1
Žá¼,8,ˆê”Êí,2,3788,ˆê‹{–«O,45,66,‰J,“Œ,6,6,6.92,04,“¦‚°,2,0.12,1.52.8
Žá¼,8,ˆê”Êí,3,4659,–Ø‰ºãÄ‘¾,8,49,‰J,“Œ,6,6,6.93,05,“¦‚°,3,0.22,1.54.1
Žá¼,8,ˆê”Êí,5,4586,ˆé•”½,58,19,‰J,“Œ,6,6,6.90,06,“¦‚°,5,0.18,1.54.2
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,4,4524,[’J’m”Ž,14,25,‰J,“Œ,6,6,6.91,01,‚Ü‚­‚è,4,0.00,1.48.8
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,6,4688,‰iˆä•V–ç,5,33,‰J,“Œ,6,6,6.98,02,‚Ü‚­‚è,6,0.08,1.50.9
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,3,3590,à_–ì’JŒ›Œá,56,42,‰J,“Œ,6,6,6.93,03,‚Ü‚­‚è,3,0.10,1.52.2
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,2,4545,‰ª‘ºŒc‘¾,20,74,‰J,“Œ,6,6,6.88,04,‚Ü‚­‚è,2,0.15,1.53.2
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,1,4296,‰ªè‹±—T,10,65,‰J,“Œ,6,6,7.01,05,‚Ü‚­‚è,1,0.19,1.56.6
Žá¼,9,ƒpƒCƒiƒbƒvƒ‹,5,4171,‰|KŽi,29,23,‰J,“Œ,6,6,7.11,06,‚Ü‚­‚è,5,0.05,2.01.6
Žá¼,10,“Á•Ê‘I”²‚aí,1,4238,“Å“‡½,15,59,‰J,“Œ,7,7,7.00,01,“¦‚°,1,0.15,1.57.4
Žá¼,10,“Á•Ê‘I”²‚aí,4,4418,ŠŒ´—I‹I,27,67,‰J,“Œ,7,7,7.01,02,“¦‚°,4,0.18,1.59.5
Žá¼,10,“Á•Ê‘I”²‚aí,3,4324,ŠC–ìNŽu˜Y,36,57,‰J,“Œ,7,7,6.93,03,“¦‚°,3,0.12,2.02.5
Žá¼,11,“Á•Ê‘I”²‚`í,1,4547,’†“c—³‘¾,35,53,‰J,“Œ,8,8,7.18,01,“¦‚°,1,0.19,1.53.2
Žá¼,11,“Á•Ê‘I”²‚`í,5,4391,¼“c—S‹G,2,32,‰J,“Œ,8,8,7.04,02,“¦‚°,5,0.17,1.54.6
Žá¼,11,“Á•Ê‘I”²‚`í,3,4262,”nê‹M–ç,39,15,‰J,“Œ,8,8,6.93,03,“¦‚°,3,0.17,1.55.5
Žá¼,11,“Á•Ê‘I”²‚`í,4,4468,‘å’r—C—ˆ,57,75,‰J,“Œ,8,8,7.05,04,“¦‚°,4,0.15,1.57.0
Žá¼,11,“Á•Ê‘I”²‚`í,2,4364,’r‰i‘¾,51,68,‰J,“Œ,8,8,7.15,05,“¦‚°,2,0.21,1.58.0
Žá¼,11,“Á•Ê‘I”²‚`í,6,3744,“¿‘GŽ÷,33,21,‰J,“Œ,8,8,7.18,06,“¦‚°,6,0.20,2.02.2
Žá¼,12,—DŸí,1,4168,Î–ì‹M”V,28,36,‰J,“Œ,8,8,7.29,01,“¦‚°,1,0.11,1.53.1
Žá¼,12,—DŸí,3,3415,¼ˆä”É,3,17,‰J,“Œ,8,8,7.04,02,“¦‚°,3,0.13,1.53.8
Žá¼,12,—DŸí,4,3854,‹gìŒ³_,60,41,‰J,“Œ,8,8,7.22,03,“¦‚°,4,0.13,1.55.1
Žá¼,12,—DŸí,2,3783,‰Z¶³‹`,12,31,‰J,“Œ,8,8,7.19,04,“¦‚°,2,0.13,1.56.1
Žá¼,12,—DŸí,5,4371,¼ŽR‹M_,48,20,‰J,“Œ,8,8,7.08,05,“¦‚°,5,0.11,1.56.2
Žá¼,12,—DŸí,6,4344,V“c—YŽj,46,34,‰J,“Œ,8,8,7.18,06,“¦‚°,6,0.14,1.59.7
‰ºŠÖ,1,ƒV[ƒ‚í,1,4709,‰ª‘º«–ç,70,50,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.09,1.48.8
‰ºŠÖ,1,ƒV[ƒ‚í,5,4345,¼ŠÚŒ’,18,53,‰J,–k“Œ,1,1,6.78,02,“¦‚°,5,0.03,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚í,4,3467,XOs,38,33,‰J,–k“Œ,1,1,6.69,03,“¦‚°,4,0.12,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚í,2,3245,’rã—TŽŸ,48,49,‰J,–k“Œ,1,1,6.83,04,“¦‚°,2,0.19,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚í,3,4974,ˆÀˆä‹I,20,23,‰J,–k“Œ,1,1,6.71,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5072,‹g“cˆÇ”ü,67,29,‰J,–k“Œ,1,1,6.73,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,2,—\,1,4014,•Ð‰ªŒb—¢,56,40,‰J,–k“Œ,1,1,6.70,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,2,—\,2,4540,‘ŠŒ´—˜Í,32,64,‰J,–k“Œ,1,1,6.69,02,“¦‚°,2,0.12,1.51.3
‰ºŠÖ,2,—\,6,3461,“nç²“N–ç,60,12,‰J,–k“Œ,1,1,6.69,03,“¦‚°,5,0.16,1.52.5
‰ºŠÖ,2,—\,3,4440,”‹Œ´’mÆ,19,63,‰J,–k“Œ,1,1,6.75,04,“¦‚°,3,0.34,1.53.3
‰ºŠÖ,2,—\,4,3142,¼–Î“oŽq,36,43,‰J,–k“Œ,1,1,6.74,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,2,—\,5,5118,–ì“c‚È‚Ã‚«,31,69,‰J,–k“Œ,1,1,6.78,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,3,—\,2,3939,“n•Ó^ŽŠ,54,59,‰J,–k“Œ,1,1,6.73,01,·‚µ,2,0.15,1.49.0
‰ºŠÖ,3,—\,1,3561,’r“c^Ž¡,15,41,‰J,–k“Œ,1,1,6.72,02,·‚µ,1,0.12,1.50.6
‰ºŠÖ,3,—\,3,3427,‘å‰êLK,61,27,‰J,–k“Œ,1,1,6.76,03,·‚µ,3,0.18,1.51.4
‰ºŠÖ,3,—\,6,3568,–Ø‘ºŒõG,64,62,‰J,–k“Œ,1,1,6.74,04,·‚µ,4,0.14,1.53.2
‰ºŠÖ,3,—\,5,4023,ŽÄ“c—F˜a,52,14,‰J,–k“Œ,1,1,6.72,05,·‚µ,6,0.12,.  .
‰ºŠÖ,3,—\,4,4896,‰Ô–{„,63,17,‰J,–k“Œ,1,1,6.75,06,·‚µ,5,0.07,.  .
‰ºŠÖ,4,—\,4,4263,•d—Y‰î,25,32,‰J,–k“Œ,1,1,6.78,01,·‚µ,4,0.12,1.48.3
‰ºŠÖ,4,—\,2,3920,³–Ø¹Œ«,34,70,‰J,–k“Œ,1,1,6.70,02,·‚µ,2,0.10,1.49.0
‰ºŠÖ,4,—\,1,3491,•x‰i–Î,43,21,‰J,–k“Œ,1,1,6.70,03,·‚µ,1,0.07,1.51.0
‰ºŠÖ,4,—\,6,4914,‹g“c—T•½,12,55,‰J,–k“Œ,1,1,6.72,04,·‚µ,6,0.14,1.52.3
‰ºŠÖ,4,—\,3,4938,¬ˆ°‚é‚è‰Ø,45,20,‰J,–k“Œ,1,1,6.74,05,·‚µ,3,0.09,.  .
‰ºŠÖ,4,—\,5,4191,Ô‰HŽ–ç,29,37,‰J,–k“Œ,1,1,6.84,06,·‚µ,5,0.15,.  .
‰ºŠÖ,5,—\,1,4584,‘º‰ªŒ«l,53,58,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.13,1.46.7
‰ºŠÖ,5,—\,4,4450,•½‚“ÞØ,46,30,‰J,–k“Œ,1,1,6.71,02,“¦‚°,4,0.14,1.49.9
‰ºŠÖ,5,—\,2,3454,ˆäì‘åì,11,56,‰J,–k“Œ,1,1,6.79,03,“¦‚°,2,0.15,1.51.7
‰ºŠÖ,5,—\,5,4158,–Øê—Y“ñ˜Y,24,36,‰J,–k“Œ,1,1,6.82,04,“¦‚°,5,0.15,1.52.0
‰ºŠÖ,5,—\,3,3471,Ô•ô˜a–ç,27,28,‰J,–k“Œ,1,1,6.79,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,5,—\,6,4974,ˆÀˆä‹I,20,23,‰J,–k“Œ,1,1,6.71,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,6,—\,1,4588,“c’†‹ž‰î,28,15,‰J,–k“Œ,2,2,6.77,01,“¦‚°,1,0.16,1.49.1
‰ºŠÖ,6,—\,2,3885,‹v“c•,42,38,‰J,–k“Œ,2,2,6.76,02,“¦‚°,2,0.15,1.50.1
‰ºŠÖ,6,—\,6,4367,ŽRŒûC˜H,14,22,‰J,–k“Œ,2,2,6.73,03,“¦‚°,5,0.21,1.51.3
‰ºŠÖ,6,—\,3,4847,²“¡—²‘¾˜Y,68,60,‰J,–k“Œ,2,2,6.72,04,“¦‚°,3,0.14,1.51.4
