ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5152,ŠÛŽR—S–ç,41,23,“Ü‚è,–k“Œ,4,4,6.80,06,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3427,‘å‰êLK,21,39,“Ü‚è,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4531,••x’q—º,28,20,“Ü‚è,–k,3,3,6.82,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3022,¼ŽR¸ˆê,7,60,“Ü‚è,–k,3,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4329,¬¼‘ìŽi,31,36,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4021,‹g“cŒ’‘¾˜Y,22,18,“Ü‚è,–k,3,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5276,‘å“‡—²”T‰î,43,40,“Ü‚è,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3297,“¡ŠÛŒõˆê,19,43,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5139,‘åêP‹G,6,50,“Ü‚è,–k“Œ,3,3,6.83,02,“¦‚°,3,0.08,1.50.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4603,’Jì«‘¾,46,29,“Ü‚è,–k“Œ,3,3,6.81,03,“¦‚°,2,0.13,1.52.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3663,–ØŽR˜aK,4,35,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,4,0.08,1.53.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4137,ŒN“‡GŽO,12,25,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,5,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5154,‘º¼‰h‘¾,25,53,“Ü‚è,–k“Œ,3,3,6.86,06,“¦‚°,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4402,‰³“¡’qŽj,53,15,‰J,–k“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3710,‹g‰i‘×O,3,56,‰J,–k“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3769,²’|P•F,48,64,‰J,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4942,ŽÄ“c•üÆ,58,21,‰J,–k“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3893,Ž¬è³‘¥,32,52,‰J,–k“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4196,“c’†‘¾ˆê˜Y,18,44,‰J,–k“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,6,ˆê”Ê,3,4950,‚‰ª—³–ç,14,66,‰J,–k“Œ,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.8
ˆ°‰®,6,ˆê”Ê,1,4143,‰Y“cWŽk,2,54,‰J,–k“Œ,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
ˆ°‰®,6,ˆê”Ê,5,3350,“¡–{‰ÀŽj,27,12,‰J,–k“Œ,4,4,6.82,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.4
ˆ°‰®,6,ˆê”Ê,4,3578,‰–“c—Yˆê,26,62,‰J,–k“Œ,4,4,6.83,04,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
ˆ°‰®,6,ˆê”Ê,6,3892,‘êNK,39,49,‰J,–k“Œ,4,4,6.84,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,6,ˆê”Ê,2,3536,ˆêF‰ëº,44,69,‰J,–k“Œ,4,4,6.88,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,7,ˆê”Ê,1,4367,ŽRŒûC˜H,57,58,‰J,–k,3,3,6.80,01,“¦‚°,1,0.14,1.48.9
ˆ°‰®,7,ˆê”Ê,2,4151,‰º‰Í—_Žj,45,22,‰J,–k,3,3,6.85,02,“¦‚°,2,0.23,1.50.4
ˆ°‰®,7,ˆê”Ê,4,5071,–ìŒ©ŽR‘ñŒÈ,55,65,‰J,–k,3,3,6.85,03,“¦‚°,4,0.34,1.51.7
ˆ°‰®,7,ˆê”Ê,3,4329,¬¼‘ìŽi,31,36,‰J,–k,3,3,6.83,04,“¦‚°,3,0.19,1.53.1
ˆ°‰®,7,ˆê”Ê,5,4638,¬—Ñ—É‘¾,29,57,‰J,–k,3,3,6.84,05,“¦‚°,5,0.39,.  .
ˆ°‰®,7,ˆê”Ê,6,5274,éŠÔ·,11,46,‰J,–k,3,3,6.83,06,“¦‚°,6,0.45,.  .
ˆ°‰®,8,ˆê”Ê,1,3637,âV“¡˜a­,34,41,‰J,–k,3,3,6.85,01,“¦‚°,1,0.16,1.49.2
ˆ°‰®,8,ˆê”Ê,2,3989,ŒF–{‰pˆê,20,28,‰J,–k,3,3,6.78,02,“¦‚°,2,0.19,1.50.0
ˆ°‰®,8,ˆê”Ê,4,4180,ã–ìG˜a,16,63,‰J,–k,3,3,6.81,03,“¦‚°,4,0.11,1.51.9
ˆ°‰®,8,ˆê”Ê,3,4137,ŒN“‡GŽO,12,25,‰J,–k,3,3,6.85,04,“¦‚°,3,0.13,1.53.8
ˆ°‰®,8,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,37,67,‰J,–k,3,3,6.80,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,ˆê”Ê,6,5276,‘å“‡—²”T‰î,43,40,‰J,–k,3,3,6.82,06,“¦‚°,6,0.17,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4531,••x’q—º,28,20,‰J,–k,3,3,6.86,01,“¦‚°,1,0.19,1.49.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3710,‹g‰i‘×O,3,56,‰J,–k,3,3,6.83,02,“¦‚°,3,0.23,1.50.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4919,‹g“cãÄŒå,8,16,‰J,–k,3,3,6.83,03,“¦‚°,4,0.19,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3022,¼ŽR¸ˆê,7,60,‰J,–k,3,3,6.87,04,“¦‚°,5,0.19,1.51.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4942,ŽÄ“c•üÆ,58,42,‰J,–k,3,3,6.65,05,“¦‚°,6,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,5154,‘º¼‰h‘¾,25,53,‰J,–k,3,3,6.89,06,“¦‚°,2,0.28,.  .
ˆ°‰®,10,‘I”²í,1,3427,‘å‰êLK,21,39,‰J,–k“Œ,3,3,6.82,01,“¦‚°,1,0.22,1.48.6
ˆ°‰®,10,‘I”²í,2,5139,‘åêP‹G,6,50,‰J,–k“Œ,3,3,6.81,02,“¦‚°,2,0.23,1.49.6
ˆ°‰®,10,‘I”²í,6,3350,“¡–{‰ÀŽj,27,12,‰J,–k“Œ,3,3,6.85,03,“¦‚°,6,0.16,1.50.8
ˆ°‰®,10,‘I”²í,4,4402,‰³“¡’qŽj,53,15,‰J,–k“Œ,3,3,6.80,04,“¦‚°,4,0.17,1.53.0
ˆ°‰®,10,‘I”²í,5,4495,XW‘¾˜Y,40,48,‰J,–k“Œ,3,3,6.77,05,“¦‚°,5,0.16,.  .
ˆ°‰®,10,‘I”²í,3,3893,Ž¬è³‘¥,32,52,‰J,–k“Œ,3,3,6.84,06,“¦‚°,3,0.25,.  .
ˆ°‰®,11,‘I”²í,4,3297,“¡ŠÛŒõˆê,19,43,‰J,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.09,1.49.7
ˆ°‰®,11,‘I”²í,1,3769,²’|P•F,48,64,‰J,–k“Œ,5,5,6.78,02,‚Ü‚­‚è,1,0.18,1.51.3
ˆ°‰®,11,‘I”²í,2,3663,–ØŽR˜aK,4,35,‰J,–k“Œ,5,5,6.83,03,‚Ü‚­‚è,2,0.17,1.51.7
ˆ°‰®,11,‘I”²í,3,4294,ŒÃ‰ê”É‹P,13,61,‰J,–k“Œ,5,5,6.85,04,‚Ü‚­‚è,3,0.17,1.53.4
ˆ°‰®,11,‘I”²í,6,4950,‚‰ª—³–ç,14,66,‰J,–k“Œ,5,5,6.78,05,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,12,—DŸí,1,3606,ì–k_‹M,42,59,‰J,–k“Œ,5,5,6.73,01,“¦‚°,1,0.08,1.49.0
ˆ°‰®,12,—DŸí,4,4236,¼‘º•q,17,17,‰J,–k“Œ,5,5,6.77,02,“¦‚°,4,0.15,1.50.1
ˆ°‰®,12,—DŸí,5,3158,“‡ìŒõ’j,15,68,‰J,–k“Œ,5,5,6.80,03,“¦‚°,5,0.22,1.52.0
ˆ°‰®,12,—DŸí,2,4259,^’ë–¾Žu,9,45,‰J,–k“Œ,5,5,6.75,04,“¦‚°,2,0.17,1.52.9
ˆ°‰®,12,—DŸí,3,4122,ˆÀ“ŒKŽ¡,56,26,‰J,–k“Œ,5,5,6.81,05,“¦‚°,3,0.25,.  .
ˆ°‰®,12,—DŸí,6,4006,¬–ì—Eì,60,14,‰J,–k“Œ,5,5,6.78,06,“¦‚°,6,0.24,.  .
Žá¼,1,—\‘I,4,4102,‰v“cŒ[Ži,35,32,‰J,–k“Œ,6,6,7.07,01,‚Ü‚­‚è,4,0.14,1.50.0
Žá¼,1,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,12,31,‰J,–k“Œ,6,6,6.97,02,‚Ü‚­‚è,2,0.10,1.51.5
Žá¼,1,—\‘I,6,4445,‹{’nŒ³‹P,45,55,‰J,–k“Œ,6,6,6.97,03,‚Ü‚­‚è,6,0.05,1.52.8
Žá¼,1,—\‘I,1,4590,“nç³—D”ü,49,40,‰J,–k“Œ,6,6,7.08,04,‚Ü‚­‚è,1,0.13,1.53.9
Žá¼,1,—\‘I,5,4403,–Ø‰º‘å›’,50,53,‰J,–k“Œ,6,6,7.04,05,‚Ü‚­‚è,5,0.08,1.55.3
Žá¼,1,—\‘I,3,4521,¬’rŒö¶,30,75,‰J,–k“Œ,6,6,6.99,06,‚Ü‚­‚è,3,0.25,1.58.2
Žá¼,2,—\‘I,1,4614,Î‘q—ms,8,61,‰J,–k“Œ,5,5,6.85,01,“¦‚°,1,0.08,1.48.3
Žá¼,2,—\‘I,5,4371,¼ŽR‹M_,18,63,‰J,–k“Œ,5,5,6.93,02,“¦‚°,3,0.09,1.50.5
Žá¼,2,—\‘I,6,4737,’|ˆä‹MŽj,3,18,‰J,–k“Œ,5,5,6.87,03,“¦‚°,6,0.23,1.51.7
Žá¼,2,—\‘I,2,5026,ˆÀ‰Í“àŒ’,19,65,‰J,–k“Œ,5,5,6.99,04,“¦‚°,4,0.15,1.52.3
Žá¼,2,—\‘I,4,4433,ì–ì‰è—B,24,22,‰J,–k“Œ,5,5,6.95,05,“¦‚°,5,0.21,1.53.4
Žá¼,2,—\‘I,3,4351,—¢‰ª‰E‹M,28,19,‰J,–k“Œ,5,5,6.92,06,“¦‚°,2,0.07,1.55.1
Žá¼,3,—\‘I,1,4136,]‰Ä–ž,36,34,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.19,1.51.1
Žá¼,3,—\‘I,3,5084,––‰i˜a–ç,10,21,“Ü‚è,–k“Œ,5,5,6.93,02,“¦‚°,4,0.26,1.52.0
Žá¼,3,—\‘I,4,4096,Î‹´“¹—F,52,56,“Ü‚è,–k“Œ,5,5,6.93,03,“¦‚°,5,0.21,1.54.2
Žá¼,3,—\‘I,2,4932,VŠJq,6,68,“Ü‚è,–k“Œ,5,5,6.99,04,“¦‚°,2,0.24,1.55.6
Žá¼,3,—\‘I,6,3473,Îì^“ñ,62,15,“Ü‚è,–k“Œ,5,5,6.95,05,“¦‚°,3,0.28,1.56.4
Žá¼,3,—\‘I,5,3853,Šâè³Æ,41,60,“Ü‚è,–k“Œ,5,5,6.95,06,“¦‚°,6,0.27,1.56.7
Žá¼,4,—\‘I,2,4413,…–€“Ö,11,66,“Ü‚è,–k“Œ,5,5,6.98,01,‚Ü‚­‚è,4,0.05,1.51.1
Žá¼,4,—\‘I,3,4958,aŒûŠC‹`–ç,42,43,“Ü‚è,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,5,0.16,1.52.5
Žá¼,4,—\‘I,5,4155,’·–ì‘sŽu˜Y,44,44,“Ü‚è,–k“Œ,5,5,7.00,03,‚Ü‚­‚è,6,0.20,1.53.8
Žá¼,4,—\‘I,6,3779,Œ´“cKÆ,22,45,“Ü‚è,–k“Œ,5,5,6.97,04,‚Ü‚­‚è,3,0.08,1.54.7
Žá¼,4,—\‘I,1,4072,X‰i~,4,36,“Ü‚è,–k“Œ,5,5,6.97,05,‚Ü‚­‚è,1,0.11,1.55.0
Žá¼,4,—\‘I,4,3257,“c“ªŽÀ,14,74,“Ü‚è,–k“Œ,5,5,7.04,06,‚Ü‚­‚è,2,0.17,1.56.6
Žá¼,5,—\‘I,1,4189,ìã„,16,48,“Ü‚è,–k“Œ,6,6,7.04,01,“¦‚°,1,0.12,1.51.4
Žá¼,5,—\‘I,2,4424,¼”öV–¾,34,71,“Ü‚è,–k“Œ,6,6,7.04,02,“¦‚°,2,0.17,1.52.1
Žá¼,5,—\‘I,6,4566,‰–“c–k“l,57,28,“Ü‚è,–k“Œ,6,6,7.03,03,“¦‚°,6,0.07,1.53.2
Žá¼,5,—\‘I,4,3188,“ú‚ˆíŽq,61,13,“Ü‚è,–k“Œ,6,6,7.07,04,“¦‚°,4,0.21,1.54.0
Žá¼,5,—\‘I,3,4445,‹{’nŒ³‹P,45,55,“Ü‚è,–k“Œ,6,6,7.06,05,“¦‚°,3,0.14,1.54.7
Žá¼,5,—\‘I,5,3349,‹g“cˆê˜Y,46,49,“Ü‚è,–k“Œ,6,6,7.09,06,“¦‚°,5,0.15,1.56.3
Žá¼,6,—\‘I,2,5121,’è¼—EŽ÷,1,59,“Ü‚è,–k“Œ,6,6,7.09,01,·‚µ,2,0.18,1.51.2
Žá¼,6,—\‘I,3,4296,‰ªè‹±—T,7,70,“Ü‚è,–k“Œ,6,6,7.13,02,·‚µ,3,0.15,1.52.1
Žá¼,6,—\‘I,5,4497,ŒKŒ´—I,47,11,“Ü‚è,–k“Œ,6,6,7.03,03,·‚µ,5,0.29,1.53.5
Žá¼,6,—\‘I,6,4545,‰ª‘ºŒc‘¾,29,58,“Ü‚è,–k“Œ,6,6,6.97,04,·‚µ,6,0.27,1.53.9
Žá¼,6,—\‘I,4,4590,“nç³—D”ü,49,40,“Ü‚è,–k“Œ,6,6,7.10,05,·‚µ,4,0.24,1.55.2
Žá¼,6,—\‘I,1,5029,’†—º‘¾,2,57,“Ü‚è,–k“Œ,6,6,7.04,06,·‚µ,1,0.18,1.55.7
Žá¼,7,—\‘I,1,4433,ì–ì‰è—B,24,22,“Ü‚è,–k“Œ,5,5,7.00,01,“¦‚°,1,0.14,1.50.2
Žá¼,7,—\‘I,3,5018,’|‰º‘åŽ÷,23,38,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,4,0.16,1.52.1
Žá¼,7,—\‘I,6,4320,•ô—³‘¾,9,35,“Ü‚è,–k“Œ,5,5,6.99,03,“¦‚°,6,0.08,1.53.5
Žá¼,7,—\‘I,2,4102,‰v“cŒ[Ži,35,32,“Ü‚è,–k“Œ,5,5,7.02,04,“¦‚°,3,0.05,1.54.7
Žá¼,7,—\‘I,5,4715,‘ºã—É,40,26,“Ü‚è,–k“Œ,5,5,7.05,05,“¦‚°,5,0.08,1.55.6
Žá¼,7,—\‘I,4,3473,Îì^“ñ,62,15,“Ü‚è,–k“Œ,5,5,7.00,06,“¦‚°,2,0.08,1.57.2
Žá¼,8,—\‘I,2,4287,¡ˆä‹MŽm,31,72,“Ü‚è,–k“Œ,6,6,6.93,01,·‚µ,2,0.07,1.49.8
Žá¼,8,—\‘I,1,4371,¼ŽR‹M_,18,63,“Ü‚è,–k“Œ,6,6,6.95,02,·‚µ,1,0.11,1.51.1
Žá¼,8,—\‘I,4,4403,–Ø‰º‘å›’,50,53,“Ü‚è,–k“Œ,6,6,6.95,03,·‚µ,4,0.11,1.52.5
Žá¼,8,—\‘I,5,4072,X‰i~,4,36,“Ü‚è,–k“Œ,6,6,6.84,04,·‚µ,5,0.12,1.52.9
Žá¼,8,—\‘I,3,4330,“Þ{Œ[‘¾,48,30,“Ü‚è,–k“Œ,6,6,6.94,05,·‚µ,3,0.06,1.55.4
Žá¼,8,—\‘I,6,4096,Î‹´“¹—F,52,56,“Ü‚è,–k“Œ,6,6,6.89,06,·‚µ,6,0.21,1.56.5
Žá¼,9,—\‘I,1,4351,—¢‰ª‰E‹M,28,19,“Ü‚è,–k“Œ,5,5,6.96,01,“¦‚°,1,0.07,1.50.3
Žá¼,9,—\‘I,2,3779,Œ´“cKÆ,22,45,“Ü‚è,–k“Œ,5,5,6.93,02,“¦‚°,2,0.05,1.51.7
Žá¼,9,—\‘I,4,4136,]‰Ä–ž,36,34,“Ü‚è,–k“Œ,5,5,7.00,03,“¦‚°,4,0.14,1.53.1
Žá¼,9,—\‘I,5,4521,¬’rŒö¶,30,75,“Ü‚è,–k“Œ,5,5,6.93,04,“¦‚°,5,0.07,1.54.5
Žá¼,9,—\‘I,3,4189,ìã„,16,48,“Ü‚è,–k“Œ,5,5,6.97,05,“¦‚°,3,0.08,1.54.6
Žá¼,9,—\‘I,6,4503,ã–ì^”V‰î,56,33,“Ü‚è,–k“Œ,5,5,7.03,06,“¦‚°,6,0.11,1.54.7
Žá¼,10,—\‘I,2,4522,ŒÃàVŒõ‹I,33,67,“Ü‚è,–k“Œ,5,5,6.96,01,·‚µ,2,0.16,1.51.0
Žá¼,10,—\‘I,6,4413,…–€“Ö,11,66,“Ü‚è,–k“Œ,5,5,6.95,02,·‚µ,6,0.15,1.52.1
Žá¼,10,—\‘I,4,3349,‹g“cˆê˜Y,46,49,“Ü‚è,–k“Œ,5,5,7.06,03,·‚µ,4,0.17,1.54.1
Žá¼,10,—\‘I,1,4296,‰ªè‹±—T,7,70,“Ü‚è,–k“Œ,5,5,7.03,04,·‚µ,1,0.12,1.55.7
Žá¼,10,—\‘I,3,4734,ˆÀ‰Í“à«,5,69,“Ü‚è,–k“Œ,5,5,6.92,05,·‚µ,3,0.15,1.56.6
Žá¼,10,—\‘I,5,4932,VŠJq,6,68,“Ü‚è,–k“Œ,5,5,7.01,06,·‚µ,5,0.20,1.56.9
Žá¼,11,—\‘I,1,4497,ŒKŒ´—I,47,11,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.12,1.56.8
Žá¼,11,—\‘I,3,4155,’·–ì‘sŽu˜Y,44,44,“Ü‚è,–k“Œ,5,5,7.00,02,“¦‚°,3,0.11,2.02.5
Žá¼,11,—\‘I,6,4148,Ž}”öŒ«,26,29,“Ü‚è,–k“Œ,5,5,7.06,03,“¦‚°,6,0.11,2.03.7
Žá¼,11,—\‘I,4,4424,¼”öV–¾,34,71,“Ü‚è,–k“Œ,5,5,7.00,04,“¦‚°,4,0.12,2.07.2
Žá¼,11,—\‘I,5,4736,‚‘q˜aŽm,38,42,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,5,0.06,2.11.5
Žá¼,12,ƒhƒŠ[ƒ€í,1,3783,‰Z¶³‹`,53,50,“Ü‚è,–k“Œ,5,5,6.94,01,“¦‚°,1,0.23,1.49.4
Žá¼,12,ƒhƒŠ[ƒ€í,4,4831,‰H–ì’¼–ç,39,16,“Ü‚è,–k“Œ,5,5,6.92,02,“¦‚°,4,0.09,1.50.8
Žá¼,12,ƒhƒŠ[ƒ€í,2,3623,[ì^“ñ,21,25,“Ü‚è,–k“Œ,5,5,6.93,03,“¦‚°,2,0.17,1.51.6
Žá¼,12,ƒhƒŠ[ƒ€í,6,4504,‘O“c«‘¾,20,62,“Ü‚è,–k“Œ,5,5,7.03,04,“¦‚°,6,0.11,1.53.6
Žá¼,12,ƒhƒŠ[ƒ€í,5,4174,Ôâr•ã,13,37,“Ü‚è,–k“Œ,5,5,7.01,05,“¦‚°,5,0.14,1.54.8
Žá¼,12,ƒhƒŠ[ƒ€í,3,4477,ŽÂèmŽu,15,64,“Ü‚è,–k“Œ,5,5,7.00,06,“¦‚°,3,0.12,1.55.3
‰ºŠÖ,1,ˆê”Ê,2,3875,œA’†—Çˆê,19,38,‰J,–k“Œ,6,6,6.98,01,·‚µ,2,0.15,1.50.9
‰ºŠÖ,1,ˆê”Ê,1,3434,¼”öé–M,43,19,‰J,–k“Œ,6,6,6.99,02,·‚µ,1,0.17,1.52.2
‰ºŠÖ,1,ˆê”Ê,6,3411,’rã—²s,32,26,‰J,–k“Œ,6,6,6.99,03,·‚µ,6,0.20,1.52.4
‰ºŠÖ,1,ˆê”Ê,5,4315,ŽRèV‰î,48,61,‰J,–k“Œ,6,6,6.86,04,·‚µ,5,0.14,1.54.2
‰ºŠÖ,1,ˆê”Ê,3,4952,‹g•^–ç,41,39,‰J,–k“Œ,6,6,6.96,05,·‚µ,3,0.13,.  .
‰ºŠÖ,1,ˆê”Ê,4,5143,í”ÕŠCS,17,56,‰J,–k“Œ,6,6,6.99,06,·‚µ,4,0.29,.  .
‰ºŠÖ,2,ˆê”Ê,1,3982,•Ÿ“c—,61,49,“Ü‚è,–k,6,6,6.96,01,“¦‚°,1,0.24,1.51.8
‰ºŠÖ,2,ˆê”Ê,3,4383,’|“c‹gs,14,69,“Ü‚è,–k,6,6,6.98,02,“¦‚°,3,0.27,1.51.9
‰ºŠÖ,2,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,28,17,“Ü‚è,–k,6,6,7.05,03,“¦‚°,4,0.19,1.54.7
‰ºŠÖ,2,ˆê”Ê,6,5278,“c’†x•º,20,13,“Ü‚è,–k,6,6,6.93,04,“¦‚°,6,0.18,1.55.3
‰ºŠÖ,2,ˆê”Ê,2,4251,ìè½Žu,59,48,“Ü‚è,–k,6,6,6.96,05,“¦‚°,2,0.28,.  .
‰ºŠÖ,2,ˆê”Ê,5,5161,“o‹Ê”¹•S,64,27,“Ü‚è,–k,6,6,6.98,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,3,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,58,58,“Ü‚è,–k,5,5,6.99,01,“¦‚°,1,0.12,1.51.5
‰ºŠÖ,3,ˆê”Ê,2,3303,“n•Ó–L,72,63,“Ü‚è,–k,5,5,6.93,02,“¦‚°,2,0.20,1.52.1
‰ºŠÖ,3,ˆê”Ê,6,3857,ˆ¢”gŸÆ,31,24,“Ü‚è,–k,5,5,6.90,03,“¦‚°,6,0.19,1.52.8
‰ºŠÖ,3,ˆê”Ê,3,3777,”óŒû—º,27,71,“Ü‚è,–k,5,5,6.97,04,“¦‚°,3,0.17,1.55.3
‰ºŠÖ,3,ˆê”Ê,5,3921,ì‘º³‹P,51,45,“Ü‚è,–k,5,5,6.99,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,3,ˆê”Ê,4,4060,“‡“cˆê¶,54,31,“Ü‚è,–k,5,5,6.87,06,“¦‚°,4,0.15,.  .
