ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ˆê”Ê,2,4257,ŒÃìŒ’,74,17,“Ü‚è,“Œ,3,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
‹{“‡,5,ˆê”Ê,4,4367,ŽRŒûC˜H,69,15,“Ü‚è,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.20,1.54.5
‹{“‡,5,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,38,33,“Ü‚è,“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.20,1.55.5
‹{“‡,5,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,17,70,“Ü‚è,“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.18,1.58.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3838,ˆÉ“¡Œ[ŽO,28,11,“Ü‚è,“Œ,4,4,6.80,01,Œb‚Ü‚ê,1,0.05,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4456,Š™‘q—Á,51,14,“Ü‚è,“Œ,4,4,6.72,02,Œb‚Ü‚ê,4,0.07,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4394,‰i“ˆ—Tˆê,79,79,“Ü‚è,“Œ,4,4,6.73,03,Œb‚Ü‚ê,5,0.03,1.53.5
‹{“‡,7,ˆê”Ê,4,3935,Šâ’Ã“O˜Y,73,22,“Ü‚è,“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.0
‹{“‡,7,ˆê”Ê,2,4697,š OãÄ•½,36,80,“Ü‚è,“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.23,1.52.3
‹{“‡,7,ˆê”Ê,6,4874,’r“c“Þ’Ã”ü,29,56,“Ü‚è,“Œ,2,2,6.68,03,‚Ü‚­‚è·‚µ,2,0.32,1.53.5
‹{“‡,7,ˆê”Ê,3,5167,¬ì—³‘¾˜N,23,67,“Ü‚è,“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,4,0.29,1.54.8
‹{“‡,7,ˆê”Ê,1,3892,‘êNK,62,28,“Ü‚è,“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.25,1.55.5
‹{“‡,7,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,80,54,“Ü‚è,“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.30,1.56.9
‹{“‡,8,ˆê”Ê,1,4539,‹àŽqŒ«Žu,58,53,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.11,1.49.3
‹{“‡,8,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,20,77,°,“ì“Œ,1,1,6.73,02,“¦‚°,3,0.15,1.50.4
‹{“‡,8,ˆê”Ê,3,3801,ŒÜ”½“c”E,37,19,°,“ì“Œ,1,1,6.81,03,“¦‚°,4,0.15,1.53.2
‹{“‡,8,ˆê”Ê,6,4946,‘D‰zŒ’Œá,78,69,°,“ì“Œ,1,1,6.82,04,“¦‚°,6,0.14,1.53.7
‹{“‡,8,ˆê”Ê,4,4034,¼Œ´–¾¶,70,71,°,“ì“Œ,1,1,6.73,05,“¦‚°,5,0.14,1.54.6
‹{“‡,8,ˆê”Ê,5,3919,‘ºãƒ,14,20,°,“ì“Œ,1,1,6.80,06,“¦‚°,2,0.40,1.55.8
‹{“‡,9,“Á‘I,1,3527,’†“ˆ½ˆê˜Y,72,64,°,“Œ,2,2,6.73,01,“¦‚°,1,0.22,1.49.6
‹{“‡,9,“Á‘I,5,3568,–Ø‘ºŒõG,67,60,°,“Œ,2,2,6.79,02,“¦‚°,4,0.18,1.52.2
‹{“‡,9,“Á‘I,2,4894,Œ´‘º‘ñ–ç,17,70,°,“Œ,2,2,6.73,03,“¦‚°,2,0.24,1.52.9
‹{“‡,9,“Á‘I,6,4491,“c’†Œ˜,30,61,°,“Œ,2,2,6.77,04,“¦‚°,6,0.23,1.53.5
‹{“‡,9,“Á‘I,3,3334,Šp‚Ð‚Æ‚Ý,32,25,°,“Œ,2,2,6.72,05,“¦‚°,3,0.24,1.55.2
‹{“‡,9,“Á‘I,4,4347,‹›’JD,39,68,°,“Œ,2,2,6.65,06,“¦‚°,5,0.15,1.55.9
‹{“‡,10,‘I”²í,4,3349,‹g“cˆê˜Y,24,39,°,“Œ,3,3,6.79,01,‚Ü‚­‚è,4,0.08,1.50.0
‹{“‡,10,‘I”²í,5,3838,ˆÉ“¡Œ[ŽO,28,11,°,“Œ,3,3,6.79,02,‚Ü‚­‚è,5,0.12,1.51.8
‹{“‡,10,‘I”²í,1,4432,‰©‹àˆä—Í—Ç,16,66,°,“Œ,3,3,6.81,03,‚Ü‚­‚è,1,0.19,1.52.6
‹{“‡,10,‘I”²í,6,4257,ŒÃìŒ’,74,17,°,“Œ,3,3,6.70,04,‚Ü‚­‚è,6,0.13,1.53.7
‹{“‡,10,‘I”²í,2,4171,‰|KŽi,52,58,°,“Œ,3,3,6.80,05,‚Ü‚­‚è,2,0.22,1.55.1
‹{“‡,10,‘I”²í,3,4556,’|ˆä“Þ”ü,26,76,°,“Œ,3,3,6.78,06,‚Ü‚­‚è,3,0.21,1.56.8
‹{“‡,11,‘I”²í,1,4193,‹½Œ´Í•½,61,63,°,“Œ,3,3,6.74,01,“¦‚°,1,0.15,1.49.3
‹{“‡,11,‘I”²í,4,4539,‹àŽqŒ«Žu,58,53,°,“Œ,3,3,6.78,02,“¦‚°,4,0.13,1.51.4
‹{“‡,11,‘I”²í,2,5234,’Ë‰zŠC“l,75,30,°,“Œ,3,3,6.74,03,“¦‚°,2,0.12,1.52.6
‹{“‡,11,‘I”²í,5,4357,“c’†˜a–ç,71,57,°,“Œ,3,3,6.75,04,“¦‚°,5,0.14,1.53.5
‹{“‡,11,‘I”²í,3,4771,‰ºŽ›G˜a,18,73,°,“Œ,3,3,6.73,05,“¦‚°,3,0.11,1.54.2
‹{“‡,11,‘I”²í,6,3892,‘êNK,62,28,°,“Œ,3,3,6.77,06,“¦‚°,6,0.08,1.55.1
‹{“‡,12,—DŸí,1,4188,‹v“c•q”V,21,62,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.06,1.48.4
‹{“‡,12,—DŸí,2,4288,‰i“cŒ[“ñ,34,75,“Ü‚è,–k“Œ,2,2,6.76,02,“¦‚°,2,0.12,1.49.8
‹{“‡,12,—DŸí,4,4653,¬–ì’BÆ,12,32,“Ü‚è,–k“Œ,2,2,6.70,03,“¦‚°,4,0.14,1.51.5
‹{“‡,12,—DŸí,3,4546,•l“cˆŸ—¹,77,29,“Ü‚è,–k“Œ,2,2,6.73,04,“¦‚°,3,0.15,1.52.7
‹{“‡,12,—DŸí,6,4173,‰ª’JŒ’Œá,68,65,“Ü‚è,–k“Œ,2,2,6.68,05,“¦‚°,5,0.17,1.54.6
‹{“‡,12,—DŸí,5,4002,ŒÃŒ‹G,57,52,“Ü‚è,–k“Œ,2,2,6.74,06,“¦‚°,6,0.15,1.55.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4430,‰i“cG“ñ,69,67,“Ü‚è,–k¼,2,3,6.69,01,“¦‚°,1,0.13,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4241,‘å‹ødK,27,16,“Ü‚è,–k¼,2,3,6.83,02,“¦‚°,4,0.16,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3081,‰ª–{TŽ¡,55,32,“Ü‚è,–k¼,2,3,6.71,03,“¦‚°,3,0.12,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4327,‰Á“¡ãÄ,13,74,“Ü‚è,–k¼,2,3,6.73,04,“¦‚°,2,0.14,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4359,‰¡ì¹Žu,41,61,“Ü‚è,–k¼,2,3,6.89,05,“¦‚°,5,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5336,£ì‘å’n,53,58,“Ü‚è,–k¼,2,3,6.75,06,“¦‚°,6,0.23,.  .
Ž™“‡,2,ˆê”Ê,1,3600,Œº”n“O,40,68,“Ü‚è,–k¼,2,3,6.80,01,“¦‚°,1,0.22,1.50.2
Ž™“‡,2,ˆê”Ê,4,3637,âV“¡˜a­,58,11,“Ü‚è,–k¼,2,3,6.84,02,“¦‚°,4,0.10,1.51.7
Ž™“‡,2,ˆê”Ê,3,3593,‰¡ˆäŒõO,16,15,“Ü‚è,–k¼,2,3,6.77,03,“¦‚°,3,0.13,1.51.8
Ž™“‡,2,ˆê”Ê,5,5270,¬‹ÊŒ[‘¾,65,22,“Ü‚è,–k¼,2,3,6.82,04,“¦‚°,5,0.08,1.54.0
Ž™“‡,2,ˆê”Ê,2,3682,Ø“c“ñ,68,63,“Ü‚è,–k¼,2,3,6.78,05,“¦‚°,2,0.16,.  .
Ž™“‡,2,ˆê”Ê,6,5311,¬—Ñ‹ž•½,12,51,“Ü‚è,–k¼,2,3,6.73,06,“¦‚°,6,0.12,.  .
Ž™“‡,3,ˆê”Ê,2,3888,ŽR–{‰pŽu,33,29,“Ü‚è,“ì¼,3,3,6.74,01,·‚µ,2,0.15,1.49.1
Ž™“‡,3,ˆê”Ê,1,4803,”Ñ“c¯Œá,28,20,“Ü‚è,“ì¼,3,3,6.80,02,·‚µ,1,0.18,1.50.3
Ž™“‡,3,ˆê”Ê,5,3832,‰º“c“N–ç,22,12,“Ü‚è,“ì¼,3,3,6.87,03,·‚µ,5,0.27,1.51.8
Ž™“‡,3,ˆê”Ê,3,4644,ŽR“c—º‘¾,31,55,“Ü‚è,“ì¼,3,3,6.81,04,·‚µ,3,0.20,1.52.5
Ž™“‡,3,ˆê”Ê,4,4652,ŽðŒ©s‰î,45,24,“Ü‚è,“ì¼,3,3,6.76,05,·‚µ,4,0.21,.  .
Ž™“‡,3,ˆê”Ê,6,3948,‘å’¬—˜Ž,29,33,“Ü‚è,“ì¼,3,3,6.87,06,·‚µ,6,0.30,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4335,Žá—Ñ«,38,53,“Ü‚è,“ì¼,2,3,6.79,01,·‚µ,4,0.05,1.49.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5177,¼ˆäŠÑ‘¾,56,75,“Ü‚è,“ì¼,2,3,6.65,02,·‚µ,2,0.10,1.50.3
