ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3714,ŠŒ´³,59,73,°,–k,4,4,6.91,05,·‚µ,4,0.28,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3434,¼”öé–M,67,45,°,–k,4,4,6.99,06,·‚µ,5,0.27,1.58.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4287,¡ˆä‹MŽm,24,46,°,–k,3,3,6.92,01,”²‚«,3,0.15,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4817,“nç³—ƒ,32,55,°,–k,3,3,6.91,02,”²‚«,1,0.10,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4088,–ì“cËŽq,34,51,°,–k,3,3,6.88,03,”²‚«,4,0.17,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3508,‹v•x­O,29,62,°,–k,3,3,6.95,04,”²‚«,6,0.24,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4272,‘åêLF,27,37,°,–k,3,3,6.80,05,”²‚«,2,0.16,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3501,ìã¸•½,62,75,°,–k,3,3,6.93,06,”²‚«,5,0.13,1.56.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4513,‰Í–ì^–ç,18,74,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.21,1.51.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3986,‰«“‡L˜a,68,95,°,–k“Œ,4,4,6.91,02,“¦‚°,5,0.12,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,42,70,°,–k“Œ,4,4,6.86,03,“¦‚°,2,0.17,1.53.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4220,[ì˜am,25,84,°,–k“Œ,4,4,6.94,04,“¦‚°,4,0.08,1.53.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3953,Žu“¹‹g˜a,26,88,°,–k“Œ,4,4,6.86,05,“¦‚°,3,0.13,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5156,â–ì‚³‚­‚ç,19,72,°,–k“Œ,4,4,6.79,06,“¦‚°,6,0.26,1.57.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4879,ŽRè“S•½,60,50,°,–k,3,3,7.05,01,“¦‚°,1,0.16,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4351,—¢‰ª‰E‹M,16,93,°,–k,3,3,6.89,02,“¦‚°,2,0.19,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3872,‰ª“cŒ›s,69,36,°,–k,3,3,7.03,03,“¦‚°,3,0.18,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3432,‹{”—’¨•F,65,40,°,–k,3,3,6.89,04,“¦‚°,4,0.19,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3471,Ô•ô˜a–ç,23,77,°,–k,3,3,7.01,05,“¦‚°,6,0.17,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4443,’Ã“c—TŠG,11,94,°,–k,3,3,6.92,06,“¦‚°,5,0.11,1.55.7
“‚’Ã,6,—\‘I,4,4811,Œüˆä“c—C‹I,39,64,°,–k,3,3,6.89,01,·‚µ,4,0.11,1.50.3
“‚’Ã,6,—\‘I,2,4348,‹{è§,20,61,°,–k,3,3,6.90,02,·‚µ,2,0.12,1.51.1
“‚’Ã,6,—\‘I,5,3941,’r“c_“ñ,31,42,°,–k,3,3,6.94,03,·‚µ,5,0.12,1.52.3
“‚’Ã,6,—\‘I,3,3566,ì“Y‰p³,35,87,°,–k,3,3,6.86,04,·‚µ,3,0.15,1.53.2
“‚’Ã,6,—\‘I,6,3295,à_‘º–FG,57,91,°,–k,3,3,6.97,05,·‚µ,6,0.15,1.56.1
“‚’Ã,6,—\‘I,1,3434,¼”öé–M,67,45,°,–k,3,3,6.99,06,·‚µ,1,0.13,1.58.2
“‚’Ã,7,—\‘I,1,4259,^’ë–¾Žu,38,41,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.11,1.50.5
“‚’Ã,7,—\‘I,3,4179,LŽŸC,33,81,°,–k“Œ,3,3,6.82,02,“¦‚°,3,0.12,1.53.0
“‚’Ã,7,—\‘I,2,3804,’†“nCì,40,65,°,–k“Œ,3,3,6.91,03,“¦‚°,2,0.08,1.54.6
“‚’Ã,7,—\‘I,6,4661,’†“‡VÍ,12,57,°,–k“Œ,3,3,6.85,04,“¦‚°,4,0.17,1.54.7
“‚’Ã,7,—\‘I,4,3907,‘º‰z“Ä,63,44,°,–k“Œ,3,3,6.85,05,“¦‚°,5,0.21,1.56.0
“‚’Ã,7,—\‘I,5,4088,–ì“cËŽq,34,51,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.29,1.57.8
“‚’Ã,8,—\‘I,1,4272,‘åêLF,27,37,°,–k,4,4,6.90,01,“¦‚°,1,0.10,1.50.1
“‚’Ã,8,—\‘I,2,4483,–k–ì‹P‹G,58,34,°,–k,4,4,6.90,02,“¦‚°,2,0.07,1.51.5
“‚’Ã,8,—\‘I,3,3975,¬–ìŽ›’q—m,15,56,°,–k,4,4,6.95,03,“¦‚°,3,0.11,1.53.0
“‚’Ã,8,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,42,70,°,–k,4,4,6.88,04,“¦‚°,4,0.08,1.53.9
“‚’Ã,8,—\‘I,6,3614,’JŸK,30,60,°,–k,4,4,6.90,05,“¦‚°,6,0.14,1.55.0
“‚’Ã,8,—\‘I,5,5188,•ˆää»—¢‰À,61,76,°,–k,4,4,6.87,06,“¦‚°,5,0.05,1.57.7
“‚’Ã,9,—\‘I,1,3501,ìã¸•½,62,75,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.12,1.51.3
“‚’Ã,9,—\‘I,2,4523,’†‘º’C–ç,14,52,°,–k“Œ,4,4,6.92,02,“¦‚°,2,0.12,1.52.5
“‚’Ã,9,—\‘I,4,4879,ŽRè“S•½,60,50,°,–k“Œ,4,4,6.97,03,“¦‚°,4,0.07,1.53.6
“‚’Ã,9,—\‘I,6,3714,ŠŒ´³,59,73,°,–k“Œ,4,4,6.94,04,“¦‚°,5,0.07,1.54.8
“‚’Ã,9,—\‘I,5,5203,_—¢‹Õ‰¹,17,58,°,–k“Œ,4,4,6.87,05,“¦‚°,6,0.07,1.56.7
“‚’Ã,9,—\‘I,3,3471,Ô•ô˜a–ç,23,77,°,–k“Œ,4,4,7.01,06,“¦‚°,3,0.08,1.56.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4301,ŠÖ—T–ç,36,85,°,–k,6,6,6.99,01,“¦‚°,1,0.05,1.51.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3872,‰ª“cŒ›s,69,36,°,–k,6,6,6.94,02,“¦‚°,2,0.13,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4811,Œüˆä“c—C‹I,39,64,°,–k,6,6,7.03,03,“¦‚°,3,0.15,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5202,‹{è‚Â‚®‚Ý,37,49,°,–k,6,6,6.97,04,“¦‚°,5,0.19,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4513,‰Í–ì^–ç,18,74,°,–k,6,6,6.97,05,“¦‚°,6,0.22,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3430,Šp•lC,22,90,°,–k,6,6,6.94,06,“¦‚°,4,0.25,1.57.1
“‚’Ã,11,—\‘I“Á‘I,1,4348,‹{è§,20,61,°,–k“Œ,6,6,6.98,01,“¦‚°,1,0.15,1.52.1
“‚’Ã,11,—\‘I“Á‘I,5,3999,‘å‘ë–¾“ú,70,47,°,–k“Œ,6,6,6.98,02,“¦‚°,5,0.24,1.54.0
“‚’Ã,11,—\‘I“Á‘I,3,4220,[ì˜am,25,84,°,–k“Œ,6,6,6.97,03,“¦‚°,3,0.18,1.54.1
“‚’Ã,11,—\‘I“Á‘I,2,4443,’Ã“c—TŠG,11,94,°,–k“Œ,6,6,6.97,04,“¦‚°,2,0.11,1.54.8
“‚’Ã,11,—\‘I“Á‘I,6,4314,Â–ØK‘¾˜Y,21,48,°,–k“Œ,6,6,7.01,05,“¦‚°,6,0.22,1.56.4
“‚’Ã,11,—\‘I“Á‘I,4,3804,’†“nCì,40,65,°,–k“Œ,6,6,7.04,06,“¦‚°,4,0.21,2.00.4
“‚’Ã,12,‘I”²íi‚`j,1,4287,¡ˆä‹MŽm,24,46,°,–k,6,6,7.05,01,“¦‚°,1,0.10,1.51.6
“‚’Ã,12,‘I”²íi‚`j,2,3941,’r“c_“ñ,31,42,°,–k,6,6,6.92,02,“¦‚°,2,0.11,1.52.5
“‚’Ã,12,‘I”²íi‚`j,3,4483,–k–ì‹P‹G,58,34,°,–k,6,6,6.95,03,“¦‚°,3,0.18,1.54.8
“‚’Ã,12,‘I”²íi‚`j,4,3986,‰«“‡L˜a,68,95,°,–k,6,6,6.98,04,“¦‚°,4,0.16,1.55.7
“‚’Ã,12,‘I”²íi‚`j,6,4179,LŽŸC,33,81,°,–k,6,6,6.91,05,“¦‚°,5,0.14,1.57.2
“‚’Ã,12,‘I”²íi‚`j,5,4167,•Ð‰ªGŽ÷,41,67,°,–k,6,6,7.05,06,“¦‚°,6,0.17,1.57.6
•Ÿ‰ª,1,—\‘I,1,3319,ŽRè‹`–¾,51,171,°,–k,3,3,6.84,01,“¦‚°,1,0.13,1.50.2
•Ÿ‰ª,1,—\‘I,3,4831,‰H–ì’¼–ç,36,115,°,–k,3,3,6.87,02,“¦‚°,3,0.15,1.51.8
•Ÿ‰ª,1,—\‘I,4,4907,¬’rC•½,42,154,°,–k,3,3,6.78,03,“¦‚°,4,0.23,1.52.9
•Ÿ‰ª,1,—\‘I,2,5017,àV“c®–ç,25,168,°,–k,3,3,6.83,04,“¦‚°,2,0.14,1.53.5
•Ÿ‰ª,1,—\‘I,6,3717,—§ŠÔ[G,54,124,°,–k,3,3,6.83,05,“¦‚°,6,0.18,1.55.5
•Ÿ‰ª,1,—\‘I,5,4131,Œ´–L“y,53,134,°,–k,3,3,6.79,06,“¦‚°,5,0.22,1.56.9
•Ÿ‰ª,2,—\‘I,1,4872,ŽR‰º—¬S,29,128,°,–k,3,3,6.92,01,“¦‚°,1,0.14,1.50.5
•Ÿ‰ª,2,—\‘I,3,4494,‰Í‡—CŽ÷,70,162,°,–k,3,3,6.85,02,“¦‚°,3,0.11,1.51.4
•Ÿ‰ª,2,—\‘I,4,4932,VŠJq,40,141,°,–k,3,3,6.88,03,“¦‚°,4,0.15,1.53.0
•Ÿ‰ª,2,—\‘I,6,4715,‘ºã—É,13,150,°,–k,3,3,6.92,04,“¦‚°,6,0.22,1.54.1
•Ÿ‰ª,2,—\‘I,5,4344,V“c—YŽj,56,170,°,–k,3,3,6.93,05,“¦‚°,5,0.26,1.55.5
•Ÿ‰ª,2,—\‘I,2,4910,’†‘º‘×•½,74,139,°,–k,3,3,6.87,06,“¦‚°,2,0.12,1.55.6
•Ÿ‰ª,3,—\‘I,1,4028,“c‘º—²M,39,156,°,–k,3,3,6.88,01,“¦‚°,1,0.07,1.51.1
•Ÿ‰ª,3,—\‘I,2,3944,ŽRŒû—T“ñ,71,138,°,–k,3,3,6.81,02,“¦‚°,2,0.10,1.52.1
•Ÿ‰ª,3,—\‘I,4,3744,“¿‘GŽ÷,21,137,°,–k,3,3,6.76,03,“¦‚°,4,0.11,1.53.2
•Ÿ‰ª,3,—\‘I,3,4528,•ˆä’B–î,23,111,°,–k,3,3,6.85,04,“¦‚°,3,0.09,1.54.5
•Ÿ‰ª,3,—\‘I,6,4852,ìŒ´—S–¾,30,107,°,–k,3,3,6.87,05,“¦‚°,6,0.17,1.54.8
•Ÿ‰ª,3,—\‘I,5,4371,¼ŽR‹M_,49,133,°,–k,3,3,6.85,06,“¦‚°,5,0.17,1.55.4
•Ÿ‰ª,4,—\‘I,5,4398,‘D‰ª—mˆê˜Y,18,164,°,–k,4,4,6.84,01,”²‚«,5,0.19,1.51.0
•Ÿ‰ª,4,—\‘I,2,4296,‰ªè‹±—T,52,126,°,–k,4,4,6.82,02,”²‚«,2,0.16,1.52.3
•Ÿ‰ª,4,—\‘I,4,4772,ÎŠÛŠC“n,26,167,°,–k,4,4,6.88,03,”²‚«,4,0.15,1.53.2
•Ÿ‰ª,4,—\‘I,3,3931,•è—³–ç,22,110,°,–k,4,4,6.82,04,”²‚«,3,0.12,1.54.6
•Ÿ‰ª,4,—\‘I,6,4294,ŒÃ‰ê”É‹P,38,105,°,–k,4,4,6.84,05,”²‚«,6,0.20,1.56.4
•Ÿ‰ª,4,—\‘I,1,4812,¼–ì—Y‹M,50,144,°,–k,4,4,6.81,06,”²‚«,1,0.11,1.58.7
•Ÿ‰ª,5,—\‘I,1,4070,’†‘º—º‘¾,48,130,°,–k,4,4,6.85,01,“¦‚°,1,0.10,1.50.3
•Ÿ‰ª,5,—\‘I,2,4445,‹{’nŒ³‹P,15,117,°,–k,4,4,6.85,02,“¦‚°,2,0.09,1.51.6
•Ÿ‰ª,5,—\‘I,6,4482,Žç‰®”ü•ä,62,157,°,–k,4,4,6.86,03,“¦‚°,6,0.15,1.52.9
•Ÿ‰ª,5,—\‘I,4,4512,‚–ì“NŽj,63,151,°,–k,4,4,6.83,04,“¦‚°,4,0.18,1.53.0
•Ÿ‰ª,5,—\‘I,5,4477,ŽÂèmŽu,55,149,°,–k,4,4,6.90,05,“¦‚°,5,0.11,1.53.5
•Ÿ‰ª,5,—\‘I,3,4682,‘åã‘ìl,44,102,°,–k,4,4,6.81,06,“¦‚°,3,0.09,1.54.3
•Ÿ‰ª,6,—\‘I,2,4148,Ž}”öŒ«,16,158,°,–k,4,4,6.82,01,·‚µ,2,0.17,1.50.0
•Ÿ‰ª,6,—\‘I,3,3854,‹gìŒ³_,73,142,°,–k,4,4,6.83,02,·‚µ,3,0.13,1.51.1
•Ÿ‰ª,6,—\‘I,4,5017,àV“c®–ç,25,168,°,–k,4,4,6.82,03,·‚µ,4,0.15,1.52.4
•Ÿ‰ª,6,—\‘I,1,4074,–ö‘òˆê,61,172,°,–k,4,4,6.85,04,·‚µ,1,0.13,1.52.5
•Ÿ‰ª,6,—\‘I,5,4418,ŠŒ´—I‹I,34,169,°,–k,4,4,6.81,05,·‚µ,5,0.13,1.53.4
•Ÿ‰ª,6,—\‘I,6,4168,Î–ì‹M”V,46,109,°,–k,4,4,6.83,06,·‚µ,6,0.17,1.55.7
•Ÿ‰ª,7,—\‘I,1,3966,ìŠÔÍ,69,114,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.23,1.50.7
•Ÿ‰ª,7,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,32,140,°,–k“Œ,5,5,6.84,02,“¦‚°,4,0.19,1.51.9
•Ÿ‰ª,7,—\‘I,3,4715,‘ºã—É,13,150,°,–k“Œ,5,5,6.90,03,“¦‚°,3,0.16,1.52.1
•Ÿ‰ª,7,—\‘I,6,4072,X‰i~,31,135,°,–k“Œ,5,5,6.82,04,“¦‚°,6,0.18,1.53.1
•Ÿ‰ª,7,—\‘I,5,4831,‰H–ì’¼–ç,36,115,°,–k“Œ,5,5,6.85,05,“¦‚°,5,0.13,1.54.6
•Ÿ‰ª,7,—\‘I,2,3783,‰Z¶³‹`,58,163,°,–k“Œ,5,5,6.83,06,“¦‚°,2,0.19,1.56.5
•Ÿ‰ª,8,—\‘I,3,4344,V“c—YŽj,56,170,°,–k,5,5,6.90,01,‚Ü‚­‚è,3,0.18,1.50.7
•Ÿ‰ª,8,—\‘I,1,4848,’‡’JéDm,60,103,°,–k,5,5,6.83,02,‚Ü‚­‚è,1,0.17,1.51.8
•Ÿ‰ª,8,—\‘I,5,4444,‹Ë¶‡•½,14,165,°,–k,5,5,6.86,03,‚Ü‚­‚è,5,0.21,1.53.7
•Ÿ‰ª,8,—\‘I,2,4398,‘D‰ª—mˆê˜Y,18,164,°,–k,5,5,6.86,04,‚Ü‚­‚è,2,0.16,1.53.7
•Ÿ‰ª,8,—\‘I,4,4131,Œ´–L“y,53,134,°,–k,5,5,6.77,05,‚Ü‚­‚è,4,0.18,1.54.8
•Ÿ‰ª,8,—\‘I,6,3590,à_–ì’JŒ›Œá,59,161,°,–k,5,5,6.86,06,‚Ü‚­‚è,6,0.16,1.56.4
•Ÿ‰ª,9,—\‘I,1,4504,‘O“c«‘¾,24,113,°,–k“Œ,5,5,6.79,01,“¦‚°,1,0.13,1.50.9
•Ÿ‰ª,9,—\‘I,3,3319,ŽRè‹`–¾,51,171,°,–k“Œ,5,5,6.86,02,“¦‚°,3,0.13,1.52.5
•Ÿ‰ª,9,—\‘I,2,4028,“c‘º—²M,39,156,°,–k“Œ,5,5,6.87,03,“¦‚°,2,0.15,1.53.4
•Ÿ‰ª,9,—\‘I,6,4502,‰““¡ƒGƒ~,27,121,°,–k“Œ,5,5,6.86,04,“¦‚°,6,0.20,1.54.4
•Ÿ‰ª,9,—\‘I,4,3931,•è—³–ç,22,110,°,–k“Œ,5,5,6.81,05,“¦‚°,4,0.17,1.56.2
•Ÿ‰ª,9,—\‘I,5,4682,‘åã‘ìl,44,102,°,–k“Œ,5,5,6.83,06,“¦‚°,5,0.16,2.00.7
•Ÿ‰ª,10,—\‘I,1,4337,•½–{^”V,66,112,°,–k“Œ,5,5,6.86,01,“¦‚°,1,0.09,1.50.3
•Ÿ‰ª,10,—\‘I,3,4294,ŒÃ‰ê”É‹P,38,105,°,–k“Œ,5,5,6.88,02,“¦‚°,6,0.21,1.51.5
•Ÿ‰ª,10,—\‘I,4,4477,ŽÂèmŽu,55,149,°,–k“Œ,5,5,6.88,03,“¦‚°,3,0.13,1.52.6
•Ÿ‰ª,10,—\‘I,5,4885,‘åŽRçL,19,146,°,–k“Œ,5,5,6.83,04,“¦‚°,4,0.21,1.53.5
•Ÿ‰ª,10,—\‘I,2,4932,VŠJq,40,141,°,–k“Œ,5,5,6.89,05,“¦‚°,2,0.14,1.55.0
•Ÿ‰ª,10,—\‘I,6,3744,“¿‘GŽ÷,21,137,°,–k“Œ,5,5,6.87,06,“¦‚°,5,0.35,1.56.8
•Ÿ‰ª,11,—\‘I,5,4445,‹{’nŒ³‹P,15,117,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.04,1.50.7
•Ÿ‰ª,11,—\‘I,1,4371,¼ŽR‹M_,49,133,°,–k“Œ,5,5,6.87,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.9
•Ÿ‰ª,11,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,32,140,°,–k“Œ,5,5,6.81,03,‚Ü‚­‚è·‚µ,6,0.03,1.52.1
•Ÿ‰ª,11,—\‘I,2,4494,‰Í‡—CŽ÷,70,162,°,–k“Œ,5,5,6.81,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.1
•Ÿ‰ª,11,—\‘I,4,4168,Î–ì‹M”V,46,109,°,–k“Œ,5,5,6.86,05,‚Ü‚­‚è·‚µ,4,0.06,1.54.3
•Ÿ‰ª,11,—\‘I,3,4296,‰ªè‹±—T,52,126,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,3,0.15,1.57.5
•Ÿ‰ª,12,—\‘I,2,4444,‹Ë¶‡•½,14,165,°,–k“Œ,4,4,6.84,01,·‚µ,2,0.06,1.49.2
•Ÿ‰ª,12,—\‘I,1,4350,ŽÂèŒ³Žu,35,125,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.11,1.51.0
•Ÿ‰ª,12,—\‘I,4,3854,‹gìŒ³_,73,142,°,–k“Œ,4,4,6.80,03,·‚µ,4,0.06,1.52.1
•Ÿ‰ª,12,—\‘I,6,4643,‹ß]ãÄŒá,45,104,°,–k“Œ,4,4,6.83,04,·‚µ,6,0.15,1.53.5
•Ÿ‰ª,12,—\‘I,5,3783,‰Z¶³‹`,58,163,°,–k“Œ,4,4,6.82,05,·‚µ,5,0.09,1.55.1
•Ÿ‰ª,12,—\‘I,3,3997,–k‘ºªŽk,17,132,°,–k“Œ,4,4,6.82,06,·‚µ,3,0.07,1.55.2
Žá¼,1,—\‘I,3,4753,XÆ•v,16,36,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è,3,0.09,1.51.5
Žá¼,1,—\‘I,1,4761,ŽR“cW‘å,35,41,°,–k“Œ,5,5,6.92,02,‚Ü‚­‚è,1,0.19,1.52.1
Žá¼,1,—\‘I,6,4195,‘OìŽçŽk,10,53,°,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,5,0.14,1.54.2
Žá¼,1,—\‘I,2,4257,ŒÃìŒ’,58,51,°,–k“Œ,5,5,6.99,04,‚Ü‚­‚è,2,0.09,1.55.6
Žá¼,1,—\‘I,4,4632,’·”ö‹žŽu˜Y,3,68,°,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,4,0.23,.  .
Žá¼,1,—\‘I,5,5214,“c’†G“T,60,39,°,–k“Œ,5,5,7.03,06,‚Ü‚­‚è,6,0.31,.  .
Žá¼,2,—\‘I,4,3873,•Ê•{¹Ž÷,4,57,°,–k“Œ,4,4,7.08,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.7
Žá¼,2,—\‘I,3,3562,ŽR‰º˜a•F,34,35,°,–k“Œ,4,4,6.98,02,‚Ü‚­‚è·‚µ,3,0.02,1.50.7
Žá¼,2,—\‘I,5,3576,”’…Ÿ–ç,22,66,°,–k“Œ,4,4,6.94,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.6
Žá¼,2,—\‘I,1,3107,•½‰ªd“T,37,44,°,–k“Œ,4,4,7.00,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.5
Žá¼,2,—\‘I,6,4727,ˆÀ•”Tˆê,23,29,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,2,—\‘I,2,3734,‹{“c­Ÿ,39,20,°,–k“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
Žá¼,3,—\‘I,2,3822,•½”ö’“T,41,28,°,–k“Œ,4,4,6.82,01,·‚µ,2,0.16,1.51.4
Žá¼,3,—\‘I,5,4252,¼‰º“N–ç,2,56,°,–k“Œ,4,4,6.91,02,·‚µ,5,0.12,1.53.0
Žá¼,3,—\‘I,1,3741,¼”öŠî¬,5,63,°,–k“Œ,4,4,6.89,03,·‚µ,1,0.13,1.54.3
Žá¼,3,—\‘I,4,4000,¼–{”Žº,43,45,°,–k“Œ,4,4,6.86,04,·‚µ,4,0.16,1.55.7
Žá¼,3,—\‘I,6,4487,ŽOŒ´Ži,44,50,°,–k“Œ,4,4,6.91,05,·‚µ,6,0.16,.  .
Žá¼,3,—\‘I,3,4230,à_è’¼–î,18,71,°,–k“Œ,4,4,6.91,06,·‚µ,3,0.11,.  .
Žá¼,4,—\‘I,6,4500,ŽR“cN“ñ,20,33,°,–k“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.5
Žá¼,4,—\‘I,1,4834,•l–{—TŒÈ,55,23,°,–k“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.1
Žá¼,4,—\‘I,5,3661,–ö£‹»Žu,49,30,°,–k“Œ,3,3,6.95,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.8
Žá¼,4,—\‘I,3,3964,‹{’n”ŽŽm,27,38,°,–k“Œ,3,3,6.96,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.9
Žá¼,4,—\‘I,2,3445,‰Á“¡‚Žj,59,14,°,–k“Œ,3,3,6.97,05,‚Ü‚­‚è·‚µ,2,0.37,.  .
Žá¼,4,—\‘I,4,4866,‹´–{‰pˆê,24,49,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4089,–…”ö’‰K,12,74,°,–k“Œ,3,3,6.93,01,“¦‚°,1,0.22,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,3,4638,¬—Ñ—É‘¾,30,16,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.21,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,4,4593,¬â@Ži,45,60,°,–k“Œ,3,3,6.97,03,“¦‚°,4,0.21,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,2,4436,a’J–¾Œ›,46,22,°,–k“Œ,3,3,6.90,04,“¦‚°,2,0.23,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,6,5058,‘OŒ´‘å“¹,56,48,°,–k“Œ,3,3,6.96,05,“¦‚°,6,0.36,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4110,¬àV˜a–ç,54,15,°,–k“Œ,3,3,6.98,06,“¦‚°,5,0.26,.  .
