ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\,5,4900,’†“c—[‹M,50,11,°,–k¼,2,1,6.93,05,“¦‚°,5,0.22,.  .
‘å‘º,7,—\,6,5097,“Œ–{ç‰À,14,35,°,–k¼,2,1,7.04,06,“¦‚°,6,0.26,.  .
‘å‘º,8,—\,1,4579,’†“ˆŒ’ˆê˜Y,43,39,°,¼,2,1,6.93,01,“¦‚°,1,0.06,1.49.6
‘å‘º,8,—\,6,4349,Œ¢“¶çH,21,65,°,¼,2,1,6.94,02,“¦‚°,6,0.06,1.50.9
‘å‘º,8,—\,2,3478,“ˆ“c‹MŽx,59,73,°,¼,2,1,6.98,03,“¦‚°,2,0.11,1.52.2
‘å‘º,8,—\,3,4416,ŽO‘îŒ’‘¾,76,14,°,¼,2,1,6.92,04,“¦‚°,3,0.09,1.52.9
‘å‘º,8,—\,4,4025,ŽR–{—²K,15,45,°,¼,2,1,6.93,05,“¦‚°,4,0.14,.  .
‘å‘º,8,—\,5,4180,ã–ìG˜a,28,26,°,¼,2,1,7.04,06,“¦‚°,5,0.17,.  .
‘å‘º,9,—\‘I“Á‘I,1,4357,“c’†˜a–ç,18,68,°,¼,2,1,6.94,01,“¦‚°,1,0.13,1.49.6
‘å‘º,9,—\‘I“Á‘I,5,4505,“‡“cŒ«l,16,20,°,¼,2,1,6.97,02,“¦‚°,5,0.14,1.51.6
‘å‘º,9,—\‘I“Á‘I,2,4156,•l–ìFŽu,35,49,°,¼,2,1,6.91,03,“¦‚°,2,0.22,1.52.9
‘å‘º,9,—\‘I“Á‘I,4,3441,“y‰®‘¾˜N,47,19,°,¼,2,1,6.95,04,“¦‚°,4,0.22,1.53.6
‘å‘º,9,—\‘I“Á‘I,3,3075,’†‘º—T«,56,58,°,¼,2,1,6.98,05,“¦‚°,3,0.19,.  .
‘å‘º,9,—\‘I“Á‘I,6,4794,˜a“c‘ñ–ç,31,46,°,¼,2,1,6.91,06,“¦‚°,6,0.13,.  .
‘å‘º,10,—\‘I“Á‘I,1,4305,‹àŽq‘ñ–î,12,34,°,¼,2,1,6.95,01,“¦‚°,1,0.08,1.48.8
‘å‘º,10,—\‘I“Á‘I,2,4514,ãžŠ‰ÃŽk,68,56,°,¼,2,1,6.89,02,“¦‚°,2,0.13,1.51.0
‘å‘º,10,—\‘I“Á‘I,3,4111,‰œ“c½,23,76,°,¼,2,1,7.02,03,“¦‚°,3,0.10,1.52.0
‘å‘º,10,—\‘I“Á‘I,6,4469,“yŽR‘ì–ç,33,18,°,¼,2,1,6.91,04,“¦‚°,5,0.13,1.53.5
‘å‘º,10,—\‘I“Á‘I,5,4207,¼‰ºˆê–ç,19,62,°,¼,2,1,6.96,05,“¦‚°,4,0.25,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4387,•½ŽR’q‰Á,38,38,°,¼,2,1,6.91,01,“¦‚°,1,0.21,1.48.4
‘å‘º,11,ˆê”Ê“ÁÜ,4,4900,’†“c—[‹M,50,11,°,¼,2,1,6.89,02,“¦‚°,4,0.22,1.50.4
‘å‘º,11,ˆê”Ê“ÁÜ,2,4694,‚“cˆ»,25,16,°,¼,2,1,6.96,03,“¦‚°,2,0.19,1.51.8
‘å‘º,11,ˆê”Ê“ÁÜ,3,4349,Œ¢“¶çH,21,65,°,¼,2,1,6.90,04,“¦‚°,3,0.19,1.52.8
‘å‘º,11,ˆê”Ê“ÁÜ,5,5072,‹g“cˆÇ”ü,75,28,°,¼,2,1,6.90,05,“¦‚°,5,0.43,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,5088,‚“²Žl‹G,52,60,°,¼,2,1,6.96,06,“¦‚°,6,0.34,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,4,4131,Œ´–L“y,11,13,°,¼,1,1,6.88,01,”²‚«,4,0.09,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,1,4025,ŽR–{—²K,15,45,°,¼,1,1,6.85,02,”²‚«,1,0.23,1.51.2
‘å‘º,12,ˆê”Ê“ÁÜ,6,4368,ŽRŒû—²Žj,67,75,°,¼,1,1,6.95,03,”²‚«,6,0.12,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,3,3349,‹g“cˆê˜Y,64,63,°,¼,1,1,6.96,04,”²‚«,3,0.12,1.53.1
‘å‘º,12,ˆê”Ê“ÁÜ,5,3577,ŒüŠ_“ñ,60,21,°,¼,1,1,6.93,05,”²‚«,5,0.08,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,4252,¼‰º“N–ç,29,33,°,¼,1,1,6.94,06,”²‚«,2,0.22,.  .
“‚’Ã,1,ˆê,1,4856,–L“cŒ’Žm˜Y,41,84,“Ü‚è,–k,3,3,6.78,01,“¦‚°,1,0.06,2.02.5
“‚’Ã,1,ˆê,2,4879,ŽRè“S•½,51,57,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.06,2.04.2
“‚’Ã,1,ˆê,3,4969,’¬“cŸ©Šó,35,43,“Ü‚è,–k,3,3,6.79,03,“¦‚°,3,0.08,2.07.3
“‚’Ã,1,ˆê,6,4855,]“ªŒ«‘¾,31,35,“Ü‚è,–k,3,3,6.70,04,“¦‚°,5,0.19,2.09.9
“‚’Ã,1,ˆê,5,5004,‰Í–ìŽåŽ÷,52,34,“Ü‚è,–k,3,3,6.75,05,“¦‚°,6,0.19,2.13.5
“‚’Ã,2,ˆê,4,5092,ŽÂŒ´î–í,29,74,“Ü‚è,–k,2,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.15,2.01.6
“‚’Ã,2,ˆê,3,4952,‹g•^–ç,12,39,“Ü‚è,–k,2,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.27,2.08.5
“‚’Ã,2,ˆê,2,5012,‰Á‘q˜Ðª,32,89,“Ü‚è,–k,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.18,2.11.4
“‚’Ã,2,ˆê,1,5002,ã“cŒ’‘¾,61,72,“Ü‚è,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.19,2.14.0
“‚’Ã,2,ˆê,6,5049,¼ˆä—F‘¿,66,38,“Ü‚è,–k,2,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.24,2.17.1
“‚’Ã,3,ˆê,1,4904,¼–{ˆê‹B,53,37,“Ü‚è,–k¼,2,2,6.72,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,3,ˆê,4,5001,â–{‰ë‰À,67,86,“Ü‚è,–k¼,2,2,6.71,02,“¦‚°,4,0.13,1.51.1
“‚’Ã,3,ˆê,3,4832,Œ “¡rŒõ,55,31,“Ü‚è,–k¼,2,2,6.72,03,“¦‚°,3,0.13,1.51.5
“‚’Ã,3,ˆê,6,4945,ã‘ºG‘¾,28,79,“Ü‚è,–k¼,2,2,6.72,04,“¦‚°,5,0.16,1.53.8
“‚’Ã,3,ˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,46,55,“Ü‚è,–k¼,2,2,6.67,05,“¦‚°,6,0.16,1.54.3
“‚’Ã,3,ˆê,2,4887,•xàV—Sì,26,42,“Ü‚è,–k¼,2,2,6.68,06,“¦‚°,2,0.12,1.56.4
“‚’Ã,4,ˆê,3,4919,‹g“cãÄŒå,49,68,“Ü‚è,¼,2,2,6.72,01,·‚µ,3,0.20,1.48.0
“‚’Ã,4,ˆê,6,4537,“nç³˜a«,19,46,“Ü‚è,¼,2,2,6.75,02,·‚µ,2,0.26,1.49.7
“‚’Ã,4,ˆê,2,5008,‰H–ì—È,38,36,“Ü‚è,¼,2,2,6.73,03,·‚µ,4,0.10,1.51.7
“‚’Ã,4,ˆê,5,5065,ˆÉ‹vŠÔ—z—D,42,49,“Ü‚è,¼,2,2,6.68,04,·‚µ,6,0.08,1.53.5
“‚’Ã,4,ˆê,4,5022,ˆÉ“¡®‘¿,58,59,“Ü‚è,¼,2,2,6.70,05,·‚µ,5,0.08,1.55.4
“‚’Ã,4,ˆê,1,4873,Š—Œ´Œ’‘¾,60,61,“Ü‚è,¼,2,2,6.68,06,·‚µ,1,0.31,1.57.1
“‚’Ã,5,ˆê,3,4861,“c’†GŽ÷,68,40,“Ü‚è,–k¼,2,2,6.69,01,‚Ü‚­‚è,3,0.07,1.48.6
“‚’Ã,5,ˆê,2,4587,–Ø“c•ô—R‹G,44,48,“Ü‚è,–k¼,2,2,6.70,02,‚Ü‚­‚è,1,0.18,1.50.1
“‚’Ã,5,ˆê,4,4954,“àŽRs•ã,69,75,“Ü‚è,–k¼,2,2,6.69,03,‚Ü‚­‚è,4,0.08,1.51.5
“‚’Ã,5,ˆê,1,4872,ŽR‰º—¬S,24,53,“Ü‚è,–k¼,2,2,6.81,04,‚Ü‚­‚è,2,0.14,1.53.0
“‚’Ã,5,ˆê,6,5047,š •ª«‘¾˜Y,39,60,“Ü‚è,–k¼,2,2,6.70,05,‚Ü‚­‚è,5,0.14,1.53.9
“‚’Ã,5,ˆê,5,5093,‰Y–ìŠC,70,45,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è,6,0.27,1.56.2
“‚’Ã,6,ˆê,6,4967,’†‘ºŠ@¶,64,54,“Ü‚è,–k¼,2,2,6.78,01,·‚µ,4,0.13,1.48.8
“‚’Ã,6,ˆê,1,4956,êŽ“¡‘å«,56,51,“Ü‚è,–k¼,2,2,6.76,02,·‚µ,1,0.11,1.50.6
“‚’Ã,6,ˆê,3,4815,•š“‡—S‰î,62,33,“Ü‚è,–k¼,2,2,6.72,03,·‚µ,3,0.10,1.52.1
“‚’Ã,6,ˆê,2,4981,–qŽR“Ö–ç,20,85,“Ü‚è,–k¼,2,2,6.77,04,·‚µ,2,0.11,1.53.1
“‚’Ã,6,ˆê,4,5004,‰Í–ìŽåŽ÷,52,34,“Ü‚è,–k¼,2,2,6.77,05,·‚µ,5,0.41,1.55.8
“‚’Ã,6,ˆê,5,4971,`’¼–ç,25,44,“Ü‚è,–k¼,2,2,6.69,06,·‚µ,6,0.56,1.59.4
“‚’Ã,7,ˆê,4,5084,––‰i˜a–ç,23,58,°,–k¼,3,3,6.66,01,·‚µ,4,0.19,1.48.9
“‚’Ã,7,ˆê,6,4951,V“c—mˆê,59,70,°,–k¼,3,3,6.72,02,·‚µ,6,0.17,1.49.8
“‚’Ã,7,ˆê,1,5038,‹à“c’q”Ž,27,82,°,–k¼,3,3,6.64,03,·‚µ,1,0.21,1.52.0
“‚’Ã,7,ˆê,2,4969,’¬“cŸ©Šó,35,43,°,–k¼,3,3,6.65,04,·‚µ,2,0.21,1.53.0
“‚’Ã,7,ˆê,5,5012,‰Á‘q˜Ðª,32,89,°,–k¼,3,3,6.74,05,·‚µ,5,0.11,1.54.6
“‚’Ã,7,ˆê,3,5001,â–{‰ë‰À,67,86,°,–k¼,3,3,6.62,06,·‚µ,3,0.16,1.57.0
“‚’Ã,8,ˆê,5,4537,“nç³˜a«,19,46,°,¼,3,3,6.72,01,·‚µ,2,0.11,1.48.6
“‚’Ã,8,ˆê,6,4907,¬’rC•½,63,56,°,¼,3,3,6.76,02,·‚µ,3,0.12,1.51.1
“‚’Ã,8,ˆê,4,5073,ãŒ´Œ’ŽŸ˜Y,46,55,°,¼,3,3,6.68,03,·‚µ,6,0.18,1.52.0
“‚’Ã,8,ˆê,1,5008,‰H–ì—È,38,36,°,¼,3,3,6.76,04,·‚µ,1,0.11,1.52.3
“‚’Ã,8,ˆê,2,4952,‹g•^–ç,12,39,°,¼,3,3,6.67,05,·‚µ,4,0.18,1.54.7
“‚’Ã,8,ˆê,3,4887,•xàV—Sì,26,42,°,¼,3,3,6.74,06,·‚µ,5,0.20,1.56.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,5022,ˆÉ“¡®‘¿,58,59,°,“ì¼,4,4,6.66,01,“¦‚°,1,0.25,1.50.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,5002,ã“cŒ’‘¾,61,72,°,“ì¼,4,4,6.69,02,“¦‚°,2,0.27,1.51.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4872,ŽR‰º—¬S,24,53,°,“ì¼,4,4,6.79,03,“¦‚°,5,0.52,1.53.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,5092,ŽÂŒ´î–í,29,74,°,“ì¼,4,4,6.67,04,“¦‚°,6,0.30,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,5065,ˆÉ‹vŠÔ—z—D,42,49,°,“ì¼,4,4,6.67,05,“¦‚°,4,0.68,1.56.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4954,“àŽRs•ã,69,75,°,“ì¼,4,4,6.68,06,“¦‚°,3,0.39,2.01.6
“‚’Ã,10,‘I”²í,1,4861,“c’†GŽ÷,68,40,°,¼,2,2,6.67,01,“¦‚°,1,0.05,1.49.0
“‚’Ã,10,‘I”²í,4,4856,–L“cŒ’Žm˜Y,41,84,°,¼,2,2,6.70,02,“¦‚°,4,0.16,1.52.2
“‚’Ã,10,‘I”²í,2,4815,•š“‡—S‰î,62,33,°,¼,2,2,6.66,03,“¦‚°,2,0.11,1.53.6
“‚’Ã,10,‘I”²í,5,4873,Š—Œ´Œ’‘¾,60,61,°,¼,2,2,6.67,04,“¦‚°,5,0.19,1.54.9
“‚’Ã,10,‘I”²í,6,4981,–qŽR“Ö–ç,20,85,°,¼,2,2,6.74,05,“¦‚°,6,0.18,1.56.2
“‚’Ã,10,‘I”²í,3,4879,ŽRè“S•½,51,57,°,¼,2,2,6.72,06,“¦‚°,3,0.17,1.57.6
“‚’Ã,11,‘I”²í,2,4832,Œ “¡rŒõ,55,31,°,¼,4,4,6.71,01,·‚µ,2,0.17,1.48.7
“‚’Ã,11,‘I”²í,1,4587,–Ø“c•ô—R‹G,44,48,°,¼,4,4,6.71,02,·‚µ,1,0.18,1.50.6
“‚’Ã,11,‘I”²í,5,4904,¼–{ˆê‹B,53,37,°,¼,4,4,6.72,03,·‚µ,5,0.17,1.51.8
“‚’Ã,11,‘I”²í,4,4919,‹g“cãÄŒå,49,68,°,¼,4,4,6.70,04,·‚µ,4,0.18,1.52.1
“‚’Ã,11,‘I”²í,3,5038,‹à“c’q”Ž,27,82,°,¼,4,4,6.74,05,·‚µ,3,0.17,1.52.4
“‚’Ã,11,‘I”²í,6,4956,êŽ“¡‘å«,56,51,°,¼,4,4,6.73,06,·‚µ,6,0.18,1.56.1
“‚’Ã,12,—DŸí,4,4769,”nê„,43,50,°,“ì¼,5,5,6.70,01,”²‚«,4,0.18,1.50.1
“‚’Ã,12,—DŸí,1,4796,t‰€Œ÷‘¾,65,41,°,“ì¼,5,5,6.64,02,”²‚«,1,0.23,1.51.9
“‚’Ã,12,—DŸí,5,4713,”’_—D,36,66,°,“ì¼,5,5,6.68,03,”²‚«,5,0.23,1.53.1
“‚’Ã,12,—DŸí,2,5026,ˆÀ‰Í“àŒ’,13,32,°,“ì¼,5,5,6.61,04,”²‚«,2,0.40,1.55.1
“‚’Ã,12,—DŸí,3,4824,¼ˆä^–í,22,71,°,“ì¼,5,5,6.75,05,”²‚«,3,0.32,1.56.4
“‚’Ã,12,—DŸí,6,4610,²“¡‘å—C,15,62,°,“ì¼,5,5,6.61,06,”²‚«,6,0.34,2.00.5
Žá¼,1,—\,1,3953,Žu“¹‹g˜a,41,35,°,¼,8,8,6.69,01,“¦‚°,1,0.26,1.15.6
Žá¼,1,—\,6,4151,‰º‰Í—_Žj,39,14,°,¼,8,8,6.82,02,“¦‚°,2,0.28,1.16.7
Žá¼,1,—\,3,4958,aŒûŠC‹`–ç,35,37,°,¼,8,8,6.85,03,“¦‚°,3,0.23,1.17.0
Žá¼,1,—\,4,4729,²“¡ŒªŽj˜N,57,60,°,¼,8,8,6.82,04,“¦‚°,5,0.31,1.17.3
Žá¼,1,—\,5,4046,’J‘ºŒ[Ži,11,43,°,¼,8,8,6.82,05,“¦‚°,6,0.45,.  .
Žá¼,1,—\,2,4204,ŽÄ“c‘å•ã,52,58,°,¼,8,8,6.80,06,“¦‚°,4,0.34,.  .
Žá¼,2,—\,6,3523,›“c—ºŽ¡,12,40,°,¼,8,8,6.78,01,‚Ü‚­‚è·‚µ,6,0.25,1.15.6
Žá¼,2,—\,1,3804,’†“nCì,60,68,°,¼,8,8,6.78,02,‚Ü‚­‚è·‚µ,1,0.44,1.16.8
Žá¼,2,—\,3,4802,’†“c’B–ç,33,17,°,¼,8,8,6.73,03,‚Ü‚­‚è·‚µ,3,0.39,1.17.6
Žá¼,2,—\,5,4121,•x‰iCˆê,23,36,°,¼,8,8,6.81,04,‚Ü‚­‚è·‚µ,5,0.35,1.18.2
Žá¼,2,—\,2,3928,—ÑŒb—S,13,21,°,¼,8,8,6.83,05,‚Ü‚­‚è·‚µ,2,0.46,.  .
Žá¼,2,—\,4,5029,’†—º‘¾,28,38,°,¼,8,8,6.80,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
Žá¼,3,—\,6,4371,¼ŽR‹M_,21,66,°,¼,8,8,6.81,01,”²‚«,5,0.23,1.15.6
Žá¼,3,—\,2,3491,•x‰i–Î,58,34,°,¼,8,8,6.79,02,”²‚«,2,0.19,1.16.4
Žá¼,3,—\,1,3741,¼”öŠî¬,17,32,°,¼,8,8,6.78,03,”²‚«,1,0.20,1.17.7
Žá¼,3,—\,4,4079,o”¨F“T,47,23,°,¼,8,8,6.76,04,”²‚«,4,0.19,1.18.6
Žá¼,3,—\,5,3829,—Ž‡ƒ,14,12,°,¼,8,8,6.82,05,”²‚«,6,0.29,.  .
Žá¼,3,—\,3,4250,“¡ì—˜•¶,56,74,°,¼,8,8,6.85,06,”²‚«,3,0.25,.  .
Žá¼,4,—\,4,4193,‹½Œ´Í•½,27,31,°,¼,8,8,6.74,01,‚Ü‚­‚è·‚µ,5,0.08,1.14.4
Žá¼,4,—\,3,4222,ŽRŒû‚Žu,36,13,°,¼,8,8,6.70,02,‚Ü‚­‚è·‚µ,4,0.03,1.15.6
Žá¼,4,—\,2,4413,…–€“Ö,49,52,°,¼,8,8,6.76,03,‚Ü‚­‚è·‚µ,3,0.08,1.17.3
Žá¼,4,—\,6,3265,¡‘º’¨F,4,20,°,¼,8,8,6.80,04,‚Ü‚­‚è·‚µ,1,0.08,1.18.6
Žá¼,4,—\,5,4555,•x‰i‘åˆê,44,57,°,¼,8,8,6.76,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,4,—\,1,4552,™ŽRŸ‹§,32,67,°,¼,8,8,6.71,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4364,’r‰i‘¾,46,30,°,¼,8,8,6.74,01,“¦‚°,1,0.18,1.16.5
Žá¼,5,i“üŒÅ’èí‘à,2,3702,’åŒ“~“ñ,26,49,°,¼,8,8,6.72,02,“¦‚°,2,0.25,1.17.1
Žá¼,5,i“üŒÅ’èí‘à,4,4336,¼“c—³”n,48,48,°,¼,8,8,6.83,03,“¦‚°,4,0.33,1.18.2
Žá¼,5,i“üŒÅ’èí‘à,5,4661,’†“‡VÍ,29,15,°,¼,8,8,6.81,04,“¦‚°,5,0.38,1.18.8
Žá¼,5,i“üŒÅ’èí‘à,3,3825,‹{›½—²‘¾˜Y,38,69,°,¼,8,8,6.76,05,“¦‚°,3,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,3715,‘q”ö‘å‰î,59,55,°,¼,8,8,6.80,06,“¦‚°,6,0.33,.  .
Žá¼,6,—\,4,4848,’‡’JéDm,16,59,°,–k¼,8,8,6.83,01,‚Ü‚­‚è·‚µ,4,0.19,1.15.2
Žá¼,6,—\,3,4566,‰–“c–k“l,9,44,°,–k¼,8,8,6.78,02,‚Ü‚­‚è·‚µ,3,0.25,1.17.0
Žá¼,6,—\,1,3297,“¡ŠÛŒõˆê,8,70,°,–k¼,8,8,6.79,03,‚Ü‚­‚è·‚µ,1,0.32,1.17.4
Žá¼,6,—\,6,4148,Ž}”öŒ«,43,45,°,–k¼,8,8,6.85,04,‚Ü‚­‚è·‚µ,6,0.25,1.17.6
Žá¼,6,—\,5,5029,’†—º‘¾,28,38,°,–k¼,8,8,6.85,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,6,—\,2,4778,’çŒ[•ã,19,29,°,–k¼,8,8,6.82,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
Žá¼,7,—\,1,4737,’|ˆä‹MŽj,3,50,°,–k¼,8,8,6.71,01,“¦‚°,1,0.07,1.14.3
Žá¼,7,—\,5,4155,’·–ì‘sŽu˜Y,7,75,°,–k¼,8,8,6.75,02,“¦‚°,5,0.09,1.15.6
Žá¼,7,—\,2,3853,Šâè³Æ,30,18,°,–k¼,8,8,6.77,03,“¦‚°,2,0.11,1.17.1
Žá¼,7,—\,3,4729,²“¡ŒªŽj˜N,57,60,°,–k¼,8,8,6.76,04,“¦‚°,3,0.08,1.17.2
Žá¼,7,—\,4,4287,¡ˆä‹MŽm,31,56,°,–k¼,8,8,6.82,05,“¦‚°,4,0.07,.  .
Žá¼,7,—\,6,3928,—ÑŒb—S,13,21,°,–k¼,8,8,6.88,06,“¦‚°,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3876,’†’Ò’l,22,41,°,–k¼,8,8,6.80,01,‚Ü‚­‚è·‚µ,3,0.17,1.14.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4521,¬’rŒö¶,45,71,°,–k¼,8,8,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.15.5
