ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,1,4283,Îˆä—T”ü,25,25,°,“ì,1,1,6.90,02,·‚µ,1,0.21,1.49.9
‘å‘º,4,—\,4,4546,•l“cˆŸ—¹,68,17,°,“ì,1,1,6.87,03,·‚µ,4,0.32,1.50.4
‘å‘º,4,—\,3,4045,²X–Ø—T”ü,65,45,°,“ì,1,1,6.86,04,·‚µ,3,0.23,1.52.1
‘å‘º,4,—\,5,4843,[”ö”bŒb,62,47,°,“ì,1,1,6.86,05,·‚µ,5,0.27,.  .
‘å‘º,4,—\,6,4482,Žç‰®”ü•ä,76,30,°,“ì,1,1,6.83,06,·‚µ,6,0.38,.  .
‘å‘º,5,—\,3,4611,¡ˆä”üˆŸ,33,12,°,“ì,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.4
‘å‘º,5,—\,4,3280,Š_“à´”ü,73,61,°,“ì,1,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.8
‘å‘º,5,—\,5,4443,’Ã“c—TŠG,69,27,°,“ì,1,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.25,1.51.7
‘å‘º,5,—\,1,4819,–I{¶,44,38,°,“ì,1,1,6.91,04,‚Ü‚­‚è·‚µ,1,0.02,1.51.7
‘å‘º,5,—\,2,4929,”~“à—[‹M“Þ,15,58,°,“ì,1,1,6.84,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,5,—\,6,5072,‹g“cˆÇ”ü,23,32,°,“ì,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,3289,‚‹´~”ü,27,62,°,“ì,1,1,6.90,01,“¦‚°,1,0.11,1.48.3
‘å‘º,6,–éƒKƒ`í—\‘I,2,4387,•½ŽR’q‰Á,36,37,°,“ì,1,1,6.83,02,“¦‚°,2,0.12,1.49.4
‘å‘º,6,–éƒKƒ`í—\‘I,5,5019,ŽÄ“c•SŒb,70,15,°,“ì,1,1,6.87,03,“¦‚°,5,0.08,1.51.4
‘å‘º,6,–éƒKƒ`í—\‘I,4,4088,–ì“cËŽq,75,65,°,“ì,1,1,6.88,04,“¦‚°,4,0.11,1.51.7
‘å‘º,6,–éƒKƒ`í—\‘I,6,4530,¬–ì¶“Þ,63,31,°,“ì,1,1,6.81,05,“¦‚°,6,0.12,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,3,4714,Šì‘½{ˆÇ“Þ,14,66,°,“ì,1,1,6.80,06,“¦‚°,3,0.08,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4964,“y‰®“ì,34,63,°,“ì,1,1,6.82,01,“¦‚°,1,0.13,1.47.7
‘å‘º,7,–éƒhƒLí—\‘I,3,4758,•xŠ~—í‰Á,26,51,°,“ì,1,1,6.90,02,“¦‚°,3,0.14,1.49.9
‘å‘º,7,–éƒhƒLí—\‘I,2,3871,’r“cŽ‡”T,20,13,°,“ì,1,1,6.85,03,“¦‚°,2,0.21,1.51.1
‘å‘º,7,–éƒhƒLí—\‘I,6,4399,¼–{»Œb,12,70,°,“ì,1,1,6.83,04,“¦‚°,6,0.22,1.52.4
‘å‘º,7,–éƒhƒLí—\‘I,5,3704,–{•”‚ß‚®‚Ý,67,40,°,“ì,1,1,6.88,05,“¦‚°,5,0.18,.  .
‘å‘º,7,–éƒhƒLí—\‘I,4,4590,“nç³—D”ü,74,52,°,“ì,1,1,6.85,06,“¦‚°,4,0.18,.  .
‘å‘º,8,—\,1,4804,‚“c‚Ð‚©‚é,11,29,°,“Œ,1,1,6.87,01,“¦‚°,1,0.14,1.47.8
‘å‘º,8,—\,6,4050,“cŒûßŽq,41,41,°,“Œ,1,1,6.78,02,“¦‚°,6,0.16,1.49.2
‘å‘º,8,—\,3,4183,‰F–ì–í¶,50,36,°,“Œ,1,1,6.87,03,“¦‚°,3,0.11,1.51.7
‘å‘º,8,—\,2,4744,ˆÉ“¡—æ“Þ,40,48,°,“Œ,1,1,6.91,04,“¦‚°,2,0.10,1.52.9
‘å‘º,8,—\,4,4720,¼àV“ú‰Ô—¢,46,18,°,“Œ,1,1,6.86,05,“¦‚°,4,0.23,.  .
‘å‘º,8,—\,5,4283,Îˆä—T”ü,25,25,°,“Œ,1,1,6.88,06,“¦‚°,5,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4678,…–ì–]”ü,66,50,°,“ì“Œ,1,1,6.77,01,Œb‚Ü‚ê,2,0.10,1.48.5
‘å‘º,9,—\‘I“ÁÜ,4,4304,“¡è¬•S‡,72,56,°,“ì“Œ,1,1,6.80,02,Œb‚Ü‚ê,3,0.07,1.49.2
‘å‘º,9,—\‘I“ÁÜ,5,4534,âç—F—,32,73,°,“ì“Œ,1,1,6.78,03,Œb‚Ü‚ê,5,0.07,1.51.5
‘å‘º,9,—\‘I“ÁÜ,6,4011,–x”V“à‹I‘ãŽq,48,24,°,“ì“Œ,1,1,6.81,04,Œb‚Ü‚ê,6,0.11,1.52.8
‘å‘º,9,—\‘I“ÁÜ,3,4244,—é–Ø¬”ü,59,57,°,“ì“Œ,1,1,6.78,05,Œb‚Ü‚ê,4,0.01,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4730,“y‰®ŽÀ¹Šó,28,11,°,“Œ,1,1,6.80,01,·‚µ,2,0.28,1.48.3
‘å‘º,10,—\‘I“ÁÜ,1,4590,“nç³—D”ü,74,52,°,“Œ,1,1,6.82,02,·‚µ,1,0.25,1.49.4
‘å‘º,10,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,76,30,°,“Œ,1,1,6.79,03,·‚µ,3,0.27,1.51.2
‘å‘º,10,—\‘I“ÁÜ,6,4825,‘qŽä»X,47,39,°,“Œ,1,1,6.81,04,·‚µ,6,0.37,1.52.7
‘å‘º,10,—\‘I“ÁÜ,5,4714,Šì‘½{ˆÇ“Þ,14,66,°,“Œ,1,1,6.78,05,·‚µ,5,0.32,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4819,–I{¶,44,38,°,“Œ,1,1,6.82,06,·‚µ,4,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,36,37,°,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.17,1.47.1
‘å‘º,11,—\‘I“Á‘I,2,4443,’Ã“c—TŠG,69,27,°,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.19,1.48.7
‘å‘º,11,—\‘I“Á‘I,4,4964,“y‰®“ì,34,63,°,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.17,1.50.7
‘å‘º,11,—\‘I“Á‘I,6,4519,´…¹Ž÷,37,43,°,“ì“Œ,1,1,6.79,04,“¦‚°,6,0.11,1.51.0
‘å‘º,11,—\‘I“Á‘I,3,4804,‚“c‚Ð‚©‚é,11,29,°,“ì“Œ,1,1,6.85,05,“¦‚°,3,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,5,4546,•l“cˆŸ—¹,68,17,°,“ì“Œ,1,1,6.86,06,“¦‚°,5,0.16,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,1,4611,¡ˆä”üˆŸ,33,12,°,“ì,1,1,6.84,01,“¦‚°,1,0.07,1.47.9
‘å‘º,12,”­Ë’nƒhƒŠ[,3,3232,ŽRì”ü—R‹I,38,14,°,“ì,1,1,6.89,02,“¦‚°,3,0.14,1.48.7
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4399,¼–{»Œb,12,70,°,“ì,1,1,6.82,03,“¦‚°,5,0.13,1.50.5
‘å‘º,12,”­Ë’nƒhƒŠ[,4,4530,¬–ì¶“Þ,63,31,°,“ì,1,1,6.82,04,“¦‚°,4,0.13,1.50.7
‘å‘º,12,”­Ë’nƒhƒŠ[,2,4050,“cŒûßŽq,41,41,°,“ì,1,1,6.83,05,“¦‚°,2,0.11,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,6,4045,²X–Ø—T”ü,65,45,°,“ì,1,1,6.80,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,—\,1,3284,“nç²L‘¾˜Y,37,65,°,“ì¼,3,3,6.67,01,“¦‚°,1,0.23,1.47.9
“‚’Ã,1,—\,3,3773,’Ã—¯_ˆê˜Y,20,83,°,“ì¼,3,3,6.66,02,“¦‚°,3,0.21,1.50.2
“‚’Ã,1,—\,4,4603,’Jì«‘¾,11,43,°,“ì¼,3,3,6.65,03,“¦‚°,4,0.29,1.51.6
“‚’Ã,1,—\,6,3752,‰F“y‘×A,51,44,°,“ì¼,3,3,6.63,04,“¦‚°,6,0.25,1.52.7
“‚’Ã,1,—\,2,3884,–L“c‘,25,55,°,“ì¼,3,3,6.67,05,“¦‚°,2,0.23,1.54.0
“‚’Ã,1,—\,5,3454,ˆäì‘åì,69,35,°,“ì¼,3,3,6.74,06,“¦‚°,5,0.32,1.56.4
“‚’Ã,2,—\,1,4614,Î‘q—ms,28,75,°,“ì¼,3,3,6.61,01,“¦‚°,1,0.20,1.48.0
“‚’Ã,2,—\,2,4101,ŽOˆäŠ‘¸t,46,49,°,“ì¼,3,3,6.68,02,“¦‚°,2,0.23,1.50.0
“‚’Ã,2,—\,4,4299,’†“‡_Æ,34,39,°,“ì¼,3,3,6.65,03,“¦‚°,4,0.16,1.50.6
“‚’Ã,2,—\,3,4039,‘ºãŒ÷—S,22,82,°,“ì¼,3,3,6.65,04,“¦‚°,3,0.15,1.51.9
“‚’Ã,2,—\,5,4325,Vo_Ži,32,52,°,“ì¼,3,3,6.63,05,“¦‚°,5,0.19,1.53.6
“‚’Ã,2,—\,6,4383,’|“c‹gs,60,45,°,“ì¼,3,3,6.72,06,“¦‚°,6,0.25,1.54.9
“‚’Ã,3,—\,1,3616,’†‘º^,29,57,°,“ì¼,3,3,6.64,01,“¦‚°,1,0.08,1.47.7
“‚’Ã,3,—\,3,3719,’Ò‰h‘ ,31,68,°,“ì¼,3,3,6.59,02,“¦‚°,3,0.14,1.50.3
“‚’Ã,3,—\,5,3161,ŒÃê‹P‹`,52,48,°,“ì¼,3,3,6.71,03,“¦‚°,5,0.20,1.52.4
“‚’Ã,3,—\,2,3757,”¨˜aG,47,77,°,“ì¼,3,3,6.65,04,“¦‚°,2,0.16,1.53.3
“‚’Ã,3,—\,4,4657,]èˆê—Y,36,34,°,“ì¼,3,3,6.74,05,“¦‚°,4,0.15,1.54.6
“‚’Ã,3,—\,6,4138,’†ˆär—S,16,61,°,“ì¼,3,3,6.58,06,“¦‚°,6,0.21,1.56.1
“‚’Ã,4,—\,3,3737,ã•½^“ñ,13,47,°,“ì¼,3,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.25,1.47.2
“‚’Ã,4,—\,1,3906,”ÑŽRWŽO,62,73,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.2
“‚’Ã,4,—\,4,3107,•½‰ªd“T,26,74,°,“ì¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.30,1.51.6
“‚’Ã,4,—\,6,4000,¼–{”Žº,33,70,°,“ì¼,3,3,6.68,04,‚Ü‚­‚è·‚µ,6,0.28,1.52.3
“‚’Ã,4,—\,5,4574,“ŒŽ÷,59,72,°,“ì¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.26,1.52.3
“‚’Ã,4,—\,2,3443,XHŒõ,68,53,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è·‚µ,2,0.30,1.54.1
“‚’Ã,5,—\,1,4195,‘OìŽçŽk,14,90,°,“ì¼,3,3,6.63,01,“¦‚°,1,0.13,1.47.8
“‚’Ã,5,—\,4,4600,ˆä“à«‘¾˜Y,42,71,°,“ì¼,3,3,6.70,02,“¦‚°,4,0.09,1.49.0
“‚’Ã,5,—\,2,4259,^’ë–¾Žu,40,60,°,“ì¼,3,3,6.65,03,“¦‚°,2,0.14,1.50.5
“‚’Ã,5,—\,5,4495,XW‘¾˜Y,39,64,°,“ì¼,3,3,6.70,04,“¦‚°,5,0.11,1.52.0
“‚’Ã,5,—\,6,3773,’Ã—¯_ˆê˜Y,20,83,°,“ì¼,3,3,6.66,05,“¦‚°,6,0.06,1.53.5
“‚’Ã,5,—\,3,3501,ìã¸•½,27,31,°,“ì¼,3,3,6.66,06,“¦‚°,3,0.24,1.56.3
“‚’Ã,6,—\,2,3873,•Ê•{¹Ž÷,53,86,°,¼,1,1,6.74,01,”²‚«,3,0.08,1.58.8
“‚’Ã,6,—\,3,4434,“c’†’C•F,23,37,°,¼,1,1,6.73,02,”²‚«,4,0.09,2.01.6
“‚’Ã,6,—\,1,3643,•Ä“c—²O,56,80,°,¼,1,1,6.70,03,”²‚«,1,0.12,2.05.1
“‚’Ã,6,—\,6,4039,‘ºãŒ÷—S,22,82,°,¼,1,1,6.60,04,”²‚«,6,0.06,2.07.1
“‚’Ã,6,—\,5,4948,–Øê—I‰î,44,69,°,¼,1,1,6.73,05,”²‚«,5,0.08,2.09.9
“‚’Ã,7,—\,2,4325,Vo_Ži,32,52,°,–k,4,4,6.69,01,”²‚«,2,0.11,1.48.6
“‚’Ã,7,—\,4,4771,‰ºŽ›G˜a,61,63,°,–k,4,4,6.78,02,”²‚«,4,0.15,1.49.8
“‚’Ã,7,—\,1,3757,”¨˜aG,47,77,°,–k,4,4,6.71,03,”²‚«,1,0.09,1.51.1
“‚’Ã,7,—\,3,4099,‹g‰i‘¥—Y,15,56,°,–k,4,4,6.72,04,”²‚«,3,0.16,1.51.8
“‚’Ã,7,—\,5,4271,ìèŒö–õ,38,40,°,–k,4,4,6.79,05,”²‚«,5,0.18,1.53.1
“‚’Ã,7,—\,6,4603,’Jì«‘¾,11,43,°,–k,4,4,6.72,06,”²‚«,6,0.22,1.54.3
“‚’Ã,8,—\,1,3107,•½‰ªd“T,26,74,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.19,1.49.4
“‚’Ã,8,—\,5,4352,‰ºžŠ—Y‘¾˜Y,67,59,°,–k“Œ,5,5,6.81,02,“¦‚°,5,0.13,1.51.1
“‚’Ã,8,—\,6,4873,Š—Œ´Œ’‘¾,66,38,°,–k“Œ,5,5,6.77,03,“¦‚°,6,0.19,1.52.5
“‚’Ã,8,—\,4,4383,’|“c‹gs,60,45,°,–k“Œ,5,5,6.82,04,“¦‚°,4,0.14,1.53.1
“‚’Ã,8,—\,3,3161,ŒÃê‹P‹`,52,48,°,–k“Œ,5,5,6.90,05,“¦‚°,3,0.17,1.54.1
“‚’Ã,8,—\,2,3454,ˆäì‘åì,69,35,°,–k“Œ,5,5,6.96,06,“¦‚°,2,0.17,1.55.0
“‚’Ã,9,—\,1,4299,’†“‡_Æ,34,39,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.01,1.48.5
“‚’Ã,9,—\,3,3616,’†‘º^,29,57,°,–k“Œ,4,4,6.79,02,“¦‚°,3,0.03,1.49.7
“‚’Ã,9,—\,2,4000,¼–{”Žº,33,70,°,–k“Œ,4,4,6.73,03,“¦‚°,2,0.08,1.51.6
“‚’Ã,9,—\,5,4259,^’ë–¾Žu,40,60,°,–k“Œ,4,4,6.76,04,“¦‚°,5,0.17,1.52.6
“‚’Ã,9,—\,6,3884,–L“c‘,25,55,°,–k“Œ,4,4,6.79,05,“¦‚°,6,0.14,1.53.9
“‚’Ã,9,—\,4,4257,ŒÃìŒ’,19,33,°,–k“Œ,4,4,6.79,06,“¦‚°,4,0.08,1.55.8
“‚’Ã,10,—\‘I“ÁÜ,1,4523,’†‘º’C–ç,54,62,°,–k“Œ,4,4,6.72,01,“¦‚°,1,0.14,1.48.5
“‚’Ã,10,—\‘I“ÁÜ,6,4330,“Þ{Œ[‘¾,35,42,°,–k“Œ,4,4,6.71,02,“¦‚°,6,0.18,1.49.8
“‚’Ã,10,—\‘I“ÁÜ,2,4503,ã–ì^”V‰î,12,79,°,–k“Œ,4,4,6.71,03,“¦‚°,2,0.14,1.51.3
“‚’Ã,10,—\‘I“ÁÜ,3,3873,•Ê•{¹Ž÷,53,86,°,–k“Œ,4,4,6.78,04,“¦‚°,3,0.21,1.51.8
“‚’Ã,10,—\‘I“ÁÜ,4,4138,’†ˆär—S,16,61,°,–k“Œ,4,4,6.75,05,“¦‚°,4,0.13,1.53.7
“‚’Ã,10,—\‘I“ÁÜ,5,4195,‘OìŽçŽk,14,90,°,–k“Œ,4,4,6.74,06,“¦‚°,5,0.19,1.54.0
“‚’Ã,11,—\‘I“Á‘I,4,3284,“nç²L‘¾˜Y,37,65,°,–k“Œ,4,4,6.80,01,·‚µ,4,0.17,1.49.1
“‚’Ã,11,—\‘I“Á‘I,1,3788,ˆê‹{–«O,21,67,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.11,1.50.1
“‚’Ã,11,—\‘I“Á‘I,2,4614,Î‘q—ms,28,75,°,–k“Œ,4,4,6.75,03,·‚µ,2,0.16,1.51.8
“‚’Ã,11,—\‘I“Á‘I,5,3643,•Ä“c—²O,56,80,°,–k“Œ,4,4,6.78,04,·‚µ,5,0.23,1.52.9
“‚’Ã,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,62,73,°,–k“Œ,4,4,6.75,05,·‚µ,3,0.21,1.53.7
“‚’Ã,11,—\‘I“Á‘I,6,3501,ìã¸•½,27,31,°,–k“Œ,4,4,6.76,06,·‚µ,6,0.34,1.56.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3623,[ì^“ñ,50,50,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.13,1.48.5
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3737,ã•½^“ñ,13,47,°,–k“Œ,4,4,6.75,02,“¦‚°,5,0.15,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4101,ŽOˆäŠ‘¸t,46,49,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.15,1.51.2
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4099,‹g‰i‘¥—Y,15,56,°,–k“Œ,4,4,6.75,04,“¦‚°,6,0.11,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3719,’Ò‰h‘ ,31,68,°,–k“Œ,4,4,6.74,05,“¦‚°,2,0.12,1.53.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4352,‰ºžŠ—Y‘¾˜Y,67,59,°,–k“Œ,4,4,6.73,06,“¦‚°,3,0.12,1.54.8
•Ÿ‰ª,1,—\,3,4463,ŽO“ÏWK,27,159,°,–k,1,2,6.77,01,Œb‚Ü‚ê,3,0.15,1.48.7
•Ÿ‰ª,1,—\,4,3566,ì“Y‰p³,47,115,°,–k,1,2,6.82,02,Œb‚Ü‚ê,4,0.17,1.50.2
•Ÿ‰ª,1,—\,2,4773,’†ì‚è‚È,40,135,°,–k,1,2,6.78,03,Œb‚Ü‚ê,2,0.10,1.50.4
•Ÿ‰ª,1,—\,6,4121,•x‰iCˆê,26,129,°,–k,1,2,6.83,04,Œb‚Ü‚ê,6,0.14,1.52.8
•Ÿ‰ª,1,—\,5,4753,XÆ•v,73,102,°,–k,1,2,6.87,05,Œb‚Ü‚ê,5,0.16,.  .
•Ÿ‰ª,2,—\,2,3514,ŽRˆê“S–ç,34,169,°,–k,1,2,6.80,01,‚Ü‚­‚è,2,0.03,1.49.2
•Ÿ‰ª,2,—\,5,4236,¼‘º•q,61,164,°,–k,1,2,6.77,02,‚Ü‚­‚è,5,0.12,1.50.6
•Ÿ‰ª,2,—\,3,4866,‹´–{‰pˆê,72,119,°,–k,1,2,6.81,03,‚Ü‚­‚è,3,0.06,1.51.6
•Ÿ‰ª,2,—\,4,4363,‘å–ì–FŒ°,21,160,°,–k,1,2,6.74,04,‚Ü‚­‚è,4,0.08,1.52.0
•Ÿ‰ª,2,—\,6,4525,^Žq“Þ’ÃŽÀ,38,152,°,–k,1,2,6.79,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,2,—\,1,4942,ŽÄ“c•üÆ,60,120,°,–k,1,2,6.76,06,‚Ü‚­‚è,1,0.39,.  .
•Ÿ‰ª,3,—\,6,3297,“¡ŠÛŒõˆê,43,125,°,–k¼,1,2,6.81,01,·‚µ,4,0.16,1.48.6
•Ÿ‰ª,3,—\,2,2903,ŽRè‹B,24,118,°,–k¼,1,2,6.87,02,·‚µ,2,0.19,1.50.8
•Ÿ‰ª,3,—\,1,3604,•“¡ˆ»Žq,14,140,°,–k¼,1,2,6.82,03,·‚µ,1,0.21,1.51.3
•Ÿ‰ª,3,—\,4,4349,Œ¢“¶çH,75,130,°,–k¼,1,2,6.80,04,·‚µ,5,0.23,1.52.3
•Ÿ‰ª,3,—\,5,4433,ì–ì‰è—B,28,154,°,–k¼,1,2,6.85,05,·‚µ,6,0.29,.  .
•Ÿ‰ª,3,—\,3,3742,‹{’nG‹F,20,167,°,–k¼,1,2,6.91,06,·‚µ,3,0.15,.  .
•Ÿ‰ª,4,—\,1,4640,ŽRƒm“à‰ël,29,148,°,–k¼,1,2,6.80,01,“¦‚°,1,0.05,1.48.7
•Ÿ‰ª,4,—\,5,4296,‰ªè‹±—T,15,162,°,–k¼,1,2,6.76,02,“¦‚°,5,0.07,1.50.4
•Ÿ‰ª,4,—\,4,4566,‰–“c–k“l,41,166,°,–k¼,1,2,6.83,03,“¦‚°,4,0.08,1.51.5
•Ÿ‰ª,4,—\,3,4272,‘åêLF,67,168,°,–k¼,1,2,6.85,04,“¦‚°,3,0.09,1.52.7
•Ÿ‰ª,4,—\,2,4023,ŽÄ“c—F˜a,58,161,°,–k¼,1,2,6.85,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,4,—\,6,4556,’|ˆä“Þ”ü,68,172,°,–k¼,1,2,6.89,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,5,—\,2,4551,ŽOìV‹Å,59,146,°,–k,1,2,6.83,01,‚Ü‚­‚è,2,0.12,1.49.4
•Ÿ‰ª,5,—\,6,4892,ŽÄ“c’¼Æ,39,111,°,–k,1,2,6.83,02,‚Ü‚­‚è,6,0.11,1.50.0
•Ÿ‰ª,5,—\,1,4773,’†ì‚è‚È,40,135,°,–k,1,2,6.81,03,‚Ü‚­‚è,1,0.14,1.50.9
•Ÿ‰ª,5,—\,3,4544,¼“c‘åŽu˜Y,16,141,°,–k,1,2,6.80,04,‚Ü‚­‚è,3,0.19,1.52.6
•Ÿ‰ª,5,—\,5,3574,‘å_NŽi,74,156,°,–k,1,2,6.91,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,5,—\,4,3491,•x‰i–Î,49,110,°,–k,1,2,6.89,06,‚Ü‚­‚è,5,0.24,.  .
•Ÿ‰ª,6,—\,1,4148,Ž}”öŒ«,25,163,°,–k,3,3,6.77,01,“¦‚°,1,0.09,1.48.8
•Ÿ‰ª,6,—\,5,4504,‘O“c«‘¾,50,103,°,–k,3,3,6.80,02,“¦‚°,5,0.01,1.50.6
•Ÿ‰ª,6,—\,3,4549,¬—Ñ•¶•F,54,165,°,–k,3,3,6.86,03,“¦‚°,3,0.03,1.51.8
•Ÿ‰ª,6,—\,2,4942,ŽÄ“c•üÆ,60,120,°,–k,3,3,6.81,04,“¦‚°,2,0.12,1.53.5
•Ÿ‰ª,6,—\,4,4669,ˆäã–Î,62,149,°,–k,3,3,6.85,05,“¦‚°,4,0.03,.  .
•Ÿ‰ª,6,—\,6,4406,K–ìŽj–¾,11,158,°,–k,3,3,6.87,06,“¦‚°,6,0.10,.  .
•Ÿ‰ª,7,—\,2,4885,‘åŽRçL,45,123,°,–k“Œ,3,3,6.84,01,·‚µ,2,0.04,1.48.4
•Ÿ‰ª,7,—\,4,3188,“ú‚ˆíŽq,70,104,°,–k“Œ,3,3,6.86,02,·‚µ,4,0.15,1.50.8
•Ÿ‰ª,7,—\,6,3564,ŒKŒ´Œ[,32,153,°,–k“Œ,3,3,6.83,03,·‚µ,6,0.19,1.52.9
•Ÿ‰ª,7,—\,3,3514,ŽRˆê“S–ç,34,169,°,–k“Œ,3,3,6.79,04,·‚µ,3,0.11,1.53.9
•Ÿ‰ª,7,—\,5,4100,¼“c—²Ži,36,139,°,–k“Œ,3,3,6.87,05,·‚µ,5,0.19,.  .
