ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\,3,3892,‘êNK,54,69,‰J,“ì,2,1,6.99,06,”²‚«,3,0.13,.  .
‘å‘º,3,—\,2,4171,‰|KŽi,62,75,‰J,“Œ,1,1,7.00,01,·‚µ,2,0.11,1.51.0
‘å‘º,3,—\,5,4136,]‰Ä–ž,61,48,‰J,“Œ,1,1,6.98,02,·‚µ,5,0.12,1.52.1
‘å‘º,3,—\,1,4041,¬—ÑŠîŽ÷,74,72,‰J,“Œ,1,1,7.02,03,·‚µ,1,0.10,1.53.4
‘å‘º,3,—\,3,4434,“c’†’C•F,60,67,‰J,“Œ,1,1,6.97,04,·‚µ,3,0.11,1.54.1
‘å‘º,3,—\,4,4126,‹g–{—æ,75,61,‰J,“Œ,1,1,6.99,05,·‚µ,4,0.12,.  .
‘å‘º,3,—\,6,5131,]“¡“ÖG,41,63,‰J,“Œ,1,1,7.00,06,·‚µ,6,0.15,.  .
‘å‘º,4,—\,5,4153,²X–ØŠÞ,58,55,‰J,“ì“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.2
‘å‘º,4,—\,1,3832,‰º“c“N–ç,71,64,‰J,“ì“Œ,1,1,7.01,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
‘å‘º,4,—\,2,4356,’·‰ª—Ç–ç,59,52,‰J,“ì“Œ,1,1,6.97,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.9
‘å‘º,4,—\,4,4056,¬¼‰p‹P,33,14,‰J,“ì“Œ,1,1,7.03,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.5
‘å‘º,4,—\,3,3928,—ÑŒb—S,47,73,‰J,“ì“Œ,1,1,7.00,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‘å‘º,4,—\,6,4040,œA£«‹œ,43,24,‰J,“ì“Œ,1,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
‘å‘º,5,—\,6,4371,¼ŽR‹M_,69,60,‰J,“ì“Œ,1,1,6.99,01,‚Ü‚­‚è,3,0.22,1.49.8
‘å‘º,5,—\,1,4583,ŒÃ“c—S‹M,40,12,‰J,“ì“Œ,1,1,6.96,02,‚Ü‚­‚è,1,0.19,1.52.4
‘å‘º,5,—\,5,4574,“ŒŽ÷,34,74,‰J,“ì“Œ,1,1,7.05,03,‚Ü‚­‚è,6,0.29,1.53.8
‘å‘º,5,—\,4,4695,”öè—Y“ñ,32,51,‰J,“ì“Œ,1,1,6.99,04,‚Ü‚­‚è,4,0.21,1.54.2
‘å‘º,5,—\,3,4563,âV“¡^”V,67,31,‰J,“ì“Œ,1,1,7.01,05,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,5,—\,2,5031,“n•Ó‹óˆË,39,71,‰J,“ì“Œ,1,1,6.99,06,‚Ü‚­‚è,5,0.39,.  .
‘å‘º,6,—\,4,3541,ŽO›¸½Ži,46,21,“Ü‚è,“ì“Œ,1,1,6.98,01,·‚µ,4,0.11,1.51.5
‘å‘º,6,—\,1,3787,“V–ì½,45,54,“Ü‚è,“ì“Œ,1,1,6.98,02,·‚µ,1,0.09,1.52.4
‘å‘º,6,—\,3,3081,‰ª–{TŽ¡,44,23,“Ü‚è,“ì“Œ,1,1,6.98,03,·‚µ,3,0.05,1.54.0
‘å‘º,6,—\,2,3643,•Ä“c—²O,72,47,“Ü‚è,“ì“Œ,1,1,7.00,04,·‚µ,2,0.09,1.54.1
‘å‘º,6,—\,6,3741,¼”öŠî¬,53,59,“Ü‚è,“ì“Œ,1,1,6.98,05,·‚µ,6,0.17,.  .
‘å‘º,6,—\,5,4361,–ö¶‘×“ñ,64,66,“Ü‚è,“ì“Œ,1,1,6.94,06,·‚µ,5,0.07,.  .
‘å‘º,7,—\,1,4715,‘ºã—É,35,57,“Ü‚è,“ì“Œ,2,1,7.01,01,“¦‚°,1,0.16,1.51.2
‘å‘º,7,—\,3,3843,ã”VWO,52,19,“Ü‚è,“ì“Œ,2,1,7.03,02,“¦‚°,3,0.18,1.52.1
‘å‘º,7,—\,4,3498,”’Î_“ñ,56,11,“Ü‚è,“ì“Œ,2,1,7.00,03,“¦‚°,4,0.22,1.53.8
‘å‘º,7,—\,2,4111,‰œ“c½,76,68,“Ü‚è,“ì“Œ,2,1,7.02,04,“¦‚°,2,0.19,1.54.8
‘å‘º,7,—\,5,3338,o–{³”Ž,63,13,“Ü‚è,“ì“Œ,2,1,7.02,05,“¦‚°,5,0.35,.  .
‘å‘º,7,—\,6,5131,]“¡“ÖG,41,63,“Ü‚è,“ì“Œ,2,1,6.97,06,“¦‚°,6,0.35,.  .
‘å‘º,8,—\,6,4704,‰Í–ì‘å,16,70,“Ü‚è,“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,6,0.03,1.49.3
‘å‘º,8,—\,2,4296,‰ªè‹±—T,68,49,“Ü‚è,“Œ,1,1,6.98,02,‚Ü‚­‚è·‚µ,2,0.03,1.51.0
‘å‘º,8,—\,5,3304,‰G–ìŒ«‘¾,49,26,“Ü‚è,“Œ,1,1,7.02,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.7
‘å‘º,8,—\,1,3058,Œ´‹`º,70,20,“Ü‚è,“Œ,1,1,7.02,04,‚Ü‚­‚è·‚µ,1,0.13,1.55.4
‘å‘º,8,—\,4,3976,“à“cŒ\,37,53,“Ü‚è,“Œ,1,1,6.98,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
‘å‘º,8,—\,3,4126,‹g–{—æ,75,61,“Ü‚è,“Œ,1,1,6.97,06,‚Ü‚­‚è·‚µ,3,0.07,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4155,’·–ì‘sŽu˜Y,51,25,“Ü‚è,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.07,1.50.7
‘å‘º,9,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,36,28,“Ü‚è,“ì“Œ,1,1,7.02,02,“¦‚°,4,0.06,1.51.4
‘å‘º,9,—\‘I“ÁÜ,3,3158,“‡ìŒõ’j,55,56,“Ü‚è,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.06,1.53.6
‘å‘º,9,—\‘I“ÁÜ,2,4574,“ŒŽ÷,34,74,“Ü‚è,“ì“Œ,1,1,7.06,04,“¦‚°,2,0.13,1.54.9
‘å‘º,9,—\‘I“ÁÜ,6,3726,Œj—ÑŠ°,38,22,“Ü‚è,“ì“Œ,1,1,7.06,05,“¦‚°,5,0.05,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4056,¬¼‰p‹P,33,14,“Ü‚è,“ì“Œ,1,1,7.03,06,“¦‚°,6,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4136,]‰Ä–ž,61,48,‰J,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.09,1.48.7
‘å‘º,10,—\‘I“ÁÜ,4,4356,’·‰ª—Ç–ç,59,52,‰J,“ì“Œ,1,1,6.94,02,“¦‚°,4,0.10,1.50.9
‘å‘º,10,—\‘I“ÁÜ,5,4583,ŒÃ“c—S‹M,40,12,‰J,“ì“Œ,1,1,6.98,03,“¦‚°,5,0.12,1.52.3
‘å‘º,10,—\‘I“ÁÜ,2,3787,“V–ì½,45,54,‰J,“ì“Œ,1,1,7.00,04,“¦‚°,2,0.11,1.54.0
‘å‘º,10,—\‘I“ÁÜ,3,3627,ˆäãŒbˆê,50,30,‰J,“ì“Œ,1,1,7.08,05,“¦‚°,3,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3982,•Ÿ“c—,48,58,‰J,“ì“Œ,1,1,7.01,06,“¦‚°,6,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,3,4371,¼ŽR‹M_,69,60,‰J,“Œ,2,1,7.00,01,‚Ü‚­‚è,3,0.21,1.49.6
‘å‘º,11,—\‘I“Á‘I,1,3541,ŽO›¸½Ži,46,21,‰J,“Œ,2,1,6.98,02,‚Ü‚­‚è,1,0.21,1.51.4
‘å‘º,11,—\‘I“Á‘I,2,4434,“c’†’C•F,60,67,‰J,“Œ,2,1,6.96,03,‚Ü‚­‚è,2,0.20,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,3304,‰G–ìŒ«‘¾,49,26,‰J,“Œ,2,1,6.98,04,‚Ü‚­‚è,4,0.27,1.55.1
‘å‘º,11,—\‘I“Á‘I,6,3892,‘êNK,54,69,‰J,“Œ,2,1,7.00,05,‚Ü‚­‚è,6,0.39,.  .
‘å‘º,11,—\‘I“Á‘I,5,3832,‰º“c“N–ç,71,64,‰J,“Œ,2,1,7.02,06,‚Ü‚­‚è,5,0.28,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4296,‰ªè‹±—T,68,49,“Ü‚è,“Œ,2,1,6.98,01,“¦‚°,1,0.10,1.49.4
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,4171,‰|KŽi,62,75,“Ü‚è,“Œ,2,1,7.00,02,“¦‚°,3,0.13,1.51.7
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,3158,“‡ìŒõ’j,55,56,“Ü‚è,“Œ,2,1,6.93,03,“¦‚°,2,0.14,1.52.9
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4361,–ö¶‘×“ñ,64,66,“Ü‚è,“Œ,2,1,6.95,04,“¦‚°,6,0.21,1.53.8
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,4040,œA£«‹œ,43,24,“Ü‚è,“Œ,2,1,6.98,05,“¦‚°,4,0.10,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4111,‰œ“c½,76,68,“Ü‚è,“Œ,2,1,7.03,06,“¦‚°,5,0.20,.  .
ˆ°‰®,1,—\,4,4709,‰ª‘º«–ç,54,40,‰J,“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.0
ˆ°‰®,1,—\,1,3963,Œ´“cG–í,24,59,‰J,“Œ,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.9
ˆ°‰®,1,—\,6,4047,‹g‰i_‘¥,1,51,‰J,“Œ,2,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.1
ˆ°‰®,1,—\,3,4051,´…“ÖŠö,4,44,‰J,“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.31,1.52.6
ˆ°‰®,1,—\,5,3506,‹{¼^º,62,74,‰J,“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
ˆ°‰®,1,—\,2,4693,¼‰º—_Žm,29,12,‰J,“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,2,—\,1,4771,‰ºŽ›G˜a,42,30,‰J,“Œ,1,1,6.80,01,“¦‚°,1,0.05,1.48.9
ˆ°‰®,2,—\,4,4189,ìã„,38,71,‰J,“Œ,1,1,6.76,02,“¦‚°,4,0.11,1.49.8
ˆ°‰®,2,—\,3,4200,‘ì®l,49,45,‰J,“Œ,1,1,6.86,03,“¦‚°,3,0.07,1.51.2
ˆ°‰®,2,—\,5,4301,ŠÖ—T–ç,41,32,‰J,“Œ,1,1,6.88,04,“¦‚°,5,0.13,1.51.4
ˆ°‰®,2,—\,2,4046,’J‘ºŒ[Ži,44,33,‰J,“Œ,1,1,6.80,05,“¦‚°,2,0.12,.  .
ˆ°‰®,2,—\,6,5124,ã‘ëˆº–ç,12,42,‰J,“Œ,1,1,6.80,06,“¦‚°,6,0.08,.  .
ˆ°‰®,3,—\,1,3747,š è—Çt,25,46,“Ü‚è,“ì,1,1,6.82,01,“¦‚°,1,0.16,1.49.6
ˆ°‰®,3,—\,2,4866,‹´–{‰pˆê,50,25,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,2,0.13,1.51.1
ˆ°‰®,3,—\,5,4474,“n•Ó’,14,70,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,5,0.08,1.52.5
ˆ°‰®,3,—\,3,3415,¼ˆä”É,56,64,“Ü‚è,“ì,1,1,6.89,04,“¦‚°,3,0.11,1.52.6
ˆ°‰®,3,—\,6,4934,²X–ØãÄ“l,21,38,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,6,0.08,.  .
ˆ°‰®,3,—\,4,3501,ìã¸•½,45,48,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,4,0.10,.  .
ˆ°‰®,4,—\,1,3743,—Ñ”üŒ›,27,53,“Ü‚è,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.17,1.49.4
ˆ°‰®,4,—\,3,4069,ŽR–{Cˆê,58,75,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,3,0.14,1.50.4
ˆ°‰®,4,—\,2,4394,‰i“ˆ—Tˆê,13,27,“Ü‚è,“ì“Œ,3,3,6.90,03,“¦‚°,2,0.14,1.52.0
ˆ°‰®,4,—\,5,3881,‰Yã‘ñ–ç,6,21,“Ü‚è,“ì“Œ,3,3,6.81,04,“¦‚°,5,0.17,1.52.5
ˆ°‰®,4,—\,4,4100,¼“c—²Ži,63,54,“Ü‚è,“ì“Œ,3,3,6.82,05,“¦‚°,4,0.17,.  .
ˆ°‰®,4,—\,6,4377,à_–{—Dˆê,3,19,“Ü‚è,“ì“Œ,3,3,6.86,06,“¦‚°,6,0.40,.  .
ˆ°‰®,5,—\,1,3616,’†‘º^,60,28,“Ü‚è,“Œ,2,2,6.82,01,“¦‚°,1,0.20,1.49.0
ˆ°‰®,5,—\,4,4288,‰i“cŒ[“ñ,59,31,“Ü‚è,“Œ,2,2,6.84,02,“¦‚°,4,0.17,1.50.6
ˆ°‰®,5,—\,5,4391,¼“c—S‹G,23,56,“Ü‚è,“Œ,2,2,6.76,03,“¦‚°,5,0.23,1.51.3
ˆ°‰®,5,—\,3,4395,‰º‰Í‰ëŽj,61,26,“Ü‚è,“Œ,2,2,6.81,04,“¦‚°,3,0.21,1.51.4
ˆ°‰®,5,—\,6,3870,Ž›“ˆ—Y,15,39,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,6,0.23,.  .
ˆ°‰®,5,—\,2,3506,‹{¼^º,62,74,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,2,0.22,.  .
ˆ°‰®,6,—\,2,3788,ˆê‹{–«O,16,68,“Ü‚è,“ì,2,2,6.80,01,‚Ü‚­‚è,2,0.10,1.55.0
ˆ°‰®,6,—\,4,3731,‚à_–F‹v,39,60,“Ü‚è,“ì,2,2,6.80,02,‚Ü‚­‚è,4,0.10,1.57.0
ˆ°‰®,6,—\,3,4709,‰ª‘º«–ç,54,40,“Ü‚è,“ì,2,2,6.87,03,‚Ü‚­‚è,3,0.09,2.00.1
ˆ°‰®,6,—\,5,4363,‘å–ì–FŒ°,48,57,“Ü‚è,“ì,2,2,6.82,04,‚Ü‚­‚è,5,0.11,2.03.1
ˆ°‰®,6,—\,1,3705,à_“c—²_,47,43,“Ü‚è,“ì,2,2,6.81,05,‚Ü‚­‚è,1,0.23,.  .
ˆ°‰®,7,—\,1,4301,ŠÖ—T–ç,41,32,“Ü‚è,“ì“Œ,3,3,6.80,01,“¦‚°,1,0.23,1.48.6
ˆ°‰®,7,—\,5,4724,‹g“c—S‹M,51,18,“Ü‚è,“ì“Œ,3,3,6.82,02,“¦‚°,5,0.17,1.50.7
ˆ°‰®,7,—\,2,4047,‹g‰i_‘¥,1,51,“Ü‚è,“ì“Œ,3,3,6.83,03,“¦‚°,2,0.23,1.52.2
ˆ°‰®,7,—\,3,5008,‰H–ì—È,52,55,“Ü‚è,“ì“Œ,3,3,6.80,04,“¦‚°,3,0.14,1.53.3
ˆ°‰®,7,—\,6,4866,‹´–{‰pˆê,50,25,“Ü‚è,“ì“Œ,3,3,6.81,05,“¦‚°,6,0.27,.  .
ˆ°‰®,7,—\,4,4247,êŽ“¡—D,20,14,“Ü‚è,“ì“Œ,3,3,6.81,06,“¦‚°,4,0.19,.  .
ˆ°‰®,8,—\,1,3853,Šâè³Æ,57,49,“Ü‚è,“ì“Œ,3,3,6.79,01,“¦‚°,1,0.18,1.48.8
ˆ°‰®,8,—\,4,3743,—Ñ”üŒ›,27,53,“Ü‚è,“ì“Œ,3,3,6.84,02,“¦‚°,4,0.09,1.50.6
ˆ°‰®,8,—\,3,3869,ˆä‹Ú‘åŽu,55,37,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,3,0.12,1.51.2
ˆ°‰®,8,—\,6,3462,’|ã^Ži,9,20,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,5,0.08,1.52.1
ˆ°‰®,8,—\,2,4934,²X–ØãÄ“l,21,38,“Ü‚è,“ì“Œ,3,3,6.78,05,“¦‚°,2,0.14,.  .
ˆ°‰®,8,—\,5,5124,ã‘ëˆº–ç,12,42,“Ü‚è,“ì“Œ,3,3,6.79,06,“¦‚°,6,0.11,.  .
ˆ°‰®,9,“Á,1,3600,Œº”n“O,5,24,‰J,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.08,1.49.1
ˆ°‰®,9,“Á,2,3616,’†‘º^,60,28,‰J,“ì“Œ,2,2,6.80,02,“¦‚°,2,0.11,1.50.4
ˆ°‰®,9,“Á,5,3415,¼ˆä”É,56,64,‰J,“ì“Œ,2,2,6.84,03,“¦‚°,3,0.11,1.52.1
ˆ°‰®,9,“Á,3,4693,¼‰º—_Žm,29,12,‰J,“ì“Œ,2,2,6.78,04,“¦‚°,5,0.17,1.53.3
ˆ°‰®,9,“Á,6,4046,’J‘ºŒ[Ži,44,33,‰J,“ì“Œ,2,2,6.81,05,“¦‚°,4,0.14,.  .
ˆ°‰®,9,“Á,4,4969,’¬“cŸ©Šó,53,23,‰J,“ì“Œ,2,2,6.79,06,“¦‚°,6,0.19,.  .
ˆ°‰®,10,“Á,1,4060,“‡“cˆê¶,46,50,‰J,“Œ,3,3,6.84,01,“¦‚°,1,0.14,1.50.0
ˆ°‰®,10,“Á,5,4394,‰i“ˆ—Tˆê,13,27,‰J,“Œ,3,3,6.87,02,“¦‚°,6,0.21,1.51.3
ˆ°‰®,10,“Á,2,4189,ìã„,38,71,‰J,“Œ,3,3,6.76,03,“¦‚°,3,0.24,1.51.6
ˆ°‰®,10,“Á,3,4363,‘å–ì–FŒ°,48,57,‰J,“Œ,3,3,6.84,04,“¦‚°,4,0.27,1.53.8
ˆ°‰®,10,“Á,6,3574,‘å_NŽi,43,15,‰J,“Œ,3,3,6.86,05,“¦‚°,2,0.18,.  .
ˆ°‰®,10,“Á,4,4395,‰º‰Í‰ëŽj,61,26,‰J,“Œ,3,3,6.85,06,“¦‚°,5,0.19,.  .
ˆ°‰®,11,“Á,1,3757,”¨˜aG,18,35,‰J,“Œ,3,3,6.73,01,”²‚«,1,0.02,1.48.3
ˆ°‰®,11,“Á,2,4377,à_–{—Dˆê,3,19,‰J,“Œ,3,3,6.83,02,”²‚«,2,0.07,1.49.6
ˆ°‰®,11,“Á,5,4051,´…“ÖŠö,4,44,‰J,“Œ,3,3,6.84,03,”²‚«,5,0.01,1.52.0
ˆ°‰®,11,“Á,6,4288,‰i“cŒ[“ñ,59,31,‰J,“Œ,3,3,6.80,04,”²‚«,6,0.12,1.53.1
ˆ°‰®,11,“Á,4,3788,ˆê‹{–«O,16,68,‰J,“Œ,3,3,6.80,05,”²‚«,4,0.09,.  .
ˆ°‰®,11,“Á,3,4724,‹g“c—S‹M,51,18,‰J,“Œ,3,3,6.80,06,”²‚«,3,0.07,.  .
ˆ°‰®,12,“Á,1,4391,¼“c—S‹G,23,56,‰J,“Œ,3,3,6.83,01,“¦‚°,1,0.19,1.48.1
ˆ°‰®,12,“Á,3,3462,’|ã^Ži,9,20,‰J,“Œ,3,3,6.85,02,“¦‚°,3,0.18,1.50.0
ˆ°‰®,12,“Á,6,4069,ŽR–{Cˆê,58,75,‰J,“Œ,3,3,6.81,03,“¦‚°,6,0.19,1.51.6
ˆ°‰®,12,“Á,2,4474,“n•Ó’,14,70,‰J,“Œ,3,3,6.84,04,“¦‚°,2,0.25,1.51.9
ˆ°‰®,12,“Á,5,4771,‰ºŽ›G˜a,42,30,‰J,“Œ,3,3,6.76,05,“¦‚°,5,0.17,.  .
ˆ°‰®,12,“Á,4,3963,Œ´“cG–í,24,59,‰J,“Œ,3,3,6.88,06,“¦‚°,4,0.16,.  .
Žá¼,1,ˆê”Êí,4,3846,“¡ˆä—,57,24,‰J,“Œ,6,6,7.06,01,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
Žá¼,1,ˆê”Êí,1,4853,‘OŒ´Æ,4,42,‰J,“Œ,6,6,6.96,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
Žá¼,1,ˆê”Êí,6,3668,Žsì–Ò,39,23,‰J,“Œ,6,6,7.01,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.5
Žá¼,1,ˆê”Êí,2,4368,ŽRŒû—²Žj,28,37,‰J,“Œ,6,6,6.94,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.9
Žá¼,1,ˆê”Êí,3,4632,’·”ö‹žŽu˜Y,24,20,‰J,“Œ,6,6,7.01,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
Žá¼,1,ˆê”Êí,5,3871,’r“cŽ‡”T,40,15,‰J,“Œ,6,6,7.00,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
Žá¼,2,ˆê”Êí,4,4635,•ôd—Í–ç,48,58,‰J,“Œ,7,7,6.99,01,‚Ü‚­‚è,4,0.09,1.52.4
Žá¼,2,ˆê”Êí,1,5019,ŽÄ“c•SŒb,59,71,‰J,“Œ,7,7,7.02,02,‚Ü‚­‚è,2,0.23,1.53.3
Žá¼,2,ˆê”Êí,5,3567,‹g‰ª½,22,48,‰J,“Œ,7,7,7.13,03,‚Ü‚­‚è,5,0.13,1.55.1
Žá¼,2,ˆê”Êí,6,4183,‰F–ì–í¶,20,49,‰J,“Œ,7,7,6.99,04,‚Ü‚­‚è,6,0.21,1.55.6
Žá¼,2,ˆê”Êí,3,3998,•y¬ŒªŽ™,13,73,‰J,“Œ,7,7,7.05,05,‚Ü‚­‚è,3,0.19,.  .
Žá¼,2,ˆê”Êí,2,4004,ŽR–{_•ã,17,70,‰J,“Œ,7,7,7.13,06,‚Ü‚­‚è,1,0.37,.  .
Žá¼,3,ˆê”Êí,6,4072,X‰i~,27,69,“Ü‚è,“Œ,7,7,6.94,01,‚Ü‚­‚è,4,0.11,1.51.7
Žá¼,3,ˆê”Êí,5,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,“Œ,7,7,7.08,02,‚Ü‚­‚è,3,0.13,1.53.0
Žá¼,3,ˆê”Êí,2,3036,‹g–{³º,31,67,“Ü‚è,“Œ,7,7,7.01,03,‚Ü‚­‚è,2,0.18,1.55.0
Žá¼,3,ˆê”Êí,1,4890,Îì—È,49,30,“Ü‚è,“Œ,7,7,6.98,04,‚Ü‚­‚è,1,0.18,1.55.5
Žá¼,3,ˆê”Êí,3,3187,ŽÂŒ´r•v,37,59,“Ü‚è,“Œ,7,7,7.17,05,‚Ü‚­‚è,5,0.17,.  .
Žá¼,3,ˆê”Êí,4,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,“Œ,7,7,7.00,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,4,ˆê”Êí,1,4657,]èˆê—Y,8,44,‰J,“Œ,6,6,7.09,01,“¦‚°,1,0.03,1.51.3
Žá¼,4,ˆê”Êí,3,4222,ŽRŒû‚Žu,5,66,‰J,“Œ,6,6,6.99,02,“¦‚°,3,0.09,1.52.0
Žá¼,4,ˆê”Êí,2,4471,V“c‘×Í,1,74,‰J,“Œ,6,6,7.07,03,“¦‚°,2,0.11,1.54.3
Žá¼,4,ˆê”Êí,4,4173,‰ª’JŒ’Œá,15,35,‰J,“Œ,6,6,7.07,04,“¦‚°,4,0.12,1.55.5
Žá¼,4,ˆê”Êí,5,4007,žÄ“c«•F,58,64,‰J,“Œ,6,6,7.02,05,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3300,ìè’qK,25,40,‰J,“Œ,6,6,7.03,01,“¦‚°,1,0.13,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,2,3683,¬‰H³ì,23,56,‰J,“Œ,6,6,6.99,02,“¦‚°,2,0.16,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,3,4390,¼–{‹|—Y,53,12,‰J,“Œ,6,6,7.04,03,“¦‚°,3,0.15,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,5,4642,¼”ö‰ÄŠC,56,31,‰J,“Œ,6,6,7.02,04,“¦‚°,5,0.15,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,4,4257,ŒÃìŒ’,42,13,‰J,“Œ,6,6,7.04,05,“¦‚°,4,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4632,’·”ö‹žŽu˜Y,24,20,‰J,“Œ,6,6,7.05,06,“¦‚°,6,0.13,.  .
Žá¼,6,ˆê”Êí,1,4523,’†‘º’C–ç,52,50,‰J,“Œ,6,6,7.07,01,“¦‚°,1,0.20,1.52.5
