ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,“Á•Ê‘I”²í,5,5153,²“¡‚Ù‚Ì‚©,69,57,“Ü‚è,–k¼,5,4,6.94,01,‚Ü‚­‚è,5,0.09,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,4,4791,•àV‚ß‚®‚Ý,14,63,“Ü‚è,–k¼,5,4,6.91,02,‚Ü‚­‚è,4,0.24,1.51.1
‘å‘º,10,“Á•Ê‘I”²í,1,4720,¼àV“ú‰Ô—¢,66,28,“Ü‚è,–k¼,5,4,6.88,03,‚Ü‚­‚è,1,0.24,1.52.8
‘å‘º,10,“Á•Ê‘I”²í,6,4909,–÷“àŠó,68,21,“Ü‚è,–k¼,5,4,6.89,04,‚Ü‚­‚è,6,0.08,1.54.1
‘å‘º,10,“Á•Ê‘I”²í,3,4408,m‰È‚³‚â‚©,39,60,“Ü‚è,–k¼,5,4,6.85,05,‚Ü‚­‚è,3,0.20,.  .
‘å‘º,10,“Á•Ê‘I”²í,2,4642,¼”ö‰ÄŠC,17,37,“Ü‚è,–k¼,5,4,6.94,06,‚Ü‚­‚è,2,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,5155,“àŽRŽµŠC,55,71,“Ü‚è,–k,6,5,6.91,01,‚Ü‚­‚è,5,0.04,1.49.6
‘å‘º,11,“Á•Ê‘I”²í,6,4014,•Ð‰ªŒb—¢,38,56,“Ü‚è,–k,6,5,6.91,02,‚Ü‚­‚è,6,0.01,1.52.2
‘å‘º,11,“Á•Ê‘I”²í,1,5195,–k‘º”JX,36,50,“Ü‚è,–k,6,5,6.94,03,‚Ü‚­‚è,1,0.11,1.53.3
‘å‘º,11,“Á•Ê‘I”²í,3,4443,’Ã“c—TŠG,49,59,“Ü‚è,–k,6,5,6.95,04,‚Ü‚­‚è,3,0.17,1.54.2
‘å‘º,11,“Á•Ê‘I”²í,2,3845,’†’J•üŽq,62,29,“Ü‚è,–k,6,5,6.96,05,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4853,‘OŒ´Æ,18,49,“Ü‚è,–k,6,5,6.86,06,‚Ü‚­‚è,4,0.25,.  .
‘å‘º,12,—DŸí,1,4482,Žç‰®”ü•ä,76,38,“Ü‚è,–k,6,5,6.79,01,“¦‚°,1,0.14,1.49.4
‘å‘º,12,—DŸí,3,4738,´”WãÄŽq,60,32,“Ü‚è,–k,6,5,6.87,02,“¦‚°,3,0.16,1.51.6
‘å‘º,12,—DŸí,4,4240,¡ˆä—T—œ,28,19,“Ü‚è,–k,6,5,6.85,03,“¦‚°,4,0.18,1.52.7
‘å‘º,12,—DŸí,2,4556,’|ˆä“Þ”ü,47,26,“Ü‚è,–k,6,5,6.83,04,“¦‚°,2,0.17,1.53.9
‘å‘º,12,—DŸí,6,4478,ŸN–{‚ ‚ä‚Ý,74,30,“Ü‚è,–k,6,5,6.79,05,“¦‚°,6,0.27,.  .
‘å‘º,12,—DŸí,5,3289,‚‹´~”ü,32,25,“Ü‚è,–k,6,5,6.87,06,“¦‚°,5,0.26,.  .
“‚’Ã,1,’©‚Pí,1,3350,“¡–{‰ÀŽj,65,40,‰J,–k,4,4,6.92,01,“¦‚°,1,0.20,1.51.1
“‚’Ã,1,’©‚Pí,2,4527,‚–ìSŒá,26,23,‰J,–k,4,4,6.88,02,“¦‚°,2,0.21,1.51.9
“‚’Ã,1,’©‚Pí,3,5032,’JŒû’m—D,44,9,‰J,–k,4,4,6.93,03,“¦‚°,3,0.33,1.53.8
“‚’Ã,1,’©‚Pí,5,4615,”Â‘q“ÖŽj,50,32,‰J,–k,4,4,6.91,04,“¦‚°,5,0.18,1.55.1
“‚’Ã,1,’©‚Pí,4,4368,ŽRŒû—²Žj,16,50,‰J,–k,4,4,6.84,05,“¦‚°,4,0.27,1.56.1
“‚’Ã,1,’©‚Pí,6,5408,’†ŽR‘é•ã,25,55,‰J,–k,4,4,6.80,06,“¦‚°,6,0.21,1.59.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4398,‘D‰ª—mˆê˜Y,23,35,‰J,–k,4,4,6.90,01,·‚µ,2,0.05,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,4846,²“¡x‰î,49,56,‰J,–k,4,4,6.88,02,·‚µ,5,0.13,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3265,¡‘º’¨F,64,24,‰J,–k,4,4,6.85,03,·‚µ,1,0.03,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,3935,Šâ’Ã“O˜Y,36,37,‰J,–k,4,4,6.94,04,·‚µ,3,0.12,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,4202,•‚“cŒ\_,48,2,‰J,–k,4,4,6.93,05,·‚µ,4,0.16,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,5363,ŽR–{ŠM—§,42,44,‰J,–k,4,4,6.85,06,·‚µ,6,0.14,1.58.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4467,“nç³r‰î,46,26,‰J,–k,4,4,6.82,01,‚Ü‚­‚è,4,0.05,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4857,‰Á“¡ãÄ”n,69,53,‰J,–k,4,4,6.86,02,‚Ü‚­‚è,5,0.16,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,5190,‘åŒŽ—V‰ë,60,60,‰J,–k,4,4,6.80,03,‚Ü‚­‚è,2,0.16,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,3616,’†‘º^,39,46,‰J,–k,4,4,6.83,04,‚Ü‚­‚è,1,0.14,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,5063,‘å’Ë‰ëŽ¡,22,17,‰J,–k,4,4,6.84,05,‚Ü‚­‚è,3,0.13,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5392,ˆÀ•ˆê–ç,31,18,‰J,–k,4,4,6.83,06,‚Ü‚­‚è,6,0.33,1.58.4
“‚’Ã,4,‚¨‚Í‚Sí,3,3873,•Ê•{¹Ž÷,34,36,‰J,–k,4,4,6.95,01,‚Ü‚­‚è,3,0.11,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí,5,4278,“¡‰ªr‰î,51,33,‰J,–k,4,4,6.83,02,‚Ü‚­‚è,5,0.12,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí,4,4822,•S•ãÄ,20,39,‰J,–k,4,4,6.92,03,‚Ü‚­‚è,4,0.11,1.53.3
“‚’Ã,4,‚¨‚Í‚Sí,6,5284,‰ÃŽèŠ¡“OÆ,56,30,‰J,–k,4,4,6.85,04,‚Ü‚­‚è,6,0.20,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí,1,4449,’†“ˆ’B–ç,11,45,‰J,–k,4,4,6.89,05,‚Ü‚­‚è,1,0.15,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí,2,3922,›À‰Àº,27,20,‰J,–k,4,4,6.81,06,‚Ü‚­‚è,2,0.16,1.56.0
“‚’Ã,5,ƒŒƒbƒc‚Tí,1,4409,âŒ³_m,66,11,‰J,–k,2,2,6.90,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,5,ƒŒƒbƒc‚Tí,3,4425,‘åˆä´‹M,61,52,‰J,–k,2,2,6.91,02,“¦‚°,3,0.06,1.51.1
“‚’Ã,5,ƒŒƒbƒc‚Tí,4,3712,ŸÇ•¶•,70,28,‰J,–k,2,2,6.90,03,“¦‚°,4,0.12,1.51.8
“‚’Ã,5,ƒŒƒbƒc‚Tí,2,3392,¬XM—Y,29,51,‰J,–k,2,2,6.82,04,“¦‚°,2,0.09,1.53.3
“‚’Ã,5,ƒŒƒbƒc‚Tí,5,5351,êŽ“¡—õ,41,47,‰J,–k,2,2,6.86,05,“¦‚°,5,0.13,1.54.5
“‚’Ã,5,ƒŒƒbƒc‚Tí,6,3303,“n•Ó–L,52,21,‰J,–k,2,2,6.96,06,“¦‚°,6,0.18,1.57.6
“‚’Ã,6,ˆê”Ê,2,5127,À“c‘å“s,18,41,‰J,–k¼,2,2,6.85,01,·‚µ,2,0.26,1.50.1
“‚’Ã,6,ˆê”Ê,1,4202,•‚“cŒ\_,48,2,‰J,–k¼,2,2,6.87,02,·‚µ,1,0.25,1.51.2
“‚’Ã,6,ˆê”Ê,5,3935,Šâ’Ã“O˜Y,36,37,‰J,–k¼,2,2,6.90,03,·‚µ,5,0.37,1.52.2
“‚’Ã,6,ˆê”Ê,3,4896,‰Ô–{„,14,3,‰J,–k¼,2,2,6.94,04,·‚µ,3,0.25,1.54.1
“‚’Ã,6,ˆê”Ê,4,4382,‚ŽR’qŽŠ,21,48,‰J,–k¼,2,2,6.93,05,·‚µ,4,0.28,1.55.6
“‚’Ã,6,ˆê”Ê,6,5268,ŽR–{K–ç,58,25,‰J,–k¼,2,2,6.86,06,·‚µ,6,0.42,1.55.6
“‚’Ã,7,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,22,17,‰J,–k¼,2,2,6.85,01,“¦‚°,1,0.21,1.50.8
“‚’Ã,7,ˆê”Ê,2,3508,‹v•x­O,12,58,‰J,–k¼,2,2,6.84,02,“¦‚°,2,0.27,1.51.8
“‚’Ã,7,ˆê”Ê,4,5206,”~Œ´Ë•½,68,54,‰J,–k¼,2,2,6.79,03,“¦‚°,4,0.23,1.52.9
“‚’Ã,7,ˆê”Ê,6,4129,‰F–ì”Ž”V,55,34,‰J,–k¼,2,2,6.79,04,“¦‚°,5,0.21,1.54.4
“‚’Ã,7,ˆê”Ê,3,4368,ŽRŒû—²Žj,16,50,‰J,–k¼,2,2,6.85,05,“¦‚°,3,0.28,1.56.0
“‚’Ã,7,ˆê”Ê,5,5392,ˆÀ•ˆê–ç,31,18,‰J,–k¼,2,2,6.81,06,“¦‚°,6,0.22,1.57.5
“‚’Ã,8,ˆê”Ê,3,3922,›À‰Àº,27,20,‰J,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.8
“‚’Ã,8,ˆê”Ê,1,4846,²“¡x‰î,49,56,‰J,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
“‚’Ã,8,ˆê”Ê,2,4615,”Â‘q“ÖŽj,50,32,‰J,–k,4,4,6.87,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.3
“‚’Ã,8,ˆê”Ê,6,4894,Œ´‘º‘ñ–ç,47,49,‰J,–k,4,4,6.86,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.4
“‚’Ã,8,ˆê”Ê,4,4527,‚–ìSŒá,26,23,‰J,–k,4,4,6.88,05,‚Ü‚­‚è·‚µ,4,0.19,1.55.8
“‚’Ã,8,ˆê”Ê,5,5363,ŽR–{ŠM—§,42,44,‰J,–k,4,4,6.84,06,‚Ü‚­‚è·‚µ,6,0.22,1.58.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4822,•S•ãÄ,20,39,‰J,–k,4,4,6.82,01,“¦‚°,1,0.15,1.50.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,5032,’JŒû’m—D,44,9,‰J,–k,4,4,6.89,02,“¦‚°,6,0.14,1.52.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4425,‘åˆä´‹M,61,52,‰J,–k,4,4,6.88,03,“¦‚°,2,0.17,1.53.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3392,¬XM—Y,29,51,‰J,–k,4,4,6.83,04,“¦‚°,3,0.16,1.54.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4449,’†“ˆ’B–ç,11,45,‰J,–k,4,4,6.84,05,“¦‚°,5,0.02,1.55.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,5190,‘åŒŽ—V‰ë,60,60,‰J,–k,4,4,6.75,06,“¦‚°,4,0.13,1.55.1
“‚’Ã,10,‘I”²í,6,3265,¡‘º’¨F,64,24,‰J,–k,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.9
“‚’Ã,10,‘I”²í,2,4278,“¡‰ªr‰î,51,33,‰J,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.5
“‚’Ã,10,‘I”²í,4,3616,’†‘º^,39,46,‰J,–k,4,4,6.88,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.4
“‚’Ã,10,‘I”²í,5,4896,‰Ô–{„,14,3,‰J,–k,4,4,6.97,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.7
“‚’Ã,10,‘I”²í,3,4857,‰Á“¡ãÄ”n,69,53,‰J,–k,4,4,6.86,05,‚Ü‚­‚è·‚µ,4,0.11,1.56.0
“‚’Ã,10,‘I”²í,1,4398,‘D‰ª—mˆê˜Y,23,35,‰J,–k,4,4,6.90,06,‚Ü‚­‚è·‚µ,1,0.28,1.57.9
“‚’Ã,11,‘I”²í,1,3873,•Ê•{¹Ž÷,34,36,‰J,–k,4,4,6.94,01,“¦‚°,1,0.11,1.49.6
“‚’Ã,11,‘I”²í,2,4467,“nç³r‰î,46,26,‰J,–k,4,4,6.78,02,“¦‚°,2,0.11,1.51.0
“‚’Ã,11,‘I”²í,4,4409,âŒ³_m,66,11,‰J,–k,4,4,6.86,03,“¦‚°,4,0.13,1.52.5
“‚’Ã,11,‘I”²í,3,3508,‹v•x­O,12,58,‰J,–k,4,4,6.87,04,“¦‚°,3,0.15,1.53.1
“‚’Ã,11,‘I”²í,5,3712,ŸÇ•¶•,70,28,‰J,–k,4,4,6.89,05,“¦‚°,5,0.11,1.54.9
“‚’Ã,11,‘I”²í,6,3350,“¡–{‰ÀŽj,65,40,‰J,–k,4,4,6.87,06,“¦‚°,6,0.16,1.57.4
“‚’Ã,12,—DŸí,1,5142,íZ˜@,32,1,‰J,–k,5,5,6.86,01,“¦‚°,1,0.07,1.49.7
“‚’Ã,12,—DŸí,2,5145,“‡ìŠC‹P,67,42,‰J,–k,5,5,6.83,02,“¦‚°,2,0.13,1.51.7
“‚’Ã,12,—DŸí,4,4761,ŽR“cW‘å,53,59,‰J,–k,5,5,6.89,03,“¦‚°,4,0.13,1.52.5
“‚’Ã,12,—DŸí,3,4137,ŒN“‡GŽO,17,57,‰J,–k,5,5,6.87,04,“¦‚°,3,0.09,1.53.2
“‚’Ã,12,—DŸí,5,4401,¬—Ñ‘×,43,19,‰J,–k,5,5,6.90,05,“¦‚°,5,0.14,1.54.1
“‚’Ã,12,—DŸí,6,4958,aŒûŠC‹`–ç,40,31,‰J,–k,5,5,6.84,06,“¦‚°,6,0.15,1.55.5
Žá¼,1,—\‘I,1,4603,’Jì«‘¾,1,37,‰J,“ì“Œ,3,3,6.91,01,“¦‚°,1,0.19,1.51.7
Žá¼,1,—\‘I,2,5258,’‡–{w,20,19,‰J,“ì“Œ,3,3,6.98,02,“¦‚°,3,0.19,1.53.0
Žá¼,1,—\‘I,3,5031,“n•Ó‹óˆË,11,40,‰J,“ì“Œ,3,3,6.86,03,“¦‚°,4,0.19,1.54.3
Žá¼,1,—\‘I,4,4343,‘º‰ªŒ«,60,56,‰J,“ì“Œ,3,3,6.95,04,“¦‚°,5,0.21,1.54.4
Žá¼,1,—\‘I,6,5014,ŠŽR—Á“l,47,12,‰J,“ì“Œ,3,3,6.94,05,“¦‚°,6,0.19,.  .
Žá¼,1,—\‘I,5,3933,ŽR’n³Ž÷,37,39,‰J,“ì“Œ,3,3,6.95,06,“¦‚°,2,0.19,.  .
Žá¼,2,—\‘I,4,3584,²X–Ø‰pŽ÷,30,59,‰J,“ì“Œ,3,3,6.97,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.4
Žá¼,2,—\‘I,3,5053,ŽRŒûLŽ÷,59,23,‰J,“ì“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,3,0.12,1.53.1
Žá¼,2,—\‘I,1,4675,ˆäŽè—Ç‘¾,23,13,‰J,“ì“Œ,3,3,6.88,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.0
Žá¼,2,—\‘I,5,4544,¼“c‘åŽu˜Y,8,30,‰J,“ì“Œ,3,3,6.95,04,‚Ü‚­‚è·‚µ,5,0.34,1.54.0
Žá¼,2,—\‘I,2,3930,ŠÝ–{—²,28,17,‰J,“ì“Œ,3,3,6.88,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,2,—\‘I,6,5395,“ú‚—´”V‰î,25,27,‰J,“ì“Œ,3,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,3,—\‘I,1,4374,‰i“c‹`h,15,71,‰J,“Œ,2,2,6.84,01,“¦‚°,1,0.13,1.51.7
Žá¼,3,—\‘I,3,4574,“ŒŽ÷,62,67,‰J,“Œ,2,2,6.93,02,“¦‚°,3,0.12,1.53.7
Žá¼,3,—\‘I,2,5071,–ìŒ©ŽR‘ñŒÈ,43,43,‰J,“Œ,2,2,6.89,03,“¦‚°,2,0.23,1.54.4
Žá¼,3,—\‘I,6,5226,“¡“cr—S,56,16,‰J,“Œ,2,2,6.91,04,“¦‚°,6,0.17,1.57.0
Žá¼,3,—\‘I,5,4956,êŽ“¡‘å«,51,72,‰J,“Œ,2,2,6.97,05,“¦‚°,5,0.08,.  .
Žá¼,3,—\‘I,4,3224,ŒIŽR”É—m,61,45,‰J,“Œ,2,2,6.97,06,“¦‚°,4,0.13,.  .
Žá¼,4,—\‘I,1,4839,Žl‹{—^Š°,5,15,‰J,–k,1,1,6.88,01,“¦‚°,1,0.13,1.51.3
Žá¼,4,—\‘I,5,4441,––‰i—RŠy,39,42,‰J,–k,1,1,6.91,02,“¦‚°,4,0.18,1.52.3
Žá¼,4,—\‘I,3,4248,‰ª–{‘å,19,32,‰J,–k,1,1,6.93,03,“¦‚°,3,0.22,1.53.2
Žá¼,4,—\‘I,2,4213,d•xL–ç,35,70,‰J,–k,1,1,6.92,04,“¦‚°,2,0.22,1.55.1
Žá¼,4,—\‘I,6,5064,•iì“ñçãÄ,50,51,‰J,–k,1,1,6.88,05,“¦‚°,5,0.22,.  .
