ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,ˆê,2,4268,˜a‡r‰î,36,77,°,¼,4,4,6.78,03,“¦‚°,2,0.17,1.53.0
“‚’Ã,8,ˆê,3,5027,d•y—EÆ,23,78,°,¼,4,4,6.80,04,“¦‚°,3,0.11,1.55.3
“‚’Ã,8,ˆê,5,3753,‰Íã“N–ç,35,47,°,¼,4,4,6.78,05,“¦‚°,5,0.16,1.55.3
“‚’Ã,8,ˆê,4,3211,–kì•qO,67,35,°,¼,4,4,6.74,06,“¦‚°,4,0.21,1.55.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4143,‰Y“cWŽk,13,46,“Ü‚è,¼,4,4,6.71,01,“¦‚°,1,0.14,1.50.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4683,Œüˆä“c’¼–í,14,48,“Ü‚è,¼,4,4,6.78,02,“¦‚°,4,0.24,1.51.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3989,ŒF–{‰pˆê,63,71,“Ü‚è,¼,4,4,6.80,03,“¦‚°,5,0.34,1.52.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3734,‹{“c­Ÿ,68,76,“Ü‚è,¼,4,4,6.75,04,“¦‚°,3,0.14,1.53.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4241,‘å‹ødK,46,34,“Ü‚è,¼,4,4,6.79,05,“¦‚°,2,0.29,1.54.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4672,Žç‰®‘å’n,27,43,“Ü‚è,¼,4,4,6.74,06,“¦‚°,6,0.27,1.55.6
“‚’Ã,10,‘I”²í,1,4180,ã–ìG˜a,18,44,°,¼,4,4,6.77,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,10,‘I”²í,2,4506,•B“c¹–ç,43,59,°,¼,4,4,6.75,02,“¦‚°,2,0.12,1.50.1
“‚’Ã,10,‘I”²í,4,3933,ŽR’n³Ž÷,34,81,°,¼,4,4,6.76,03,“¦‚°,4,0.21,1.51.9
“‚’Ã,10,‘I”²í,6,4260,’†‰z”Ž‹I,69,39,°,¼,4,4,6.74,04,“¦‚°,6,0.26,1.52.6
“‚’Ã,10,‘I”²í,3,4872,ŽR‰º—¬S,12,53,°,¼,4,4,6.73,05,“¦‚°,3,0.16,1.53.6
“‚’Ã,10,‘I”²í,5,4064,Œ´“c“ÄŽu,53,88,°,¼,4,4,6.71,06,“¦‚°,5,0.22,1.55.2
“‚’Ã,11,‘I”²í,1,4451,¼è—S‘¾˜Y,41,67,°,–k¼,4,4,6.75,01,”²‚«,1,0.06,1.49.1
“‚’Ã,11,‘I”²í,5,4879,ŽRè“S•½,66,49,°,–k¼,4,4,6.71,02,”²‚«,5,0.05,1.50.8
“‚’Ã,11,‘I”²í,3,4402,‰³“¡’qŽj,40,64,°,–k¼,4,4,6.73,03,”²‚«,3,0.07,1.52.5
“‚’Ã,11,‘I”²í,6,4557,¼”öŒõL,49,89,°,–k¼,4,4,6.77,04,”²‚«,6,0.17,1.53.7
“‚’Ã,11,‘I”²í,4,3578,‰–“c—Yˆê,51,32,°,–k¼,4,4,6.76,05,”²‚«,4,0.20,1.55.1
“‚’Ã,11,‘I”²í,2,4588,“c’†‹ž‰î,17,54,°,–k¼,4,4,6.78,06,”²‚«,2,0.09,1.56.7
“‚’Ã,12,—DŸí,2,4174,Ôâr•ã,48,51,°,–k,4,4,6.81,01,·‚µ,2,0.06,1.48.8
“‚’Ã,12,—DŸí,4,4424,¼”öV–¾,38,36,°,–k,4,4,6.74,02,·‚µ,4,0.03,1.50.1
“‚’Ã,12,—DŸí,1,4166,‹g“cŠg˜Y,47,70,°,–k,4,4,6.76,03,·‚µ,1,0.06,1.51.5
“‚’Ã,12,—DŸí,3,4515,“¡“c_l,50,83,°,–k,4,4,6.72,04,·‚µ,3,0.02,1.52.2
“‚’Ã,12,—DŸí,5,4445,‹{’nŒ³‹P,58,52,°,–k,4,4,6.75,05,·‚µ,5,0.06,1.52.8
“‚’Ã,12,—DŸí,6,4202,•‚“cŒ\_,30,72,°,–k,4,4,6.75,06,·‚µ,6,0.09,1.55.5
Žá¼,1,—\,1,4635,•ôd—Í–ç,48,58,“Ü‚è,–k“Œ,3,3,6.92,01,“¦‚°,1,0.11,1.49.8
Žá¼,1,—\,4,4657,]èˆê—Y,8,44,“Ü‚è,–k“Œ,3,3,6.96,02,“¦‚°,4,0.19,1.51.7
Žá¼,1,—\,5,3036,‹g–{³º,31,67,“Ü‚è,–k“Œ,3,3,6.91,03,“¦‚°,5,0.21,1.53.4
Žá¼,1,—\,3,4890,Îì—È,49,30,“Ü‚è,–k“Œ,3,3,6.93,04,“¦‚°,3,0.14,1.54.8
Žá¼,1,—\,2,4803,”Ñ“c¯Œá,43,54,“Ü‚è,–k“Œ,3,3,6.96,05,“¦‚°,2,0.19,.  .
Žá¼,1,—\,6,4368,ŽRŒû—²Žj,28,37,“Ü‚è,–k“Œ,3,3,6.96,06,“¦‚°,6,0.28,.  .
Žá¼,2,—\,6,4007,žÄ“c«•F,58,64,“Ü‚è,–k“Œ,4,4,6.93,01,‚Ü‚­‚è·‚µ,5,0.03,1.50.9
Žá¼,2,—\,1,4390,¼–{‹|—Y,53,12,“Ü‚è,–k“Œ,4,4,6.93,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.0
Žá¼,2,—\,3,3871,’r“cŽ‡”T,40,72,“Ü‚è,–k“Œ,4,4,6.97,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.7
Žá¼,2,—\,2,4958,aŒûŠC‹`–ç,55,57,“Ü‚è,–k“Œ,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.2
Žá¼,2,—\,5,4257,ŒÃìŒ’,42,13,“Ü‚è,–k“Œ,4,4,6.98,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
Žá¼,3,—\,6,4530,¬–ì¶“Þ,34,63,“Ü‚è,–k“Œ,4,4,6.99,01,‚Ü‚­‚è,3,0.20,1.50.2
Žá¼,3,—\,4,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k“Œ,4,4,7.06,02,‚Ü‚­‚è,5,0.04,1.52.2
Žá¼,3,—\,1,3567,‹g‰ª½,22,48,“Ü‚è,–k“Œ,4,4,7.09,03,‚Ü‚­‚è,1,0.21,1.54.2
Žá¼,3,—\,5,5084,––‰i˜a–ç,10,26,“Ü‚è,–k“Œ,4,4,6.99,04,‚Ü‚­‚è,6,0.08,1.55.1
Žá¼,3,—\,2,4004,ŽR–{_•ã,17,11,“Ü‚è,–k“Œ,4,4,7.08,05,‚Ü‚­‚è,2,0.27,.  .
Žá¼,3,—\,3,4106,âˆäNŽk,19,34,“Ü‚è,–k“Œ,4,4,7.06,06,‚Ü‚­‚è,4,0.12,.  .
Žá¼,4,—\,4,4222,ŽRŒû‚Žu,5,66,“Ü‚è,–k“Œ,4,4,6.86,01,‚Ü‚­‚è,5,0.10,1.49.7
Žá¼,4,—\,1,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,–k“Œ,4,4,6.88,02,‚Ü‚­‚è,1,0.18,1.51.2
Žá¼,4,—\,2,4607,’ß“c—E—Y,35,28,“Ü‚è,–k“Œ,4,4,6.88,03,‚Ü‚­‚è,3,0.24,1.52.4
Žá¼,4,—\,5,4173,‰ª’JŒ’Œá,15,35,“Ü‚è,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,6,0.16,1.54.0
Žá¼,4,—\,6,3300,ìè’qK,25,40,“Ü‚è,–k“Œ,4,4,6.96,05,‚Ü‚­‚è,2,0.19,.  .
Žá¼,4,—\,3,5019,ŽÄ“c•SŒb,59,71,“Ü‚è,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,4,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3841,²X–Ø˜aL,14,55,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.12,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,4000,¼–{”Žº,44,43,“Ü‚è,–k“Œ,2,2,6.88,02,“¦‚°,2,0.17,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,4,3998,•y¬ŒªŽ™,13,73,“Ü‚è,–k“Œ,2,2,6.90,03,“¦‚°,4,0.15,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,3187,ŽÂŒ´r•v,37,59,“Ü‚è,–k“Œ,2,2,6.99,04,“¦‚°,3,0.21,1.54.9
Žá¼,5,i“üŒÅ’èí‘à,5,4890,Îì—È,49,30,“Ü‚è,–k“Œ,2,2,6.84,05,“¦‚°,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4853,‘OŒ´Æ,4,42,“Ü‚è,–k“Œ,2,2,6.87,06,“¦‚°,6,0.16,.  .
Žá¼,6,—\,1,4531,••x’q—º,50,16,“Ü‚è,–k“Œ,3,3,6.94,01,“¦‚°,1,0.11,1.51.0
Žá¼,6,—\,5,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,–k“Œ,3,3,6.95,02,“¦‚°,5,0.17,1.52.1
Žá¼,6,—\,2,3036,‹g–{³º,31,67,“Ü‚è,–k“Œ,3,3,6.88,03,“¦‚°,2,0.11,1.53.5
Žá¼,6,—\,3,4523,’†‘º’C–ç,52,50,“Ü‚è,–k“Œ,3,3,6.89,04,“¦‚°,3,0.15,1.53.8
Žá¼,6,—\,6,4678,…–ì–]”ü,18,22,“Ü‚è,–k“Œ,3,3,6.96,05,“¦‚°,6,0.16,.  .
Žá¼,6,—\,4,3668,Žsì–Ò,39,23,“Ü‚è,–k“Œ,3,3,6.96,06,“¦‚°,4,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,1,3683,¬‰H³ì,23,56,“Ü‚è,–k“Œ,2,2,6.89,01,“¦‚°,1,0.09,1.50.0
Žá¼,7,—\‘I“ÁÜ,4,4214,—Ñ—S‰î,60,36,“Ü‚è,–k“Œ,2,2,6.89,02,“¦‚°,4,0.08,1.51.6
Žá¼,7,—\‘I“ÁÜ,5,4193,‹½Œ´Í•½,45,41,“Ü‚è,–k“Œ,2,2,6.90,03,“¦‚°,5,0.09,1.52.5
Žá¼,7,—\‘I“ÁÜ,2,4183,‰F–ì–í¶,20,49,“Ü‚è,–k“Œ,2,2,6.85,04,“¦‚°,2,0.09,1.54.9
Žá¼,7,—\‘I“ÁÜ,6,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k“Œ,2,2,6.90,05,“¦‚°,6,0.09,.  .
Žá¼,7,—\‘I“ÁÜ,3,4635,•ôd—Í–ç,48,58,“Ü‚è,–k“Œ,2,2,6.89,06,“¦‚°,3,0.06,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4106,âˆäNŽk,19,34,°,–k,1,1,6.92,01,“¦‚°,1,0.18,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4063,Žs‹´‘ìŽm,11,46,°,–k,1,1,6.88,02,“¦‚°,2,0.15,1.51.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4958,aŒûŠC‹`–ç,55,57,°,–k,1,1,6.91,03,“¦‚°,5,0.15,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4173,‰ª’JŒ’Œá,15,35,°,–k,1,1,6.83,04,“¦‚°,3,0.15,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3846,“¡ˆä—,57,24,°,–k,1,1,6.97,05,“¦‚°,4,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4632,’·”ö‹žŽu˜Y,24,20,°,–k,1,1,6.92,06,“¦‚°,6,0.11,.  .
Žá¼,9,—\,2,4072,X‰i~,27,69,°,–k,1,1,6.84,01,·‚µ,2,0.16,1.49.6
Žá¼,9,—\,1,4471,V“c‘×Í,1,74,°,–k,1,1,6.86,02,·‚µ,1,0.17,1.50.5
Žá¼,9,—\,6,4607,’ß“c—E—Y,35,28,°,–k,1,1,6.84,03,·‚µ,5,0.17,1.52.0
Žá¼,9,—\,4,5084,––‰i˜a–ç,10,26,°,–k,1,1,6.84,04,·‚µ,4,0.15,1.52.6
Žá¼,9,—\,3,4368,ŽRŒû—²Žj,28,37,°,–k,1,1,6.89,05,·‚µ,3,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,1,4214,—Ñ—S‰î,60,36,°,–k,1,1,6.84,01,“¦‚°,1,0.09,1.50.6
Žá¼,10,—\‘I“ÁÜ,4,4530,¬–ì¶“Þ,34,63,°,–k,1,1,6.85,02,“¦‚°,4,0.12,1.51.4
Žá¼,10,—\‘I“ÁÜ,6,4222,ŽRŒû‚Žu,5,66,°,–k,1,1,6.84,03,“¦‚°,6,0.14,1.52.5
Žá¼,10,—\‘I“ÁÜ,3,3998,•y¬ŒªŽ™,13,73,°,–k,1,1,6.89,04,“¦‚°,3,0.09,1.52.9
Žá¼,10,—\‘I“ÁÜ,2,4657,]èˆê—Y,8,44,°,–k,1,1,6.87,05,“¦‚°,2,0.05,.  .
Žá¼,10,—\‘I“ÁÜ,5,4523,’†‘º’C–ç,52,50,°,–k,1,1,6.85,06,“¦‚°,5,0.14,.  .
Žá¼,11,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,11,46,°,–k,1,1,6.87,01,“¦‚°,1,0.18,1.50.1
Žá¼,11,—\‘I“Á‘I,2,3841,²X–Ø˜aL,14,55,°,–k,1,1,6.87,02,“¦‚°,2,0.19,1.51.0
Žá¼,11,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,29,25,°,–k,1,1,6.91,03,“¦‚°,4,0.19,1.52.9
Žá¼,11,—\‘I“Á‘I,3,4004,ŽR–{_•ã,17,70,°,–k,1,1,6.88,04,“¦‚°,3,0.23,1.53.4
Žá¼,11,—\‘I“Á‘I,5,4007,žÄ“c«•F,58,64,°,–k,1,1,6.85,05,“¦‚°,5,0.13,.  .
Žá¼,11,—\‘I“Á‘I,6,4183,‰F–ì–í¶,20,49,°,–k,1,1,6.86,06,“¦‚°,6,0.16,.  .
Žá¼,12,—\‘I“Á‘I,1,4193,‹½Œ´Í•½,45,41,°,–k,1,1,6.83,01,“¦‚°,1,0.14,1.49.2
Žá¼,12,—\‘I“Á‘I,2,4531,••x’q—º,50,16,°,–k,1,1,6.91,02,“¦‚°,2,0.11,1.51.0
Žá¼,12,—\‘I“Á‘I,3,4638,¬—Ñ—É‘¾,6,17,°,–k,1,1,6.82,03,“¦‚°,3,0.10,1.53.1
Žá¼,12,—\‘I“Á‘I,5,4390,¼–{‹|—Y,53,12,°,–k,1,1,6.89,04,“¦‚°,5,0.16,1.53.4
Žá¼,12,—\‘I“Á‘I,6,4000,¼–{”Žº,44,43,°,–k,1,1,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,12,—\‘I“Á‘I,4,4471,V“c‘×Í,1,74,°,–k,1,1,6.86,06,“¦‚°,4,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4264,’·”öÍ•½,45,47,“Ü‚è,¼,2,2,6.98,01,“¦‚°,1,0.22,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,5011,‚–ØŒ\‘å,15,67,“Ü‚è,¼,2,2,7.03,02,“¦‚°,4,0.20,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4219,–{‰ªŸ—˜,12,38,“Ü‚è,¼,2,2,7.04,03,“¦‚°,2,0.18,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5071,–ìŒ©ŽR‘ñŒÈ,66,48,“Ü‚è,¼,2,2,7.00,04,“¦‚°,6,0.06,1.57.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3974,[ŽR—S“ñ,62,29,“Ü‚è,¼,2,2,6.98,05,“¦‚°,5,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,¼,2,2,7.02,06,“¦‚°,3,0.34,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4184,“nç²—Yˆê˜Y,64,21,“Ü‚è,“ì¼,2,2,6.99,01,“¦‚°,1,0.19,1.51.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4099,‹g‰i‘¥—Y,56,35,“Ü‚è,“ì¼,2,2,7.01,02,“¦‚°,2,0.23,1.52.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4137,ŒN“‡GŽO,63,63,“Ü‚è,“ì¼,2,2,7.06,03,“¦‚°,5,0.17,1.54.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3584,²X–Ø‰pŽ÷,28,53,“Ü‚è,“ì¼,2,2,7.07,04,“¦‚°,4,0.20,1.55.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3784,’†“‡—F˜a,14,65,“Ü‚è,“ì¼,2,2,7.04,05,“¦‚°,3,0.22,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3953,Žu“¹‹g˜a,50,60,“Ü‚è,“ì¼,2,2,6.99,06,“¦‚°,6,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4980,²X–ØŠ®‘¾,17,45,“Ü‚è,¼,3,3,6.96,01,‚Ü‚­‚è,2,0.28,1.52.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4101,ŽOˆäŠ‘¸t,19,73,“Ü‚è,¼,3,3,7.04,02,‚Ü‚­‚è,4,0.23,1.53.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4403,–Ø‰º‘å›’,16,59,“Ü‚è,¼,3,3,7.05,03,‚Ü‚­‚è,5,0.22,1.54.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3964,‹{’n”ŽŽm,27,23,“Ü‚è,¼,3,3,7.01,04,‚Ü‚­‚è,3,0.26,1.55.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5109,ìè’q–«,47,52,“Ü‚è,¼,3,3,7.06,05,‚Ü‚­‚è,6,0.26,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4596,Š‹Œ´‘å—z,20,11,“Ü‚è,¼,3,3,7.10,06,‚Ü‚­‚è,1,0.38,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3872,‰ª“cŒ›s,52,15,°,¼,2,2,7.07,01,“¦‚°,1,0.09,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4732,–x–{˜a–ç,58,12,°,¼,2,2,7.00,02,“¦‚°,3,0.10,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3153,‘Oì—³ŽŸ,21,71,°,¼,2,2,7.02,03,“¦‚°,2,0.13,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3935,Šâ’Ã“O˜Y,60,17,°,¼,2,2,7.07,04,“¦‚°,4,0.08,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3516,‹gŒ´¹l,48,68,°,¼,2,2,7.07,05,“¦‚°,5,0.10,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5081,ŽÂŒ´”òãÄ,59,56,°,¼,2,2,7.05,06,“¦‚°,6,0.09,.  .
“¿ŽR,5,—\,1,4725,²’|‘¾ˆê,26,39,°,¼,5,5,7.02,01,“¦‚°,1,0.16,1.51.9
“¿ŽR,5,—\,2,4896,‰Ô–{„,68,74,°,¼,5,5,7.09,02,“¦‚°,2,0.22,1.53.6
“¿ŽR,5,—\,6,3961,’J‘ºˆêÆ,23,43,°,¼,5,5,7.07,03,“¦‚°,5,0.27,1.55.0
“¿ŽR,5,—\,4,4079,o”¨F“T,18,61,°,¼,5,5,7.02,04,“¦‚°,4,0.10,1.56.0
“¿ŽR,5,—\,3,3815,X‰ª–ž˜Y,22,49,°,¼,5,5,7.11,05,“¦‚°,3,0.14,.  .
