ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],5,ˆê”Êí,1,4013,’†“‡F•½,79,51,°,“ì,4,2,6.80,01,“¦‚°,1,0.20,1.50.3
Z”V],5,ˆê”Êí,5,4584,‘º‰ªŒ«l,35,27,°,“ì,4,2,6.82,02,“¦‚°,5,0.12,1.52.0
Z”V],5,ˆê”Êí,3,4352,‰ºžŠ—Y‘¾˜Y,26,32,°,“ì,4,2,6.86,03,“¦‚°,3,0.15,1.52.8
Z”V],5,ˆê”Êí,2,4908,ã“c—´¯,19,79,°,“ì,4,2,6.69,04,“¦‚°,2,0.18,1.53.8
Z”V],5,ˆê”Êí,6,4136,]‰Ä–ž,52,17,°,“ì,4,2,6.84,05,“¦‚°,6,0.14,1.55.9
Z”V],5,ˆê”Êí,4,3514,ŽRˆê“S–ç,81,15,°,“ì,4,2,6.73,06,“¦‚°,4,0.18,1.56.6
Z”V],6,ˆê”Êí,4,4427,`‰pŒå,73,66,°,“ì,5,2,6.78,01,‚Ü‚­‚è,4,0.07,1.50.7
Z”V],6,ˆê”Êí,1,4739,’†‘ºW•ü,22,53,°,“ì,5,2,6.80,02,‚Ü‚­‚è,1,0.27,1.52.3
Z”V],6,ˆê”Êí,5,4361,–ö¶‘×“ñ,51,25,°,“ì,5,2,6.83,03,‚Ü‚­‚è,5,0.12,1.53.5
Z”V],6,ˆê”Êí,3,4238,“Å“‡½,53,59,°,“ì,5,2,6.80,04,‚Ü‚­‚è,3,0.25,1.54.9
Z”V],6,ˆê”Êí,2,4227,ˆÀ’B—TŽ÷,13,21,°,“ì,5,2,6.80,05,‚Ü‚­‚è,2,0.22,1.56.1
Z”V],6,ˆê”Êí,6,4437,’†“cŒ³‘×,70,86,°,“ì,5,2,6.82,06,‚Ü‚­‚è,6,0.19,1.58.5
Z”V],7,ˆê”Êí,3,4754,¼”ö[,65,22,°,“ì,5,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.1
Z”V],7,ˆê”Êí,1,3590,à_–ì’JŒ›Œá,74,31,°,“ì,5,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
Z”V],7,ˆê”Êí,2,3557,‘¾“c˜a”ü,23,35,°,“ì,5,2,6.80,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
Z”V],7,ˆê”Êí,5,4682,‘åã‘ìl,63,78,°,“ì,5,2,6.88,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.2
Z”V],7,ˆê”Êí,4,4578,“¡ŽR‰ëO,28,39,°,“ì,5,2,6.84,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.8
Z”V],7,ˆê”Êí,6,4040,œA£«‹œ,39,72,°,“ì,5,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.20,1.57.0
Z”V],8,ˆê”Êí,1,4074,–ö‘òˆê,58,81,°,“ì,2,1,6.74,01,“¦‚°,1,0.18,1.50.5
Z”V],8,ˆê”Êí,3,4013,’†“‡F•½,79,51,°,“ì,2,1,6.74,02,“¦‚°,3,0.18,1.51.1
Z”V],8,ˆê”Êí,2,4659,–Ø‰ºãÄ‘¾,78,56,°,“ì,2,1,6.68,03,“¦‚°,2,0.22,1.52.6
Z”V],8,ˆê”Êí,4,4832,Œ “¡rŒõ,77,33,°,“ì,2,1,6.76,04,“¦‚°,4,0.17,1.53.1
Z”V],8,ˆê”Êí,5,4262,”nê‹M–ç,67,68,°,“ì,2,1,6.72,05,“¦‚°,5,0.20,1.53.3
Z”V],8,ˆê”Êí,6,3795,‹àŽq—´‰î,21,73,°,“ì,2,1,6.75,06,“¦‚°,6,0.18,1.56.9
Z”V],9,€—DŸí,1,4024,ˆäŒû‰À“T,75,74,°,“ì,2,1,6.74,01,“¦‚°,1,0.17,1.49.4
Z”V],9,€—DŸí,3,4586,ˆé•”½,32,28,°,“ì,2,1,6.72,02,“¦‚°,3,0.11,1.50.6
Z”V],9,€—DŸí,5,4497,ŒKŒ´—I,20,34,°,“ì,2,1,6.77,03,“¦‚°,5,0.04,1.51.7
Z”V],9,€—DŸí,6,3941,’r“c_“ñ,38,60,°,“ì,2,1,6.72,04,“¦‚°,6,0.09,1.53.0
Z”V],9,€—DŸí,2,4524,[’J’m”Ž,62,71,°,“ì,2,1,6.75,05,“¦‚°,2,0.19,1.53.4
Z”V],9,€—DŸí,4,4061,”‹Œ´Gl,56,24,°,“ì,2,1,6.78,06,“¦‚°,4,0.06,1.55.7
Z”V],10,€—DŸí,1,4044,“’ì_Ži,14,18,°,“ì,3,1,6.68,01,“¦‚°,1,0.11,1.50.6
Z”V],10,€—DŸí,3,4033,ˆÉ“¡«‹g,59,38,°,“ì,3,1,6.73,02,“¦‚°,3,0.17,1.51.4
Z”V],10,€—DŸí,5,3573,‘O–{‘×˜a,31,23,°,“ì,3,1,6.71,03,“¦‚°,4,0.17,1.52.9
Z”V],10,€—DŸí,2,3388,¡Š_Œõ‘¾˜Y,24,26,°,“ì,3,1,6.73,04,“¦‚°,2,0.11,1.54.5
Z”V],10,€—DŸí,6,3933,ŽR’n³Ž÷,83,14,°,“ì,3,1,6.72,05,“¦‚°,5,0.14,1.55.6
Z”V],10,€—DŸí,4,4324,ŠC–ìNŽu˜Y,15,10,°,“ì,3,1,6.76,06,“¦‚°,6,0.09,1.56.8
Z”V],11,€—DŸí,3,3779,Œ´“cKÆ,34,50,°,“ì,3,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.5
Z”V],11,€—DŸí,1,3854,‹gìŒ³_,54,11,°,“ì,3,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
Z”V],11,€—DŸí,4,4477,ŽÂèmŽu,50,57,°,“ì,3,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.10,1.52.5
Z”V],11,€—DŸí,2,3415,¼ˆä”É,16,62,°,“ì,3,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.6
Z”V],11,€—DŸí,6,4566,‰–“c–k“l,82,12,°,“ì,3,1,6.78,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.7
Z”V],11,€—DŸí,5,4397,¼‘º‘ñ–ç,11,75,°,“ì,3,1,6.77,06,‚Ü‚­‚è·‚µ,5,0.09,1.56.2
Z”V],12,ˆê”Êí,1,4238,“Å“‡½,53,59,°,“ì,2,1,6.71,01,“¦‚°,1,0.20,1.49.4
Z”V],12,ˆê”Êí,3,3826,‘º“cCŽŸ,30,61,°,“ì,2,1,6.75,02,“¦‚°,4,0.18,1.51.0
Z”V],12,ˆê”Êí,2,4042,ŠÛ‰ª³“T,68,54,°,“ì,2,1,6.70,03,“¦‚°,3,0.18,1.52.9
Z”V],12,ˆê”Êí,6,3968,’ƒ’JMŽŸ,18,13,°,“ì,2,1,6.78,04,“¦‚°,6,0.29,1.53.7
Z”V],12,ˆê”Êí,4,4908,ã“c—´¯,19,79,°,“ì,2,1,6.71,05,“¦‚°,5,0.17,1.55.1
Z”V],12,ˆê”Êí,5,3920,³–Ø¹Œ«,64,36,°,“ì,2,1,6.81,06,“¦‚°,2,0.33,1.57.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4256,“n•Ó_Ži,41,41,°,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.12,1.50.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4139,’O‰ºŒ’,59,58,°,“ì“Œ,3,3,6.78,02,“¦‚°,3,0.19,1.52.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3819,‘å“à—TŽ÷,25,22,°,“ì“Œ,3,3,6.75,03,“¦‚°,2,0.17,1.54.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3567,‹g‰ª½,48,59,°,“ì“Œ,3,3,6.85,04,“¦‚°,6,0.21,1.55.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4422,‰iˆä—ºŽŸ,14,14,°,“ì“Œ,3,3,6.77,05,“¦‚°,4,0.25,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3564,ŒKŒ´Œ[,16,40,°,“ì“Œ,3,3,6.71,06,“¦‚°,5,0.20,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3054,–kìK“T,21,11,°,“ì“Œ,6,4,6.61,01,”²‚«,2,0.09,1.50.7
”ú”iŒÎ,2,ˆê”Êí,3,3553,•½’rmŽu,23,50,°,“ì“Œ,6,4,6.59,02,”²‚«,4,0.13,1.52.2
”ú”iŒÎ,2,ˆê”Êí,6,4106,âˆäNŽk,11,56,°,“ì“Œ,6,4,6.67,03,”²‚«,6,0.20,1.53.6
”ú”iŒÎ,2,ˆê”Êí,4,3793,‚‹´^Œá,47,62,°,“ì“Œ,6,4,6.66,04,”²‚«,5,0.16,1.55.0
”ú”iŒÎ,2,ˆê”Êí,2,3569,‘“ci,20,26,°,“ì“Œ,6,4,6.78,05,”²‚«,3,0.15,.  .
”ú”iŒÎ,2,ˆê”Êí,5,2876,—é–ØK•v,67,20,°,“ì“Œ,6,4,6.64,06,”²‚«,1,0.14,.  .
”ú”iŒÎ,3,ˆê”Êí,2,4724,‹g“c—S‹M,63,67,°,“ì“Œ,4,4,6.68,01,‚Ü‚­‚è,2,0.23,1.49.9
”ú”iŒÎ,3,ˆê”Êí,3,3961,’J‘ºˆêÆ,13,27,°,“ì“Œ,4,4,6.70,02,‚Ü‚­‚è,3,0.24,1.51.2
”ú”iŒÎ,3,ˆê”Êí,5,4560,¯ŽiŽ÷—ÇX,37,28,°,“ì“Œ,4,4,6.72,03,‚Ü‚­‚è,5,0.21,1.53.5
”ú”iŒÎ,3,ˆê”Êí,4,3251,•½Î˜a’j,43,34,°,“ì“Œ,4,4,6.77,04,‚Ü‚­‚è,4,0.34,1.53.9
”ú”iŒÎ,3,ˆê”Êí,1,4594,’Jì—Sˆê,34,21,°,“ì“Œ,4,4,6.67,05,‚Ü‚­‚è,1,0.28,.  .
”ú”iŒÎ,3,ˆê”Êí,6,4766,ÎˆäF”V,35,33,°,“ì“Œ,4,4,6.73,06,‚Ü‚­‚è,6,0.18,.  .
”ú”iŒÎ,4,ˆê”Êí,3,3813,²“¡‘å‰î,26,60,°,“ì,6,4,6.69,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.1
”ú”iŒÎ,4,ˆê”Êí,1,3877,¼‰Y”Žl,22,66,°,“ì,6,4,6.63,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.4
”ú”iŒÎ,4,ˆê”Êí,4,4325,Vo_Ži,45,49,°,“ì,6,4,6.78,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.7
”ú”iŒÎ,4,ˆê”Êí,5,4633,X’q–ç,17,73,°,“ì,6,4,6.77,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.8
”ú”iŒÎ,4,ˆê”Êí,2,3036,‹g–{³º,33,71,°,“ì,6,4,6.71,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
”ú”iŒÎ,4,ˆê”Êí,6,4674,’r“c„‹K,39,12,°,“ì,6,4,6.69,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4434,“c’†’C•F,55,44,°,“ì,3,3,6.71,01,·‚µ,2,0.22,1.50.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4363,‘å–ì–FŒ°,65,70,°,“ì,3,3,6.66,02,·‚µ,1,0.22,1.52.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4508,–ìŠÔ‘åŽ÷,27,69,°,“ì,3,3,6.73,03,·‚µ,5,0.17,1.55.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3567,‹g‰ª½,48,59,°,“ì,3,3,6.73,04,·‚µ,4,0.13,1.56.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5014,ŠŽR—Á“l,28,53,°,“ì,3,3,6.63,05,·‚µ,3,0.18,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5017,àV“c®–ç,36,63,°,“ì,3,3,6.71,06,·‚µ,6,0.14,.  .
”ú”iŒÎ,6,ˆê”Êí,3,3582,‹gìº’j,40,30,“Ü‚è,“ì,5,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.26,1.51.2
”ú”iŒÎ,6,ˆê”Êí,1,3868,”öŒ`‰hŽ¡,57,57,“Ü‚è,“ì,5,4,6.67,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.3
”ú”iŒÎ,6,ˆê”Êí,4,4441,––‰i—RŠy,15,25,“Ü‚è,“ì,5,4,6.79,03,‚Ü‚­‚è·‚µ,4,0.29,1.53.9
”ú”iŒÎ,6,ˆê”Êí,5,4422,‰iˆä—ºŽŸ,14,14,“Ü‚è,“ì,5,4,6.79,04,‚Ü‚­‚è·‚µ,5,0.37,1.55.3
”ú”iŒÎ,6,ˆê”Êí,6,4543,d–Ø‹P•F,62,38,“Ü‚è,“ì,5,4,6.84,05,‚Ü‚­‚è·‚µ,6,0.40,.  .
”ú”iŒÎ,6,ˆê”Êí,2,3058,Œ´‹`º,60,52,“Ü‚è,“ì,5,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
”ú”iŒÎ,7,ˆê”Êí,1,3659,“¡¶—Yl,51,39,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.11,1.51.5
”ú”iŒÎ,7,ˆê”Êí,4,3882,V“c’q²,44,72,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,4,0.09,1.52.5
”ú”iŒÎ,7,ˆê”Êí,6,5007,‹ß“¡—Yˆê˜Y,53,54,“Ü‚è,“ì¼,3,3,6.82,03,“¦‚°,6,0.13,1.53.8
”ú”iŒÎ,7,ˆê”Êí,2,3564,ŒKŒ´Œ[,16,40,“Ü‚è,“ì¼,3,3,6.74,04,“¦‚°,2,0.10,1.54.8
”ú”iŒÎ,7,ˆê”Êí,3,4594,’Jì—Sˆê,34,21,“Ü‚è,“ì¼,3,3,6.76,05,“¦‚°,3,0.08,.  .
”ú”iŒÎ,7,ˆê”Êí,5,3569,‘“ci,20,26,“Ü‚è,“ì¼,3,3,6.79,06,“¦‚°,5,0.12,.  .
”ú”iŒÎ,8,ˆê”Êí,4,4522,ŒÃàVŒõ‹I,30,17,“Ü‚è,“ì¼,7,5,6.66,01,·‚µ,4,0.34,1.51.6
”ú”iŒÎ,8,ˆê”Êí,1,4139,’O‰ºŒ’,59,58,“Ü‚è,“ì¼,7,5,6.76,02,·‚µ,1,0.25,1.52.8
”ú”iŒÎ,8,ˆê”Êí,2,4106,âˆäNŽk,11,56,“Ü‚è,“ì¼,7,5,6.75,03,·‚µ,2,0.36,1.54.5
”ú”iŒÎ,8,ˆê”Êí,5,3036,‹g–{³º,33,71,“Ü‚è,“ì¼,7,5,6.79,04,·‚µ,5,0.39,1.56.2
”ú”iŒÎ,8,ˆê”Êí,6,5126,ŽR‰º‘å‹P,12,47,“Ü‚è,“ì¼,7,5,6.74,05,·‚µ,6,0.43,.  .
”ú”iŒÎ,8,ˆê”Êí,3,4560,¯ŽiŽ÷—ÇX,37,28,“Ü‚è,“ì¼,7,5,6.70,06,·‚µ,3,0.25,.  .
”ú”iŒÎ,9,ˆê”Êí,1,2876,—é–ØK•v,67,20,“Ü‚è,“ì¼,5,4,6.81,01,“¦‚°,1,0.06,1.51.0
”ú”iŒÎ,9,ˆê”Êí,5,4421,XìL‘å,56,68,“Ü‚è,“ì¼,5,4,6.74,02,“¦‚°,5,0.08,1.52.9
”ú”iŒÎ,9,ˆê”Êí,2,4674,’r“c„‹K,39,12,“Ü‚è,“ì¼,5,4,6.70,03,“¦‚°,2,0.13,1.53.6
”ú”iŒÎ,9,ˆê”Êí,3,4543,d–Ø‹P•F,62,38,“Ü‚è,“ì¼,5,4,6.73,04,“¦‚°,3,0.05,1.53.6
”ú”iŒÎ,9,ˆê”Êí,6,4724,‹g“c—S‹M,63,67,“Ü‚è,“ì¼,5,4,6.71,05,“¦‚°,6,0.13,.  .
”ú”iŒÎ,9,ˆê”Êí,4,5017,àV“c®–ç,36,63,“Ü‚è,“ì¼,5,4,6.72,06,“¦‚°,4,0.08,.  .
”ú”iŒÎ,10,€—DŸí,1,3582,‹gìº’j,40,30,“Ü‚è,“ì,3,3,6.73,01,“¦‚°,1,0.11,1.50.1
”ú”iŒÎ,10,€—DŸí,2,3813,²“¡‘å‰î,26,60,“Ü‚è,“ì,3,3,6.73,02,“¦‚°,2,0.11,1.51.2
”ú”iŒÎ,10,€—DŸí,3,4256,“n•Ó_Ži,41,41,“Ü‚è,“ì,3,3,6.74,03,“¦‚°,3,0.12,1.52.5
”ú”iŒÎ,10,€—DŸí,5,4434,“c’†’C•F,55,44,“Ü‚è,“ì,3,3,6.75,04,“¦‚°,5,0.19,1.53.2
”ú”iŒÎ,10,€—DŸí,4,3961,’J‘ºˆêÆ,13,27,“Ü‚è,“ì,3,3,6.78,05,“¦‚°,4,0.21,.  .
”ú”iŒÎ,10,€—DŸí,6,3793,‚‹´^Œá,47,62,“Ü‚è,“ì,3,3,6.69,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,11,€—DŸí,3,4441,––‰i—RŠy,15,25,°,“ì,4,4,6.75,01,·‚µ,3,0.13,1.51.0
”ú”iŒÎ,11,€—DŸí,5,3553,•½’rmŽu,23,50,°,“ì,4,4,6.70,02,·‚µ,5,0.20,1.51.9
”ú”iŒÎ,11,€—DŸí,6,3877,¼‰Y”Žl,22,66,°,“ì,4,4,6.79,03,·‚µ,6,0.16,1.52.6
”ú”iŒÎ,11,€—DŸí,1,3882,V“c’q²,44,72,°,“ì,4,4,6.76,04,·‚µ,1,0.17,1.54.2
”ú”iŒÎ,11,€—DŸí,2,4363,‘å–ì–FŒ°,65,70,°,“ì,4,4,6.72,05,·‚µ,2,0.12,.  .
”ú”iŒÎ,11,€—DŸí,4,4766,ÎˆäF”V,35,33,°,“ì,4,4,6.77,06,·‚µ,4,0.17,.  .
”ú”iŒÎ,12,€—DŸí,1,4522,ŒÃàVŒõ‹I,30,17,°,“ì¼,6,6,6.65,01,“¦‚°,1,0.26,1.51.6
”ú”iŒÎ,12,€—DŸí,5,3659,“¡¶—Yl,51,39,°,“ì¼,6,6,6.70,02,“¦‚°,5,0.21,1.52.3
”ú”iŒÎ,12,€—DŸí,4,3054,–kìK“T,21,11,°,“ì¼,6,6,6.72,03,“¦‚°,4,0.23,1.53.8
”ú”iŒÎ,12,€—DŸí,2,3251,•½Î˜a’j,43,34,°,“ì¼,6,6,6.79,04,“¦‚°,2,0.36,1.54.5
”ú”iŒÎ,12,€—DŸí,3,3868,”öŒ`‰hŽ¡,57,57,°,“ì¼,6,6,6.75,05,“¦‚°,3,0.28,.  .
”ú”iŒÎ,12,€—DŸí,6,4633,X’q–ç,17,73,°,“ì¼,6,6,6.77,06,“¦‚°,6,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5020,‹{‘º—EÆ,30,13,‰J,“ì“Œ,2,1,6.92,01,·‚µ,2,0.34,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4949,‰¡“c‹M–ž,61,14,‰J,“ì“Œ,2,1,6.89,02,·‚µ,4,0.12,1.54.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4431,Î’Ë—T‰î,56,54,‰J,“ì“Œ,2,1,6.94,03,·‚µ,6,0.12,1.55.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4943,”ª–ØŽ¡Ž÷,63,31,‰J,“ì“Œ,2,1,6.94,04,·‚µ,5,0.13,1.56.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3433,z–K’‰G,41,27,‰J,“ì“Œ,2,1,6.99,05,·‚µ,3,0.32,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4036,‹à“c—@,64,57,‰J,“ì“Œ,2,1,6.92,06,·‚µ,1,0.22,.  .
’Ã,2,—\,5,5112,»’·’m‹P,62,12,‰J,“ì“Œ,1,1,6.92,01,”²‚«,5,0.20,1.53.4
’Ã,2,—\,1,5039,‘q“c–Î«,18,64,‰J,“ì“Œ,1,1,6.94,02,”²‚«,1,0.22,1.55.3
’Ã,2,—\,2,4953,”öã‰ë–ç,38,36,‰J,“ì“Œ,1,1,6.88,03,”²‚«,2,0.21,1.56.3
’Ã,2,—\,4,3982,•Ÿ“c—,29,49,‰J,“ì“Œ,1,1,6.97,04,”²‚«,4,0.31,1.57.1
’Ã,2,—\,3,3578,‰–“c—Yˆê,60,26,‰J,“ì“Œ,1,1,6.97,05,”²‚«,3,0.29,.  .
’Ã,2,—\,6,5135,’‡q‘¾,44,73,‰J,“ì“Œ,1,1,6.93,06,”²‚«,6,0.31,.  .
’Ã,3,—\,4,4514,ãžŠ‰ÃŽk,22,37,‰J,“ì“Œ,2,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.07,1.52.7
’Ã,3,—\,5,3463,‰³’ÃNŽu,19,22,‰J,“ì“Œ,2,1,6.93,02,‚Ü‚­‚è·‚µ,5,0.09,1.54.6
’Ã,3,—\,3,3517,‚‹´ŒM,20,24,‰J,“ì“Œ,2,1,6.89,03,‚Ü‚­‚è·‚µ,3,0.10,1.55.3
’Ã,3,—\,2,3705,à_“c—²_,27,47,‰J,“ì“Œ,2,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.27,1.56.6
’Ã,3,—\,6,4140,Š–ìŠwŽu,67,11,‰J,“ì“Œ,2,1,6.97,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
’Ã,3,—\,1,5001,â–{‰ë‰À,54,38,‰J,“ì“Œ,2,1,6.92,06,‚Ü‚­‚è·‚µ,1,0.04,.  .
’Ã,4,—\,2,4683,Œüˆä“c’¼–í,31,55,‰J,“ì“Œ,2,1,6.90,01,‚Ü‚­‚è,2,0.10,1.53.9
’Ã,4,—\,6,4064,Œ´“c“ÄŽu,65,53,‰J,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è,5,0.18,1.54.6
’Ã,4,—\,3,3977,ŽR–{Œ“Žm,28,68,‰J,“ì“Œ,2,1,6.99,03,‚Ü‚­‚è,3,0.16,1.56.9
’Ã,4,—\,4,4000,¼–{”Žº,52,33,‰J,“ì“Œ,2,1,6.88,04,‚Ü‚­‚è,4,0.26,1.58.5
’Ã,4,—\,1,4420,’Ã‹vˆä‘ñ–ç,59,65,‰J,“ì“Œ,2,1,6.95,05,‚Ü‚­‚è,1,0.30,.  .
’Ã,4,—\,5,5065,ˆÉ‹vŠÔ—z—D,25,61,‰J,“ì“Œ,2,1,6.92,06,‚Ü‚­‚è,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4545,‰ª‘ºŒc‘¾,46,76,“Ü‚è,“ì“Œ,2,1,6.92,01,“¦‚°,1,0.09,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4558,‹{–ìm,66,71,“Ü‚è,“ì“Œ,2,1,6.89,02,“¦‚°,4,0.07,1.54.1
