ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,1,3761,ŽR–{Œõ—Y,62,34,°,–k¼,1,1,6.93,03,‚Ü‚­‚è,1,0.17,1.52.5
‘å‘º,3,ˆê”Ê,6,5142,íZ˜@,47,70,°,–k¼,1,1,6.88,04,‚Ü‚­‚è,6,0.12,1.52.8
‘å‘º,3,ˆê”Ê,3,3566,ì“Y‰p³,63,13,°,–k¼,1,1,6.91,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,3,ˆê”Ê,4,4241,‘å‹ødK,27,12,°,–k¼,1,1,6.89,06,‚Ü‚­‚è,4,0.23,.  .
‘å‘º,4,ˆê”Ê,1,3265,¡‘º’¨F,35,18,°,–k¼,1,1,6.82,01,“¦‚°,1,0.23,1.48.4
‘å‘º,4,ˆê”Ê,5,3582,‹gìº’j,17,27,°,–k¼,1,1,6.87,02,“¦‚°,2,0.15,1.48.9
‘å‘º,4,ˆê”Ê,6,3537,“cŽR˜aL,56,71,°,–k¼,1,1,6.88,03,“¦‚°,4,0.16,1.51.4
‘å‘º,4,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,30,40,°,–k¼,1,1,6.86,04,“¦‚°,3,0.26,1.52.0
‘å‘º,4,ˆê”Ê,4,3936,ŽO£÷,44,74,°,–k¼,1,1,6.92,05,“¦‚°,6,0.07,.  .
‘å‘º,4,ˆê”Ê,3,4727,ˆÀ•”Tˆê,20,61,°,–k¼,1,1,6.88,06,“¦‚°,5,0.07,.  .
‘å‘º,5,ˆê”Ê,5,4108,‹g‘º³–¾,72,29,°,–k¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
‘å‘º,5,ˆê”Ê,2,4991,@sŽ¡Æ,69,51,°,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.21,1.49.5
‘å‘º,5,ˆê”Ê,1,3849,’†‰ª³•F,40,69,°,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.1
‘å‘º,5,ˆê”Ê,4,5092,ŽÂŒ´î–í,74,19,°,–k¼,1,1,6.89,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.0
‘å‘º,5,ˆê”Ê,3,4106,âˆäNŽk,60,55,°,–k¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘å‘º,5,ˆê”Ê,6,5124,ã‘ëˆº–ç,68,11,°,–k¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘å‘º,6,ˆê”Ê,1,3333,ŠÛ”ö‹`F,76,46,°,–k,1,1,6.77,01,“¦‚°,1,0.19,1.48.9
‘å‘º,6,ˆê”Ê,5,4096,Î‹´“¹—F,57,15,°,–k,1,1,6.79,02,“¦‚°,5,0.17,1.50.7
‘å‘º,6,ˆê”Ê,4,3881,‰Yã‘ñ–ç,32,50,°,–k,1,1,6.82,03,“¦‚°,4,0.20,1.51.8
‘å‘º,6,ˆê”Ê,2,4674,’r“c„‹K,53,44,°,–k,1,1,6.86,04,“¦‚°,2,0.26,1.52.8
‘å‘º,6,ˆê”Ê,6,3567,‹g‰ª½,16,41,°,–k,1,1,6.89,05,“¦‚°,6,0.16,.  .
‘å‘º,6,ˆê”Ê,3,4495,XW‘¾˜Y,19,23,°,–k,1,1,6.86,06,“¦‚°,3,0.25,.  .
‘å‘º,7,ˆê”Ê,4,3568,–Ø‘ºŒõG,43,30,°,–k“Œ,1,1,6.84,01,‚Ü‚­‚è,4,0.12,1.49.0
‘å‘º,7,ˆê”Ê,1,3462,’|ã^Ži,48,57,°,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,1,0.15,1.50.3
‘å‘º,7,ˆê”Ê,2,4163,ŽRè—TŽi,28,26,°,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,2,0.21,1.51.5
‘å‘º,7,ˆê”Ê,5,4864,¬ì“ú‹I‘¾,58,24,°,–k“Œ,1,1,6.80,04,‚Ü‚­‚è,5,0.13,1.52.4
‘å‘º,7,ˆê”Ê,3,3561,’r“c^Ž¡,73,22,°,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,7,ˆê”Ê,6,5121,’è¼—EŽ÷,46,58,°,–k“Œ,1,1,6.84,06,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,8,€—Dioí,1,4099,‹g‰i‘¥—Y,12,68,°,–k,1,1,6.76,01,“¦‚°,1,0.09,1.48.6
‘å‘º,8,€—Dioí,3,3265,¡‘º’¨F,35,18,°,–k,1,1,6.77,02,“¦‚°,2,0.11,1.49.5
‘å‘º,8,€—Dioí,4,3892,‘êNK,39,54,°,–k,1,1,6.80,03,“¦‚°,4,0.11,1.51.3
‘å‘º,8,€—Dioí,6,4991,@sŽ¡Æ,69,51,°,–k,1,1,6.84,04,“¦‚°,6,0.16,1.51.8
‘å‘º,8,€—Dioí,2,4102,‰v“cŒ[Ži,51,47,°,–k,1,1,6.81,05,“¦‚°,3,0.09,.  .
‘å‘º,8,€—Dioí,5,3559,…’·Æ—Y,26,38,°,–k,1,1,6.81,06,“¦‚°,5,0.11,.  .
‘å‘º,9,€—Dioí,1,3582,‹gìº’j,17,27,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.08,1.48.9
‘å‘º,9,€—Dioí,2,3564,ŒKŒ´Œ[,34,75,°,–k“Œ,1,1,6.76,02,“¦‚°,2,0.16,1.49.5
‘å‘º,9,€—Dioí,6,3849,’†‰ª³•F,40,69,°,–k“Œ,1,1,6.85,03,“¦‚°,5,0.17,1.52.1
‘å‘º,9,€—Dioí,5,4969,’¬“cŸ©Šó,50,36,°,–k“Œ,1,1,6.86,04,“¦‚°,6,0.32,1.52.9
‘å‘º,9,€—Dioí,3,3581,‰Á–Øˆè,61,56,°,–k“Œ,1,1,6.78,05,“¦‚°,3,0.15,.  .
‘å‘º,9,€—Dioí,4,3584,²X–Ø‰pŽ÷,21,32,°,–k“Œ,1,1,6.89,06,“¦‚°,4,0.17,.  .
‘å‘º,10,€—Dioí,1,4108,‹g‘º³–¾,72,29,°,“Œ,1,1,6.93,01,“¦‚°,1,0.04,1.48.7
‘å‘º,10,€—Dioí,5,4816,‘º¼C“ñ,64,67,°,“Œ,1,1,6.84,02,“¦‚°,5,0.06,1.49.6
‘å‘º,10,€—Dioí,2,3333,ŠÛ”ö‹`F,76,46,°,“Œ,1,1,6.80,03,“¦‚°,2,0.11,1.51.2
‘å‘º,10,€—Dioí,4,3543,•Ÿ“c‰ëˆê,30,40,°,“Œ,1,1,6.89,04,“¦‚°,4,0.05,1.52.3
‘å‘º,10,€—Dioí,3,4241,‘å‹ødK,27,12,°,“Œ,1,1,6.90,05,“¦‚°,3,0.11,.  .
‘å‘º,10,€—Dioí,6,3477,‹ß“¡–«–ç,52,45,°,“Œ,1,1,6.81,06,“¦‚°,6,0.13,.  .
‘å‘º,11,€—Dioí,1,4096,Î‹´“¹—F,57,15,°,–³•—,0,0,6.76,01,“¦‚°,1,0.13,1.47.9
‘å‘º,11,€—Dioí,3,3961,’J‘ºˆêÆ,25,62,°,–³•—,0,0,6.85,02,“¦‚°,3,0.14,1.48.8
‘å‘º,11,€—Dioí,2,4583,ŒÃ“c—S‹M,18,64,°,–³•—,0,0,6.80,03,“¦‚°,2,0.12,1.50.8
‘å‘º,11,€—Dioí,4,4022,‘Ò’¹—Y‹I,41,48,°,–³•—,0,0,6.83,04,“¦‚°,4,0.16,1.51.9
‘å‘º,11,€—Dioí,5,3761,ŽR–{Œõ—Y,62,34,°,–³•—,0,0,6.90,05,“¦‚°,5,0.22,.  .
‘å‘º,11,€—Dioí,6,3462,’|ã^Ži,48,57,°,–³•—,0,0,6.84,06,“¦‚°,6,0.18,.  .
‘å‘º,12,ˆê”Ê,1,3568,–Ø‘ºŒõG,43,30,°,–³•—,0,0,6.86,01,“¦‚°,1,0.15,1.59.5
‘å‘º,12,ˆê”Ê,2,3537,“cŽR˜aL,56,71,°,–³•—,0,0,6.84,02,“¦‚°,2,0.23,2.02.3
‘å‘º,12,ˆê”Ê,5,4106,âˆäNŽk,60,55,°,–³•—,0,0,6.82,03,“¦‚°,5,0.39,2.05.2
‘å‘º,12,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,23,76,°,–³•—,0,0,6.88,04,“¦‚°,4,0.32,2.07.5
‘å‘º,12,ˆê”Ê,6,4674,’r“c„‹K,53,44,°,–³•—,0,0,6.90,05,“¦‚°,6,0.23,.  .
ˆ°‰®,1,ˆê”Ê,4,4047,‹g‰i_‘¥,56,39,°,–k¼,4,4,6.86,01,·‚µ,4,0.19,1.49.1
ˆ°‰®,1,ˆê”Ê,2,4725,²’|‘¾ˆê,10,56,°,–k¼,4,4,6.86,02,·‚µ,2,0.23,1.49.5
ˆ°‰®,1,ˆê”Ê,3,4458,–•—YŽO,15,61,°,–k¼,4,4,6.91,03,·‚µ,3,0.21,1.50.6
ˆ°‰®,1,ˆê”Ê,1,4403,–Ø‰º‘å›’,53,22,°,–k¼,4,4,6.82,04,·‚µ,1,0.32,1.52.7
ˆ°‰®,1,ˆê”Ê,6,5008,‰H–ì—È,13,17,°,–k¼,4,4,6.88,05,·‚µ,6,0.13,.  .
ˆ°‰®,1,ˆê”Ê,5,4996,’†”ö’q”Ž,59,67,°,–k¼,4,4,6.83,06,·‚µ,5,0.18,.  .
ˆ°‰®,2,ˆê”Ê,4,4757,ŽR“c—S–ç,30,68,°,–k¼,5,5,6.92,01,‚Ü‚­‚è,4,0.04,1.48.0
ˆ°‰®,2,ˆê”Ê,3,4010,‰z’qÆ_,14,71,°,–k¼,5,5,6.92,02,‚Ü‚­‚è,3,0.12,1.50.3
ˆ°‰®,2,ˆê”Ê,2,3434,¼”öé–M,19,20,°,–k¼,5,5,6.92,03,‚Ü‚­‚è,2,0.12,1.50.5
ˆ°‰®,2,ˆê”Ê,6,4861,“c’†GŽ÷,32,14,°,–k¼,5,5,6.83,04,‚Ü‚­‚è,6,0.19,1.52.3
ˆ°‰®,2,ˆê”Ê,5,4978,ŽR“c˜a²,51,12,°,–k¼,5,5,6.87,05,‚Ü‚­‚è,5,0.06,.  .
ˆ°‰®,2,ˆê”Ê,1,4410,ˆäã‘å•ã,47,49,°,–k¼,5,5,6.97,06,‚Ü‚­‚è,1,0.09,.  .
ˆ°‰®,3,ˆê”Ê,1,3986,‰«“‡L˜a,2,62,°,–k¼,4,4,6.87,01,“¦‚°,1,0.16,1.48.0
ˆ°‰®,3,ˆê”Ê,2,5032,’JŒû’m—D,62,75,°,–k¼,4,4,6.88,02,“¦‚°,2,0.15,1.49.8
ˆ°‰®,3,ˆê”Ê,3,3514,ŽRˆê“S–ç,57,74,°,–k¼,4,4,6.86,03,“¦‚°,3,0.12,1.49.9
ˆ°‰®,3,ˆê”Ê,6,4705,‹gì—Eì,49,37,°,–k¼,4,4,6.89,04,“¦‚°,6,0.18,1.52.0
ˆ°‰®,3,ˆê”Ê,4,3454,ˆäì‘åì,54,11,°,–k¼,4,4,6.90,05,“¦‚°,4,0.12,.  .
ˆ°‰®,3,ˆê”Ê,5,3458,“ŒŒ’‰î,31,40,°,–k¼,4,4,6.89,06,“¦‚°,5,0.15,.  .
ˆ°‰®,4,ˆê”Ê,1,4739,’†‘ºW•ü,33,15,°,–k¼,4,4,6.86,01,“¦‚°,1,0.20,1.55.0
ˆ°‰®,4,ˆê”Ê,4,4402,‰³“¡’qŽj,64,26,°,–k¼,4,4,6.82,02,“¦‚°,4,0.25,1.57.8
ˆ°‰®,4,ˆê”Ê,2,4343,‘º‰ªŒ«,36,36,°,–k¼,4,4,6.82,03,“¦‚°,2,0.25,2.03.1
ˆ°‰®,4,ˆê”Ê,5,4749,ŽRŒûv‹P,22,52,°,–k¼,4,4,6.89,04,“¦‚°,5,0.32,2.05.4
ˆ°‰®,4,ˆê”Ê,3,2844,“c’†L“ñ,34,66,°,–k¼,4,4,6.92,05,“¦‚°,3,0.29,.  .
ˆ°‰®,5,ˆê”Ê,2,4064,Œ´“c“ÄŽu,25,16,°,–k¼,3,3,6.77,01,”²‚«,2,0.11,1.48.2
ˆ°‰®,5,ˆê”Ê,1,3064,ŽRèº¶,11,54,°,–k¼,3,3,6.82,02,”²‚«,1,0.16,1.49.7
ˆ°‰®,5,ˆê”Ê,3,4047,‹g‰i_‘¥,56,39,°,–k¼,3,3,6.83,03,”²‚«,3,0.13,1.51.9
ˆ°‰®,5,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,1,60,°,–k¼,3,3,6.84,04,”²‚«,4,0.19,1.52.6
ˆ°‰®,5,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,35,34,°,–k¼,3,3,6.76,05,”²‚«,5,0.22,.  .
ˆ°‰®,5,ˆê”Ê,6,4458,–•—YŽO,15,61,°,–k¼,3,3,6.85,06,”²‚«,6,0.21,.  .
ˆ°‰®,6,ˆê”Ê,2,4363,‘å–ì–FŒ°,48,59,°,–k¼,4,4,6.79,01,‚Ü‚­‚è,2,0.21,1.48.8
ˆ°‰®,6,ˆê”Ê,3,4861,“c’†GŽ÷,32,14,°,–k¼,4,4,6.91,02,‚Ü‚­‚è,3,0.30,1.50.3
ˆ°‰®,6,ˆê”Ê,4,3855,‘åŒF’C–í,50,73,°,–k¼,4,4,6.85,03,‚Ü‚­‚è,4,0.31,1.51.8
ˆ°‰®,6,ˆê”Ê,6,4259,^’ë–¾Žu,44,53,°,–k¼,4,4,6.87,04,‚Ü‚­‚è,5,0.28,1.52.7
ˆ°‰®,6,ˆê”Ê,1,4996,’†”ö’q”Ž,59,67,°,–k¼,4,4,6.82,05,‚Ü‚­‚è,1,0.35,.  .
ˆ°‰®,6,ˆê”Ê,5,5008,‰H–ì—È,13,17,°,–k¼,4,4,6.87,06,‚Ü‚­‚è,6,0.30,.  .
ˆ°‰®,7,ˆê”Ê,1,4978,ŽR“c˜a²,51,12,°,–k¼,4,4,6.79,01,“¦‚°,1,0.13,1.48.1
ˆ°‰®,7,ˆê”Ê,2,4264,’·”öÍ•½,38,28,°,–k¼,4,4,6.79,02,“¦‚°,2,0.16,1.49.1
ˆ°‰®,7,ˆê”Ê,3,4705,‹gì—Eì,49,37,°,–k¼,4,4,6.86,03,“¦‚°,3,0.12,1.50.8
ˆ°‰®,7,ˆê”Ê,5,4010,‰z’qÆ_,14,71,°,–k¼,4,4,6.85,04,“¦‚°,5,0.14,1.51.3
ˆ°‰®,7,ˆê”Ê,6,4881,’h«‘¾,28,13,°,–k¼,4,4,6.75,05,“¦‚°,6,0.09,.  .
ˆ°‰®,7,ˆê”Ê,4,4750,ˆäã®Œå,8,50,°,–k¼,4,4,6.78,06,“¦‚°,4,0.12,.  .
ˆ°‰®,8,ˆê”Ê,5,4725,²’|‘¾ˆê,10,56,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,5,0.13,1.48.2
ˆ°‰®,8,ˆê”Ê,2,5028,Œ´“cËˆê˜Y,3,19,°,–k¼,3,3,6.81,02,‚Ü‚­‚è,2,0.27,1.50.4
ˆ°‰®,8,ˆê”Ê,1,3458,“ŒŒ’‰î,31,40,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,1,0.21,1.50.8
ˆ°‰®,8,ˆê”Ê,6,4445,‹{’nŒ³‹P,41,72,°,–k¼,3,3,6.89,04,‚Ü‚­‚è,4,0.22,1.52.4
ˆ°‰®,8,ˆê”Ê,4,2844,“c’†L“ñ,34,66,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,6,0.33,.  .
ˆ°‰®,8,ˆê”Ê,3,3904,X‹M—m,37,63,°,–k¼,3,3,6.85,06,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3514,ŽRˆê“S–ç,57,74,°,–k¼,2,2,6.84,01,“¦‚°,1,0.21,1.48.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4343,‘º‰ªŒ«,36,36,°,–k¼,2,2,6.81,02,“¦‚°,6,0.25,1.49.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4410,ˆäã‘å•ã,47,49,°,–k¼,2,2,6.86,03,“¦‚°,5,0.25,1.51.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3064,ŽRèº¶,11,54,°,–k¼,2,2,6.84,04,“¦‚°,4,0.19,1.52.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3855,‘åŒF’C–í,50,73,°,–k¼,2,2,6.83,05,“¦‚°,2,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4834,•l–{—TŒÈ,7,41,°,–k¼,2,2,6.81,06,“¦‚°,3,0.22,.  .
ˆ°‰®,10,‘I”²í,2,4739,’†‘ºW•ü,33,15,°,–k¼,3,3,6.86,01,·‚µ,2,0.09,1.48.1
ˆ°‰®,10,‘I”²í,1,4749,ŽRŒûv‹P,22,52,°,–k¼,3,3,6.80,02,·‚µ,1,0.17,1.49.6
ˆ°‰®,10,‘I”²í,3,4259,^’ë–¾Žu,44,53,°,–k¼,3,3,6.79,03,·‚µ,3,0.02,1.50.6
ˆ°‰®,10,‘I”²í,5,4064,Œ´“c“ÄŽu,25,16,°,–k¼,3,3,6.77,04,·‚µ,5,0.04,1.51.9
ˆ°‰®,10,‘I”²í,4,3434,¼”öé–M,19,20,°,–k¼,3,3,6.80,05,·‚µ,4,0.07,.  .
ˆ°‰®,10,‘I”²í,6,3869,ˆä‹Ú‘åŽu,1,60,°,–k¼,3,3,6.83,06,·‚µ,6,0.05,.  .
ˆ°‰®,11,‘I”²í,1,4757,ŽR“c—S–ç,30,68,°,¼,3,3,6.84,01,“¦‚°,1,0.09,1.46.5
ˆ°‰®,11,‘I”²í,2,3986,‰«“‡L˜a,2,62,°,¼,3,3,6.82,02,“¦‚°,2,0.10,1.48.7
ˆ°‰®,11,‘I”²í,4,4264,’·”öÍ•½,38,28,°,¼,3,3,6.81,03,“¦‚°,4,0.19,1.50.1
ˆ°‰®,11,‘I”²í,5,4403,–Ø‰º‘å›’,53,22,°,¼,3,3,6.83,04,“¦‚°,5,0.21,1.51.9
ˆ°‰®,11,‘I”²í,3,4363,‘å–ì–FŒ°,48,59,°,¼,3,3,6.81,05,“¦‚°,3,0.11,.  .
ˆ°‰®,11,‘I”²í,6,5028,Œ´“cËˆê˜Y,3,19,°,¼,3,3,6.80,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,29,24,°,–k¼,2,2,6.84,01,“¦‚°,1,0.05,1.47.1
ˆ°‰®,12,—DŸí,3,4704,‰Í–ì‘å,55,38,°,–k¼,2,2,6.75,02,“¦‚°,4,0.09,1.48.3
ˆ°‰®,12,—DŸí,4,3623,[ì^“ñ,65,47,°,–k¼,2,2,6.83,03,“¦‚°,2,0.11,1.49.6
ˆ°‰®,12,—DŸí,2,4136,]‰Ä–ž,60,25,°,–k¼,2,2,6.77,04,“¦‚°,3,0.09,1.50.7
ˆ°‰®,12,—DŸí,6,4451,¼è—S‘¾˜Y,5,43,°,–k¼,2,2,6.79,05,“¦‚°,6,0.17,.  .
ˆ°‰®,12,—DŸí,5,4798,•læ^”Í,45,35,°,–k¼,2,2,6.74,06,“¦‚°,5,0.14,.  .
Žá¼,1,ˆê”Êí,5,4948,–Øê—I‰î,37,38,°,–k,2,2,6.88,01,·‚µ,5,0.11,1.49.9
Žá¼,1,ˆê”Êí,2,4557,¼”öŒõL,57,62,°,–k,2,2,6.84,02,·‚µ,2,0.21,1.51.1
Žá¼,1,ˆê”Êí,1,4463,ŽO“ÏWK,27,58,°,–k,2,2,6.77,03,·‚µ,1,0.21,1.53.1
Žá¼,1,ˆê”Êí,3,3186,‰«Œå,19,75,°,–k,2,2,6.88,04,·‚µ,3,0.16,1.54.4
Žá¼,1,ˆê”Êí,6,4708,”¼“c®–ç,51,71,°,–k,2,2,6.88,05,·‚µ,6,0.17,.  .
Žá¼,1,ˆê”Êí,4,4941,‘·è•S¢,50,11,°,–k,2,2,6.78,06,·‚µ,4,0.14,.  .
Žá¼,2,ˆê”Êí,4,3574,‘å_NŽi,22,73,°,–k¼,3,3,6.84,01,‚Ü‚­‚è,4,0.16,1.50.2
Žá¼,2,ˆê”Êí,3,3661,–ö£‹»Žu,26,65,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,3,0.26,1.51.2
Žá¼,2,ˆê”Êí,1,4383,’|“c‹gs,36,57,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,1,0.29,1.52.9
Žá¼,2,ˆê”Êí,2,3553,•½’rmŽu,7,17,°,–k¼,3,3,6.85,04,‚Ü‚­‚è,2,0.30,1.53.9
Žá¼,2,ˆê”Êí,5,4171,‰|KŽi,56,74,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,5,0.21,.  .
Žá¼,2,ˆê”Êí,6,3474,¼£O”ü,11,21,°,–k¼,3,3,6.80,06,‚Ü‚­‚è,6,0.24,.  .
Žá¼,3,ˆê”Êí,2,4515,“¡“c_l,41,39,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,2,0.24,1.49.8
Žá¼,3,ˆê”Êí,3,4657,]èˆê—Y,17,15,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,3,0.25,1.50.5
Žá¼,3,ˆê”Êí,6,3349,‹g“cˆê˜Y,20,67,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,6,0.31,1.52.5
Žá¼,3,ˆê”Êí,4,4374,‰i“c‹`h,42,16,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,4,0.29,1.53.6
Žá¼,3,ˆê”Êí,5,3361,‰ª•”_,58,54,°,–k¼,3,3,6.82,05,‚Ü‚­‚è,5,0.29,.  .
Žá¼,3,ˆê”Êí,1,4138,’†ˆär—S,24,35,°,–k¼,3,3,6.76,06,‚Ü‚­‚è,1,0.38,.  .
Žá¼,4,ˆê”Êí,3,4593,¬â@Ži,40,49,°,–k¼,3,3,6.76,01,‚Ü‚­‚è,4,0.22,1.49.1
Žá¼,4,ˆê”Êí,6,3290,‘q’J˜aM,8,41,°,–k¼,3,3,6.81,02,‚Ü‚­‚è,2,0.21,1.50.8
Žá¼,4,ˆê”Êí,4,4213,d•xL–ç,59,50,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,5,0.36,1.52.4
Žá¼,4,ˆê”Êí,1,3964,‹{’n”ŽŽm,25,14,°,–k¼,3,3,6.78,04,‚Ü‚­‚è,1,0.21,1.52.7
Žá¼,4,ˆê”Êí,5,3900,ì‘fŽq,49,48,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,6,0.35,.  .
Žá¼,4,ˆê”Êí,2,4846,²“¡x‰î,55,43,°,–k¼,3,3,6.81,06,‚Ü‚­‚è,3,0.27,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4193,‹½Œ´Í•½,43,53,°,–k,1,1,6.78,01,“¦‚°,1,0.13,1.48.6
Žá¼,5,i“üŒÅ’èí‘à,3,3508,‹v•x­O,4,13,°,–k,1,1,6.85,02,“¦‚°,3,0.18,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,4,4122,ˆÀ“ŒKŽ¡,3,33,°,–k,1,1,6.79,03,“¦‚°,4,0.21,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,2,4070,’†‘º—º‘¾,18,60,°,–k,1,1,6.76,04,“¦‚°,2,0.13,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,5,4557,¼”öŒõL,57,62,°,–k,1,1,6.83,05,“¦‚°,5,0.26,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5144,’†”öÊ,10,47,°,–k,1,1,6.88,06,“¦‚°,6,0.34,.  .
Žá¼,6,ˆê”Êí,1,4381,“c˜H•üŽj,1,36,°,–k,2,2,6.74,01,“¦‚°,1,0.08,1.48.9
Žá¼,6,ˆê”Êí,6,4831,‰H–ì’¼–ç,54,68,°,–k,2,2,6.82,02,“¦‚°,6,0.21,1.49.8
Žá¼,6,ˆê”Êí,4,4653,¬–ì’BÆ,35,25,°,–k,2,2,6.83,03,“¦‚°,4,0.12,1.51.3
Žá¼,6,ˆê”Êí,3,4948,–Øê—I‰î,37,38,°,–k,2,2,6.88,04,“¦‚°,3,0.13,1.52.7
Žá¼,6,ˆê”Êí,2,3919,‘ºãƒ,39,27,°,–k,2,2,6.87,05,“¦‚°,2,0.17,.  .
Žá¼,6,ˆê”Êí,5,3518,‘q“cˆè”ü,33,32,°,–k,2,2,6.76,06,“¦‚°,5,0.13,.  .
Žá¼,7,ˆê”Êí,1,4433,ì–ì‰è—B,52,23,°,–k,1,1,6.81,01,“¦‚°,1,0.11,1.48.3
