ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,ˆê,5,4035,™]_–¾,23,54,°,–k,4,4,6.76,02,“¦‚°,5,0.23,1.49.7
“‚’Ã,6,ˆê,4,4562,ã–{—E‰î,65,59,°,–k,4,4,6.77,03,“¦‚°,4,0.24,1.51.3
“‚’Ã,6,ˆê,3,3876,’†’Ò’l,41,56,°,–k,4,4,6.81,04,“¦‚°,3,0.24,1.52.4
“‚’Ã,6,ˆê,2,4526,’r“c—Y—S,56,37,°,–k,4,4,6.78,05,“¦‚°,2,0.17,1.54.3
“‚’Ã,6,ˆê,6,3712,ŸÇ•¶•,24,77,°,–k,4,4,6.84,06,“¦‚°,6,0.25,1.57.0
“‚’Ã,7,ˆê,1,4234,–ì‘ŠOŽi,50,69,°,–k,6,6,6.84,01,“¦‚°,1,0.08,1.50.8
“‚’Ã,7,ˆê,2,4921,“ñ‹{”Ž‹M,40,53,°,–k,6,6,6.90,02,“¦‚°,2,0.09,1.52.1
“‚’Ã,7,ˆê,5,5084,––‰i˜a–ç,45,40,°,–k,6,6,6.82,03,“¦‚°,5,0.09,1.53.3
“‚’Ã,7,ˆê,6,5055,áÁ’¹Í‘¾,33,66,°,–k,6,6,6.78,04,“¦‚°,6,0.11,1.53.9
“‚’Ã,7,ˆê,3,4661,’†“‡VÍ,17,32,°,–k,6,6,6.87,05,“¦‚°,3,0.13,1.54.8
“‚’Ã,7,ˆê,4,3875,œA’†—Çˆê,18,49,°,–k,6,6,6.85,06,“¦‚°,4,0.11,1.56.5
“‚’Ã,8,ˆê,3,4833,‹gè—IŽi,66,61,‰J,–k“Œ,4,4,6.89,01,”²‚«,2,0.15,1.50.0
“‚’Ã,8,ˆê,2,4930,²“¡—I,62,73,‰J,–k“Œ,4,4,6.85,02,”²‚«,5,0.07,1.51.5
“‚’Ã,8,ˆê,1,2930,V—Çˆê‹K,48,90,‰J,–k“Œ,4,4,6.99,03,”²‚«,1,0.17,1.52.9
“‚’Ã,8,ˆê,5,3563,’ç¸,11,47,‰J,–k“Œ,4,4,6.90,04,”²‚«,4,0.18,1.53.3
“‚’Ã,8,ˆê,4,3998,•y¬ŒªŽ™,44,79,‰J,–k“Œ,4,4,6.93,05,”²‚«,3,0.13,1.55.0
“‚’Ã,8,ˆê,6,5107,¼–{^L,30,39,‰J,–k“Œ,4,4,6.82,06,”²‚«,6,0.27,1.56.7
“‚’Ã,9,ˆê”Ê“Á‘I,1,4118,‰F²Œ©~,57,57,°,–k,6,6,6.82,01,“¦‚°,1,0.11,1.50.0
“‚’Ã,9,ˆê”Ê“Á‘I,6,4143,‰Y“cWŽk,54,78,°,–k,6,6,6.81,02,“¦‚°,6,0.18,1.51.3
“‚’Ã,9,ˆê”Ê“Á‘I,4,3755,‹g‘º˜a–ç,29,88,°,–k,6,6,6.82,03,“¦‚°,4,0.20,1.52.5
“‚’Ã,9,ˆê”Ê“Á‘I,2,4906,—é–Ø‰ëŠó,43,60,°,–k,6,6,6.78,04,“¦‚°,2,0.20,1.53.0
“‚’Ã,9,ˆê”Ê“Á‘I,3,4031,”Ñ“‡½,26,46,°,–k,6,6,6.81,05,“¦‚°,3,0.16,1.54.6
“‚’Ã,9,ˆê”Ê“Á‘I,5,4181,‰Ô–{‰ÄŽ÷,39,87,°,–k,6,6,6.86,06,“¦‚°,5,0.23,1.57.9
“‚’Ã,10,‘I”²í,1,4068,K“c’q—T,58,67,°,–k,6,6,6.84,01,“¦‚°,1,0.08,1.50.3
“‚’Ã,10,‘I”²í,3,4948,–Øê—I‰î,22,82,°,–k,6,6,6.73,02,“¦‚°,3,0.04,1.51.1
“‚’Ã,10,‘I”²í,4,4653,¬–ì’BÆ,42,76,°,–k,6,6,6.77,03,“¦‚°,4,0.07,1.52.5
“‚’Ã,10,‘I”²í,2,3747,š è—Çt,20,52,°,–k,6,6,6.78,04,“¦‚°,2,0.04,1.54.1
“‚’Ã,10,‘I”²í,5,4257,ŒÃìŒ’,67,83,°,–k,6,6,6.85,05,“¦‚°,5,0.06,1.55.3
“‚’Ã,10,‘I”²í,6,4526,’r“c—Y—S,56,37,°,–k,6,6,6.81,06,“¦‚°,6,0.06,1.55.6
“‚’Ã,11,‘I”²í,2,3876,’†’Ò’l,41,56,°,–k“Œ,6,6,6.83,01,”²‚«,2,0.12,1.49.7
“‚’Ã,11,‘I”²í,1,4588,“c’†‹ž‰î,27,64,°,–k“Œ,6,6,6.88,02,”²‚«,1,0.11,1.50.8
“‚’Ã,11,‘I”²í,3,4562,ã–{—E‰î,65,59,°,–k“Œ,6,6,6.78,03,”²‚«,3,0.15,1.51.8
“‚’Ã,11,‘I”²í,6,4357,“c’†˜a–ç,61,34,°,–k“Œ,6,6,6.89,04,”²‚«,6,0.13,1.53.0
“‚’Ã,11,‘I”²í,5,3070,ŽRŽº“WO,47,38,°,–k“Œ,6,6,6.86,05,”²‚«,5,0.15,1.54.2
“‚’Ã,11,‘I”²í,4,4090,’†‘º‘¸,21,48,°,–k“Œ,6,6,6.82,06,”²‚«,4,0.14,1.55.6
“‚’Ã,12,—DŸí,1,3703,’¹Ž”áÁ,36,42,°,–k,6,6,6.79,01,“¦‚°,1,0.18,1.49.5
“‚’Ã,12,—DŸí,3,3499,Žsì“N–ç,14,72,°,–k,6,6,6.80,02,“¦‚°,3,0.19,1.51.0
“‚’Ã,12,—DŸí,5,3699,•x‰i³l,46,86,°,–k,6,6,6.85,03,“¦‚°,5,0.25,1.51.8
“‚’Ã,12,—DŸí,2,4466,“ì—C“T,51,63,°,–k,6,6,6.89,04,“¦‚°,2,0.16,1.53.2
“‚’Ã,12,—DŸí,6,4179,LŽŸC,68,80,°,–k,6,6,6.72,05,“¦‚°,6,0.24,1.54.6
“‚’Ã,12,—DŸí,4,4624,‚“c–¾,13,85,°,–k,6,6,6.66,06,“¦‚°,4,0.19,1.56.3
•Ÿ‰ª,1,—\,1,3631,“c“YN‰î,11,103,°,–k“Œ,4,5,6.86,01,“¦‚°,1,0.24,1.50.6
•Ÿ‰ª,1,—\,2,3508,‹v•x­O,55,105,°,–k“Œ,4,5,6.90,02,“¦‚°,2,0.22,1.52.5
•Ÿ‰ª,1,—\,5,3873,•Ê•{¹Ž÷,64,169,°,–k“Œ,4,5,6.97,03,“¦‚°,5,0.19,1.53.1
•Ÿ‰ª,1,—\,4,3434,¼”öé–M,51,141,°,–k“Œ,4,5,6.92,04,“¦‚°,4,0.17,1.54.1
•Ÿ‰ª,1,—\,3,4389,ˆÉ“¡Šì’q,30,106,°,–k“Œ,4,5,6.87,05,“¦‚°,3,0.20,.  .
•Ÿ‰ª,1,—\,6,3600,Œº”n“O,65,101,°,–k“Œ,4,5,6.89,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,2,—\,1,3691,‰Á“¡’mO,19,140,°,–k,3,4,6.88,01,“¦‚°,1,0.12,1.51.3
•Ÿ‰ª,2,—\,5,3574,‘å_NŽi,58,102,°,–k,3,4,6.94,02,“¦‚°,5,0.24,1.52.6
•Ÿ‰ª,2,—\,3,2878,•xŽROK,60,145,°,–k,3,4,6.94,03,“¦‚°,3,0.24,1.53.0
•Ÿ‰ª,2,—\,2,3714,ŠŒ´³,16,134,°,–k,3,4,6.93,04,“¦‚°,2,0.21,1.54.8
•Ÿ‰ª,2,—\,4,3575,“c–ìç²GŽ÷,74,108,°,–k,3,4,6.96,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,2,—\,6,5119,^“cãÄ–,67,158,°,–k,3,4,6.97,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,3,—\,1,3834,×ì–¾l,37,115,°,–k,3,4,6.85,01,“¦‚°,1,0.18,1.51.2
•Ÿ‰ª,3,—\,2,3251,•½Î˜a’j,66,143,°,–k,3,4,6.83,02,“¦‚°,2,0.22,1.52.1
•Ÿ‰ª,3,—\,3,3327,–ì’·£³F,69,153,°,–k,3,4,6.91,03,“¦‚°,3,0.18,1.53.9
•Ÿ‰ª,3,—\,4,3940,”ÑŽR‘×,42,147,°,–k,3,4,6.85,04,“¦‚°,4,0.23,1.54.7
•Ÿ‰ª,3,—\,6,4278,“¡‰ªr‰î,31,161,°,–k,3,4,6.96,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,—\,5,3361,‰ª•”_,23,149,°,–k,3,4,6.87,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,4,—\,2,3687,‰Ô“c˜a–¾,45,138,°,–k“Œ,4,4,6.84,01,‚Ü‚­‚è,2,0.21,1.50.5
•Ÿ‰ª,4,—\,3,3814,‹àŽq‹MŽu,53,118,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,3,0.19,1.52.8
•Ÿ‰ª,4,—\,4,3892,‘êNK,28,168,°,–k“Œ,4,4,6.90,03,‚Ü‚­‚è,4,0.17,1.53.9
•Ÿ‰ª,4,—\,6,4494,‰Í‡—CŽ÷,13,133,°,–k“Œ,4,4,6.78,04,‚Ü‚­‚è,6,0.22,1.54.3
•Ÿ‰ª,4,—\,5,5081,ŽÂŒ´”òãÄ,49,139,°,–k“Œ,4,4,6.88,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,4,—\,1,3951,Îì‹gèM,62,144,°,–k“Œ,4,4,6.85,06,‚Ü‚­‚è,1,0.34,.  .
•Ÿ‰ª,5,—\,1,3873,•Ê•{¹Ž÷,64,169,°,–k“Œ,4,5,6.94,01,“¦‚°,1,0.22,1.50.2
•Ÿ‰ª,5,—\,3,4036,‹à“c—@,29,119,°,–k“Œ,4,5,6.89,02,“¦‚°,3,0.21,1.51.7
•Ÿ‰ª,5,—\,4,3227,’·‰ª–Îˆê,17,126,°,–k“Œ,4,5,6.87,03,“¦‚°,4,0.20,1.53.0
•Ÿ‰ª,5,—\,5,4369,’O‰º«,47,165,°,–k“Œ,4,5,6.86,04,“¦‚°,5,0.26,1.53.4
•Ÿ‰ª,5,—\,2,3757,”¨˜aG,68,112,°,–k“Œ,4,5,6.84,05,“¦‚°,2,0.23,.  .
•Ÿ‰ª,5,—\,6,3921,ì‘º³‹P,41,170,°,–k“Œ,4,5,6.91,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,6,—\,1,3831,ˆÀ“¡—T‹M,32,154,°,–k“Œ,4,5,6.93,01,”²‚«,1,0.08,1.51.3
•Ÿ‰ª,6,—\,3,3517,‚‹´ŒM,39,160,°,–k“Œ,4,5,6.95,02,”²‚«,3,0.10,1.52.5
•Ÿ‰ª,6,—\,5,3881,‰Yã‘ñ–ç,56,172,°,–k“Œ,4,5,6.99,03,”²‚«,5,0.18,1.54.3
•Ÿ‰ª,6,—\,4,4512,‚–ì“NŽj,18,171,°,–k“Œ,4,5,6.97,04,”²‚«,4,0.19,1.54.8
•Ÿ‰ª,6,—\,2,4037,•Ê•{³K,59,142,°,–k“Œ,4,5,6.82,05,”²‚«,2,0.09,.  .
•Ÿ‰ª,6,—\,6,3434,¼”öé–M,51,141,°,–k“Œ,4,5,6.99,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,7,—\,1,3482,‹àŽq–ÒŽu,22,107,°,–k“Œ,4,5,6.89,01,“¦‚°,1,0.07,1.52.0
•Ÿ‰ª,7,—\,2,3691,‰Á“¡’mO,19,140,°,–k“Œ,4,5,6.91,02,“¦‚°,2,0.12,1.52.8
•Ÿ‰ª,7,—\,4,3290,‘q’J˜aM,27,167,°,–k“Œ,4,5,6.94,03,“¦‚°,4,0.18,1.54.4
•Ÿ‰ª,7,—\,5,3834,×ì–¾l,37,115,°,–k“Œ,4,5,6.96,04,“¦‚°,5,0.21,1.54.9
•Ÿ‰ª,7,—\,6,4389,ˆÉ“¡Šì’q,30,106,°,–k“Œ,4,5,6.97,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,7,—\,3,3151,—Ž‡Œhˆê,46,155,°,–k“Œ,4,5,6.98,06,“¦‚°,3,0.14,.  .
•Ÿ‰ª,8,—\,3,3361,‰ª•”_,23,149,°,–k“Œ,4,5,6.87,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.8
•Ÿ‰ª,8,—\,1,3885,‹v“c•,12,131,°,–k“Œ,4,5,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
•Ÿ‰ª,8,—\,4,3508,‹v•x­O,55,105,°,–k“Œ,4,5,6.98,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
•Ÿ‰ª,8,—\,2,4432,‰©‹àˆä—Í—Ç,36,159,°,–k“Œ,4,5,6.92,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.1
•Ÿ‰ª,8,—\,5,3519,•y“cGK,61,164,°,–k“Œ,4,5,6.90,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
•Ÿ‰ª,8,—\,6,5081,ŽÂŒ´”òãÄ,49,139,°,–k“Œ,4,5,6.89,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,9,“Á,4,3951,Îì‹gèM,62,144,°,–k“Œ,3,4,6.93,01,”²‚«,4,0.17,1.50.5
•Ÿ‰ª,9,“Á,1,4369,’O‰º«,47,165,°,–k“Œ,3,4,6.84,02,”²‚«,1,0.18,1.51.5
•Ÿ‰ª,9,“Á,3,3940,”ÑŽR‘×,42,147,°,–k“Œ,3,4,6.92,03,”²‚«,3,0.11,1.53.0
•Ÿ‰ª,9,“Á,2,5068,‘O“cŸä,48,156,°,–k“Œ,3,4,6.87,04,”²‚«,2,0.17,1.53.8
•Ÿ‰ª,9,“Á,5,4494,‰Í‡—CŽ÷,13,133,°,–k“Œ,3,4,6.85,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,9,“Á,6,3575,“c–ìç²GŽ÷,74,108,°,–k“Œ,3,4,6.95,06,”²‚«,6,0.29,.  .
•Ÿ‰ª,10,“Á,2,4036,‹à“c—@,29,119,°,–k“Œ,3,4,6.83,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,10,“Á,4,2878,•xŽROK,60,145,°,–k“Œ,3,4,6.95,02,“¦‚°,3,0.21,1.51.8
•Ÿ‰ª,10,“Á,3,3631,“c“YN‰î,11,103,°,–k“Œ,3,4,6.89,03,“¦‚°,2,0.21,1.52.6
•Ÿ‰ª,10,“Á,5,3257,“c“ªŽÀ,63,111,°,–k“Œ,3,4,6.89,04,“¦‚°,4,0.19,1.53.3
•Ÿ‰ª,10,“Á,6,3714,ŠŒ´³,16,134,°,–k“Œ,3,4,6.95,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,“Á,3,3757,”¨˜aG,68,112,°,–k“Œ,3,4,6.92,01,·‚µ,2,0.09,1.50.5
•Ÿ‰ª,11,“Á,6,3251,•½Î˜a’j,66,143,°,–k“Œ,3,4,6.94,02,·‚µ,4,0.17,1.52.7
•Ÿ‰ª,11,“Á,4,4037,•Ê•{³K,59,142,°,–k“Œ,3,4,6.86,03,·‚µ,6,0.23,1.53.3
•Ÿ‰ª,11,“Á,1,3353,‘O“cŒõº,71,135,°,–k“Œ,3,4,6.99,04,·‚µ,1,0.02,1.53.5
•Ÿ‰ª,11,“Á,2,4512,‚–ì“NŽj,18,171,°,–k“Œ,3,4,6.97,05,·‚µ,3,0.01,.  .
•Ÿ‰ª,11,“Á,5,3687,‰Ô“c˜a–¾,45,138,°,–k“Œ,3,4,6.93,06,·‚µ,5,0.27,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3290,‘q’J˜aM,27,167,°,–k“Œ,2,3,6.93,01,“¦‚°,1,0.07,1.50.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3327,–ì’·£³F,69,153,°,–k“Œ,2,3,6.87,02,“¦‚°,2,0.12,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3814,‹àŽq‹MŽu,53,118,°,–k“Œ,2,3,6.93,03,“¦‚°,6,0.28,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3574,‘å_NŽi,58,102,°,–k“Œ,2,3,6.94,04,“¦‚°,4,0.15,1.54.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3227,’·‰ª–Îˆê,17,126,°,–k“Œ,2,3,6.93,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3885,‹v“c•,12,131,°,–k“Œ,2,3,6.93,06,“¦‚°,3,0.15,.  .
ˆ°‰®,1,—\,4,4273,²“¡ˆ®,16,58,°,–k,7,7,6.84,01,‚Ü‚­‚è,4,0.07,1.48.3
ˆ°‰®,1,—\,5,4564,ŽR–{ŒiŽm˜Y,28,16,°,–k,7,7,6.82,02,‚Ü‚­‚è,5,0.08,1.50.6
ˆ°‰®,1,—\,3,4550,Î‰ª«‘¾,10,26,°,–k,7,7,6.81,03,‚Ü‚­‚è,3,0.11,1.51.3
ˆ°‰®,1,—\,2,4683,Œüˆä“c’¼–í,59,44,°,–k,7,7,6.84,04,‚Ü‚­‚è,2,0.11,1.51.5
ˆ°‰®,1,—\,6,3293,‹{“à—R‹I‰p,26,15,°,–k,7,7,6.81,05,‚Ü‚­‚è,6,0.11,.  .
ˆ°‰®,1,—\,1,4019,Š}Œ´—º,45,57,°,–k,7,7,6.82,06,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,2,—\,2,4505,“‡“cŒ«l,9,68,°,–k,7,7,6.79,01,·‚µ,2,0.24,1.48.8
ˆ°‰®,2,—\,1,4116,ì“c³l,49,22,°,–k,7,7,6.72,02,·‚µ,1,0.29,1.49.9
ˆ°‰®,2,—\,4,4908,ã“c—´¯,34,12,°,–k,7,7,6.82,03,·‚µ,4,0.18,1.51.6
ˆ°‰®,2,—\,3,4666,“úŠ}ŸO,42,62,°,–k,7,7,6.80,04,·‚µ,3,0.22,1.52.5
ˆ°‰®,2,—\,5,4129,‰F–ì”Ž”V,7,21,°,–k,7,7,6.78,05,·‚µ,5,0.31,.  .
ˆ°‰®,2,—\,6,3860,¼–{_‹M,2,66,°,–k,7,7,6.82,06,·‚µ,6,0.26,.  .
ˆ°‰®,3,—\,1,4124,’r“c—Yˆê,5,14,°,–k,6,6,6.70,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,3,—\,3,4503,ã–ì^”V‰î,14,27,°,–k,6,6,6.76,02,“¦‚°,3,0.19,1.50.3
ˆ°‰®,3,—\,4,4951,V“c—mˆê,52,43,°,–k,6,6,6.76,03,“¦‚°,4,0.17,1.51.6
ˆ°‰®,3,—\,2,4406,K–ìŽj–¾,30,53,°,–k,6,6,6.79,04,“¦‚°,2,0.15,1.52.0
ˆ°‰®,3,—\,5,4022,‘Ò’¹—Y‹I,25,51,°,–k,6,6,6.75,05,“¦‚°,5,0.21,.  .
ˆ°‰®,3,—\,6,3680,X—Ñ‘¾,20,49,°,–k,6,6,6.77,06,“¦‚°,6,0.23,.  .
ˆ°‰®,4,—\,1,4477,ŽÂèmŽu,19,29,°,–k,8,8,6.72,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,4,—\,5,4967,’†‘ºŠ@¶,8,42,°,–k,8,8,6.77,02,“¦‚°,5,0.16,1.50.0
ˆ°‰®,4,—\,3,3158,“‡ìŒõ’j,33,34,°,–k,8,8,6.73,03,“¦‚°,3,0.08,1.50.5
ˆ°‰®,4,—\,4,4731,ŠÔ–ìŒ“—ç,37,13,°,–k,8,8,6.79,04,“¦‚°,4,0.12,1.52.0
ˆ°‰®,4,—\,2,4700,‹àŽq˜a”V,53,70,°,–k,8,8,6.75,05,“¦‚°,2,0.12,.  .
ˆ°‰®,4,—\,6,3656,”Œ•ê–FP,29,39,°,–k,8,8,6.74,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,—\,2,4831,‰H–ì’¼–ç,27,38,°,–k,7,7,6.74,01,‚Ü‚­‚è,2,0.14,1.48.4
ˆ°‰®,5,—\,1,4233,‹TŽR‰ëK,3,47,°,–k,7,7,6.75,02,‚Ü‚­‚è,1,0.19,1.50.3
ˆ°‰®,5,—\,6,3828,–¾Î³”V,35,17,°,–k,7,7,6.74,03,‚Ü‚­‚è,6,0.18,1.50.9
ˆ°‰®,5,—\,3,3293,‹{“à—R‹I‰p,26,15,°,–k,7,7,6.80,04,‚Ü‚­‚è,3,0.19,1.51.2
ˆ°‰®,5,—\,5,4812,¼–ì—Y‹M,31,36,°,–k,7,7,6.76,05,‚Ü‚­‚è,5,0.13,.  .
ˆ°‰®,5,—\,4,4788,¬’r“N–ç,48,61,°,–k,7,7,6.80,06,‚Ü‚­‚è,4,0.14,.  .
ˆ°‰®,6,—\,2,4492,–{‘½G˜a,4,28,‰J,–k,8,8,6.70,01,“¦‚°,1,0.13,1.48.6
ˆ°‰®,6,—\,3,3541,ŽO›¸½Ži,54,45,‰J,–k,8,8,6.71,02,“¦‚°,2,0.16,1.49.6
ˆ°‰®,6,—\,5,4273,²“¡ˆ®,16,58,‰J,–k,8,8,6.77,03,“¦‚°,5,0.17,1.51.7
ˆ°‰®,6,—\,4,4122,ˆÀ“ŒKŽ¡,51,41,‰J,–k,8,8,6.75,04,“¦‚°,4,0.19,1.53.1
ˆ°‰®,6,—\,6,4259,^’ë–¾Žu,41,23,‰J,–k,8,8,6.79,05,“¦‚°,6,0.21,.  .
ˆ°‰®,6,—\,1,4821,È’¹W–ç,50,11,‰J,–k,8,8,6.69,06,“¦‚°,3,0.18,.  .
ˆ°‰®,7,—\,2,4407,Ž­“‡•qO,23,40,°,–k,8,8,6.79,01,·‚µ,2,0.07,2.00.2
ˆ°‰®,7,—\,3,4753,XÆ•v,58,50,°,–k,8,8,6.85,02,·‚µ,3,0.09,2.02.2
ˆ°‰®,7,—\,1,3246,¯–ì­•F,12,32,°,–k,8,8,6.78,03,·‚µ,1,0.12,2.05.3
ˆ°‰®,7,—\,6,4505,“‡“cŒ«l,9,68,°,–k,8,8,6.83,04,·‚µ,6,0.12,2.07.0
ˆ°‰®,7,—\,5,4103,ŽRè‘P—f,15,69,°,–k,8,8,6.88,05,·‚µ,5,0.10,.  .
ˆ°‰®,8,—\,6,4503,ã–ì^”V‰î,14,27,°,–k,7,7,6.75,01,‚Ü‚­‚è,5,0.19,1.48.3
ˆ°‰®,8,—\,1,4731,ŠÔ–ìŒ“—ç,37,13,°,–k,7,7,6.73,02,‚Ü‚­‚è,1,0.24,1.49.9
