ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,2,—\‘I,3,3151,—Ž‡Œhˆê,33,153,“Ü‚è,–k,2,2,6.92,05,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,2,—\‘I,5,5277,ˆäã–¢“s,39,130,“Ü‚è,–k,2,2,6.91,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,3,—\‘I,1,3401,ã“c—²Í,66,129,“Ü‚è,–k,1,2,6.89,01,“¦‚°,1,0.16,1.50.0
•Ÿ‰ª,3,—\‘I,3,3898,•½“c’‰‘¥,38,108,“Ü‚è,–k,1,2,6.97,02,“¦‚°,3,0.19,1.51.1
•Ÿ‰ª,3,—\‘I,4,4222,ŽRŒû‚Žu,57,131,“Ü‚è,–k,1,2,6.89,03,“¦‚°,4,0.14,1.52.7
•Ÿ‰ª,3,—\‘I,5,3784,’†“‡—F˜a,51,111,“Ü‚è,–k,1,2,6.92,04,“¦‚°,5,0.15,1.54.3
•Ÿ‰ª,3,—\‘I,6,3516,‹gŒ´¹l,54,120,“Ü‚è,–k,1,2,6.84,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,3,—\‘I,2,3604,•“¡ˆ»Žq,47,142,“Ü‚è,–k,1,2,6.88,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,4,—\‘I,1,4445,‹{’nŒ³‹P,21,161,“Ü‚è,–k,2,2,6.82,01,“¦‚°,1,0.12,1.57.0
•Ÿ‰ª,4,—\‘I,4,3662,‘å’ëŒ³–¾,74,107,“Ü‚è,–k,2,2,6.89,02,“¦‚°,4,0.13,1.59.0
•Ÿ‰ª,4,—\‘I,6,3955,áÁ“c‰p“ñ,52,164,“Ü‚è,–k,2,2,6.91,03,“¦‚°,5,0.21,2.01.9
•Ÿ‰ª,4,—\‘I,5,5241,–å“cžx,45,168,“Ü‚è,–k,2,2,6.86,04,“¦‚°,6,0.31,2.05.4
•Ÿ‰ª,5,—\‘I,1,4715,‘ºã—É,64,172,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.13,1.50.2
•Ÿ‰ª,5,—\‘I,3,3587,•“cMˆê,53,170,“Ü‚è,–k,2,2,6.87,02,“¦‚°,3,0.17,1.51.5
•Ÿ‰ª,5,—\‘I,5,4064,Œ´“c“ÄŽu,36,116,“Ü‚è,–k,2,2,6.84,03,“¦‚°,5,0.15,1.51.9
•Ÿ‰ª,5,—\‘I,2,4424,¼”öV–¾,22,154,“Ü‚è,–k,2,2,6.77,04,“¦‚°,2,0.25,1.54.3
•Ÿ‰ª,5,—\‘I,4,4724,‹g“c—S‹M,60,136,“Ü‚è,–k,2,2,6.81,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,5,—\‘I,6,5203,_—¢‹Õ‰¹,29,122,“Ü‚è,–k,2,2,6.82,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,1,3986,‰«“‡L˜a,41,117,‰J,–k,2,2,6.83,01,“¦‚°,1,0.12,1.50.1
•Ÿ‰ª,6,—\‘I,2,3568,–Ø‘ºŒõG,25,148,‰J,–k,2,2,6.83,02,“¦‚°,2,0.16,1.51.9
•Ÿ‰ª,6,—\‘I,4,4256,“n•Ó_Ži,44,102,‰J,–k,2,2,6.88,03,“¦‚°,4,0.14,1.52.1
•Ÿ‰ª,6,—\‘I,3,4119,“D’Jˆê‹B,12,166,‰J,–k,2,2,6.89,04,“¦‚°,3,0.17,1.54.5
•Ÿ‰ª,6,—\‘I,6,5193,•ÄŠÛ”TŠG,61,157,‰J,–k,2,2,6.90,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,6,—\‘I,5,5227,ìŒ´ˆ¤–¢,18,135,‰J,–k,2,2,6.90,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,7,—\‘I,4,4102,‰v“cŒ[Ži,35,104,“Ü‚è,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.8
•Ÿ‰ª,7,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,73,110,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.6
•Ÿ‰ª,7,—\‘I,2,4515,“¡“c_l,30,139,“Ü‚è,–k,3,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.28,1.53.7
•Ÿ‰ª,7,—\‘I,3,3614,’JŸK,55,147,“Ü‚è,–k,3,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.28,1.54.1
•Ÿ‰ª,7,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,72,123,“Ü‚è,–k,3,3,6.92,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
•Ÿ‰ª,7,—\‘I,6,5277,ˆäã–¢“s,39,130,“Ü‚è,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,4237,‘å•õ–L,37,163,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.13,1.50.5
•Ÿ‰ª,8,—\‘I,3,4325,Vo_Ži,23,160,“Ü‚è,–k,3,3,6.91,02,“¦‚°,3,0.10,1.51.8
•Ÿ‰ª,8,—\‘I,4,3604,•“¡ˆ»Žq,47,142,“Ü‚è,–k,3,3,6.95,03,“¦‚°,4,0.18,1.53.6
•Ÿ‰ª,8,—\‘I,5,4749,ŽRŒûv‹P,26,127,“Ü‚è,–k,3,3,6.98,04,“¦‚°,5,0.25,1.54.6
•Ÿ‰ª,8,—\‘I,2,4060,“‡“cˆê¶,43,159,“Ü‚è,–k,3,3,6.93,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,8,—\‘I,6,5241,–å“cžx,45,168,“Ü‚è,–k,3,3,6.88,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4724,‹g“c—S‹M,60,136,“Ü‚è,–k,2,2,6.89,01,·‚µ,2,0.08,1.51.0
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5155,“àŽRŽµŠC,65,156,“Ü‚è,–k,2,2,6.81,02,·‚µ,1,0.08,1.51.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4732,–x–{˜a–ç,15,128,“Ü‚è,–k,2,2,6.89,03,·‚µ,4,0.08,1.54.0
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3151,—Ž‡Œhˆê,33,153,“Ü‚è,–k,2,2,6.92,04,·‚µ,6,0.17,1.55.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4503,ã–ì^”V‰î,17,119,“Ü‚è,–k,2,2,6.91,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3784,’†“‡—F˜a,51,111,“Ü‚è,–k,2,2,6.92,06,·‚µ,3,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3662,‘å’ëŒ³–¾,74,107,“Ü‚è,–k,3,3,6.86,01,Œb‚Ü‚ê,2,0.08,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4715,‘ºã—É,64,172,“Ü‚è,–k,3,3,6.90,02,Œb‚Ü‚ê,4,0.13,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3986,‰«“‡L˜a,41,117,“Ü‚è,–k,3,3,6.87,03,Œb‚Ü‚ê,3,0.10,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,13,126,“Ü‚è,–k,3,3,6.93,04,Œb‚Ü‚ê,6,0.21,1.55.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3692,’|˜³Ž÷,70,118,“Ü‚è,–k,3,3,6.92,05,Œb‚Ü‚ê,5,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,75,169,“Ü‚è,–k,3,3,6.91,01,“¦‚°,1,0.06,1.49.8
•Ÿ‰ª,11,—\‘I“Á‘I,3,4064,Œ´“c“ÄŽu,36,116,“Ü‚è,–k,3,3,6.90,02,“¦‚°,3,0.15,1.51.2
•Ÿ‰ª,11,—\‘I“Á‘I,2,3516,‹gŒ´¹l,54,120,“Ü‚è,–k,3,3,6.84,03,“¦‚°,2,0.14,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,4349,Œ¢“¶çH,28,112,“Ü‚è,–k,3,3,6.86,04,“¦‚°,5,0.15,1.54.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4319,ŽO‘î,14,106,“Ü‚è,–k,3,3,6.88,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4102,‰v“cŒ[Ži,35,104,“Ü‚è,–k,3,3,6.93,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3955,áÁ“c‰p“ñ,52,164,“Ü‚è,–k,3,3,6.95,01,”²‚«,2,0.13,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4256,“n•Ó_Ži,44,102,“Ü‚è,–k,3,3,6.82,02,”²‚«,1,0.16,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4237,‘å•õ–L,37,163,“Ü‚è,–k,3,3,6.86,03,”²‚«,4,0.11,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4515,“¡“c_l,30,139,“Ü‚è,–k,3,3,6.92,04,”²‚«,5,0.29,1.54.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3401,ã“c—²Í,66,129,“Ü‚è,–k,3,3,6.95,05,”²‚«,3,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4424,¼”öV–¾,22,154,“Ü‚è,–k,3,3,6.86,06,”²‚«,6,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3907,‘º‰z“Ä,37,50,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.17,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3726,Œj—ÑŠ°,2,21,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.19,1.50.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3462,’|ã^Ži,34,48,‰J,–³•—,0,1,6.80,03,“¦‚°,4,0.21,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3855,‘åŒF’C–í,1,67,‰J,–³•—,0,1,6.78,04,“¦‚°,5,0.21,1.52.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4023,ŽÄ“c—F˜a,59,54,‰J,–³•—,0,1,6.83,05,“¦‚°,3,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5263,‰Ô“cŠM¬,25,64,‰J,–³•—,0,1,6.88,06,“¦‚°,6,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3333,ŠÛ”ö‹`F,48,20,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.12,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4487,ŽOŒ´Ži,10,19,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.25,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5212,¼ì‘ñ—˜,51,51,‰J,–³•—,0,1,6.85,03,“¦‚°,5,0.18,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4570,‘O“c¹•¶,49,41,‰J,–³•—,0,1,6.85,04,“¦‚°,4,0.28,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5105,•x“cš¶,33,28,‰J,–³•—,0,1,6.80,05,“¦‚°,6,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4511,’†‰ªŒ’l,36,11,‰J,–³•—,0,1,6.89,06,“¦‚°,2,0.29,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4136,]‰Ä–ž,27,44,‰J,–³•—,0,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4794,˜a“c‘ñ–ç,39,47,‰J,–³•—,0,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5107,¼–{^L,13,63,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3825,‹{›½—²‘¾˜Y,45,26,‰J,–³•—,0,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.12,1.54.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5271,™ŽR‘¾—z,23,42,‰J,–³•—,0,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4713,”’_—D,22,68,‰J,–³•—,0,1,6.85,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4544,¼“c‘åŽu˜Y,58,37,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.11,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4580,’·’Jì‰ë˜a,17,59,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.16,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4498,‹{–{‰ÄŽ÷,46,58,‰J,–³•—,0,1,6.78,03,“¦‚°,5,0.09,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3297,“¡ŠÛŒõˆê,8,60,‰J,–³•—,0,1,6.82,04,“¦‚°,2,0.09,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4778,’çŒ[•ã,26,34,‰J,–³•—,0,1,6.89,05,“¦‚°,4,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5268,ŽR–{K–ç,21,29,‰J,–³•—,0,1,6.92,06,“¦‚°,6,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4704,‰Í–ì‘å,14,43,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.05,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4463,ŽO“ÏWK,31,18,‰J,–³•—,0,1,6.86,02,“¦‚°,4,0.07,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3514,ŽRˆê“S–ç,42,35,‰J,–³•—,0,1,6.78,03,“¦‚°,2,0.09,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4550,Î‰ª«‘¾,32,33,‰J,–³•—,0,1,6.79,04,“¦‚°,6,0.11,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3773,’Ã—¯_ˆê˜Y,54,15,‰J,–³•—,0,1,6.85,05,“¦‚°,3,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5041,r–q“â¹,50,65,‰J,–³•—,0,1,6.87,06,“¦‚°,5,0.05,.  .
ˆ°‰®,6,ˆê”Ê,1,4855,]“ªŒ«‘¾,11,12,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,6,ˆê”Ê,4,4566,‰–“c–k“l,6,39,‰J,–³•—,0,1,6.84,02,“¦‚°,4,0.11,1.49.7
ˆ°‰®,6,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,56,13,‰J,–³•—,0,1,6.82,03,“¦‚°,3,0.09,1.51.8
ˆ°‰®,6,ˆê”Ê,2,3919,‘ºãƒ,3,16,‰J,–³•—,0,1,6.92,04,“¦‚°,2,0.13,1.53.5
ˆ°‰®,6,ˆê”Ê,5,3432,‹{”—’¨•F,5,53,‰J,–³•—,0,1,6.82,05,“¦‚°,5,0.11,.  .
ˆ°‰®,6,ˆê”Ê,6,5212,¼ì‘ñ—˜,51,51,‰J,–³•—,0,1,6.88,06,“¦‚°,6,0.07,.  .
ˆ°‰®,7,ˆê”Ê,1,5102,Œ´“c—YŽŸ,47,30,‰J,–³•—,0,1,6.88,01,“¦‚°,1,0.12,1.49.2
ˆ°‰®,7,ˆê”Ê,3,3855,‘åŒF’C–í,1,67,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.17,1.50.3
ˆ°‰®,7,ˆê”Ê,2,3478,“ˆ“c‹MŽx,29,57,‰J,–³•—,0,1,6.92,03,“¦‚°,2,0.18,1.52.7
ˆ°‰®,7,ˆê”Ê,4,3726,Œj—ÑŠ°,2,21,‰J,–³•—,0,1,6.86,04,“¦‚°,4,0.08,1.54.3
ˆ°‰®,7,ˆê”Ê,5,4487,ŽOŒ´Ži,10,19,‰J,–³•—,0,1,6.85,05,“¦‚°,5,0.10,.  .
ˆ°‰®,7,ˆê”Ê,6,5271,™ŽR‘¾—z,23,42,‰J,–³•—,0,1,6.85,06,“¦‚°,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,1,4778,’çŒ[•ã,26,34,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.19,1.49.3
ˆ°‰®,8,ˆê”Ê,5,3462,’|ã^Ži,34,48,‰J,–³•—,0,1,6.82,02,“¦‚°,5,0.17,1.50.0
ˆ°‰®,8,ˆê”Ê,2,3159,]ŒûW¶,57,69,‰J,–³•—,0,1,6.86,03,“¦‚°,2,0.18,1.51.0
ˆ°‰®,8,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,19,36,‰J,–³•—,0,1,6.79,04,“¦‚°,3,0.15,1.51.1
ˆ°‰®,8,ˆê”Ê,4,3742,‹{’nG‹F,12,25,‰J,–³•—,0,1,6.86,05,“¦‚°,4,0.17,.  .
ˆ°‰®,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,25,64,‰J,–³•—,0,1,6.85,06,“¦‚°,6,0.22,.  .
ˆ°‰®,9,ˆê”Ê,1,4713,”’_—D,22,68,“Ü‚è,¼,1,1,6.84,01,“¦‚°,1,0.17,1.48.9
ˆ°‰®,9,ˆê”Ê,6,4196,“c’†‘¾ˆê˜Y,24,40,“Ü‚è,¼,1,1,6.84,02,“¦‚°,6,0.18,1.50.4
ˆ°‰®,9,ˆê”Ê,4,3297,“¡ŠÛŒõˆê,8,60,“Ü‚è,¼,1,1,6.81,03,“¦‚°,2,0.18,1.51.7
ˆ°‰®,9,ˆê”Ê,3,5041,r–q“â¹,50,65,“Ü‚è,¼,1,1,6.90,04,“¦‚°,4,0.22,1.53.4
ˆ°‰®,9,ˆê”Ê,5,4511,’†‰ªŒ’l,36,11,“Ü‚è,¼,1,1,6.90,05,“¦‚°,5,0.22,.  .
ˆ°‰®,9,ˆê”Ê,2,4233,‹TŽR‰ëK,43,17,“Ü‚è,¼,1,1,6.83,06,“¦‚°,3,0.21,.  .
ˆ°‰®,10,€—DŸí,1,3919,‘ºãƒ,3,16,“Ü‚è,–k¼,2,2,6.92,01,“¦‚°,1,0.12,1.49.0
ˆ°‰®,10,€—DŸí,4,4057,¼ˆäŒ«Ž¡,56,13,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,4,0.16,1.50.2
ˆ°‰®,10,€—DŸí,2,3333,ŠÛ”ö‹`F,48,20,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,2,0.09,1.50.9
ˆ°‰®,10,€—DŸí,5,4023,ŽÄ“c—F˜a,59,54,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,5,0.13,1.53.2
ˆ°‰®,10,€—DŸí,3,3514,ŽRˆê“S–ç,42,35,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,3,0.15,.  .
ˆ°‰®,10,€—DŸí,6,4580,’·’Jì‰ë˜a,17,59,“Ü‚è,–k¼,2,2,6.82,06,“¦‚°,6,0.13,.  .
ˆ°‰®,11,€—DŸí,1,4136,]‰Ä–ž,27,44,“Ü‚è,–k¼,2,2,6.90,01,“¦‚°,1,0.11,1.48.0
ˆ°‰®,11,€—DŸí,2,4544,¼“c‘åŽu˜Y,58,37,“Ü‚è,–k¼,2,2,6.85,02,“¦‚°,2,0.14,1.49.8
ˆ°‰®,11,€—DŸí,3,5105,•x“cš¶,33,28,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,3,0.14,1.51.6
ˆ°‰®,11,€—DŸí,4,3907,‘º‰z“Ä,37,50,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,4,0.09,1.52.6
ˆ°‰®,11,€—DŸí,6,3527,’†“ˆ½ˆê˜Y,19,36,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,6,0.33,.  .
ˆ°‰®,11,€—DŸí,5,4570,‘O“c¹•¶,49,41,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,5,0.07,.  .
ˆ°‰®,12,€—DŸí,5,4463,ŽO“ÏWK,31,18,“Ü‚è,–k¼,3,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.1
ˆ°‰®,12,€—DŸí,4,4794,˜a“c‘ñ–ç,39,47,“Ü‚è,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
ˆ°‰®,12,€—DŸí,2,4704,‰Í–ì‘å,14,43,“Ü‚è,–k¼,3,3,6.88,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.3
ˆ°‰®,12,€—DŸí,6,4233,‹TŽR‰ëK,43,17,“Ü‚è,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.3
ˆ°‰®,12,€—DŸí,3,3159,]ŒûW¶,57,69,“Ü‚è,–k¼,3,3,6.95,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
ˆ°‰®,12,€—DŸí,1,4566,‰–“c–k“l,6,39,“Ü‚è,–k¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,5,4601,X–ì³O,45,67,“Ü‚è,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.9
‰ºŠÖ,1,ˆê”Ê,3,3488,–ö“c‰p–¾,53,29,“Ü‚è,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.8
‰ºŠÖ,1,ˆê”Ê,1,3950,Îì“NG,46,64,“Ü‚è,–k,1,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
‰ºŠÖ,1,ˆê”Ê,6,4765,–ì“c•”GŽq,56,42,“Ü‚è,–k,1,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.9
‰ºŠÖ,1,ˆê”Ê,4,5040,–Ø‘ºéD,30,15,“Ü‚è,–k,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
‰ºŠÖ,1,ˆê”Ê,2,4853,‘OŒ´Æ,71,46,“Ü‚è,–k,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‰ºŠÖ,2,ˆê”Ê,1,3277,âV“¡—E,24,16,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.11,1.49.8
‰ºŠÖ,2,ˆê”Ê,3,4105,¼‰º’¼–ç,40,71,“Ü‚è,–k¼,3,3,6.81,02,“¦‚°,3,0.15,1.50.3
‰ºŠÖ,2,ˆê”Ê,4,3340,’r“c—‹‘¾,19,14,“Ü‚è,–k¼,3,3,6.79,03,“¦‚°,4,0.25,1.52.8
‰ºŠÖ,2,ˆê”Ê,5,5028,Œ´“cËˆê˜Y,32,32,“Ü‚è,–k¼,3,3,6.70,04,“¦‚°,5,0.23,1.54.5
‰ºŠÖ,2,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,62,17,“Ü‚è,–k¼,3,3,6.84,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,6,3925,‘å“c½,52,19,“Ü‚è,–k¼,3,3,6.69,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,1,3123,’†¼G•¶,22,27,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.28,1.51.0
‰ºŠÖ,3,ˆê”Ê,6,4108,‹g‘º³–¾,47,23,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,6,0.29,1.51.6
‰ºŠÖ,3,ˆê”Ê,4,4501,”óŒû—R‰Á—¢,73,57,“Ü‚è,–k¼,3,3,6.83,03,“¦‚°,4,0.26,1.53.3
‰ºŠÖ,3,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,50,21,“Ü‚è,–k¼,3,3,6.78,04,“¦‚°,2,0.32,1.55.0
‰ºŠÖ,3,ˆê”Ê,3,4313,¼‘º”ü’qŽq,38,65,“Ü‚è,–k¼,3,3,6.80,05,“¦‚°,3,0.28,.  .
