ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,11,“Á,2,4678,…–ì–]”ü,62,56,°,–k¼,2,2,6.92,06,“¦‚°,2,0.21,1.55.9
ˆ°‰®,12,“Á,3,4123,×ì—TŽq,20,31,°,–k¼,2,2,6.89,01,‚Ü‚­‚è,3,0.09,1.48.6
ˆ°‰®,12,“Á,5,4556,’|ˆä“Þ”ü,11,17,°,–k¼,2,2,6.85,02,‚Ü‚­‚è,5,0.13,1.50.1
ˆ°‰®,12,“Á,2,4590,“nç³—D”ü,4,59,°,–k¼,2,2,6.89,03,‚Ü‚­‚è,2,0.16,1.51.8
ˆ°‰®,12,“Á,6,4804,‚“c‚Ð‚©‚é,18,30,°,–k¼,2,2,6.87,04,‚Ü‚­‚è,6,0.09,1.53.2
ˆ°‰®,12,“Á,1,3435,Ž›“cçŒb,9,72,°,–k¼,2,2,6.88,05,‚Ü‚­‚è,1,0.18,1.54.5
ˆ°‰®,12,“Á,4,4447,[ì–ƒ“Þ”ü,2,35,°,–k¼,2,2,6.90,06,‚Ü‚­‚è,4,0.04,1.55.9
‰ºŠÖ,1,ƒV[ƒ‚í,1,4372,Œ´“c—CŽÀ,54,46,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.13,1.50.8
‰ºŠÖ,1,ƒV[ƒ‚í,4,4951,V“c—mˆê,17,53,°,“ì¼,3,3,6.75,02,“¦‚°,4,0.23,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚í,2,4873,Š—Œ´Œ’‘¾,75,25,°,“ì¼,3,3,6.80,03,“¦‚°,2,0.16,1.54.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,3723,”’ˆäO•¶,16,17,°,“ì¼,3,3,6.71,04,“¦‚°,5,0.17,1.55.5
‰ºŠÖ,1,ƒV[ƒ‚í,3,4268,˜a‡r‰î,22,18,°,“ì¼,3,3,6.75,05,“¦‚°,3,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5146,–ì“cÊ‰Á,36,19,°,“ì¼,3,3,6.74,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,2,—\,1,4694,‚“cˆ»,41,70,“Ü‚è,¼,4,4,6.77,01,“¦‚°,1,0.13,1.49.7
‰ºŠÖ,2,—\,3,4271,ìèŒö–õ,42,16,“Ü‚è,¼,4,4,6.75,02,“¦‚°,3,0.13,1.52.1
‰ºŠÖ,2,—\,2,4054,•Ÿ“ˆ’q”V,19,47,“Ü‚è,¼,4,4,6.77,03,“¦‚°,2,0.12,1.53.8
‰ºŠÖ,2,—\,6,4010,‰z’qÆ_,52,51,“Ü‚è,¼,4,4,6.75,04,“¦‚°,6,0.24,1.54.6
‰ºŠÖ,2,—\,5,4429,–L“c‘×—m,37,12,“Ü‚è,¼,4,4,6.76,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,—\,4,4462,‰ÄŽR—º•½,58,22,“Ü‚è,¼,4,4,6.79,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,3,—\,2,4551,ŽOìV‹Å,40,39,°,–k¼,2,2,6.71,01,·‚µ,2,0.11,1.50.1
‰ºŠÖ,3,—\,1,4661,’†“‡VÍ,44,26,°,–k¼,2,2,6.71,02,·‚µ,1,0.09,1.51.0
‰ºŠÖ,3,—\,3,4259,^’ë–¾Žu,25,74,°,–k¼,2,2,6.76,03,·‚µ,3,0.08,1.52.2
‰ºŠÖ,3,—\,6,4387,•½ŽR’q‰Á,23,23,°,–k¼,2,2,6.77,04,·‚µ,5,0.18,1.53.6
‰ºŠÖ,3,—\,4,3742,‹{’nG‹F,30,38,°,–k¼,2,2,6.80,05,·‚µ,4,0.17,.  .
‰ºŠÖ,3,—\,5,5129,ŽRŒû^ŠìŽq,26,27,°,–k¼,2,2,6.82,06,·‚µ,6,0.28,.  .
‰ºŠÖ,4,—\,1,3858,D“c–Ò,66,35,°,–k¼,2,2,6.82,01,“¦‚°,1,0.15,1.50.9
‰ºŠÖ,4,—\,3,4720,¼àV“ú‰Ô—¢,20,72,°,–k¼,2,2,6.77,02,“¦‚°,3,0.24,1.52.2
‰ºŠÖ,4,—\,2,4015,‘O–ì—³ˆê,56,36,°,–k¼,2,2,6.82,03,“¦‚°,2,0.13,1.53.5
‰ºŠÖ,4,—\,4,3898,•½“c’‰‘¥,50,43,°,–k¼,2,2,6.87,04,“¦‚°,4,0.16,1.54.4
‰ºŠÖ,4,—\,6,4025,ŽR–{—²K,69,71,°,–k¼,2,2,6.78,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,4,—\,5,3871,’r“cŽ‡”T,18,24,°,–k¼,2,2,6.78,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,5,—\,1,3903,”’ÎŒ’,35,54,°,–k¼,2,2,6.72,01,“¦‚°,1,0.07,1.57.9
‰ºŠÖ,5,—\,3,4257,ŒÃìŒ’,70,32,°,–k¼,2,2,6.77,02,“¦‚°,3,0.13,2.01.2
‰ºŠÖ,5,—\,4,4336,¼“c—³”n,71,52,°,–k¼,2,2,6.82,03,“¦‚°,4,0.12,2.03.7
‰ºŠÖ,5,—\,5,4974,ˆÀˆä‹I,64,60,°,–k¼,2,2,6.81,04,“¦‚°,5,0.13,2.06.1
‰ºŠÖ,5,—\,2,3052,Œ´“c³ŒÈ,61,28,°,–k¼,2,2,6.81,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,6,—\,3,3615,‰¡“c–Î,28,42,°,–k¼,2,2,6.70,01,‚Ü‚­‚è,4,0.18,1.51.6
‰ºŠÖ,6,—\,6,4054,•Ÿ“ˆ’q”V,19,47,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,6,0.08,1.54.1
‰ºŠÖ,6,—\,4,4558,‹{–ìm,32,63,°,–k¼,2,2,6.77,03,‚Ü‚­‚è,5,0.15,1.54.4
‰ºŠÖ,6,—\,1,4189,ìã„,47,50,°,–k¼,2,2,6.77,04,‚Ü‚­‚è,1,0.23,1.54.5
‰ºŠÖ,6,—\,5,3920,³–Ø¹Œ«,72,33,°,–k¼,2,2,6.73,05,‚Ü‚­‚è,2,0.34,.  .
‰ºŠÖ,6,—\,2,4313,¼‘º”ü’qŽq,14,62,°,–k¼,2,2,6.75,06,‚Ü‚­‚è,3,0.35,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3874,ŽR–{Š°‹v,62,40,°,¼,2,2,6.77,01,“¦‚°,1,0.23,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4578,“¡ŽR‰ëO,38,48,°,¼,2,2,6.75,02,“¦‚°,5,0.18,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4210,¼‘ºN‘¾,74,15,°,¼,2,2,6.74,03,“¦‚°,4,0.22,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3723,”’ˆäO•¶,16,17,°,¼,2,2,6.76,04,“¦‚°,3,0.23,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3742,‹{’nG‹F,30,38,°,¼,2,2,6.80,05,“¦‚°,2,0.26,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4429,–L“c‘×—m,37,12,°,¼,2,2,6.76,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,8,—\,2,4052,‹»’Ã—•,39,37,°,¼,1,1,6.73,01,·‚µ,2,0.12,1.48.8
‰ºŠÖ,8,—\,1,4268,˜a‡r‰î,22,18,°,¼,1,1,6.77,02,·‚µ,1,0.10,1.51.6
‰ºŠÖ,8,—\,5,3064,ŽRèº¶,43,44,°,¼,1,1,6.81,03,·‚µ,4,0.12,1.52.4
