ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,12,ˆê,6,4166,‹g“cŠg˜Y,46,18,°,“ì¼,1,1,6.93,05,“¦‚°,6,0.13,.  .
‘å‘º,12,ˆê,5,4019,Š}Œ´—º,13,22,°,“ì¼,1,1,6.94,06,“¦‚°,5,0.12,.  .
“‚’Ã,1,—\,1,3514,ŽRˆê“S–ç,18,35,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.11,1.49.8
“‚’Ã,1,—\,2,3361,‰ª•”_,30,82,°,“ì¼,3,3,6.76,02,“¦‚°,2,0.11,1.52.1
“‚’Ã,1,—\,3,3246,¯–ì­•F,62,33,°,“ì¼,3,3,6.75,03,“¦‚°,3,0.11,1.53.7
“‚’Ã,1,—\,4,4393,“c’†F–¾,12,71,°,“ì¼,3,3,6.82,04,“¦‚°,4,0.23,1.54.9
“‚’Ã,1,—\,6,3506,‹{¼^º,51,36,°,“ì¼,3,3,6.84,05,“¦‚°,5,0.21,1.56.7
“‚’Ã,1,—\,5,5105,•x“cš¶,22,41,°,“ì¼,3,3,6.85,06,“¦‚°,6,0.08,1.57.6
“‚’Ã,2,—\,5,4930,²“¡—I,65,85,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.08,1.59.0
“‚’Ã,2,—\,6,3273,Î“c‹,17,89,°,“ì¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,6,0.07,2.01.9
“‚’Ã,2,—\,3,4374,‰i“c‹`h,26,59,°,“ì¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.16,2.05.0
“‚’Ã,2,—\,2,4351,—¢‰ª‰E‹M,56,74,°,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.26,2.07.1
“‚’Ã,2,—\,4,4881,’h«‘¾,24,37,°,“ì¼,3,3,6.87,05,‚Ü‚­‚è·‚µ,4,0.16,2.11.7
“‚’Ã,3,—\,1,4364,’r‰i‘¾,46,80,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.15,1.50.6
“‚’Ã,3,—\,6,5085,’†‘º‰hŽ¡,44,58,°,“ì¼,3,3,6.80,02,“¦‚°,6,0.13,1.51.2
“‚’Ã,3,—\,4,3108,¼–{^Œá,40,54,°,“ì¼,3,3,6.82,03,“¦‚°,4,0.17,1.52.3
“‚’Ã,3,—\,2,4368,ŽRŒû—²Žj,35,78,°,“ì¼,3,3,6.76,04,“¦‚°,2,0.26,1.53.8
“‚’Ã,3,—\,5,4126,‹g–{—æ,39,51,°,“ì¼,3,3,6.76,05,“¦‚°,5,0.21,1.56.8
“‚’Ã,3,—\,3,4771,‰ºŽ›G˜a,67,73,°,“ì¼,3,3,6.76,06,“¦‚°,3,0.31,2.00.0
“‚’Ã,4,—\,2,3508,‹v•x­O,25,70,°,–k¼,1,1,6.74,01,‚Ü‚­‚è,2,0.26,1.49.5
“‚’Ã,4,—\,1,3527,’†“ˆ½ˆê˜Y,47,60,°,–k¼,1,1,6.85,02,‚Ü‚­‚è,1,0.21,1.51.2
“‚’Ã,4,—\,3,4855,]“ªŒ«‘¾,59,32,°,–k¼,1,1,6.84,03,‚Ü‚­‚è,3,0.24,1.53.7
“‚’Ã,4,—\,5,3234,‹àXŽj‹g,27,79,°,–k¼,1,1,6.84,04,‚Ü‚­‚è,5,0.26,1.54.9
“‚’Ã,4,—\,4,4154,XˆÀO‰ë,48,76,°,–k¼,1,1,6.78,05,‚Ü‚­‚è,4,0.22,1.55.5
“‚’Ã,4,—\,6,4000,¼–{”Žº,32,40,°,–k¼,1,1,6.87,06,‚Ü‚­‚è,6,0.22,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4296,‰ªè‹±—T,61,75,°,¼,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4151,‰º‰Í—_Žj,13,50,°,¼,3,3,6.77,02,‚Ü‚­‚è·‚µ,5,0.11,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4232,Š}‰ë—Y,11,88,°,¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4879,ŽRè“S•½,15,90,°,¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3571,Ž›–{•Ži,21,69,°,¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,4,0.15,1.54.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5012,‰Á‘q˜Ðª,38,83,°,¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,2,0.20,1.56.3
“‚’Ã,6,—\,2,4102,‰v“cŒ[Ži,58,86,°,¼,3,3,6.77,01,‚Ü‚­‚è,2,0.13,1.51.0
“‚’Ã,6,—\,3,4195,‘OìŽçŽk,42,39,°,¼,3,3,6.78,02,‚Ü‚­‚è,3,0.09,1.51.6
“‚’Ã,6,—\,5,4330,“Þ{Œ[‘¾,19,31,°,¼,3,3,6.77,03,‚Ü‚­‚è,5,0.11,1.53.9
“‚’Ã,6,—\,1,4393,“c’†F–¾,12,71,°,¼,3,3,6.82,04,‚Ü‚­‚è,1,0.23,1.54.0
“‚’Ã,6,—\,4,4374,‰i“c‹`h,26,59,°,¼,3,3,6.82,05,‚Ü‚­‚è,4,0.07,1.54.8
“‚’Ã,6,—\,6,3884,–L“c‘,34,66,°,¼,3,3,6.79,06,‚Ü‚­‚è,6,0.08,1.55.2
“‚’Ã,7,—\,1,4654,ŽÂ“c—D–ç,57,64,°,–k¼,2,2,6.77,01,“¦‚°,1,0.08,1.50.8
“‚’Ã,7,—\,4,3711,]–{^Ž¡,66,72,°,–k¼,2,2,6.75,02,“¦‚°,4,0.16,1.51.6
“‚’Ã,7,—\,2,3541,ŽO›¸½Ži,49,43,°,–k¼,2,2,6.83,03,“¦‚°,2,0.10,1.52.6
“‚’Ã,7,—\,3,3108,¼–{^Œá,40,54,°,–k¼,2,2,6.77,04,“¦‚°,3,0.12,1.53.4
“‚’Ã,7,—\,5,4866,‹´–{‰pˆê,16,87,°,–k¼,2,2,6.75,05,“¦‚°,5,0.13,1.54.7
“‚’Ã,7,—\,6,3361,‰ª•”_,30,82,°,–k¼,2,2,6.82,06,“¦‚°,6,0.14,1.55.4
“‚’Ã,8,—\,4,3024,¼“‡‹`‘¥,50,67,°,–k,4,4,6.91,01,‚Ü‚­‚è,2,0.22,1.49.5
“‚’Ã,8,—\,5,3508,‹v•x­O,25,70,°,–k,4,4,6.82,02,‚Ü‚­‚è,5,0.27,1.50.9
“‚’Ã,8,—\,6,3246,¯–ì­•F,62,33,°,–k,4,4,6.82,03,‚Ü‚­‚è,6,0.29,1.54.8
“‚’Ã,8,—\,1,4958,aŒûŠC‹`–ç,43,65,°,–k,4,4,6.88,04,‚Ü‚­‚è,1,0.31,1.56.0
“‚’Ã,8,—\,3,4126,‹g–{—æ,39,51,°,–k,4,4,6.85,05,‚Ü‚­‚è,4,0.30,1.56.1
“‚’Ã,8,—\,2,4930,²“¡—I,65,85,°,–k,4,4,6.84,06,‚Ü‚­‚è,3,0.27,1.58.6
“‚’Ã,9,—\,1,4771,‰ºŽ›G˜a,67,73,°,–k,4,4,6.81,01,“¦‚°,1,0.13,1.51.1
“‚’Ã,9,—\,2,3853,Šâè³Æ,14,63,°,–k,4,4,6.79,02,“¦‚°,2,0.12,1.52.2
“‚’Ã,9,—\,5,3876,’†’Ò’l,41,81,°,–k,4,4,6.86,03,“¦‚°,4,0.10,1.54.1
“‚’Ã,9,—\,4,5105,•x“cš¶,22,41,°,–k,4,4,6.89,04,“¦‚°,6,0.16,1.59.7
“‚’Ã,9,—\,3,3709,“c’†_”V,63,34,°,–k,4,4,6.88,05,“¦‚°,3,0.13,2.05.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4195,‘OìŽçŽk,42,39,°,–k,3,3,6.94,01,“¦‚°,1,0.04,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3514,ŽRˆê“S–ç,18,35,°,–k,3,3,6.85,02,“¦‚°,4,0.15,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4027,¼]G“¿,68,57,°,–k,3,3,6.93,03,“¦‚°,2,0.23,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3527,’†“ˆ½ˆê˜Y,47,60,°,–k,3,3,6.99,04,“¦‚°,5,0.17,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4879,ŽRè“S•½,15,90,°,–k,3,3,6.91,05,“¦‚°,6,0.29,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3543,•Ÿ“c‰ëˆê,29,49,°,–k,3,3,6.92,06,“¦‚°,3,0.25,1.57.5
“‚’Ã,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,19,31,°,–k,3,3,6.87,01,“¦‚°,1,0.11,1.50.5
“‚’Ã,11,—\‘I“Á‘I,5,4296,‰ªè‹±—T,61,75,°,–k,3,3,6.91,02,“¦‚°,5,0.12,1.51.3
“‚’Ã,11,—\‘I“Á‘I,2,4000,¼–{”Žº,32,40,°,–k,3,3,6.86,03,“¦‚°,2,0.20,1.53.8
“‚’Ã,11,—\‘I“Á‘I,4,4654,ŽÂ“c—D–ç,57,64,°,–k,3,3,6.93,04,“¦‚°,4,0.14,1.54.5
“‚’Ã,11,—\‘I“Á‘I,6,4368,ŽRŒû—²Žj,35,78,°,–k,3,3,6.91,05,“¦‚°,6,0.15,1.54.8
“‚’Ã,11,—\‘I“Á‘I,3,4022,‘Ò’¹—Y‹I,23,47,°,–k,3,3,6.85,06,“¦‚°,3,0.23,1.57.6
“‚’Ã,12,‘I”²‚`í,1,3024,¼“‡‹`‘¥,50,67,°,–k,4,4,6.99,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,12,‘I”²‚`í,3,4102,‰v“cŒ[Ži,58,86,°,–k,4,4,6.90,02,“¦‚°,4,0.14,1.51.3
“‚’Ã,12,‘I”²‚`í,6,3711,]–{^Ž¡,66,72,°,–k,4,4,6.97,03,“¦‚°,6,0.15,1.51.9
“‚’Ã,12,‘I”²‚`í,4,4351,—¢‰ª‰E‹M,56,74,°,–k,4,4,6.96,04,“¦‚°,5,0.11,1.53.3
“‚’Ã,12,‘I”²‚`í,5,4151,‰º‰Í—_Žj,13,50,°,–k,4,4,6.97,05,“¦‚°,2,0.17,1.54.5
“‚’Ã,12,‘I”²‚`í,2,4154,XˆÀO‰ë,48,76,°,–k,4,4,6.93,06,“¦‚°,3,0.17,1.56.4
•Ÿ‰ª,1,—\,1,4287,¡ˆä‹MŽm,28,117,°,–k,2,2,6.93,01,”²‚«,1,0.15,1.50.8
•Ÿ‰ª,1,—\,5,4200,‘ì®l,37,126,°,–k,2,2,6.86,02,”²‚«,5,0.12,1.51.6
•Ÿ‰ª,1,—\,3,4803,”Ñ“c¯Œá,27,125,°,–k,2,2,6.91,03,”²‚«,3,0.15,1.53.6
•Ÿ‰ª,1,—\,4,4023,ŽÄ“c—F˜a,63,107,°,–k,2,2,6.89,04,”²‚«,4,0.20,1.54.7
•Ÿ‰ª,1,—\,6,5093,‰Y–ìŠC,65,140,°,–k,2,2,6.94,05,”²‚«,6,0.14,.  .
•Ÿ‰ª,1,—\,2,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.95,06,”²‚«,2,0.16,.  .
•Ÿ‰ª,2,—\,5,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.95,01,”²‚«,4,0.12,1.50.7
•Ÿ‰ª,2,—\,2,3925,‘å“c½,18,123,°,–k,2,2,6.87,02,”²‚«,2,0.19,1.51.6
•Ÿ‰ª,2,—\,3,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.92,03,”²‚«,3,0.17,1.52.4
•Ÿ‰ª,2,—\,6,4718,–kì‘¾ˆê,19,112,°,–k,2,2,6.97,04,”²‚«,5,0.19,1.53.8
•Ÿ‰ª,2,—\,1,3797,Šâˆä”É,68,121,°,–k,2,2,6.96,05,”²‚«,1,0.29,.  .
•Ÿ‰ª,3,—\,4,3974,[ŽR—S“ñ,48,110,°,–k,2,2,6.96,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
•Ÿ‰ª,3,—\,5,3257,“c“ªŽÀ,11,129,°,–k,2,2,6.91,02,‚Ü‚­‚è·‚µ,3,0.09,1.52.3
•Ÿ‰ª,3,—\,6,4668,“í–{WŽk,46,104,°,–k,2,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.20,1.53.5
•Ÿ‰ª,3,—\,1,3846,“¡ˆä—,69,105,°,–k,2,2,6.92,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.4
•Ÿ‰ª,3,—\,2,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.94,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,3,—\,3,4452,¼”öÕ,52,102,°,–k,2,2,6.99,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
•Ÿ‰ª,4,—\,3,4802,’†“c’B–ç,45,124,°,–k,2,2,6.88,01,·‚µ,4,0.21,1.50.5
•Ÿ‰ª,4,—\,6,3623,[ì^“ñ,36,131,°,–k,2,2,6.88,02,·‚µ,2,0.18,1.51.7
•Ÿ‰ª,4,—\,1,3663,–ØŽR˜aK,61,137,°,–k,2,2,7.01,03,·‚µ,1,0.23,1.55.0
•Ÿ‰ª,4,—\,4,4967,’†‘ºŠ@¶,43,143,°,–k,2,2,6.93,04,·‚µ,5,0.21,1.55.1
•Ÿ‰ª,4,—\,5,4552,™ŽRŸ‹§,17,108,°,–k,2,2,6.97,05,·‚µ,6,0.17,.  .
•Ÿ‰ª,4,—\,2,4495,XW‘¾˜Y,64,128,°,–k,2,2,6.96,06,·‚µ,3,0.15,.  .
•Ÿ‰ª,5,—\,1,3305,¬–ìMŽ÷,59,109,°,–k,2,2,6.86,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,5,—\,6,4427,`‰pŒå,62,103,°,–k,2,2,6.86,02,“¦‚°,6,0.15,1.51.4
•Ÿ‰ª,5,—\,3,4413,…–€“Ö,53,114,°,–k,2,2,6.93,03,“¦‚°,3,0.09,1.53.3
•Ÿ‰ª,5,—\,2,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.97,04,“¦‚°,2,0.13,1.54.7
•Ÿ‰ª,5,—\,4,3726,Œj—ÑŠ°,60,119,°,–k,2,2,6.97,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,5,—\,5,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.98,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,6,—\,4,5093,‰Y–ìŠC,65,140,°,–k,2,2,7.01,01,·‚µ,4,0.21,1.49.8
•Ÿ‰ª,6,—\,3,3297,“¡ŠÛŒõˆê,32,101,°,–k,2,2,6.91,02,·‚µ,3,0.16,1.52.0
•Ÿ‰ª,6,—\,5,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,2,2,6.95,03,·‚µ,5,0.22,1.53.0
•Ÿ‰ª,6,—\,2,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.93,04,·‚µ,2,0.19,1.54.5
•Ÿ‰ª,6,—\,1,3701,‘å¼—²—m,47,135,°,–k,2,2,6.93,05,·‚µ,1,0.27,.  .
•Ÿ‰ª,6,—\,6,3925,‘å“c½,18,123,°,–k,2,2,6.96,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,7,—\,4,3557,‘¾“c˜a”ü,14,113,°,–k,2,2,6.96,01,·‚µ,4,0.07,1.49.6
•Ÿ‰ª,7,—\,1,4023,ŽÄ“c—F˜a,63,107,°,–k,2,2,6.88,02,·‚µ,1,0.05,1.51.7
•Ÿ‰ª,7,—\,2,4316,ŽRŒû—T‘¾,44,142,°,–k,2,2,6.96,03,·‚µ,2,0.01,1.52.6
•Ÿ‰ª,7,—\,3,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.95,04,·‚µ,3,0.01,1.54.3
•Ÿ‰ª,7,—\,5,3846,“¡ˆä—,69,105,°,–k,2,2,7.00,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,7,—\,6,5131,]“¡“ÖG,66,132,°,–k,2,2,6.89,06,·‚µ,6,0.11,.  .
•Ÿ‰ª,8,—\,1,3556,“c’†Mˆê˜Y,13,122,°,–k,2,2,6.89,01,“¦‚°,1,0.07,1.49.7
•Ÿ‰ª,8,—\,3,4487,ŽOŒ´Ži,50,138,°,–k,2,2,6.88,02,“¦‚°,3,0.13,1.51.1
•Ÿ‰ª,8,—\,4,4495,XW‘¾˜Y,64,128,°,–k,2,2,6.98,03,“¦‚°,4,0.14,1.53.3
•Ÿ‰ª,8,—\,5,4574,“ŒŽ÷,16,134,°,–k,2,2,6.96,04,“¦‚°,5,0.14,1.53.8
•Ÿ‰ª,8,—\,6,4969,’¬“cŸ©Šó,29,115,°,–k,2,2,6.91,05,“¦‚°,6,0.19,.  .
