ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,05,3,4405,“ì–ì—˜“«,12,13,6.95,3,0.14,.  .
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,06,2,4706,ŽO‰Y—mŽŸ˜N,48,44,6.92,2,0.11,.  .
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,01,1,3623,[ì^“ñ,67,59,6.83,1,0.12,1.48.9
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,02,3,4809,ŠOèŒå,33,17,6.86,3,0.14,1.49.7
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,03,4,3988,ŒÃì½”V,76,35,6.86,4,0.12,1.51.2
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,04,5,4111,‰œ“c½,29,69,6.94,5,0.16,1.52.0
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,05,2,4808,¼”ö‘ñ,26,21,6.84,2,0.16,.  .
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,06,6,4346,‘O“cŒ’‘¾˜Y,28,41,6.92,6,0.11,.  .
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,01,2,4308,‰Í‘º—¹,14,12,6.86,2,0.19,1.48.4
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,02,1,4653,¬–ì’BÆ,56,50,6.80,1,0.16,1.48.9
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,03,4,4089,–…”ö’‰K,45,38,6.90,4,0.22,1.50.8
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,04,5,3975,¬–ìŽ›’q—m,37,16,6.86,5,0.39,1.53.4
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,05,6,3832,‰º“c“N–ç,18,49,6.92,6,0.41,.  .
‘å‘º,10,€—DŸí,°,–k¼,2,1,·‚µ,06,3,3773,’Ã—¯_ˆê˜Y,25,34,6.82,3,0.43,.  .
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,01,1,4796,t‰€Œ÷‘¾,51,75,6.81,1,0.03,1.48.7
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,02,5,4579,’†“ˆŒ’ˆê˜Y,43,64,6.92,5,0.06,1.50.6
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,03,3,3833,’†’Ò”ŽŒP,22,15,6.94,3,0.07,1.51.2
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,04,2,4166,‹g“cŠg˜Y,62,71,6.87,2,0.06,1.52.0
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,05,6,4618,”T‘ºN—F,54,28,6.93,6,0.07,.  .
‘å‘º,11,€—DŸí,°,–k¼,2,1,“¦‚°,06,4,4122,ˆÀ“ŒKŽ¡,55,60,6.89,4,0.06,.  .
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,01,4,5107,¼–{^L,63,65,6.84,4,0.05,1.49.0
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,02,5,4706,ŽO‰Y—mŽŸ˜N,48,44,6.93,5,0.12,1.50.9
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,03,2,3436,”–ìK“ñ,75,32,6.83,2,0.15,1.51.9
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,04,6,3951,Îì‹gèM,69,62,6.97,6,0.11,1.53.3
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,05,3,3872,‰ª“cŒ›s,71,56,6.91,3,0.32,.  .
‘å‘º,12,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,06,1,3562,ŽR‰º˜a•F,50,11,6.89,1,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,01,1,4515,“¡“c_l,25,17,6.88,1,0.11,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,02,5,3680,X—Ñ‘¾,22,44,6.91,5,0.17,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,03,4,4390,¼–{‹|—Y,49,13,6.92,4,0.14,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,04,2,5073,ãŒ´Œ’ŽŸ˜Y,10,40,6.88,2,0.10,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,05,3,4299,’†“‡_Æ,54,56,6.86,3,0.06,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,06,6,5337,o”¨F¬,6,15,6.80,6,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,01,1,5142,íZ˜@,20,37,6.77,1,0.10,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,02,4,4543,d–Ø‹P•F,17,20,6.82,4,0.29,1.49.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,03,3,4406,K–ìŽj–¾,34,41,6.79,3,0.22,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,04,2,3631,“c“YN‰î,19,12,6.83,2,0.13,1.52.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,05,6,3964,‹{’n”ŽŽm,18,68,6.84,6,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,06,5,3808,H“cŒ’‘¾˜Y,32,26,6.95,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,01,1,4797,’†ŽR«,7,65,6.86,1,0.06,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,02,3,4063,Žs‹´‘ìŽm,8,66,6.76,3,0.07,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,03,4,4873,Š—Œ´Œ’‘¾,5,69,6.85,4,0.13,1.52.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,04,5,3745,‹´–{”NŒõ,13,52,6.78,5,0.16,1.52.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,05,6,3998,•y¬ŒªŽ™,15,38,6.84,6,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,2,2,“¦‚°,06,2,4368,ŽRŒû—²Žj,4,62,6.84,2,0.06,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,01,1,4831,‰H–ì’¼–ç,36,24,6.84,1,0.11,1.49.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,02,4,4979,’†–ì–²“l,55,55,6.93,4,0.10,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,03,2,3361,‰ª•”_,14,11,6.85,2,0.11,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,04,3,4822,•S•ãÄ,58,22,6.88,3,0.12,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,05,5,4006,¬–ì—Eì,60,16,6.88,5,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,06,6,5268,ŽR–{K–ç,12,23,6.86,6,0.20,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4934,²X–ØãÄ“l,26,57,6.85,1,0.06,1.49.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,02,2,3726,Œj—ÑŠ°,53,30,6.85,2,0.05,1.51.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4610,²“¡‘å—C,30,19,6.84,5,0.02,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4895,–åŠÔ—Y‘å,11,58,6.91,3,0.06,1.53.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,05,4,3497,Œã“¡_,41,36,6.86,4,0.08,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5337,o”¨F¬,6,15,6.85,6,0.02,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,5,5237,‰i¼—Ç‹³,47,60,6.87,5,0.12,1.49.0
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,4390,¼–{‹|—Y,49,13,6.84,1,0.23,1.50.6
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,6,4754,¼”ö[,43,64,6.87,6,0.12,1.51.4
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,2,3828,–¾Î³”V,2,25,6.82,2,0.25,1.52.6
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,3,4526,’r“c—Y—S,48,47,6.84,3,0.20,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,4,3964,‹{’n”ŽŽm,18,68,6.86,4,0.21,.  .
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,3808,H“cŒ’‘¾˜Y,32,26,6.96,1,0.09,1.49.9
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,2,3566,ì“Y‰p³,56,67,6.91,2,0.18,1.50.9
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,3,4873,Š—Œ´Œ’‘¾,5,69,6.90,3,0.19,1.52.7
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,4,5073,ãŒ´Œ’ŽŸ˜Y,10,40,6.89,4,0.15,1.52.8
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,5,3752,‰F“y‘×A,3,18,6.92,5,0.16,.  .
ˆ°‰®,7,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,6,5308,“¡X‘ñŠC,38,32,6.95,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,4979,’†–ì–²“l,55,55,6.90,1,0.09,1.49.3
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,3,3998,•y¬ŒªŽ™,15,38,6.91,3,0.14,1.50.2
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,4,4831,‰H–ì’¼–ç,36,24,6.89,4,0.17,1.51.8
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,5,5142,íZ˜@,20,37,6.84,5,0.12,1.52.4
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,6,3631,“c“YN‰î,19,12,6.87,6,0.11,.  .
ˆ°‰®,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,2,4771,‰ºŽ›G˜a,42,45,6.87,2,0.11,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,4515,“¡“c_l,25,17,6.95,4,0.08,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,4610,²“¡‘å—C,30,19,6.89,1,0.19,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,03,3,3680,X—Ñ‘¾,22,44,6.94,3,0.16,1.54.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,4797,’†ŽR«,7,65,6.89,5,0.07,1.56.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,05,2,4006,¬–ì—Eì,60,16,6.92,2,0.15,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,06,6,4368,ŽRŒû—²Žj,4,62,6.93,6,0.12,.  .
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,‚Ü‚­‚è·‚µ,01,4,3828,–¾Î³”V,2,25,6.92,4,0.14,1.51.8
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,‚Ü‚­‚è·‚µ,02,2,3497,Œã“¡_,41,36,6.93,2,0.19,1.53.7
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,‚Ü‚­‚è·‚µ,03,5,4822,•S•ãÄ,58,22,6.96,5,0.15,1.56.5
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,‚Ü‚­‚è·‚µ,04,1,4543,d–Ø‹P•F,17,20,6.91,1,0.17,1.59.7
ˆ°‰®,10,‘I”²í,°,–k¼,4,4,‚Ü‚­‚è·‚µ,05,6,4406,K–ìŽj–¾,34,41,6.89,6,0.13,.  .
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,01,1,4063,Žs‹´‘ìŽm,8,66,6.82,1,0.20,1.50.4
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,02,2,4526,’r“c—Y—S,48,47,6.88,2,0.19,1.51.5
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,03,3,3566,ì“Y‰p³,56,67,6.95,3,0.23,1.52.9
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,04,5,4771,‰ºŽ›G˜a,42,45,6.94,5,0.32,1.54.8
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,05,4,4754,¼”ö[,43,64,6.96,4,0.22,.  .
ˆ°‰®,11,‘I”²í,°,–k¼,5,5,“¦‚°,06,6,4895,–åŠÔ—Y‘å,11,58,7.00,6,0.22,.  .
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,01,1,3997,–k‘ºªŽk,16,39,6.90,1,0.08,1.49.5
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,02,4,4205,ŽRŒû„,51,35,6.91,2,0.12,1.50.6
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,03,3,5226,“¡“cr—S,50,27,6.96,3,0.13,1.52.1
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,04,2,4446,˜a“cŒ“•ã,24,33,6.93,5,0.29,1.54.3
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,05,5,4564,ŽR–{ŒiŽm˜Y,59,46,6.94,6,0.41,.  .
ˆ°‰®,12,—DŸí,°,¼,5,5,“¦‚°,06,6,3809,‹g“cŒõ,46,28,6.99,4,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4645,ã‘ºƒˆê,41,57,6.82,1,0.05,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4587,–Ø“c•ô—R‹G,49,62,6.79,4,0.08,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,03,6,5031,“n•Ó‹óˆË,14,37,6.86,2,0.07,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,04,4,5109,ìè’q–«,62,54,6.77,5,0.14,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4970,ˆä’¬‘×,39,24,6.90,3,0.04,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,“Ü‚è,–³•—,0,1,“¦‚°,06,5,5169,–x–{ãÄ‘¾,27,26,6.87,6,0.08,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3600,Œº”n“O,38,51,6.81,1,0.11,1.52.1
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4729,²“¡ŒªŽj˜N,40,69,6.80,3,0.14,1.52.8
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,3787,“V–ì½,37,33,6.87,5,0.11,1.53.9
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4340,“y«‰ë–ç,35,44,6.85,2,0.15,1.55.1
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,4,5286,âˆäŸäÆ,57,58,6.78,4,0.13,.  .
Ž™“‡,2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5039,‘q“c–Î«,44,61,6.85,6,0.12,.  .
Ž™“‡,3,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,01,2,5049,¼ˆä—F‘¿,24,71,6.84,2,0.28,1.50.8
Ž™“‡,3,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,02,4,4665,‰Á“¡Œ[‘¾,67,20,6.82,4,0.08,1.52.4
Ž™“‡,3,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,03,3,5234,’Ë‰zŠC“l,54,21,6.87,3,0.17,1.52.7
Ž™“‡,3,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,04,6,5043,’†‘º“úŒü,31,41,6.76,5,0.12,1.54.1
Ž™“‡,3,—\‘I,“Ü‚è,“ì¼,1,1,·‚µ,05,1,3945,‹´Œû^Ž÷,23,75,6.82,1,0.27,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,01,1,4876,”~–ØŒh‘¾,61,45,6.78,1,0.20,1.50.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,02,5,5054,²X–Ø‘å‰Í,51,66,6.74,5,0.15,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,03,4,4311,‰ª‘ºm,26,56,6.83,4,0.20,1.53.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,04,2,4359,‰¡ì¹Žu,70,55,6.81,2,0.16,1.53.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,05,6,4563,âV“¡^”V,47,27,6.85,6,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,“ì,2,3,“¦‚°,06,3,5232,žàŽR‘ñ”n,32,43,6.81,3,0.27,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,01,1,4930,²“¡—I,18,70,6.74,1,0.14,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,02,2,3655,–{‹´Ž—m,30,17,6.84,2,0.13,1.52.1
