ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\,5,5011,‚–ØŒ\‘å,40,45,“Ü‚è,“ì¼,2,1,7.14,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,7,—\,2,4302,¼–ìãÄ‘¾,11,35,“Ü‚è,“ì¼,2,1,7.00,01,·‚µ,2,0.06,1.51.1
‘å‘º,7,—\,1,3795,‹àŽq—´‰î,18,20,“Ü‚è,“ì¼,2,1,7.07,02,·‚µ,1,0.06,1.52.6
‘å‘º,7,—\,3,4603,’Jì«‘¾,28,25,“Ü‚è,“ì¼,2,1,7.12,03,·‚µ,3,0.11,1.54.2
‘å‘º,7,—\,4,3858,D“c–Ò,41,22,“Ü‚è,“ì¼,2,1,7.11,04,·‚µ,4,0.16,1.55.9
‘å‘º,7,—\,5,4803,”Ñ“c¯Œá,39,53,“Ü‚è,“ì¼,2,1,7.11,05,·‚µ,5,0.16,.  .
‘å‘º,7,—\,6,5142,íZ˜@,16,51,“Ü‚è,“ì¼,2,1,7.19,06,·‚µ,6,0.15,.  .
‘å‘º,8,—\,2,4166,‹g“cŠg˜Y,29,46,“Ü‚è,“ì¼,2,1,7.05,01,·‚µ,2,0.07,1.51.4
‘å‘º,8,—\,6,4523,’†‘º’C–ç,14,31,“Ü‚è,“ì¼,2,1,7.06,02,·‚µ,5,0.07,1.53.5
‘å‘º,8,—\,3,3851,X“cº•F,26,30,“Ü‚è,“ì¼,2,1,7.12,03,·‚µ,3,0.06,1.54.4
‘å‘º,8,—\,4,4952,‹g•^–ç,53,37,“Ü‚è,“ì¼,2,1,7.08,04,·‚µ,4,0.05,1.55.8
‘å‘º,8,—\,1,4179,LŽŸC,54,52,“Ü‚è,“ì¼,2,1,7.03,05,·‚µ,1,0.05,.  .
‘å‘º,8,—\,5,4529,“ˆ‹`M,49,49,“Ü‚è,“ì¼,2,1,7.10,06,·‚µ,6,0.10,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4173,‰ª’JŒ’Œá,48,19,‰J,“ì¼,2,1,7.01,01,”²‚«,1,0.01,1.51.4
‘å‘º,9,—\‘I“ÁÜ,4,4007,žÄ“c«•F,35,11,‰J,“ì¼,2,1,7.06,02,”²‚«,4,0.04,1.52.3
‘å‘º,9,—\‘I“ÁÜ,5,3989,ŒF–{‰pˆê,21,48,‰J,“ì¼,2,1,7.07,03,”²‚«,5,0.21,1.54.5
‘å‘º,9,—\‘I“ÁÜ,3,3920,³–Ø¹Œ«,32,54,‰J,“ì¼,2,1,7.14,04,”²‚«,2,0.02,1.55.1
‘å‘º,9,—\‘I“ÁÜ,6,4133,‚‹´³’j,46,40,‰J,“ì¼,2,1,7.04,05,”²‚«,6,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4592,¬—ÑFO,22,39,‰J,“ì¼,2,1,7.11,06,”²‚«,3,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4072,X‰i~,38,16,‰J,“ì,2,1,7.11,01,“¦‚°,1,0.19,1.52.5
‘å‘º,10,—\‘I“ÁÜ,3,3297,“¡ŠÛŒõˆê,45,47,‰J,“ì,2,1,7.12,02,“¦‚°,3,0.13,1.53.9
‘å‘º,10,—\‘I“ÁÜ,5,4214,—Ñ—S‰î,36,28,‰J,“ì,2,1,7.08,03,“¦‚°,5,0.10,1.54.5
‘å‘º,10,—\‘I“ÁÜ,6,3804,’†“nCì,27,27,‰J,“ì,2,1,7.14,04,“¦‚°,6,0.15,1.55.8
‘å‘º,10,—\‘I“ÁÜ,2,4452,¼”öÕ,24,21,‰J,“ì,2,1,7.14,05,“¦‚°,2,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4555,•x‰i‘åˆê,52,26,‰J,“ì,2,1,7.03,06,“¦‚°,4,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4278,“¡‰ªr‰î,33,18,‰J,“ì,4,3,7.15,01,“¦‚°,1,0.14,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4594,’Jì—Sˆê,47,43,‰J,“ì,4,3,7.14,02,“¦‚°,3,0.26,1.53.3
‘å‘º,11,—\‘I“Á‘I,4,4302,¼–ìãÄ‘¾,11,35,‰J,“ì,4,3,6.99,03,“¦‚°,4,0.29,1.54.6
‘å‘º,11,—\‘I“Á‘I,2,4607,’ß“c—E—Y,20,32,‰J,“ì,4,3,7.05,04,“¦‚°,2,0.31,1.55.3
‘å‘º,11,—\‘I“Á‘I,5,3747,š è—Çt,43,38,‰J,“ì,4,3,7.07,05,“¦‚°,5,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,6,3761,ŽR–{Œõ—Y,50,41,‰J,“ì,4,3,7.14,06,“¦‚°,6,0.32,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,3,4108,‹g‘º³–¾,37,29,‰J,“ì,3,2,7.10,01,‚Ü‚­‚è,3,0.12,1.51.4
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,2,3795,‹àŽq—´‰î,18,20,‰J,“ì,3,2,7.11,02,‚Ü‚­‚è,2,0.15,1.52.3
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,5,4173,‰ª’JŒ’Œá,48,19,‰J,“ì,3,2,7.06,03,‚Ü‚­‚è,5,0.17,1.54.1
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,6,4734,ˆÀ‰Í“à«,44,24,‰J,“ì,3,2,7.13,04,‚Ü‚­‚è,6,0.17,1.54.6
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,1,4166,‹g“cŠg˜Y,29,46,‰J,“ì,3,2,7.09,05,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,4,4445,‹{’nŒ³‹P,13,36,‰J,“ì,3,2,7.15,06,‚Ü‚­‚è,4,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4709,‰ª‘º«–ç,12,19,‰J,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,1,ƒV[ƒ‚í,4,4552,™ŽRŸ‹§,22,15,‰J,“ì“Œ,1,1,6.82,02,“¦‚°,4,0.18,1.52.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,3571,Ž›–{•Ži,51,72,‰J,“ì“Œ,1,1,6.87,03,“¦‚°,2,0.16,1.52.6
‰ºŠÖ,1,ƒV[ƒ‚í,3,4315,ŽRèV‰î,29,62,‰J,“ì“Œ,1,1,6.85,04,“¦‚°,3,0.17,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚í,5,3471,Ô•ô˜a–ç,60,50,‰J,“ì“Œ,1,1,6.90,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,4632,’·”ö‹žŽu˜Y,75,41,‰J,“ì“Œ,1,1,6.88,06,“¦‚°,6,0.32,.  .
‰ºŠÖ,2,—\,2,4920,‹Ë‘ºãÄ‘¾,64,70,‰J,–k“Œ,1,1,6.88,01,·‚µ,2,0.15,1.51.3
‰ºŠÖ,2,—\,6,4672,Žç‰®‘å’n,35,13,‰J,–k“Œ,1,1,6.85,02,·‚µ,6,0.17,1.52.4
‰ºŠÖ,2,—\,4,5084,––‰i˜a–ç,56,22,‰J,–k“Œ,1,1,6.98,03,·‚µ,4,0.16,1.54.7
‰ºŠÖ,2,—\,5,4955,•Ÿ“cŒc®,73,20,‰J,–k“Œ,1,1,6.88,04,·‚µ,5,0.13,1.54.9
‰ºŠÖ,2,—\,3,3516,‹gŒ´¹l,14,24,‰J,–k“Œ,1,1,6.92,05,·‚µ,3,0.12,.  .
‰ºŠÖ,2,—\,1,3878,ŒÓ–{ŒåŽu,71,28,‰J,–k“Œ,1,1,6.90,06,·‚µ,1,0.14,.  .
‰ºŠÖ,3,—\,1,4251,ìè½Žu,59,64,‰J,–k,1,1,6.84,01,“¦‚°,1,0.12,1.49.7
‰ºŠÖ,3,—\,2,4205,ŽRŒû„,54,57,‰J,–k,1,1,6.86,02,“¦‚°,2,0.11,1.50.4
‰ºŠÖ,3,—\,4,4009,¬—ÑˆêŽ÷,30,58,‰J,–k,1,1,6.87,03,“¦‚°,4,0.11,1.53.4
‰ºŠÖ,3,—\,5,3866,–ØŽR½ˆê,24,51,‰J,–k,1,1,6.90,04,“¦‚°,5,0.14,1.54.2
‰ºŠÖ,3,—\,3,3815,X‰ª–ž˜Y,39,65,‰J,–k,1,1,6.84,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,3,—\,6,4393,“c’†F–¾,52,45,‰J,–k,1,1,6.92,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,4,—\,3,4168,Î–ì‹M”V,46,12,‰J,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.6
‰ºŠÖ,4,—\,2,3963,Œ´“cG–í,43,54,‰J,–k,1,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.04,1.50.6
‰ºŠÖ,4,—\,4,3912,ìŒ´³–¾,38,34,‰J,–k,1,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.0
‰ºŠÖ,4,—\,6,4195,‘OìŽçŽk,74,75,‰J,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.3
‰ºŠÖ,4,—\,1,3506,‹{¼^º,47,59,‰J,–k,1,1,6.85,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
‰ºŠÖ,4,—\,5,5104,ŽR“cä,66,48,‰J,–k,1,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‰ºŠÖ,5,—\,1,4314,Â–ØK‘¾˜Y,45,68,‰J,–k,1,1,6.82,01,“¦‚°,1,0.14,1.50.2
‰ºŠÖ,5,—\,4,3415,¼ˆä”É,23,69,‰J,–k,1,1,6.84,02,“¦‚°,4,0.13,1.50.9
‰ºŠÖ,5,—\,2,3567,‹g‰ª½,58,17,‰J,–k,1,1,6.88,03,“¦‚°,2,0.18,1.54.1
‰ºŠÖ,5,—\,5,4315,ŽRèV‰î,29,62,‰J,–k,1,1,6.86,04,“¦‚°,5,0.14,1.54.5
‰ºŠÖ,5,—\,6,5134,‘åŒ´Ë¹,18,39,‰J,–k,1,1,6.76,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,5,—\,3,4005,£ìŒö‘¥,26,36,‰J,–k,1,1,6.95,06,“¦‚°,3,0.15,.  .
‰ºŠÖ,6,—\,5,4239,’|“c’C–ç,21,56,‰J,–k,1,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.4
‰ºŠÖ,6,—\,3,3769,²’|P•F,27,32,‰J,–k,1,1,6.89,02,‚Ü‚­‚è·‚µ,3,0.17,1.50.7
‰ºŠÖ,6,—\,2,3623,[ì^“ñ,68,61,‰J,–k,1,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.4
‰ºŠÖ,6,—\,1,3058,Œ´‹`º,42,52,‰J,–k,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.3
‰ºŠÖ,6,—\,4,3081,‰ª–{TŽ¡,32,27,‰J,–k,1,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‰ºŠÖ,6,—\,6,4552,™ŽRŸ‹§,22,15,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4262,”nê‹M–ç,16,71,‰J,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4955,•Ÿ“cŒc®,73,20,‰J,–k,1,1,6.81,02,‚Ü‚­‚è·‚µ,3,0.03,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4892,ŽÄ“c’¼Æ,70,29,‰J,–k,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.01,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4202,•‚“cŒ\_,65,55,‰J,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.07,1.53.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4692,ŽðˆärO,44,16,‰J,–k,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3471,Ô•ô˜a–ç,60,50,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‰ºŠÖ,8,—\,1,3516,‹gŒ´¹l,14,24,‰J,–k,1,1,6.82,01,“¦‚°,1,0.11,1.50.9
‰ºŠÖ,8,—\,3,4514,ãžŠ‰ÃŽk,33,66,‰J,–k,1,1,6.86,02,“¦‚°,3,0.06,1.52.0
‰ºŠÖ,8,—\,4,4350,ŽÂèŒ³Žu,48,73,‰J,–k,1,1,6.85,03,“¦‚°,4,0.09,1.53.5
‰ºŠÖ,8,—\,5,5064,•iì“ñçãÄ,19,74,‰J,–k,1,1,6.86,04,“¦‚°,5,0.07,1.54.8
‰ºŠÖ,8,—\,6,3571,Ž›–{•Ži,51,72,‰J,–k,1,1,6.90,05,“¦‚°,6,0.06,.  .
‰ºŠÖ,8,—\,2,4009,¬—ÑˆêŽ÷,30,58,‰J,–k,1,1,6.85,06,“¦‚°,2,0.10,.  .
‰ºŠÖ,9,—\,3,4503,ã–ì^”V‰î,55,14,‰J,–k,1,1,6.88,01,·‚µ,2,0.21,1.51.5
‰ºŠÖ,9,—\,4,3506,‹{¼^º,47,59,‰J,–k,1,1,6.88,02,·‚µ,4,0.19,1.52.6
‰ºŠÖ,9,—\,5,4709,‰ª‘º«–ç,12,19,‰J,–k,1,1,6.91,03,·‚µ,5,0.18,1.53.5
‰ºŠÖ,9,—\,1,4403,–Ø‰º‘å›’,36,21,‰J,–k,1,1,6.87,04,·‚µ,1,0.24,1.54.5
‰ºŠÖ,9,—\,2,3878,ŒÓ–{ŒåŽu,71,28,‰J,–k,1,1,6.85,05,·‚µ,3,0.19,.  .
‰ºŠÖ,9,—\,6,3567,‹g‰ª½,58,17,‰J,–k,1,1,6.90,06,·‚µ,6,0.18,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3415,¼ˆä”É,23,69,‰J,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.17,1.49.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4205,ŽRŒû„,54,57,‰J,“ì“Œ,1,1,6.81,02,“¦‚°,4,0.11,1.51.0
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,3769,²’|P•F,27,32,‰J,“ì“Œ,1,1,6.80,03,“¦‚°,6,0.17,1.52.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,3912,ìŒ´³–¾,38,34,‰J,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.13,1.53.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4632,’·”ö‹žŽu˜Y,75,41,‰J,“ì“Œ,1,1,6.90,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4672,Žç‰®‘å’n,35,13,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4262,”nê‹M–ç,16,71,‰J,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,3,0.22,1.49.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4168,Î–ì‹M”V,46,12,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è,1,0.15,1.51.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4314,Â–ØK‘¾˜Y,45,68,‰J,“ì“Œ,1,1,6.81,03,‚Ü‚­‚è,5,0.12,1.52.7
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3623,[ì^“ñ,68,61,‰J,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è,2,0.15,1.52.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,5084,––‰i˜a–ç,56,22,‰J,“ì“Œ,1,1,6.91,05,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3866,–ØŽR½ˆê,24,51,‰J,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è,4,0.23,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3963,Œ´“cG–í,43,54,‰J,“ì“Œ,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4350,ŽÂèŒ³Žu,48,73,‰J,“ì“Œ,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4503,ã–ì^”V‰î,55,14,‰J,“ì“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4692,ŽðˆärO,44,16,‰J,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.07,1.54.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,3815,X‰ª–ž˜Y,39,65,‰J,“ì“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3081,‰ª–{TŽ¡,32,27,‰J,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3684,´…U“ñ,60,33,‰J,“Œ,2,2,7.08,01,“¦‚°,1,0.18,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3444,ŒŽ‘å‰î,58,58,‰J,“Œ,2,2,7.08,02,“¦‚°,3,0.19,1.53.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,3832,‰º“c“N–ç,56,36,‰J,“Œ,2,2,7.13,03,“¦‚°,6,0.35,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3305,¬–ìMŽ÷,34,69,‰J,“Œ,2,2,7.15,04,“¦‚°,2,0.18,1.55.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3820,Š~—tŽŸ˜Y,59,64,‰J,“Œ,2,2,7.18,05,“¦‚°,5,0.27,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3559,…’·Æ—Y,68,32,‰J,“Œ,2,2,7.13,06,“¦‚°,4,0.20,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3717,—§ŠÔ[G,44,56,‰J,“Œ,1,1,7.11,01,“¦‚°,1,0.08,1.52.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3273,Î“c‹,65,26,‰J,“Œ,1,1,7.07,02,“¦‚°,2,0.10,1.52.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3522,’·aˆê¶,40,30,‰J,“Œ,1,1,7.08,03,“¦‚°,4,0.12,1.54.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3251,•½Î˜a’j,45,45,‰J,“Œ,1,1,7.04,04,“¦‚°,5,0.22,1.55.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3361,‰ª•”_,12,53,‰J,“Œ,1,1,7.11,05,“¦‚°,3,0.15,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3566,ì“Y‰p³,49,48,‰J,“Œ,1,1,7.09,06,“¦‚°,6,0.35,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3662,‘å’ëŒ³–¾,69,20,‰J,“Œ,2,2,7.09,01,“¦‚°,1,0.16,1.51.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3743,—Ñ”üŒ›,37,65,‰J,“Œ,2,2,7.12,02,“¦‚°,5,0.13,1.53.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3553,•½’rmŽu,50,40,‰J,“Œ,2,2,7.09,03,“¦‚°,3,0.13,1.54.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3558,ŽR–{_ŽŸ,61,31,‰J,“Œ,2,2,7.10,04,“¦‚°,4,0.19,1.56.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3261,‘åì–ÎŽÀ,70,49,‰J,“Œ,2,2,7.11,05,“¦‚°,6,0.28,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3485,’|‘ºËŽi,13,59,‰J,“Œ,2,2,7.20,06,“¦‚°,2,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3300,ìè’qK,42,63,‰J,“Œ,1,1,7.15,01,“¦‚°,1,0.11,1.51.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3527,’†“ˆ½ˆê˜Y,55,51,‰J,“Œ,1,1,7.09,02,“¦‚°,2,0.09,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3663,–ØŽR˜aK,52,27,‰J,“Œ,1,1,7.10,03,“¦‚°,3,0.15,1.53.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3852,àV‘å‰î,53,70,‰J,“Œ,1,1,7.04,04,“¦‚°,6,0.11,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3701,‘å¼—²—m,46,66,‰J,“Œ,1,1,7.15,05,“¦‚°,4,0.18,.  .
