ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4603,’Jì«‘¾,46,29,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4531,••x’q—º,28,20,‰J,“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
ˆ°‰®,6,—\‘I,3,4402,‰³“¡’qŽj,53,15,‰J,“Œ,1,1,6.75,01,‚Ü‚­‚è,3,0.17,1.48.5
ˆ°‰®,6,—\‘I,6,3606,ì–k_‹M,42,59,‰J,“Œ,1,1,6.69,02,‚Ü‚­‚è,6,0.17,1.49.5
ˆ°‰®,6,—\‘I,1,3710,‹g‰i‘×O,3,56,‰J,“Œ,1,1,6.74,03,‚Ü‚­‚è,1,0.15,1.51.8
ˆ°‰®,6,—\‘I,4,4196,“c’†‘¾ˆê˜Y,18,44,‰J,“Œ,1,1,6.74,04,‚Ü‚­‚è,4,0.28,1.53.5
ˆ°‰®,6,—\‘I,5,3892,‘êNK,39,49,‰J,“Œ,1,1,6.84,05,‚Ü‚­‚è,5,0.27,.  .
ˆ°‰®,6,—\‘I,2,3893,Ž¬è³‘¥,32,52,‰J,“Œ,1,1,6.73,06,‚Ü‚­‚è,2,0.21,.  .
ˆ°‰®,7,—\‘I,2,3578,‰–“c—Yˆê,26,62,“Ü‚è,“Œ,1,1,6.79,01,·‚µ,2,0.16,1.49.0
ˆ°‰®,7,—\‘I,3,4942,ŽÄ“c•üÆ,58,21,“Ü‚è,“Œ,1,1,6.75,02,·‚µ,3,0.15,1.49.4
ˆ°‰®,7,—\‘I,1,4151,‰º‰Í—_Žj,45,22,“Ü‚è,“Œ,1,1,6.80,03,·‚µ,1,0.18,1.50.8
ˆ°‰®,7,—\‘I,5,4006,¬–ì—Eì,60,14,“Ü‚è,“Œ,1,1,6.79,04,·‚µ,5,0.17,1.51.6
ˆ°‰®,7,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,55,65,“Ü‚è,“Œ,1,1,6.79,05,·‚µ,4,0.06,.  .
ˆ°‰®,7,—\‘I,6,5276,‘å“‡—²”T‰î,43,40,“Ü‚è,“Œ,1,1,6.75,06,·‚µ,6,0.11,.  .
ˆ°‰®,8,—\‘I,1,3663,–ØŽR˜aK,4,35,‰J,“Œ,1,1,6.81,01,“¦‚°,1,0.13,1.48.3
ˆ°‰®,8,—\‘I,3,4919,‹g“cãÄŒå,8,16,‰J,“Œ,1,1,6.75,02,“¦‚°,4,0.19,1.49.5
ˆ°‰®,8,—\‘I,6,3297,“¡ŠÛŒõˆê,19,43,‰J,“Œ,1,1,6.74,03,“¦‚°,2,0.16,1.50.7
ˆ°‰®,8,—\‘I,2,4259,^’ë–¾Žu,9,45,‰J,“Œ,1,1,6.75,04,“¦‚°,3,0.18,1.50.8
ˆ°‰®,8,—\‘I,4,4367,ŽRŒûC˜H,57,58,‰J,“Œ,1,1,6.75,05,“¦‚°,5,0.26,.  .
ˆ°‰®,8,—\‘I,5,3989,ŒF–{‰pˆê,20,28,‰J,“Œ,1,1,6.75,06,“¦‚°,6,0.28,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4495,XW‘¾˜Y,40,48,‰J,“ì,1,1,6.76,01,“¦‚°,1,0.01,1.48.7
ˆ°‰®,9,—\‘I“ÁÜ,5,4294,ŒÃ‰ê”É‹P,13,61,‰J,“ì,1,1,6.82,02,“¦‚°,5,0.12,1.49.7
ˆ°‰®,9,—\‘I“ÁÜ,2,3855,‘åŒF’C–í,10,38,‰J,“ì,1,1,6.77,03,“¦‚°,2,0.08,1.51.6
ˆ°‰®,9,—\‘I“ÁÜ,4,4021,‹g“cŒ’‘¾˜Y,22,18,‰J,“ì,1,1,6.78,04,“¦‚°,4,0.02,1.52.9
ˆ°‰®,9,—\‘I“ÁÜ,3,5154,‘º¼‰h‘¾,25,53,‰J,“ì,1,1,6.86,05,“¦‚°,3,0.04,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,3427,‘å‰êLK,21,39,‰J,“ì,1,1,6.73,06,“¦‚°,6,0.09,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3022,¼ŽR¸ˆê,7,60,“Ü‚è,“ì,1,1,6.84,01,“¦‚°,1,0.10,1.48.3
ˆ°‰®,10,—\‘I“ÁÜ,3,4143,‰Y“cWŽk,2,54,“Ü‚è,“ì,1,1,6.83,02,“¦‚°,3,0.18,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,5,4531,••x’q—º,28,20,“Ü‚è,“ì,1,1,6.89,03,“¦‚°,5,0.15,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,2,4022,‘Ò’¹—Y‹I,37,67,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,2,0.17,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,6,3536,ˆêF‰ëº,44,69,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4402,‰³“¡’qŽj,53,15,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,4,0.46,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,3769,²’|P•F,48,64,“Ü‚è,–k¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.4
ˆ°‰®,11,—\‘I“Á‘I,1,4259,^’ë–¾Žu,9,45,“Ü‚è,–k¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,5,4236,¼‘º•q,17,17,“Ü‚è,–k¼,1,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.9
ˆ°‰®,11,—\‘I“Á‘I,4,5139,‘åêP‹G,6,50,“Ü‚è,–k¼,1,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,6,3350,“¡–{‰ÀŽj,27,12,“Ü‚è,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,3637,âV“¡˜a­,34,41,“Ü‚è,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.32,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4137,ŒN“‡GŽO,12,25,“Ü‚è,–k¼,2,2,6.82,01,“¦‚°,1,0.16,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,4,3606,ì–k_‹M,42,59,“Ü‚è,–k¼,2,2,6.80,02,“¦‚°,4,0.16,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,3,3158,“‡ìŒõ’j,15,68,“Ü‚è,–k¼,2,2,6.78,03,“¦‚°,3,0.15,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,5,4122,ˆÀ“ŒKŽ¡,56,26,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,5,0.27,1.52.4
ˆ°‰®,12,—\‘I“Á‘I,6,4950,‚‰ª—³–ç,14,66,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,4638,¬—Ñ—É‘¾,29,57,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,1,—\‘I,4,4429,–L“c‘×—m,42,64,“Ü‚è,–k,2,2,6.70,01,·‚µ,4,0.13,1.49.1
‰ºŠÖ,1,—\‘I,6,4257,ŒÃìŒ’,68,55,“Ü‚è,–k,2,2,6.76,02,·‚µ,6,0.11,1.50.5
‰ºŠÖ,1,—\‘I,5,3781,HŒ³½,30,34,“Ü‚è,–k,2,2,6.82,03,·‚µ,5,0.12,1.52.6
‰ºŠÖ,1,—\‘I,1,3814,‹àŽq‹MŽu,60,72,“Ü‚è,–k,2,2,6.73,04,·‚µ,1,0.21,1.53.8
‰ºŠÖ,1,—\‘I,3,4383,’|“c‹gs,14,69,“Ü‚è,–k,2,2,6.72,05,·‚µ,3,0.19,.  .
‰ºŠÖ,1,—\‘I,2,3434,¼”öé–M,43,19,“Ü‚è,–k,2,2,6.71,06,·‚µ,2,0.23,.  .
‰ºŠÖ,2,—\‘I,1,3875,œA’†—Çˆê,19,38,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.18,1.49.7
‰ºŠÖ,2,—\‘I,2,3411,’rã—²s,32,26,“Ü‚è,–k,2,2,6.78,02,“¦‚°,2,0.17,1.51.3
‰ºŠÖ,2,—\‘I,3,3982,•Ÿ“c—,61,49,“Ü‚è,–k,2,2,6.79,03,“¦‚°,3,0.22,1.52.8
‰ºŠÖ,2,—\‘I,4,4952,‹g•^–ç,41,39,“Ü‚è,–k,2,2,6.74,04,“¦‚°,4,0.19,1.53.9
‰ºŠÖ,2,—\‘I,6,5278,“c’†x•º,20,13,“Ü‚è,–k,2,2,6.73,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,2,—\‘I,5,3305,¬–ìMŽ÷,47,20,“Ü‚è,–k,2,2,6.80,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,3,—\‘I,2,3616,’†‘º^,57,47,“Ü‚è,–k,1,1,6.75,01,‚Ü‚­‚è,3,0.08,1.48.2
‰ºŠÖ,3,—\‘I,3,4362,“y‰®’q‘¥,53,59,“Ü‚è,–k,1,1,6.81,02,‚Ü‚­‚è,2,0.05,1.49.3
‰ºŠÖ,3,—\‘I,5,3788,ˆê‹{–«O,13,29,“Ü‚è,–k,1,1,6.70,03,‚Ü‚­‚è,5,0.08,1.50.8
‰ºŠÖ,3,—\‘I,1,4458,–•—YŽO,55,35,“Ü‚è,–k,1,1,6.79,04,‚Ü‚­‚è,1,0.07,1.52.4
‰ºŠÖ,3,—\‘I,6,2878,•xŽROK,46,32,“Ü‚è,–k,1,1,6.78,05,‚Ü‚­‚è,4,0.07,.  .
‰ºŠÖ,3,—\‘I,4,5161,“o‹Ê”¹•S,64,27,“Ü‚è,–k,1,1,6.80,06,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,4,—\‘I,2,4754,¼”ö[,73,65,“Ü‚è,–k,2,2,6.77,01,·‚µ,2,0.07,1.48.5
‰ºŠÖ,4,—\‘I,1,4060,“‡“cˆê¶,54,31,“Ü‚è,–k,2,2,6.69,02,·‚µ,1,0.06,1.49.7
‰ºŠÖ,4,—\‘I,3,4167,•Ð‰ªGŽ÷,58,58,“Ü‚è,–k,2,2,6.84,03,·‚µ,3,0.11,1.51.2
‰ºŠÖ,4,—\‘I,4,3635,Î“c­Œá,35,51,“Ü‚è,–k,2,2,6.74,04,·‚µ,4,0.22,1.52.3
‰ºŠÖ,4,—\‘I,5,4251,ìè½Žu,59,48,“Ü‚è,–k,2,2,6.74,05,·‚µ,5,0.26,.  .
‰ºŠÖ,4,—\‘I,6,3777,”óŒû—º,27,71,“Ü‚è,–k,2,2,6.73,06,·‚µ,6,0.24,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,5016,‹{“c—´”n,23,43,“Ü‚è,–k,1,1,6.82,01,”²‚«,2,0.15,1.57.2
‰ºŠÖ,5,ƒV[ƒ‚í,4,3406,’†—¢‰p•v,66,60,“Ü‚è,–k,1,1,6.83,02,”²‚«,4,0.18,2.00.7
‰ºŠÖ,5,ƒV[ƒ‚í,6,3715,‘q”ö‘å‰î,16,54,“Ü‚è,–k,1,1,6.82,03,”²‚«,6,0.14,2.02.2
‰ºŠÖ,5,ƒV[ƒ‚í,3,3434,¼”öé–M,43,19,“Ü‚è,–k,1,1,6.81,04,”²‚«,3,0.11,2.04.8
‰ºŠÖ,5,ƒV[ƒ‚í,1,4315,ŽRèV‰î,48,61,“Ü‚è,–k,1,1,6.70,05,”²‚«,1,0.19,.  .
‰ºŠÖ,6,—\‘I,2,4156,•l–ìFŽu,37,30,‰J,–k,2,2,6.78,01,·‚µ,2,0.11,1.49.2
‰ºŠÖ,6,—\‘I,3,4977,”n–ì—s,52,15,‰J,–k,2,2,6.71,02,·‚µ,3,0.13,1.49.9
‰ºŠÖ,6,—\‘I,1,3921,ì‘º³‹P,51,45,‰J,–k,2,2,6.78,03,·‚µ,1,0.10,1.52.2
‰ºŠÖ,6,—\‘I,6,3857,ˆ¢”gŸÆ,31,24,‰J,–k,2,2,6.78,04,·‚µ,6,0.21,1.53.3
‰ºŠÖ,6,—\‘I,4,3411,’rã—²s,32,26,‰J,–k,2,2,6.78,05,·‚µ,4,0.19,.  .
‰ºŠÖ,6,—\‘I,5,4171,‰|KŽi,18,21,‰J,–k,2,2,6.88,06,·‚µ,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4842,ŽR‰ºV‘å,25,37,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.06,1.48.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3616,’†‘º^,57,47,“Ü‚è,–k,3,3,6.78,02,“¦‚°,5,0.12,1.49.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4257,ŒÃìŒ’,68,55,“Ü‚è,–k,3,3,6.81,03,“¦‚°,3,0.06,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3684,´…U“ñ,50,11,“Ü‚è,–k,3,3,6.80,04,“¦‚°,4,0.10,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3982,•Ÿ“c—,61,49,“Ü‚è,–k,3,3,6.84,05,“¦‚°,2,0.05,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5143,í”ÕŠCS,17,56,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,8,—\‘I,1,3303,“n•Ó–L,72,63,“Ü‚è,–k,5,5,6.80,01,”²‚«,1,0.24,1.49.6
‰ºŠÖ,8,—\‘I,2,3875,œA’†—Çˆê,19,38,“Ü‚è,–k,5,5,6.79,02,”²‚«,2,0.25,1.50.9
‰ºŠÖ,8,—\‘I,4,4377,à_–{—Dˆê,15,67,“Ü‚è,–k,5,5,6.83,03,”²‚«,4,0.25,1.52.6
‰ºŠÖ,8,—\‘I,5,4458,–•—YŽO,55,35,“Ü‚è,–k,5,5,6.81,04,”²‚«,5,0.19,1.54.2
‰ºŠÖ,8,—\‘I,6,4167,•Ð‰ªGŽ÷,58,58,“Ü‚è,–k,5,5,6.88,05,”²‚«,6,0.21,.  .
‰ºŠÖ,8,—\‘I,3,4429,–L“c‘×—m,42,64,“Ü‚è,–k,5,5,6.75,06,”²‚«,3,0.23,.  .
‰ºŠÖ,9,—\‘I,1,4039,‘ºãŒ÷—S,38,70,“Ü‚è,–k,4,4,6.88,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,9,—\‘I,3,4057,¼ˆäŒ«Ž¡,39,41,“Ü‚è,–k,4,4,6.83,02,“¦‚°,3,0.10,1.50.3
‰ºŠÖ,9,—\‘I,2,4060,“‡“cˆê¶,54,31,“Ü‚è,–k,4,4,6.78,03,“¦‚°,2,0.10,1.51.3
‰ºŠÖ,9,—\‘I,4,3820,Š~—tŽŸ˜Y,69,44,“Ü‚è,–k,4,4,6.85,04,“¦‚°,4,0.10,1.52.7
‰ºŠÖ,9,—\‘I,6,4158,–Øê—Y“ñ˜Y,28,17,“Ü‚è,–k,4,4,6.87,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,9,—\‘I,5,5278,“c’†x•º,20,13,“Ü‚è,–k,4,4,6.73,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4977,”n–ì—s,52,15,“Ü‚è,–k,2,2,6.67,01,”²‚«,4,0.17,1.47.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,4362,“y‰®’q‘¥,53,59,“Ü‚è,–k,2,2,6.71,02,”²‚«,2,0.18,1.48.5
‰ºŠÖ,10,—\‘I“ÁÜ,3,3777,”óŒû—º,27,71,“Ü‚è,–k,2,2,6.76,03,”²‚«,3,0.28,1.51.5
‰ºŠÖ,10,—\‘I“ÁÜ,5,3842,¯–ì‘¾˜Y,29,46,“Ü‚è,–k,2,2,6.69,04,”²‚«,5,0.17,1.51.5
‰ºŠÖ,10,—\‘I“ÁÜ,1,5016,‹{“c—´”n,23,43,“Ü‚è,–k,2,2,6.74,05,”²‚«,1,0.27,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,3781,HŒ³½,30,34,“Ü‚è,–k,2,2,6.72,06,”²‚«,6,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,3788,ˆê‹{–«O,13,29,“Ü‚è,–k,3,3,6.68,01,·‚µ,2,0.14,1.48.0
‰ºŠÖ,11,—\‘I“Á‘I,1,3635,Î“c­Œá,35,51,“Ü‚è,–k,3,3,6.74,02,·‚µ,1,0.12,1.49.2
‰ºŠÖ,11,—\‘I“Á‘I,5,4156,•l–ìFŽu,37,30,“Ü‚è,–k,3,3,6.75,03,·‚µ,5,0.23,1.51.2
‰ºŠÖ,11,—\‘I“Á‘I,3,3684,´…U“ñ,50,11,“Ü‚è,–k,3,3,6.73,04,·‚µ,3,0.21,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,4,3715,‘q”ö‘å‰î,16,54,“Ü‚è,–k,3,3,6.83,05,·‚µ,4,0.21,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4383,’|“c‹gs,14,69,“Ü‚è,–k,3,3,6.76,06,·‚µ,6,0.28,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4377,à_–{—Dˆê,15,67,“Ü‚è,–k,3,3,6.69,01,“¦‚°,1,0.17,1.48.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4842,ŽR‰ºV‘å,25,37,“Ü‚è,–k,3,3,6.78,02,“¦‚°,5,0.10,1.49.6
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4171,‰|KŽi,18,21,“Ü‚è,–k,3,3,6.77,03,“¦‚°,4,0.12,1.49.9
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4754,¼”ö[,73,65,“Ü‚è,–k,3,3,6.75,04,“¦‚°,6,0.10,1.52.2
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,3406,’†—¢‰p•v,66,60,“Ü‚è,–k,3,3,6.78,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,2878,•xŽROK,46,32,“Ü‚è,–k,3,3,6.79,06,“¦‚°,3,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4363,‘å–ì–FŒ°,11,56,‰J,“Œ,5,5,6.95,01,“¦‚°,1,0.19,1.50.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4651,²“¡‘å‹R,55,23,‰J,“Œ,5,5,7.01,02,“¦‚°,2,0.14,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3661,–ö£‹»Žu,63,34,‰J,“Œ,5,5,7.04,03,“¦‚°,4,0.17,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4724,‹g“c—S‹M,54,50,‰J,“Œ,5,5,7.03,04,“¦‚°,5,0.21,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3491,•x‰i–Î,29,24,‰J,“Œ,5,5,7.05,05,“¦‚°,3,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5231,Ž›“c‹óŽ,24,51,‰J,“Œ,5,5,6.98,06,“¦‚°,6,0.35,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3784,’†“‡—F˜a,13,32,‰J,“Œ,6,6,6.99,01,“¦‚°,1,0.07,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4395,‰º‰Í‰ëŽj,59,60,‰J,“Œ,6,6,7.00,02,“¦‚°,3,0.08,1.52.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4892,ŽÄ“c’¼Æ,31,54,‰J,“Œ,6,6,6.98,03,“¦‚°,2,0.06,1.54.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4709,‰ª‘º«–ç,20,59,‰J,“Œ,6,6,7.00,04,“¦‚°,4,0.10,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5069,ŽRè¬—t‰¹,69,58,‰J,“Œ,6,6,7.03,05,“¦‚°,5,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3224,ŒIŽR”É—m,56,49,‰J,“Œ,6,6,7.09,06,“¦‚°,6,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4657,]èˆê—Y,35,64,‰J,–k“Œ,4,4,7.00,01,“¦‚°,1,0.12,1.51.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3070,ŽRŽº“WO,34,75,‰J,–k“Œ,4,4,6.96,02,“¦‚°,4,0.09,1.51.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3852,àV‘å‰î,67,45,‰J,–k“Œ,4,4,7.06,03,“¦‚°,6,0.23,1.53.7
