ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê”Ê,5,5138,‘º–{‘å¬,22,75,‰J,–k¼,4,3,6.98,06,“¦‚°,5,0.16,.  .
‘å‘º,7,ˆê”Ê,1,5066,—é–ØF–¾,79,60,‰J,–k¼,3,2,6.87,01,“¦‚°,1,0.08,1.50.0
‘å‘º,7,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,49,67,‰J,–k¼,3,2,6.92,02,“¦‚°,2,0.16,1.52.2
‘å‘º,7,ˆê”Ê,4,4355,¬ìL‘å,51,80,‰J,–k¼,3,2,6.95,03,“¦‚°,4,0.13,1.53.3
‘å‘º,7,ˆê”Ê,3,3838,ˆÉ“¡Œ[ŽO,47,55,‰J,–k¼,3,2,6.95,04,“¦‚°,3,0.14,1.53.8
‘å‘º,7,ˆê”Ê,6,5274,éŠÔ·,64,43,‰J,–k¼,3,2,6.92,05,“¦‚°,6,0.13,.  .
‘å‘º,7,ˆê”Ê,5,5155,“àŽRŽµŠC,54,14,‰J,–k¼,3,2,6.90,06,“¦‚°,5,0.15,.  .
‘å‘º,8,ˆê”Ê,2,4961,¼‹´“Þ–¢,50,26,‰J,–k¼,4,3,6.88,01,‚Ü‚­‚è,2,0.11,1.55.4
‘å‘º,8,ˆê”Ê,4,5212,¼ì‘ñ—˜,70,30,‰J,–k¼,4,3,6.93,02,‚Ü‚­‚è,4,0.21,1.58.5
‘å‘º,8,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,26,47,‰J,–k¼,4,3,6.88,03,‚Ü‚­‚è,1,0.10,2.01.3
‘å‘º,8,ˆê”Ê,6,4695,”öè—Y“ñ,81,62,‰J,–k¼,4,3,6.92,04,‚Ü‚­‚è,6,0.31,2.06.5
‘å‘º,8,ˆê”Ê,5,5158,‹{˜e—É‘¾,46,22,‰J,–k¼,4,3,6.88,05,‚Ü‚­‚è,5,0.22,.  .
‘å‘º,9,ˆê”Ê,1,5018,’|‰º‘åŽ÷,38,29,‰J,–k¼,3,2,6.89,01,“¦‚°,1,0.22,1.49.6
‘å‘º,9,ˆê”Ê,3,4499,‘êì^—RŽq,32,69,‰J,–k¼,3,2,6.92,02,“¦‚°,3,0.20,1.51.1
‘å‘º,9,ˆê”Ê,4,4366,‘O‘òäŽj,63,13,‰J,–k¼,3,2,7.00,03,“¦‚°,4,0.21,1.52.2
‘å‘º,9,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,62,41,‰J,–k¼,3,2,6.90,04,“¦‚°,2,0.21,1.53.4
‘å‘º,9,ˆê”Ê,5,5208,‰®—Ç—´‹I,16,57,‰J,–k¼,3,2,6.92,05,“¦‚°,5,0.23,.  .
‘å‘º,9,ˆê”Ê,6,4263,•d—Y‰î,23,64,‰J,–k¼,3,2,6.92,06,“¦‚°,6,0.36,.  .
‘å‘º,10,€—DŸí,1,3623,[ì^“ñ,35,71,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.12,1.49.1
‘å‘º,10,€—DŸí,2,5066,—é–ØF–¾,79,60,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,3,0.08,1.50.3
‘å‘º,10,€—DŸí,4,4258,ŠÖª²l,44,56,“Ü‚è,–k¼,2,1,6.94,03,“¦‚°,5,0.13,1.51.5
‘å‘º,10,€—DŸí,6,4874,’r“c“Þ’Ã”ü,21,19,“Ü‚è,–k¼,2,1,6.91,04,“¦‚°,2,0.09,1.52.3
‘å‘º,10,€—DŸí,5,3928,—ÑŒb—S,59,24,“Ü‚è,–k¼,2,1,6.93,05,“¦‚°,6,0.13,.  .
‘å‘º,10,€—DŸí,3,5167,¬ì—³‘¾˜N,43,81,“Ü‚è,–k¼,2,1,6.94,06,“¦‚°,4,0.07,.  .
‘å‘º,11,€—DŸí,1,3838,ˆÉ“¡Œ[ŽO,47,55,“Ü‚è,–k¼,2,1,6.98,01,“¦‚°,1,0.09,1.49.2
‘å‘º,11,€—DŸí,3,3708,‰ª•”‹MŽi,57,34,“Ü‚è,–k¼,2,1,7.02,02,“¦‚°,3,0.16,1.50.8
‘å‘º,11,€—DŸí,4,4991,@sŽ¡Æ,12,83,“Ü‚è,–k¼,2,1,6.96,03,“¦‚°,4,0.19,1.52.5
‘å‘º,11,€—DŸí,5,4560,¯ŽiŽ÷—ÇX,76,73,“Ü‚è,–k¼,2,1,6.97,04,“¦‚°,5,0.15,1.52.9
‘å‘º,11,€—DŸí,2,4540,‘ŠŒ´—˜Í,26,47,“Ü‚è,–k¼,2,1,6.98,05,“¦‚°,2,0.15,.  .
‘å‘º,11,€—DŸí,6,4879,ŽRè“S•½,48,85,“Ü‚è,–k¼,2,1,7.00,06,“¦‚°,6,0.15,.  .
‘å‘º,12,€—DŸí,1,4885,‘åŽRçL,68,23,“Ü‚è,–k¼,2,1,6.87,01,“¦‚°,1,0.12,1.49.0
‘å‘º,12,€—DŸí,4,4315,ŽRèV‰î,19,51,“Ü‚è,–k¼,2,1,6.91,02,“¦‚°,4,0.15,1.50.7
‘å‘º,12,€—DŸí,3,4890,Îì—È,29,25,“Ü‚è,–k¼,2,1,6.86,03,“¦‚°,3,0.17,1.51.7
‘å‘º,12,€—DŸí,2,5018,’|‰º‘åŽ÷,38,29,“Ü‚è,–k¼,2,1,6.92,04,“¦‚°,2,0.17,1.52.5
‘å‘º,12,€—DŸí,5,5122,‘Š”nãÄ,45,16,“Ü‚è,–k¼,2,1,6.93,05,“¦‚°,5,0.13,.  .
‘å‘º,12,€—DŸí,6,4423,âŒû‹M•F,60,21,“Ü‚è,–k¼,2,1,6.92,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,—\‘I,4,4243,¼‘º•à,62,81,‰J,“ì,7,7,6.76,01,‚Ü‚­‚è,4,0.16,1.51.7
“‚’Ã,1,—\‘I,5,3871,’r“cŽ‡”T,13,50,‰J,“ì,7,7,6.79,02,‚Ü‚­‚è,5,0.20,1.53.8
“‚’Ã,1,—\‘I,2,4994,ŽR–{—œØ,12,32,‰J,“ì,7,7,6.78,03,‚Ü‚­‚è,1,0.30,1.55.8
“‚’Ã,1,—\‘I,6,4941,‘·è•S¢,49,47,‰J,“ì,7,7,6.79,04,‚Ü‚­‚è,6,0.21,1.57.5
“‚’Ã,1,—\‘I,3,5193,•ÄŠÛ”TŠG,68,86,‰J,“ì,7,7,6.75,05,‚Ü‚­‚è,3,0.51,1.58.6
“‚’Ã,1,—\‘I,1,3943,ŽO¼’¼”ü,58,48,‰J,“ì,7,7,6.86,06,‚Ü‚­‚è,2,0.29,2.00.8
“‚’Ã,2,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,11,51,‰J,“ì,7,7,6.80,01,“¦‚°,1,0.19,1.56.6
“‚’Ã,2,—\‘I,6,5003,—ˆ“cˆßD,24,39,‰J,“ì,7,7,6.79,02,“¦‚°,6,0.23,2.00.5
“‚’Ã,2,—\‘I,1,4548,ŽÂ–ØˆŸˆß‰Ô,63,38,‰J,“ì,7,7,6.87,03,“¦‚°,2,0.25,2.04.2
“‚’Ã,2,—\‘I,5,3778,ˆÀ’B”ü”¿,50,83,‰J,“ì,7,7,6.81,04,“¦‚°,5,0.22,2.06.9
“‚’Ã,2,—\‘I,4,3528,Š}–ì—F‹IŒb,44,36,‰J,“ì,7,7,6.83,05,“¦‚°,4,0.32,2.09.4
“‚’Ã,3,—\‘I,1,4011,–x”V“à‹I‘ãŽq,64,77,‰J,“ì,6,6,6.76,01,“¦‚°,1,0.23,1.51.4
“‚’Ã,3,—\‘I,4,5198,‰œ‘º–¾“ú,51,88,‰J,“ì,6,6,6.74,02,“¦‚°,4,0.24,1.53.9
“‚’Ã,3,—\‘I,2,3802,X‰ª‚Ü‚«,32,37,‰J,“ì,6,6,6.82,03,“¦‚°,2,0.25,1.55.3
“‚’Ã,3,—\‘I,5,4940,”’Î—L”ü,45,80,‰J,“ì,6,6,6.78,04,“¦‚°,6,0.17,1.56.6
“‚’Ã,3,—\‘I,3,4844,‘ºã“Þ•ä,20,35,‰J,“ì,6,6,6.84,05,“¦‚°,3,0.25,1.57.7
“‚’Ã,3,—\‘I,6,5203,_—¢‹Õ‰¹,53,40,‰J,“ì,6,6,6.77,06,“¦‚°,5,0.37,1.58.5
“‚’Ã,4,—\‘I,1,3470,V“c–F”ü,48,78,‰J,“ì,6,6,6.79,01,“¦‚°,1,0.13,1.52.1
“‚’Ã,4,—\‘I,4,4190,’·“ˆ–œ‹L,65,54,‰J,“ì,6,6,6.79,02,“¦‚°,4,0.19,1.53.9
“‚’Ã,4,—\‘I,3,4765,–ì“c•”GŽq,14,89,‰J,“ì,6,6,6.82,03,“¦‚°,3,0.06,1.55.1
“‚’Ã,4,—\‘I,6,3994,’ƒ’J÷,59,56,‰J,“ì,6,6,6.79,04,“¦‚°,6,0.18,1.55.5
“‚’Ã,4,—\‘I,5,4924,’†–k—Á,26,84,‰J,“ì,6,6,6.81,05,“¦‚°,5,0.13,1.57.1
“‚’Ã,4,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,23,58,‰J,“ì,6,6,6.73,06,“¦‚°,2,0.17,1.58.1
“‚’Ã,5,—\‘I,1,4927,ŠÖ–ì•¶,28,57,‰J,“ì,6,6,6.79,01,“¦‚°,1,0.27,1.51.6
“‚’Ã,5,—\‘I,2,5118,–ì“c‚È‚Ã‚«,33,53,‰J,“ì,6,6,6.81,02,“¦‚°,2,0.35,1.53.3
“‚’Ã,5,—\‘I,5,3604,•“¡ˆ»Žq,37,44,‰J,“ì,6,6,6.81,03,“¦‚°,5,0.17,1.55.0
“‚’Ã,5,—\‘I,4,4941,‘·è•S¢,49,47,‰J,“ì,6,6,6.78,04,“¦‚°,4,0.30,1.55.8
“‚’Ã,5,—\‘I,6,5227,ìŒ´ˆ¤–¢,54,45,‰J,“ì,6,6,6.79,05,“¦‚°,6,0.11,1.57.7
“‚’Ã,5,—\‘I,3,5188,•ˆää»—¢‰À,55,43,‰J,“ì,6,6,6.78,06,“¦‚°,3,0.31,1.59.9
“‚’Ã,6,—\‘I,5,3845,’†’J•üŽq,52,79,‰J,“ì,6,6,6.82,01,‚Ü‚­‚è·‚µ,5,0.27,1.52.5
“‚’Ã,6,—\‘I,1,3528,Š}–ì—F‹IŒb,44,36,‰J,“ì,6,6,6.84,02,‚Ü‚­‚è·‚µ,1,0.23,1.54.2
“‚’Ã,6,—\‘I,3,3871,’r“cŽ‡”T,13,50,‰J,“ì,6,6,6.86,03,‚Ü‚­‚è·‚µ,3,0.21,1.55.6
“‚’Ã,6,—\‘I,4,4993,‰º–ì‹ž,25,82,‰J,“ì,6,6,6.82,04,‚Ü‚­‚è·‚µ,4,0.19,1.55.7
“‚’Ã,6,—\‘I,2,4947,ŠÔ’ëØ“E,30,90,‰J,“ì,6,6,6.80,05,‚Ü‚­‚è·‚µ,2,0.27,1.57.2
“‚’Ã,6,—\‘I,6,5233,‘º“c‰À“ÞŽq,61,52,‰J,“ì,6,6,6.77,06,‚Ü‚­‚è·‚µ,6,0.29,1.57.3
“‚’Ã,7,—\‘I,1,4536,Šìˆä‚Â‚©‚³,67,87,‰J,“ì,6,6,6.76,01,”²‚«,1,0.19,1.51.8
“‚’Ã,7,—\‘I,4,5013,ŽR‰º‰Ä—é,29,76,‰J,“ì,6,6,6.67,02,”²‚«,4,0.19,1.52.8
“‚’Ã,7,—\‘I,3,4680,Œã“¡”ü—ƒ,47,31,‰J,“ì,6,6,6.82,03,”²‚«,3,0.22,1.55.2
“‚’Ã,7,—\‘I,2,5116,‹àŽqŽµŠC,42,59,‰J,“ì,6,6,6.84,04,”²‚«,2,0.21,1.56.8
“‚’Ã,7,—\‘I,5,5193,•ÄŠÛ”TŠG,68,86,‰J,“ì,6,6,6.77,05,”²‚«,5,0.17,1.57.0
“‚’Ã,7,—\‘I,6,5198,‰œ‘º–¾“ú,51,88,‰J,“ì,6,6,6.77,06,”²‚«,6,0.14,1.58.0
“‚’Ã,8,—\‘I,1,4924,’†–k—Á,26,84,‰J,“ì,6,6,6.82,01,“¦‚°,1,0.21,1.51.8
“‚’Ã,8,—\‘I,2,4243,¼‘º•à,62,81,‰J,“ì,6,6,6.80,02,“¦‚°,2,0.27,1.53.4
“‚’Ã,8,—\‘I,5,3802,X‰ª‚Ü‚«,32,37,‰J,“ì,6,6,6.85,03,“¦‚°,4,0.22,1.54.8
“‚’Ã,8,—\‘I,6,5182,‹{èˆÀ“Þ,21,33,‰J,“ì,6,6,6.81,04,“¦‚°,5,0.26,1.56.1
“‚’Ã,8,—\‘I,3,3435,Ž›“cçŒb,70,85,‰J,“ì,6,6,6.84,05,“¦‚°,3,0.25,1.56.5
“‚’Ã,8,—\‘I,4,5151,ŽR‰º“Þ,22,49,‰J,“ì,6,6,6.86,06,“¦‚°,6,0.36,1.59.5
“‚’Ã,9,—\‘I,5,4927,ŠÖ–ì•¶,28,57,‰J,“ì,6,6,6.84,01,‚Ü‚­‚è,3,0.30,1.51.3
“‚’Ã,9,—\‘I,1,3778,ˆÀ’B”ü”¿,50,83,‰J,“ì,6,6,6.81,02,‚Ü‚­‚è,1,0.31,1.53.8
“‚’Ã,9,—\‘I,3,3470,V“c–F”ü,48,78,‰J,“ì,6,6,6.80,03,‚Ü‚­‚è,2,0.29,1.55.6
“‚’Ã,9,—\‘I,4,5203,_—¢‹Õ‰¹,53,40,‰J,“ì,6,6,6.78,04,‚Ü‚­‚è,5,0.25,2.00.5
“‚’Ã,9,—\‘I,6,5072,‹g“cˆÇ”ü,40,41,‰J,“ì,6,6,6.82,05,‚Ü‚­‚è,6,0.27,2.04.3
“‚’Ã,10,—\‘I“ÁÜ,3,5003,—ˆ“cˆßD,24,39,‰J,“ì,6,6,6.82,01,‚Ü‚­‚è,3,0.21,1.51.8
“‚’Ã,10,—\‘I“ÁÜ,2,4275,›–ì‚Í‚â‚©,35,67,‰J,“ì,6,6,6.81,02,‚Ü‚­‚è,2,0.25,1.53.7
“‚’Ã,10,—\‘I“ÁÜ,5,4678,…–ì–]”ü,41,42,‰J,“ì,6,6,6.87,03,‚Ü‚­‚è,5,0.16,1.54.9
“‚’Ã,10,—\‘I“ÁÜ,4,3551,“¡“c”ü‘ã,69,55,‰J,“ì,6,6,6.83,04,‚Ü‚­‚è,4,0.23,1.55.7
“‚’Ã,10,—\‘I“ÁÜ,6,4947,ŠÔ’ëØ“E,30,90,‰J,“ì,6,6,6.86,05,‚Ü‚­‚è,6,0.11,1.56.2
“‚’Ã,10,—\‘I“ÁÜ,1,4844,‘ºã“Þ•ä,20,35,‰J,“ì,6,6,6.84,06,‚Ü‚­‚è,1,0.26,1.56.5
“‚’Ã,11,—\‘I“Á‘I,2,3604,•“¡ˆ»Žq,37,44,‰J,“ì,6,6,6.82,01,·‚µ,2,0.23,1.51.9
“‚’Ã,11,—\‘I“Á‘I,1,4349,Œ¢“¶çH,34,34,‰J,“ì,6,6,6.78,02,·‚µ,1,0.21,1.53.0
“‚’Ã,11,—\‘I“Á‘I,4,4746,‘å“¤¶“c‘“,39,46,‰J,“ì,6,6,6.87,03,·‚µ,4,0.26,1.54.2
“‚’Ã,11,—\‘I“Á‘I,6,4680,Œã“¡”ü—ƒ,47,31,‰J,“ì,6,6,6.85,04,·‚µ,5,0.32,1.54.3
“‚’Ã,11,—\‘I“Á‘I,3,4994,ŽR–{—œØ,12,32,‰J,“ì,6,6,6.81,05,·‚µ,3,0.27,1.55.8
“‚’Ã,11,—\‘I“Á‘I,5,4525,^Žq“Þ’ÃŽÀ,23,58,‰J,“ì,6,6,6.83,06,·‚µ,6,0.35,1.57.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4190,’·“ˆ–œ‹L,65,54,‰J,“ì,6,6,6.81,01,“¦‚°,1,0.03,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4011,–x”V“à‹I‘ãŽq,64,77,‰J,“ì,6,6,6.62,02,“¦‚°,5,0.16,1.51.2
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4938,¬ˆ°‚é‚è‰Ø,11,51,‰J,“ì,6,6,6.80,03,“¦‚°,6,0.29,1.53.9
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3435,Ž›“cçŒb,70,85,‰J,“ì,6,6,6.87,04,“¦‚°,2,0.05,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3845,’†’J•üŽq,52,79,‰J,“ì,6,6,6.81,05,“¦‚°,3,0.09,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4536,Šìˆä‚Â‚©‚³,67,87,‰J,“ì,6,6,6.81,06,“¦‚°,4,0.18,1.57.5
•Ÿ‰ª,1,ˆê”Ê,1,4430,‰i“cG“ñ,56,168,‰J,“ì,3,3,6.96,01,“¦‚°,1,0.14,1.50.6
•Ÿ‰ª,1,ˆê”Ê,6,4963,›‰X”ü—S,40,147,‰J,“ì,3,3,6.97,02,“¦‚°,6,0.28,1.52.8
•Ÿ‰ª,1,ˆê”Ê,4,5117,•y–¼˜““Þ,32,119,‰J,“ì,3,3,6.93,03,“¦‚°,4,0.23,1.54.3
•Ÿ‰ª,1,ˆê”Ê,3,4103,ŽRè‘P—f,54,146,‰J,“ì,3,3,7.03,04,“¦‚°,3,0.19,1.54.6
•Ÿ‰ª,1,ˆê”Ê,2,4930,²“¡—I,30,110,‰J,“ì,3,3,6.98,05,“¦‚°,2,0.10,.  .
•Ÿ‰ª,1,ˆê”Ê,5,4881,’h«‘¾,65,112,‰J,“ì,3,3,6.98,06,“¦‚°,5,0.39,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4534,âç—F—,60,109,‰J,“ì,2,2,6.92,01,“¦‚°,1,0.16,1.51.0
•Ÿ‰ª,2,ˆê”Ê,2,5114,¬—ÑF²,13,174,‰J,“ì,2,2,6.94,02,“¦‚°,2,0.17,1.53.0
•Ÿ‰ª,2,ˆê”Ê,3,3293,‹{“à—R‹I‰p,24,114,‰J,“ì,2,2,6.98,03,“¦‚°,3,0.21,1.53.7
•Ÿ‰ª,2,ˆê”Ê,5,4358,¼–{—f•½,25,158,‰J,“ì,2,2,6.94,04,“¦‚°,4,0.23,1.54.9
•Ÿ‰ª,2,ˆê”Ê,4,5128,’Øˆä‘u—C,49,162,‰J,“ì,2,2,6.99,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,2,ˆê”Ê,6,4803,”Ñ“c¯Œá,62,157,‰J,“ì,2,2,7.01,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4065,‹à“cKŽq,12,138,‰J,“ì,2,2,6.97,01,‚Ü‚­‚è,2,0.18,1.51.1
•Ÿ‰ª,3,ˆê”Ê,4,4339,•½£éŒ[,14,118,‰J,“ì,2,2,7.01,02,‚Ü‚­‚è,4,0.21,1.53.3
•Ÿ‰ª,3,ˆê”Ê,6,4329,¬¼‘ìŽi,68,111,‰J,“ì,2,2,6.95,03,‚Ü‚­‚è,6,0.26,1.54.1
•Ÿ‰ª,3,ˆê”Ê,1,5131,]“¡“ÖG,39,105,‰J,“ì,2,2,6.93,04,‚Ü‚­‚è,1,0.28,1.55.8
•Ÿ‰ª,3,ˆê”Ê,3,3808,H“cŒ’‘¾˜Y,58,171,‰J,“ì,2,2,7.02,05,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,5,4201,²’|—FŽ÷,41,153,‰J,“ì,2,2,7.04,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4668,“í–{WŽk,11,131,‰J,“ì,2,2,6.94,01,“¦‚°,1,0.14,1.51.5
•Ÿ‰ª,4,ˆê”Ê,5,4114,[àV’B“¿,72,102,‰J,“ì,2,2,7.00,02,“¦‚°,5,0.19,1.53.1
•Ÿ‰ª,4,ˆê”Ê,2,4664,“ŒŒûW,31,108,‰J,“ì,2,2,7.05,03,“¦‚°,2,0.16,1.54.3
•Ÿ‰ª,4,ˆê”Ê,3,4623,’†–k«Žj,20,123,‰J,“ì,2,2,7.01,04,“¦‚°,3,0.13,1.57.2
•Ÿ‰ª,4,ˆê”Ê,6,4037,•Ê•{³K,38,173,‰J,“ì,2,2,7.05,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3303,“n•Ó–L,46,170,‰J,“ì,2,2,7.01,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4705,‹gì—Eì,64,130,‰J,“ì,2,2,7.04,01,”²‚«,3,0.19,1.50.8
•Ÿ‰ª,5,ˆê”Ê,1,4934,²X–ØãÄ“l,36,155,‰J,“ì,2,2,6.95,02,”²‚«,1,0.18,1.51.0
•Ÿ‰ª,5,ˆê”Ê,5,3501,ìã¸•½,47,116,‰J,“ì,2,2,6.98,03,”²‚«,5,0.17,1.54.4
•Ÿ‰ª,5,ˆê”Ê,6,5085,’†‘º‰hŽ¡,26,150,‰J,“ì,2,2,6.96,04,”²‚«,6,0.27,1.54.6
•Ÿ‰ª,5,ˆê”Ê,2,5117,•y–¼˜““Þ,32,119,‰J,“ì,2,2,7.00,05,”²‚«,2,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4784,Œüˆä“c^‹I,51,127,‰J,“ì,2,2,7.00,06,”²‚«,4,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4881,’h«‘¾,65,112,‰J,“ì,2,2,6.96,01,“¦‚°,1,0.12,1.51.1
•Ÿ‰ª,6,ˆê”Ê,3,3681,ŽR’J‰›,42,106,‰J,“ì,2,2,7.00,02,“¦‚°,3,0.21,1.52.6
