ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,06,6,4478,ŸN–{‚ ‚ä‚Ý,35,24,6.81,6,0.21,.  .
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,01,1,4441,––‰i—RŠy,34,56,6.77,1,0.12,1.47.4
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,02,2,4879,ŽRè“S•½,22,38,6.82,2,0.12,1.48.4
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,03,3,4092,‰ª•”‘å•ã,64,76,6.82,3,0.06,1.49.8
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,04,4,3349,‹g“cˆê˜Y,51,61,6.83,4,0.06,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,05,5,4669,ˆäã–Î,39,71,6.87,5,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,°,“Œ,1,1,“¦‚°,06,6,4515,“¡“c_l,68,47,6.82,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,01,1,4076,™“c“ÄŒõ,33,28,6.81,1,0.20,1.48.4
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,02,2,4193,‹½Œ´Í•½,26,32,6.81,2,0.22,1.49.1
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,03,4,3837,HŽRLˆê,29,44,6.81,4,0.16,1.49.5
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,04,3,3761,ŽR–{Œõ—Y,54,43,6.83,3,0.25,1.52.0
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,05,6,4155,’·–ì‘sŽu˜Y,71,39,6.78,6,0.21,.  .
‘å‘º,10,“Á•Ê‘I”²í,°,“Œ,1,1,“¦‚°,06,5,3664,—é–ØŒ«ˆê,57,69,6.85,5,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,01,1,4263,•d—Y‰î,61,73,6.83,1,0.18,1.47.8
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,02,6,3965,–k’†Œ³Ž÷,63,13,6.85,5,0.12,1.48.6
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,03,5,4866,‹´–{‰pˆê,41,60,6.84,6,0.16,1.50.4
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,04,4,4363,‘å–ì–FŒ°,69,22,6.82,4,0.11,1.51.4
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,05,3,5055,áÁ’¹Í‘¾,15,64,6.87,3,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,°,“Œ,2,1,“¦‚°,06,2,3156,‹àŽq—Çº,47,37,6.76,2,0.24,.  .
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,01,2,4762,“¡Œ´Œ[Žj˜N,18,75,6.72,2,0.13,1.47.2
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,02,3,4739,’†‘ºW•ü,56,50,6.76,3,0.18,1.48.9
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,03,1,4290,ˆî“c_“ñ,67,29,6.77,1,0.16,1.50.3
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,04,5,4654,ŽÂ“c—D–ç,24,11,6.80,5,0.16,1.51.2
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,05,6,4949,‰¡“c‹M–ž,38,52,6.82,6,0.21,.  .
‘å‘º,12,—DŸí,°,“Œ,1,1,‚Ü‚­‚è,06,4,4172,X’èWŽj,16,30,6.84,4,0.18,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4531,••x’q—º,29,31,6.77,1,0.12,1.48.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,4,4880,àVè—YÆ,55,68,6.77,4,0.09,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4945,ã‘ºG‘¾,48,74,6.73,2,0.16,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,5,4501,”óŒû—R‰Á—¢,33,66,6.76,5,0.08,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5284,‰ÃŽèŠ¡“OÆ,63,59,6.67,6,0.12,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,2,4143,‰Y“cWŽk,24,57,6.73,3,0.20,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,01,1,3907,‘º‰z“Ä,67,84,6.64,1,0.14,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,02,6,4587,–Ø“c•ô—R‹G,65,63,6.85,5,0.34,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,03,3,3631,“c“YN‰î,13,58,6.80,3,0.20,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,04,5,4633,X’q–ç,25,62,6.75,6,0.35,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,05,2,4822,•S•ãÄ,19,56,6.80,2,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k¼,2,2,“¦‚°,06,4,5317,’·”ö–G‰Á,66,75,6.71,4,0.29,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,01,1,4015,‘O–ì—³ˆê,35,80,6.81,1,0.29,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,02,5,3802,X‰ª‚Ü‚«,70,73,6.83,5,0.31,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,03,4,4439,‹ß“¡—F•ó,49,42,6.85,4,0.31,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,04,3,3961,’J‘ºˆêÆ,11,36,6.76,3,0.32,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,05,2,5214,“c’†G“T,12,70,6.76,2,0.30,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k¼,2,2,“¦‚°,06,6,3680,X—Ñ‘¾,53,77,6.81,6,0.35,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,01,1,4133,‚‹´³’j,52,50,6.76,1,0.17,1.47.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,02,2,5114,¬—ÑF²,45,76,6.79,2,0.16,1.49.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,03,4,3503,“°Œ´—mŽj,58,67,6.78,4,0.13,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,04,3,3828,–¾Î³”V,39,61,6.75,3,0.14,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,05,5,4580,’·’Jì‰ë˜a,57,35,6.84,5,0.19,1.53.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,“¦‚°,06,6,5283,A–Ø”ü”¿,62,87,6.80,6,0.19,1.55.8
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,01,1,4501,”óŒû—R‰Á—¢,33,66,6.82,1,0.13,1.48.5
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,02,2,5264,“o‚Ý‚Ð‰Ê,31,34,6.78,2,0.08,1.48.9
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,03,5,4880,àVè—YÆ,55,68,6.80,5,0.15,1.51.3
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,04,3,4226,‘º“c_Ži,27,79,6.82,3,0.10,1.52.6
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,05,6,3508,‹v•x­O,44,43,6.76,6,0.24,1.53.2
“‚’Ã,5,ˆê”Ê,°,–k¼,1,1,”²‚«,06,4,4764,¬’r—ç”T,59,52,6.78,4,0.19,1.56.0
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,3921,ì‘º³‹P,20,82,6.71,3,0.21,1.49.2
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4633,X’q–ç,25,62,6.78,1,0.17,1.50.0
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,03,4,3710,‹g‰i‘×O,22,32,6.88,4,0.16,1.51.3
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,04,5,4890,Îì—È,56,33,6.81,5,0.16,1.53.0
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,05,2,5271,™ŽR‘¾—z,50,53,6.75,2,0.22,1.55.4
“‚’Ã,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,3928,—ÑŒb—S,26,40,6.78,6,0.28,1.58.4
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,01,4,4945,ã‘ºG‘¾,48,74,6.76,4,0.15,1.48.5
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,02,1,4394,‰i“ˆ—Tˆê,34,54,6.77,1,0.21,1.51.1
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,03,5,4143,‰Y“cWŽk,24,57,6.85,5,0.14,1.52.3
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,04,2,4474,“n•Ó’,40,55,6.72,2,0.21,1.53.5
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,05,3,4439,‹ß“¡—F•ó,49,42,6.82,3,0.27,1.54.8
“‚’Ã,7,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,06,6,5317,’·”ö–G‰Á,66,75,6.73,6,0.14,1.56.3
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,2,3802,X‰ª‚Ü‚«,70,73,6.79,2,0.01,1.49.2
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,5,3503,“°Œ´—mŽj,58,67,6.73,5,0.13,1.50.4
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,3,5114,¬—ÑF²,45,76,6.78,3,0.07,1.52.0
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,1,5214,“c’†G“T,12,70,6.69,1,0.12,1.53.1
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,4,5122,‘Š”nãÄ,61,86,6.79,4,0.05,1.53.9
“‚’Ã,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,6,5297,“ìÊ”J,14,37,6.76,6,0.10,1.56.1
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,4133,‚‹´³’j,52,50,6.81,5,0.14,1.47.6
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,4587,–Ø“c•ô—R‹G,65,63,6.83,1,0.15,1.49.8
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,3,4015,‘O–ì—³ˆê,35,80,6.82,3,0.16,1.51.4
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,4,3508,‹v•x­O,44,43,6.74,4,0.19,1.52.3
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,6,5264,“o‚Ý‚Ð‰Ê,31,34,6.74,6,0.11,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,2,4580,’·’Jì‰ë˜a,57,35,6.83,2,0.18,1.54.2
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,11,36,6.80,1,0.17,1.48.7
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,02,5,4531,••x’q—º,29,31,6.77,5,0.16,1.49.8
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,03,4,4822,•S•ãÄ,19,56,6.79,4,0.20,1.50.6
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,04,3,3710,‹g‰i‘×O,22,32,6.79,3,0.24,1.52.0
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,05,2,4764,¬’r—ç”T,59,52,6.76,2,0.29,1.53.2
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,06,6,3631,“c“YN‰î,13,58,6.79,6,0.15,1.56.6
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,01,2,3921,ì‘º³‹P,20,82,6.74,2,0.16,1.48.2
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,02,1,3680,X—Ñ‘¾,53,77,6.81,1,0.21,1.49.3
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,03,4,3907,‘º‰z“Ä,67,84,6.74,4,0.12,1.50.1
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,04,5,3828,–¾Î³”V,39,61,6.74,5,0.14,1.51.4
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,05,6,4394,‰i“ˆ—Tˆê,34,54,6.76,6,0.15,1.52.6
“‚’Ã,11,‘I”²í,°,–k¼,3,3,‚Ü‚­‚è,06,3,4890,Îì—È,56,33,6.80,3,0.15,1.54.9
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,01,1,4019,Š}Œ´—º,46,88,6.71,1,0.05,1.48.0
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,02,2,4370,ŽRŒû’B–ç,38,60,6.77,2,0.09,1.48.7
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,03,4,4848,’‡’JéDm,28,38,6.73,4,0.11,1.50.1
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,04,3,4459,•Ð‰ª‰ë—T,36,45,6.73,3,0.06,1.51.1
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,05,5,3874,ŽR–{Š°‹v,64,65,6.75,5,0.17,1.51.8
“‚’Ã,12,—DŸí,°,–k,2,2,“¦‚°,06,6,4189,ìã„,23,46,6.74,6,0.13,1.52.4
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,01,1,4471,V“c‘×Í,55,18,6.93,1,0.17,1.50.6
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,02,4,3906,”ÑŽRWŽO,58,30,6.88,4,0.24,1.52.1
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,03,2,5000,‰ª–{ãÄ‘¾˜Y,50,23,6.86,2,0.20,1.52.9
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,04,5,4942,ŽÄ“c•üÆ,51,53,6.86,5,0.19,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,05,6,3538,‹e’r•ô°,49,34,6.99,6,0.30,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,á,“ì,4,4,“¦‚°,06,3,5165,¬—Ñˆ¤ŽÀ,54,15,6.97,3,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,á,“ì¼,3,3,“¦‚°,01,1,4539,‹àŽqŒ«Žu,64,62,6.85,1,0.17,1.49.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,á,“ì¼,3,3,“¦‚°,02,5,5210,“¡ˆäŒöl,15,68,6.92,4,0.12,1.51.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,á,“ì¼,3,3,“¦‚°,03,3,3746,‰ª£³l,71,58,6.88,2,0.19,1.53.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,á,“ì¼,3,3,“¦‚°,04,4,4497,ŒKŒ´—I,59,59,6.88,3,0.16,1.54.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,á,“ì¼,3,3,“¦‚°,05,6,3334,Šp‚Ð‚Æ‚Ý,13,63,6.90,5,0.24,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,01,4,3779,Œ´“cKÆ,48,72,6.87,4,0.29,1.49.9
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,02,2,3930,ŠÝ–{—²,18,66,6.87,2,0.15,1.51.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,03,3,3523,›“c—ºŽ¡,68,21,6.93,3,0.20,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,04,5,4173,‰ª’JŒ’Œá,67,41,6.85,5,0.26,1.54.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,05,6,4704,‰Í–ì‘å,14,17,6.91,6,0.36,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,á,“ì“Œ,3,3,·‚µ,06,1,4589,‰–è‹Ë‰Á,62,33,6.86,1,0.27,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,3852,àV‘å‰î,19,16,6.92,3,0.36,1.50.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,4451,¼è—S‘¾˜Y,56,20,6.88,1,0.45,1.50.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,4,4782,•lè€–ç,52,11,6.86,4,0.30,1.54.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,5,3584,²X–Ø‰pŽ÷,66,49,6.96,5,0.32,1.55.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,4733,Ôˆä–r,11,64,6.91,2,0.44,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,01,3,5028,Œ´“cËˆê˜Y,61,36,6.82,3,0.26,1.49.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,02,4,4209,“¡“c—³O,17,12,6.90,4,0.27,1.51.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,03,2,4004,ŽR–{_•ã,46,70,7.01,2,0.29,1.53.7
