ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,ˆê”Ê“Á‘I,5,4669,ˆäã–Î,39,71,°,“Œ,1,1,6.87,05,“¦‚°,5,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4515,“¡“c_l,68,47,°,“Œ,1,1,6.82,06,“¦‚°,6,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4076,™“c“ÄŒõ,33,28,°,“Œ,1,1,6.81,01,“¦‚°,1,0.20,1.48.4
‘å‘º,10,“Á•Ê‘I”²í,2,4193,‹½Œ´Í•½,26,32,°,“Œ,1,1,6.81,02,“¦‚°,2,0.22,1.49.1
‘å‘º,10,“Á•Ê‘I”²í,4,3837,HŽRLˆê,29,44,°,“Œ,1,1,6.81,03,“¦‚°,4,0.16,1.49.5
‘å‘º,10,“Á•Ê‘I”²í,3,3761,ŽR–{Œõ—Y,54,43,°,“Œ,1,1,6.83,04,“¦‚°,3,0.25,1.52.0
‘å‘º,10,“Á•Ê‘I”²í,6,4155,’·–ì‘sŽu˜Y,71,39,°,“Œ,1,1,6.78,05,“¦‚°,6,0.21,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3664,—é–ØŒ«ˆê,57,69,°,“Œ,1,1,6.85,06,“¦‚°,5,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4263,•d—Y‰î,61,73,°,“Œ,2,1,6.83,01,“¦‚°,1,0.18,1.47.8
‘å‘º,11,“Á•Ê‘I”²í,6,3965,–k’†Œ³Ž÷,63,13,°,“Œ,2,1,6.85,02,“¦‚°,5,0.12,1.48.6
‘å‘º,11,“Á•Ê‘I”²í,5,4866,‹´–{‰pˆê,41,60,°,“Œ,2,1,6.84,03,“¦‚°,6,0.16,1.50.4
‘å‘º,11,“Á•Ê‘I”²í,4,4363,‘å–ì–FŒ°,69,22,°,“Œ,2,1,6.82,04,“¦‚°,4,0.11,1.51.4
‘å‘º,11,“Á•Ê‘I”²í,3,5055,áÁ’¹Í‘¾,15,64,°,“Œ,2,1,6.87,05,“¦‚°,3,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,3156,‹àŽq—Çº,47,37,°,“Œ,2,1,6.76,06,“¦‚°,2,0.24,.  .
‘å‘º,12,—DŸí,2,4762,“¡Œ´Œ[Žj˜N,18,75,°,“Œ,1,1,6.72,01,‚Ü‚­‚è,2,0.13,1.47.2
‘å‘º,12,—DŸí,3,4739,’†‘ºW•ü,56,50,°,“Œ,1,1,6.76,02,‚Ü‚­‚è,3,0.18,1.48.9
‘å‘º,12,—DŸí,1,4290,ˆî“c_“ñ,67,29,°,“Œ,1,1,6.77,03,‚Ü‚­‚è,1,0.16,1.50.3
‘å‘º,12,—DŸí,5,4654,ŽÂ“c—D–ç,24,11,°,“Œ,1,1,6.80,04,‚Ü‚­‚è,5,0.16,1.51.2
‘å‘º,12,—DŸí,6,4949,‰¡“c‹M–ž,38,52,°,“Œ,1,1,6.82,05,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,12,—DŸí,4,4172,X’èWŽj,16,30,°,“Œ,1,1,6.84,06,‚Ü‚­‚è,4,0.18,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4531,••x’q—º,29,31,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.12,1.48.5
“‚’Ã,1,’©‚Píˆê”Ê,4,4880,àVè—YÆ,55,68,“Ü‚è,–k¼,2,2,6.77,02,“¦‚°,4,0.09,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,3,4945,ã‘ºG‘¾,48,74,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,2,0.16,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,5,4501,”óŒû—R‰Á—¢,33,66,“Ü‚è,–k¼,2,2,6.76,04,“¦‚°,5,0.08,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,63,59,“Ü‚è,–k¼,2,2,6.67,05,“¦‚°,6,0.12,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,2,4143,‰Y“cWŽk,24,57,“Ü‚è,–k¼,2,2,6.73,06,“¦‚°,3,0.20,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3907,‘º‰z“Ä,67,84,°,–k¼,2,2,6.64,01,“¦‚°,1,0.14,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4587,–Ø“c•ô—R‹G,65,63,°,–k¼,2,2,6.85,02,“¦‚°,5,0.34,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3631,“c“YN‰î,13,58,°,–k¼,2,2,6.80,03,“¦‚°,3,0.20,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4633,X’q–ç,25,62,°,–k¼,2,2,6.75,04,“¦‚°,6,0.35,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4822,•S•ãÄ,19,56,°,–k¼,2,2,6.80,05,“¦‚°,2,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5317,’·”ö–G‰Á,66,75,°,–k¼,2,2,6.71,06,“¦‚°,4,0.29,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4015,‘O–ì—³ˆê,35,80,°,–k¼,2,2,6.81,01,“¦‚°,1,0.29,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3802,X‰ª‚Ü‚«,70,73,°,–k¼,2,2,6.83,02,“¦‚°,5,0.31,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4439,‹ß“¡—F•ó,49,42,°,–k¼,2,2,6.85,03,“¦‚°,4,0.31,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3961,’J‘ºˆêÆ,11,36,°,–k¼,2,2,6.76,04,“¦‚°,3,0.32,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5214,“c’†G“T,12,70,°,–k¼,2,2,6.76,05,“¦‚°,2,0.30,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3680,X—Ñ‘¾,53,77,°,–k¼,2,2,6.81,06,“¦‚°,6,0.35,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4133,‚‹´³’j,52,50,°,–k,3,3,6.76,01,“¦‚°,1,0.17,1.47.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,5114,¬—ÑF²,45,76,°,–k,3,3,6.79,02,“¦‚°,2,0.16,1.49.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3503,“°Œ´—mŽj,58,67,°,–k,3,3,6.78,03,“¦‚°,4,0.13,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3828,–¾Î³”V,39,61,°,–k,3,3,6.75,04,“¦‚°,3,0.14,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4580,’·’Jì‰ë˜a,57,35,°,–k,3,3,6.84,05,“¦‚°,5,0.19,1.53.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5283,A–Ø”ü”¿,62,87,°,–k,3,3,6.80,06,“¦‚°,6,0.19,1.55.8
“‚’Ã,5,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,33,66,°,–k¼,1,1,6.82,01,”²‚«,1,0.13,1.48.5
“‚’Ã,5,ˆê”Ê,2,5264,“o‚Ý‚Ð‰Ê,31,34,°,–k¼,1,1,6.78,02,”²‚«,2,0.08,1.48.9
“‚’Ã,5,ˆê”Ê,5,4880,àVè—YÆ,55,68,°,–k¼,1,1,6.80,03,”²‚«,5,0.15,1.51.3
“‚’Ã,5,ˆê”Ê,3,4226,‘º“c_Ži,27,79,°,–k¼,1,1,6.82,04,”²‚«,3,0.10,1.52.6
“‚’Ã,5,ˆê”Ê,6,3508,‹v•x­O,44,43,°,–k¼,1,1,6.76,05,”²‚«,6,0.24,1.53.2
“‚’Ã,5,ˆê”Ê,4,4764,¬’r—ç”T,59,52,°,–k¼,1,1,6.78,06,”²‚«,4,0.19,1.56.0
“‚’Ã,6,ˆê”Ê,3,3921,ì‘º³‹P,20,82,°,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.2
“‚’Ã,6,ˆê”Ê,1,4633,X’q–ç,25,62,°,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
“‚’Ã,6,ˆê”Ê,4,3710,‹g‰i‘×O,22,32,°,–k,3,3,6.88,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.3
“‚’Ã,6,ˆê”Ê,5,4890,Îì—È,56,33,°,–k,3,3,6.81,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.0
“‚’Ã,6,ˆê”Ê,2,5271,™ŽR‘¾—z,50,53,°,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.22,1.55.4
“‚’Ã,6,ˆê”Ê,6,3928,—ÑŒb—S,26,40,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.28,1.58.4
“‚’Ã,7,ˆê”Ê,4,4945,ã‘ºG‘¾,48,74,°,–k,2,2,6.76,01,‚Ü‚­‚è,4,0.15,1.48.5
“‚’Ã,7,ˆê”Ê,1,4394,‰i“ˆ—Tˆê,34,54,°,–k,2,2,6.77,02,‚Ü‚­‚è,1,0.21,1.51.1
“‚’Ã,7,ˆê”Ê,5,4143,‰Y“cWŽk,24,57,°,–k,2,2,6.85,03,‚Ü‚­‚è,5,0.14,1.52.3
“‚’Ã,7,ˆê”Ê,2,4474,“n•Ó’,40,55,°,–k,2,2,6.72,04,‚Ü‚­‚è,2,0.21,1.53.5
“‚’Ã,7,ˆê”Ê,3,4439,‹ß“¡—F•ó,49,42,°,–k,2,2,6.82,05,‚Ü‚­‚è,3,0.27,1.54.8
“‚’Ã,7,ˆê”Ê,6,5317,’·”ö–G‰Á,66,75,°,–k,2,2,6.73,06,‚Ü‚­‚è,6,0.14,1.56.3
“‚’Ã,8,ˆê”Ê,2,3802,X‰ª‚Ü‚«,70,73,°,–k,3,3,6.79,01,‚Ü‚­‚è,2,0.01,1.49.2
“‚’Ã,8,ˆê”Ê,5,3503,“°Œ´—mŽj,58,67,°,–k,3,3,6.73,02,‚Ü‚­‚è,5,0.13,1.50.4
“‚’Ã,8,ˆê”Ê,3,5114,¬—ÑF²,45,76,°,–k,3,3,6.78,03,‚Ü‚­‚è,3,0.07,1.52.0
“‚’Ã,8,ˆê”Ê,1,5214,“c’†G“T,12,70,°,–k,3,3,6.69,04,‚Ü‚­‚è,1,0.12,1.53.1
“‚’Ã,8,ˆê”Ê,4,5122,‘Š”nãÄ,61,86,°,–k,3,3,6.79,05,‚Ü‚­‚è,4,0.05,1.53.9
“‚’Ã,8,ˆê”Ê,6,5297,“ìÊ”J,14,37,°,–k,3,3,6.76,06,‚Ü‚­‚è,6,0.10,1.56.1
“‚’Ã,9,ˆê”Ê“Á‘I,5,4133,‚‹´³’j,52,50,°,–k¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.6
“‚’Ã,9,ˆê”Ê“Á‘I,1,4587,–Ø“c•ô—R‹G,65,63,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.8
“‚’Ã,9,ˆê”Ê“Á‘I,3,4015,‘O–ì—³ˆê,35,80,°,–k¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,3,0.16,1.51.4
“‚’Ã,9,ˆê”Ê“Á‘I,4,3508,‹v•x­O,44,43,°,–k¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.3
“‚’Ã,9,ˆê”Ê“Á‘I,6,5264,“o‚Ý‚Ð‰Ê,31,34,°,–k¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.11,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,2,4580,’·’Jì‰ë˜a,57,35,°,–k¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.18,1.54.2
“‚’Ã,10,‘I”²í,1,3961,’J‘ºˆêÆ,11,36,°,–k,3,3,6.80,01,“¦‚°,1,0.17,1.48.7
“‚’Ã,10,‘I”²í,5,4531,••x’q—º,29,31,°,–k,3,3,6.77,02,“¦‚°,5,0.16,1.49.8
“‚’Ã,10,‘I”²í,4,4822,•S•ãÄ,19,56,°,–k,3,3,6.79,03,“¦‚°,4,0.20,1.50.6
“‚’Ã,10,‘I”²í,3,3710,‹g‰i‘×O,22,32,°,–k,3,3,6.79,04,“¦‚°,3,0.24,1.52.0
“‚’Ã,10,‘I”²í,2,4764,¬’r—ç”T,59,52,°,–k,3,3,6.76,05,“¦‚°,2,0.29,1.53.2
“‚’Ã,10,‘I”²í,6,3631,“c“YN‰î,13,58,°,–k,3,3,6.79,06,“¦‚°,6,0.15,1.56.6
“‚’Ã,11,‘I”²í,2,3921,ì‘º³‹P,20,82,°,–k¼,3,3,6.74,01,‚Ü‚­‚è,2,0.16,1.48.2
“‚’Ã,11,‘I”²í,1,3680,X—Ñ‘¾,53,77,°,–k¼,3,3,6.81,02,‚Ü‚­‚è,1,0.21,1.49.3
“‚’Ã,11,‘I”²í,4,3907,‘º‰z“Ä,67,84,°,–k¼,3,3,6.74,03,‚Ü‚­‚è,4,0.12,1.50.1
“‚’Ã,11,‘I”²í,5,3828,–¾Î³”V,39,61,°,–k¼,3,3,6.74,04,‚Ü‚­‚è,5,0.14,1.51.4
“‚’Ã,11,‘I”²í,6,4394,‰i“ˆ—Tˆê,34,54,°,–k¼,3,3,6.76,05,‚Ü‚­‚è,6,0.15,1.52.6
“‚’Ã,11,‘I”²í,3,4890,Îì—È,56,33,°,–k¼,3,3,6.80,06,‚Ü‚­‚è,3,0.15,1.54.9
“‚’Ã,12,—DŸí,1,4019,Š}Œ´—º,46,88,°,–k,2,2,6.71,01,“¦‚°,1,0.05,1.48.0
“‚’Ã,12,—DŸí,2,4370,ŽRŒû’B–ç,38,60,°,–k,2,2,6.77,02,“¦‚°,2,0.09,1.48.7
“‚’Ã,12,—DŸí,4,4848,’‡’JéDm,28,38,°,–k,2,2,6.73,03,“¦‚°,4,0.11,1.50.1
“‚’Ã,12,—DŸí,3,4459,•Ð‰ª‰ë—T,36,45,°,–k,2,2,6.73,04,“¦‚°,3,0.06,1.51.1
“‚’Ã,12,—DŸí,5,3874,ŽR–{Š°‹v,64,65,°,–k,2,2,6.75,05,“¦‚°,5,0.17,1.51.8
“‚’Ã,12,—DŸí,6,4189,ìã„,23,46,°,–k,2,2,6.74,06,“¦‚°,6,0.13,1.52.4
“¿ŽR,1,’©ƒgƒN—\‘I,1,4471,V“c‘×Í,55,18,á,“ì,4,4,6.93,01,“¦‚°,1,0.17,1.50.6
“¿ŽR,1,’©ƒgƒN—\‘I,4,3906,”ÑŽRWŽO,58,30,á,“ì,4,4,6.88,02,“¦‚°,4,0.24,1.52.1
“¿ŽR,1,’©ƒgƒN—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,50,23,á,“ì,4,4,6.86,03,“¦‚°,2,0.20,1.52.9
“¿ŽR,1,’©ƒgƒN—\‘I,5,4942,ŽÄ“c•üÆ,51,53,á,“ì,4,4,6.86,04,“¦‚°,5,0.19,1.53.7
“¿ŽR,1,’©ƒgƒN—\‘I,6,3538,‹e’r•ô°,49,34,á,“ì,4,4,6.99,05,“¦‚°,6,0.30,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,3,5165,¬—Ñˆ¤ŽÀ,54,15,á,“ì,4,4,6.97,06,“¦‚°,3,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4539,‹àŽqŒ«Žu,64,62,á,“ì¼,3,3,6.85,01,“¦‚°,1,0.17,1.49.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,5210,“¡ˆäŒöl,15,68,á,“ì¼,3,3,6.92,02,“¦‚°,4,0.12,1.51.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,3746,‰ª£³l,71,58,á,“ì¼,3,3,6.88,03,“¦‚°,2,0.19,1.53.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4497,ŒKŒ´—I,59,59,á,“ì¼,3,3,6.88,04,“¦‚°,3,0.16,1.54.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,3334,Šp‚Ð‚Æ‚Ý,13,63,á,“ì¼,3,3,6.90,05,“¦‚°,5,0.24,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3779,Œ´“cKÆ,48,72,á,“ì“Œ,3,3,6.87,01,·‚µ,4,0.29,1.49.9
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,3930,ŠÝ–{—²,18,66,á,“ì“Œ,3,3,6.87,02,·‚µ,2,0.15,1.51.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,3523,›“c—ºŽ¡,68,21,á,“ì“Œ,3,3,6.93,03,·‚µ,3,0.20,1.52.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,4173,‰ª’JŒ’Œá,67,41,á,“ì“Œ,3,3,6.85,04,·‚µ,5,0.26,1.54.7
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,4704,‰Í–ì‘å,14,17,á,“ì“Œ,3,3,6.91,05,·‚µ,6,0.36,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4589,‰–è‹Ë‰Á,62,33,á,“ì“Œ,3,3,6.86,06,·‚µ,1,0.27,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,3852,àV‘å‰î,19,16,°,–k¼,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.36,1.50.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4451,¼è—S‘¾˜Y,56,20,°,–k¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.45,1.50.8
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,4782,•lè€–ç,52,11,°,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.30,1.54.0
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,3584,²X–Ø‰pŽ÷,66,49,°,–k¼,3,3,6.96,04,‚Ü‚­‚è·‚µ,5,0.32,1.55.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,4733,Ôˆä–r,11,64,°,–k¼,3,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.44,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,5028,Œ´“cËˆê˜Y,61,36,°,–k,3,3,6.82,01,”²‚«,3,0.26,1.49.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,4209,“¡“c—³O,17,12,°,–k,3,3,6.90,02,”²‚«,4,0.27,1.51.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,4004,ŽR–{_•ã,46,70,°,–k,3,3,7.01,03,”²‚«,2,0.29,1.53.7
