ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,04,4,5002,ã“cŒ’‘¾,27,22,6.88,4,0.21,1.53.8
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,05,1,3434,¼”öé–M,35,21,6.91,1,0.19,.  .
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,06,5,4465,‘å¼Œ«,73,16,6.90,5,0.31,.  .
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,01,1,3752,‰F“y‘×A,37,28,6.91,1,0.08,1.50.1
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,02,4,4718,–kì‘¾ˆê,64,62,6.88,4,0.04,1.51.2
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,03,3,4643,‹ß]ãÄŒá,15,40,6.86,3,0.07,1.52.4
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,04,6,5005,Î“c‹M—m,74,45,6.88,6,0.09,1.53.2
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,05,2,4248,‰ª–{‘å,38,63,6.93,2,0.08,.  .
‘å‘º,7,—\‘I,°,–k,2,1,“¦‚°,06,5,4257,ŒÃìŒ’,54,12,6.96,5,0.07,.  .
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,01,1,4941,‘·è•S¢,49,68,6.91,1,0.14,1.49.9
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,02,5,3900,ì‘fŽq,17,61,6.90,5,0.14,1.51.1
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,03,6,3470,V“c–F”ü,29,35,6.94,6,0.15,1.53.2
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,04,4,5003,—ˆ“cˆßD,43,69,6.92,4,0.17,1.54.5
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,05,3,5264,“o‚Ý‚Ð‰Ê,55,55,6.88,3,0.57,.  .
‘å‘º,8,—\‘I,°,–k¼,1,1,“¦‚°,06,2,5117,•y–¼˜““Þ,70,17,6.89,2,0.98,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,01,3,4663,–àŽR‰ÀŠx,32,29,6.92,3,0.09,1.49.3
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,02,4,4302,¼–ìãÄ‘¾,19,38,6.93,4,0.10,1.50.6
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,03,1,4539,‹àŽqŒ«Žu,34,57,6.88,1,0.15,1.51.8
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,04,5,3580,…Œû—R‹I,71,72,6.90,5,0.12,1.53.2
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,05,2,3458,“ŒŒ’‰î,14,58,6.94,2,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,1,1,”²‚«,06,6,4259,^’ë–¾Žu,24,34,6.93,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,01,1,4516,–ìŒûŸO,52,32,6.85,1,0.06,1.49.4
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,02,2,4053,ˆ°àV–],20,14,6.92,2,0.06,1.51.3
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,03,4,4600,ˆä“à«‘¾˜Y,67,26,6.92,4,0.11,1.52.4
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,04,3,4272,‘åêLF,63,71,6.93,3,0.08,1.53.5
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,05,6,4037,•Ê•{³K,48,67,6.90,6,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k¼,1,1,“¦‚°,06,5,4538,Š}’u”Ž”V,16,20,6.95,5,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,5002,ã“cŒ’‘¾,27,22,6.93,3,0.11,1.49.2
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4598,‰Á“¡­•F,75,46,6.90,1,0.03,1.50.6
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,4,5005,Î“c‹M—m,74,45,6.97,4,0.11,1.51.8
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,4531,••x’q—º,30,60,6.98,5,0.20,1.53.0
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,3568,–Ø‘ºŒõG,26,49,6.97,2,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,4171,‰|KŽi,61,41,6.97,6,0.23,.  .
‘å‘º,12,”­Ë’n‘I”²,°,“ì,1,1,‚Ü‚­‚è·‚µ,01,3,3983,{“¡”Ž—Ï,72,70,6.90,3,0.09,1.49.7
‘å‘º,12,”­Ë’n‘I”²,°,“ì,1,1,‚Ü‚­‚è·‚µ,02,6,4653,¬–ì’BÆ,23,51,6.91,6,0.01,1.50.4
‘å‘º,12,”­Ë’n‘I”²,°,“ì,1,1,‚Ü‚­‚è·‚µ,03,5,4643,‹ß]ãÄŒá,15,40,6.87,5,0.06,1.52.3
‘å‘º,12,”­Ë’n‘I”²,°,“ì,1,1,‚Ü‚­‚è·‚µ,04,1,4850,–ì’†ˆê•½,40,18,6.93,1,0.06,1.52.9
‘å‘º,12,”­Ë’n‘I”²,°,“ì,1,1,‚Ü‚­‚è·‚µ,05,2,3900,ì‘fŽq,17,61,6.92,2,0.13,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,01,1,4076,™“c“ÄŒõ,40,123,6.82,1,0.05,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,02,2,3726,Œj—ÑŠ°,68,114,6.89,2,0.08,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,03,5,4803,”Ñ“c¯Œá,11,143,6.87,5,0.07,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,04,4,4557,¼”öŒõL,60,150,6.90,4,0.06,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,05,6,3293,‹{“à—R‹I‰p,20,153,6.90,6,0.02,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,06,3,4899,è•”ˆê^,39,171,6.93,3,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,4709,‰ª‘º«–ç,16,140,6.83,1,0.19,1.51.1
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,5,4377,à_–{—Dˆê,15,149,6.93,5,0.27,1.52.4
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,2,4253,¼ì^l,22,113,6.88,2,0.21,1.54.2
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,3,3878,ŒÓ–{ŒåŽu,53,156,6.88,3,0.21,1.55.8
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,4,5258,’‡–{w,55,109,6.90,4,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,6,5338,ŒŽ‘å‹P,23,132,6.88,6,0.47,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,01,3,4090,’†‘º‘¸,30,174,6.87,3,0.13,1.56.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,02,4,3617,’|“cLŽ÷,50,169,6.84,4,0.22,2.01.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,03,5,4094,’†“‡^“ñ,72,118,6.83,5,0.34,2.05.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,04,6,5270,¬‹ÊŒ[‘¾,61,104,6.88,6,0.18,2.11.9
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,01,5,4102,‰v“cŒ[Ži,21,154,6.84,5,0.12,1.51.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,02,1,5104,ŽR“cä,67,119,6.85,1,0.21,1.52.7
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,03,6,4787,’Å–¼–L,46,159,6.81,6,0.19,1.53.4
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,04,4,4394,‰i“ˆ—Tˆê,54,146,6.86,4,0.14,1.55.3
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,05,3,3642,‘å’Ë_“ñ,49,173,6.88,3,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,”²‚«,06,2,4273,²“¡ˆ®,12,117,6.91,2,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,01,4,3853,Šâè³Æ,33,137,6.90,4,0.24,1.52.8
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,02,2,4557,¼”öŒõL,60,150,6.94,2,0.18,1.53.9
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,03,1,4489,ŠâìmŽm,44,120,6.89,1,0.18,1.55.0
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,04,3,4703,X‰i—²,34,127,6.87,3,0.14,1.55.6
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,05,5,4899,è•”ˆê^,39,128,6.93,5,0.25,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,”²‚«,06,6,4469,“yŽR‘ì–ç,45,152,6.96,6,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,4942,ŽÄ“c•üÆ,69,116,6.90,1,0.21,1.52.2
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,02,3,4803,”Ñ“c¯Œá,11,143,6.91,3,0.23,1.52.8
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,03,4,4076,™“c“ÄŒõ,40,123,6.87,4,0.31,1.54.7
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,04,5,5258,’‡–{w,55,109,6.93,5,0.29,1.54.8
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,05,2,4388,¥àVFG,57,164,6.83,2,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,06,6,4049,rìŒ’‘¾,14,108,6.97,6,0.32,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,·‚µ,01,2,4661,’†“‡VÍ,28,129,6.90,2,0.15,1.52.0
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,·‚µ,02,1,3617,’|“cLŽ÷,50,169,6.89,1,0.16,1.53.0
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,·‚µ,03,4,3726,Œj—ÑŠ°,68,114,6.96,3,0.16,1.54.4
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,·‚µ,04,6,3685,rˆä‹P”N,74,147,6.85,4,0.15,1.54.5
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,·‚µ,05,5,5338,ŒŽ‘å‹P,23,132,6.88,5,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,4377,à_–{—Dˆê,15,149,6.94,1,0.23,1.52.1
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,02,2,3878,ŒÓ–{ŒåŽu,53,156,6.91,2,0.21,1.53.4
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,03,3,4273,²“¡ˆ®,12,117,6.95,3,0.22,1.54.0
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,04,4,5270,¬‹ÊŒ[‘¾,61,104,6.85,4,0.15,1.54.2
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,05,6,4787,’Å–¼–L,46,159,6.89,6,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,“¦‚°,06,5,4487,ŽOŒ´Ži,42,121,6.89,5,0.21,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,01,1,4703,X‰i—²,34,127,6.89,1,0.25,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,02,2,4094,’†“‡^“ñ,72,118,6.88,2,0.28,1.54.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,03,4,3642,‘å’Ë_“ñ,49,173,6.90,4,0.31,1.54.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,04,3,3293,‹{“à—R‹I‰p,20,153,6.87,3,0.29,1.56.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,05,6,3853,Šâè³Æ,33,137,6.93,6,0.38,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,4,4,“¦‚°,06,5,4253,¼ì^l,22,113,6.91,5,0.34,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,01,5,4388,¥àVFG,57,164,6.89,5,0.18,1.51.4
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,02,1,4469,“yŽR‘ì–ç,45,152,6.89,1,0.20,1.53.2
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,03,3,4394,‰i“ˆ—Tˆê,54,146,6.86,3,0.15,1.54.0
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,04,4,4090,’†‘º‘¸,30,174,6.88,4,0.19,1.55.3
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,05,6,5104,ŽR“cä,67,119,6.87,6,0.18,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,4,4,”²‚«,06,2,4942,ŽÄ“c•üÆ,69,116,6.90,2,0.28,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,01,1,4049,rìŒ’‘¾,14,108,6.90,1,0.14,1.52.1
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,02,2,4102,‰v“cŒ[Ži,21,154,6.88,2,0.14,1.54.3
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,03,4,4489,ŠâìmŽm,44,120,6.89,4,0.18,1.55.2
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,04,5,4661,’†“‡VÍ,28,129,6.95,5,0.19,1.55.8
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,05,3,3685,rˆä‹P”N,74,147,6.88,3,0.16,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,06,6,4709,‰ª‘º«–ç,16,140,6.89,6,0.16,.  .
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,01,3,4446,˜a“cŒ“•ã,38,135,6.86,3,0.11,1.51.5
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,02,4,3966,ìŠÔÍ,63,126,6.95,4,0.09,1.52.6
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,03,1,4184,“nç²—Yˆê˜Y,37,155,6.80,1,0.13,1.53.5
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,04,2,3654,•“cŒõŽj,31,172,6.88,2,0.13,1.54.6
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,05,5,4790,–ö“àŒh‘¾,27,145,6.87,5,0.13,.  .
•Ÿ‰ª,12,—DŸí,°,–k,3,3,”²‚«,06,6,3852,àV‘å‰î,35,160,6.88,6,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4119,“D’Jˆê‹B,11,53,6.73,3,0.06,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3662,‘å’ëŒ³–¾,31,13,6.76,1,0.11,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4815,•š“‡—S‰î,33,45,6.79,4,0.13,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,5351,êŽ“¡—õ,20,50,6.80,6,0.11,1.53.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,6,3503,“°Œ´—mŽj,7,41,6.81,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,3273,Î“c‹,44,33,6.78,2,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,01,1,4319,ŽO‘î,40,17,6.78,1,0.06,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,02,5,4563,âV“¡^”V,1,15,6.75,5,0.08,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,03,4,3743,—Ñ”üŒ›,47,48,6.70,4,0.03,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,04,6,3352,¬ìWŽi,38,18,6.83,6,0.11,1.54.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,05,2,5120,ŽR–{–«‘¾˜N,29,27,6.69,2,0.06,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,“¦‚°,06,3,3929,–Û–ì¾—Ç,26,35,6.74,3,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4903,‹g“c—½‘¾˜N,18,68,6.75,3,0.15,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4303,–qŒ´’,42,19,6.77,1,0.12,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,5041,r–q“â¹,59,42,6.71,6,0.11,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,3804,’†“nCì,28,21,6.79,2,0.15,1.53.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,4,3741,¼”öŠî¬,17,60,6.85,4,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,5,4948,–Øê—I‰î,22,70,6.74,5,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,01,1,3024,¼“‡‹`‘¥,21,65,6.72,1,0.07,1.48.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,02,4,4463,ŽO“ÏWK,53,30,6.70,4,0.08,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,03,5,5018,’|‰º‘åŽ÷,24,67,6.73,5,0.09,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,04,6,5330,ˆÀ‰Í“à—é”V‰î,32,63,6.73,6,0.10,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,05,2,4139,’O‰ºŒ’,60,44,6.79,2,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,”²‚«,06,3,3616,’†‘º^,58,58,6.79,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,01,1,4335,Žá—Ñ«,45,46,6.76,1,0.05,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,02,2,4640,ŽRƒm“à‰ël,57,54,6.75,2,0.11,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,03,4,4732,–x–{˜a–ç,14,16,6.80,3,0.16,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,04,5,4000,¼–{”Žº,10,25,6.76,5,0.14,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,05,3,3986,‰«“‡L˜a,34,11,6.81,4,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,06,6,5351,êŽ“¡—õ,20,50,6.83,6,0.15,.  .
