ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,—\‘I“Á‘I,2,3568,–Ø‘ºŒõG,26,49,°,–k¼,1,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,6,4171,‰|KŽi,61,41,°,–k¼,1,1,6.97,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
‘å‘º,12,”­Ë’n‘I”²,3,3983,{“¡”Ž—Ï,72,70,°,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.7
‘å‘º,12,”­Ë’n‘I”²,6,4653,¬–ì’BÆ,23,51,°,“ì,1,1,6.91,02,‚Ü‚­‚è·‚µ,6,0.01,1.50.4
‘å‘º,12,”­Ë’n‘I”²,5,4643,‹ß]ãÄŒá,15,40,°,“ì,1,1,6.87,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.3
‘å‘º,12,”­Ë’n‘I”²,1,4850,–ì’†ˆê•½,40,18,°,“ì,1,1,6.93,04,‚Ü‚­‚è·‚µ,1,0.06,1.52.9
‘å‘º,12,”­Ë’n‘I”²,2,3900,ì‘fŽq,17,61,°,“ì,1,1,6.92,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4076,™“c“ÄŒõ,40,123,°,–k,2,2,6.82,01,“¦‚°,1,0.05,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,3726,Œj—ÑŠ°,68,114,°,–k,2,2,6.89,02,“¦‚°,2,0.08,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,4803,”Ñ“c¯Œá,11,143,°,–k,2,2,6.87,03,“¦‚°,5,0.07,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4557,¼”öŒõL,60,150,°,–k,2,2,6.90,04,“¦‚°,4,0.06,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3293,‹{“à—R‹I‰p,20,153,°,–k,2,2,6.90,05,“¦‚°,6,0.02,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4899,è•”ˆê^,39,171,°,–k,2,2,6.93,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4709,‰ª‘º«–ç,16,140,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.19,1.51.1
•Ÿ‰ª,2,ˆê”Ê,5,4377,à_–{—Dˆê,15,149,°,–k“Œ,3,3,6.93,02,“¦‚°,5,0.27,1.52.4
•Ÿ‰ª,2,ˆê”Ê,2,4253,¼ì^l,22,113,°,–k“Œ,3,3,6.88,03,“¦‚°,2,0.21,1.54.2
•Ÿ‰ª,2,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,53,156,°,–k“Œ,3,3,6.88,04,“¦‚°,3,0.21,1.55.8
•Ÿ‰ª,2,ˆê”Ê,4,5258,’‡–{w,55,109,°,–k“Œ,3,3,6.90,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5338,ŒŽ‘å‹P,23,132,°,–k“Œ,3,3,6.88,06,“¦‚°,6,0.47,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4090,’†‘º‘¸,30,174,°,–k,2,2,6.87,01,·‚µ,3,0.13,1.56.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3617,’|“cLŽ÷,50,169,°,–k,2,2,6.84,02,·‚µ,4,0.22,2.01.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,4094,’†“‡^“ñ,72,118,°,–k,2,2,6.83,03,·‚µ,5,0.34,2.05.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5270,¬‹ÊŒ[‘¾,61,104,°,–k,2,2,6.88,04,·‚µ,6,0.18,2.11.9
•Ÿ‰ª,4,ˆê”Ê,5,4102,‰v“cŒ[Ži,21,154,°,–k,3,3,6.84,01,”²‚«,5,0.12,1.51.8
•Ÿ‰ª,4,ˆê”Ê,1,5104,ŽR“cä,67,119,°,–k,3,3,6.85,02,”²‚«,1,0.21,1.52.7
•Ÿ‰ª,4,ˆê”Ê,6,4787,’Å–¼–L,46,159,°,–k,3,3,6.81,03,”²‚«,6,0.19,1.53.4
•Ÿ‰ª,4,ˆê”Ê,4,4394,‰i“ˆ—Tˆê,54,146,°,–k,3,3,6.86,04,”²‚«,4,0.14,1.55.3
•Ÿ‰ª,4,ˆê”Ê,3,3642,‘å’Ë_“ñ,49,173,°,–k,3,3,6.88,05,”²‚«,3,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4273,²“¡ˆ®,12,117,°,–k,3,3,6.91,06,”²‚«,2,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3853,Šâè³Æ,33,137,°,–k,3,3,6.90,01,”²‚«,4,0.24,1.52.8
•Ÿ‰ª,5,ˆê”Ê,2,4557,¼”öŒõL,60,150,°,–k,3,3,6.94,02,”²‚«,2,0.18,1.53.9
•Ÿ‰ª,5,ˆê”Ê,1,4489,ŠâìmŽm,44,120,°,–k,3,3,6.89,03,”²‚«,1,0.18,1.55.0
•Ÿ‰ª,5,ˆê”Ê,3,4703,X‰i—²,34,127,°,–k,3,3,6.87,04,”²‚«,3,0.14,1.55.6
•Ÿ‰ª,5,ˆê”Ê,5,4899,è•”ˆê^,39,128,°,–k,3,3,6.93,05,”²‚«,5,0.25,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4469,“yŽR‘ì–ç,45,152,°,–k,3,3,6.96,06,”²‚«,6,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4942,ŽÄ“c•üÆ,69,116,°,–k,4,4,6.90,01,“¦‚°,1,0.21,1.52.2
•Ÿ‰ª,6,ˆê”Ê,3,4803,”Ñ“c¯Œá,11,143,°,–k,4,4,6.91,02,“¦‚°,3,0.23,1.52.8
•Ÿ‰ª,6,ˆê”Ê,4,4076,™“c“ÄŒõ,40,123,°,–k,4,4,6.87,03,“¦‚°,4,0.31,1.54.7
•Ÿ‰ª,6,ˆê”Ê,5,5258,’‡–{w,55,109,°,–k,4,4,6.93,04,“¦‚°,5,0.29,1.54.8
•Ÿ‰ª,6,ˆê”Ê,2,4388,¥àVFG,57,164,°,–k,4,4,6.83,05,“¦‚°,2,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,6,4049,rìŒ’‘¾,14,108,°,–k,4,4,6.97,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4661,’†“‡VÍ,28,129,°,–k,4,4,6.90,01,·‚µ,2,0.15,1.52.0
•Ÿ‰ª,7,ˆê”Ê,1,3617,’|“cLŽ÷,50,169,°,–k,4,4,6.89,02,·‚µ,1,0.16,1.53.0
•Ÿ‰ª,7,ˆê”Ê,4,3726,Œj—ÑŠ°,68,114,°,–k,4,4,6.96,03,·‚µ,3,0.16,1.54.4
•Ÿ‰ª,7,ˆê”Ê,6,3685,rˆä‹P”N,74,147,°,–k,4,4,6.85,04,·‚µ,4,0.15,1.54.5
•Ÿ‰ª,7,ˆê”Ê,5,5338,ŒŽ‘å‹P,23,132,°,–k,4,4,6.88,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4377,à_–{—Dˆê,15,149,°,–k,4,4,6.94,01,“¦‚°,1,0.23,1.52.1
•Ÿ‰ª,8,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,53,156,°,–k,4,4,6.91,02,“¦‚°,2,0.21,1.53.4
•Ÿ‰ª,8,ˆê”Ê,3,4273,²“¡ˆ®,12,117,°,–k,4,4,6.95,03,“¦‚°,3,0.22,1.54.0
•Ÿ‰ª,8,ˆê”Ê,4,5270,¬‹ÊŒ[‘¾,61,104,°,–k,4,4,6.85,04,“¦‚°,4,0.15,1.54.2
•Ÿ‰ª,8,ˆê”Ê,6,4787,’Å–¼–L,46,159,°,–k,4,4,6.89,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4487,ŽOŒ´Ži,42,121,°,–k,4,4,6.89,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4703,X‰i—²,34,127,°,–k,4,4,6.89,01,“¦‚°,1,0.25,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4094,’†“‡^“ñ,72,118,°,–k,4,4,6.88,02,“¦‚°,2,0.28,1.54.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3642,‘å’Ë_“ñ,49,173,°,–k,4,4,6.90,03,“¦‚°,4,0.31,1.54.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3293,‹{“à—R‹I‰p,20,153,°,–k,4,4,6.87,04,“¦‚°,3,0.29,1.56.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3853,Šâè³Æ,33,137,°,–k,4,4,6.93,05,“¦‚°,6,0.38,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4253,¼ì^l,22,113,°,–k,4,4,6.91,06,“¦‚°,5,0.34,.  .
•Ÿ‰ª,10,‘I”²í,5,4388,¥àVFG,57,164,°,–k,4,4,6.89,01,”²‚«,5,0.18,1.51.4
•Ÿ‰ª,10,‘I”²í,1,4469,“yŽR‘ì–ç,45,152,°,–k,4,4,6.89,02,”²‚«,1,0.20,1.53.2
•Ÿ‰ª,10,‘I”²í,3,4394,‰i“ˆ—Tˆê,54,146,°,–k,4,4,6.86,03,”²‚«,3,0.15,1.54.0
•Ÿ‰ª,10,‘I”²í,4,4090,’†‘º‘¸,30,174,°,–k,4,4,6.88,04,”²‚«,4,0.19,1.55.3
•Ÿ‰ª,10,‘I”²í,6,5104,ŽR“cä,67,119,°,–k,4,4,6.87,05,”²‚«,6,0.18,.  .
•Ÿ‰ª,10,‘I”²í,2,4942,ŽÄ“c•üÆ,69,116,°,–k,4,4,6.90,06,”²‚«,2,0.28,.  .
•Ÿ‰ª,11,‘I”²í,1,4049,rìŒ’‘¾,14,108,°,–k,3,3,6.90,01,“¦‚°,1,0.14,1.52.1
•Ÿ‰ª,11,‘I”²í,2,4102,‰v“cŒ[Ži,21,154,°,–k,3,3,6.88,02,“¦‚°,2,0.14,1.54.3
•Ÿ‰ª,11,‘I”²í,4,4489,ŠâìmŽm,44,120,°,–k,3,3,6.89,03,“¦‚°,4,0.18,1.55.2
•Ÿ‰ª,11,‘I”²í,5,4661,’†“‡VÍ,28,129,°,–k,3,3,6.95,04,“¦‚°,5,0.19,1.55.8
•Ÿ‰ª,11,‘I”²í,3,3685,rˆä‹P”N,74,147,°,–k,3,3,6.88,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,11,‘I”²í,6,4709,‰ª‘º«–ç,16,140,°,–k,3,3,6.89,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,12,—DŸí,3,4446,˜a“cŒ“•ã,38,135,°,–k,3,3,6.86,01,”²‚«,3,0.11,1.51.5
•Ÿ‰ª,12,—DŸí,4,3966,ìŠÔÍ,63,126,°,–k,3,3,6.95,02,”²‚«,4,0.09,1.52.6
•Ÿ‰ª,12,—DŸí,1,4184,“nç²—Yˆê˜Y,37,155,°,–k,3,3,6.80,03,”²‚«,1,0.13,1.53.5
•Ÿ‰ª,12,—DŸí,2,3654,•“cŒõŽj,31,172,°,–k,3,3,6.88,04,”²‚«,2,0.13,1.54.6
•Ÿ‰ª,12,—DŸí,5,4790,–ö“àŒh‘¾,27,145,°,–k,3,3,6.87,05,”²‚«,5,0.13,.  .
•Ÿ‰ª,12,—DŸí,6,3852,àV‘å‰î,35,160,°,–k,3,3,6.88,06,”²‚«,6,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4119,“D’Jˆê‹B,11,53,°,–k“Œ,4,4,6.73,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3662,‘å’ëŒ³–¾,31,13,°,–k“Œ,4,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4815,•š“‡—S‰î,33,45,°,–k“Œ,4,4,6.79,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5351,êŽ“¡—õ,20,50,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3503,“°Œ´—mŽj,7,41,°,–k“Œ,4,4,6.81,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3273,Î“c‹,44,33,°,–k“Œ,4,4,6.78,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4319,ŽO‘î,40,17,°,–k“Œ,3,3,6.78,01,“¦‚°,1,0.06,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4563,âV“¡^”V,1,15,°,–k“Œ,3,3,6.75,02,“¦‚°,5,0.08,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3743,—Ñ”üŒ›,47,48,°,–k“Œ,3,3,6.70,03,“¦‚°,4,0.03,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3352,¬ìWŽi,38,18,°,–k“Œ,3,3,6.83,04,“¦‚°,6,0.11,1.54.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5120,ŽR–{–«‘¾˜N,29,27,°,–k“Œ,3,3,6.69,05,“¦‚°,2,0.06,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3929,–Û–ì¾—Ç,26,35,°,–k“Œ,3,3,6.74,06,“¦‚°,3,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4903,‹g“c—½‘¾˜N,18,68,°,–k“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4303,–qŒ´’,42,19,°,–k“Œ,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5041,r–q“â¹,59,42,°,–k“Œ,4,4,6.71,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3804,’†“nCì,28,21,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3741,¼”öŠî¬,17,60,°,–k“Œ,4,4,6.85,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4948,–Øê—I‰î,22,70,°,–k“Œ,4,4,6.74,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3024,¼“‡‹`‘¥,21,65,°,–k“Œ,3,3,6.72,01,”²‚«,1,0.07,1.48.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4463,ŽO“ÏWK,53,30,°,–k“Œ,3,3,6.70,02,”²‚«,4,0.08,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5018,’|‰º‘åŽ÷,24,67,°,–k“Œ,3,3,6.73,03,”²‚«,5,0.09,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5330,ˆÀ‰Í“à—é”V‰î,32,63,°,–k“Œ,3,3,6.73,04,”²‚«,6,0.10,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4139,’O‰ºŒ’,60,44,°,–k“Œ,3,3,6.79,05,”²‚«,2,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3616,’†‘º^,58,58,°,–k“Œ,3,3,6.79,06,”²‚«,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4335,Žá—Ñ«,45,46,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.05,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4640,ŽRƒm“à‰ël,57,54,°,–k“Œ,4,4,6.75,02,“¦‚°,2,0.11,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4732,–x–{˜a–ç,14,16,°,–k“Œ,4,4,6.80,03,“¦‚°,3,0.16,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4000,¼–{”Žº,10,25,°,–k“Œ,4,4,6.76,04,“¦‚°,5,0.14,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3986,‰«“‡L˜a,34,11,°,–k“Œ,4,4,6.81,05,“¦‚°,4,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5351,êŽ“¡—õ,20,50,°,–k“Œ,4,4,6.83,06,“¦‚°,6,0.15,.  .
