ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“‚’Γ,6,—\,5,4116,μ“c³l,55,31,“ά‚θ,“μ“,1,1,6.89,05,“¦‚°,5,0.21,1.57.6
“‚’Γ,6,—\,4,3509,“Ήγη‰Δ,16,88,“ά‚θ,“μ“,1,1,6.89,06,“¦‚°,4,0.20,1.58.5
“‚’Γ,7,—\,1,4475,––‰i—S‹P,13,89,“ά‚θ,“μ“,1,1,6.85,01,“¦‚°,1,0.20,1.51.9
“‚’Γ,7,—\,6,4069,R–{Cκ,19,65,“ά‚θ,“μ“,1,1,6.88,02,“¦‚°,4,0.17,1.52.8
“‚’Γ,7,—\,3,5028,΄“cΛκY,61,85,“ά‚θ,“μ“,1,1,6.83,03,“¦‚°,2,0.19,1.53.4
“‚’Γ,7,—\,2,4346,‘O“c’‘ΎY,56,72,“ά‚θ,“μ“,1,1,6.89,04,“¦‚°,6,0.20,1.55.4
“‚’Γ,7,—\,4,4006,¬–μ—Eμ,66,77,“ά‚θ,“μ“,1,1,6.89,05,“¦‚°,5,0.23,1.56.2
“‚’Γ,7,—\,5,3539,‹ΰq‡κ,46,34,“ά‚θ,“μ“,1,1,6.86,06,“¦‚°,3,0.16,1.57.1
“‚’Γ,8,—\,4,4278,“΅‰ªr‰ξ,45,78,“ά‚θ,“μ“,2,2,6.85,01,‚ά‚­‚θ,4,0.13,1.49.3
“‚’Γ,8,—\,5,4981,–qR“Φ–η,48,33,“ά‚θ,“μ“,2,2,6.91,02,‚ά‚­‚θ,5,0.11,1.52.0
“‚’Γ,8,—\,2,4709,‰ª‘Ί«–η,51,43,“ά‚θ,“μ“,2,2,6.83,03,‚ά‚­‚θ,2,0.27,1.54.2
“‚’Γ,8,—\,6,4564,R–{imY,47,82,“ά‚θ,“μ“,2,2,6.98,04,‚ά‚­‚θ,6,0.11,1.55.3
“‚’Γ,8,—\,3,5054,²X–Ψ‘ε‰Ν,65,79,“ά‚θ,“μ“,2,2,6.93,05,‚ά‚­‚θ,3,0.20,1.56.4
“‚’Γ,8,—\,1,3604,•“΅»q,40,47,“ά‚θ,“μ“,2,2,6.87,06,‚ά‚­‚θ,1,0.25,1.56.9
“‚’Γ,9,—\,2,3654,•“cυj,54,90,“ά‚θ,“μ“,4,4,6.80,01,·‚µ,2,0.28,1.51.1
“‚’Γ,9,—\,4,4375,Ζ‰®ϊm,18,44,“ά‚θ,“μ“,4,4,6.77,02,·‚µ,4,0.33,1.52.7
“‚’Γ,9,—\,1,3273,Ξ“c‹,68,69,“ά‚θ,“μ“,4,4,6.85,03,·‚µ,1,0.21,1.53.0
“‚’Γ,9,—\,5,3333,Ϋ”φ‹`F,11,70,“ά‚θ,“μ“,4,4,6.83,04,·‚µ,5,0.35,1.54.9
“‚’Γ,9,—\,6,4059,“όΰV—F΅,17,50,“ά‚θ,“μ“,4,4,6.94,05,·‚µ,6,0.39,1.56.0
“‚’Γ,9,—\,3,4057,Όδ«΅,42,42,“ά‚θ,“μ“,4,4,6.81,06,·‚µ,3,0.30,1.58.3
“‚’Γ,10,—\‘I“Αά‚`,1,3548,Ί“c‘Χj,59,64,“ά‚θ,“μ“,2,2,6.87,01,“¦‚°,1,0.16,1.51.3
“‚’Γ,10,—\‘I“Αά‚`,2,3956,‰΅ΰV„΅,14,66,“ά‚θ,“μ“,2,2,6.83,02,“¦‚°,2,0.31,1.52.3
“‚’Γ,10,—\‘I“Αά‚`,6,4116,μ“c³l,55,74,“ά‚θ,“μ“,2,2,6.80,03,“¦‚°,6,0.28,1.53.6
“‚’Γ,10,—\‘I“Αά‚`,4,5018,’|‰Ί‘εχ,52,63,“ά‚θ,“μ“,2,2,6.82,04,“¦‚°,4,0.24,1.55.0
“‚’Γ,10,—\‘I“Αά‚`,5,4184,“nη²—YκY,64,55,“ά‚θ,“μ“,2,2,6.81,05,“¦‚°,5,0.24,1.55.0
“‚’Γ,10,—\‘I“Αά‚`,3,4901,oϋ•‘—Lq,21,56,“ά‚θ,“μ“,2,2,6.82,06,“¦‚°,3,0.31,1.56.8
“‚’Γ,11,—\‘I“Α‘I,2,3439,‘ε•½—_j–Ύ,36,52,“ά‚θ,“μ“,4,4,6.83,01,·‚µ,2,0.13,1.51.7
“‚’Γ,11,—\‘I“Α‘I,1,3256,Op“N’j,37,40,“ά‚θ,“μ“,4,4,6.85,02,·‚µ,1,0.10,1.53.1
“‚’Γ,11,—\‘I“Α‘I,3,4402,‰³“΅’qj,12,57,“ά‚θ,“μ“,4,4,6.85,03,·‚µ,3,0.08,1.54.2
“‚’Γ,11,—\‘I“Α‘I,4,3963,΄“cG–ν,49,73,“ά‚θ,“μ“,4,4,6.91,04,·‚µ,4,0.07,1.55.5
“‚’Γ,11,—\‘I“Α‘I,6,4423,βϋ‹M•F,38,51,“ά‚θ,“μ“,4,4,6.83,05,·‚µ,6,0.13,1.57.3
“‚’Γ,11,—\‘I“Α‘I,5,4346,‘O“c’‘ΎY,56,72,“ά‚θ,“μ“,4,4,6.88,06,·‚µ,5,0.06,1.57.4
“‚’Γ,12,‘I”²‚`ν,1,4278,“΅‰ªr‰ξ,45,78,“ά‚θ,“μ“,5,5,6.77,01,“¦‚°,1,0.16,1.50.9
“‚’Γ,12,‘I”²‚`ν,2,4704,‰Ν–μ‘ε,53,61,“ά‚θ,“μ“,5,5,6.82,02,“¦‚°,2,0.15,1.53.6
“‚’Γ,12,‘I”²‚`ν,4,4069,R–{Cκ,19,65,“ά‚θ,“μ“,5,5,6.93,03,“¦‚°,4,0.12,1.54.2
“‚’Γ,12,‘I”²‚`ν,3,4500,R“cN“ρ,70,41,“ά‚θ,“μ“,5,5,6.85,04,“¦‚°,3,0.16,1.55.2
“‚’Γ,12,‘I”²‚`ν,5,3158,“‡μυ’j,20,45,“ά‚θ,“μ“,5,5,6.88,05,“¦‚°,5,0.13,1.55.3
“‚’Γ,12,‘I”²‚`ν,6,3576,”’…–η,69,87,“ά‚θ,“μ“,5,5,6.84,06,“¦‚°,6,0.18,1.56.5
•‰ª,1,—\,1,4611,΅δ”ό,55,123,°,“,5,6,7.04,01,“¦‚°,1,0.13,1.53.3
•‰ª,1,—\,3,4878,Ό‰ªη–Ά,54,124,°,“,5,6,7.04,02,“¦‚°,3,0.09,1.55.4
•‰ª,1,—\,5,3518,‘q“cθ”ό,12,147,°,“,5,6,6.98,03,“¦‚°,5,0.03,1.56.7
•‰ª,1,—\,4,4845,‘O“cΡσ,18,141,°,“,5,6,7.01,04,“¦‚°,4,0.09,1.57.2
•‰ª,1,—\,6,4098,ΤΰV•¶,21,130,°,“,5,6,7.05,05,“¦‚°,6,0.05,.  .
•‰ª,1,—\,2,4246,μ‘½“ί—R‰Δ,46,146,°,“,5,6,7.02,06,“¦‚°,2,0.17,.  .
•‰ª,2,—\,1,3486,a“c΅‘γ,66,110,°,“,5,5,6.97,01,“¦‚°,1,0.04,1.53.5
•‰ª,2,—\,2,4994,R–{—Ψ,59,117,°,“,5,5,7.00,02,“¦‚°,2,0.11,1.54.4
•‰ª,2,—\,4,4372,΄“c—Cΐ,47,101,°,“,5,5,7.04,03,“¦‚°,4,0.23,1.56.4
•‰ª,2,—\,3,4244,—ι–Ψ¬”ό,15,150,°,“,5,5,7.04,04,“¦‚°,3,0.09,1.57.2
•‰ª,2,—\,5,4304,“΅θ¬•S‡,37,154,°,“,5,5,6.96,05,“¦‚°,5,0.21,.  .
•‰ª,2,—\,6,3580,…ϋ—R‹I,32,129,°,“,5,5,7.00,06,“¦‚°,6,0.22,.  .
•‰ª,3,—\,3,4447,[μ–ƒ“ή”ό,38,140,°,“,6,6,6.98,01,‚ά‚­‚θ,3,0.31,1.58.6
•‰ª,3,—\,5,3334,p‚Π‚Ζ‚έ,16,120,°,“,6,6,7.03,02,‚ά‚­‚θ,5,0.29,2.00.7
•‰ª,3,—\,4,3175,“n•Ση‘,17,111,°,“,6,6,7.02,03,‚ά‚­‚θ,4,0.29,2.03.0
•‰ª,3,—\,1,3894,’r“c–Ύ”ό,13,137,°,“,6,6,6.99,04,‚ά‚­‚θ,1,0.29,2.05.2
•‰ª,3,—\,6,3182,‹v•Ϋ“c”ό‹I,39,145,°,“,6,6,6.98,05,‚ά‚­‚θ,6,0.33,.  .
•‰ª,4,—\,3,3289,‚‹΄~”ό,14,136,°,“μ“,5,6,7.06,01,‚ά‚­‚θ,3,0.17,1.53.3
•‰ª,4,—\,2,4773,’†μ‚θ‚Θ,52,134,°,“μ“,5,6,6.98,02,‚ά‚­‚θ,2,0.23,1.54.0
•‰ª,4,—\,6,4050,“cϋίq,61,132,°,“μ“,5,6,6.98,03,‚ά‚­‚θ,6,0.22,1.55.8
•‰ª,4,—\,5,3801,ά”½“c”E,53,151,°,“μ“,5,6,6.98,04,‚ά‚­‚θ,5,0.19,1.57.0
•‰ª,4,—\,4,3645,Η“cησ,51,112,°,“μ“,5,6,7.06,05,‚ά‚­‚θ,4,0.18,.  .
•‰ª,4,—\,1,4014,•Π‰ªb—Ά,22,135,°,“μ“,5,6,6.97,06,‚ά‚­‚θ,1,0.25,.  .
•‰ª,5,—\,6,3999,‘ε‘λ–Ύ“ϊ,34,127,“ά‚θ,“μ“,6,6,6.97,01,”²‚«,6,0.13,1.53.1
•‰ª,5,—\,3,4936,Λ•~W”ό,49,105,“ά‚θ,“μ“,6,6,6.99,02,”²‚«,3,0.14,1.54.5
•‰ª,5,—\,2,4730,“y‰®ΐΉσ,64,142,“ά‚θ,“μ“,6,6,7.03,03,”²‚«,2,0.16,1.56.0
•‰ª,5,—\,1,4240,΅δ—T—,60,143,“ά‚θ,“μ“,6,6,7.02,04,”²‚«,1,0.18,1.56.7
•‰ª,5,—\,4,4878,Ό‰ªη–Ά,54,124,“ά‚θ,“μ“,6,6,6.99,05,”²‚«,4,0.15,.  .
•‰ª,5,—\,5,3177,‹{–{‹I”ό,56,107,“ά‚θ,“μ“,6,6,6.98,06,”²‚«,5,0.13,.  .
•‰ª,6,—\,1,4845,‘O“cΡσ,18,141,“ά‚θ,“,7,7,7.00,01,“¦‚°,1,0.16,1.52.9
•‰ª,6,—\,2,3579,’†—Ά—Dq,67,139,“ά‚θ,“,7,7,7.01,02,“¦‚°,2,0.14,1.54.1
•‰ª,6,—\,5,3188,“ϊ‚νq,36,131,“ά‚θ,“,7,7,7.01,03,“¦‚°,5,0.19,1.56.0
•‰ª,6,—\,3,3580,…ϋ—R‹I,32,129,“ά‚θ,“,7,7,7.02,04,“¦‚°,3,0.17,1.57.0
•‰ª,6,—\,6,3207,“c‘Ί”όa,48,106,“ά‚θ,“,7,7,7.07,05,“¦‚°,6,0.17,.  .
•‰ª,6,—\,4,3528,}–μ—F‹Ib,31,113,“ά‚θ,“,7,7,6.99,06,“¦‚°,4,0.31,.  .
•‰ª,7,—\,1,3518,‘q“cθ”ό,12,147,“ά‚θ,“μ“,7,7,7.00,01,“¦‚°,1,0.29,1.54.0
•‰ª,7,—\,4,4994,R–{—Ψ,59,117,“ά‚θ,“μ“,7,7,6.92,02,“¦‚°,4,0.22,1.54.7
•‰ª,7,—\,2,3175,“n•Ση‘,17,111,“ά‚θ,“μ“,7,7,6.98,03,“¦‚°,2,0.26,1.56.6
•‰ª,7,—\,3,3302,’Jμ—Ά],62,153,“ά‚θ,“μ“,7,7,6.97,04,“¦‚°,3,0.31,1.57.0
•‰ª,7,—\,5,4300,‰Α“΅»,20,148,“ά‚θ,“μ“,7,7,6.99,05,“¦‚°,5,0.21,.  .
•‰ª,7,—\,6,5113,•–Ύ‰Τ–²,19,109,“ά‚θ,“μ“,7,7,7.07,06,“¦‚°,6,0.36,.  .
•‰ª,8,—\,1,4372,΄“c—Cΐ,47,101,‰J,“μ“,7,7,6.99,01,“¦‚°,1,0.26,1.54.2
•‰ª,8,—\,2,3645,Η“cησ,51,112,‰J,“μ“,7,7,7.04,02,“¦‚°,2,0.23,1.55.4
•‰ª,8,—\,3,3551,“΅“c”ό‘γ,75,119,‰J,“μ“,7,7,6.99,03,“¦‚°,3,0.24,1.57.6
•‰ª,8,—\,4,3704,–{•”‚ί‚®‚έ,65,103,‰J,“μ“,7,7,7.01,04,“¦‚°,4,0.23,1.58.8
•‰ª,8,—\,5,4246,μ‘½“ί—R‰Δ,46,146,‰J,“μ“,7,7,6.96,05,“¦‚°,5,0.25,.  .
•‰ª,8,—\,6,5045,•½μD,45,133,‰J,“μ“,7,7,7.03,06,“¦‚°,6,0.25,.  .
•‰ª,9,—\,2,3999,‘ε‘λ–Ύ“ϊ,34,127,“ά‚θ,“,6,6,6.99,01,·‚µ,2,0.24,1.53.6
•‰ª,9,—\,1,3289,‚‹΄~”ό,14,136,“ά‚θ,“,6,6,7.04,02,·‚µ,1,0.32,1.55.5
•‰ª,9,—\,4,3182,‹v•Ϋ“c”ό‹I,39,145,“ά‚θ,“,6,6,7.00,03,·‚µ,4,0.25,1.56.9
•‰ª,9,—\,5,3486,a“c΅‘γ,66,110,“ά‚θ,“,6,6,6.99,04,·‚µ,5,0.33,1.57.4
•‰ª,9,—\,6,4730,“y‰®ΐΉσ,64,142,“ά‚θ,“,6,6,7.00,05,·‚µ,6,0.23,.  .
•‰ª,9,—\,3,4098,ΤΰV•¶,21,130,“ά‚θ,“,6,6,7.08,06,·‚µ,3,0.25,.  .
•‰ª,10,“Α,1,4304,“΅θ¬•S‡,37,154,“ά‚θ,“,6,6,7.05,01,“¦‚°,1,0.12,1.53.0
•‰ª,10,“Α,3,4050,“cϋίq,61,132,“ά‚θ,“,6,6,7.02,02,“¦‚°,3,0.13,1.54.7
•‰ª,10,“Α,5,3579,’†—Ά—Dq,67,139,“ά‚θ,“,6,6,7.07,03,“¦‚°,5,0.21,1.56.3
•‰ª,10,“Α,6,4447,[μ–ƒ“ή”ό,38,140,“ά‚θ,“,6,6,7.07,04,“¦‚°,6,0.19,1.57.2
•‰ª,10,“Α,4,4773,’†μ‚θ‚Θ,52,134,“ά‚θ,“,6,6,7.05,05,“¦‚°,4,0.25,.  .
•‰ª,10,“Α,2,3177,‹{–{‹I”ό,56,107,“ά‚θ,“,6,6,7.01,06,“¦‚°,2,0.20,.  .
•‰ª,11,“Α,3,3801,ά”½“c”E,53,151,“ά‚θ,“,6,6,7.02,01,‚ά‚­‚θ,3,0.05,1.54.8
•‰ª,11,“Α,1,3188,“ϊ‚νq,36,131,“ά‚θ,“,6,6,7.01,02,‚ά‚­‚θ,1,0.07,1.56.0
•‰ª,11,“Α,2,3334,p‚Π‚Ζ‚έ,16,120,“ά‚θ,“,6,6,7.02,03,‚ά‚­‚θ,2,0.09,1.56.1
•‰ª,11,“Α,6,3302,’Jμ—Ά],62,153,“ά‚θ,“,6,6,6.96,04,‚ά‚­‚θ,6,0.12,1.56.9
•‰ª,11,“Α,5,4244,—ι–Ψ¬”ό,15,150,“ά‚θ,“,6,6,7.04,05,‚ά‚­‚θ,5,0.12,.  .
•‰ª,11,“Α,4,4611,΅δ”ό,55,123,“ά‚θ,“,6,6,7.04,06,‚ά‚­‚θ,4,0.11,.  .
•‰ª,12,ƒhƒ[ƒ€ƒ[,3,4556,’|δ“ή”ό,35,115,“ά‚θ,“μ,6,6,6.96,01,”²‚«,3,0.07,1.51.6
•‰ª,12,ƒhƒ[ƒ€ƒ[,1,4885,‘εRηL,30,125,“ά‚θ,“μ,6,6,6.87,02,”²‚«,1,0.04,1.54.1
•‰ª,12,ƒhƒ[ƒ€ƒ[,4,3845,’†’J•όq,50,126,“ά‚θ,“μ,6,6,6.94,03,”²‚«,4,0.12,1.54.2
•‰ª,12,ƒhƒ[ƒ€ƒ[,2,4011,–x”V“ΰ‹I‘γq,33,138,“ά‚θ,“μ,6,6,6.97,04,”²‚«,2,0.15,1.56.0
•‰ª,12,ƒhƒ[ƒ€ƒ[,6,4433,μ–μ‰θ—B,68,114,“ά‚θ,“μ,6,6,6.95,05,”²‚«,6,0.25,.  .
•‰ª,12,ƒhƒ[ƒ€ƒ[,5,4501,”σϋ—R‰Α—Ά,63,174,“ά‚θ,“μ,6,6,7.01,06,”²‚«,5,0.19,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,1,3297,“΅Ϋυκ,31,49,“ά‚θ,“,4,4,7.08,01,“¦‚°,1,0.16,1.52.6
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,2,3715,‘q”φ‘ε‰ξ,57,55,“ά‚θ,“,4,4,7.08,02,“¦‚°,2,0.16,1.54.2
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,3,3430,p•lC,32,34,“ά‚θ,“,4,4,7.10,03,“¦‚°,3,0.15,1.55.5
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,6,4708,”Ό“c®–η,50,41,“ά‚θ,“,4,4,7.22,04,“¦‚°,6,0.26,1.56.8
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,4,4592,¬—ΡFO,68,17,“ά‚θ,“,4,4,7.14,05,“¦‚°,4,0.16,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,5,4129,‰F–μ””V,46,18,“ά‚θ,“,4,4,7.18,06,“¦‚°,5,0.25,.  .
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,5,4248,‰ª–{‘ε,36,16,“ά‚θ,“μ“,5,5,7.12,01,·‚µ,5,0.12,1.54.4
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,6,4515,“΅“c_l,55,74,“ά‚θ,“μ“,5,5,7.15,02,·‚µ,6,0.18,1.54.9
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,1,3621,“V–μ»•v,64,39,“ά‚θ,“μ“,5,5,7.12,03,·‚µ,1,0.24,1.55.3
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,2,3683,¬‰H³μ,35,43,“ά‚θ,“μ“,5,5,7.10,04,·‚µ,2,0.19,1.56.9
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,4,4108,‹g‘Ί³–Ύ,38,56,“ά‚θ,“μ“,5,5,7.08,05,·‚µ,4,0.09,.  .
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,3,3414,‰Α£’qG,41,37,“ά‚θ,“μ“,5,5,7.13,06,·‚µ,3,0.12,.  .
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,3,5067,R“c^Ή,69,14,“ά‚θ,“μ“,5,5,7.13,01,‚ά‚­‚θ,3,0.13,1.53.3
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,5,3615,‰΅“c–Ξ,39,31,“ά‚θ,“μ“,5,5,7.18,02,‚ά‚­‚θ,5,0.15,1.54.6
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,1,3349,‹g“cκY,58,59,“ά‚θ,“μ“,5,5,7.13,03,‚ά‚­‚θ,1,0.15,1.56.2
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,4,3224,IR”Ι—m,42,64,“ά‚θ,“μ“,5,5,7.12,04,‚ά‚­‚θ,4,0.19,1.56.9
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,2,4428,—L‰κ’B–η,53,13,“ά‚θ,“μ“,5,5,7.10,05,‚ά‚­‚θ,2,0.19,.  .
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,6,5138,‘Ί–{‘ε¬,47,15,“ά‚θ,“μ“,5,5,7.17,06,‚ά‚­‚θ,6,0.08,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,1,3406,’†—Ά‰p•v,63,26,“ά‚θ,“μ“,4,4,7.09,01,“¦‚°,1,0.15,1.52.7
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,3,3508,‹v•x­O,27,24,“ά‚θ,“μ“,4,4,7.17,02,“¦‚°,3,0.13,1.54.3
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,2,4416,O‘ξ’‘Ύ,34,19,“ά‚θ,“μ“,4,4,7.14,03,“¦‚°,2,0.12,1.56.2
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,6,3305,¬–μMχ,56,68,“ά‚θ,“μ“,4,4,7.19,04,“¦‚°,6,0.07,1.57.5
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,4,5033,“΅΄F“l,45,33,“ά‚θ,“μ“,4,4,7.17,05,“¦‚°,4,0.07,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,5,4693,Ό‰Ί—_m,26,60,“ά‚θ,“μ“,4,4,7.12,06,“¦‚°,5,0.08,.  .
“ΏR,5,—\,2,3024,Ό“‡‹`‘¥,66,47,“ά‚θ,“μ“,5,5,7.17,01,“¦‚°,1,0.15,1.52.6
“ΏR,5,—\,4,4435,••”’BΖ,59,62,“ά‚θ,“μ“,5,5,7.15,02,“¦‚°,4,0.25,1.55.2
“ΏR,5,—\,3,3025,Rϋ“N΅,40,12,“ά‚θ,“μ“,5,5,7.13,03,“¦‚°,2,0.20,1.56.3
“ΏR,5,—\,5,3726,j—Ρ°,67,54,“ά‚θ,“μ“,5,5,7.23,04,“¦‚°,5,0.21,1.58.2
“ΏR,5,—\,6,3715,‘q”φ‘ε‰ξ,57,55,“ά‚θ,“μ“,5,5,7.09,05,“¦‚°,6,0.25,.  .
“ΏR,5,—\,1,5004,‰Ν–μεχ,29,71,“ά‚θ,“μ“,5,5,7.15,06,“¦‚°,3,0.19,.  .
“ΏR,6,—\,3,3909,²X–ΨNK,51,75,‰J,“μ“,6,6,7.14,01,‚ά‚­‚θ,3,0.04,1.54.1
“ΏR,6,—\,2,4248,‰ª–{‘ε,36,16,‰J,“μ“,6,6,7.14,02,‚ά‚­‚θ,2,0.15,1.55.5
“ΏR,6,—\,1,4607,’ί“c—E—Y,28,35,‰J,“μ“,6,6,7.10,03,‚ά‚­‚θ,1,0.17,1.56.4
“ΏR,6,—\,5,3430,p•lC,32,34,‰J,“μ“,6,6,7.16,04,‚ά‚­‚θ,5,0.12,1.56.9
“ΏR,6,—\,4,4967,’†‘Ί@¶,30,40,‰J,“μ“,6,6,7.11,05,‚ά‚­‚θ,4,0.04,.  .
