ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê,3,3587,•“cMˆê,29,24,“Ü‚è,–k,4,3,6.98,06,“¦‚°,3,0.25,.  .
‘å‘º,7,ˆê,1,4288,‰i“cŒ[“ñ,58,44,“Ü‚è,–k,4,3,6.94,01,“¦‚°,1,0.10,1.50.6
‘å‘º,7,ˆê,3,4379,ŒK“‡˜aG,20,53,“Ü‚è,–k,4,3,6.93,02,“¦‚°,3,0.19,1.51.8
‘å‘º,7,ˆê,5,3670,ŒÃàVM“ñ,60,34,“Ü‚è,–k,4,3,6.93,03,“¦‚°,5,0.15,1.53.3
‘å‘º,7,ˆê,2,3607,Œ´“c’q˜a,19,72,“Ü‚è,–k,4,3,6.91,04,“¦‚°,2,0.20,1.54.3
‘å‘º,7,ˆê,4,4323,ŽR“c—CŽ÷,54,76,“Ü‚è,–k,4,3,6.94,05,“¦‚°,4,0.16,.  .
‘å‘º,7,ˆê,6,5027,d•y—EÆ,72,49,“Ü‚è,–k,4,3,6.90,06,“¦‚°,6,0.16,.  .
‘å‘º,8,ˆê,3,3661,–ö£‹»Žu,74,58,“Ü‚è,–k,4,3,6.92,01,”²‚«,4,0.17,1.50.9
‘å‘º,8,ˆê,4,4299,’†“‡_Æ,75,60,“Ü‚è,–k,4,3,6.92,02,”²‚«,5,0.19,1.51.6
‘å‘º,8,ˆê,1,4173,‰ª’JŒ’Œá,14,45,“Ü‚è,–k,4,3,6.93,03,”²‚«,1,0.21,1.53.6
‘å‘º,8,ˆê,5,3516,‹gŒ´¹l,61,35,“Ü‚è,–k,4,3,6.95,04,”²‚«,6,0.21,1.55.8
‘å‘º,8,ˆê,6,3123,’†¼G•¶,45,69,“Ü‚è,–k,4,3,6.92,05,”²‚«,2,0.25,.  .
‘å‘º,8,ˆê,2,4422,‰iˆä—ºŽŸ,53,36,“Ü‚è,–k,4,3,6.91,06,”²‚«,3,0.25,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,4782,•lè€–ç,33,15,“Ü‚è,–k,3,2,6.92,01,·‚µ,2,0.23,1.50.2
‘å‘º,9,ˆê”Ê“Á‘I,5,4718,–kì‘¾ˆê,68,22,“Ü‚è,–k,3,2,6.93,02,·‚µ,5,0.25,1.50.4
‘å‘º,9,ˆê”Ê“Á‘I,1,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k,3,2,6.99,03,·‚µ,1,0.22,1.53.4
‘å‘º,9,ˆê”Ê“Á‘I,4,4116,ì“c³l,49,16,“Ü‚è,–k,3,2,6.99,04,·‚µ,4,0.24,1.54.6
‘å‘º,9,ˆê”Ê“Á‘I,6,3664,—é–ØŒ«ˆê,70,64,“Ü‚è,–k,3,2,6.93,05,·‚µ,6,0.22,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3911,—é–Ø–Ò,64,31,“Ü‚è,–k,3,2,6.91,06,·‚µ,3,0.36,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4736,‚‘q˜aŽm,65,66,“Ü‚è,–k,3,2,6.90,01,“¦‚°,1,0.20,1.49.3
‘å‘º,10,“Á•Ê‘I”²í,2,4886,“üŠCŠ],66,55,“Ü‚è,–k,3,2,6.88,02,“¦‚°,2,0.28,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,3,4288,‰i“cŒ[“ñ,58,44,“Ü‚è,–k,3,2,6.93,03,“¦‚°,3,0.17,1.53.6
‘å‘º,10,“Á•Ê‘I”²í,4,3755,‹g‘º˜a–ç,71,59,“Ü‚è,–k,3,2,6.87,04,“¦‚°,4,0.17,1.54.8
‘å‘º,10,“Á•Ê‘I”²í,6,4641,ˆé‘º ,32,27,“Ü‚è,–k,3,2,6.84,05,“¦‚°,6,0.15,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3804,’†“nCì,15,26,“Ü‚è,–k,3,2,6.82,06,“¦‚°,5,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,3670,ŒÃàVM“ñ,60,34,“Ü‚è,–k,3,2,6.93,01,·‚µ,2,0.19,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,1,4379,ŒK“‡˜aG,20,53,“Ü‚è,–k,3,2,6.94,02,·‚µ,1,0.26,1.50.5
‘å‘º,11,“Á•Ê‘I”²í,3,4173,‰ª’JŒ’Œá,14,45,“Ü‚è,–k,3,2,6.92,03,·‚µ,3,0.23,1.52.2
‘å‘º,11,“Á•Ê‘I”²í,6,4367,ŽRŒûC˜H,51,63,“Ü‚è,–k,3,2,6.88,04,·‚µ,6,0.23,1.52.9
‘å‘º,11,“Á•Ê‘I”²í,4,4213,d•xL–ç,55,17,“Ü‚è,–k,3,2,6.94,05,·‚µ,4,0.22,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,4228,‹g“cT“ñ˜Y,63,32,“Ü‚è,–k,3,2,6.88,06,·‚µ,5,0.23,.  .
‘å‘º,12,—D,1,4544,¼“c‘åŽu˜Y,57,33,“Ü‚è,–k,3,2,6.83,01,“¦‚°,1,0.12,1.48.9
‘å‘º,12,—D,2,3623,[ì^“ñ,73,74,“Ü‚è,–k,3,2,6.85,02,“¦‚°,2,0.14,1.50.3
‘å‘º,12,—D,4,4002,ŒÃŒ‹G,27,47,“Ü‚è,–k,3,2,6.82,03,“¦‚°,4,0.20,1.52.5
‘å‘º,12,—D,5,3613,Šp’JŒ’Œá,69,23,“Ü‚è,–k,3,2,6.90,04,“¦‚°,5,0.21,1.54.4
‘å‘º,12,—D,3,3906,”ÑŽRWŽO,44,21,“Ü‚è,–k,3,2,6.88,05,“¦‚°,3,0.21,.  .
‘å‘º,12,—D,6,4402,‰³“¡’qŽj,36,50,“Ü‚è,–k,3,2,6.89,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,1,ˆê”Êí,1,4519,´…¹Ž÷,52,164,‰J,“Œ,4,4,6.73,01,“¦‚°,1,0.12,1.48.8
•Ÿ‰ª,1,ˆê”Êí,3,4936,ŒË•~W”ü,21,151,‰J,“Œ,4,4,6.79,02,“¦‚°,3,0.11,1.50.6
•Ÿ‰ª,1,ˆê”Êí,4,4014,•Ð‰ªŒb—¢,40,105,‰J,“Œ,4,4,6.82,03,“¦‚°,4,0.15,1.52.7
•Ÿ‰ª,1,ˆê”Êí,2,4275,›–ì‚Í‚â‚©,64,169,‰J,“Œ,4,4,6.75,04,“¦‚°,2,0.21,1.54.5
•Ÿ‰ª,1,ˆê”Êí,6,4987,“‡‘q“s,41,126,‰J,“Œ,4,4,6.82,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,ˆê”Êí,5,3871,’r“cŽ‡”T,69,145,‰J,“Œ,4,4,6.81,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,2,ˆê”Êí,2,4825,‘qŽä»X,73,153,‰J,“Œ,4,4,6.82,01,‚Ü‚­‚è,2,0.05,1.49.7
•Ÿ‰ª,2,ˆê”Êí,1,4900,’†“c—[‹M,33,155,‰J,“Œ,4,4,6.76,02,‚Ü‚­‚è,1,0.15,1.51.0
•Ÿ‰ª,2,ˆê”Êí,6,4804,‚“c‚Ð‚©‚é,50,129,‰J,“Œ,4,4,6.86,03,‚Ü‚­‚è,6,0.13,1.53.2
•Ÿ‰ª,2,ˆê”Êí,5,4998,’†‘º‚©‚È‚¦,11,138,‰J,“Œ,4,4,6.84,04,‚Ü‚­‚è,5,0.06,1.55.0
•Ÿ‰ª,2,ˆê”Êí,3,4400,‰Á“¡“ÞŒŽ,13,144,‰J,“Œ,4,4,6.83,05,‚Ü‚­‚è,3,0.25,.  .
•Ÿ‰ª,2,ˆê”Êí,4,4414,‘åàV^Ø,25,161,‰J,“Œ,4,4,6.83,06,‚Ü‚­‚è,4,0.13,.  .
•Ÿ‰ª,3,ˆê”Êí,2,3993,‰iˆä¹”ü,74,146,‰J,“Œ,4,4,6.78,01,‚Ü‚­‚è,2,0.09,1.49.9
•Ÿ‰ª,3,ˆê”Êí,1,3175,“n•Óç‘,46,158,‰J,“Œ,4,4,6.78,02,‚Ü‚­‚è,1,0.10,1.51.4
•Ÿ‰ª,3,ˆê”Êí,3,4738,´”WãÄŽq,17,170,‰J,“Œ,4,4,6.73,03,‚Ü‚­‚è,3,0.10,1.52.6
•Ÿ‰ª,3,ˆê”Êí,6,4961,¼‹´“Þ–¢,68,159,‰J,“Œ,4,4,6.81,04,‚Ü‚­‚è,5,0.01,1.53.9
•Ÿ‰ª,3,ˆê”Êí,4,4964,“y‰®“ì,54,112,‰J,“Œ,4,4,6.78,05,‚Ü‚­‚è,4,0.08,.  .
•Ÿ‰ª,3,ˆê”Êí,5,5117,•y–¼˜““Þ,49,108,‰J,“Œ,4,4,6.82,06,‚Ü‚­‚è,6,0.06,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4901,oŒû•‘—LŽq,65,113,‰J,“Œ,6,6,6.76,01,‚Ü‚­‚è,2,0.29,1.49.2
•Ÿ‰ª,4,ˆê”Êí,4,4627,“¡Œ´ØŠó,34,167,‰J,“Œ,6,6,6.80,02,‚Ü‚­‚è,4,0.25,1.51.2
•Ÿ‰ª,4,ˆê”Êí,1,4694,‚“cˆ»,58,118,‰J,“Œ,6,6,6.73,03,‚Ü‚­‚è,1,0.40,1.51.4
•Ÿ‰ª,4,ˆê”Êí,5,4714,Šì‘½{ˆÇ“Þ,39,137,‰J,“Œ,6,6,6.79,04,‚Ü‚­‚è,5,0.35,1.52.6
•Ÿ‰ª,4,ˆê”Êí,3,4246,Šì‘½“ß—R‰Ä,29,114,‰J,“Œ,6,6,6.80,05,‚Ü‚­‚è,3,0.27,.  .
•Ÿ‰ª,4,ˆê”Êí,6,5116,‹àŽqŽµŠC,15,135,‰J,“Œ,6,6,6.78,06,‚Ü‚­‚è,6,0.38,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4286,•½“c‚³‚â‚©,14,107,‰J,“Œ,3,4,6.74,01,“¦‚°,1,0.19,1.49.7
•Ÿ‰ª,5,ˆê”Êí,2,4874,’r“c“Þ’Ã”ü,57,116,‰J,“Œ,3,4,6.83,02,“¦‚°,2,0.12,1.51.2
•Ÿ‰ª,5,ˆê”Êí,6,4443,’Ã“c—TŠG,24,165,‰J,“Œ,3,4,6.80,03,“¦‚°,6,0.23,1.53.0
•Ÿ‰ª,5,ˆê”Êí,3,4987,“‡‘q“s,41,126,‰J,“Œ,3,4,6.77,04,“¦‚°,3,0.15,1.53.3
•Ÿ‰ª,5,ˆê”Êí,5,4870,V“c—L—,26,121,‰J,“Œ,3,4,6.72,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,5,ˆê”Êí,4,4275,›–ì‚Í‚â‚©,64,169,‰J,“Œ,3,4,6.81,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4819,–I{¶,60,156,‰J,“Œ,3,4,6.73,01,“¦‚°,1,0.07,1.49.1
•Ÿ‰ª,6,ˆê”Êí,2,3280,Š_“à´”ü,27,106,‰J,“Œ,3,4,6.74,02,“¦‚°,2,0.06,1.51.3
•Ÿ‰ª,6,ˆê”Êí,3,4998,’†‘º‚©‚È‚¦,11,138,‰J,“Œ,3,4,6.80,03,“¦‚°,3,0.09,1.53.6
•Ÿ‰ª,6,ˆê”Êí,6,4244,—é–Ø¬”ü,43,152,‰J,“Œ,3,4,6.85,04,“¦‚°,6,0.11,1.55.0
•Ÿ‰ª,6,ˆê”Êí,5,5030,‹àŽqç•ä,44,103,‰J,“Œ,3,4,6.84,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,6,ˆê”Êí,4,4519,´…¹Ž÷,52,164,‰J,“Œ,3,4,6.79,06,“¦‚°,4,0.07,.  .
•Ÿ‰ª,7,ˆê”Êí,3,4825,‘qŽä»X,73,153,‰J,“Œ,3,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.4
•Ÿ‰ª,7,ˆê”Êí,1,4304,“¡è¬•S‡,75,141,‰J,“Œ,3,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.9
•Ÿ‰ª,7,ˆê”Êí,4,4738,´”WãÄŽq,17,170,‰J,“Œ,3,4,6.81,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.5
•Ÿ‰ª,7,ˆê”Êí,5,4936,ŒË•~W”ü,21,151,‰J,“Œ,3,4,6.84,04,‚Ü‚­‚è·‚µ,5,0.32,1.53.2
•Ÿ‰ª,7,ˆê”Êí,6,3207,“c‘º”ü˜a,32,154,‰J,“Œ,3,4,6.82,05,‚Ü‚­‚è·‚µ,6,0.37,.  .
•Ÿ‰ª,7,ˆê”Êí,2,4806,²“¡‹Žq,55,132,‰J,“Œ,3,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4347,‹›’JD,22,142,“Ü‚è,“Œ,3,4,6.79,01,“¦‚°,1,0.25,1.50.1
•Ÿ‰ª,8,ˆê”Êí,5,4804,‚“c‚Ð‚©‚é,50,129,“Ü‚è,“Œ,3,4,6.83,02,“¦‚°,5,0.35,1.52.8
•Ÿ‰ª,8,ˆê”Êí,2,4014,•Ð‰ªŒb—¢,40,105,“Ü‚è,“Œ,3,4,6.81,03,“¦‚°,2,0.33,1.54.7
•Ÿ‰ª,8,ˆê”Êí,3,4414,‘åàV^Ø,25,161,“Ü‚è,“Œ,3,4,6.86,04,“¦‚°,3,0.34,1.56.1
•Ÿ‰ª,8,ˆê”Êí,4,4246,Šì‘½“ß—R‰Ä,29,114,“Ü‚è,“Œ,3,4,6.87,05,“¦‚°,4,0.34,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5117,•y–¼˜““Þ,49,108,“Ü‚è,“Œ,3,4,6.85,06,“¦‚°,6,0.38,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4961,¼‹´“Þ–¢,68,159,‰J,“Œ,3,4,6.80,01,“¦‚°,1,0.13,1.49.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4286,•½“c‚³‚â‚©,14,107,‰J,“Œ,3,4,6.79,02,“¦‚°,4,0.22,1.51.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3871,’r“cŽ‡”T,69,145,‰J,“Œ,3,4,6.84,03,“¦‚°,2,0.12,1.52.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3993,‰iˆä¹”ü,74,146,‰J,“Œ,3,4,6.85,04,“¦‚°,5,0.21,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4714,Šì‘½{ˆÇ“Þ,39,137,‰J,“Œ,3,4,6.85,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4694,‚“cˆ»,58,118,‰J,“Œ,3,4,6.85,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,10,‘I”²í,1,4443,’Ã“c—TŠG,24,165,“Ü‚è,“Œ,3,4,6.81,01,“¦‚°,1,0.10,1.49.2
•Ÿ‰ª,10,‘I”²í,4,3280,Š_“à´”ü,27,106,“Ü‚è,“Œ,3,4,6.82,02,“¦‚°,4,0.10,1.50.5
•Ÿ‰ª,10,‘I”²í,6,4901,oŒû•‘—LŽq,65,113,“Ü‚è,“Œ,3,4,6.78,03,“¦‚°,6,0.06,1.51.5
•Ÿ‰ª,10,‘I”²í,3,3175,“n•Óç‘,46,158,“Ü‚è,“Œ,3,4,6.86,04,“¦‚°,3,0.14,1.53.2
•Ÿ‰ª,10,‘I”²í,5,4900,’†“c—[‹M,33,155,“Ü‚è,“Œ,3,4,6.76,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,10,‘I”²í,2,4964,“y‰®“ì,54,112,“Ü‚è,“Œ,3,4,6.84,06,“¦‚°,2,0.15,.  .
•Ÿ‰ª,11,‘I”²í,3,4347,‹›’JD,22,142,“Ü‚è,“Œ,3,4,6.82,01,‚Ü‚­‚è,3,0.19,1.49.1
•Ÿ‰ª,11,‘I”²í,1,4627,“¡Œ´ØŠó,34,167,“Ü‚è,“Œ,3,4,6.81,02,‚Ü‚­‚è,1,0.11,1.51.0
•Ÿ‰ª,11,‘I”²í,2,4870,V“c—L—,26,121,“Ü‚è,“Œ,3,4,6.73,03,‚Ü‚­‚è,2,0.21,1.52.2
•Ÿ‰ª,11,‘I”²í,4,4819,–I{¶,60,156,“Ü‚è,“Œ,3,4,6.81,04,‚Ü‚­‚è,4,0.11,1.53.1
•Ÿ‰ª,11,‘I”²í,6,4304,“¡è¬•S‡,75,141,“Ü‚è,“Œ,3,4,6.90,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,11,‘I”²í,5,4874,’r“c“Þ’Ã”ü,57,116,“Ü‚è,“Œ,3,4,6.85,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,12,—DŸí,1,4387,•½ŽR’q‰Á,19,133,“Ü‚è,–k“Œ,2,3,6.76,01,“¦‚°,1,0.03,1.48.3
•Ÿ‰ª,12,—DŸí,2,4501,”óŒû—R‰Á—¢,38,162,“Ü‚è,–k“Œ,2,3,6.81,02,“¦‚°,2,0.02,1.50.1
•Ÿ‰ª,12,—DŸí,5,4050,“cŒûßŽq,61,139,“Ü‚è,–k“Œ,2,3,6.79,03,“¦‚°,5,0.19,1.52.0
•Ÿ‰ª,12,—DŸí,3,4447,[ì–ƒ“Þ”ü,72,157,“Ü‚è,–k“Œ,2,3,6.81,04,“¦‚°,3,0.01,1.52.1
•Ÿ‰ª,12,—DŸí,4,4530,¬–ì¶“Þ,30,125,“Ü‚è,–k“Œ,2,3,6.86,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,12,—DŸí,6,4208,ŽO‰Y‰i—,70,115,“Ü‚è,–k“Œ,2,3,6.81,06,“¦‚°,6,0.20,.  .
ˆ°‰®,1,—\,1,3737,ã•½^“ñ,10,41,‰J,–k“Œ,3,3,6.68,01,“¦‚°,1,0.17,1.47.1
ˆ°‰®,1,—\,2,3989,ŒF–{‰pˆê,53,16,‰J,–k“Œ,3,3,6.71,02,“¦‚°,2,0.22,1.50.0
ˆ°‰®,1,—\,3,4574,“ŒŽ÷,8,56,‰J,–k“Œ,3,3,6.77,03,“¦‚°,3,0.20,1.51.3
ˆ°‰®,1,—\,4,4656,‘åèãÄ,11,15,‰J,–k“Œ,3,3,6.76,04,“¦‚°,4,0.21,1.52.0
ˆ°‰®,1,—\,5,4555,•x‰i‘åˆê,15,66,‰J,–k“Œ,3,3,6.73,05,“¦‚°,5,0.28,.  .
ˆ°‰®,1,—\,6,5037,“c“ªŒÕe,29,38,‰J,–k“Œ,3,3,6.73,06,“¦‚°,6,0.28,.  .
ˆ°‰®,2,—\,1,4142,•½–ì˜a–¾,18,22,‰J,–k“Œ,3,3,6.77,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,2,—\,4,3284,“nç²L‘¾˜Y,39,44,‰J,–k“Œ,3,3,6.78,02,“¦‚°,4,0.18,1.48.9
ˆ°‰®,2,—\,5,4036,‹à“c—@,25,28,‰J,–k“Œ,3,3,6.70,03,“¦‚°,5,0.18,1.50.9
ˆ°‰®,2,—\,2,3658,ã–{¹G,49,21,‰J,–k“Œ,3,3,6.71,04,“¦‚°,2,0.19,1.52.2
ˆ°‰®,2,—\,3,3855,‘åŒF’C–í,36,53,‰J,–k“Œ,3,3,6.80,05,“¦‚°,3,0.22,.  .
ˆ°‰®,2,—\,6,4346,‘O“cŒ’‘¾˜Y,9,60,‰J,–k“Œ,3,3,6.75,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,—\,1,4376,“¡“c–õO,42,47,‰J,–k“Œ,3,3,6.69,01,“¦‚°,1,0.21,1.49.0
ˆ°‰®,3,—\,2,4393,“c’†F–¾,51,23,‰J,–k“Œ,3,3,6.72,02,“¦‚°,2,0.15,1.49.7
ˆ°‰®,3,—\,6,3889,{“¡—²—Y,6,57,‰J,–k“Œ,3,3,6.79,03,“¦‚°,6,0.17,1.51.7
ˆ°‰®,3,—\,3,4472,”ö“ˆˆêL,52,42,‰J,–k“Œ,3,3,6.67,04,“¦‚°,3,0.17,1.52.0
ˆ°‰®,3,—\,4,4728,ŽRŒû—º,54,40,‰J,–k“Œ,3,3,6.73,05,“¦‚°,4,0.26,.  .
ˆ°‰®,3,—\,5,4086,Ž›–{dé,45,14,‰J,–k“Œ,3,3,6.73,06,“¦‚°,5,0.17,.  .
ˆ°‰®,4,—\,1,4067,‰iˆäŒ¹,59,69,‰J,–k“Œ,3,3,6.68,01,“¦‚°,1,0.18,1.48.8
ˆ°‰®,4,—\,5,4122,ˆÀ“ŒKŽ¡,30,70,‰J,–k“Œ,3,3,6.76,02,“¦‚°,5,0.12,1.50.2
ˆ°‰®,4,—\,2,4094,’†“‡^“ñ,3,34,‰J,–k“Œ,3,3,6.69,03,“¦‚°,2,0.17,1.51.3
ˆ°‰®,4,—\,3,4543,d–Ø‹P•F,40,11,‰J,–k“Œ,3,3,6.67,04,“¦‚°,3,0.19,1.52.0
ˆ°‰®,4,—\,6,3829,—Ž‡ƒ,4,26,‰J,–k“Œ,3,3,6.69,05,“¦‚°,6,0.35,.  .
ˆ°‰®,4,—\,4,3867,¼‰YŸ,1,36,‰J,–k“Œ,3,3,6.74,06,“¦‚°,4,0.12,.  .
ˆ°‰®,5,—\,1,4053,ˆ°àV–],33,61,‰J,–k“Œ,3,3,6.69,01,“¦‚°,1,0.19,1.47.9
