ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,2,3559,…’·Æ—Y,26,38,“Ü‚è,–k,3,2,6.86,04,“¦‚°,2,0.24,1.54.0
‘å‘º,4,—\‘I,4,4864,¬ì“ú‹I‘¾,58,24,“Ü‚è,–k,3,2,6.85,05,“¦‚°,4,0.17,.  .
‘å‘º,4,—\‘I,6,5124,ã‘ëˆº–ç,68,11,“Ü‚è,–k,3,2,6.88,06,“¦‚°,6,0.21,.  .
‘å‘º,5,—\‘I,1,3761,ŽR–{Œõ—Y,62,34,“Ü‚è,–k,4,3,6.87,01,”²‚«,1,0.25,1.49.3
‘å‘º,5,—\‘I,4,3265,¡‘º’¨F,35,18,“Ü‚è,–k,4,3,6.84,02,”²‚«,2,0.20,1.51.2
‘å‘º,5,—\‘I,3,4727,ˆÀ•”Tˆê,20,61,“Ü‚è,–k,4,3,6.88,03,”²‚«,4,0.21,1.52.4
‘å‘º,5,—\‘I,2,3333,ŠÛ”ö‹`F,76,46,“Ü‚è,–k,4,3,6.86,04,”²‚«,3,0.21,1.53.2
‘å‘º,5,—\‘I,5,4816,‘º¼C“ñ,64,67,“Ü‚è,–k,4,3,6.83,05,”²‚«,5,0.22,.  .
‘å‘º,5,—\‘I,6,4163,ŽRè—TŽi,28,26,“Ü‚è,–k,4,3,6.83,06,”²‚«,6,0.24,.  .
‘å‘º,6,—\‘I,5,3541,ŽO›¸½Ži,71,52,“Ü‚è,–k,4,3,6.85,01,‚Ü‚­‚è,4,0.15,1.51.3
‘å‘º,6,—\‘I,3,3543,•Ÿ“c‰ëˆê,30,40,“Ü‚è,–k,4,3,6.90,02,‚Ü‚­‚è,3,0.18,1.51.9
‘å‘º,6,—\‘I,1,3581,‰Á–Øˆè,61,56,“Ü‚è,–k,4,3,6.83,03,‚Ü‚­‚è,1,0.28,1.53.6
‘å‘º,6,—\‘I,2,4969,’¬“cŸ©Šó,50,36,“Ü‚è,–k,4,3,6.83,04,‚Ü‚­‚è,2,0.52,1.53.9
‘å‘º,6,—\‘I,4,3755,‹g‘º˜a–ç,59,28,“Ü‚è,–k,4,3,6.89,05,‚Ü‚­‚è,5,0.21,.  .
‘å‘º,6,—\‘I,6,5142,íZ˜@,47,70,“Ü‚è,–k,4,3,6.89,06,‚Ü‚­‚è,6,0.14,.  .
‘å‘º,7,—\‘I,1,4106,âˆäNŽk,60,55,“Ü‚è,–k,4,3,6.83,01,“¦‚°,1,0.17,1.49.8
‘å‘º,7,—\‘I,2,3477,‹ß“¡–«–ç,52,60,“Ü‚è,–k,4,3,6.84,02,“¦‚°,2,0.12,1.51.4
‘å‘º,7,—\‘I,4,4416,ŽO‘îŒ’‘¾,23,76,“Ü‚è,–k,4,3,6.88,03,“¦‚°,4,0.12,1.52.9
‘å‘º,7,—\‘I,5,3564,ŒKŒ´Œ[,34,75,“Ü‚è,–k,4,3,6.86,04,“¦‚°,5,0.15,1.53.4
‘å‘º,7,—\‘I,6,5121,’è¼—EŽ÷,46,58,“Ü‚è,–k,4,3,6.83,05,“¦‚°,6,0.25,.  .
‘å‘º,7,—\‘I,3,4102,‰v“cŒ[Ži,51,47,“Ü‚è,–k,4,3,6.86,06,“¦‚°,3,0.12,.  .
‘å‘º,8,—\‘I,1,3892,‘êNK,39,54,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.18,1.49.7
‘å‘º,8,—\‘I,5,4108,‹g‘º³–¾,72,29,“Ü‚è,–k,1,1,6.85,02,“¦‚°,5,0.15,1.50.6
‘å‘º,8,—\‘I,3,3849,’†‰ª³•F,40,69,“Ü‚è,–k,1,1,6.90,03,“¦‚°,3,0.17,1.52.3
‘å‘º,8,—\‘I,6,4864,¬ì“ú‹I‘¾,58,24,“Ü‚è,–k,1,1,6.85,04,“¦‚°,6,0.14,1.53.3
‘å‘º,8,—\‘I,2,3537,“cŽR˜aL,56,71,“Ü‚è,–k,1,1,6.85,05,“¦‚°,2,0.20,.  .
‘å‘º,8,—\‘I,4,5092,ŽÂŒ´î–í,74,19,“Ü‚è,–k,1,1,6.87,06,“¦‚°,4,0.20,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3265,¡‘º’¨F,35,18,“Ü‚è,–k,2,1,6.89,01,“¦‚°,1,0.20,1.49.9
‘å‘º,9,—\‘I“ÁÜ,3,4099,‹g‰i‘¥—Y,12,68,“Ü‚è,–k,2,1,6.87,02,“¦‚°,3,0.15,1.51.1
‘å‘º,9,—\‘I“ÁÜ,4,4583,ŒÃ“c—S‹M,18,64,“Ü‚è,–k,2,1,6.87,03,“¦‚°,5,0.16,1.52.5
‘å‘º,9,—\‘I“ÁÜ,2,3566,ì“Y‰p³,63,13,“Ü‚è,–k,2,1,6.93,04,“¦‚°,2,0.17,1.53.3
‘å‘º,9,—\‘I“ÁÜ,6,3582,‹gìº’j,17,27,“Ü‚è,–k,2,1,6.91,05,“¦‚°,4,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3881,‰Yã‘ñ–ç,32,50,“Ü‚è,–k,2,1,6.93,06,“¦‚°,6,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3462,’|ã^Ži,48,57,“Ü‚è,–k,2,1,6.86,01,“¦‚°,1,0.27,1.49.4
‘å‘º,10,—\‘I“ÁÜ,5,3559,…’·Æ—Y,26,38,“Ü‚è,–k,2,1,6.84,02,“¦‚°,5,0.15,1.51.2
‘å‘º,10,—\‘I“ÁÜ,2,4816,‘º¼C“ñ,64,67,“Ü‚è,–k,2,1,6.84,03,“¦‚°,2,0.23,1.52.2
‘å‘º,10,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,61,56,“Ü‚è,–k,2,1,6.87,04,“¦‚°,4,0.21,1.52.4
‘å‘º,10,—\‘I“ÁÜ,3,4241,‘å‹ødK,27,12,“Ü‚è,–k,2,1,6.91,05,“¦‚°,3,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3584,²X–Ø‰pŽ÷,21,32,“Ü‚è,–k,2,1,6.95,06,“¦‚°,6,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,1,3541,ŽO›¸½Ži,71,52,“Ü‚è,–k,2,1,6.89,01,“¦‚°,1,0.04,1.48.9
‘å‘º,11,—\‘I“Á‘I,2,4102,‰v“cŒ[Ži,51,47,“Ü‚è,–k,2,1,6.87,02,“¦‚°,2,0.06,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4163,ŽRè—TŽi,28,26,“Ü‚è,–k,2,1,6.86,03,“¦‚°,3,0.07,1.53.4
‘å‘º,11,—\‘I“Á‘I,4,4022,‘Ò’¹—Y‹I,41,48,“Ü‚è,–k,2,1,6.89,04,“¦‚°,4,0.18,1.53.8
‘å‘º,11,—\‘I“Á‘I,6,3561,’r“c^Ž¡,73,22,“Ü‚è,–k,2,1,6.87,05,“¦‚°,6,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,5,3849,’†‰ª³•F,40,69,“Ü‚è,–k,2,1,6.91,06,“¦‚°,5,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,1,3961,’J‘ºˆêÆ,25,62,°,–k“Œ,1,1,6.89,01,“¦‚°,1,0.20,1.48.6
‘å‘º,12,—\‘I“Á‘I,4,3333,ŠÛ”ö‹`F,76,46,°,–k“Œ,1,1,6.81,02,“¦‚°,4,0.26,1.50.5
‘å‘º,12,—\‘I“Á‘I,6,4099,‹g‰i‘¥—Y,12,68,°,–k“Œ,1,1,6.81,03,“¦‚°,6,0.21,1.51.9
‘å‘º,12,—\‘I“Á‘I,2,4416,ŽO‘îŒ’‘¾,23,76,°,–k“Œ,1,1,6.81,04,“¦‚°,2,0.21,1.53.5
‘å‘º,12,—\‘I“Á‘I,5,3543,•Ÿ“c‰ëˆê,30,40,°,–k“Œ,1,1,6.90,05,“¦‚°,5,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,3,4108,‹g‘º³–¾,72,29,°,–k“Œ,1,1,6.85,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,1,ˆê”Ê,1,3814,‹àŽq‹MŽu,16,141,‰J,“ì,2,2,6.89,01,“¦‚°,1,0.21,1.50.4
•Ÿ‰ª,1,ˆê”Ê,2,4355,¬ìL‘å,61,110,‰J,“ì,2,2,6.86,02,“¦‚°,2,0.19,1.51.1
•Ÿ‰ª,1,ˆê”Ê,5,5018,’|‰º‘åŽ÷,51,155,‰J,“ì,2,2,6.88,03,“¦‚°,5,0.12,1.52.6
•Ÿ‰ª,1,ˆê”Ê,3,3338,o–{³”Ž,43,112,‰J,“ì,2,2,6.93,04,“¦‚°,3,0.11,1.53.8
•Ÿ‰ª,1,ˆê”Ê,6,5119,^“cãÄ–,38,108,‰J,“ì,2,2,6.93,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3907,‘º‰z“Ä,18,144,‰J,“ì,2,2,6.87,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4638,¬—Ñ—É‘¾,71,130,‰J,“ì,2,2,6.82,01,“¦‚°,1,0.14,1.50.7
•Ÿ‰ª,2,ˆê”Ê,4,4703,X‰i—²,62,133,‰J,“ì,2,2,6.91,02,“¦‚°,4,0.19,1.51.6
•Ÿ‰ª,2,ˆê”Ê,6,3918,[ˆä—˜Žõ,41,173,‰J,“ì,2,2,6.94,03,“¦‚°,6,0.27,1.53.3
•Ÿ‰ª,2,ˆê”Ê,3,3928,—ÑŒb—S,15,164,‰J,“ì,2,2,6.96,04,“¦‚°,3,0.17,1.53.6
•Ÿ‰ª,2,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,75,159,‰J,“ì,2,2,6.93,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,2,3781,HŒ³½,70,131,‰J,“ì,2,2,6.95,06,“¦‚°,2,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4398,‘D‰ª—mˆê˜Y,57,128,‰J,“ì,2,2,6.94,01,“¦‚°,1,0.14,1.50.2
•Ÿ‰ª,3,ˆê”Ê,2,3246,¯–ì­•F,52,102,‰J,“ì,2,2,6.86,02,“¦‚°,2,0.17,1.51.8
•Ÿ‰ª,3,ˆê”Ê,3,3809,‹g“cŒõ,53,132,‰J,“ì,2,2,6.92,03,“¦‚°,3,0.21,1.53.1
•Ÿ‰ª,3,ˆê”Ê,5,4180,ã–ìG˜a,33,145,‰J,“ì,2,2,6.96,04,“¦‚°,5,0.22,1.53.6
•Ÿ‰ª,3,ˆê”Ê,6,5084,––‰i˜a–ç,36,168,‰J,“ì,2,2,6.95,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4151,‰º‰Í—_Žj,39,113,‰J,“ì,2,2,6.93,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3548,Žº“c‘×Žj,40,129,‰J,“ì,1,2,6.92,01,“¦‚°,1,0.06,1.49.0
•Ÿ‰ª,4,ˆê”Ê,4,4503,ã–ì^”V‰î,42,174,‰J,“ì,1,2,6.93,02,“¦‚°,4,0.14,1.50.3
•Ÿ‰ª,4,ˆê”Ê,2,4336,¼“c—³”n,64,161,‰J,“ì,1,2,6.96,03,“¦‚°,2,0.17,1.52.5
•Ÿ‰ª,4,ˆê”Ê,3,4393,“c’†F–¾,74,152,‰J,“ì,1,2,6.95,04,“¦‚°,3,0.19,1.53.1
•Ÿ‰ª,4,ˆê”Ê,5,5101,•\Œ’‘¾,69,158,‰J,“ì,1,2,6.92,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,6,3346,‹{–{—T”V,73,165,‰J,“ì,1,2,6.91,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3444,ŒŽ‘å‰î,25,167,‰J,“ì,1,2,6.81,01,“¦‚°,1,0.05,1.50.0
•Ÿ‰ª,5,ˆê”Ê,5,4023,ŽÄ“c—F˜a,19,166,‰J,“ì,1,2,6.93,02,“¦‚°,5,0.11,1.51.9
•Ÿ‰ª,5,ˆê”Ê,2,3338,o–{³”Ž,43,112,‰J,“ì,1,2,6.86,03,“¦‚°,2,0.09,1.52.5
•Ÿ‰ª,5,ˆê”Ê,6,5105,•x“cš¶,31,115,‰J,“ì,1,2,6.84,04,“¦‚°,6,0.10,1.53.7
•Ÿ‰ª,5,ˆê”Ê,4,3662,‘å’ëŒ³–¾,11,162,‰J,“ì,1,2,6.88,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4046,’J‘ºŒ[Ži,23,106,‰J,“ì,1,2,6.88,06,“¦‚°,3,0.14,.  .
•Ÿ‰ª,6,ˆê”Ê,2,5018,’|‰º‘åŽ÷,51,155,‰J,–³•—,0,2,6.80,01,·‚µ,2,0.16,1.49.4
•Ÿ‰ª,6,ˆê”Ê,1,4154,XˆÀO‰ë,17,137,‰J,–³•—,0,2,6.85,02,·‚µ,1,0.16,1.51.3
•Ÿ‰ª,6,ˆê”Ê,4,4734,ˆÀ‰Í“à«,68,111,‰J,–³•—,0,2,6.86,03,·‚µ,4,0.17,1.52.0
•Ÿ‰ª,6,ˆê”Ê,3,4624,‚“c–¾,48,121,‰J,–³•—,0,2,6.88,04,·‚µ,3,0.19,1.52.5
•Ÿ‰ª,6,ˆê”Ê,6,5131,]“¡“ÖG,29,151,‰J,–³•—,0,2,6.82,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,5,3781,HŒ³½,70,131,‰J,–³•—,0,2,6.88,06,·‚µ,5,0.23,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4237,‘å•õ–L,21,154,‰J,–k,1,2,6.83,01,‚Ü‚­‚è,2,0.20,1.49.3
•Ÿ‰ª,7,ˆê”Ê,4,4506,•B“c¹–ç,20,160,‰J,–k,1,2,6.87,02,‚Ü‚­‚è,4,0.18,1.50.2
•Ÿ‰ª,7,ˆê”Ê,1,4485,“íŒ´³„,49,120,‰J,–k,1,2,6.84,03,‚Ü‚­‚è,1,0.29,1.52.1
•Ÿ‰ª,7,ˆê”Ê,6,4355,¬ìL‘å,61,110,‰J,–k,1,2,6.91,04,‚Ü‚­‚è,6,0.25,1.53.1
•Ÿ‰ª,7,ˆê”Ê,5,3058,Œ´‹`º,47,123,‰J,–k,1,2,6.90,05,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4180,ã–ìG˜a,33,145,‰J,–k,1,2,6.94,06,‚Ü‚­‚è,3,0.22,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,75,159,‰J,–k,1,2,6.90,01,‚Ü‚­‚è,3,0.14,1.51.1
•Ÿ‰ª,8,ˆê”Ê,4,3809,‹g“cŒõ,53,132,‰J,–k,1,2,6.92,02,‚Ü‚­‚è,4,0.11,1.52.4
•Ÿ‰ª,8,ˆê”Ê,2,3516,‹gŒ´¹l,67,170,‰J,–k,1,2,6.86,03,‚Ü‚­‚è,2,0.16,1.54.1
•Ÿ‰ª,8,ˆê”Ê,5,5084,––‰i˜a–ç,36,168,‰J,–k,1,2,6.92,04,‚Ü‚­‚è,5,0.06,1.54.9
•Ÿ‰ª,8,ˆê”Ê,6,5101,•\Œ’‘¾,69,158,‰J,–k,1,2,6.89,05,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4382,‚ŽR’qŽŠ,32,119,‰J,–k,1,2,6.87,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,9,ˆê”Ê,2,3918,[ˆä—˜Žõ,41,173,‰J,–k,2,2,6.89,01,·‚µ,2,0.16,1.50.0
•Ÿ‰ª,9,ˆê”Ê,1,4393,“c’†F–¾,74,152,‰J,–k,2,2,6.88,02,·‚µ,1,0.13,1.51.1
•Ÿ‰ª,9,ˆê”Ê,3,4023,ŽÄ“c—F˜a,19,166,‰J,–k,2,2,6.89,03,·‚µ,3,0.15,1.52.9
•Ÿ‰ª,9,ˆê”Ê,4,4046,’J‘ºŒ[Ži,23,106,‰J,–k,2,2,6.90,04,·‚µ,4,0.25,1.53.9
•Ÿ‰ª,9,ˆê”Ê,5,3928,—ÑŒb—S,15,164,‰J,–k,2,2,6.95,05,·‚µ,6,0.22,.  .
•Ÿ‰ª,9,ˆê”Ê,6,3246,¯–ì­•F,52,102,‰J,–k,2,2,6.88,06,·‚µ,5,0.19,.  .
•Ÿ‰ª,10,€—DŸí,1,3907,‘º‰z“Ä,18,144,‰J,–k,4,4,6.77,01,“¦‚°,1,0.09,1.49.6
•Ÿ‰ª,10,€—DŸí,3,4398,‘D‰ª—mˆê˜Y,57,128,‰J,–k,4,4,6.86,02,“¦‚°,3,0.10,1.50.7
•Ÿ‰ª,10,€—DŸí,2,4734,ˆÀ‰Í“à«,68,111,‰J,–k,4,4,6.84,03,“¦‚°,2,0.06,1.52.1
•Ÿ‰ª,10,€—DŸí,4,4336,¼“c—³”n,64,161,‰J,–k,4,4,6.85,04,“¦‚°,4,0.17,1.53.8
•Ÿ‰ª,10,€—DŸí,5,3444,ŒŽ‘å‰î,25,167,‰J,–k,4,4,6.80,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,10,€—DŸí,6,4154,XˆÀO‰ë,17,137,‰J,–k,4,4,6.84,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,11,€—DŸí,2,4485,“íŒ´³„,49,120,‰J,–k,4,4,6.84,01,·‚µ,2,0.04,1.49.6
•Ÿ‰ª,11,€—DŸí,4,4624,‚“c–¾,48,121,‰J,–k,4,4,6.78,02,·‚µ,4,0.04,1.50.6
•Ÿ‰ª,11,€—DŸí,1,4506,•B“c¹–ç,20,160,‰J,–k,4,4,6.85,03,·‚µ,1,0.08,1.52.4
•Ÿ‰ª,11,€—DŸí,5,3548,Žº“c‘×Žj,40,129,‰J,–k,4,4,6.92,04,·‚µ,5,0.08,1.53.2
•Ÿ‰ª,11,€—DŸí,6,4638,¬—Ñ—É‘¾,71,130,‰J,–k,4,4,6.80,05,·‚µ,6,0.11,.  .
•Ÿ‰ª,11,€—DŸí,3,4151,‰º‰Í—_Žj,39,113,‰J,–k,4,4,6.84,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,12,€—DŸí,3,3662,‘å’ëŒ³–¾,11,162,‰J,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.08,1.49.1
•Ÿ‰ª,12,€—DŸí,4,4237,‘å•õ–L,21,154,‰J,–k,3,3,6.83,02,‚Ü‚­‚è,4,0.07,1.50.4
•Ÿ‰ª,12,€—DŸí,1,4503,ã–ì^”V‰î,42,174,‰J,–k,3,3,6.90,03,‚Ü‚­‚è,1,0.07,1.51.9
•Ÿ‰ª,12,€—DŸí,2,4703,X‰i—²,62,133,‰J,–k,3,3,6.88,04,‚Ü‚­‚è,2,0.11,1.52.7
•Ÿ‰ª,12,€—DŸí,6,4382,‚ŽR’qŽŠ,32,153,‰J,–k,3,3,6.90,05,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,12,€—DŸí,5,3814,‹àŽq‹MŽu,16,141,‰J,–k,3,3,6.89,06,‚Ü‚­‚è,5,0.12,.  .
ˆ°‰®,1,ˆê”Ê,1,4704,‰Í–ì‘å,55,38,‰J,“ì,1,1,6.83,01,“¦‚°,1,0.20,1.47.9
ˆ°‰®,1,ˆê”Ê,4,4343,‘º‰ªŒ«,36,36,‰J,“ì,1,1,6.84,02,“¦‚°,4,0.27,1.50.8
ˆ°‰®,1,ˆê”Ê,5,2844,“c’†L“ñ,34,66,‰J,“ì,1,1,6.89,03,“¦‚°,5,0.26,1.51.5
ˆ°‰®,1,ˆê”Ê,3,3434,¼”öé–M,19,20,‰J,“ì,1,1,6.88,04,“¦‚°,3,0.25,1.52.2
ˆ°‰®,1,ˆê”Ê,2,4996,’†”ö’q”Ž,59,67,‰J,“ì,1,1,6.84,05,“¦‚°,2,0.25,.  .
ˆ°‰®,1,ˆê”Ê,6,4881,’h«‘¾,28,13,‰J,“ì,1,1,6.79,06,“¦‚°,6,0.36,.  .
ˆ°‰®,2,ˆê”Ê,1,4498,‹{–{‰ÄŽ÷,35,34,‰J,“ì,2,2,6.85,01,“¦‚°,1,0.07,1.49.1
ˆ°‰®,2,ˆê”Ê,2,4010,‰z’qÆ_,14,71,‰J,“ì,2,2,6.86,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,2,ˆê”Ê,3,4264,’·”öÍ•½,38,28,‰J,“ì,2,2,6.84,03,“¦‚°,3,0.11,1.51.1
ˆ°‰®,2,ˆê”Ê,5,4458,–•—YŽO,15,61,‰J,“ì,2,2,6.90,04,“¦‚°,5,0.07,1.53.6
ˆ°‰®,2,ˆê”Ê,6,4705,‹gì—Eì,49,37,‰J,“ì,2,2,6.87,05,“¦‚°,6,0.06,.  .
ˆ°‰®,2,ˆê”Ê,4,4757,ŽR“c—S–ç,30,68,‰J,“ì,2,2,6.88,06,“¦‚°,4,0.17,.  .
ˆ°‰®,3,ˆê”Ê,1,3986,‰«“‡L˜a,2,62,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.06,1.48.4
ˆ°‰®,3,ˆê”Ê,3,3623,[ì^“ñ,65,47,‰J,“ì,1,1,6.85,02,“¦‚°,2,0.18,1.50.1
ˆ°‰®,3,ˆê”Ê,5,3064,ŽRèº¶,11,54,‰J,“ì,1,1,6.85,03,“¦‚°,3,0.15,1.51.3
ˆ°‰®,3,ˆê”Ê,2,3454,ˆäì‘åì,54,11,‰J,“ì,1,1,6.92,04,“¦‚°,4,0.18,1.52.6
ˆ°‰®,3,ˆê”Ê,4,4725,²’|‘¾ˆê,10,56,‰J,“ì,1,1,6.86,05,“¦‚°,5,0.23,.  .
ˆ°‰®,3,ˆê”Ê,6,5008,‰H–ì—È,13,17,‰J,“ì,1,1,6.83,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,ˆê”Ê,3,4259,^’ë–¾Žu,44,53,‰J,“ì,1,1,6.90,01,Œb‚Ü‚ê,3,0.02,1.53.4
ˆ°‰®,4,ˆê”Ê,5,4861,“c’†GŽ÷,32,14,‰J,“ì,1,1,6.86,02,Œb‚Ü‚ê,5,0.18,1.57.1
ˆ°‰®,4,ˆê”Ê,4,4403,–Ø‰º‘å›’,53,22,‰J,“ì,1,1,6.83,03,Œb‚Ü‚ê,4,0.14,2.00.9
ˆ°‰®,4,ˆê”Ê,6,4952,‹g•^–ç,52,32,‰J,“ì,1,1,6.78,04,Œb‚Ü‚ê,6,0.22,2.07.0
ˆ°‰®,5,ˆê”Ê,1,4798,•læ^”Í,45,58,‰J,“ì,1,1,6.78,01,”²‚«,1,0.21,1.48.0
ˆ°‰®,5,ˆê”Ê,2,4978,ŽR“c˜a²,51,12,‰J,“ì,1,1,6.83,02,”²‚«,2,0.24,1.49.9
ˆ°‰®,5,ˆê”Ê,3,4136,]‰Ä–ž,60,25,‰J,“ì,1,1,6.90,03,”²‚«,3,0.23,1.50.2
ˆ°‰®,5,ˆê”Ê,6,4451,¼è—S‘¾˜Y,5,43,‰J,“ì,1,1,6.87,04,”²‚«,6,0.24,1.52.6
ˆ°‰®,5,ˆê”Ê,5,4047,‹g‰i_‘¥,56,39,‰J,“ì,1,1,6.88,05,”²‚«,5,0.27,.  .
ˆ°‰®,5,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,1,60,‰J,“ì,1,1,6.86,06,”²‚«,4,0.33,.  .
ˆ°‰®,6,ˆê”Ê,3,4064,Œ´“c“ÄŽu,25,16,‰J,“ì¼,1,1,6.77,01,·‚µ,3,0.18,1.48.0
