ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê”Ê,2,3211,–kì•qO,39,59,á,–k,5,5,6.79,06,“¦‚°,2,0.23,1.55.5
“‚’Ã,6,ˆê”Ê,2,4778,’çŒ[•ã,21,75,á,–k¼,4,4,6.61,01,‚Ü‚­‚è,2,0.06,1.48.3
“‚’Ã,6,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,42,34,á,–k¼,4,4,6.73,02,‚Ü‚­‚è,3,0.06,1.49.4
“‚’Ã,6,ˆê”Ê,6,3809,‹g“cŒõ,18,60,á,–k¼,4,4,6.74,03,‚Ü‚­‚è,5,0.05,1.51.1
“‚’Ã,6,ˆê”Ê,4,3998,•y¬ŒªŽ™,23,78,á,–k¼,4,4,6.66,04,‚Ü‚­‚è,4,0.08,1.53.3
“‚’Ã,6,ˆê”Ê,5,5142,íZ˜@,26,32,á,–k¼,4,4,6.79,05,‚Ü‚­‚è,6,0.04,1.54.4
“‚’Ã,6,ˆê”Ê,1,4996,’†”ö’q”Ž,11,31,á,–k¼,4,4,6.75,06,‚Ü‚­‚è,1,0.01,1.54.7
“‚’Ã,7,ˆê”Ê,1,4949,‰¡“c‹M–ž,16,69,á,–k,5,5,6.70,01,“¦‚°,1,0.19,1.49.0
“‚’Ã,7,ˆê”Ê,3,3926,‘åŒÃê‹M,66,72,á,–k,5,5,6.72,02,“¦‚°,3,0.26,1.50.8
“‚’Ã,7,ˆê”Ê,2,3224,ŒIŽR”É—m,14,38,á,–k,5,5,6.68,03,“¦‚°,2,0.21,1.52.7
“‚’Ã,7,ˆê”Ê,6,5026,ˆÀ‰Í“àŒ’,33,62,á,–k,5,5,6.74,04,“¦‚°,6,0.30,1.52.9
“‚’Ã,7,ˆê”Ê,4,3506,‹{¼^º,40,37,á,–k,5,5,6.74,05,“¦‚°,4,0.29,1.54.2
“‚’Ã,7,ˆê”Ê,5,4879,ŽRè“S•½,30,89,á,–k,5,5,6.80,06,“¦‚°,5,0.31,1.56.1
“‚’Ã,8,ˆê”Ê,5,3508,‹v•x­O,59,76,á,–k¼,4,4,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.1
“‚’Ã,8,ˆê”Ê,4,3989,ŒF–{‰pˆê,17,66,á,–k¼,4,4,6.84,02,‚Ü‚­‚è·‚µ,4,0.15,1.49.3
“‚’Ã,8,ˆê”Ê,1,3471,Ô•ô˜a–ç,48,50,á,–k¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
“‚’Ã,8,ˆê”Ê,2,3153,‘Oì—³ŽŸ,60,56,á,–k¼,4,4,6.87,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.7
“‚’Ã,8,ˆê”Ê,3,3459,’†–ì˜a—T,34,71,á,–k¼,4,4,6.68,05,‚Ü‚­‚è·‚µ,3,0.07,1.52.9
“‚’Ã,8,ˆê”Ê,6,5124,ã‘ëˆº–ç,20,90,á,–k¼,4,4,6.71,06,‚Ü‚­‚è·‚µ,6,0.07,1.56.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3211,–kì•qO,39,59,á,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4822,•S•ãÄ,61,42,á,–k,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4552,™ŽRŸ‹§,65,51,á,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,6,0.07,1.51.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4873,Š—Œ´Œ’‘¾,29,68,á,–k,4,4,6.75,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3617,’|“cLŽ÷,24,40,á,–k,4,4,6.75,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3974,[ŽR—S“ñ,37,80,á,–k,4,4,6.76,06,‚Ü‚­‚è·‚µ,3,0.19,1.57.2
“‚’Ã,10,‘I”²í,4,4027,¼]G“¿,51,79,á,–k,4,4,6.65,01,”²‚«,4,0.11,1.47.8
“‚’Ã,10,‘I”²í,1,4515,“¡“c_l,22,35,á,–k,4,4,6.67,02,”²‚«,1,0.15,1.48.9
“‚’Ã,10,‘I”²í,5,4531,••x’q—º,64,81,á,–k,4,4,6.69,03,”²‚«,5,0.16,1.50.2
“‚’Ã,10,‘I”²í,6,4006,¬–ì—Eì,13,57,á,–k,4,4,6.69,04,”²‚«,6,0.18,1.51.6
“‚’Ã,10,‘I”²í,3,4778,’çŒ[•ã,21,75,á,–k,4,4,6.65,05,”²‚«,3,0.19,1.53.0
“‚’Ã,10,‘I”²í,2,4196,“c’†‘¾ˆê˜Y,42,34,á,–k,4,4,6.65,06,”²‚«,2,0.26,1.55.8
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4072,X‰i~,38,43,á,–k,5,5,6.65,01,”²‚«,2,0.13,1.48.6
“‚’Ã,11,‡ˆÊŒˆ’èí,6,3284,“nç²L‘¾˜Y,45,53,á,–k,5,5,6.77,02,”²‚«,6,0.11,1.50.2
“‚’Ã,11,‡ˆÊŒˆ’èí,3,3998,•y¬ŒªŽ™,23,78,á,–k,5,5,6.69,03,”²‚«,3,0.08,1.51.1
“‚’Ã,11,‡ˆÊŒˆ’èí,5,3892,‘êNK,68,70,á,–k,5,5,6.78,04,”²‚«,5,0.13,1.52.4
“‚’Ã,11,‡ˆÊŒˆ’èí,1,5026,ˆÀ‰Í“àŒ’,33,62,á,–k,5,5,6.73,05,”²‚«,1,0.06,1.52.9
“‚’Ã,11,‡ˆÊŒˆ’èí,4,4101,ŽOˆäŠ‘¸t,43,67,á,–k,5,5,6.73,06,”²‚«,4,0.02,1.57.8
“‚’Ã,12,—DŸí,3,4503,ã–ì^”V‰î,35,46,á,–k,4,4,6.74,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.8
“‚’Ã,12,—DŸí,5,4320,•ô—³‘¾,25,73,á,–k,4,4,6.78,02,‚Ü‚­‚è·‚µ,5,0.14,1.48.6
“‚’Ã,12,—DŸí,1,3623,[ì^“ñ,69,85,á,–k,4,4,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.49.2
“‚’Ã,12,—DŸí,4,3522,’·aˆê¶,53,39,á,–k,4,4,6.65,04,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
“‚’Ã,12,—DŸí,6,4500,ŽR“cN“ñ,27,58,á,–k,4,4,6.66,05,‚Ü‚­‚è·‚µ,6,0.13,1.51.2
“‚’Ã,12,—DŸí,2,4294,ŒÃ‰ê”É‹P,36,74,á,–k,4,4,6.69,06,‚Ü‚­‚è·‚µ,2,0.10,1.52.9
•Ÿ‰ª,1,ˆê”Ê,1,4096,Î‹´“¹—F,65,114,°,–k¼,8,8,7.03,01,“¦‚°,1,0.29,1.56.2
•Ÿ‰ª,1,ˆê”Ê,5,4332,‘ºã²ˆê,60,164,°,–k¼,8,8,7.09,02,“¦‚°,5,0.35,1.57.7
•Ÿ‰ª,1,ˆê”Ê,2,4241,‘å‹ødK,42,123,°,–k¼,8,8,7.08,03,“¦‚°,2,0.35,2.00.2
•Ÿ‰ª,1,ˆê”Ê,6,5163,´…ˆ¤ŠC,35,150,°,–k¼,8,8,7.09,04,“¦‚°,6,0.35,2.00.7
•Ÿ‰ª,1,ˆê”Ê,3,5102,Œ´“c—YŽŸ,58,110,°,–k¼,8,8,7.09,05,“¦‚°,3,0.48,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3734,‹{“c­Ÿ,11,102,°,–k¼,8,8,7.16,06,“¦‚°,4,0.38,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3977,ŽR–{Œ“Žm,36,173,°,–k¼,9,9,7.35,01,“¦‚°,1,0.18,1.57.2
•Ÿ‰ª,2,ˆê”Ê,2,3670,ŒÃàVM“ñ,37,107,°,–k¼,9,9,7.31,02,“¦‚°,2,0.21,1.57.7
•Ÿ‰ª,2,ˆê”Ê,3,4558,‹{–ìm,23,135,°,–k¼,9,9,7.36,03,“¦‚°,3,0.21,1.58.7
•Ÿ‰ª,2,ˆê”Ê,6,5004,‰Í–ìŽåŽ÷,12,151,°,–k¼,9,9,7.21,04,“¦‚°,6,0.29,1.58.8
•Ÿ‰ª,2,ˆê”Ê,5,3683,¬‰H³ì,26,127,°,–k¼,9,9,7.39,05,“¦‚°,5,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,4,5003,—ˆ“cˆßD,44,148,°,–k¼,9,9,7.21,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4171,‰|KŽi,16,155,°,–k¼,8,8,7.24,01,“¦‚°,1,0.11,1.15.7
•Ÿ‰ª,3,ˆê”Ê,2,5012,‰Á‘q˜Ðª,61,118,°,–k¼,8,8,7.17,02,“¦‚°,2,0.15,1.16.5
•Ÿ‰ª,3,ˆê”Ê,4,3462,’|ã^Ži,67,115,°,–k¼,8,8,7.10,03,“¦‚°,4,0.08,1.16.9
•Ÿ‰ª,3,ˆê”Ê,6,4947,ŠÔ’ëØ“E,30,111,°,–k¼,8,8,7.02,04,“¦‚°,6,0.23,1.17.4
•Ÿ‰ª,3,ˆê”Ê,3,4234,–ì‘ŠOŽi,62,149,°,–k¼,8,8,7.14,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3936,ŽO£÷,13,128,°,–k¼,8,8,7.23,06,“¦‚°,5,0.32,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4210,¼‘ºN‘¾,40,152,á,–k¼,7,7,7.21,01,“¦‚°,1,0.08,1.16.0
•Ÿ‰ª,4,ˆê”Ê,2,4071,ŒÃ‰êç»,73,157,á,–k¼,7,7,7.16,02,“¦‚°,2,0.13,1.17.8
•Ÿ‰ª,4,ˆê”Ê,3,5049,¼ˆä—F‘¿,72,143,á,–k¼,7,7,7.05,03,“¦‚°,3,0.08,1.18.3
•Ÿ‰ª,4,ˆê”Ê,4,4614,Î‘q—ms,47,112,á,–k¼,7,7,7.02,04,“¦‚°,4,0.10,1.18.9
•Ÿ‰ª,4,ˆê”Ê,6,5024,ŒÃêŒ’–ç,59,132,á,–k¼,7,7,7.20,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,5,5123,•ŸŽRŒb—¢“Þ,22,139,á,–k¼,7,7,7.01,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4332,‘ºã²ˆê,60,164,á,–k¼,7,7,7.01,01,“¦‚°,1,0.19,1.14.1
•Ÿ‰ª,5,ˆê”Ê,6,4498,‹{–{‰ÄŽ÷,71,134,á,–k¼,7,7,7.12,02,“¦‚°,6,0.24,1.15.7
•Ÿ‰ª,5,ˆê”Ê,3,4855,]“ªŒ«‘¾,46,142,á,–k¼,7,7,7.01,03,“¦‚°,3,0.21,1.15.8
•Ÿ‰ª,5,ˆê”Ê,2,3548,Žº“c‘×Žj,24,133,á,–k¼,7,7,7.09,04,“¦‚°,2,0.14,1.16.1
•Ÿ‰ª,5,ˆê”Ê,4,4014,•Ð‰ªŒb—¢,57,169,á,–k¼,7,7,7.09,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5102,Œ´“c—YŽŸ,58,110,á,–k¼,7,7,7.01,06,“¦‚°,5,0.40,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3683,¬‰H³ì,26,127,á,–k¼,7,7,6.96,01,“¦‚°,1,0.19,1.15.0
•Ÿ‰ª,6,ˆê”Ê,2,3607,Œ´“c’q˜a,51,172,á,–k¼,7,7,6.99,02,“¦‚°,2,0.18,1.16.1
•Ÿ‰ª,6,ˆê”Ê,3,3620,M”Z—Rs,69,170,á,–k¼,7,7,7.10,03,“¦‚°,3,0.16,1.17.1
•Ÿ‰ª,6,ˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,64,145,á,–k¼,7,7,6.88,04,“¦‚°,4,0.15,1.17.2
•Ÿ‰ª,6,ˆê”Ê,5,5163,´…ˆ¤ŠC,35,150,á,–k¼,7,7,7.02,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5164,X“c—œŒÎ,14,167,á,–k¼,7,7,6.89,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3631,“c“YN‰î,31,125,á,–k¼,8,8,6.86,01,”²‚«,1,0.11,1.14.3
•Ÿ‰ª,7,ˆê”Ê,3,3734,‹{“c­Ÿ,11,102,á,–k¼,8,8,7.05,02,”²‚«,3,0.12,1.15.2
•Ÿ‰ª,7,ˆê”Ê,5,3670,ŒÃàVM“ñ,37,107,á,–k¼,8,8,6.97,03,”²‚«,5,0.25,1.16.7
•Ÿ‰ª,7,ˆê”Ê,6,5055,áÁ’¹Í‘¾,48,126,á,–k¼,8,8,6.99,04,”²‚«,6,0.19,1.17.4
•Ÿ‰ª,7,ˆê”Ê,2,4330,“Þ{Œ[‘¾,34,163,á,–k¼,8,8,6.92,05,”²‚«,2,0.09,.  .
•Ÿ‰ª,7,ˆê”Ê,4,5012,‰Á‘q˜Ðª,61,118,á,–k¼,8,8,7.04,06,”²‚«,4,0.34,.  .
•Ÿ‰ª,8,ˆê”Ê,2,3936,ŽO£÷,13,128,á,–k¼,7,7,6.99,01,Œb‚Ü‚ê,2,0.05,1.16.4
•Ÿ‰ª,8,ˆê”Ê,3,5024,ŒÃêŒ’–ç,59,132,á,–k¼,7,7,6.97,02,Œb‚Ü‚ê,3,0.04,1.16.8
•Ÿ‰ª,8,ˆê”Ê,5,5049,¼ˆä—F‘¿,72,143,á,–k¼,7,7,6.92,03,Œb‚Ü‚ê,5,0.09,1.18.6
•Ÿ‰ª,8,ˆê”Ê,4,4639,ŽG‰ê—E‹M,49,168,á,–k¼,7,7,7.05,04,Œb‚Ü‚ê,4,0.09,1.19.3
•Ÿ‰ª,8,ˆê”Ê,6,5146,–ì“cÊ‰Á,66,146,á,–k¼,7,7,7.11,05,Œb‚Ü‚ê,6,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4498,‹{–{‰ÄŽ÷,71,134,á,–k¼,7,7,7.00,01,“¦‚°,1,0.01,1.14.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4210,¼‘ºN‘¾,40,152,á,–k¼,7,7,7.11,02,“¦‚°,2,0.06,1.16.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4014,•Ð‰ªŒb—¢,57,169,á,–k¼,7,7,7.04,03,“¦‚°,3,0.08,1.17.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4558,‹{–ìm,23,135,á,–k¼,7,7,7.10,04,“¦‚°,4,0.14,1.18.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4234,–ì‘ŠOŽi,62,149,á,–k¼,7,7,7.02,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5003,—ˆ“cˆßD,44,148,á,–k¼,7,7,7.03,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,‘I”²í,1,4614,Î‘q—ms,47,112,“Ü‚è,–k¼,7,7,6.94,01,”²‚«,1,0.19,1.13.8
•Ÿ‰ª,10,‘I”²í,4,4855,]“ªŒ«‘¾,46,142,“Ü‚è,–k¼,7,7,7.00,02,”²‚«,4,0.15,1.14.4
•Ÿ‰ª,10,‘I”²í,5,4241,‘å‹ødK,42,123,“Ü‚è,–k¼,7,7,7.13,03,”²‚«,5,0.17,1.16.8
•Ÿ‰ª,10,‘I”²í,6,4330,“Þ{Œ[‘¾,34,163,“Ü‚è,–k¼,7,7,7.07,04,”²‚«,6,0.15,1.18.3
•Ÿ‰ª,10,‘I”²í,2,4525,^Žq“Þ’ÃŽÀ,64,145,“Ü‚è,–k¼,7,7,6.94,05,”²‚«,2,0.17,.  .
•Ÿ‰ª,10,‘I”²í,3,4171,‰|KŽi,16,155,“Ü‚è,–k¼,7,7,7.15,06,”²‚«,3,0.20,.  .
•Ÿ‰ª,11,‘I”²í,1,3462,’|ã^Ži,67,115,á,–k¼,7,7,7.05,01,“¦‚°,1,0.14,1.14.1
•Ÿ‰ª,11,‘I”²í,5,3548,Žº“c‘×Žj,24,133,á,–k¼,7,7,7.09,02,“¦‚°,5,0.11,1.15.3
•Ÿ‰ª,11,‘I”²í,4,3631,“c“YN‰î,31,125,á,–k¼,7,7,6.98,03,“¦‚°,4,0.15,1.16.7
•Ÿ‰ª,11,‘I”²í,2,3977,ŽR–{Œ“Žm,36,173,á,–k¼,7,7,7.08,04,“¦‚°,2,0.12,1.16.9
•Ÿ‰ª,11,‘I”²í,3,4096,Î‹´“¹—F,65,114,á,–k¼,7,7,7.01,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,11,‘I”²í,6,3527,’†“ˆ½ˆê˜Y,45,116,á,–k¼,7,7,7.09,06,“¦‚°,6,0.38,.  .
•Ÿ‰ª,12,—DŸí,1,4497,ŒKŒ´—I,28,171,á,–k¼,7,7,6.90,01,”²‚«,1,0.09,1.13.2
•Ÿ‰ª,12,—DŸí,2,4174,Ôâr•ã,25,162,á,–k¼,7,7,6.94,02,”²‚«,2,0.11,1.13.5
•Ÿ‰ª,12,—DŸí,4,3151,—Ž‡Œhˆê,18,119,á,–k¼,7,7,6.94,03,”²‚«,4,0.13,1.16.0
•Ÿ‰ª,12,—DŸí,6,2878,•xŽROK,38,153,á,–k¼,7,7,7.00,04,”²‚«,6,0.16,1.16.8
•Ÿ‰ª,12,—DŸí,5,4753,XÆ•v,52,141,á,–k¼,7,7,6.99,05,”²‚«,5,0.16,.  .
•Ÿ‰ª,12,—DŸí,3,4155,’·–ì‘sŽu˜Y,41,103,á,–k¼,7,7,6.88,06,”²‚«,3,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3559,…’·Æ—Y,37,25,°,“ì“Œ,6,6,7.18,01,‚Ü‚­‚è,3,0.24,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4583,ŒÃ“c—S‹M,39,60,°,“ì“Œ,6,6,7.08,02,‚Ü‚­‚è,1,0.24,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4564,ŽR–{ŒiŽm˜Y,28,69,°,“ì“Œ,6,6,7.09,03,‚Ü‚­‚è,5,0.25,1.56.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4896,‰Ô–{„,31,53,°,“ì“Œ,6,6,7.16,04,‚Ü‚­‚è,2,0.25,1.56.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3539,‹àŽq‡ˆê,63,66,°,“ì“Œ,6,6,7.14,05,‚Ü‚­‚è,4,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5064,•iì“ñçãÄ,57,43,°,“ì“Œ,6,6,7.14,06,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,2,“Á‘I,1,4064,Œ´“c“ÄŽu,70,34,“Ü‚è,“ì,3,3,7.10,01,“¦‚°,1,0.15,1.50.6
“¿ŽR,2,“Á‘I,2,3684,´…U“ñ,50,57,“Ü‚è,“ì,3,3,7.09,02,“¦‚°,2,0.18,1.52.1
“¿ŽR,2,“Á‘I,3,4260,’†‰z”Ž‹I,61,63,“Ü‚è,“ì,3,3,7.17,03,“¦‚°,3,0.16,1.53.4
“¿ŽR,2,“Á‘I,6,4023,ŽÄ“c—F˜a,36,36,“Ü‚è,“ì,3,3,7.12,04,“¦‚°,6,0.20,1.55.3
“¿ŽR,2,“Á‘I,4,3731,‚à_–F‹v,30,32,“Ü‚è,“ì,3,3,7.16,05,“¦‚°,4,0.17,.  .
“¿ŽR,2,“Á‘I,5,4703,X‰i—²,54,19,“Ü‚è,“ì,3,3,7.14,06,“¦‚°,5,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4069,ŽR–{Cˆê,11,50,“Ü‚è,“ì,2,2,7.08,01,“¦‚°,1,0.25,1.51.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4237,‘å•õ–L,48,51,“Ü‚è,“ì,2,2,7.12,02,“¦‚°,4,0.35,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4636,Ô’rC•½,59,11,“Ü‚è,“ì,2,2,7.04,03,“¦‚°,6,0.15,1.55.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4158,–Øê—Y“ñ˜Y,66,28,“Ü‚è,“ì,2,2,7.04,04,“¦‚°,3,0.24,1.56.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4263,•d—Y‰î,25,41,“Ü‚è,“ì,2,2,7.11,05,“¦‚°,5,0.26,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4251,ìè½Žu,40,40,“Ü‚è,“ì,2,2,7.07,06,“¦‚°,2,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3961,’J‘ºˆêÆ,45,44,“Ü‚è,“ì“Œ,6,6,7.13,01,“¦‚°,1,0.15,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4410,ˆäã‘å•ã,14,23,“Ü‚è,“ì“Œ,6,6,7.12,02,“¦‚°,2,0.19,1.54.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3797,Šâˆä”É,34,22,“Ü‚è,“ì“Œ,6,6,7.11,03,“¦‚°,3,0.21,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4041,¬—ÑŠîŽ÷,44,62,“Ü‚è,“ì“Œ,6,6,7.26,04,“¦‚°,5,0.23,1.56.7
