ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\,4,3473,Îì^“ñ,34,149,°,“Œ,3,3,6.89,01,”²‚«,3,0.14,1.49.5
•Ÿ‰ª,4,—\,1,3661,–ö£‹»Žu,43,154,°,“Œ,3,3,6.83,02,”²‚«,1,0.19,1.51.7
•Ÿ‰ª,4,—\,6,5002,ã“cŒ’‘¾,20,173,°,“Œ,3,3,6.81,03,”²‚«,6,0.25,1.52.9
•Ÿ‰ª,4,—\,5,3462,’|ã^Ži,38,171,°,“Œ,3,3,6.84,04,”²‚«,5,0.22,1.53.6
•Ÿ‰ª,4,—\,3,5029,’†—º‘¾,68,167,°,“Œ,3,3,6.91,05,”²‚«,4,0.19,.  .
•Ÿ‰ª,4,—\,2,3307,ã‘ë˜a‘¥,29,137,°,“Œ,3,3,6.89,06,”²‚«,2,0.15,.  .
•Ÿ‰ª,5,—\,4,4754,¼”ö[,31,170,“Ü‚è,“Œ,4,4,6.85,01,”²‚«,4,0.17,1.50.3
•Ÿ‰ª,5,—\,5,3484,ŽÅ“c_Ž¡,41,123,“Ü‚è,“Œ,4,4,6.85,02,”²‚«,5,0.16,1.51.5
•Ÿ‰ª,5,—\,3,2903,ŽRè‹B,15,151,“Ü‚è,“Œ,4,4,6.89,03,”²‚«,3,0.19,1.53.6
•Ÿ‰ª,5,—\,6,3536,ˆêF‰ëº,49,128,“Ü‚è,“Œ,4,4,6.92,04,”²‚«,6,0.14,1.54.8
•Ÿ‰ª,5,—\,2,3841,²X–Ø˜aL,26,161,“Ü‚è,“Œ,4,4,6.86,05,”²‚«,2,0.18,.  .
•Ÿ‰ª,5,—\,1,4691,…Œ´T,16,126,“Ü‚è,“Œ,4,4,6.83,06,”²‚«,1,0.54,.  .
•Ÿ‰ª,6,—\,1,4079,o”¨F“T,19,163,°,“Œ,4,4,6.79,01,“¦‚°,1,0.11,1.51.6
•Ÿ‰ª,6,—\,2,3527,’†“ˆ½ˆê˜Y,53,117,°,“Œ,4,4,6.82,02,“¦‚°,2,0.17,1.52.0
•Ÿ‰ª,6,—\,3,3454,ˆäì‘åì,56,143,°,“Œ,4,4,6.87,03,“¦‚°,3,0.19,1.54.0
•Ÿ‰ª,6,—\,5,4431,Î’Ë—T‰î,67,145,°,“Œ,4,4,6.81,04,“¦‚°,5,0.22,1.54.1
•Ÿ‰ª,6,—\,4,3401,ã“c—²Í,66,156,°,“Œ,4,4,6.87,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,6,—\,6,5102,Œ´“c—YŽŸ,44,174,°,“Œ,4,4,6.84,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,7,—\,3,4264,’·”öÍ•½,21,153,°,“Œ,4,4,6.91,01,‚Ü‚­‚è,4,0.31,1.50.2
•Ÿ‰ª,7,—\,4,4350,ŽÂèŒ³Žu,27,158,°,“Œ,4,4,6.84,02,‚Ü‚­‚è,5,0.31,1.51.6
•Ÿ‰ª,7,—\,2,4327,‰Á“¡ãÄ,54,141,°,“Œ,4,4,6.83,03,‚Ü‚­‚è,2,0.26,1.53.7
•Ÿ‰ª,7,—\,5,4410,ˆäã‘å•ã,71,147,°,“Œ,4,4,6.87,04,‚Ü‚­‚è,6,0.37,1.54.9
•Ÿ‰ª,7,—\,1,3825,‹{›½—²‘¾˜Y,47,164,°,“Œ,4,4,6.84,05,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,7,—\,6,4181,‰Ô–{‰ÄŽ÷,51,104,°,“Œ,4,4,6.89,06,‚Ü‚­‚è,3,0.28,.  .
•Ÿ‰ª,8,—\,1,3757,”¨˜aG,48,148,°,“Œ,4,4,6.85,01,“¦‚°,1,0.21,1.50.7
•Ÿ‰ª,8,—\,2,4268,˜a‡r‰î,70,172,°,“Œ,4,4,6.89,02,“¦‚°,2,0.21,1.52.4
•Ÿ‰ª,8,—\,3,3837,HŽRLˆê,73,108,°,“Œ,4,4,6.90,03,“¦‚°,3,0.19,1.53.2
•Ÿ‰ª,8,—\,4,3879,’†‘ºŠi,39,115,°,“Œ,4,4,6.83,04,“¦‚°,4,0.21,1.54.2
•Ÿ‰ª,8,—\,5,4097,ŠÑ’n’J’¼l,74,113,°,“Œ,4,4,6.93,05,“¦‚°,5,0.37,.  .
•Ÿ‰ª,8,—\,6,5029,’†—º‘¾,68,167,°,“Œ,4,4,6.90,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,9,“Á,4,4643,‹ß]ãÄŒá,64,169,°,“Œ,4,4,6.78,01,”²‚«,4,0.16,1.49.2
•Ÿ‰ª,9,“Á,3,3473,Îì^“ñ,34,149,°,“Œ,4,4,6.79,02,”²‚«,2,0.18,1.50.6
•Ÿ‰ª,9,“Á,1,4754,¼”ö[,31,170,°,“Œ,4,4,6.79,03,”²‚«,1,0.11,1.53.2
•Ÿ‰ª,9,“Á,2,4871,‹e’rGŽu,61,146,°,“Œ,4,4,6.80,04,”²‚«,3,0.17,1.53.8
•Ÿ‰ª,9,“Á,6,3233,¬”¨ŽÀ¬,22,168,°,“Œ,4,4,6.85,05,”²‚«,6,0.11,.  .
•Ÿ‰ª,9,“Á,5,2930,V—Çˆê‹K,60,139,°,“Œ,4,4,6.85,06,”²‚«,5,0.17,.  .
•Ÿ‰ª,10,“Á,1,4209,“¡“c—³O,40,140,°,“Œ,3,3,6.83,01,”²‚«,1,0.13,1.51.3
•Ÿ‰ª,10,“Á,2,2903,ŽRè‹B,15,151,°,“Œ,3,3,6.87,02,”²‚«,2,0.13,1.52.4
•Ÿ‰ª,10,“Á,3,3527,’†“ˆ½ˆê˜Y,53,117,°,“Œ,3,3,6.83,03,”²‚«,3,0.11,1.52.6
•Ÿ‰ª,10,“Á,5,4337,•½–{^”V,12,162,°,“Œ,3,3,6.87,04,”²‚«,5,0.06,1.53.7
•Ÿ‰ª,10,“Á,4,3295,à_‘º–FG,25,110,°,“Œ,3,3,6.90,05,”²‚«,4,0.14,.  .
•Ÿ‰ª,10,“Á,6,4846,²“¡x‰î,52,157,°,“Œ,3,3,6.89,06,”²‚«,6,0.08,.  .
•Ÿ‰ª,11,“Á,1,4350,ŽÂèŒ³Žu,27,158,°,“Œ,4,4,6.81,01,“¦‚°,1,0.19,1.49.8
•Ÿ‰ª,11,“Á,2,4762,“¡Œ´Œ[Žj˜N,36,159,°,“Œ,4,4,6.83,02,“¦‚°,2,0.19,1.51.1
•Ÿ‰ª,11,“Á,4,3841,²X–Ø˜aL,26,120,°,“Œ,4,4,6.86,03,“¦‚°,4,0.19,1.52.1
•Ÿ‰ª,11,“Á,3,3661,–ö£‹»Žu,43,154,°,“Œ,4,4,6.79,04,“¦‚°,3,0.21,1.53.0
•Ÿ‰ª,11,“Á,6,3843,ã”VWO,13,116,°,“Œ,4,4,6.84,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,11,“Á,5,4079,o”¨F“T,19,163,°,“Œ,4,4,6.81,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4096,Î‹´“¹—F,37,121,°,“Œ,4,4,6.76,01,“¦‚°,1,0.19,1.50.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4498,‹{–{‰ÄŽ÷,63,166,°,“Œ,4,4,6.81,02,“¦‚°,2,0.16,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3462,’|ã^Ži,38,171,°,“Œ,4,4,6.81,03,“¦‚°,3,0.16,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3401,ã“c—²Í,66,156,°,“Œ,4,4,6.86,04,“¦‚°,5,0.23,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4410,ˆäã‘å•ã,71,147,°,“Œ,4,4,6.79,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3484,ŽÅ“c_Ž¡,41,123,°,“Œ,4,4,6.83,06,“¦‚°,6,0.22,.  .
ˆ°‰®,1,ˆê,1,4351,—¢‰ª‰E‹M,19,45,°,“Œ,1,1,6.77,01,“¦‚°,1,0.18,1.48.4
ˆ°‰®,1,ˆê,3,4697,š OãÄ•½,25,31,°,“Œ,1,1,6.79,02,“¦‚°,3,0.15,1.49.8
ˆ°‰®,1,ˆê,5,4693,¼‰º—_Žm,58,72,°,“Œ,1,1,6.73,03,“¦‚°,5,0.15,1.51.4
ˆ°‰®,1,ˆê,4,4046,’J‘ºŒ[Ži,22,46,°,“Œ,1,1,6.83,04,“¦‚°,4,0.17,1.52.2
ˆ°‰®,1,ˆê,2,5028,Œ´“cËˆê˜Y,20,62,°,“Œ,1,1,6.84,05,“¦‚°,2,0.25,.  .
ˆ°‰®,1,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,43,65,°,“Œ,1,1,6.77,06,“¦‚°,6,0.14,.  .
ˆ°‰®,2,ˆê,1,3576,”’…Ÿ–ç,51,20,°,“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.48.5
ˆ°‰®,2,ˆê,4,4522,ŒÃàVŒõ‹I,65,15,°,“Œ,1,1,6.79,02,“¦‚°,4,0.11,1.49.7
ˆ°‰®,2,ˆê,3,3564,ŒKŒ´Œ[,28,75,°,“Œ,1,1,6.76,03,“¦‚°,3,0.13,1.50.5
ˆ°‰®,2,ˆê,2,4674,’r“c„‹K,64,35,°,“Œ,1,1,6.80,04,“¦‚°,2,0.13,1.52.4
ˆ°‰®,2,ˆê,6,4121,•x‰iCˆê,57,40,°,“Œ,1,1,6.89,05,“¦‚°,6,0.09,.  .
ˆ°‰®,2,ˆê,5,4868,¼–{s,41,66,°,“Œ,1,1,6.81,06,“¦‚°,5,0.15,.  .
ˆ°‰®,3,ˆê,1,4402,‰³“¡’qŽj,54,19,°,“Œ,3,3,6.78,01,“¦‚°,1,0.21,1.48.7
ˆ°‰®,3,ˆê,3,3876,’†’Ò’l,45,17,°,“Œ,3,3,6.77,02,“¦‚°,3,0.18,1.50.1
ˆ°‰®,3,ˆê,5,4363,‘å–ì–FŒ°,32,39,°,“Œ,3,3,6.82,03,“¦‚°,5,0.12,1.51.5
ˆ°‰®,3,ˆê,2,3928,—ÑŒb—S,34,74,°,“Œ,3,3,6.76,04,“¦‚°,2,0.23,1.53.0
ˆ°‰®,3,ˆê,4,4668,“í–{WŽk,50,70,°,“Œ,3,3,6.73,05,“¦‚°,4,0.17,.  .
ˆ°‰®,3,ˆê,6,4669,ˆäã–Î,37,24,°,“Œ,3,3,6.77,06,“¦‚°,6,0.09,.  .
ˆ°‰®,4,ˆê,1,4544,¼“c‘åŽu˜Y,30,16,°,–k“Œ,4,4,6.69,01,“¦‚°,1,0.25,1.49.0
ˆ°‰®,4,ˆê,3,3566,ì“Y‰p³,42,22,°,–k“Œ,4,4,6.78,02,“¦‚°,3,0.19,1.50.0
ˆ°‰®,4,ˆê,4,4789,ŒÃ‰ê’q”V,53,42,°,–k“Œ,4,4,6.72,03,“¦‚°,4,0.25,1.51.7
ˆ°‰®,4,ˆê,6,4463,ŽO“ÏWK,59,27,°,–k“Œ,4,4,6.73,04,“¦‚°,6,0.21,1.52.5
ˆ°‰®,4,ˆê,2,4180,ã–ìG˜a,48,54,°,–k“Œ,4,4,6.78,05,“¦‚°,2,0.22,.  .
ˆ°‰®,4,ˆê,5,5009,‘å‰ê—´”V‰î,12,33,°,–k“Œ,4,4,6.72,06,“¦‚°,5,0.29,.  .
ˆ°‰®,5,ˆê,2,4301,ŠÖ—T–ç,38,44,°,–k“Œ,4,4,6.76,01,‚Ü‚­‚è,3,0.11,1.49.4
ˆ°‰®,5,ˆê,6,3297,“¡ŠÛŒõˆê,39,73,°,–k“Œ,4,4,6.71,02,‚Ü‚­‚è,2,0.17,1.50.9
ˆ°‰®,5,ˆê,3,4551,ŽOìV‹Å,52,25,°,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,4,0.47,1.52.0
ˆ°‰®,5,ˆê,4,5071,–ìŒ©ŽR‘ñŒÈ,43,65,°,–k“Œ,4,4,6.74,04,‚Ü‚­‚è,5,0.13,1.52.9
ˆ°‰®,5,ˆê,5,3804,’†“nCì,13,13,°,–k“Œ,4,4,6.76,05,‚Ü‚­‚è,6,0.29,.  .
ˆ°‰®,5,ˆê,1,4336,¼“c—³”n,49,69,°,–k“Œ,4,4,6.78,06,‚Ü‚­‚è,1,0.19,.  .
ˆ°‰®,6,ˆê,1,4693,¼‰º—_Žm,58,72,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.19,1.48.7
ˆ°‰®,6,ˆê,3,4474,“n•Ó’,31,30,°,–k“Œ,4,4,6.77,02,“¦‚°,3,0.19,1.50.8
ˆ°‰®,6,ˆê,4,4674,’r“c„‹K,64,35,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.15,1.51.2
ˆ°‰®,6,ˆê,2,4958,aŒûŠC‹`–ç,18,21,°,–k“Œ,4,4,6.70,04,“¦‚°,2,0.21,1.51.9
ˆ°‰®,6,ˆê,6,4148,Ž}”öŒ«,7,67,°,–k“Œ,4,4,6.74,05,“¦‚°,6,0.16,.  .
ˆ°‰®,6,ˆê,5,4136,]‰Ä–ž,60,57,°,–k“Œ,4,4,6.79,06,“¦‚°,5,0.15,.  .
ˆ°‰®,7,ˆê,1,4668,“í–{WŽk,50,70,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.15,1.48.9
ˆ°‰®,7,ˆê,5,4697,š OãÄ•½,25,31,°,–k“Œ,4,4,6.68,02,“¦‚°,5,0.21,1.50.9
ˆ°‰®,7,ˆê,4,3444,ŒŽ‘å‰î,55,28,°,–k“Œ,4,4,6.70,03,“¦‚°,4,0.12,1.52.4
ˆ°‰®,7,ˆê,3,4046,’J‘ºŒ[Ži,22,46,°,–k“Œ,4,4,6.75,04,“¦‚°,3,0.17,1.53.7
ˆ°‰®,7,ˆê,6,5093,‰Y–ìŠC,10,18,°,–k“Œ,4,4,6.80,05,“¦‚°,6,0.42,.  .
ˆ°‰®,7,ˆê,2,4868,¼–{s,41,66,°,–k“Œ,4,4,6.80,06,“¦‚°,2,0.15,.  .
ˆ°‰®,8,ˆê,1,4122,ˆÀ“ŒKŽ¡,61,11,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.21,1.49.0
ˆ°‰®,8,ˆê,3,4121,•x‰iCˆê,57,40,°,–k“Œ,3,3,6.75,02,“¦‚°,3,0.14,1.50.0
ˆ°‰®,8,ˆê,4,3564,ŒKŒ´Œ[,28,75,°,–k“Œ,3,3,6.70,03,“¦‚°,4,0.14,1.51.3
ˆ°‰®,8,ˆê,2,4669,ˆäã–Î,37,24,°,–k“Œ,3,3,6.72,04,“¦‚°,2,0.12,1.52.9
ˆ°‰®,8,ˆê,6,4180,ã–ìG˜a,48,54,°,–k“Œ,3,3,6.74,05,“¦‚°,6,0.13,.  .
ˆ°‰®,8,ˆê,5,3928,—ÑŒb—S,34,74,°,–k“Œ,3,3,6.78,06,“¦‚°,5,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3804,’†“nCì,13,13,°,–k,3,3,6.78,01,”²‚«,2,0.21,1.48.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4474,“n•Ó’,31,30,°,–k,3,3,6.79,02,”²‚«,6,0.20,1.51.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4463,ŽO“ÏWK,59,27,°,–k,3,3,6.73,03,”²‚«,3,0.19,1.52.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,5028,Œ´“cËˆê˜Y,20,62,°,–k,3,3,6.79,04,”²‚«,5,0.19,1.54.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3566,ì“Y‰p³,42,22,°,–k,3,3,6.81,05,”²‚«,4,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4551,ŽOìV‹Å,52,25,°,–k,3,3,6.74,06,”²‚«,1,0.18,.  .
ˆ°‰®,10,‘I,6,4301,ŠÖ—T–ç,38,44,°,–k,3,3,6.78,01,‚Ü‚­‚è,4,0.12,1.48.6
ˆ°‰®,10,‘I,4,4544,¼“c‘åŽu˜Y,30,16,°,–k,3,3,6.75,02,‚Ü‚­‚è,5,0.22,1.49.6
ˆ°‰®,10,‘I,1,4136,]‰Ä–ž,60,57,°,–k,3,3,6.82,03,‚Ü‚­‚è,1,0.12,1.50.8
ˆ°‰®,10,‘I,5,4351,—¢‰ª‰E‹M,19,45,°,–k,3,3,6.78,04,‚Ü‚­‚è,6,0.13,1.51.6
ˆ°‰®,10,‘I,2,3576,”’…Ÿ–ç,51,20,°,–k,3,3,6.78,05,‚Ü‚­‚è,2,0.21,.  .
ˆ°‰®,10,‘I,3,4789,ŒÃ‰ê’q”V,53,42,°,–k,3,3,6.78,06,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,11,‘I,1,4522,ŒÃàVŒõ‹I,65,15,°,–k,3,3,6.75,01,“¦‚°,1,0.15,1.48.6
ˆ°‰®,11,‘I,3,4958,aŒûŠC‹`–ç,18,21,°,–k,3,3,6.72,02,“¦‚°,4,0.22,1.50.4
ˆ°‰®,11,‘I,6,4336,¼“c—³”n,49,69,°,–k,3,3,6.81,03,“¦‚°,5,0.21,1.51.7
ˆ°‰®,11,‘I,5,4122,ˆÀ“ŒKŽ¡,61,11,°,–k,3,3,6.71,04,“¦‚°,6,0.26,1.52.2
ˆ°‰®,11,‘I,4,3876,’†’Ò’l,45,17,°,–k,3,3,6.73,05,“¦‚°,3,0.24,.  .
ˆ°‰®,11,‘I,2,4402,‰³“¡’qŽj,54,19,°,–k,3,3,6.76,06,“¦‚°,2,0.18,.  .
ˆ°‰®,12,—D,1,4521,¬’rŒö¶,36,61,°,–k,3,3,6.77,01,”²‚«,1,0.13,1.48.9
ˆ°‰®,12,—D,2,4364,’r‰i‘¾,47,58,°,–k,3,3,6.83,02,”²‚«,2,0.08,1.50.1
ˆ°‰®,12,—D,5,4566,‰–“c–k“l,4,34,°,–k,3,3,6.75,03,”²‚«,5,0.16,1.51.6
ˆ°‰®,12,—D,4,3702,’åŒ“~“ñ,6,43,°,–k,3,3,6.82,04,”²‚«,4,0.15,1.52.5
ˆ°‰®,12,—D,6,4151,‰º‰Í—_Žj,27,59,°,–k,3,3,6.82,05,”²‚«,6,0.17,.  .
ˆ°‰®,12,—D,3,4288,‰i“cŒ[“ñ,26,53,°,–k,3,3,6.76,06,”²‚«,3,0.29,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,4234,–ì‘ŠOŽi,64,43,°,–k,3,3,6.90,01,‚Ü‚­‚è,3,0.11,1.51.4
‰ºŠÖ,1,ƒV[ƒ‚í,1,3892,‘êNK,15,47,°,–k,3,3,6.82,02,‚Ü‚­‚è,1,0.21,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚í,5,4404,ŠÝˆü—º,16,31,°,–k,3,3,6.90,03,‚Ü‚­‚è,5,0.12,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚í,4,5090,¶•û–õˆŸ,12,66,°,–k,3,3,6.85,04,‚Ü‚­‚è,4,0.06,1.55.3
‰ºŠÖ,1,ƒV[ƒ‚í,2,3982,•Ÿ“c—,48,62,°,–k,3,3,6.91,05,‚Ü‚­‚è,2,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5117,•y–¼˜““Þ,50,26,°,–k,3,3,6.89,06,‚Ü‚­‚è,6,0.26,.  .
‰ºŠÖ,2,—\‘I,2,5055,áÁ’¹Í‘¾,23,63,°,–k,3,3,6.83,01,‚Ü‚­‚è,2,0.13,1.50.8
‰ºŠÖ,2,—\‘I,4,4495,XW‘¾˜Y,25,65,°,–k,3,3,6.75,02,‚Ü‚­‚è,4,0.13,1.51.8
‰ºŠÖ,2,—\‘I,1,4985,ˆä–{¹–ç,21,55,°,–k,3,3,6.85,03,‚Ü‚­‚è,1,0.23,1.53.6
‰ºŠÖ,2,—\‘I,3,3477,‹ß“¡–«–ç,51,56,°,–k,3,3,6.83,04,‚Ü‚­‚è,3,0.27,1.55.6
‰ºŠÖ,2,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,45,30,°,–k,3,3,6.81,05,‚Ü‚­‚è,5,0.12,.  .
‰ºŠÖ,2,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,68,22,°,–k,3,3,6.77,06,‚Ü‚­‚è,6,0.14,.  .
‰ºŠÖ,3,—\‘I,2,3615,‰¡“c–Î,46,57,°,–k,3,3,6.88,01,·‚µ,2,0.22,1.51.1
‰ºŠÖ,3,—\‘I,1,4853,‘OŒ´Æ,54,46,°,–k,3,3,6.86,02,·‚µ,1,0.23,1.51.5
‰ºŠÖ,3,—\‘I,3,3997,–k‘ºªŽk,13,52,°,–k,3,3,6.79,03,·‚µ,3,0.21,1.52.3
‰ºŠÖ,3,—\‘I,5,4948,–Øê—I‰î,37,21,°,–k,3,3,6.80,04,·‚µ,4,0.29,1.54.0
‰ºŠÖ,3,—\‘I,6,3485,’|‘ºËŽi,20,49,°,–k,3,3,6.97,05,·‚µ,5,0.35,.  .
‰ºŠÖ,3,—\‘I,4,5063,‘å’Ë‰ëŽ¡,67,33,°,–k,3,3,6.85,06,·‚µ,6,0.35,.  .
‰ºŠÖ,4,—\‘I,2,4083,•Ÿ“‡—EŽ÷,60,71,°,–k,3,3,6.79,01,“¦‚°,1,0.11,1.49.3
‰ºŠÖ,4,—\‘I,4,4411,‘ò“cºG,35,23,°,–k,3,3,6.85,02,“¦‚°,4,0.07,1.51.4
‰ºŠÖ,4,—\‘I,3,3901,¼“cŒ›K,43,50,°,–k,3,3,6.89,03,“¦‚°,3,0.13,1.53.2
‰ºŠÖ,4,—\‘I,1,4641,ˆé‘º ,40,16,°,–k,3,3,6.81,04,“¦‚°,2,0.26,1.55.2
‰ºŠÖ,4,—\‘I,5,5054,²X–Ø‘å‰Í,69,28,°,–k,3,3,6.87,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,5,—\‘I,1,3975,¬–ìŽ›’q—m,36,15,°,–k,3,3,6.76,01,“¦‚°,1,0.11,1.50.7
‰ºŠÖ,5,—\‘I,2,4014,•Ð‰ªŒb—¢,59,68,°,–k,3,3,6.80,02,“¦‚°,2,0.12,1.51.8
‰ºŠÖ,5,—\‘I,4,3944,ŽRŒû—T“ñ,49,72,°,–k,3,3,6.76,03,“¦‚°,4,0.12,1.53.7
‰ºŠÖ,5,—\‘I,5,4957,’|”V“à‹É,19,13,°,–k,3,3,6.82,04,“¦‚°,5,0.14,1.54.3
‰ºŠÖ,5,—\‘I,3,3982,•Ÿ“c—,48,62,°,–k,3,3,6.87,05,“¦‚°,3,0.12,.  .
‰ºŠÖ,5,—\‘I,6,4963,›‰X”ü—S,55,14,°,–k,3,3,6.82,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,6,—\‘I,6,4500,ŽR“cN“ñ,56,35,°,–k,3,3,6.86,01,”²‚«,6,0.15,1.50.2
‰ºŠÖ,6,—\‘I,4,3478,“ˆ“c‹MŽx,57,51,°,–k,3,3,6.90,02,”²‚«,3,0.18,1.51.1
‰ºŠÖ,6,—\‘I,1,4116,ì“c³l,31,20,°,–k,3,3,6.77,03,”²‚«,1,0.09,1.51.9
‰ºŠÖ,6,—\‘I,5,5090,¶•û–õˆŸ,12,66,°,–k,3,3,6.94,04,”²‚«,5,0.18,1.54.1
‰ºŠÖ,6,—\‘I,2,3427,‘å‰êLK,42,69,°,–k,3,3,6.83,05,”²‚«,2,0.13,.  .
‰ºŠÖ,6,—\‘I,3,4495,XW‘¾˜Y,25,65,°,–k,3,3,6.77,06,”²‚«,4,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4017,Œüˆä”ü—é,29,74,°,–k,4,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3996,HŽR’¼”V,74,41,°,–k,4,4,6.80,02,‚Ü‚­‚è·‚µ,4,0.20,1.51.0
