ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,4,3959,’ØˆäN°,32,43,“Ü‚è,–k¼,1,1,6.89,04,“¦‚°,4,0.12,1.52.3
‘å‘º,4,—\‘I,5,4415,‰ºo‘ì–î,16,51,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,5,0.11,1.53.8
‘å‘º,4,—\‘I,2,4759,¡ò—FŒá,31,39,“Ü‚è,–k¼,1,1,6.91,06,“¦‚°,2,0.18,1.55.3
‘å‘º,5,—\‘I,5,3779,Œ´“cKÆ,74,59,“Ü‚è,“ì¼,1,1,6.90,01,·‚µ,2,0.16,1.49.0
‘å‘º,5,—\‘I,1,4522,ŒÃàVŒõ‹I,55,33,“Ü‚è,“ì¼,1,1,6.96,02,·‚µ,1,0.11,1.49.8
‘å‘º,5,—\‘I,6,4398,‘D‰ª—mˆê˜Y,66,28,“Ü‚è,“ì¼,1,1,6.93,03,·‚µ,6,0.19,1.51.2
‘å‘º,5,—\‘I,2,4155,’·–ì‘sŽu˜Y,25,31,“Ü‚è,“ì¼,1,1,6.85,04,·‚µ,3,0.16,1.52.5
‘å‘º,5,—\‘I,4,4468,‘å’r—C—ˆ,60,23,“Ü‚è,“ì¼,1,1,6.94,05,·‚µ,5,0.19,1.52.9
‘å‘º,5,—\‘I,3,4928,ŒIé ,63,17,“Ü‚è,“ì¼,1,1,6.92,06,·‚µ,4,0.15,1.54.7
‘å‘º,6,—\‘I,1,4757,ŽR“c—S–ç,50,54,“Ü‚è,“ì¼,1,1,6.92,01,“¦‚°,1,0.01,1.48.4
‘å‘º,6,—\‘I,4,3623,[ì^“ñ,11,25,“Ü‚è,“ì¼,1,1,6.95,02,“¦‚°,3,0.06,1.49.5
‘å‘º,6,—\‘I,6,4816,‘º¼C“ñ,41,70,“Ü‚è,“ì¼,1,1,6.90,03,“¦‚°,6,0.11,1.51.5
‘å‘º,6,—\‘I,2,3897,”’ˆä‰pŽ¡,30,68,“Ü‚è,“ì¼,1,1,6.98,04,“¦‚°,2,0.03,1.52.2
‘å‘º,6,—\‘I,5,3590,à_–ì’JŒ›Œá,53,27,“Ü‚è,“ì¼,1,1,6.95,05,“¦‚°,5,0.13,1.52.6
‘å‘º,6,—\‘I,3,4933,”Â‹´˜Ð‰ä,49,47,“Ü‚è,“ì¼,1,1,6.95,06,“¦‚°,4,0.17,1.53.2
‘å‘º,7,—\‘I,2,4427,`‰pŒå,47,15,“Ü‚è,“ì¼,2,1,6.92,01,‚Ü‚­‚è,3,0.11,1.48.7
‘å‘º,7,—\‘I,3,4028,“c‘º—²M,29,65,“Ü‚è,“ì¼,2,1,6.91,02,‚Ü‚­‚è,4,0.15,1.49.3
‘å‘º,7,—\‘I,1,3946,ÔŠâ‘P¶,26,63,“Ü‚è,“ì¼,2,1,6.89,03,‚Ü‚­‚è,1,0.09,1.50.7
‘å‘º,7,—\‘I,4,3941,’r“c_“ñ,34,48,“Ü‚è,“ì¼,2,1,6.90,04,‚Ü‚­‚è,5,0.16,1.51.4
‘å‘º,7,—\‘I,6,4174,Ôâr•ã,62,30,“Ü‚è,“ì¼,2,1,6.95,05,‚Ü‚­‚è,6,0.15,1.53.0
‘å‘º,7,—\‘I,5,4561,“¡ŽRãÄ‘å,48,67,“Ü‚è,“ì¼,2,1,6.75,06,‚Ü‚­‚è,2,0.16,1.54.8
‘å‘º,8,—\‘I,1,4504,‘O“c«‘¾,19,58,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.12,1.48.0
‘å‘º,8,—\‘I,5,4013,’†“‡F•½,59,71,“Ü‚è,“ì,1,1,6.97,02,“¦‚°,5,0.13,1.49.3
‘å‘º,8,—\‘I,4,3573,‘O–{‘×˜a,22,53,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,4,0.10,1.51.0
‘å‘º,8,—\‘I,2,4344,V“c—YŽj,76,35,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,2,0.12,1.52.2
‘å‘º,8,—\‘I,6,4415,‰ºo‘ì–î,16,51,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,6,0.07,1.52.8
‘å‘º,8,—\‘I,3,3557,‘¾“c˜a”ü,39,32,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,3,0.12,1.53.3
‘å‘º,9,—\‘I,4,4537,“nç³˜a«,70,74,“Ü‚è,“ì,2,1,6.83,01,‚Ü‚­‚è,4,0.00,1.48.4
‘å‘º,9,—\‘I,6,4061,”‹Œ´Gl,21,55,“Ü‚è,“ì,2,1,6.94,02,‚Ü‚­‚è,6,0.09,1.49.7
‘å‘º,9,—\‘I,1,4482,Žç‰®”ü•ä,64,37,“Ü‚è,“ì,2,1,6.90,03,‚Ü‚­‚è,1,0.18,1.50.1
‘å‘º,9,—\‘I,2,4444,‹Ë¶‡•½,23,21,“Ü‚è,“ì,2,1,6.89,04,‚Ü‚­‚è,2,0.11,1.51.7
‘å‘º,9,—\‘I,5,4787,’Å–¼–L,57,13,“Ü‚è,“ì,2,1,6.85,05,‚Ü‚­‚è,5,0.02,1.53.6
‘å‘º,9,—\‘I,3,4337,•½–{^”V,44,52,“Ü‚è,“ì,2,1,6.92,06,‚Ü‚­‚è,3,0.11,1.55.2
‘å‘º,10,—\‘I,1,4168,Î–ì‹M”V,73,64,‰J,–k,1,1,6.89,01,“¦‚°,1,0.14,1.48.0
‘å‘º,10,—\‘I,2,4816,‘º¼C“ñ,41,70,‰J,–k,1,1,6.92,02,“¦‚°,2,0.12,1.50.1
‘å‘º,10,—\‘I,4,4371,¼ŽR‹M_,45,38,‰J,–k,1,1,6.96,03,“¦‚°,4,0.09,1.51.4
‘å‘º,10,—\‘I,6,4719,ãžŠ’¨“,36,69,‰J,–k,1,1,6.90,04,“¦‚°,6,0.19,1.51.4
‘å‘º,10,—\‘I,5,4759,¡ò—FŒá,31,39,‰J,–k,1,1,6.90,05,“¦‚°,5,0.16,1.52.3
‘å‘º,10,—\‘I,3,3779,Œ´“cKÆ,74,59,‰J,–k,1,1,6.89,06,“¦‚°,3,0.15,1.53.3
‘å‘º,11,—\‘I,6,4427,`‰pŒå,47,15,‰J,“ì¼,1,1,6.91,01,Œb‚Ü‚ê,6,0.11,1.48.2
‘å‘º,11,—\‘I,3,3783,‰Z¶³‹`,56,76,‰J,“ì¼,1,1,6.87,02,Œb‚Ü‚ê,3,0.15,1.49.3
‘å‘º,11,—\‘I,1,3719,’Ò‰h‘ ,35,16,‰J,“ì¼,1,1,6.85,03,Œb‚Ü‚ê,1,0.16,1.51.2
‘å‘º,11,—\‘I,2,3623,[ì^“ñ,11,25,‰J,“ì¼,1,1,6.89,04,Œb‚Ü‚ê,2,0.11,1.53.3
‘å‘º,11,—\‘I,5,4297,ŽR“c“N–ç,61,40,‰J,“ì¼,1,1,6.88,05,Œb‚Ü‚ê,5,0.11,1.55.2
‘å‘º,12,—\‘I,1,3590,à_–ì’JŒ›Œá,53,27,‰J,“Œ,1,1,6.95,01,“¦‚°,1,0.12,1.48.4
‘å‘º,12,—\‘I,4,4238,“Å“‡½,37,24,‰J,“Œ,1,1,6.92,02,“¦‚°,4,0.08,1.49.0
‘å‘º,12,—\‘I,6,4266,’·“c—Š@,72,29,‰J,“Œ,1,1,6.87,03,“¦‚°,6,0.09,1.50.3
‘å‘º,12,—\‘I,3,3942,Ž›“cË,51,26,‰J,“Œ,1,1,6.91,04,“¦‚°,3,0.21,1.50.5
‘å‘º,12,—\‘I,5,4760,ŽRèŒS,28,49,‰J,“Œ,1,1,6.86,05,“¦‚°,5,0.07,1.52.9
‘å‘º,12,—\‘I,2,4561,“¡ŽRãÄ‘å,48,67,‰J,“Œ,1,1,6.77,06,“¦‚°,2,0.21,1.54.7
•Ÿ‰ª,1,—\‘I,1,4704,‰Í–ì‘å,48,130,“Ü‚è,–k,2,2,6.82,01,“¦‚°,1,0.07,1.50.1
•Ÿ‰ª,1,—\‘I,3,3563,’ç¸,19,168,“Ü‚è,–k,2,2,6.87,02,“¦‚°,3,0.15,1.51.9
•Ÿ‰ª,1,—\‘I,4,4508,–ìŠÔ‘åŽ÷,63,134,“Ü‚è,–k,2,2,6.85,03,“¦‚°,4,0.19,1.53.2
•Ÿ‰ª,1,—\‘I,2,4143,‰Y“cWŽk,23,137,“Ü‚è,–k,2,2,6.78,04,“¦‚°,2,0.15,1.54.2
•Ÿ‰ª,1,—\‘I,5,3714,ŠŒ´³,20,107,“Ü‚è,–k,2,2,6.96,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,1,—\‘I,6,4251,ìè½Žu,51,108,“Ü‚è,–k,2,2,6.92,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,2,—\‘I,1,4159,ŒüŒã—´ˆê,30,116,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.11,1.50.1
•Ÿ‰ª,2,—\‘I,5,3574,‘å_NŽi,45,140,“Ü‚è,–k,3,3,7.00,02,“¦‚°,2,0.18,1.52.6
•Ÿ‰ª,2,—\‘I,3,4079,o”¨F“T,55,110,“Ü‚è,–k,3,3,6.80,03,“¦‚°,4,0.14,1.53.8
•Ÿ‰ª,2,—\‘I,4,3508,‹v•x­O,36,128,“Ü‚è,–k,3,3,6.93,04,“¦‚°,5,0.33,1.54.9
•Ÿ‰ª,2,—\‘I,2,3670,ŒÃàVM“ñ,61,119,“Ü‚è,–k,3,3,6.84,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,2,—\‘I,6,5208,‰®—Ç—´‹I,32,153,“Ü‚è,–k,3,3,6.91,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,3,—\‘I,1,4919,‹g“cãÄŒå,12,158,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.12,1.50.1
•Ÿ‰ª,3,—\‘I,4,4693,¼‰º—_Žm,38,155,“Ü‚è,–k,3,3,6.81,02,“¦‚°,4,0.16,1.51.6
•Ÿ‰ª,3,—\‘I,2,3054,–kìK“T,29,147,“Ü‚è,–k,3,3,6.85,03,“¦‚°,2,0.16,1.52.8
•Ÿ‰ª,3,—\‘I,6,4446,˜a“cŒ“•ã,64,132,“Ü‚è,–k,3,3,6.86,04,“¦‚°,6,0.14,1.54.6
•Ÿ‰ª,3,—\‘I,3,4368,ŽRŒû—²Žj,22,105,“Ü‚è,–k,3,3,6.87,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,3,—\‘I,5,3784,’†“‡—F˜a,14,173,“Ü‚è,–k,3,3,6.79,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,—\‘I,1,3752,‰F“y‘×A,42,131,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.22,1.50.5
•Ÿ‰ª,4,—\‘I,3,4384,’ß–{’•¶,57,112,“Ü‚è,–k,3,3,6.90,02,“¦‚°,3,0.20,1.52.1
•Ÿ‰ª,4,—\‘I,6,4027,¼]G“¿,59,104,“Ü‚è,–k,3,3,6.83,03,“¦‚°,4,0.18,1.53.3
•Ÿ‰ª,4,—\‘I,2,4603,’Jì«‘¾,39,118,“Ü‚è,–k,3,3,6.82,04,“¦‚°,2,0.22,1.53.8
•Ÿ‰ª,4,—\‘I,4,4226,‘º“c_Ži,41,157,“Ü‚è,–k,3,3,6.91,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,4,—\‘I,5,4100,¼“c—²Ži,66,126,“Ü‚è,–k,3,3,6.98,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,5,—\‘I,1,4434,“c’†’C•F,33,161,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.11,1.49.7
•Ÿ‰ª,5,—\‘I,5,3075,’†‘º—T«,24,165,“Ü‚è,–k,3,3,6.86,02,“¦‚°,5,0.10,1.51.6
•Ÿ‰ª,5,—\‘I,2,4278,“¡‰ªr‰î,26,174,“Ü‚è,–k,3,3,6.92,03,“¦‚°,2,0.09,1.53.5
•Ÿ‰ª,5,—\‘I,3,4213,d•xL–ç,50,106,“Ü‚è,–k,3,3,6.85,04,“¦‚°,3,0.12,1.54.7
•Ÿ‰ª,5,—\‘I,6,4219,–{‰ªŸ—˜,31,154,“Ü‚è,–k,3,3,6.94,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,5,—\‘I,4,4251,ìè½Žu,51,108,“Ü‚è,–k,3,3,6.90,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,6,—\‘I,2,4472,”ö“ˆˆêL,18,142,“Ü‚è,–k,2,2,6.85,01,·‚µ,2,0.08,1.50.2
•Ÿ‰ª,6,—\‘I,4,3907,‘º‰z“Ä,71,129,“Ü‚è,–k,2,2,6.81,02,·‚µ,4,0.15,1.51.0
•Ÿ‰ª,6,—\‘I,3,3834,×ì–¾l,52,141,“Ü‚è,–k,2,2,6.89,03,·‚µ,3,0.11,1.53.1
•Ÿ‰ª,6,—\‘I,1,4724,‹g“c—S‹M,11,124,“Ü‚è,–k,2,2,6.85,04,·‚µ,1,0.06,1.53.6
•Ÿ‰ª,6,—\‘I,6,4514,ãžŠ‰ÃŽk,47,113,“Ü‚è,–k,2,2,6.86,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,6,—\‘I,5,3508,‹v•x­O,36,128,“Ü‚è,–k,2,2,6.90,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,3,4294,ŒÃ‰ê”É‹P,65,143,“Ü‚è,–k¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.0
•Ÿ‰ª,7,—\‘I,4,4919,‹g“cãÄŒå,12,158,“Ü‚è,–k¼,2,2,6.88,02,‚Ü‚­‚è·‚µ,4,0.16,1.51.1
•Ÿ‰ª,7,—\‘I,2,4452,¼”öÕ,15,123,“Ü‚è,–k¼,2,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.1
•Ÿ‰ª,7,—\‘I,5,4108,‹g‘º³–¾,49,170,“Ü‚è,–k¼,2,2,6.92,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.2
•Ÿ‰ª,7,—\‘I,6,3670,ŒÃàVM“ñ,61,119,“Ü‚è,–k¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•Ÿ‰ª,7,—\‘I,1,3714,ŠŒ´³,20,107,“Ü‚è,–k¼,2,2,6.96,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
•Ÿ‰ª,8,—\‘I,2,4102,‰v“cŒ[Ži,53,162,“Ü‚è,–k¼,2,2,6.82,01,‚Ü‚­‚è,2,0.09,1.49.6
•Ÿ‰ª,8,—\‘I,3,4122,ˆÀ“ŒKŽ¡,17,120,“Ü‚è,–k¼,2,2,6.91,02,‚Ü‚­‚è,3,0.11,1.51.1
•Ÿ‰ª,8,—\‘I,5,4948,–Øê—I‰î,54,135,“Ü‚è,–k¼,2,2,6.90,03,‚Ü‚­‚è,5,0.07,1.52.4
•Ÿ‰ª,8,—\‘I,4,4487,ŽOŒ´Ži,60,172,“Ü‚è,–k¼,2,2,6.87,04,‚Ü‚­‚è,4,0.09,1.54.0
•Ÿ‰ª,8,—\‘I,6,4902,ŽRì—Y‘å,70,115,“Ü‚è,–k¼,2,2,6.89,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,8,—\‘I,1,4100,¼“c—²Ži,66,126,“Ü‚è,–k¼,2,2,6.92,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3574,‘å_NŽi,45,140,“Ü‚è,–k,2,2,6.88,01,‚Ü‚­‚è,2,0.25,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3075,’†‘º—T«,24,165,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,3,0.19,1.51.7
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3752,‰F“y‘×A,42,131,“Ü‚è,–k,2,2,6.86,03,‚Ü‚­‚è,4,0.19,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5102,Œ´“c—YŽŸ,28,133,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è,6,0.16,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4508,–ìŠÔ‘åŽ÷,63,134,“Ü‚è,–k,2,2,6.83,05,‚Ü‚­‚è,1,0.31,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4368,ŽRŒû—²Žj,22,105,“Ü‚è,–k,2,2,6.85,06,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3987,Œã“¡³@,62,160,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.17,1.50.3
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3907,‘º‰z“Ä,71,129,“Ü‚è,–k,2,2,6.79,02,“¦‚°,2,0.21,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3563,’ç¸,19,168,“Ü‚è,–k,2,2,6.89,03,“¦‚°,5,0.12,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4693,¼‰º—_Žm,38,155,“Ü‚è,–k,2,2,6.83,04,“¦‚°,3,0.19,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4079,o”¨F“T,55,110,“Ü‚è,–k,2,2,6.79,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4434,“c’†’C•F,33,161,“Ü‚è,–k,2,2,6.89,06,“¦‚°,4,0.35,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,57,112,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.09,1.50.2
•Ÿ‰ª,11,—\‘I“Á‘I,4,3784,’†“‡—F˜a,14,173,“Ü‚è,–k,3,3,6.80,02,“¦‚°,4,0.17,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,4278,“¡‰ªr‰î,26,174,“Ü‚è,–k,3,3,6.90,03,“¦‚°,5,0.14,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,3,4514,ãžŠ‰ÃŽk,47,113,“Ü‚è,–k,3,3,6.86,04,“¦‚°,3,0.17,1.54.2
•Ÿ‰ª,11,—\‘I“Á‘I,2,4159,ŒüŒã—´ˆê,30,116,“Ü‚è,–k,3,3,6.82,05,“¦‚°,2,0.20,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4452,¼”öÕ,15,123,“Ü‚è,–k,3,3,6.86,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4446,˜a“cŒ“•ã,64,132,“Ü‚è,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.11,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4704,‰Í–ì‘å,48,130,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è,2,0.16,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4108,‹g‘º³–¾,49,170,“Ü‚è,–k,3,3,6.91,03,‚Ü‚­‚è,1,0.16,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4472,”ö“ˆˆêL,18,142,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è,4,0.13,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4603,’Jì«‘¾,39,118,“Ü‚è,–k,3,3,6.88,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4102,‰v“cŒ[Ži,53,162,“Ü‚è,–k,3,3,6.81,06,‚Ü‚­‚è,5,0.12,.  .
ˆ°‰®,1,ˆê”Ê,1,4040,œA£«‹œ,26,21,°,–k“Œ,1,1,6.69,01,“¦‚°,1,0.03,1.46.8
ˆ°‰®,1,ˆê”Ê,5,2903,ŽRè‹B,39,44,°,–k“Œ,1,1,6.81,02,“¦‚°,5,0.05,1.50.8
ˆ°‰®,1,ˆê”Ê,6,3044,ŽO‘îŽ¢Žm,34,28,°,–k“Œ,1,1,6.84,03,“¦‚°,6,0.04,1.51.5
ˆ°‰®,1,ˆê”Ê,4,4705,‹gì—Eì,60,31,°,–k“Œ,1,1,6.81,04,“¦‚°,4,0.13,1.52.7
ˆ°‰®,1,ˆê”Ê,2,3953,Žu“¹‹g˜a,8,63,°,–k“Œ,1,1,6.77,05,“¦‚°,2,0.19,.  .
ˆ°‰®,1,ˆê”Ê,3,5022,ˆÉ“¡®‘¿,45,72,°,–k“Œ,1,1,6.68,06,“¦‚°,3,0.05,.  .
ˆ°‰®,2,ˆê”Ê,1,4643,‹ß]ãÄŒá,23,49,°,–k“Œ,1,1,6.78,01,“¦‚°,1,0.13,1.48.0
ˆ°‰®,2,ˆê”Ê,2,3741,¼”öŠî¬,5,67,°,–k“Œ,1,1,6.76,02,“¦‚°,2,0.12,1.49.4
ˆ°‰®,2,ˆê”Ê,4,4172,X’èWŽj,20,33,°,–k“Œ,1,1,6.75,03,“¦‚°,4,0.13,1.50.4
ˆ°‰®,2,ˆê”Ê,3,3501,ìã¸•½,35,32,°,–k“Œ,1,1,6.77,04,“¦‚°,3,0.13,1.51.5
ˆ°‰®,2,ˆê”Ê,5,4735,ŠpŽR—YÆ,3,22,°,–k“Œ,1,1,6.73,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,ˆê”Ê,6,5152,ŠÛŽR—S–ç,13,56,°,–k“Œ,1,1,6.78,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ˆê”Ê,1,3568,–Ø‘ºŒõG,18,27,°,–³•—,0,1,6.67,01,“¦‚°,1,0.06,1.48.1
ˆ°‰®,3,ˆê”Ê,3,3876,’†’Ò’l,46,51,°,–³•—,0,1,6.73,02,“¦‚°,3,0.11,1.49.9
ˆ°‰®,3,ˆê”Ê,2,3974,[ŽR—S“ñ,31,65,°,–³•—,0,1,6.74,03,“¦‚°,2,0.05,1.51.2
ˆ°‰®,3,ˆê”Ê,5,3436,”–ìK“ñ,33,45,°,–³•—,0,1,6.73,04,“¦‚°,5,0.18,1.53.0
ˆ°‰®,3,ˆê”Ê,4,4329,¬¼‘ìŽi,58,36,°,–³•—,0,1,6.77,05,“¦‚°,4,0.17,.  .
ˆ°‰®,3,ˆê”Ê,6,5158,‹{˜e—É‘¾,55,52,°,–³•—,0,1,6.80,06,“¦‚°,6,0.06,.  .
ˆ°‰®,4,ˆê”Ê,1,4064,Œ´“c“ÄŽu,6,16,°,–k,1,1,6.73,01,“¦‚°,1,0.14,1.47.4
ˆ°‰®,4,ˆê”Ê,2,3921,ì‘º³‹P,25,24,°,–k,1,1,6.76,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,4,ˆê”Ê,4,3757,”¨˜aG,22,26,°,–k,1,1,6.76,03,“¦‚°,4,0.19,1.51.0
ˆ°‰®,4,ˆê”Ê,3,5048,áÁ’¹N‘¾,59,53,°,–k,1,1,6.79,04,“¦‚°,3,0.22,1.52.0
ˆ°‰®,4,ˆê”Ê,6,5136,à_–ì“l”n,50,11,°,–k,1,1,6.75,05,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ˆê”Ê,5,3928,—ÑŒb—S,38,75,°,–k,1,1,6.72,06,“¦‚°,5,0.19,.  .
ˆ°‰®,5,ˆê”Ê,1,4151,‰º‰Í—_Žj,4,57,°,–k¼,2,2,6.77,01,“¦‚°,1,0.14,1.47.9
