ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê”Ê,5,4564,ŽR–{ŒiŽm˜Y,11,34,°,–k¼,6,5,6.94,03,”²‚«,5,0.16,1.52.7
‘å‘º,6,ˆê”Ê,3,4329,¬¼‘ìŽi,58,70,°,–k¼,6,5,6.88,04,”²‚«,3,0.16,1.53.7
‘å‘º,6,ˆê”Ê,4,4487,ŽOŒ´Ži,57,73,°,–k¼,6,5,6.94,05,”²‚«,4,0.17,.  .
‘å‘º,6,ˆê”Ê,6,4236,¼‘º•q,75,79,°,–k¼,6,5,6.95,06,”²‚«,6,0.21,.  .
‘å‘º,7,ˆê”Ê,1,4259,^’ë–¾Žu,20,49,°,–k¼,4,3,6.92,01,“¦‚°,1,0.16,1.48.8
‘å‘º,7,ˆê”Ê,3,4410,ˆäã‘å•ã,44,38,°,–k¼,4,3,6.94,02,“¦‚°,3,0.26,1.51.0
‘å‘º,7,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,32,72,°,–k¼,4,3,6.98,03,“¦‚°,2,0.21,1.53.3
‘å‘º,7,ˆê”Ê,5,3726,Œj—ÑŠ°,51,78,°,–k¼,4,3,7.00,04,“¦‚°,5,0.34,1.53.7
‘å‘º,7,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,78,75,°,–k¼,4,3,7.00,05,“¦‚°,6,0.39,.  .
‘å‘º,7,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,50,83,°,–k¼,4,3,6.93,06,“¦‚°,4,0.32,.  .
‘å‘º,8,ˆê”Ê,1,4734,ˆÀ‰Í“à«,60,56,°,–k¼,4,3,6.90,01,“¦‚°,1,0.12,1.49.3
‘å‘º,8,ˆê”Ê,2,4112,‘å‹v•ÛMˆê˜Y,34,48,°,–k¼,4,3,6.94,02,“¦‚°,2,0.13,1.50.1
‘å‘º,8,ˆê”Ê,3,3934,›•¿‹Mr,22,64,°,–k¼,4,3,6.99,03,“¦‚°,3,0.16,1.52.1
‘å‘º,8,ˆê”Ê,4,2878,•xŽROK,36,67,°,–k¼,4,3,6.99,04,“¦‚°,4,0.22,1.52.9
‘å‘º,8,ˆê”Ê,5,4786,²“¡”Ž—º,48,60,°,–k¼,4,3,6.89,05,“¦‚°,5,0.14,.  .
‘å‘º,8,ˆê”Ê,6,5219,XŒû˜a‹I,79,69,°,–k¼,4,3,7.00,06,“¦‚°,6,0.19,.  .
‘å‘º,9,€—DŸí,1,3837,HŽRLˆê,39,24,°,–k¼,4,3,6.96,01,“¦‚°,1,0.09,1.48.6
‘å‘º,9,€—DŸí,4,4518,‘å{‰ê—F,43,12,°,–k¼,4,3,6.85,02,“¦‚°,4,0.13,1.50.1
‘å‘º,9,€—DŸí,2,4677,•Ð‹´K‹M,47,61,°,–k¼,4,3,6.92,03,“¦‚°,2,0.09,1.51.0
‘å‘º,9,€—DŸí,3,4315,ŽRèV‰î,33,30,°,–k¼,4,3,6.82,04,“¦‚°,3,0.09,1.53.0
‘å‘º,9,€—DŸí,5,4004,ŽR–{_•ã,21,82,°,–k¼,4,3,6.85,05,“¦‚°,5,0.19,.  .
‘å‘º,9,€—DŸí,6,4603,’Jì«‘¾,25,46,°,–k¼,4,3,6.93,06,“¦‚°,6,0.21,.  .
‘å‘º,10,€—DŸí,1,4205,ŽRŒû„,49,13,°,–k¼,3,2,6.88,01,“¦‚°,1,0.07,1.48.5
‘å‘º,10,€—DŸí,5,3282,’r–{‹P–¾,15,50,°,–k¼,3,2,6.91,02,“¦‚°,5,0.18,1.49.8
‘å‘º,10,€—DŸí,2,5048,áÁ’¹N‘¾,35,36,°,–k¼,3,2,6.89,03,“¦‚°,2,0.11,1.51.3
‘å‘º,10,€—DŸí,4,3873,•Ê•{¹Ž÷,38,20,°,–k¼,3,2,6.98,04,“¦‚°,4,0.14,1.52.4
‘å‘º,10,€—DŸí,3,4533,•ôd˜ÐŽ¡,50,83,°,–k¼,3,2,6.88,05,“¦‚°,3,0.13,.  .
‘å‘º,10,€—DŸí,6,4600,ˆä“à«‘¾˜Y,46,59,°,–k¼,3,2,6.92,06,“¦‚°,6,0.14,.  .
‘å‘º,11,€—DŸí,1,4351,—¢‰ª‰E‹M,63,25,°,–k¼,3,2,6.96,01,“¦‚°,1,0.06,1.48.5
‘å‘º,11,€—DŸí,2,4734,ˆÀ‰Í“à«,60,56,°,–k¼,3,2,6.91,02,“¦‚°,2,0.09,1.50.4
‘å‘º,11,€—DŸí,3,3849,’†‰ª³•F,23,63,°,–k¼,3,2,6.96,03,“¦‚°,3,0.07,1.51.9
‘å‘º,11,€—DŸí,4,3872,‰ª“cŒ›s,19,74,°,–k¼,3,2,6.98,04,“¦‚°,4,0.14,1.52.0
‘å‘º,11,€—DŸí,6,4259,^’ë–¾Žu,20,49,°,–k¼,3,2,6.90,05,“¦‚°,6,0.09,.  .
‘å‘º,11,€—DŸí,5,4236,¼‘º•q,75,79,°,–k¼,3,2,6.96,06,“¦‚°,5,0.12,.  .
‘å‘º,12,ˆê”Ê,2,4786,²“¡”Ž—º,48,60,°,–k¼,3,2,6.86,01,·‚µ,2,0.16,1.48.5
‘å‘º,12,ˆê”Ê,1,4410,ˆäã‘å•ã,44,38,°,–k¼,3,2,6.88,02,·‚µ,1,0.22,1.50.5
‘å‘º,12,ˆê”Ê,3,4564,ŽR–{ŒiŽm˜Y,11,34,°,–k¼,3,2,6.88,03,·‚µ,3,0.16,1.52.1
‘å‘º,12,ˆê”Ê,6,4969,’¬“cŸ©Šó,52,33,°,–k¼,3,2,6.90,04,·‚µ,6,0.26,1.53.5
‘å‘º,12,ˆê”Ê,4,4154,XˆÀO‰ë,16,23,°,–k¼,3,2,6.95,05,·‚µ,4,0.17,.  .
‘å‘º,12,ˆê”Ê,5,3514,ŽRˆê“S–ç,12,85,°,–k¼,3,2,6.89,06,·‚µ,5,0.23,.  .
“‚’Ã,1,’©‚Pí—\‘I,3,4873,Š—Œ´Œ’‘¾,19,74,“Ü‚è,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,1,4568,œA£^–ç,13,82,“Ü‚è,–k,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.6
“‚’Ã,1,’©‚Pí—\‘I,2,4555,•x‰i‘åˆê,54,40,“Ü‚è,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,4,5146,–ì“cÊ‰Á,57,41,“Ü‚è,–k,1,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.24,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,5,4669,ˆäã–Î,68,90,“Ü‚è,–k,1,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.19,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,6,3458,“ŒŒ’‰î,49,88,“Ü‚è,–k,1,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.15,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4515,“¡“c_l,59,76,‰J,–k,4,4,6.81,01,·‚µ,2,0.14,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4059,“üàV—FŽ¡,37,35,‰J,–k,4,4,6.83,02,·‚µ,1,0.06,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3722,¼‘ºGŽ÷,60,86,‰J,–k,4,4,6.76,03,·‚µ,3,0.12,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3176,’·’JìŠÞ,36,83,‰J,–k,4,4,6.80,04,·‚µ,6,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3620,M”Z—Rs,15,36,‰J,–k,4,4,6.87,05,·‚µ,4,0.18,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5118,–ì“c‚È‚Ã‚«,65,33,‰J,–k,4,4,6.79,06,·‚µ,5,0.21,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3251,•½Î˜a’j,27,61,“Ü‚è,–k,3,3,6.87,01,“¦‚°,1,0.13,1.48.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4104,–Ø‰º—z‰î,46,34,“Ü‚è,–k,3,3,6.82,02,“¦‚°,4,0.13,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3574,‘å_NŽi,56,67,“Ü‚è,–k,3,3,6.83,03,“¦‚°,3,0.11,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3459,’†–ì˜a—T,26,80,“Ü‚è,–k,3,3,6.84,04,“¦‚°,2,0.10,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3891,’JŒûŒ’ˆê,43,75,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.17,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4811,Œüˆä“c—C‹I,31,62,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.15,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4703,X‰i—²,34,78,“Ü‚è,–k“Œ,1,1,6.78,01,·‚µ,2,0.09,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4175,ìK‘×•ã,64,89,“Ü‚è,–k“Œ,1,1,6.83,02,·‚µ,1,0.06,1.50.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4872,ŽR‰º—¬S,40,64,“Ü‚è,–k“Œ,1,1,6.89,03,·‚µ,3,0.10,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3600,Œº”n“O,17,38,“Ü‚è,–k“Œ,1,1,6.82,04,·‚µ,4,0.11,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4886,“üŠCŠ],63,69,“Ü‚è,–k“Œ,1,1,6.78,05,·‚µ,6,0.13,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5123,•ŸŽRŒb—¢“Þ,35,87,“Ü‚è,–k“Œ,1,1,6.73,06,·‚µ,5,0.26,1.58.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4562,ã–{—E‰î,67,84,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.12,1.48.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4155,’·–ì‘sŽu˜Y,51,63,“Ü‚è,–k,3,3,6.80,02,“¦‚°,4,0.26,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4195,‘OìŽçŽk,66,72,“Ü‚è,–k,3,3,6.74,03,“¦‚°,2,0.10,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3334,Šp‚Ð‚Æ‚Ý,38,71,“Ü‚è,–k,3,3,6.78,04,“¦‚°,3,0.29,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3411,’rã—²s,39,73,“Ü‚è,–k,3,3,6.86,05,“¦‚°,6,0.30,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5146,–ì“cÊ‰Á,57,41,“Ü‚è,–k,3,3,6.81,06,“¦‚°,5,0.37,1.56.4
“‚’Ã,6,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,28,31,“Ü‚è,–k,4,4,6.73,01,·‚µ,2,0.07,1.48.2
“‚’Ã,6,—\‘I,3,3539,‹àŽq‡ˆê,44,39,“Ü‚è,–k,4,4,6.80,02,·‚µ,3,0.08,1.51.2
“‚’Ã,6,—\‘I,5,4065,‹à“cKŽq,62,44,“Ü‚è,–k,4,4,6.76,03,·‚µ,6,0.08,1.52.2
“‚’Ã,6,—\‘I,1,4895,–åŠÔ—Y‘å,41,85,“Ü‚è,–k,4,4,6.83,04,·‚µ,1,0.14,1.53.0
“‚’Ã,6,—\‘I,6,3722,¼‘ºGŽ÷,60,86,“Ü‚è,–k,4,4,6.72,05,·‚µ,4,0.07,1.53.7
“‚’Ã,6,—\‘I,4,5109,ìè’q–«,22,65,“Ü‚è,–k,4,4,6.81,06,·‚µ,5,0.03,1.54.5
“‚’Ã,7,—\‘I,4,4011,–x”V“à‹I‘ãŽq,24,77,“Ü‚è,–k,4,4,6.80,01,‚Ü‚­‚è,5,0.06,1.48.9
“‚’Ã,7,—\‘I,6,3224,ŒIŽR”É—m,29,81,“Ü‚è,–k,4,4,6.83,02,‚Ü‚­‚è,1,0.13,1.50.9
“‚’Ã,7,—\‘I,3,3176,’·’JìŠÞ,36,83,“Ü‚è,–k,4,4,6.81,03,‚Ü‚­‚è,3,0.17,1.52.5
“‚’Ã,7,—\‘I,1,4669,ˆäã–Î,68,90,“Ü‚è,–k,4,4,6.84,04,‚Ü‚­‚è,4,0.15,1.53.7
“‚’Ã,7,—\‘I,5,4428,—L‰ê’B–ç,70,79,“Ü‚è,–k,4,4,6.86,05,‚Ü‚­‚è,6,0.09,1.55.3
“‚’Ã,7,—\‘I,2,3891,’JŒûŒ’ˆê,43,75,“Ü‚è,–k,4,4,6.83,06,‚Ü‚­‚è,2,0.12,1.57.7
“‚’Ã,8,—\‘I,3,3251,•½Î˜a’j,27,61,“Ü‚è,–k,4,4,6.88,01,‚Ü‚­‚è,3,0.19,1.48.5
“‚’Ã,8,—\‘I,6,4718,–kì‘¾ˆê,25,70,“Ü‚è,–k,4,4,6.76,02,‚Ü‚­‚è,6,0.14,1.49.6
“‚’Ã,8,—\‘I,1,3620,M”Z—Rs,15,36,“Ü‚è,–k,4,4,6.91,03,‚Ü‚­‚è,1,0.24,1.51.9
“‚’Ã,8,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,35,87,“Ü‚è,–k,4,4,6.76,04,‚Ü‚­‚è,5,0.19,1.52.5
“‚’Ã,8,—\‘I,4,4411,‘ò“cºG,52,66,“Ü‚è,–k,4,4,6.85,05,‚Ü‚­‚è,4,0.19,1.52.9
“‚’Ã,8,—\‘I,2,3458,“ŒŒ’‰î,49,88,“Ü‚è,–k,4,4,6.84,06,‚Ü‚­‚è,2,0.22,1.55.2
“‚’Ã,9,—\‘I,4,4562,ã–{—E‰î,67,84,“Ü‚è,–k,4,4,6.78,01,·‚µ,4,0.13,1.49.0
“‚’Ã,9,—\‘I,5,4873,Š—Œ´Œ’‘¾,19,74,“Ü‚è,–k,4,4,6.76,02,·‚µ,5,0.14,1.50.6
“‚’Ã,9,—\‘I,1,4872,ŽR‰º—¬S,40,64,“Ü‚è,–k,4,4,6.88,03,·‚µ,1,0.13,1.52.5
“‚’Ã,9,—\‘I,2,5118,–ì“c‚È‚Ã‚«,65,33,“Ü‚è,–k,4,4,6.80,04,·‚µ,2,0.18,1.53.2
“‚’Ã,9,—\‘I,6,3459,’†–ì˜a—T,26,80,“Ü‚è,–k,4,4,6.79,05,·‚µ,6,0.14,1.54.1
“‚’Ã,9,—\‘I,3,4519,´…¹Ž÷,12,68,“Ü‚è,–k,4,4,6.84,06,·‚µ,3,0.10,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4441,––‰i—RŠy,33,42,°,–k,3,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4104,–Ø‰º—z‰î,46,34,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4895,–åŠÔ—Y‘å,41,85,°,–k,3,3,6.85,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3334,Šp‚Ð‚Æ‚Ý,38,71,°,–k,3,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4515,“¡“c_l,59,76,°,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.26,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3427,‘å‰êLK,61,32,°,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.19,1.53.4
“‚’Ã,11,—\‘I“Á‘I,3,4059,“üàV—FŽ¡,37,35,°,–k,4,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.5
“‚’Ã,11,—\‘I“Á‘I,5,4653,¬–ì’BÆ,58,43,°,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
“‚’Ã,11,—\‘I“Á‘I,1,4011,–x”V“à‹I‘ãŽq,24,77,°,–k,4,4,6.84,03,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
“‚’Ã,11,—\‘I“Á‘I,4,4175,ìK‘×•ã,64,89,°,–k,4,4,6.90,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.7
“‚’Ã,11,—\‘I“Á‘I,6,4555,•x‰i‘åˆê,54,40,°,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,6,0.23,1.54.2
“‚’Ã,11,—\‘I“Á‘I,2,4065,‹à“cKŽq,62,44,°,–k,4,4,6.76,06,‚Ü‚­‚è·‚µ,2,0.31,1.54.5
“‚’Ã,12,‘I”²íi‚`j,2,4718,–kì‘¾ˆê,25,70,°,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.2
“‚’Ã,12,‘I”²íi‚`j,4,4428,—L‰ê’B–ç,70,79,°,–k,4,4,6.84,02,‚Ü‚­‚è·‚µ,5,0.05,1.49.6
“‚’Ã,12,‘I”²íi‚`j,1,4155,’·–ì‘sŽu˜Y,51,63,°,–k,4,4,6.79,03,‚Ü‚­‚è·‚µ,1,0.08,1.51.5
“‚’Ã,12,‘I”²íi‚`j,3,4703,X‰i—²,34,78,°,–k,4,4,6.84,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.2
“‚’Ã,12,‘I”²íi‚`j,5,3574,‘å_NŽi,56,67,°,–k,4,4,6.90,05,‚Ü‚­‚è·‚µ,2,0.12,1.54.0
“‚’Ã,12,‘I”²íi‚`j,6,4938,¬ˆ°‚é‚è‰Ø,28,31,°,–k,4,4,6.82,06,‚Ü‚­‚è·‚µ,6,0.06,1.58.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4475,––‰i—S‹P,65,28,‰J,“ì¼,2,2,6.96,01,“¦‚°,1,0.15,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4116,ì“c³l,61,35,‰J,“ì¼,2,2,6.98,02,“¦‚°,4,0.12,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4046,’J‘ºŒ[Ži,68,66,‰J,“ì¼,2,2,7.00,03,“¦‚°,2,0.21,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4656,‘åèãÄ,72,21,‰J,“ì¼,2,2,6.99,04,“¦‚°,6,0.13,1.56.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5008,‰H–ì—È,62,20,‰J,“ì¼,2,2,7.03,05,“¦‚°,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4045,²X–Ø—T”ü,11,76,‰J,“ì¼,2,2,6.99,06,“¦‚°,3,0.12,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4336,¼“c—³”n,21,22,‰J,¼,2,2,7.00,01,“¦‚°,1,0.19,1.51.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4396,‘å“c’¼–í,15,41,‰J,¼,2,2,7.04,02,“¦‚°,2,0.14,1.52.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4884,Ÿ‰Y^”¿,57,57,‰J,¼,2,2,7.07,03,“¦‚°,5,0.11,1.54.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4025,ŽR–{—²K,56,51,‰J,¼,2,2,7.02,04,“¦‚°,4,0.14,1.56.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,5170,²“¡‘¾—º,13,61,‰J,¼,2,2,7.03,05,“¦‚°,3,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4247,êŽ“¡—D,23,37,‰J,¼,2,2,7.04,06,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3752,‰F“y‘×A,53,52,“Ü‚è,“ì¼,3,3,6.99,01,“¦‚°,1,0.17,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4174,Ôâr•ã,59,64,“Ü‚è,“ì¼,3,3,7.00,02,“¦‚°,3,0.17,1.53.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3462,’|ã^Ži,28,56,“Ü‚è,“ì¼,3,3,7.08,03,“¦‚°,2,0.17,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4675,ˆäŽè—Ç‘¾,16,48,“Ü‚è,“ì¼,3,3,7.04,04,“¦‚°,5,0.17,1.56.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3828,–¾Î³”V,55,63,“Ü‚è,“ì¼,3,3,7.02,05,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5186,‰““¡Œ\Œá,25,45,“Ü‚è,“ì¼,3,3,7.07,06,“¦‚°,6,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4239,’|“c’C–ç,54,65,“Ü‚è,“ì¼,2,2,6.94,01,“¦‚°,1,0.15,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5155,“àŽRŽµŠC,70,32,“Ü‚è,“ì¼,2,2,7.00,02,“¦‚°,5,0.12,1.54.0
