ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,6,3352,¬ìWŽi,72,41,“Ü‚è,“ì¼,2,1,7.04,06,“¦‚°,6,0.04,.  .
‘å‘º,5,—\,1,3662,‘å’ëŒ³–¾,71,64,“Ü‚è,¼,2,1,6.98,01,“¦‚°,1,0.06,1.50.1
‘å‘º,5,—\,2,3161,ŒÃê‹P‹`,64,30,“Ü‚è,¼,2,1,6.96,02,“¦‚°,2,0.13,1.52.1
‘å‘º,5,—\,5,3284,“nç²L‘¾˜Y,34,74,“Ü‚è,¼,2,1,7.01,03,“¦‚°,5,0.13,1.53.3
‘å‘º,5,—\,6,3571,Ž›–{•Ži,23,38,“Ü‚è,¼,2,1,7.01,04,“¦‚°,6,0.15,1.54.8
‘å‘º,5,—\,4,3797,Šâˆä”É,68,17,“Ü‚è,¼,2,1,7.07,05,“¦‚°,4,0.17,.  .
‘å‘º,5,—\,3,3290,‘q’J˜aM,67,66,“Ü‚è,¼,2,1,7.08,06,“¦‚°,3,0.11,.  .
‘å‘º,6,—\,3,3024,¼“‡‹`‘¥,63,45,“Ü‚è,–³•—,0,0,6.93,01,·‚µ,2,0.23,1.50.2
‘å‘º,6,—\,1,3533,²ì³“¹,53,47,“Ü‚è,–³•—,0,0,6.94,02,·‚µ,1,0.26,1.51.5
‘å‘º,6,—\,5,3294,–ì’†‹`¶,66,33,“Ü‚è,–³•—,0,0,7.01,03,·‚µ,5,0.20,1.51.7
‘å‘º,6,—\,6,3066,“c’†’è—Y,45,37,“Ü‚è,–³•—,0,0,6.97,04,·‚µ,6,0.22,1.54.6
‘å‘º,6,—\,2,3558,ŽR–{_ŽŸ,18,57,“Ü‚è,–³•—,0,0,6.97,05,·‚µ,3,0.21,.  .
‘å‘º,6,—\,4,3653,•iìŒ«ŽŸ,38,11,“Ü‚è,–³•—,0,0,7.02,06,·‚µ,4,0.26,.  .
‘å‘º,7,—\,1,3527,’†“ˆ½ˆê˜Y,48,32,“Ü‚è,“ì¼,2,1,6.94,01,“¦‚°,1,0.13,1.50.5
‘å‘º,7,—\,2,3543,•Ÿ“c‰ëˆê,62,58,“Ü‚è,“ì¼,2,1,6.94,02,“¦‚°,2,0.17,1.51.9
‘å‘º,7,—\,4,3065,‘“cOŠì,27,12,“Ü‚è,“ì¼,2,1,6.97,03,“¦‚°,4,0.12,1.53.5
‘å‘º,7,—\,3,3752,‰F“y‘×A,40,65,“Ü‚è,“ì¼,2,1,6.87,04,“¦‚°,3,0.11,1.54.7
‘å‘º,7,—\,5,3559,…’·Æ—Y,44,61,“Ü‚è,“ì¼,2,1,6.97,05,“¦‚°,5,0.26,.  .
‘å‘º,7,—\,6,3471,Ô•ô˜a–ç,36,70,“Ü‚è,“ì¼,2,1,7.00,06,“¦‚°,6,0.29,.  .
‘å‘º,8,—\,1,3621,“V–ì»•v,69,59,‰J,¼,1,1,7.03,01,“¦‚°,1,0.12,1.50.6
‘å‘º,8,—\,2,3304,‰G–ìŒ«‘¾,12,15,‰J,¼,1,1,7.05,02,“¦‚°,2,0.16,1.52.1
‘å‘º,8,—\,3,3589,¼‘ºŸ,73,68,‰J,¼,1,1,7.01,03,“¦‚°,3,0.15,1.53.0
‘å‘º,8,—\,4,3725,Œü’BÆ,28,56,‰J,¼,1,1,7.01,04,“¦‚°,4,0.15,1.54.1
‘å‘º,8,—\,6,3514,ŽRˆê“S–ç,41,50,‰J,¼,1,1,6.95,05,“¦‚°,6,0.15,.  .
‘å‘º,8,—\,5,3293,‹{“à—R‹I‰p,13,27,‰J,¼,1,1,7.07,06,“¦‚°,5,0.14,.  .
‘å‘º,9,—\‘I“Á‘I,5,3616,’†‘º^,37,28,‰J,–k¼,1,1,6.97,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.9
‘å‘º,9,—\‘I“Á‘I,4,3612,”n‘Ü‹`‘¥,55,52,‰J,–k¼,1,1,7.00,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.4
‘å‘º,9,—\‘I“Á‘I,3,3081,‰ª–{TŽ¡,74,29,‰J,–k¼,1,1,6.93,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.1
‘å‘º,9,—\‘I“Á‘I,1,3290,‘q’J˜aM,67,66,‰J,–k¼,1,1,7.04,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.1
‘å‘º,9,—\‘I“Á‘I,6,3491,•x‰i–Î,65,67,‰J,–k¼,1,1,7.01,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
‘å‘º,9,—\‘I“Á‘I,2,3533,²ì³“¹,53,47,‰J,–k¼,1,1,6.95,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,1,3024,¼“‡‹`‘¥,63,45,“Ü‚è,–³•—,0,0,6.89,01,“¦‚°,1,0.16,1.49.7
‘å‘º,10,—\‘I“Á‘I,4,3294,–ì’†‹`¶,66,33,“Ü‚è,–³•—,0,0,6.89,02,“¦‚°,4,0.17,1.51.2
‘å‘º,10,—\‘I“Á‘I,2,3448,‚ŽRG—Y,70,62,“Ü‚è,–³•—,0,0,6.95,03,“¦‚°,2,0.18,1.53.3
‘å‘º,10,—\‘I“Á‘I,3,3788,ˆê‹{–«O,76,63,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,3,0.19,1.53.5
‘å‘º,10,—\‘I“Á‘I,6,3430,Šp•lC,43,21,“Ü‚è,–³•—,0,0,6.97,05,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,5,3233,¬”¨ŽÀ¬,20,26,“Ü‚è,–³•—,0,0,6.99,06,“¦‚°,5,0.23,.  .
‘å‘º,11,ˆê,1,3304,‰G–ìŒ«‘¾,12,15,“Ü‚è,–³•—,0,0,6.99,01,“¦‚°,1,0.06,1.50.7
‘å‘º,11,ˆê,3,3543,•Ÿ“c‰ëˆê,62,58,“Ü‚è,–³•—,0,0,6.97,02,“¦‚°,3,0.09,1.51.2
‘å‘º,11,ˆê,4,3796,’·–ì“¹b,47,43,“Ü‚è,–³•—,0,0,6.95,03,“¦‚°,4,0.14,1.52.5
‘å‘º,11,ˆê,2,3284,“nç²L‘¾˜Y,34,74,“Ü‚è,–³•—,0,0,6.99,04,“¦‚°,2,0.09,1.53.9
‘å‘º,11,ˆê,5,3558,ŽR–{_ŽŸ,18,57,“Ü‚è,–³•—,0,0,6.96,05,“¦‚°,5,0.16,.  .
‘å‘º,11,ˆê,6,3714,ŠŒ´³,35,31,“Ü‚è,–³•—,0,0,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3612,”n‘Ü‹`‘¥,55,52,“Ü‚è,–³•—,0,0,7.02,01,“¦‚°,1,0.19,1.50.2
‘å‘º,12,ˆê”Ê“ÁÜ,2,3527,’†“ˆ½ˆê˜Y,48,32,“Ü‚è,–³•—,0,0,6.95,02,“¦‚°,2,0.27,1.50.9
‘å‘º,12,ˆê”Ê“ÁÜ,4,3621,“V–ì»•v,69,59,“Ü‚è,–³•—,0,0,7.00,03,“¦‚°,4,0.18,1.52.2
‘å‘º,12,ˆê”Ê“ÁÜ,5,3662,‘å’ëŒ³–¾,71,64,“Ü‚è,–³•—,0,0,6.98,04,“¦‚°,5,0.16,1.54.2
‘å‘º,12,ˆê”Ê“ÁÜ,3,3643,•Ä“c—²O,57,24,“Ü‚è,–³•—,0,0,7.01,05,“¦‚°,3,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,3725,Œü’BÆ,28,56,“Ü‚è,–³•—,0,0,7.01,06,“¦‚°,6,0.23,.  .
“‚’Ã,1,ˆê,1,3746,‰ª£³l,26,70,‰J,“ì,2,2,6.80,01,“¦‚°,1,0.13,1.56.4
“‚’Ã,1,ˆê,3,4059,“üàV—FŽ¡,16,45,‰J,“ì,2,2,6.73,02,“¦‚°,3,0.18,1.59.6
“‚’Ã,1,ˆê,2,4037,•Ê•{³K,63,89,‰J,“ì,2,2,6.75,03,“¦‚°,2,0.24,2.02.3
“‚’Ã,1,ˆê,4,3459,’†–ì˜a—T,57,88,‰J,“ì,2,2,6.73,04,“¦‚°,4,0.08,2.05.6
“‚’Ã,2,ˆê,2,3572,ˆÀ“c­•F,24,42,‰J,“ì,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.3
“‚’Ã,2,ˆê,1,3686,’¹‹’ËF”Ž,58,41,‰J,“ì,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
“‚’Ã,2,ˆê,4,4219,–{‰ªŸ—˜,51,80,‰J,“ì,2,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
“‚’Ã,2,ˆê,5,4461,ˆÀ“c‹gG,25,87,‰J,“ì,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.07,1.54.0
“‚’Ã,2,ˆê,3,3977,ŽR–{Œ“Žm,17,36,‰J,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.16,1.56.1
“‚’Ã,2,ˆê,6,5124,ã‘ëˆº–ç,11,51,‰J,“ì,2,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.04,1.57.7
“‚’Ã,3,ˆê,1,4492,–{‘½G˜a,30,74,“Ü‚è,“ì¼,2,2,6.76,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,3,ˆê,6,4213,d•xL–ç,44,61,“Ü‚è,“ì¼,2,2,6.82,02,“¦‚°,6,0.28,1.51.8
“‚’Ã,3,ˆê,4,3827,¡ò“O,22,53,“Ü‚è,“ì¼,2,2,6.85,03,“¦‚°,4,0.21,1.52.7
“‚’Ã,3,ˆê,3,4006,¬–ì—Eì,50,79,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,3,0.20,1.53.1
“‚’Ã,3,ˆê,2,4315,ŽRèV‰î,42,38,“Ü‚è,“ì¼,2,2,6.78,05,“¦‚°,2,0.17,1.54.4
“‚’Ã,3,ˆê,5,5053,ŽRŒûLŽ÷,38,56,“Ü‚è,“ì¼,2,2,6.88,06,“¦‚°,5,0.25,1.54.7
“‚’Ã,4,ˆê,1,4099,‹g‰i‘¥—Y,23,37,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.14,1.48.8
“‚’Ã,4,ˆê,4,4057,¼ˆäŒ«Ž¡,54,66,‰J,–³•—,0,0,6.71,02,“¦‚°,4,0.09,1.51.8
“‚’Ã,4,ˆê,2,4615,”Â‘q“ÖŽj,53,82,‰J,–³•—,0,0,6.77,03,“¦‚°,2,0.10,1.53.1
“‚’Ã,4,ˆê,3,4788,¬’r“N–ç,66,68,‰J,–³•—,0,0,6.69,04,“¦‚°,3,0.15,1.53.4
“‚’Ã,4,ˆê,5,3772,ˆê–ö˜aF,49,46,‰J,–³•—,0,0,6.77,05,“¦‚°,5,0.09,1.54.1
“‚’Ã,4,ˆê,6,3988,ŒÃì½”V,64,67,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.14,1.56.1
“‚’Ã,5,ˆê,1,4453,‰i“cˆè–í,29,39,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.11,1.49.7
“‚’Ã,5,ˆê,3,4645,ã‘ºƒˆê,13,69,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,3,0.17,1.50.8
“‚’Ã,5,ˆê,4,3815,X‰ª–ž˜Y,40,86,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.18,1.52.3
“‚’Ã,5,ˆê,2,4424,¼”öV–¾,45,78,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,2,0.11,1.54.0
“‚’Ã,5,ˆê,5,4119,“D’Jˆê‹B,12,75,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,5,0.15,1.55.0
“‚’Ã,5,ˆê,6,5142,íZ˜@,36,48,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,6,0.27,1.55.8
“‚’Ã,6,ˆê,1,4037,•Ê•{³K,63,89,“Ü‚è,¼,1,1,6.78,01,“¦‚°,1,0.17,1.50.2
“‚’Ã,6,ˆê,4,4903,‹g“c—½‘¾˜N,14,49,“Ü‚è,¼,1,1,6.83,02,“¦‚°,4,0.31,1.50.9
“‚’Ã,6,ˆê,3,4101,ŽOˆäŠ‘¸t,62,32,“Ü‚è,¼,1,1,6.75,03,“¦‚°,3,0.24,1.52.3
“‚’Ã,6,ˆê,2,4461,ˆÀ“c‹gG,25,87,“Ü‚è,¼,1,1,6.78,04,“¦‚°,2,0.17,1.53.9
“‚’Ã,6,ˆê,5,3929,–Û–ì¾—Ç,39,44,“Ü‚è,¼,1,1,6.84,05,“¦‚°,5,0.46,1.55.2
“‚’Ã,6,ˆê,6,3699,•x‰i³l,52,63,“Ü‚è,¼,1,1,6.87,06,“¦‚°,6,0.29,1.57.4
“‚’Ã,7,ˆê,4,3902,åì“N•½,61,83,“Ü‚è,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.1
“‚’Ã,7,ˆê,2,4219,–{‰ªŸ—˜,51,80,“Ü‚è,–k¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.6
“‚’Ã,7,ˆê,3,3970,‹TŽR‚‰ë,32,47,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.1
“‚’Ã,7,ˆê,5,5040,–Ø‘ºéD,46,90,“Ü‚è,–k¼,2,2,6.87,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.4
“‚’Ã,7,ˆê,6,5053,ŽRŒûLŽ÷,38,56,“Ü‚è,–k¼,2,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.14,1.55.7
“‚’Ã,7,ˆê,1,4059,“üàV—FŽ¡,16,45,“Ü‚è,–k¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,1,0.29,1.56.2
“‚’Ã,8,ˆê,5,3977,ŽR–{Œ“Žm,17,36,°,¼,1,1,6.89,01,”²‚«,3,0.09,1.50.2
“‚’Ã,8,ˆê,1,3827,¡ò“O,22,53,°,¼,1,1,6.82,02,”²‚«,1,0.17,1.51.1
“‚’Ã,8,ˆê,2,4471,V“c‘×Í,15,71,°,¼,1,1,6.81,03,”²‚«,2,0.15,1.52.4
“‚’Ã,8,ˆê,4,4615,”Â‘q“ÖŽj,53,82,°,¼,1,1,6.81,04,”²‚«,6,0.29,1.53.8
“‚’Ã,8,ˆê,3,3988,ŒÃì½”V,64,67,°,¼,1,1,6.87,05,”²‚«,5,0.31,1.53.8
“‚’Ã,8,ˆê,6,3572,ˆÀ“c­•F,24,42,°,¼,1,1,6.85,06,”²‚«,4,0.14,1.56.0
“‚’Ã,9,€—Dioí,1,4788,¬’r“N–ç,66,68,“Ü‚è,¼,2,2,6.63,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,9,€—Dioí,3,4748,“nç³—Y˜N,56,65,“Ü‚è,¼,2,2,6.64,02,“¦‚°,3,0.16,1.51.3
“‚’Ã,9,€—Dioí,4,4202,•‚“cŒ\_,67,52,“Ü‚è,¼,2,2,6.73,03,“¦‚°,4,0.27,1.52.1
“‚’Ã,9,€—Dioí,2,4057,¼ˆäŒ«Ž¡,54,66,“Ü‚è,¼,2,2,6.69,04,“¦‚°,2,0.22,1.52.4
“‚’Ã,9,€—Dioí,5,4453,‰i“cˆè–í,29,39,“Ü‚è,¼,2,2,6.75,05,“¦‚°,5,0.25,1.54.2
“‚’Ã,9,€—Dioí,6,3901,¼“cŒ›K,31,33,“Ü‚è,¼,2,2,6.75,06,“¦‚°,6,0.26,1.54.5
“‚’Ã,10,€—Dioí,3,3746,‰ª£³l,26,70,“Ü‚è,¼,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
“‚’Ã,10,€—Dioí,2,4119,“D’Jˆê‹B,12,75,“Ü‚è,¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.22,1.51.8
“‚’Ã,10,€—Dioí,6,4039,‘ºãŒ÷—S,27,64,“Ü‚è,¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
“‚’Ã,10,€—Dioí,5,4122,ˆÀ“ŒKŽ¡,59,57,“Ü‚è,¼,2,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.30,1.53.6
“‚’Ã,10,€—Dioí,4,4492,–{‘½G˜a,30,74,“Ü‚è,¼,2,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.31,1.53.8
“‚’Ã,10,€—Dioí,1,4645,ã‘ºƒˆê,13,69,“Ü‚è,¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,1,0.11,1.56.8
“‚’Ã,11,€—Dioí,1,4101,ŽOˆäŠ‘¸t,62,32,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.18,1.49.7
“‚’Ã,11,€—Dioí,4,4466,“ì—C“T,34,72,“Ü‚è,–k¼,1,1,6.82,02,“¦‚°,4,0.16,1.50.6
“‚’Ã,11,€—Dioí,3,4424,¼”öV–¾,45,78,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,3,0.12,1.52.7
“‚’Ã,11,€—Dioí,2,3772,ˆê–ö˜aF,49,46,“Ü‚è,–k¼,1,1,6.74,04,“¦‚°,2,0.16,1.53.0
“‚’Ã,11,€—Dioí,6,4302,¼–ìãÄ‘¾,35,55,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,6,0.11,1.54.2
“‚’Ã,11,€—Dioí,5,3831,ˆÀ“¡—T‹M,37,59,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,5,0.24,1.55.8
“‚’Ã,12,€—Dioí,1,4006,¬–ì—Eì,50,60,°,–k,3,3,6.77,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,12,€—Dioí,2,3902,åì“N•½,61,83,°,–k,3,3,6.78,02,“¦‚°,2,0.17,1.50.4
“‚’Ã,12,€—Dioí,3,4471,V“c‘×Í,15,71,°,–k,3,3,6.79,03,“¦‚°,3,0.19,1.52.2
“‚’Ã,12,€—Dioí,4,4099,‹g‰i‘¥—Y,23,37,°,–k,3,3,6.82,04,“¦‚°,4,0.17,1.53.5
“‚’Ã,12,€—Dioí,5,4395,‰º‰Í‰ëŽj,19,76,°,–k,3,3,6.89,05,“¦‚°,5,0.30,1.54.4
“‚’Ã,12,€—Dioí,6,3686,’¹‹’ËF”Ž,58,41,°,–k,3,3,6.78,06,“¦‚°,6,0.30,1.56.9
•Ÿ‰ª,1,ˆê”Êí,1,3022,¼ŽR¸ˆê,47,129,°,–k,1,2,6.84,01,“¦‚°,1,0.13,1.51.4
•Ÿ‰ª,1,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,33,152,°,–k,1,2,6.93,02,“¦‚°,3,0.13,1.52.4
•Ÿ‰ª,1,ˆê”Êí,6,3175,“n•Óç‘,65,144,°,–k,1,2,6.88,03,“¦‚°,6,0.25,1.53.2
•Ÿ‰ª,1,ˆê”Êí,5,4161,•–ö_F,56,166,°,–k,1,2,6.90,04,“¦‚°,5,0.22,1.55.2
•Ÿ‰ª,1,ˆê”Êí,2,3993,‰iˆä¹”ü,52,137,°,–k,1,2,6.93,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4791,•àV‚ß‚®‚Ý,19,172,°,–k,1,2,6.88,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,3,3898,•½“c’‰‘¥,58,103,°,“ì,1,2,6.94,01,·‚µ,3,0.15,1.49.1
•Ÿ‰ª,2,ˆê”Êí,2,4752,¼”ö—º•ã,14,118,°,“ì,1,2,6.82,02,·‚µ,2,0.13,1.51.0
•Ÿ‰ª,2,ˆê”Êí,1,3268,X—³–ç,27,106,°,“ì,1,2,6.89,03,·‚µ,1,0.14,1.51.9
•Ÿ‰ª,2,ˆê”Êí,4,4802,’†“c’B–ç,73,157,°,“ì,1,2,6.94,04,·‚µ,4,0.19,1.54.1
•Ÿ‰ª,2,ˆê”Êí,5,4487,ŽOŒ´Ži,57,131,°,“ì,1,2,6.91,05,·‚µ,5,0.22,.  .
•Ÿ‰ª,2,ˆê”Êí,6,5108,ŽÄ“cˆ¤—œ,15,138,°,“ì,1,2,6.91,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4155,’·–ì‘sŽu˜Y,66,148,°,–k“Œ,2,2,6.87,01,“¦‚°,1,0.09,1.50.7
•Ÿ‰ª,3,ˆê”Êí,3,3790,²Œû’B–ç,75,132,°,–k“Œ,2,2,6.99,02,“¦‚°,3,0.09,1.51.4
•Ÿ‰ª,3,ˆê”Êí,2,3888,ŽR–{‰pŽu,54,101,°,–k“Œ,2,2,6.84,03,“¦‚°,2,0.11,1.52.8
•Ÿ‰ª,3,ˆê”Êí,6,3852,àV‘å‰î,61,110,°,–k“Œ,2,2,6.84,04,“¦‚°,6,0.09,1.54.6
•Ÿ‰ª,3,ˆê”Êí,5,4248,‰ª–{‘å,12,127,°,–k“Œ,2,2,6.98,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4883,‰ª•”‘å‹P,46,170,“Ü‚è,–k“Œ,2,2,6.90,01,·‚µ,2,0.11,1.49.6
•Ÿ‰ª,4,ˆê”Êí,1,3713,ˆÉ“¡½“ñ,55,124,“Ü‚è,–k“Œ,2,2,6.88,02,·‚µ,1,0.11,1.52.1
•Ÿ‰ª,4,ˆê”Êí,3,3613,Šp’JŒ’Œá,70,145,“Ü‚è,–k“Œ,2,2,6.89,03,·‚µ,3,0.18,1.53.0
•Ÿ‰ª,4,ˆê”Êí,5,3880,óŒ©@F,16,154,“Ü‚è,–k“Œ,2,2,6.95,04,·‚µ,4,0.22,1.55.5
•Ÿ‰ª,4,ˆê”Êí,4,4911,•Ð‰ª‘å’n,38,109,“Ü‚è,–k“Œ,2,2,6.88,05,·‚µ,6,0.38,.  .
•Ÿ‰ª,4,ˆê”Êí,6,3539,‹àŽq‡ˆê,49,142,“Ü‚è,–k“Œ,2,2,6.92,06,·‚µ,5,0.31,.  .
•Ÿ‰ª,5,ˆê”Êí,1,3346,‹{–{—T”V,29,114,“Ü‚è,–k“Œ,2,2,6.90,01,“¦‚°,1,0.05,1.50.7
•Ÿ‰ª,5,ˆê”Êí,2,4114,[àV’B“¿,60,111,“Ü‚è,–k“Œ,2,2,6.89,02,“¦‚°,2,0.11,1.51.8
•Ÿ‰ª,5,ˆê”Êí,4,4216,¯‰hŽ¢,34,112,“Ü‚è,–k“Œ,2,2,6.89,03,“¦‚°,4,0.17,1.52.9
•Ÿ‰ª,5,ˆê”Êí,3,4815,•š“‡—S‰î,43,171,“Ü‚è,–k“Œ,2,2,6.95,04,“¦‚°,3,0.09,1.53.2
•Ÿ‰ª,5,ˆê”Êí,6,4913,´…‚³‚­‚ç,39,139,“Ü‚è,–k“Œ,2,2,6.88,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,5,ˆê”Êí,5,3175,“n•Óç‘,65,144,“Ü‚è,–k“Œ,2,2,6.90,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4791,•àV‚ß‚®‚Ý,19,172,°,–k,1,2,6.88,01,”²‚«,2,0.11,1.49.7
•Ÿ‰ª,6,ˆê”Êí,3,4737,’|ˆä‹MŽj,22,158,°,–k,1,2,6.87,02,”²‚«,3,0.17,1.51.5
