ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,–éƒKƒ`í—\‘I,4,3905,“V–ì—F˜a,30,35,‰J,“ì¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,4603,’Jì«‘¾,33,53,‰J,“ì¼,1,1,6.93,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,3742,‹{’nG‹F,53,36,‰J,“ì,1,1,6.92,01,“¦‚°,1,0.12,1.49.5
‘å‘º,7,–éƒhƒLí—\‘I,2,4050,“cŒûßŽq,25,31,‰J,“ì,1,1,6.90,02,“¦‚°,2,0.13,1.50.5
‘å‘º,7,–éƒhƒLí—\‘I,4,4384,’ß–{’•¶,76,74,‰J,“ì,1,1,6.91,03,“¦‚°,4,0.16,1.51.9
‘å‘º,7,–éƒhƒLí—\‘I,5,3025,ŽRŒû“NŽ¡,49,32,‰J,“ì,1,1,6.94,04,“¦‚°,5,0.16,1.52.6
‘å‘º,7,–éƒhƒLí—\‘I,6,4129,‰F–ì”Ž”V,38,62,‰J,“ì,1,1,6.93,05,“¦‚°,6,0.17,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,4729,²“¡ŒªŽj˜N,50,52,‰J,“ì,1,1,6.91,06,“¦‚°,3,0.13,.  .
‘å‘º,8,—\,1,4119,“D’Jˆê‹B,61,76,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.16,1.48.9
‘å‘º,8,—\,2,3983,{“¡”Ž—Ï,63,61,‰J,–³•—,0,0,6.86,02,“¦‚°,2,0.22,1.50.2
‘å‘º,8,—\,4,4395,‰º‰Í‰ëŽj,66,64,‰J,–³•—,0,0,6.92,03,“¦‚°,4,0.31,1.52.1
‘å‘º,8,—\,6,4518,‘å{‰ê—F,67,68,‰J,–³•—,0,0,6.82,04,“¦‚°,6,0.35,1.53.8
‘å‘º,8,—\,5,3673,¬—Ñ‹,74,69,‰J,–³•—,0,0,6.94,05,“¦‚°,5,0.37,.  .
‘å‘º,8,—\,3,3281,’Ë–{‘¾“ñ˜Y,57,70,‰J,–³•—,0,0,6.95,06,“¦‚°,3,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4539,‹àŽqŒ«Žu,58,16,‰J,“ì,1,1,6.87,01,‚Ü‚­‚è,6,0.01,1.48.8
‘å‘º,9,—\‘I“ÁÜ,3,4110,¬àV˜a–ç,71,46,‰J,“ì,1,1,6.92,02,‚Ü‚­‚è,4,0.19,1.51.3
‘å‘º,9,—\‘I“ÁÜ,4,3297,“¡ŠÛŒõˆê,37,19,‰J,“ì,1,1,6.89,03,‚Ü‚­‚è,3,0.19,1.52.5
‘å‘º,9,—\‘I“ÁÜ,2,3589,¼‘ºŸ,41,18,‰J,“ì,1,1,6.88,04,‚Ü‚­‚è,2,0.35,1.53.2
‘å‘º,9,—\‘I“ÁÜ,6,4174,Ôâr•ã,48,21,‰J,“ì,1,1,6.90,05,‚Ü‚­‚è,5,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3475,‹´–{‹v˜a,45,51,‰J,“ì,1,1,6.92,06,‚Ü‚­‚è,1,0.39,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4050,“cŒûßŽq,25,31,‰J,–³•—,0,0,6.90,01,“¦‚°,1,0.04,1.49.0
‘å‘º,10,—\‘I“ÁÜ,4,4726,“‡“c‚È‚¬‚³,15,30,‰J,–³•—,0,0,6.85,02,“¦‚°,4,0.07,1.50.3
‘å‘º,10,—\‘I“ÁÜ,6,4300,‰Á“¡ˆ»,19,20,‰J,–³•—,0,0,6.91,03,“¦‚°,6,0.11,1.50.8
‘å‘º,10,—\‘I“ÁÜ,2,4088,–ì“cËŽq,32,12,‰J,–³•—,0,0,6.84,04,“¦‚°,2,0.12,1.53.3
‘å‘º,10,—\‘I“ÁÜ,5,4997,à_èŽõ—¢–î,34,29,‰J,–³•—,0,0,6.87,05,“¦‚°,5,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4722,’|–ì–¢‰Ø,69,71,‰J,–³•—,0,0,6.89,06,“¦‚°,3,0.10,.  .
‘å‘º,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,76,44,‰J,–³•—,0,0,6.89,01,“¦‚°,1,0.21,1.48.8
‘å‘º,11,—\‘I“Á‘I,3,4069,ŽR–{Cˆê,26,37,‰J,–³•—,0,0,6.95,02,“¦‚°,3,0.24,1.49.7
‘å‘º,11,—\‘I“Á‘I,4,3933,ŽR’n³Ž÷,64,55,‰J,–³•—,0,0,6.83,03,“¦‚°,4,0.21,1.50.5
‘å‘º,11,—\‘I“Á‘I,5,4518,‘å{‰ê—F,67,68,‰J,–³•—,0,0,6.82,04,“¦‚°,5,0.18,1.52.3
‘å‘º,11,—\‘I“Á‘I,6,3347,–îŒã„,75,48,‰J,–³•—,0,0,6.88,05,“¦‚°,6,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,2,4330,“Þ{Œ[‘¾,23,34,‰J,–³•—,0,0,6.87,06,“¦‚°,2,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,3983,{“¡”Ž—Ï,63,61,‰J,–k,1,1,6.84,01,“¦‚°,1,0.07,1.48.5
‘å‘º,12,—\‘I“Á‘I,3,3742,‹{’nG‹F,53,36,‰J,–k,1,1,6.85,02,“¦‚°,3,0.16,1.49.8
‘å‘º,12,—\‘I“Á‘I,5,3268,X—³–ç,46,49,‰J,–k,1,1,6.84,03,“¦‚°,4,0.19,1.51.0
‘å‘º,12,—\‘I“Á‘I,4,3475,‹´–{‹v˜a,45,51,‰J,–k,1,1,6.85,04,“¦‚°,5,0.23,1.51.2
‘å‘º,12,—\‘I“Á‘I,2,4142,•½–ì˜a–¾,20,60,‰J,–k,1,1,6.85,05,“¦‚°,2,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,6,4808,¼”ö‘ñ,68,54,‰J,–k,1,1,6.83,06,“¦‚°,6,0.31,.  .
“‚’Ã,1,—\,2,3908,d¬ˆêl,15,47,“Ü‚è,–k“Œ,6,6,6.86,01,‚Ü‚­‚è,2,0.11,1.48.6
“‚’Ã,1,—\,5,4366,‘O‘òäŽj,16,86,“Ü‚è,–k“Œ,6,6,6.77,02,‚Ü‚­‚è,6,0.09,1.50.2
“‚’Ã,1,—\,3,4437,’†“cŒ³‘×,42,81,“Ü‚è,–k“Œ,6,6,6.81,03,‚Ü‚­‚è,3,0.09,1.51.4
“‚’Ã,1,—\,6,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k“Œ,6,6,6.83,04,‚Ü‚­‚è,5,0.09,1.52.5
“‚’Ã,1,—\,4,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,–k“Œ,6,6,6.76,05,‚Ü‚­‚è,4,0.14,1.53.2
“‚’Ã,1,—\,1,3622,ŽRè’q–ç,17,62,“Ü‚è,–k“Œ,6,6,6.90,06,‚Ü‚­‚è,1,0.09,1.54.2
“‚’Ã,2,—\,1,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k“Œ,5,5,6.85,01,”²‚«,1,0.10,1.48.0
“‚’Ã,2,—\,6,3623,[ì^“ñ,26,57,“Ü‚è,–k“Œ,5,5,6.85,02,”²‚«,2,0.18,1.48.9
“‚’Ã,2,—\,2,3952,’†àV˜aŽu,48,85,“Ü‚è,–k“Œ,5,5,6.80,03,”²‚«,3,0.20,1.52.1
“‚’Ã,2,—\,5,4256,“n•Ó_Ži,47,50,“Ü‚è,–k“Œ,5,5,6.86,04,”²‚«,6,0.15,1.52.9
“‚’Ã,2,—\,4,3995,d–ì“N”V,49,35,“Ü‚è,–k“Œ,5,5,6.84,05,”²‚«,5,0.15,1.54.1
“‚’Ã,2,—\,3,4075,’†–ìŽŸ˜Y,68,75,“Ü‚è,–k“Œ,5,5,6.83,06,”²‚«,4,0.19,1.54.2
“‚’Ã,3,—\,2,4024,ˆäŒû‰À“T,46,73,°,–k,6,6,6.78,01,“¦‚°,1,0.23,1.49.2
“‚’Ã,3,—\,4,4512,‚–ì“NŽj,40,65,°,–k,6,6,6.83,02,“¦‚°,4,0.25,1.50.1
“‚’Ã,3,—\,5,3529,¼–{Ÿ–ç,65,71,°,–k,6,6,6.90,03,“¦‚°,5,0.24,1.50.9
“‚’Ã,3,—\,3,4531,••x’q—º,63,80,°,–k,6,6,6.88,04,“¦‚°,3,0.26,1.53.2
“‚’Ã,3,—\,1,3300,ìè’qK,53,38,°,–k,6,6,6.88,05,“¦‚°,2,0.21,1.54.6
“‚’Ã,3,—\,6,3557,‘¾“c˜a”ü,45,34,°,–k,6,6,6.88,06,“¦‚°,6,0.35,1.57.9
“‚’Ã,4,—\,1,4685,“‡‘º—²K,56,56,°,–k,6,6,6.77,01,“¦‚°,1,0.12,1.49.0
“‚’Ã,4,—\,3,4362,“y‰®’q‘¥,18,51,°,–k,6,6,6.87,02,“¦‚°,3,0.16,1.49.7
“‚’Ã,4,—\,2,3780,‹›’J’q”V,28,63,°,–k,6,6,6.85,03,“¦‚°,2,0.13,1.51.8
“‚’Ã,4,—\,5,3573,‘O–{‘×˜a,54,33,°,–k,6,6,6.84,04,“¦‚°,5,0.18,1.53.0
“‚’Ã,4,—\,6,3898,•½“c’‰‘¥,57,58,°,–k,6,6,6.86,05,“¦‚°,6,0.17,1.58.1
“‚’Ã,4,—\,4,3942,Ž›“cË,59,70,°,–k,6,6,6.85,06,“¦‚°,4,0.18,2.11.5
“‚’Ã,5,—\,5,3897,”’ˆä‰pŽ¡,25,67,“Ü‚è,–k,6,6,6.92,01,‚Ü‚­‚è,2,0.08,1.48.9
“‚’Ã,5,—\,4,4084,™ŽR³Ž÷,12,84,“Ü‚è,–k,6,6,6.83,02,‚Ü‚­‚è,4,0.18,1.50.2
“‚’Ã,5,—\,2,4337,•½–{^”V,50,79,“Ü‚è,–k,6,6,6.88,03,‚Ü‚­‚è,3,0.16,1.51.4
“‚’Ã,5,—\,6,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k,6,6,6.81,04,‚Ü‚­‚è,5,0.20,1.51.9
“‚’Ã,5,—\,1,4366,‘O‘òäŽj,16,86,“Ü‚è,–k,6,6,6.81,05,‚Ü‚­‚è,1,0.09,1.52.2
“‚’Ã,5,—\,3,4311,‰ª‘ºm,38,48,“Ü‚è,–k,6,6,6.86,06,‚Ü‚­‚è,6,0.28,1.54.7
“‚’Ã,6,—\,1,3837,HŽRLˆê,51,59,“Ü‚è,–k“Œ,6,6,6.84,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,6,—\,2,4503,ã–ì^”V‰î,44,72,“Ü‚è,–k“Œ,6,6,6.89,02,“¦‚°,2,0.07,1.50.1
“‚’Ã,6,—\,4,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k“Œ,6,6,6.80,03,“¦‚°,5,0.17,1.51.7
“‚’Ã,6,—\,3,3908,d¬ˆêl,15,47,“Ü‚è,–k“Œ,6,6,6.89,04,“¦‚°,3,0.19,1.52.9
“‚’Ã,6,—\,5,3779,Œ´“cKÆ,13,60,“Ü‚è,–k“Œ,6,6,6.78,05,“¦‚°,4,0.10,1.53.6
“‚’Ã,6,—\,6,4075,’†–ìŽŸ˜Y,68,75,“Ü‚è,–k“Œ,6,6,6.82,06,“¦‚°,6,0.18,1.57.5
“‚’Ã,7,—\,1,4512,‚–ì“NŽj,40,65,“Ü‚è,–k,6,6,6.76,01,“¦‚°,1,0.13,1.48.3
“‚’Ã,7,—\,3,4044,“’ì_Ži,58,55,“Ü‚è,–k,6,6,6.66,02,“¦‚°,3,0.13,1.49.9
“‚’Ã,7,—\,4,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k,6,6,6.74,03,“¦‚°,5,0.22,1.51.0
“‚’Ã,7,—\,2,3716,Î“n“S•º,30,39,“Ü‚è,–k,6,6,6.78,04,“¦‚°,2,0.11,1.52.1
“‚’Ã,7,—\,5,3952,’†àV˜aŽu,48,85,“Ü‚è,–k,6,6,6.83,05,“¦‚°,4,0.17,1.54.3
“‚’Ã,7,—\,6,4072,X‰i~,41,41,“Ü‚è,–k,6,6,6.77,06,“¦‚°,6,0.27,1.56.8
“‚’Ã,8,—\,1,4256,“n•Ó_Ži,47,50,“Ü‚è,–k,5,5,6.79,01,“¦‚°,1,0.13,1.48.5
“‚’Ã,8,—\,3,3780,‹›’J’q”V,28,63,“Ü‚è,–k,5,5,6.81,02,“¦‚°,3,0.24,1.49.7
“‚’Ã,8,—\,5,4939,‹{”VŒ´‹P‹I,22,89,“Ü‚è,–k,5,5,6.84,03,“¦‚°,5,0.25,1.52.1
“‚’Ã,8,—\,2,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,–k,5,5,6.83,04,“¦‚°,2,0.13,1.52.3
“‚’Ã,8,—\,4,3557,‘¾“c˜a”ü,45,34,“Ü‚è,–k,5,5,6.85,05,“¦‚°,4,0.19,1.52.5
“‚’Ã,8,—\,6,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k,5,5,6.88,06,“¦‚°,6,0.15,1.55.0
“‚’Ã,9,—\,3,3623,[ì^“ñ,26,57,“Ü‚è,–k,5,5,6.83,01,”²‚«,3,0.06,1.48.6
“‚’Ã,9,—\,1,3942,Ž›“cË,59,70,“Ü‚è,–k,5,5,6.82,02,”²‚«,1,0.07,1.50.2
“‚’Ã,9,—\,4,4437,’†“cŒ³‘×,42,77,“Ü‚è,–k,5,5,6.83,03,”²‚«,4,0.14,1.51.2
“‚’Ã,9,—\,5,3874,ŽR–{Š°‹v,31,32,“Ü‚è,–k,5,5,6.79,04,”²‚«,5,0.21,1.51.9
“‚’Ã,9,—\,6,4028,“c‘º—²M,37,76,“Ü‚è,–k,5,5,6.76,05,”²‚«,6,0.14,1.54.5
“‚’Ã,9,—\,2,4084,™ŽR³Ž÷,12,84,“Ü‚è,–k,5,5,6.76,06,”²‚«,2,0.07,1.59.6
“‚’Ã,10,—\,1,4024,ˆäŒû‰À“T,46,73,“Ü‚è,–k,5,5,6.80,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,10,—\,3,4685,“‡‘º—²K,56,56,“Ü‚è,–k,5,5,6.77,02,“¦‚°,3,0.19,1.50.0
“‚’Ã,10,—\,4,4444,‹Ë¶‡•½,70,74,“Ü‚è,–k,5,5,6.85,03,“¦‚°,4,0.23,1.51.5
“‚’Ã,10,—\,5,3837,HŽRLˆê,51,59,“Ü‚è,–k,5,5,6.84,04,“¦‚°,5,0.26,1.52.0
“‚’Ã,10,—\,6,3995,d–ì“N”V,49,35,“Ü‚è,–k,5,5,6.82,05,“¦‚°,6,0.21,1.53.6
“‚’Ã,10,—\,2,3284,“nç²L‘¾˜Y,36,43,“Ü‚è,–k,5,5,6.86,06,“¦‚°,2,0.24,1.54.8
“‚’Ã,11,—\,4,3897,”’ˆä‰pŽ¡,25,67,“Ü‚è,–k“Œ,5,5,6.88,01,·‚µ,2,0.13,1.48.4
“‚’Ã,11,—\,1,3941,’r“c_“ñ,11,36,“Ü‚è,–k“Œ,5,5,6.89,02,·‚µ,1,0.12,1.49.7
“‚’Ã,11,—\,6,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k“Œ,5,5,6.84,03,·‚µ,5,0.21,1.51.1
“‚’Ã,11,—\,5,4427,`‰pŒå,14,49,“Ü‚è,–k“Œ,5,5,6.81,04,·‚µ,4,0.16,1.52.2
“‚’Ã,11,—\,2,4189,ìã„,29,78,“Ü‚è,–k“Œ,5,5,6.79,05,·‚µ,3,0.15,1.52.4
“‚’Ã,11,—\,3,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k“Œ,5,5,6.89,06,·‚µ,6,0.27,1.53.0
“‚’Ã,12,—\,1,4044,“’ì_Ži,58,55,“Ü‚è,–k“Œ,5,5,6.65,01,“¦‚°,1,0.17,1.48.9
“‚’Ã,12,—\,2,3573,‘O–{‘×˜a,54,33,“Ü‚è,–k“Œ,5,5,6.74,02,“¦‚°,2,0.20,1.49.8
“‚’Ã,12,—\,4,4686,ŠÛ–ìˆêŽ÷,19,54,“Ü‚è,–k“Œ,5,5,6.75,03,“¦‚°,4,0.20,1.49.8
“‚’Ã,12,—\,3,4096,Î‹´“¹—F,61,61,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,3,0.14,1.52.0
“‚’Ã,12,—\,6,3719,’Ò‰h‘ ,34,42,“Ü‚è,–k“Œ,5,5,6.71,05,“¦‚°,6,0.25,1.52.3
“‚’Ã,12,—\,5,4236,¼‘º•q,24,52,“Ü‚è,–k“Œ,5,5,6.79,06,“¦‚°,5,0.24,1.56.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4786,²“¡”Ž—º,32,16,“Ü‚è,“Œ,1,1,6.82,01,“¦‚°,1,0.13,1.48.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3575,“c–ìç²GŽ÷,19,50,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,4,0.09,1.50.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3658,ã–{¹G,72,47,“Ü‚è,“Œ,1,1,6.91,03,“¦‚°,2,0.12,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4026,¬—ÑW,35,60,“Ü‚è,“Œ,1,1,6.99,04,“¦‚°,5,0.04,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5106,ŽRèË,69,65,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,6,0.08,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,2912,”öè“S–ç,37,61,“Ü‚è,“Œ,1,1,6.96,06,“¦‚°,3,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4357,“c’†˜a–ç,46,42,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.18,1.50.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,–k,1,1,6.96,02,“¦‚°,2,0.23,1.51.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3713,ˆÉ“¡½“ñ,61,68,“Ü‚è,–k,1,1,6.86,03,“¦‚°,3,0.15,1.52.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4812,¼–ì—Y‹M,24,53,“Ü‚è,–k,1,1,6.86,04,“¦‚°,5,0.12,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3740,‘åàV•Ži,12,30,“Ü‚è,–k,1,1,6.90,05,“¦‚°,6,0.13,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3804,’†“nCì,40,74,“Ü‚è,–k,1,1,6.89,06,“¦‚°,4,0.15,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3996,HŽR’¼”V,58,73,“Ü‚è,“Œ,1,1,6.87,01,“¦‚°,1,0.21,1.49.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3880,óŒ©@F,64,43,“Ü‚è,“Œ,1,1,6.96,02,“¦‚°,2,0.11,1.51.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4120,’ÑA­_,39,11,“Ü‚è,“Œ,1,1,6.98,03,“¦‚°,3,0.12,1.52.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4676,Œã“¡”¹”V,17,59,“Ü‚è,“Œ,1,1,6.96,04,“¦‚°,5,0.17,1.52.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“Œ,1,1,6.95,05,“¦‚°,4,0.09,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4103,ŽRè‘P—f,54,32,“Ü‚è,“Œ,1,1,6.98,06,“¦‚°,6,0.42,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3022,¼ŽR¸ˆê,15,34,°,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.07,1.49.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3617,’|“cLŽ÷,11,40,°,“ì“Œ,1,1,6.93,02,“¦‚°,3,0.05,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3860,¼–{_‹M,34,55,°,“ì“Œ,1,1,7.02,03,“¦‚°,4,0.12,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4572,“n•”Œå,50,20,°,“ì“Œ,1,1,6.99,04,“¦‚°,2,0.06,1.53.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4782,•lè€–ç,25,46,°,“ì“Œ,1,1,6.95,05,“¦‚°,5,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3592,‹´–{Œ’‘¢,23,48,°,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.28,.  .
“¿ŽR,5,—\,3,4786,²“¡”Ž—º,32,16,°,“ì“Œ,2,2,6.88,01,‚Ü‚­‚è,4,0.05,1.49.4
“¿ŽR,5,—\,5,3919,‘ºãƒ,59,35,°,“ì“Œ,2,2,6.97,02,‚Ü‚­‚è,1,0.09,1.51.3
“¿ŽR,5,—\,2,2878,•xŽROK,51,52,°,“ì“Œ,2,2,6.94,03,‚Ü‚­‚è,3,0.17,1.52.7
“¿ŽR,5,—\,6,4436,a’J–¾Œ›,63,44,°,“ì“Œ,2,2,6.93,04,‚Ü‚­‚è,6,0.07,1.52.9
“¿ŽR,5,—\,4,3108,¼–{^Œá,65,56,°,“ì“Œ,2,2,6.99,05,‚Ü‚­‚è,5,0.07,.  .
“¿ŽR,5,—\,1,4970,ˆä’¬‘×,48,54,°,“ì“Œ,2,2,6.96,06,‚Ü‚­‚è,2,0.22,.  .
