ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,3,3712,ŸÇ•¶•,63,58,°,–k,6,5,6.86,02,“¦‚°,3,0.13,1.51.1
‘å‘º,5,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,76,78,°,–k,6,5,6.85,03,“¦‚°,6,0.13,1.51.8
‘å‘º,5,ˆê”Ê,2,3815,X‰ª–ž˜Y,68,24,°,–k,6,5,6.91,04,“¦‚°,2,0.16,1.53.3
‘å‘º,5,ˆê”Ê,5,3655,–{‹´Ž—m,58,11,°,–k,6,5,6.90,05,“¦‚°,5,0.13,.  .
‘å‘º,5,ˆê”Ê,4,4049,rìŒ’‘¾,72,71,°,–k,6,5,6.89,06,“¦‚°,4,0.13,.  .
‘å‘º,6,ˆê”Ê,1,5155,“àŽRŽµŠC,51,79,°,–k,6,5,6.85,01,“¦‚°,1,0.25,1.49.3
‘å‘º,6,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,27,77,°,–k,6,5,6.88,02,“¦‚°,2,0.27,1.51.1
‘å‘º,6,ˆê”Ê,3,4730,“y‰®ŽÀ¹Šó,21,62,°,–k,6,5,6.84,03,“¦‚°,3,0.23,1.52.2
‘å‘º,6,ˆê”Ê,5,4349,Œ¢“¶çH,71,59,°,–k,6,5,6.87,04,“¦‚°,5,0.16,1.53.9
‘å‘º,6,ˆê”Ê,4,3551,“¡“c”ü‘ã,14,60,°,–k,6,5,6.86,05,“¦‚°,4,0.24,.  .
‘å‘º,6,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,55,36,°,–k,6,5,6.88,06,“¦‚°,6,0.40,.  .
‘å‘º,7,ˆê”Ê,1,4515,“¡“c_l,79,20,°,–k,5,4,6.80,01,“¦‚°,1,0.06,1.49.9
‘å‘º,7,ˆê”Ê,2,3629,óŒ©¹Ž,26,35,°,–k,5,4,6.85,02,“¦‚°,2,0.06,1.50.9
‘å‘º,7,ˆê”Ê,3,3888,ŽR–{‰pŽu,37,22,°,–k,5,4,6.87,03,“¦‚°,3,0.11,1.51.9
‘å‘º,7,ˆê”Ê,5,5157,ŽsìŒ’‘¾,45,39,°,–k,5,4,6.86,04,“¦‚°,5,0.16,1.54.4
‘å‘º,7,ˆê”Ê,4,4017,Œüˆä”ü—é,41,65,°,–k,5,4,6.83,05,“¦‚°,4,0.14,.  .
‘å‘º,7,ˆê”Ê,6,4800,¬Ž›Œl,67,57,°,–k,5,4,6.87,06,“¦‚°,6,0.18,.  .
‘å‘º,8,ˆê”Ê,1,4415,‰ºo‘ì–î,60,73,°,–k,6,5,6.76,01,“¦‚°,1,0.04,1.50.3
‘å‘º,8,ˆê”Ê,5,3475,‹´–{‹v˜a,50,69,°,–k,6,5,6.83,02,“¦‚°,5,0.12,1.51.4
‘å‘º,8,ˆê”Ê,3,4222,ŽRŒû‚Žu,40,33,°,–k,6,5,6.93,03,“¦‚°,3,0.06,1.53.0
‘å‘º,8,ˆê”Ê,2,5161,“o‹Ê”¹•S,44,23,°,–k,6,5,6.88,04,“¦‚°,2,0.06,1.53.4
‘å‘º,8,ˆê”Ê,6,3505,ŽR“c—³ˆê,20,72,°,–k,6,5,6.82,05,“¦‚°,6,0.14,.  .
‘å‘º,8,ˆê”Ê,4,3075,’†‘º—T«,66,15,°,–k,6,5,6.96,06,“¦‚°,4,0.06,.  .
‘å‘º,9,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,76,78,°,–k,6,5,6.85,01,“¦‚°,1,0.06,1.55.0
‘å‘º,9,€—DŸí,3,4120,’ÑA­_,73,25,°,–k,6,5,6.84,02,“¦‚°,3,0.12,1.57.5
‘å‘º,9,€—DŸí,5,4049,rìŒ’‘¾,72,71,°,–k,6,5,6.87,03,“¦‚°,5,0.17,2.01.4
‘å‘º,9,€—DŸí,4,4232,Š}‰ë—Y,64,30,°,–k,6,5,6.87,04,“¦‚°,4,0.12,2.04.6
‘å‘º,9,€—DŸí,6,4248,‰ª–{‘å,30,66,°,–k,6,5,6.90,05,“¦‚°,6,0.21,.  .
‘å‘º,10,€—DŸí,1,4537,“nç³˜a«,75,34,°,–k,6,5,6.81,01,“¦‚°,1,0.11,1.49.1
‘å‘º,10,€—DŸí,2,4017,Œüˆä”ü—é,41,65,°,–k,6,5,6.83,02,“¦‚°,3,0.24,1.51.4
‘å‘º,10,€—DŸí,4,3623,[ì^“ñ,56,83,°,–k,6,5,6.88,03,“¦‚°,2,0.23,1.53.1
‘å‘º,10,€—DŸí,6,4096,Î‹´“¹—F,80,61,°,–k,6,5,6.90,04,“¦‚°,6,0.21,1.54.2
‘å‘º,10,€—DŸí,3,4747,ŽRŒËM“ñ,28,28,°,–k,6,5,6.84,05,“¦‚°,4,0.14,.  .
‘å‘º,10,€—DŸí,5,4790,–ö“àŒh‘¾,69,16,°,–k,6,5,6.89,06,“¦‚°,5,0.21,.  .
‘å‘º,11,€—DŸí,1,4566,‰–“c–k“l,57,75,°,–k,4,3,6.84,01,“¦‚°,1,0.19,1.52.5
‘å‘º,11,€—DŸí,4,3414,‰Á£’qG,59,38,°,–k,4,3,6.84,02,“¦‚°,4,0.12,1.55.4
‘å‘º,11,€—DŸí,6,3888,ŽR–{‰pŽu,37,22,°,–k,4,3,6.86,03,“¦‚°,5,0.16,1.57.6
‘å‘º,11,€—DŸí,3,4361,–ö¶‘×“ñ,78,63,°,–k,4,3,6.85,04,“¦‚°,3,0.16,2.02.7
‘å‘º,12,ˆê”Ê,1,3708,‰ª•”‹MŽi,70,51,°,–k,4,3,6.87,01,”²‚«,1,0.12,1.50.1
‘å‘º,12,ˆê”Ê,2,3655,–{‹´Ž—m,58,11,°,–k,4,3,6.83,02,”²‚«,2,0.13,1.51.0
‘å‘º,12,ˆê”Ê,4,5029,’†—º‘¾,65,50,°,–k,4,3,6.89,03,”²‚«,4,0.17,1.52.5
‘å‘º,12,ˆê”Ê,5,3629,óŒ©¹Ž,26,35,°,–k,4,3,6.91,04,”²‚«,5,0.12,1.53.1
‘å‘º,12,ˆê”Ê,6,3075,’†‘º—T«,66,15,°,–k,4,3,6.94,05,”²‚«,6,0.20,.  .
‘å‘º,12,ˆê”Ê,3,3715,‘q”ö‘å‰î,48,45,°,–k,4,3,6.87,06,”²‚«,3,0.14,.  .
“‚’Ã,1,’©‚Pí—\‘I,2,3471,Ô•ô˜a–ç,23,77,°,–k,5,5,6.99,01,·‚µ,2,0.23,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,1,4443,’Ã“c—TŠG,11,94,°,–k,5,5,6.90,02,·‚µ,1,0.19,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,4,3501,ìã¸•½,62,75,°,–k,5,5,6.93,03,·‚µ,4,0.16,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,3,4314,Â–ØK‘¾˜Y,21,48,°,–k,5,5,6.92,04,·‚µ,3,0.16,1.55.0
“‚’Ã,1,’©‚Pí—\‘I,5,3295,à_‘º–FG,57,91,°,–k,5,5,6.95,05,·‚µ,5,0.16,1.56.4
“‚’Ã,1,’©‚Pí—\‘I,6,5188,•ˆää»—¢‰À,61,76,°,–k,5,5,6.89,06,·‚µ,6,0.31,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3804,’†“nCì,40,65,°,–k,5,5,6.94,01,“¦‚°,1,0.02,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3508,‹v•x­O,29,62,°,–k,5,5,6.92,02,“¦‚°,5,0.09,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4179,LŽŸC,33,81,°,–k,5,5,6.83,03,“¦‚°,4,0.08,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4288,‰i“cŒ[“ñ,66,86,°,–k,5,5,6.98,04,“¦‚°,2,0.04,1.55.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4879,ŽRè“S•½,60,50,°,–k,5,5,6.97,05,“¦‚°,3,0.09,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3953,Žu“¹‹g˜a,26,88,°,–k,5,5,6.86,06,“¦‚°,6,0.06,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3566,ì“Y‰p³,35,87,°,–k,6,6,6.89,01,·‚µ,2,0.30,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4938,¬ˆ°‚é‚è‰Ø,42,70,°,–k,6,6,6.83,02,·‚µ,3,0.22,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5202,‹{è‚Â‚®‚Ý,37,49,°,–k,6,6,6.95,03,·‚µ,6,0.25,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3434,¼”öé–M,67,45,°,–k,6,6,6.97,04,·‚µ,4,0.29,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3432,‹{”—’¨•F,65,40,°,–k,6,6,6.92,05,·‚µ,5,0.25,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3999,‘å‘ë–¾“ú,70,47,°,–k,6,6,6.97,06,·‚µ,1,0.22,2.02.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4483,–k–ì‹P‹G,58,34,°,–k“Œ,5,5,6.94,01,‚Ü‚­‚è,4,0.12,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4348,‹{è§,20,61,°,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,3,0.23,1.52.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3714,ŠŒ´³,59,73,°,–k“Œ,5,5,6.94,03,‚Ü‚­‚è,2,0.14,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4523,’†‘º’C–ç,14,52,°,–k“Œ,5,5,6.96,04,‚Ü‚­‚è,5,0.18,1.55.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3614,’JŸK,30,60,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è,1,0.11,1.55.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5156,â–ì‚³‚­‚ç,19,72,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,6,0.22,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4301,ŠÖ—T–ç,36,85,°,–k,5,5,7.03,01,”²‚«,3,0.11,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4314,Â–ØK‘¾˜Y,21,48,°,–k,5,5,6.96,02,”²‚«,1,0.13,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3388,¡Š_Œõ‘¾˜Y,28,80,°,–k,5,5,6.97,03,”²‚«,2,0.14,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4259,^’ë–¾Žu,38,41,°,–k,5,5,6.98,04,”²‚«,5,0.23,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4513,‰Í–ì^–ç,18,74,°,–k,5,5,6.90,05,”²‚«,4,0.21,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4088,–ì“cËŽq,34,51,°,–k,5,5,6.87,06,”²‚«,6,0.29,1.58.4
“‚’Ã,6,—\‘I,1,3508,‹v•x­O,29,62,°,–k,6,6,6.99,01,“¦‚°,1,0.11,1.54.1
“‚’Ã,6,—\‘I,4,3872,‰ª“cŒ›s,69,36,°,–k,6,6,7.03,02,“¦‚°,4,0.14,1.56.6
“‚’Ã,6,—\‘I,2,3295,à_‘º–FG,57,91,°,–k,6,6,6.98,03,“¦‚°,2,0.08,1.58.5
“‚’Ã,6,—\‘I,5,4287,¡ˆä‹MŽm,24,46,°,–k,6,6,6.96,04,“¦‚°,5,0.18,2.00.0
“‚’Ã,6,—\‘I,3,3907,‘º‰z“Ä,63,44,°,–k,6,6,6.99,05,“¦‚°,3,0.10,2.01.4
“‚’Ã,7,—\‘I,1,4179,LŽŸC,33,81,°,–k,6,6,6.87,01,“¦‚°,1,0.12,1.51.1
“‚’Ã,7,—\‘I,3,4351,—¢‰ª‰E‹M,16,93,°,–k,6,6,6.94,02,“¦‚°,2,0.13,1.51.3
“‚’Ã,7,—\‘I,2,4167,•Ð‰ªGŽ÷,41,67,°,–k,6,6,7.01,03,“¦‚°,3,0.16,1.53.5
“‚’Ã,7,—\‘I,6,3471,Ô•ô˜a–ç,23,77,°,–k,6,6,7.00,04,“¦‚°,6,0.34,1.54.7
“‚’Ã,7,—\‘I,4,4817,“nç³—ƒ,32,55,°,–k,6,6,6.93,05,“¦‚°,4,0.14,1.54.8
“‚’Ã,7,—\‘I,5,3566,ì“Y‰p³,35,87,°,–k,6,6,6.92,06,“¦‚°,5,0.27,1.56.2
“‚’Ã,8,—\‘I,4,3941,’r“c_“ñ,31,42,°,–k,6,6,6.92,01,”²‚«,4,0.14,1.49.9
“‚’Ã,8,—\‘I,1,3432,‹{”—’¨•F,65,40,°,–k,6,6,6.91,02,”²‚«,1,0.18,1.51.7
“‚’Ã,8,—\‘I,3,4443,’Ã“c—TŠG,11,94,°,–k,6,6,6.96,03,”²‚«,3,0.13,1.53.3
“‚’Ã,8,—\‘I,5,4348,‹{è§,20,61,°,–k,6,6,6.95,04,”²‚«,5,0.19,1.53.5
“‚’Ã,8,—\‘I,6,4272,‘åêLF,27,37,°,–k,6,6,6.87,05,”²‚«,6,0.17,1.55.1
“‚’Ã,8,—\‘I,2,3953,Žu“¹‹g˜a,26,88,°,–k,6,6,6.87,06,”²‚«,2,0.16,1.57.1
“‚’Ã,9,—\‘I,1,3714,ŠŒ´³,59,73,°,–k“Œ,7,7,6.98,01,“¦‚°,1,0.06,1.51.6
“‚’Ã,9,—\‘I,4,4661,’†“‡VÍ,12,57,°,–k“Œ,7,7,6.96,02,“¦‚°,4,0.10,1.52.6
“‚’Ã,9,—\‘I,3,3501,ìã¸•½,62,75,°,–k“Œ,7,7,6.98,03,“¦‚°,3,0.12,1.53.9
“‚’Ã,9,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,42,70,°,–k“Œ,7,7,6.88,04,“¦‚°,5,0.10,1.55.2
“‚’Ã,9,—\‘I,2,4088,–ì“cËŽq,34,51,°,–k“Œ,7,7,6.95,05,“¦‚°,2,0.10,1.56.9
“‚’Ã,9,—\‘I,6,5187,¬â•—‘¾,64,31,°,–k“Œ,7,7,6.90,06,“¦‚°,6,0.13,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3907,‘º‰z“Ä,63,44,°,–k“Œ,6,6,6.91,01,“¦‚°,1,0.14,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4523,’†‘º’C–ç,14,52,°,–k“Œ,6,6,6.96,02,“¦‚°,4,0.17,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3986,‰«“‡L˜a,68,95,°,–k“Œ,6,6,6.96,03,“¦‚°,3,0.17,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4220,[ì˜am,25,84,°,–k“Œ,6,6,6.99,04,“¦‚°,2,0.13,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4811,Œüˆä“c—C‹I,39,64,°,–k“Œ,6,6,6.92,05,“¦‚°,6,0.19,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4301,ŠÖ—T–ç,36,85,°,–k“Œ,6,6,6.99,06,“¦‚°,5,0.16,1.57.8
“‚’Ã,11,—\‘I“Á‘I,1,4483,–k–ì‹P‹G,58,34,°,–k“Œ,6,6,6.97,01,“¦‚°,1,0.14,1.49.9
“‚’Ã,11,—\‘I“Á‘I,4,3975,¬–ìŽ›’q—m,15,56,°,–k“Œ,6,6,6.99,02,“¦‚°,4,0.20,1.51.4
“‚’Ã,11,—\‘I“Á‘I,6,4817,“nç³—ƒ,32,55,°,–k“Œ,6,6,6.93,03,“¦‚°,6,0.16,1.52.7
“‚’Ã,11,—\‘I“Á‘I,2,4259,^’ë–¾Žu,38,41,°,–k“Œ,6,6,6.95,04,“¦‚°,2,0.14,1.52.9
“‚’Ã,11,—\‘I“Á‘I,5,3872,‰ª“cŒ›s,69,36,°,–k“Œ,6,6,6.99,05,“¦‚°,5,0.21,1.55.4
“‚’Ã,11,—\‘I“Á‘I,3,3430,Šp•lC,22,90,°,–k“Œ,6,6,6.95,06,“¦‚°,3,0.30,1.58.2
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3941,’r“c_“ñ,31,42,°,–k,6,6,6.91,01,”²‚«,1,0.15,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4287,¡ˆä‹MŽm,24,46,°,–k,6,6,6.91,02,”²‚«,2,0.16,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3999,‘å‘ë–¾“ú,70,47,°,–k,6,6,7.02,03,”²‚«,4,0.15,1.52.7
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4351,—¢‰ª‰E‹M,16,93,°,–k,6,6,6.91,04,”²‚«,5,0.14,1.53.7
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3388,¡Š_Œõ‘¾˜Y,28,80,°,–k,6,6,7.01,05,”²‚«,3,0.15,1.54.6
•Ÿ‰ª,1,—\‘I,1,4482,Žç‰®”ü•ä,62,157,°,–k,3,3,6.74,01,“¦‚°,1,0.04,1.49.0
•Ÿ‰ª,1,—\‘I,3,4932,VŠJq,40,141,°,–k,3,3,6.81,02,“¦‚°,3,0.12,1.51.2
•Ÿ‰ª,1,—\‘I,6,4074,–ö‘òˆê,61,172,°,–k,3,3,6.80,03,“¦‚°,6,0.09,1.52.6
•Ÿ‰ª,1,—\‘I,4,4398,‘D‰ª—mˆê˜Y,18,164,°,–k,3,3,6.78,04,“¦‚°,4,0.12,1.53.9
•Ÿ‰ª,1,—\‘I,2,4715,‘ºã—É,13,150,°,–k,3,3,6.83,05,“¦‚°,2,0.05,1.55.5
•Ÿ‰ª,1,—\‘I,5,4685,“‡‘º—²K,68,120,°,–k,3,3,6.82,06,“¦‚°,5,0.13,1.56.0
•Ÿ‰ª,2,—\‘I,1,4445,‹{’nŒ³‹P,15,117,°,–k,3,3,6.78,01,“¦‚°,1,0.14,1.48.6
•Ÿ‰ª,2,—\‘I,4,4296,‰ªè‹±—T,52,126,°,–k,3,3,6.80,02,“¦‚°,4,0.12,1.51.3
•Ÿ‰ª,2,—\‘I,3,4444,‹Ë¶‡•½,14,165,°,–k,3,3,6.83,03,“¦‚°,3,0.19,1.52.6
•Ÿ‰ª,2,—\‘I,2,4131,Œ´–L“y,53,134,°,–k,3,3,6.77,04,“¦‚°,2,0.14,1.53.4
•Ÿ‰ª,2,—\‘I,5,3717,—§ŠÔ[G,54,124,°,–k,3,3,6.84,05,“¦‚°,6,0.14,1.54.6
•Ÿ‰ª,2,—\‘I,6,4028,“c‘º—²M,39,156,°,–k,3,3,6.85,06,“¦‚°,5,0.12,1.55.5
•Ÿ‰ª,3,—\‘I,1,4682,‘åã‘ìl,44,102,°,–k,3,3,6.85,01,“¦‚°,1,0.11,1.49.7
•Ÿ‰ª,3,—\‘I,4,4885,‘åŽRçL,19,146,°,–k,3,3,6.79,02,“¦‚°,4,0.13,1.50.3
•Ÿ‰ª,3,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,32,140,°,–k,3,3,6.79,03,“¦‚°,3,0.13,1.51.3
•Ÿ‰ª,3,—\‘I,2,4294,ŒÃ‰ê”É‹P,38,105,°,–k,3,3,6.86,04,“¦‚°,2,0.16,1.52.9
•Ÿ‰ª,3,—\‘I,5,4504,‘O“c«‘¾,24,113,°,–k,3,3,6.78,05,“¦‚°,5,0.07,1.53.8
•Ÿ‰ª,3,—\‘I,6,4528,•ˆä’B–î,23,111,°,–k,3,3,6.86,06,“¦‚°,6,0.09,1.56.1
•Ÿ‰ª,4,—\‘I,3,4848,’‡’JéDm,60,103,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.09,1.49.8
•Ÿ‰ª,4,—\‘I,2,3931,•è—³–ç,22,110,°,–k,3,3,6.75,02,‚Ü‚­‚è,2,0.12,1.50.7
•Ÿ‰ª,4,—\‘I,4,4418,ŠŒ´—I‹I,34,169,°,–k,3,3,6.75,03,‚Ü‚­‚è,4,0.17,1.51.7
•Ÿ‰ª,4,—\‘I,1,4494,‰Í‡—CŽ÷,70,162,°,–k,3,3,6.81,04,‚Ü‚­‚è,1,0.09,1.52.4
•Ÿ‰ª,4,—\‘I,5,3319,ŽRè‹`–¾,51,171,°,–k,3,3,6.81,05,‚Ü‚­‚è,5,0.19,1.54.3
•Ÿ‰ª,4,—\‘I,6,4512,‚–ì“NŽj,63,151,°,–k,3,3,6.79,06,‚Ü‚­‚è,6,0.22,1.56.2
•Ÿ‰ª,5,—\‘I,1,3944,ŽRŒû—T“ñ,71,138,°,–k,3,3,6.79,01,“¦‚°,1,0.11,1.50.0
•Ÿ‰ª,5,—\‘I,2,4872,ŽR‰º—¬S,29,128,°,–k,3,3,6.85,02,“¦‚°,2,0.11,1.51.0
•Ÿ‰ª,5,—\‘I,3,3744,“¿‘GŽ÷,21,137,°,–k,3,3,6.75,03,“¦‚°,3,0.11,1.52.4
•Ÿ‰ª,5,—\‘I,6,4477,ŽÂèmŽu,55,149,°,–k,3,3,6.85,04,“¦‚°,6,0.12,1.52.8
•Ÿ‰ª,5,—\‘I,5,3854,‹gìŒ³_,73,142,°,–k,3,3,6.76,05,“¦‚°,5,0.13,1.53.8
•Ÿ‰ª,5,—\‘I,4,4812,¼–ì—Y‹M,50,144,°,–k,3,3,6.80,06,“¦‚°,4,0.14,1.56.5
•Ÿ‰ª,6,—\‘I,2,4371,¼ŽR‹M_,49,133,°,–k“Œ,3,3,6.84,01,‚Ü‚­‚è,2,0.08,1.50.0
•Ÿ‰ª,6,—\‘I,3,4398,‘D‰ª—mˆê˜Y,18,164,°,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,3,0.09,1.50.9
•Ÿ‰ª,6,—\‘I,6,4831,‰H–ì’¼–ç,36,115,°,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,6,0.16,1.53.4
•Ÿ‰ª,6,—\‘I,5,4852,ìŒ´—S–¾,30,107,°,–k“Œ,3,3,6.81,04,‚Ü‚­‚è,5,0.17,1.53.4
•Ÿ‰ª,6,—\‘I,4,4910,’†‘º‘×•½,74,139,°,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,4,0.16,1.54.7
•Ÿ‰ª,6,—\‘I,1,5017,àV“c®–ç,25,168,°,–k“Œ,3,3,6.80,06,‚Ü‚­‚è,1,0.17,1.56.2
•Ÿ‰ª,7,—\‘I,5,4072,X‰i~,31,135,°,–k,3,3,6.74,01,‚Ü‚­‚è,5,0.19,1.55.3
•Ÿ‰ª,7,—\‘I,1,3997,–k‘ºªŽk,17,132,°,–k,3,3,6.84,02,‚Ü‚­‚è,1,0.16,1.58.8
•Ÿ‰ª,7,—\‘I,3,4504,‘O“c«‘¾,24,113,°,–k,3,3,6.79,03,‚Ü‚­‚è,4,0.22,2.01.2
•Ÿ‰ª,7,—\‘I,6,4337,•½–{^”V,66,112,°,–k,3,3,6.85,04,‚Ü‚­‚è,6,0.23,2.04.2
