ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,10,‘I”²í,3,3616,’†‘º^,66,36,°,“ì¼,5,5,6.58,02,“¦‚°,3,0.18,2.01.3
“‚’Ã,10,‘I”²í,2,4788,¬’r“N–ç,54,52,°,“ì¼,5,5,6.61,03,“¦‚°,2,0.23,2.07.1
“‚’Ã,10,‘I”²í,4,3439,‘å•½—_Žj–¾,70,39,°,“ì¼,5,5,6.63,04,“¦‚°,4,0.17,2.08.4
“‚’Ã,10,‘I”²í,6,3815,X‰ª–ž˜Y,43,51,°,“ì¼,5,5,6.57,05,“¦‚°,6,0.19,2.12.4
“‚’Ã,11,‘I”²í,3,4640,ŽRƒm“à‰ël,65,59,°,“ì¼,5,5,6.65,01,·‚µ,3,0.28,1.50.3
“‚’Ã,11,‘I”²í,1,4027,¼]G“¿,67,47,°,“ì¼,5,5,6.64,02,·‚µ,1,0.31,1.51.7
“‚’Ã,11,‘I”²í,5,3553,•½’rmŽu,17,74,°,“ì¼,5,5,6.54,03,·‚µ,5,0.37,1.52.5
“‚’Ã,11,‘I”²í,4,4551,ŽOìV‹Å,46,34,°,“ì¼,5,5,6.57,04,·‚µ,4,0.36,1.53.5
“‚’Ã,11,‘I”²í,2,4506,•B“c¹–ç,34,35,°,“ì¼,5,5,6.58,05,·‚µ,2,0.26,1.54.7
“‚’Ã,11,‘I”²í,6,4314,Â–ØK‘¾˜Y,56,66,°,“ì¼,5,5,6.65,06,·‚µ,6,0.44,1.56.9
“‚’Ã,12,—DŸí,1,3573,‘O–{‘×˜a,19,55,°,¼,5,5,6.57,01,“¦‚°,1,0.16,1.48.0
“‚’Ã,12,—DŸí,5,4459,•Ð‰ª‰ë—T,14,64,°,¼,5,5,6.61,02,“¦‚°,5,0.13,1.49.6
“‚’Ã,12,—DŸí,3,4545,‰ª‘ºŒc‘¾,11,60,°,¼,5,5,6.58,03,“¦‚°,3,0.11,1.51.1
“‚’Ã,12,—DŸí,2,3904,X‹M—m,36,48,°,¼,5,5,6.59,04,“¦‚°,2,0.19,1.51.9
“‚’Ã,12,—DŸí,4,4472,”ö“ˆˆêL,50,54,°,¼,5,5,6.63,05,“¦‚°,4,0.13,1.52.8
“‚’Ã,12,—DŸí,6,4064,Œ´“c“ÄŽu,37,67,°,¼,5,5,6.58,06,“¦‚°,6,0.15,1.53.0
•Ÿ‰ª,1,ˆê”Ê,1,4852,ìŒ´—S–¾,49,132,°,–k,3,3,6.91,01,“¦‚°,1,0.17,1.56.7
•Ÿ‰ª,1,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,52,125,°,–k,3,3,6.88,02,“¦‚°,3,0.25,1.59.6
•Ÿ‰ª,1,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,12,133,°,–k,3,3,6.88,03,“¦‚°,2,0.15,2.00.4
•Ÿ‰ª,1,ˆê”Ê,5,4474,“n•Ó’,47,144,°,–k,3,3,6.89,04,“¦‚°,5,0.41,2.05.5
•Ÿ‰ª,1,ˆê”Ê,6,5152,ŠÛŽR—S–ç,16,123,°,–k,3,3,6.92,05,“¦‚°,6,0.38,.  .
•Ÿ‰ª,2,ˆê”Ê,4,3822,•½”ö’“T,25,131,°,–k,2,2,6.82,01,‚Ü‚­‚è,4,0.14,1.51.5
•Ÿ‰ª,2,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,46,121,°,–k,2,2,6.89,02,‚Ü‚­‚è,3,0.18,1.52.9
•Ÿ‰ª,2,ˆê”Ê,2,4492,–{‘½G˜a,11,128,°,–k,2,2,6.93,03,‚Ü‚­‚è,2,0.13,1.53.6
•Ÿ‰ª,2,ˆê”Ê,1,3974,[ŽR—S“ñ,54,114,°,–k,2,2,6.86,04,‚Ü‚­‚è,1,0.17,1.55.8
•Ÿ‰ª,2,ˆê”Ê,6,3936,ŽO£÷,13,111,°,–k,2,2,6.95,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5145,“‡ìŠC‹P,75,136,°,–k,2,2,6.87,06,‚Ü‚­‚è,6,0.37,.  .
•Ÿ‰ª,3,ˆê”Ê,1,2912,”öè“S–ç,17,153,°,–k,2,2,6.92,01,“¦‚°,1,0.20,1.52.0
•Ÿ‰ª,3,ˆê”Ê,4,4069,ŽR–{Cˆê,63,116,°,–k,2,2,6.94,02,“¦‚°,4,0.17,1.52.8
•Ÿ‰ª,3,ˆê”Ê,5,4704,‰Í–ì‘å,70,118,°,–k,2,2,6.94,03,“¦‚°,5,0.16,1.53.6
•Ÿ‰ª,3,ˆê”Ê,3,4122,ˆÀ“ŒKŽ¡,61,156,°,–k,2,2,6.90,04,“¦‚°,3,0.15,1.53.9
•Ÿ‰ª,3,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,38,137,°,–k,2,2,6.93,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,40,166,°,–k,2,2,6.87,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4067,‰iˆäŒ¹,48,134,°,–k,2,2,6.91,01,·‚µ,4,0.03,1.50.7
•Ÿ‰ª,4,ˆê”Ê,3,3401,ã“c—²Í,59,127,°,–k,2,2,6.95,02,·‚µ,3,0.11,1.51.8
•Ÿ‰ª,4,ˆê”Ê,1,4332,‘ºã²ˆê,14,168,°,–k,2,2,6.91,03,·‚µ,1,0.05,1.53.2
•Ÿ‰ª,4,ˆê”Ê,6,3976,“à“cŒ\,35,148,°,–k,2,2,7.01,04,·‚µ,6,0.11,1.54.3
•Ÿ‰ª,4,ˆê”Ê,2,4752,¼”ö—º•ã,24,147,°,–k,2,2,6.87,05,·‚µ,2,0.07,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4453,‰i“cˆè–í,50,154,°,–k,2,2,6.94,06,·‚µ,5,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4434,“c’†’C•F,71,171,°,–k¼,3,3,6.90,01,·‚µ,4,0.07,1.51.0
•Ÿ‰ª,5,ˆê”Ê,2,3614,’JŸK,51,115,°,–k¼,3,3,6.93,02,·‚µ,2,0.13,1.52.0
•Ÿ‰ª,5,ˆê”Ê,1,3873,•Ê•{¹Ž÷,15,162,°,–k¼,3,3,6.96,03,·‚µ,1,0.06,1.53.6
•Ÿ‰ª,5,ˆê”Ê,5,4010,‰z’qÆ_,18,143,°,–k¼,3,3,6.91,04,·‚µ,5,0.11,1.55.4
•Ÿ‰ª,5,ˆê”Ê,6,5093,‰Y–ìŠC,58,174,°,–k¼,3,3,6.97,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3539,‹àŽq‡ˆê,45,101,°,–k¼,3,3,6.95,06,·‚µ,3,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4896,‰Ô–{„,31,122,°,–k¼,4,4,6.98,01,·‚µ,2,0.10,1.50.3
•Ÿ‰ª,6,ˆê”Ê,3,4397,¼‘º‘ñ–ç,72,152,°,–k¼,4,4,6.95,02,·‚µ,3,0.11,1.51.9
•Ÿ‰ª,6,ˆê”Ê,1,3948,‘å’¬—˜Ž,43,146,°,–k¼,4,4,6.97,03,·‚µ,1,0.11,1.53.0
•Ÿ‰ª,6,ˆê”Ê,5,3982,•Ÿ“c—,64,138,°,–k¼,4,4,6.96,04,·‚µ,5,0.19,1.54.4
•Ÿ‰ª,6,ˆê”Ê,6,3561,’r“c^Ž¡,39,113,°,–k¼,4,4,6.96,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,30,163,°,–k¼,4,4,6.97,06,·‚µ,4,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4682,‘åã‘ìl,28,108,°,–k¼,5,5,6.93,01,‚Ü‚­‚è,3,0.13,1.49.9
•Ÿ‰ª,7,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,40,166,°,–k¼,5,5,6.98,02,‚Ü‚­‚è,4,0.23,1.52.0
•Ÿ‰ª,7,ˆê”Ê,1,3683,¬‰H³ì,41,170,°,–k¼,5,5,7.01,03,‚Ü‚­‚è,1,0.18,1.53.7
•Ÿ‰ª,7,ˆê”Ê,6,4533,•ôd˜ÐŽ¡,52,125,°,–k¼,5,5,6.96,04,‚Ü‚­‚è,6,0.21,1.54.9
•Ÿ‰ª,7,ˆê”Ê,5,3872,‰ª“cŒ›s,37,117,°,–k¼,5,5,7.13,05,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,46,121,°,–k¼,5,5,6.98,06,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3975,¬–ìŽ›’q—m,65,164,“Ü‚è,–k¼,6,6,6.96,01,“¦‚°,1,0.13,1.52.9
•Ÿ‰ª,8,ˆê”Ê,2,4119,“D’Jˆê‹B,44,158,“Ü‚è,–k¼,6,6,7.01,02,“¦‚°,2,0.19,1.54.4
•Ÿ‰ª,8,ˆê”Ê,4,4709,‰ª‘º«–ç,42,165,“Ü‚è,–k¼,6,6,7.05,03,“¦‚°,4,0.19,1.54.7
•Ÿ‰ª,8,ˆê”Ê,5,4981,–qŽR“Ö–ç,66,119,“Ü‚è,–k¼,6,6,7.10,04,“¦‚°,5,0.23,1.57.0
•Ÿ‰ª,8,ˆê”Ê,3,3976,“à“cŒ\,35,148,“Ü‚è,–k¼,6,6,7.16,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5145,“‡ìŠC‹P,75,136,“Ü‚è,–k¼,6,6,6.93,06,“¦‚°,6,0.43,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4010,‰z’qÆ_,18,143,°,–k¼,5,5,7.06,01,Œb‚Ü‚ê,2,0.00,1.51.8
•Ÿ‰ª,9,ˆê”Ê,4,3936,ŽO£÷,13,111,°,–k¼,5,5,7.07,02,Œb‚Ü‚ê,4,0.03,1.53.1
•Ÿ‰ª,9,ˆê”Ê,6,3401,ã“c—²Í,59,127,°,–k¼,5,5,7.08,03,Œb‚Ü‚ê,6,0.17,1.54.3
•Ÿ‰ª,9,ˆê”Ê,5,5015,‚‹´—³–î,67,159,°,–k¼,5,5,7.02,04,Œb‚Ü‚ê,5,0.09,1.56.2
•Ÿ‰ª,9,ˆê”Ê,3,4704,‰Í–ì‘å,70,118,°,–k¼,5,5,7.16,05,Œb‚Ü‚ê,3,0.01,.  .
•Ÿ‰ª,10,€—DŸí,6,2912,”öè“S–ç,17,153,°,¼,4,4,7.16,01,‚Ü‚­‚è,6,0.03,1.51.6
•Ÿ‰ª,10,€—DŸí,3,4067,‰iˆäŒ¹,48,134,°,¼,4,4,6.99,02,‚Ü‚­‚è,3,0.13,1.53.4
•Ÿ‰ª,10,€—DŸí,5,4852,ìŒ´—S–¾,49,132,°,¼,4,4,7.05,03,‚Ü‚­‚è,5,0.13,1.54.0
•Ÿ‰ª,10,€—DŸí,1,4397,¼‘º‘ñ–ç,72,152,°,¼,4,4,7.01,04,‚Ü‚­‚è,1,0.13,1.54.7
•Ÿ‰ª,10,€—DŸí,4,4492,–{‘½G˜a,11,128,°,¼,4,4,7.15,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,10,€—DŸí,2,4434,“c’†’C•F,71,171,°,¼,4,4,6.92,06,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,11,€—DŸí,1,3822,•½”ö’“T,25,131,°,–k¼,5,5,6.84,01,“¦‚°,1,0.16,1.51.3
•Ÿ‰ª,11,€—DŸí,5,3873,•Ê•{¹Ž÷,15,162,°,–k¼,5,5,7.01,02,“¦‚°,5,0.11,1.52.6
•Ÿ‰ª,11,€—DŸí,6,4332,‘ºã²ˆê,14,168,°,–k¼,5,5,6.98,03,“¦‚°,6,0.14,1.54.6
•Ÿ‰ª,11,€—DŸí,2,4092,‰ª•”‘å•ã,30,163,°,–k¼,5,5,7.09,04,“¦‚°,2,0.12,1.55.7
•Ÿ‰ª,11,€—DŸí,4,3304,‰G–ìŒ«‘¾,38,137,°,–k¼,5,5,7.02,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,11,€—DŸí,3,3683,¬‰H³ì,41,170,°,–k¼,5,5,6.96,06,“¦‚°,3,0.14,.  .
•Ÿ‰ª,12,€—DŸí,1,4682,‘åã‘ìl,28,108,°,–k¼,4,4,6.97,01,“¦‚°,1,0.15,1.50.3
•Ÿ‰ª,12,€—DŸí,2,5084,––‰i˜a–ç,23,130,°,–k¼,4,4,6.97,02,“¦‚°,2,0.15,1.52.0
•Ÿ‰ª,12,€—DŸí,3,4069,ŽR–{Cˆê,63,116,°,–k¼,4,4,7.03,03,“¦‚°,3,0.21,1.53.9
•Ÿ‰ª,12,€—DŸí,6,3948,‘å’¬—˜Ž,43,146,°,–k¼,4,4,7.03,04,“¦‚°,6,0.28,1.55.2
•Ÿ‰ª,12,€—DŸí,5,3974,[ŽR—S“ñ,54,114,°,–k¼,4,4,7.01,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,12,€—DŸí,4,3614,’JŸK,51,115,°,–k¼,4,4,6.97,06,“¦‚°,4,0.27,.  .
ˆ°‰®,1,—\‘I,1,4108,‹g‘º³–¾,54,13,‰J,“Œ,3,3,6.78,01,“¦‚°,1,0.20,1.49.0
ˆ°‰®,1,—\‘I,6,3627,ˆäãŒbˆê,41,42,‰J,“Œ,3,3,6.79,02,“¦‚°,5,0.19,1.49.8
ˆ°‰®,1,—\‘I,3,4272,‘åêLF,20,45,‰J,“Œ,3,3,6.82,03,“¦‚°,3,0.20,1.51.2
ˆ°‰®,1,—\‘I,4,3246,¯–ì­•F,56,34,‰J,“Œ,3,3,6.79,04,“¦‚°,4,0.28,1.53.2
ˆ°‰®,1,—\‘I,2,3620,M”Z—Rs,17,49,‰J,“Œ,3,3,6.84,05,“¦‚°,2,0.25,.  .
ˆ°‰®,1,—\‘I,5,5119,^“cãÄ–,29,39,‰J,“Œ,3,3,6.79,06,“¦‚°,6,0.31,.  .
ˆ°‰®,2,—\‘I,1,3522,’·aˆê¶,52,29,‰J,“ì,1,1,6.75,01,“¦‚°,1,0.09,1.47.9
ˆ°‰®,2,—\‘I,4,4148,Ž}”öŒ«,10,21,‰J,“ì,1,1,6.82,02,“¦‚°,4,0.12,1.48.4
ˆ°‰®,2,—\‘I,3,4834,•l–{—TŒÈ,4,19,‰J,“ì,1,1,6.72,03,“¦‚°,3,0.11,1.51.1
ˆ°‰®,2,—\‘I,2,4876,”~–ØŒh‘¾,53,53,‰J,“ì,1,1,6.83,04,“¦‚°,2,0.11,1.52.0
ˆ°‰®,2,—\‘I,5,5012,‰Á‘q˜Ðª,64,35,‰J,“ì,1,1,6.82,05,“¦‚°,5,0.08,.  .
ˆ°‰®,2,—\‘I,6,3434,¼”öé–M,36,43,‰J,“ì,1,1,6.83,06,“¦‚°,6,0.14,.  .
ˆ°‰®,3,—\‘I,1,4055,‹g“cr•F,59,40,“Ü‚è,“ì¼,2,2,6.80,01,“¦‚°,1,0.21,1.46.8
ˆ°‰®,3,—\‘I,5,3915,”É–ì’JŒ\‰î,12,15,“Ü‚è,“ì¼,2,2,6.88,02,“¦‚°,5,0.23,1.49.5
ˆ°‰®,3,—\‘I,4,4633,X’q–ç,58,27,“Ü‚è,“ì¼,2,2,6.82,03,“¦‚°,4,0.23,1.50.7
ˆ°‰®,3,—\‘I,3,4734,ˆÀ‰Í“à«,65,28,“Ü‚è,“ì¼,2,2,6.84,04,“¦‚°,3,0.23,1.51.8
ˆ°‰®,3,—\‘I,2,3781,HŒ³½,6,38,“Ü‚è,“ì¼,2,2,6.81,05,“¦‚°,2,0.18,.  .
ˆ°‰®,3,—\‘I,6,5158,‹{˜e—É‘¾,39,17,“Ü‚è,“ì¼,2,2,6.82,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\‘I,1,3514,ŽRˆê“S–ç,24,12,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,4,—\‘I,2,3643,•Ä“c—²O,60,46,°,“ì¼,2,2,6.83,02,“¦‚°,2,0.17,1.49.7
ˆ°‰®,4,—\‘I,3,4674,’r“c„‹K,22,20,°,“ì¼,2,2,6.87,03,“¦‚°,3,0.16,1.51.5
ˆ°‰®,4,—\‘I,5,4711,‘Oo’B‹g,21,36,°,“ì¼,2,2,6.80,04,“¦‚°,5,0.13,1.52.4
ˆ°‰®,4,—\‘I,6,5092,ŽÂŒ´î–í,62,22,°,“ì¼,2,2,6.85,05,“¦‚°,6,0.13,.  .
ˆ°‰®,4,—\‘I,4,4558,‹{–ìm,63,11,°,“ì¼,2,2,6.86,06,“¦‚°,4,0.19,.  .
ˆ°‰®,5,—\‘I,1,4151,‰º‰Í—_Žj,7,18,°,“ì,3,3,6.80,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,5,—\‘I,6,3935,Šâ’Ã“O˜Y,48,14,°,“ì,3,3,6.81,02,“¦‚°,4,0.13,1.49.3
ˆ°‰®,5,—\‘I,3,4040,œA£«‹œ,1,16,°,“ì,3,3,6.81,03,“¦‚°,3,0.14,1.50.9
ˆ°‰®,5,—\‘I,5,4639,ŽG‰ê—E‹M,5,48,°,“ì,3,3,6.76,04,“¦‚°,6,0.16,1.51.1
ˆ°‰®,5,—\‘I,4,4638,¬—Ñ—É‘¾,23,47,°,“ì,3,3,6.80,05,“¦‚°,5,0.13,.  .
