ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,ˆê”Êí,2,4033,ˆÉ“¡«‹g,32,76,°,“ì,1,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.07,1.56.0
“‚’Ã,4,ˆê”Êí,1,4445,‹{’nŒ³‹P,60,55,°,–k,2,2,6.74,01,“¦‚°,1,0.07,1.46.6
“‚’Ã,4,ˆê”Êí,2,4218,‹gìŠìŒp,40,77,°,–k,2,2,6.81,02,“¦‚°,2,0.07,1.49.9
“‚’Ã,4,ˆê”Êí,4,4477,ŽÂèmŽu,30,47,°,–k,2,2,6.83,03,“¦‚°,4,0.16,1.50.9
“‚’Ã,4,ˆê”Êí,5,4653,¬–ì’BÆ,58,68,°,–k,2,2,6.75,04,“¦‚°,5,0.12,1.51.3
“‚’Ã,4,ˆê”Êí,3,4297,ŽR“c“N–ç,24,88,°,–k,2,2,6.77,05,“¦‚°,3,0.06,1.52.7
“‚’Ã,4,ˆê”Êí,6,3662,‘å’ëŒ³–¾,29,56,°,–k,2,2,6.79,06,“¦‚°,6,0.11,1.53.1
“‚’Ã,5,ˆê”Êí,1,4686,ŠÛ–ìˆêŽ÷,11,87,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.07,1.48.0
“‚’Ã,5,ˆê”Êí,3,4448,Â–ØŒº‘¾,50,65,°,–k“Œ,3,3,6.86,02,“¦‚°,3,0.06,1.49.0
“‚’Ã,5,ˆê”Êí,2,4524,[’J’m”Ž,68,86,°,–k“Œ,3,3,6.82,03,“¦‚°,2,0.05,1.50.5
“‚’Ã,5,ˆê”Êí,4,3952,’†àV˜aŽu,16,60,°,–k“Œ,3,3,6.79,04,“¦‚°,4,0.08,1.51.8
“‚’Ã,5,ˆê”Êí,5,4370,ŽRŒû’B–ç,31,70,°,–k“Œ,3,3,6.85,05,“¦‚°,5,0.06,1.53.6
“‚’Ã,5,ˆê”Êí,6,4446,˜a“cŒ“•ã,47,90,°,–k“Œ,3,3,6.78,06,“¦‚°,6,0.14,1.55.1
“‚’Ã,6,ˆê”Êí,1,3590,à_–ì’JŒ›Œá,18,91,°,–k,3,3,6.84,01,“¦‚°,1,0.11,1.48.5
“‚’Ã,6,ˆê”Êí,2,4290,ˆî“c_“ñ,66,57,°,–k,3,3,6.79,02,“¦‚°,2,0.10,1.49.6
“‚’Ã,6,ˆê”Êí,4,4292,–ƒ¶T‰î,67,46,°,–k,3,3,6.86,03,“¦‚°,4,0.23,1.51.6
“‚’Ã,6,ˆê”Êí,3,4528,•ˆä’B–î,59,37,°,–k,3,3,6.81,04,“¦‚°,3,0.19,1.52.0
“‚’Ã,6,ˆê”Êí,6,4983,‘O“c“ÄÆ,56,51,°,–k,3,3,6.81,05,“¦‚°,6,0.21,1.54.1
“‚’Ã,6,ˆê”Êí,5,4561,“¡ŽRãÄ‘å,14,42,°,–k,3,3,6.75,06,“¦‚°,5,0.24,1.56.4
“‚’Ã,7,ˆê”Êí,1,4798,•læ^”Í,54,93,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.08,1.48.7
“‚’Ã,7,ˆê”Êí,3,4033,ˆÉ“¡«‹g,32,76,°,–k“Œ,4,4,6.84,02,“¦‚°,3,0.09,1.49.8
“‚’Ã,7,ˆê”Êí,6,4483,–k–ì‹P‹G,25,82,°,–k“Œ,4,4,6.84,03,“¦‚°,6,0.07,1.51.1
“‚’Ã,7,ˆê”Êí,5,3909,²X–ØNK,63,75,°,–k“Œ,4,4,6.83,04,“¦‚°,5,0.05,1.52.9
“‚’Ã,7,ˆê”Êí,4,4719,ãžŠ’¨“,69,58,°,–k“Œ,4,4,6.85,05,“¦‚°,4,0.05,1.53.9
“‚’Ã,7,ˆê”Êí,2,4812,¼–ì—Y‹M,19,89,°,–k“Œ,4,4,6.89,06,“¦‚°,2,0.09,1.55.3
“‚’Ã,8,ˆê”Êí,2,3780,‹›’J’q”V,26,39,°,–k,4,4,6.80,01,·‚µ,2,0.13,1.48.1
“‚’Ã,8,ˆê”Êí,3,3662,‘å’ëŒ³–¾,29,56,°,–k,4,4,6.82,02,·‚µ,3,0.10,1.49.5
“‚’Ã,8,ˆê”Êí,1,4028,“c‘º—²M,62,95,°,–k,4,4,6.87,03,·‚µ,1,0.06,1.51.1
“‚’Ã,8,ˆê”Êí,5,4832,Œ “¡rŒõ,46,52,°,–k,4,4,6.88,04,·‚µ,6,0.09,1.51.8
“‚’Ã,8,ˆê”Êí,4,4704,‰Í–ì‘å,51,73,°,–k,4,4,6.88,05,·‚µ,4,0.09,1.54.0
“‚’Ã,8,ˆê”Êí,6,4477,ŽÂèmŽu,30,47,°,–k,4,4,6.87,06,·‚µ,5,0.07,1.55.3
“‚’Ã,9,ˆê”Êí,1,3952,’†àV˜aŽu,16,60,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.13,1.48.6
“‚’Ã,9,ˆê”Êí,3,4643,‹ß]ãÄŒá,17,53,°,–k“Œ,4,4,6.82,02,“¦‚°,3,0.09,1.50.0
“‚’Ã,9,ˆê”Êí,2,3541,ŽO›¸½Ži,52,32,°,–k“Œ,4,4,6.89,03,“¦‚°,2,0.14,1.52.1
“‚’Ã,9,ˆê”Êí,6,4218,‹gìŠìŒp,40,77,°,–k“Œ,4,4,6.89,04,“¦‚°,6,0.19,1.53.2
“‚’Ã,9,ˆê”Êí,5,4524,[’J’m”Ž,68,86,°,–k“Œ,4,4,6.84,05,“¦‚°,5,0.13,1.54.6
“‚’Ã,9,ˆê”Êí,4,4297,ŽR“c“N–ç,24,88,°,–k“Œ,4,4,6.83,06,“¦‚°,4,0.10,1.57.5
“‚’Ã,10,€—DŸí,1,4102,‰v“cŒ[Ži,20,34,°,–k,4,4,6.85,01,“¦‚°,1,0.05,1.48.3
“‚’Ã,10,€—DŸí,2,4044,“’ì_Ži,27,35,°,–k,4,4,6.82,02,“¦‚°,2,0.12,1.49.7
“‚’Ã,10,€—DŸí,5,4294,ŒÃ‰ê”É‹P,45,66,°,–k,4,4,6.86,03,“¦‚°,5,0.08,1.50.8
“‚’Ã,10,€—DŸí,3,3783,‰Z¶³‹`,55,84,°,–k,4,4,6.82,04,“¦‚°,3,0.21,1.51.1
“‚’Ã,10,€—DŸí,6,4600,ˆä“à«‘¾˜Y,37,74,°,–k,4,4,6.78,05,“¦‚°,6,0.06,1.52.3
“‚’Ã,10,€—DŸí,4,4266,’·“c—Š@,42,40,°,–k,4,4,6.87,06,“¦‚°,4,0.11,1.53.7
“‚’Ã,11,€—DŸí,1,4537,“nç³˜a«,48,50,°,–k,4,4,6.80,01,“¦‚°,1,0.12,1.48.1
“‚’Ã,11,€—DŸí,2,3623,[ì^“ñ,21,36,°,–k,4,4,6.82,02,“¦‚°,2,0.19,1.49.1
“‚’Ã,11,€—DŸí,4,4350,ŽÂèŒ³Žu,35,49,°,–k,4,4,6.76,03,“¦‚°,4,0.19,1.51.1
“‚’Ã,11,€—DŸí,5,4042,ŠÛ‰ª³“T,44,45,°,–k,4,4,6.78,04,“¦‚°,5,0.17,1.51.8
“‚’Ã,11,€—DŸí,3,4459,•Ð‰ª‰ë—T,12,79,°,–k,4,4,6.85,05,“¦‚°,3,0.16,1.52.1
“‚’Ã,11,€—DŸí,6,4072,X‰i~,33,48,°,–k,4,4,6.71,06,“¦‚°,6,0.16,1.54.7
“‚’Ã,12,€—DŸí,1,4500,ŽR“cN“ñ,36,78,°,–k,3,3,6.74,01,“¦‚°,1,0.10,1.47.9
“‚’Ã,12,€—DŸí,2,4586,ˆé•”½,15,83,°,–k,3,3,6.81,02,“¦‚°,2,0.10,1.49.2
“‚’Ã,12,€—DŸí,3,4398,‘D‰ª—mˆê˜Y,61,33,°,–k,3,3,6.82,03,“¦‚°,3,0.09,1.50.6
“‚’Ã,12,€—DŸí,5,3941,’r“c_“ñ,70,41,°,–k,3,3,6.86,04,“¦‚°,5,0.17,1.50.9
“‚’Ã,12,€—DŸí,4,4503,ã–ì^”V‰î,43,54,°,–k,3,3,6.81,05,“¦‚°,4,0.16,1.52.7
“‚’Ã,12,€—DŸí,6,4166,‹g“cŠg˜Y,65,43,°,–k,3,3,6.83,06,“¦‚°,6,0.21,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3543,•Ÿ“c‰ëˆê,56,51,°,“Œ,3,3,6.92,01,“¦‚°,1,0.07,1.50.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3372,‰Á“¡‰ë”V,65,62,°,“Œ,3,3,6.89,02,“¦‚°,2,0.11,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3434,¼”öé–M,70,42,°,“Œ,3,3,6.97,03,“¦‚°,4,0.20,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3051,ŽRŒûr‰p,63,49,°,“Œ,3,3,6.92,04,“¦‚°,3,0.15,1.54.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4333,‘º“c—F–ç,46,17,°,“Œ,3,3,7.01,05,“¦‚°,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5278,“c’†x•º,51,21,°,“Œ,3,3,6.98,06,“¦‚°,6,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3350,“¡–{‰ÀŽj,64,57,°,–k“Œ,1,1,6.89,01,“¦‚°,1,0.20,1.49.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3955,áÁ“c‰p“ñ,11,37,°,–k“Œ,1,1,6.97,02,“¦‚°,4,0.14,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3458,“ŒŒ’‰î,48,45,°,–k“Œ,1,1,6.91,03,“¦‚°,2,0.17,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3855,‘åŒF’C–í,52,30,°,–k“Œ,1,1,6.93,04,“¦‚°,3,0.16,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4603,’Jì«‘¾,55,53,°,–k“Œ,1,1,6.90,05,“¦‚°,5,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3614,’JŸK,49,39,°,–k“Œ,1,1,6.94,06,“¦‚°,6,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4709,‰ª‘º«–ç,34,67,°,“Œ,1,1,6.88,01,“¦‚°,1,0.16,1.50.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4239,’|“c’C–ç,50,22,°,“Œ,1,1,6.92,02,“¦‚°,3,0.15,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3660,’·’Jìe‰¤,57,20,°,“Œ,1,1,6.95,03,“¦‚°,2,0.15,1.54.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4167,•Ð‰ªGŽ÷,41,25,°,“Œ,1,1,6.95,04,“¦‚°,4,0.18,1.55.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4332,‘ºã²ˆê,28,44,°,“Œ,1,1,6.98,05,“¦‚°,5,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4006,¬–ì—Eì,30,32,°,“Œ,1,1,6.88,06,“¦‚°,6,0.26,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3576,”’…Ÿ–ç,45,31,°,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.18,1.49.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3777,”óŒû—º,38,65,°,“ì“Œ,2,2,6.89,02,“¦‚°,2,0.16,1.52.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3869,ˆä‹Ú‘åŽu,68,75,°,“ì“Œ,2,2,6.92,03,“¦‚°,5,0.11,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5028,Œ´“cËˆê˜Y,66,58,°,“ì“Œ,2,2,6.84,04,“¦‚°,4,0.14,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3663,–ØŽR˜aK,29,50,°,“ì“Œ,2,2,6.90,05,“¦‚°,3,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3478,“ˆ“c‹MŽx,69,54,°,“ì“Œ,2,2,7.00,06,“¦‚°,6,0.14,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3643,•Ä“c—²O,35,18,°,“ì¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.04,1.51.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4256,“n•Ó_Ži,58,34,°,“ì¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4009,¬—ÑˆêŽ÷,67,61,°,“ì¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3726,Œj—ÑŠ°,42,33,°,“ì¼,1,1,6.92,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3543,•Ÿ“c‰ëˆê,56,51,°,“ì¼,1,1,6.95,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
“¿ŽR,6,—\‘I,1,3617,’|“cLŽ÷,62,69,°,“ì¼,1,1,6.86,01,“¦‚°,1,0.17,1.50.9
“¿ŽR,6,—\‘I,4,4661,’†“‡VÍ,72,63,°,“ì¼,1,1,6.90,02,“¦‚°,4,0.22,1.51.9
“¿ŽR,6,—\‘I,3,3853,Šâè³Æ,43,66,°,“ì¼,1,1,6.90,03,“¦‚°,3,0.17,1.53.0
“¿ŽR,6,—\‘I,2,5217,“¡Œ´•É¶,54,47,°,“ì¼,1,1,6.94,04,“¦‚°,2,0.22,1.54.3
“¿ŽR,6,—\‘I,6,3430,Šp•lC,71,24,°,“ì¼,1,1,6.97,05,“¦‚°,6,0.19,.  .
“¿ŽR,6,—\‘I,5,3434,¼”öé–M,70,42,°,“ì¼,1,1,7.05,06,“¦‚°,5,0.20,.  .
“¿ŽR,7,—\‘I,2,4111,‰œ“c½,44,15,°,“ì¼,3,3,6.91,01,·‚µ,2,0.14,1.50.5
“¿ŽR,7,—\‘I,4,3898,•½“c’‰‘¥,47,68,°,“ì¼,3,3,6.97,02,·‚µ,4,0.10,1.51.5
“¿ŽR,7,—\‘I,1,3051,ŽRŒûr‰p,63,49,°,“ì¼,3,3,6.91,03,·‚µ,1,0.15,1.54.1
“¿ŽR,7,—\‘I,6,3176,’·’JìŠÞ,40,29,°,“ì¼,3,3,6.96,04,·‚µ,6,0.13,1.54.4
“¿ŽR,7,—\‘I,5,4709,‰ª‘º«–ç,34,67,°,“ì¼,3,3,6.96,05,·‚µ,5,0.08,.  .
“¿ŽR,7,—\‘I,3,3568,–Ø‘ºŒõG,61,60,°,“ì¼,3,3,6.97,06,·‚µ,3,0.13,.  .
“¿ŽR,8,“ÁÜ,1,3663,–ØŽR˜aK,29,50,°,“ì¼,1,1,6.95,01,“¦‚°,1,0.21,1.50.8
“¿ŽR,8,“ÁÜ,4,3809,‹g“cŒõ,36,23,°,“ì¼,1,1,6.97,02,“¦‚°,4,0.17,1.51.9
“¿ŽR,8,“ÁÜ,6,3955,áÁ“c‰p“ñ,11,37,°,“ì¼,1,1,6.96,03,“¦‚°,6,0.21,1.52.9
“¿ŽR,8,“ÁÜ,5,3660,’·’Jìe‰¤,57,20,°,“ì¼,1,1,7.00,04,“¦‚°,5,0.17,1.55.0
“¿ŽR,8,“ÁÜ,3,4413,…–€“Ö,31,28,°,“ì¼,1,1,6.95,05,“¦‚°,3,0.21,.  .
“¿ŽR,8,“ÁÜ,2,4333,‘º“c—F–ç,46,17,°,“ì¼,1,1,7.07,06,“¦‚°,2,0.15,.  .
“¿ŽR,9,—\‘I,3,4006,¬–ì—Eì,30,32,°,–k“Œ,2,2,6.96,01,‚Ü‚­‚è,3,0.31,1.50.1
“¿ŽR,9,—\‘I,4,3478,“ˆ“c‹MŽx,69,54,°,–k“Œ,2,2,7.02,02,‚Ü‚­‚è,4,0.23,1.51.9
“¿ŽR,9,—\‘I,6,3427,‘å‰êLK,32,56,°,–k“Œ,2,2,6.95,03,‚Ü‚­‚è,5,0.30,1.53.4
“¿ŽR,9,—\‘I,2,3614,’JŸK,49,39,°,–k“Œ,2,2,6.94,04,‚Ü‚­‚è,2,0.33,1.53.9
“¿ŽR,9,—\‘I,5,5278,“c’†x•º,51,21,°,–k“Œ,2,2,6.93,05,‚Ü‚­‚è,6,0.29,.  .
“¿ŽR,9,—\‘I,1,4968,‹{èŒõŠî,59,19,°,–k“Œ,2,2,6.90,06,‚Ü‚­‚è,1,0.36,.  .
“¿ŽR,10,—\‘I,1,4332,‘ºã²ˆê,28,44,°,“ì¼,1,1,6.93,01,“¦‚°,1,0.23,1.50.8
“¿ŽR,10,—\‘I,2,3670,ŒÃàVM“ñ,60,11,°,“ì¼,1,1,6.98,02,“¦‚°,2,0.23,1.52.1
“¿ŽR,10,—\‘I,4,4603,’Jì«‘¾,55,53,°,“ì¼,1,1,6.96,03,“¦‚°,4,0.25,1.52.2
“¿ŽR,10,—\‘I,3,3430,Šp•lC,71,24,°,“ì¼,1,1,6.99,04,“¦‚°,3,0.21,1.53.7
“¿ŽR,10,—\‘I,5,4009,¬—ÑˆêŽ÷,67,61,°,“ì¼,1,1,6.97,05,“¦‚°,5,0.25,.  .
“¿ŽR,10,—\‘I,6,4116,ì“c³l,39,59,°,“ì¼,1,1,7.00,06,“¦‚°,6,0.35,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3643,•Ä“c—²O,35,18,°,“Œ,3,3,6.92,01,·‚µ,3,0.12,1.54.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3855,‘åŒF’C–í,52,30,°,“Œ,3,3,6.90,02,·‚µ,4,0.14,1.57.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4167,•Ð‰ªGŽ÷,41,25,°,“Œ,3,3,6.99,03,·‚µ,6,0.12,1.59.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3576,”’…Ÿ–ç,45,31,°,“Œ,3,3,6.91,04,·‚µ,2,0.13,2.03.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3568,–Ø‘ºŒõG,61,60,°,“Œ,3,3,6.96,05,·‚µ,5,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3853,Šâè³Æ,43,66,°,¼,2,2,6.95,01,‚Ü‚­‚è·‚µ,5,0.24,1.50.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4413,…–€“Ö,31,28,°,¼,2,2,6.94,02,‚Ü‚­‚è·‚µ,4,0.23,1.51.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3777,”óŒû—º,38,65,°,¼,2,2,6.96,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3350,“¡–{‰ÀŽj,64,57,°,¼,2,2,6.96,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4239,’|“c’C–ç,50,22,°,¼,2,2,6.96,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3898,•½“c’‰‘¥,47,68,°,¼,2,2,6.98,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4441,––‰i—RŠy,58,57,°,–k¼,2,3,6.79,01,“¦‚°,1,0.09,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5065,ˆÉ‹vŠÔ—z—D,14,70,°,–k¼,2,3,6.79,02,“¦‚°,2,0.07,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5014,ŠŽR—Á“l,18,26,°,–k¼,2,3,6.84,03,“¦‚°,4,0.20,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4889,Œã“¡·–ç,15,48,°,–k¼,2,3,6.84,04,“¦‚°,3,0.11,1.53.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5131,]“¡“ÖG,22,72,°,–k¼,2,3,6.79,05,“¦‚°,5,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4005,£ìŒö‘¥,47,60,°,–k¼,2,3,6.80,06,“¦‚°,6,0.24,.  .
Ž™“‡,2,ˆê”Ê,3,5023,‹v‰iË•½,40,56,°,–k¼,2,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.0
Ž™“‡,2,ˆê”Ê,1,3424,¼‰Y“w,28,39,°,–k¼,2,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
Ž™“‡,2,ˆê”Ê,2,3682,Ø“c“ñ,44,21,°,–k¼,2,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.1
Ž™“‡,2,ˆê”Ê,5,5007,‹ß“¡—Yˆê˜Y,32,55,°,–k¼,2,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.5
Ž™“‡,2,ˆê”Ê,6,5244,•“c„,38,59,°,–k¼,2,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Ž™“‡,2,ˆê”Ê,4,4355,¬ìL‘å,20,36,°,–k¼,2,3,6.79,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
Ž™“‡,3,ˆê”Ê,1,4420,’Ã‹vˆä‘ñ–ç,31,17,°,–k,2,3,6.80,01,“¦‚°,1,0.20,1.49.5
Ž™“‡,3,ˆê”Ê,4,4872,ŽR‰º—¬S,52,37,°,–k,2,3,6.72,02,“¦‚°,4,0.17,1.50.7
Ž™“‡,3,ˆê”Ê,2,3211,–kì•qO,68,71,°,–k,2,3,6.76,03,“¦‚°,2,0.10,1.52.3
Ž™“‡,3,ˆê”Ê,3,2903,ŽRè‹B,46,25,°,–k,2,3,6.79,04,“¦‚°,3,0.11,1.53.2
Ž™“‡,3,ˆê”Ê,5,4425,‘åˆä´‹M,65,24,°,–k,2,3,6.75,05,“¦‚°,5,0.16,.  .
Ž™“‡,3,ˆê”Ê,6,5186,‰““¡Œ\Œá,29,35,°,–k,2,3,6.83,06,“¦‚°,6,0.19,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4220,[ì˜am,67,47,°,“ì¼,2,3,6.77,01,‚Ü‚­‚è,4,0.12,1.48.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3804,’†“nCì,70,50,°,“ì¼,2,3,6.80,02,‚Ü‚­‚è,1,0.10,1.50.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4879,ŽRè“S•½,55,32,°,“ì¼,2,3,6.83,03,‚Ü‚­‚è,3,0.21,1.52.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3874,ŽR–{Š°‹v,61,23,°,“ì¼,2,3,6.73,04,‚Ü‚­‚è,2,0.17,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5212,¼ì‘ñ—˜,13,67,°,“ì¼,2,3,6.79,05,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4475,––‰i—S‹P,39,22,°,“ì¼,2,3,6.67,06,‚Ü‚­‚è,5,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4531,••x’q—º,59,52,°,“ì¼,2,3,6.69,01,·‚µ,2,0.31,1.48.4
Ž™“‡,5,“ú‘Ö’øHí,1,3960,‹e’nF•½,19,63,°,“ì¼,2,3,6.67,02,·‚µ,1,0.19,1.49.8
