ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,10,—\‘I“ÁÜ,5,5351,êŽ“¡—õ,54,149,“Ü‚è,–k,2,2,6.86,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4402,‰³“¡’qŽj,70,170,“Ü‚è,–k,3,3,6.92,01,‚Ü‚­‚è,3,0.17,1.51.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,3473,Îì^“ñ,46,138,“Ü‚è,–k,3,3,6.94,02,‚Ü‚­‚è,1,0.13,1.52.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,3703,’¹Ž”áÁ,40,119,“Ü‚è,–k,3,3,6.86,03,‚Ü‚­‚è,4,0.16,1.53.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4155,’·–ì‘sŽu˜Y,74,110,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è,5,0.18,1.54.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4803,”Ñ“c¯Œá,44,143,“Ü‚è,–k,3,3,6.89,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,3627,ˆäãŒbˆê,24,142,“Ü‚è,–k,3,3,6.95,06,‚Ü‚­‚è,2,0.31,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4544,¼“c‘åŽu˜Y,27,140,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.07,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5107,¼–{^L,45,156,“Ü‚è,–k,3,3,6.83,02,“¦‚°,6,0.13,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4364,’r‰i‘¾,31,173,“Ü‚è,–k,3,3,6.89,03,“¦‚°,2,0.06,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4485,“íŒ´³„,43,136,“Ü‚è,–k,3,3,6.92,04,“¦‚°,3,0.03,1.54.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4351,—¢‰ª‰E‹M,59,174,“Ü‚è,–k,3,3,6.91,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4121,•x‰iCˆê,73,132,“Ü‚è,–k,3,3,6.89,06,“¦‚°,4,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5219,XŒû˜a‹I,28,146,‰J,“Œ,3,3,6.77,01,·‚µ,2,0.18,1.47.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4709,‰ª‘º«–ç,56,126,‰J,“Œ,3,3,6.79,02,·‚µ,1,0.15,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5144,’†”öÊ,31,132,‰J,“Œ,3,3,6.83,03,·‚µ,3,0.13,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5195,–k‘º”JX,19,156,‰J,“Œ,3,3,6.84,04,·‚µ,4,0.20,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5008,‰H–ì—È,51,165,‰J,“Œ,3,3,6.76,05,·‚µ,5,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5392,ˆÀ•ˆê–ç,35,134,‰J,“Œ,3,3,6.76,06,·‚µ,6,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4236,¼‘º•q,45,143,‰J,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.02,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4363,‘å–ì–FŒ°,40,137,‰J,“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4330,“Þ{Œ[‘¾,20,153,‰J,“Œ,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.04,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4674,’r“c„‹K,58,162,‰J,“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,3,0.08,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5330,ˆÀ‰Í“à—é”V‰î,29,160,‰J,“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5413,‹{é“ßØ,38,161,‰J,“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4831,‰H–ì’¼–ç,46,145,‰J,“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4336,¼“c—³”n,55,133,‰J,“Œ,4,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.22,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5093,‰Y–ìŠC,54,164,‰J,“Œ,4,4,6.78,03,‚Ü‚­‚è·‚µ,2,0.24,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5155,“àŽRŽµŠC,32,141,‰J,“Œ,4,4,6.75,04,‚Ü‚­‚è·‚µ,4,0.28,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4148,Ž}”öŒ«,43,150,‰J,“Œ,4,4,6.79,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5328,ˆäãŒdl,47,166,‰J,“Œ,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4932,VŠJq,18,159,“Ü‚è,“Œ,4,4,6.64,01,“¦‚°,1,0.21,1.46.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4288,‰i“cŒ[“ñ,24,123,“Ü‚è,“Œ,4,4,6.78,02,“¦‚°,4,0.19,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5029,’†—º‘¾,42,152,“Ü‚è,“Œ,4,4,6.75,03,“¦‚°,5,0.15,1.50.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4773,’†ì‚è‚È,34,155,“Ü‚è,“Œ,4,4,6.70,04,“¦‚°,2,0.22,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5203,_—¢‹Õ‰¹,30,151,“Ü‚è,“Œ,4,4,6.75,05,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4195,‘OìŽçŽk,50,142,“Ü‚è,“Œ,4,4,6.74,06,“¦‚°,3,0.20,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4122,ˆÀ“ŒKŽ¡,26,144,“Ü‚è,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.22,1.47.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4506,•B“c¹–ç,60,147,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.20,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4590,“nç³—D”ü,41,149,“Ü‚è,“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.24,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4513,‰Í–ì^–ç,33,113,“Ü‚è,“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.27,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4433,ì–ì‰è—B,52,168,“Ü‚è,“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.33,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5219,XŒû˜a‹I,28,146,“Ü‚è,“Œ,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,6,ˆê”Ê,4,4330,“Þ{Œ[‘¾,20,153,‰J,“ì,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.6
ˆ°‰®,6,ˆê”Ê,5,4588,“c’†‹ž‰î,48,125,‰J,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
ˆ°‰®,6,ˆê”Ê,1,4747,ŽRŒËM“ñ,16,128,‰J,“ì,1,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
ˆ°‰®,6,ˆê”Ê,2,4136,]‰Ä–ž,21,169,‰J,“ì,1,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.3
ˆ°‰®,6,ˆê”Ê,6,5392,ˆÀ•ˆê–ç,35,134,‰J,“ì,1,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
ˆ°‰®,7,ˆê”Ê,4,5328,ˆäãŒdl,47,166,‰J,“Œ,2,2,6.76,01,‚Ü‚­‚è,4,0.14,1.48.3
ˆ°‰®,7,ˆê”Ê,2,4674,’r“c„‹K,58,162,‰J,“Œ,2,2,6.79,02,‚Ü‚­‚è,2,0.21,1.49.7
ˆ°‰®,7,ˆê”Ê,3,4521,¬’rŒö¶,23,170,‰J,“Œ,2,2,6.81,03,‚Ü‚­‚è,3,0.33,1.51.0
ˆ°‰®,7,ˆê”Ê,1,5195,–k‘º”JX,19,156,‰J,“Œ,2,2,6.88,04,‚Ü‚­‚è,1,0.21,1.52.6
ˆ°‰®,7,ˆê”Ê,6,5330,ˆÀ‰Í“à—é”V‰î,29,160,‰J,“Œ,2,2,6.82,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,7,ˆê”Ê,5,5209,¬–ì‹ž•½,39,157,‰J,“Œ,2,2,6.78,06,‚Ü‚­‚è,5,0.32,.  .
ˆ°‰®,8,ˆê”Ê,5,4288,‰i“cŒ[“ñ,24,123,“Ü‚è,“Œ,2,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.1
ˆ°‰®,8,ˆê”Ê,1,5029,’†—º‘¾,42,152,“Ü‚è,“Œ,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.48.3
ˆ°‰®,8,ˆê”Ê,3,4148,Ž}”öŒ«,43,150,“Ü‚è,“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,3,0.16,1.50.0
ˆ°‰®,8,ˆê”Ê,4,4336,¼“c—³”n,55,133,“Ü‚è,“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
ˆ°‰®,8,ˆê”Ê,6,5144,’†”öÊ,31,132,“Ü‚è,“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ˆ°‰®,8,ˆê”Ê,2,5008,‰H–ì—È,51,165,“Ü‚è,“Œ,2,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
ˆ°‰®,9,ˆê”Ê,1,4607,’ß“c—E—Y,49,163,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.21,1.48.7
ˆ°‰®,9,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,26,144,“Ü‚è,“Œ,2,2,6.86,02,“¦‚°,2,0.20,1.50.3
ˆ°‰®,9,ˆê”Ê,4,4363,‘å–ì–FŒ°,40,137,“Ü‚è,“Œ,2,2,6.82,03,“¦‚°,4,0.21,1.51.5
ˆ°‰®,9,ˆê”Ê,6,4513,‰Í–ì^–ç,33,113,“Ü‚è,“Œ,2,2,6.83,04,“¦‚°,5,0.22,1.52.7
ˆ°‰®,9,ˆê”Ê,3,4709,‰ª‘º«–ç,56,126,“Ü‚è,“Œ,2,2,6.86,05,“¦‚°,3,0.23,.  .
ˆ°‰®,9,ˆê”Ê,5,4195,‘OìŽçŽk,50,142,“Ü‚è,“Œ,2,2,6.88,06,“¦‚°,6,0.29,.  .
ˆ°‰®,10,“Á•Ê‘I”²í,4,4932,VŠJq,18,159,“Ü‚è,–³•—,0,1,6.74,01,‚Ü‚­‚è,4,0.12,1.47.2
ˆ°‰®,10,“Á•Ê‘I”²í,1,5093,‰Y–ìŠC,54,164,“Ü‚è,–³•—,0,1,6.81,02,‚Ü‚­‚è,1,0.24,1.49.0
ˆ°‰®,10,“Á•Ê‘I”²í,6,4773,’†ì‚è‚È,34,155,“Ü‚è,–³•—,0,1,6.75,03,‚Ü‚­‚è,5,0.22,1.51.3
ˆ°‰®,10,“Á•Ê‘I”²í,3,4506,•B“c¹–ç,60,147,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è,3,0.22,1.53.6
ˆ°‰®,10,“Á•Ê‘I”²í,2,4590,“nç³—D”ü,41,149,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è,2,0.23,.  .
ˆ°‰®,11,“Á•Ê‘I”²í,1,4236,¼‘º•q,45,143,“Ü‚è,–k“Œ,1,1,6.81,01,“¦‚°,1,0.15,1.47.9
ˆ°‰®,11,“Á•Ê‘I”²í,4,4831,‰H–ì’¼–ç,46,145,“Ü‚è,–k“Œ,1,1,6.90,02,“¦‚°,4,0.13,1.48.5
ˆ°‰®,11,“Á•Ê‘I”²í,5,4433,ì–ì‰è—B,52,168,“Ü‚è,–k“Œ,1,1,6.87,03,“¦‚°,5,0.19,1.50.8
ˆ°‰®,11,“Á•Ê‘I”²í,2,5155,“àŽRŽµŠC,32,141,“Ü‚è,–k“Œ,1,1,6.78,04,“¦‚°,2,0.17,1.50.9
ˆ°‰®,11,“Á•Ê‘I”²í,3,4588,“c’†‹ž‰î,48,125,“Ü‚è,–k“Œ,1,1,6.84,05,“¦‚°,3,0.11,.  .
ˆ°‰®,11,“Á•Ê‘I”²í,6,4136,]‰Ä–ž,21,169,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—DŸí,2,3783,‰Z¶³‹`,44,136,“Ü‚è,–k,2,2,6.73,01,”²‚«,2,0.06,1.47.2
ˆ°‰®,12,—DŸí,3,4102,‰v“cŒ[Ži,37,139,“Ü‚è,–k,2,2,6.81,02,”²‚«,3,0.05,1.48.5
ˆ°‰®,12,—DŸí,4,4566,‰–“c–k“l,25,154,“Ü‚è,–k,2,2,6.78,03,”²‚«,4,0.11,1.50.0
ˆ°‰®,12,—DŸí,5,4530,¬–ì¶“Þ,36,167,“Ü‚è,–k,2,2,6.76,04,”²‚«,5,0.11,1.50.9
ˆ°‰®,12,—DŸí,1,5160,“¡X—¤“l,59,148,“Ü‚è,–k,2,2,6.81,05,”²‚«,1,0.06,.  .
ˆ°‰®,12,—DŸí,6,4736,‚‘q˜aŽm,53,111,“Ü‚è,–k,2,2,6.81,06,”²‚«,6,0.07,.  .
Žá¼,1,—\‘I,1,4406,K–ìŽj–¾,24,41,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.16,1.49.6
Žá¼,1,—\‘I,4,5023,‹v‰iË•½,2,49,“Ü‚è,–k,2,2,6.90,02,“¦‚°,4,0.16,1.51.5
Žá¼,1,—\‘I,3,5299,¼ŠÛ“ÖŠî,52,66,“Ü‚è,–k,2,2,6.91,03,“¦‚°,3,0.22,1.52.4
Žá¼,1,—\‘I,6,3710,‹g‰i‘×O,41,43,“Ü‚è,–k,2,2,6.86,04,“¦‚°,6,0.27,1.54.0
Žá¼,1,—\‘I,2,3808,H“cŒ’‘¾˜Y,54,64,“Ü‚è,–k,2,2,6.91,05,“¦‚°,2,0.21,.  .
Žá¼,1,—\‘I,5,4439,‹ß“¡—F•ó,9,28,“Ü‚è,–k,2,2,6.98,06,“¦‚°,5,0.29,.  .
Žá¼,2,—\‘I,1,4637,’†“c—F–ç,26,12,“Ü‚è,–k,2,2,6.92,01,“¦‚°,1,0.14,1.50.3
Žá¼,2,—\‘I,4,3539,‹àŽq‡ˆê,30,24,“Ü‚è,–k,2,2,6.87,02,“¦‚°,4,0.19,1.52.2
Žá¼,2,—\‘I,5,4331,ŽOD—El,7,30,“Ü‚è,–k,2,2,6.90,03,“¦‚°,5,0.18,1.53.3
Žá¼,2,—\‘I,3,4681,‘¾“c’ª,29,72,“Ü‚è,–k,2,2,6.91,04,“¦‚°,3,0.11,1.54.3
Žá¼,2,—\‘I,2,4174,Ôâr•ã,31,56,“Ü‚è,–k,2,2,6.93,05,“¦‚°,2,0.08,.  .
Žá¼,2,—\‘I,6,3567,‹g‰ª½,18,14,“Ü‚è,–k,2,2,6.96,06,“¦‚°,6,0.25,.  .
