ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,3,4705,‹gì—Eì,24,58,°,¼,1,1,6.97,06,“¦‚°,3,0.16,.  .
‘å‘º,4,ˆê”Ê,3,4679,A“c‘¾ˆê,74,19,°,¼,1,1,6.99,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.1
‘å‘º,4,ˆê”Ê,2,3459,’†–ì˜a—T,57,56,°,¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.2
‘å‘º,4,ˆê”Ê,1,4393,“c’†F–¾,26,52,°,¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,1,0.21,1.54.3
‘å‘º,4,ˆê”Ê,4,4635,•ôd—Í–ç,48,67,°,¼,1,1,6.95,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.1
‘å‘º,4,ˆê”Ê,5,3522,’·aˆê¶,32,57,°,¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
‘å‘º,4,ˆê”Ê,6,4457,_“c’B–ç,47,64,°,¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘å‘º,5,ˆê”Ê,1,3690,‰Í‡ŽOO,45,26,°,“ì¼,1,1,7.03,01,“¦‚°,1,0.09,1.50.9
‘å‘º,5,ˆê”Ê,4,4855,]“ªŒ«‘¾,49,20,°,“ì¼,1,1,6.99,02,“¦‚°,4,0.13,1.51.4
‘å‘º,5,ˆê”Ê,3,3246,¯–ì­•F,61,36,°,“ì¼,1,1,6.98,03,“¦‚°,3,0.11,1.53.2
‘å‘º,5,ˆê”Ê,5,4184,“nç²—Yˆê˜Y,72,69,°,“ì¼,1,1,6.97,04,“¦‚°,5,0.19,1.54.2
‘å‘º,5,ˆê”Ê,2,4931,–Ø’JŒ«‘¾,13,44,°,“ì¼,1,1,6.99,05,“¦‚°,2,0.18,.  .
‘å‘º,5,ˆê”Ê,6,4309,âŒû–¾‹`,17,22,°,“ì¼,1,1,7.02,06,“¦‚°,6,0.36,.  .
‘å‘º,6,ˆê”Ê,1,3853,Šâè³Æ,43,40,°,¼,1,1,6.96,01,“¦‚°,1,0.19,1.49.7
‘å‘º,6,ˆê”Ê,2,4215,‹g“‡Ë”V,66,49,°,¼,1,1,6.95,02,“¦‚°,2,0.16,1.51.6
‘å‘º,6,ˆê”Ê,3,3514,ŽRˆê“S–ç,60,53,°,¼,1,1,6.95,03,“¦‚°,3,0.17,1.52.0
‘å‘º,6,ˆê”Ê,6,3211,–kì•qO,69,47,°,¼,1,1,7.00,04,“¦‚°,5,0.21,1.54.5
‘å‘º,6,ˆê”Ê,4,2878,•xŽROK,63,34,°,¼,1,1,7.06,05,“¦‚°,4,0.25,.  .
‘å‘º,6,ˆê”Ê,5,5136,à_–ì“l”n,52,38,°,¼,1,1,7.01,06,“¦‚°,6,0.24,.  .
‘å‘º,7,ˆê”Ê,1,3284,“nç²L‘¾˜Y,19,61,°,–k¼,2,1,6.98,01,“¦‚°,1,0.25,1.51.0
‘å‘º,7,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,44,55,°,–k¼,2,1,6.88,02,“¦‚°,2,0.29,1.51.5
‘å‘º,7,ˆê”Ê,4,3951,Îì‹gèM,27,76,°,–k¼,2,1,6.93,03,“¦‚°,4,0.26,1.52.5
‘å‘º,7,ˆê”Ê,6,3054,–kìK“T,35,28,°,–k¼,2,1,6.91,04,“¦‚°,6,0.28,1.54.1
‘å‘º,7,ˆê”Ê,3,4919,‹g“cãÄŒå,41,74,°,–k¼,2,1,6.93,05,“¦‚°,3,0.22,.  .
‘å‘º,7,ˆê”Ê,5,4679,A“c‘¾ˆê,74,19,°,–k¼,2,1,6.98,06,“¦‚°,5,0.29,.  .
‘å‘º,8,ˆê”Ê,4,4252,¼‰º“N–ç,12,24,°,–k¼,1,1,6.95,01,‚Ü‚­‚è,4,0.02,1.55.3
‘å‘º,8,ˆê”Ê,6,3873,•Ê•{¹Ž÷,59,39,°,–k¼,1,1,7.05,02,‚Ü‚­‚è,6,0.27,1.58.3
‘å‘º,8,ˆê”Ê,5,4782,•lè€–ç,50,43,°,–k¼,1,1,6.89,03,‚Ü‚­‚è,5,0.08,2.00.0
‘å‘º,8,ˆê”Ê,2,4226,‘º“c_Ži,73,46,°,–k¼,1,1,6.93,04,‚Ü‚­‚è,2,0.21,2.02.3
‘å‘º,8,ˆê”Ê,3,4635,•ôd—Í–ç,48,67,°,–k¼,1,1,6.99,05,‚Ü‚­‚è,3,0.08,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,3522,’·aˆê¶,32,57,°,–k,3,2,6.93,01,‚Ü‚­‚è,4,0.04,1.50.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4946,‘D‰zŒ’Œá,67,30,°,–k,3,2,6.96,02,‚Ü‚­‚è,3,0.12,1.52.0
‘å‘º,9,ˆê”Ê“Á‘I,1,2878,•xŽROK,63,34,°,–k,3,2,6.96,03,‚Ü‚­‚è,1,0.11,1.53.5
‘å‘º,9,ˆê”Ê“Á‘I,5,3906,”ÑŽRWŽO,15,63,°,–k,3,2,6.93,04,‚Ü‚­‚è,5,0.21,1.55.3
‘å‘º,9,ˆê”Ê“Á‘I,2,3246,¯–ì­•F,61,36,°,–k,3,2,6.92,05,‚Ü‚­‚è,2,0.14,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4031,”Ñ“‡½,34,73,°,–k,3,2,6.93,06,‚Ü‚­‚è,6,0.25,.  .
‘å‘º,10,“Á•Ê‘I”²í,2,3951,Îì‹gèM,27,76,°,–k,3,2,6.83,01,·‚µ,2,0.25,1.50.1
‘å‘º,10,“Á•Ê‘I”²í,1,4184,“nç²—Yˆê˜Y,72,69,°,–k,3,2,6.85,02,·‚µ,1,0.21,1.51.3
‘å‘º,10,“Á•Ê‘I”²í,6,3690,‰Í‡ŽOO,45,26,°,–k,3,2,6.88,03,·‚µ,6,0.18,1.52.8
‘å‘º,10,“Á•Ê‘I”²í,3,3853,Šâè³Æ,43,40,°,–k,3,2,6.85,04,·‚µ,3,0.21,1.53.1
‘å‘º,10,“Á•Ê‘I”²í,5,3459,’†–ì˜a—T,57,56,°,–k,3,2,6.87,05,·‚µ,5,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4747,ŽRŒËM“ñ,56,25,°,–k,3,2,6.84,06,·‚µ,4,0.54,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3514,ŽRˆê“S–ç,60,53,°,–k,3,2,6.83,01,“¦‚°,1,0.14,1.49.4
‘å‘º,11,“Á•Ê‘I”²í,2,3284,“nç²L‘¾˜Y,19,61,°,–k,3,2,6.91,02,“¦‚°,2,0.14,1.50.9
‘å‘º,11,“Á•Ê‘I”²í,5,4931,–Ø’JŒ«‘¾,13,44,°,–k,3,2,6.87,03,“¦‚°,5,0.16,1.53.1
‘å‘º,11,“Á•Ê‘I”²í,4,4886,“üŠCŠ],71,51,°,–k,3,2,6.88,04,“¦‚°,4,0.16,1.53.7
‘å‘º,11,“Á•Ê‘I”²í,3,4121,•x‰iCˆê,16,70,°,–k,3,2,6.89,05,“¦‚°,3,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4393,“c’†F–¾,26,52,°,–k,3,2,6.87,06,“¦‚°,6,0.17,.  .
‘å‘º,12,—DŸí,1,3623,[ì^“ñ,40,75,°,–k,1,1,6.85,01,“¦‚°,1,0.08,1.49.1
‘å‘º,12,—DŸí,2,4547,’†“c—³‘¾,36,62,°,–k,1,1,6.88,02,“¦‚°,2,0.15,1.50.0
‘å‘º,12,—DŸí,4,4259,^’ë–¾Žu,58,45,°,–k,1,1,6.82,03,“¦‚°,4,0.10,1.51.6
‘å‘º,12,—DŸí,6,3737,ã•½^“ñ,21,27,°,–k,1,1,6.91,04,“¦‚°,6,0.22,1.52.5
‘å‘º,12,—DŸí,5,4144,Î’Ë‹v–ç,29,72,°,–k,1,1,6.87,05,“¦‚°,5,0.11,.  .
‘å‘º,12,—DŸí,3,4323,ŽR“c—CŽ÷,37,59,°,–k,1,1,6.89,06,“¦‚°,3,0.13,.  .
ˆ°‰®,1,—\‘I,3,3587,•“cMˆê,33,51,°,“ì,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.1
ˆ°‰®,1,—\‘I,2,4315,ŽRèV‰î,19,64,°,“ì,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.23,1.51.1
ˆ°‰®,1,—\‘I,1,4736,‚‘q˜aŽm,21,70,°,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.3
ˆ°‰®,1,—\‘I,4,3773,’Ã—¯_ˆê˜Y,7,35,°,“ì,1,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.8
ˆ°‰®,1,—\‘I,6,3539,‹àŽq‡ˆê,3,36,°,“ì,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
ˆ°‰®,1,—\‘I,5,3668,Žsì–Ò,10,18,°,“ì,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.42,.  .
ˆ°‰®,2,—\‘I,1,4072,X‰i~,58,49,°,“ì,1,1,6.78,01,“¦‚°,1,0.17,1.48.2
ˆ°‰®,2,—\‘I,4,4193,‹½Œ´Í•½,17,60,°,“ì,1,1,6.86,02,“¦‚°,4,0.14,1.49.4
ˆ°‰®,2,—\‘I,5,4390,¼–{‹|—Y,5,41,°,“ì,1,1,6.90,03,“¦‚°,5,0.17,1.50.8
ˆ°‰®,2,—\‘I,2,4253,¼ì^l,47,25,°,“ì,1,1,6.89,04,“¦‚°,2,0.26,1.53.5
ˆ°‰®,2,—\‘I,6,3164,X˜e“O,2,33,°,“ì,1,1,6.91,05,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\‘I,3,3661,–ö£‹»Žu,30,32,°,“ì,1,1,6.84,06,“¦‚°,3,0.24,.  .
ˆ°‰®,3,—\‘I,5,3616,’†‘º^,34,75,°,“ì,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.13,1.47.2
ˆ°‰®,3,—\‘I,4,4374,‰i“c‹`h,60,74,°,“ì,1,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.8
ˆ°‰®,3,—\‘I,1,4802,’†“c’B–ç,24,29,°,“ì,1,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.6
ˆ°‰®,3,—\‘I,2,4567,ã‘ºT‘¾˜Y,35,55,°,“ì,1,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.2
ˆ°‰®,3,—\‘I,6,4034,¼Œ´–¾¶,57,65,°,“ì,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,3,—\‘I,3,4754,¼”ö[,61,30,°,“ì,1,1,6.82,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ˆ°‰®,4,—\‘I,1,4397,¼‘º‘ñ–ç,65,13,°,“ì,1,1,6.79,01,“¦‚°,1,0.19,1.53.2
ˆ°‰®,4,—\‘I,3,3612,”n‘Ü‹`‘¥,49,37,°,“ì,1,1,6.85,02,“¦‚°,3,0.13,1.55.1
ˆ°‰®,4,—\‘I,4,4348,‹{è§,63,22,°,“ì,1,1,6.85,03,“¦‚°,4,0.17,1.58.3
ˆ°‰®,4,—\‘I,5,4724,‹g“c—S‹M,11,19,°,“ì,1,1,6.82,04,“¦‚°,5,0.18,2.00.8
ˆ°‰®,4,—\‘I,2,4592,¬—ÑFO,38,39,°,“ì,1,1,6.80,05,“¦‚°,2,0.17,.  .
ˆ°‰®,5,—\‘I,1,4155,’·–ì‘sŽu˜Y,14,73,°,–k,1,1,6.86,01,“¦‚°,1,0.17,1.48.8
ˆ°‰®,5,—\‘I,6,4089,–…”ö’‰K,50,68,°,–k,1,1,6.79,02,“¦‚°,6,0.27,1.50.5
ˆ°‰®,5,—\‘I,4,3401,ã“c—²Í,51,27,°,–k,1,1,6.86,03,“¦‚°,4,0.29,1.52.3
ˆ°‰®,5,—\‘I,2,3606,ì–k_‹M,54,48,°,–k,1,1,6.90,04,“¦‚°,2,0.23,1.53.2
ˆ°‰®,5,—\‘I,3,5049,¼ˆä—F‘¿,44,14,°,–k,1,1,6.87,05,“¦‚°,3,0.23,.  .
ˆ°‰®,5,—\‘I,5,4315,ŽRèV‰î,19,64,°,–k,1,1,6.76,06,“¦‚°,5,0.21,.  .
ˆ°‰®,6,—\‘I,2,3726,Œj—ÑŠ°,56,47,°,–k¼,2,2,6.87,01,·‚µ,2,0.18,1.50.1
ˆ°‰®,6,—\‘I,1,3587,•“cMˆê,33,51,°,–k¼,2,2,6.88,02,·‚µ,1,0.16,1.51.4
ˆ°‰®,6,—\‘I,5,4025,ŽR–{—²K,52,57,°,–k¼,2,2,6.76,03,·‚µ,5,0.15,1.51.9
ˆ°‰®,6,—\‘I,6,4776,’|“c˜aÆ,9,17,°,–k¼,2,2,6.87,04,·‚µ,6,0.16,1.53.7
ˆ°‰®,6,—\‘I,3,4390,¼–{‹|—Y,5,41,°,–k¼,2,2,6.82,05,·‚µ,3,0.21,.  .
ˆ°‰®,6,—\‘I,4,5010,‰F—¯“cãÄ•½,55,42,°,–k¼,2,2,6.84,06,·‚µ,4,0.19,.  .
ˆ°‰®,7,—\‘I,1,3224,ŒIŽR”É—m,62,52,°,–k,2,2,6.88,01,“¦‚°,1,0.14,1.49.7
ˆ°‰®,7,—\‘I,3,3935,Šâ’Ã“O˜Y,23,71,°,–k,2,2,6.89,02,“¦‚°,3,0.11,1.50.2
ˆ°‰®,7,—\‘I,4,4034,¼Œ´–¾¶,57,65,°,–k,2,2,6.88,03,“¦‚°,4,0.08,1.52.3
ˆ°‰®,7,—\‘I,5,4562,ã–{—E‰î,40,53,°,–k,2,2,6.80,04,“¦‚°,5,0.10,1.52.9
ˆ°‰®,7,—\‘I,6,5104,ŽR“cä,29,26,°,–k,2,2,6.85,05,“¦‚°,6,0.09,.  .
ˆ°‰®,7,—\‘I,2,3539,‹àŽq‡ˆê,3,36,°,–k,2,2,6.85,06,“¦‚°,2,0.16,.  .
ˆ°‰®,8,—\‘I,1,4069,ŽR–{Cˆê,46,38,°,–k,2,2,6.84,01,“¦‚°,1,0.11,1.48.5
ˆ°‰®,8,—\‘I,4,3164,X˜e“O,2,33,°,–k,2,2,6.88,02,“¦‚°,4,0.13,1.50.5
ˆ°‰®,8,—\‘I,6,4553,’ØŒû—³–ç,16,31,°,–k,2,2,6.79,03,“¦‚°,6,0.14,1.51.7
ˆ°‰®,8,—\‘I,5,4434,“c’†’C•F,37,44,°,–k,2,2,6.84,04,“¦‚°,5,0.17,1.52.2
ˆ°‰®,8,—\‘I,3,4000,¼–{”Žº,1,15,°,–k,2,2,6.84,05,“¦‚°,3,0.14,.  .
ˆ°‰®,8,—\‘I,2,5041,r–q“â¹,8,63,°,–k,2,2,6.88,06,“¦‚°,2,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3661,–ö£‹»Žu,30,32,°,–k,3,3,6.85,01,“¦‚°,1,0.33,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,3,4089,–…”ö’‰K,50,68,°,–k,3,3,6.78,02,“¦‚°,3,0.29,1.51.0
ˆ°‰®,9,—\‘I“ÁÜ,2,3616,’†‘º^,34,75,°,–k,3,3,6.83,03,“¦‚°,2,0.33,1.52.7
ˆ°‰®,9,—\‘I“ÁÜ,4,3668,Žsì–Ò,10,18,°,–k,3,3,6.80,04,“¦‚°,4,0.31,1.53.9
ˆ°‰®,9,—\‘I“ÁÜ,5,3726,Œj—ÑŠ°,56,47,°,–k,3,3,6.85,05,“¦‚°,5,0.34,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,5145,“‡ìŠC‹P,59,67,°,–k,3,3,6.80,06,“¦‚°,6,0.30,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3612,”n‘Ü‹`‘¥,49,37,°,–k,3,3,6.80,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,4,4776,’|“c˜aÆ,9,17,°,–k,3,3,6.84,02,“¦‚°,4,0.12,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,6,4715,‘ºã—É,41,72,°,–k,3,3,6.77,03,“¦‚°,6,0.12,1.52.7
ˆ°‰®,10,—\‘I“ÁÜ,2,3401,ã“c—²Í,51,27,°,–k,3,3,6.84,04,“¦‚°,2,0.14,1.53.5
ˆ°‰®,10,—\‘I“ÁÜ,5,4374,‰i“c‹`h,60,74,°,–k,3,3,6.83,05,“¦‚°,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4253,¼ì^l,47,25,°,–k,3,3,6.85,06,“¦‚°,3,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4348,‹{è§,63,22,°,–k,3,3,6.84,01,“¦‚°,1,0.12,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,3,4072,X‰i~,58,49,°,–k,3,3,6.81,02,“¦‚°,3,0.14,1.50.7
ˆ°‰®,11,—\‘I“Á‘I,2,3935,Šâ’Ã“O˜Y,23,71,°,–k,3,3,6.86,03,“¦‚°,2,0.16,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,6,4000,¼–{”Žº,1,15,°,–k,3,3,6.83,04,“¦‚°,6,0.18,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,4,3606,ì–k_‹M,54,48,°,–k,3,3,6.82,05,“¦‚°,4,0.14,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3773,’Ã—¯_ˆê˜Y,7,35,°,–k,3,3,6.87,06,“¦‚°,5,0.15,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4193,‹½Œ´Í•½,17,60,°,–k,3,3,6.79,01,“¦‚°,1,0.14,1.48.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4397,¼‘º‘ñ–ç,65,13,°,–k,3,3,6.80,02,“¦‚°,4,0.21,1.49.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4155,’·–ì‘sŽu˜Y,14,73,°,–k,3,3,6.84,03,“¦‚°,3,0.19,1.51.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4025,ŽR–{—²K,52,57,°,–k,3,3,6.75,04,“¦‚°,2,0.28,1.52.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4754,¼”ö[,61,30,°,–k,3,3,6.81,05,“¦‚°,6,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4736,‚‘q˜aŽm,21,70,°,–k,3,3,6.78,06,“¦‚°,5,0.22,.  .
Ž™“‡,1,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,41,51,°,“ì“Œ,2,3,6.70,01,“¦‚°,1,0.22,1.49.3
Ž™“‡,1,—\‘I,4,4685,“‡‘º—²K,45,13,°,“ì“Œ,2,3,6.63,02,“¦‚°,4,0.18,1.49.9
Ž™“‡,1,—\‘I,2,3944,ŽRŒû—T“ñ,27,26,°,“ì“Œ,2,3,6.71,03,“¦‚°,2,0.23,1.51.1
Ž™“‡,1,—\‘I,6,4580,’·’Jì‰ë˜a,34,59,°,“ì“Œ,2,3,6.75,04,“¦‚°,6,0.22,1.51.8
Ž™“‡,1,—\‘I,5,4044,“’ì_Ži,68,55,°,“ì“Œ,2,3,6.76,05,“¦‚°,5,0.25,.  .
Ž™“‡,1,—\‘I,3,4885,‘åŽRçL,26,49,°,“ì“Œ,2,3,6.72,06,“¦‚°,3,0.21,.  .
Ž™“‡,2,—\‘I,3,4305,‹àŽq‘ñ–î,12,32,°,“ì“Œ,2,3,6.71,01,‚Ü‚­‚è,4,0.09,1.49.2
Ž™“‡,2,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,16,15,°,“ì“Œ,2,3,6.71,02,‚Ü‚­‚è,5,0.11,1.50.1
Ž™“‡,2,—\‘I,1,4040,œA£«‹œ,35,37,°,“ì“Œ,2,3,6.70,03,‚Ü‚­‚è,1,0.10,1.51.9
Ž™“‡,2,—\‘I,4,3024,¼“‡‹`‘¥,52,73,°,“ì“Œ,2,3,6.78,04,‚Ü‚­‚è,3,0.28,1.52.3
Ž™“‡,2,—\‘I,2,4136,]‰Ä–ž,23,69,°,“ì“Œ,2,3,6.68,05,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,2,—\‘I,6,3822,•½”ö’“T,54,31,°,“ì“Œ,2,3,6.72,06,‚Ü‚­‚è,6,0.11,.  .
Ž™“‡,3,—\‘I,2,4437,’†“cŒ³‘×,67,30,°,“ì“Œ,2,3,6.66,01,‚Ü‚­‚è,2,0.20,1.48.7
Ž™“‡,3,—\‘I,6,4024,ˆäŒû‰À“T,50,72,°,“ì“Œ,2,3,6.62,02,‚Ü‚­‚è,6,0.19,1.50.8
Ž™“‡,3,—\‘I,4,4351,—¢‰ª‰E‹M,63,33,°,“ì“Œ,2,3,6.69,03,‚Ü‚­‚è,4,0.11,1.51.8
Ž™“‡,3,—\‘I,5,4512,‚–ì“NŽj,64,64,°,“ì“Œ,2,3,6.67,04,‚Ü‚­‚è,5,0.17,1.52.5
Ž™“‡,3,—\‘I,1,3874,ŽR–{Š°‹v,36,43,°,“ì“Œ,2,3,6.70,05,‚Ü‚­‚è,1,0.21,.  .
Ž™“‡,3,—\‘I,3,4172,X’èWŽj,49,53,°,“ì“Œ,2,3,6.62,06,‚Ü‚­‚è,3,0.21,.  .
Ž™“‡,4,—\‘I,1,4361,–ö¶‘×“ñ,19,40,°,“ì“Œ,3,3,6.75,01,“¦‚°,1,0.15,1.49.5
Ž™“‡,4,—\‘I,4,4537,“nç³˜a«,14,20,°,“ì“Œ,3,3,6.61,02,“¦‚°,5,0.16,1.50.1
Ž™“‡,4,—\‘I,5,4030,X‚ˆê^,46,11,°,“ì“Œ,3,3,6.74,03,“¦‚°,6,0.11,1.51.2
Ž™“‡,4,—\‘I,2,4342,’J–ì˜BŽu,25,48,°,“ì“Œ,3,3,6.69,04,“¦‚°,2,0.23,1.53.2
Ž™“‡,4,—\‘I,3,4384,’ß–{’•¶,62,56,°,“ì“Œ,3,3,6.77,05,“¦‚°,3,0.31,.  .
Ž™“‡,4,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,44,57,°,“ì“Œ,3,3,6.71,06,“¦‚°,4,0.31,.  .
Ž™“‡,5,—\‘I,1,4450,•½‚“ÞØ,55,17,°,“ì“Œ,4,3,6.73,01,“¦‚°,1,0.23,1.48.8
Ž™“‡,5,—\‘I,3,4033,ˆÉ“¡«‹g,58,29,°,“ì“Œ,4,3,6.66,02,“¦‚°,3,0.25,1.49.9
Ž™“‡,5,—\‘I,5,4418,ŠŒ´—I‹I,32,42,°,“ì“Œ,4,3,6.65,03,“¦‚°,5,0.21,1.51.2
Ž™“‡,5,—\‘I,6,4261,‰ª—Sb,53,67,°,“ì“Œ,4,3,6.61,04,“¦‚°,6,0.16,1.52.3
Ž™“‡,5,—\‘I,4,3573,‘O–{‘×˜a,28,47,°,“ì“Œ,4,3,6.64,05,“¦‚°,4,0.19,.  .
Ž™“‡,5,—\‘I,2,4713,”’_—D,43,24,°,“ì“Œ,4,3,6.67,06,“¦‚°,2,0.25,.  .
Ž™“‡,6,—\‘I,1,4013,’†“‡F•½,13,27,°,“ì“Œ,4,3,6.67,01,“¦‚°,1,0.22,1.48.4
Ž™“‡,6,—\‘I,4,4337,•½–{^”V,29,46,°,“ì“Œ,4,3,6.69,02,“¦‚°,4,0.22,1.49.6
Ž™“‡,6,—\‘I,2,4052,‹»’Ã—•,51,70,°,“ì“Œ,4,3,6.68,03,“¦‚°,2,0.16,1.50.0
Ž™“‡,6,—\‘I,5,3854,‹gìŒ³_,57,60,°,“ì“Œ,4,3,6.60,04,“¦‚°,5,0.17,1.51.8
Ž™“‡,6,—\‘I,3,4441,––‰i—RŠy,38,58,°,“ì“Œ,4,3,6.66,05,“¦‚°,3,0.19,.  .
Ž™“‡,6,—\‘I,6,4739,’†‘ºW•ü,11,23,°,“ì“Œ,4,3,6.65,06,“¦‚°,6,0.27,.  .
