ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,5,4003,•\Œ›ˆê,26,103,“Ü‚è,–k“Œ,2,2,6.87,04,‚Ü‚­‚è,5,0.23,1.54.4
•Ÿ‰ª,6,ˆê”Ê,6,3036,‹g–{³º,15,169,“Ü‚è,–k“Œ,2,2,6.88,05,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,6,ˆê”Ê,2,3153,‘Oì—³ŽŸ,30,160,“Ü‚è,–k“Œ,2,2,6.91,06,‚Ü‚­‚è,2,0.33,.  .
•Ÿ‰ª,7,ˆê”Ê,3,3459,’†–ì˜a—T,13,156,“Ü‚è,–k“Œ,2,2,6.79,01,·‚µ,3,0.18,1.49.5
•Ÿ‰ª,7,ˆê”Ê,2,3984,âŒûŽü,28,113,“Ü‚è,–k“Œ,2,2,6.84,02,·‚µ,2,0.16,1.51.5
•Ÿ‰ª,7,ˆê”Ê,6,4693,¼‰º—_Žm,73,110,“Ü‚è,–k“Œ,2,2,6.76,03,·‚µ,6,0.15,1.52.8
•Ÿ‰ª,7,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,41,173,“Ü‚è,–k“Œ,2,2,6.85,04,·‚µ,4,0.14,1.52.9
•Ÿ‰ª,7,ˆê”Ê,5,3875,œA’†—Çˆê,46,162,“Ü‚è,–k“Œ,2,2,6.86,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4607,’ß“c—E—Y,23,158,“Ü‚è,–k“Œ,2,2,6.81,06,·‚µ,1,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3300,ìè’qK,70,166,‰J,–k“Œ,2,2,6.91,01,“¦‚°,1,0.16,1.50.1
•Ÿ‰ª,8,ˆê”Ê,2,4817,“nç³—ƒ,24,172,‰J,–k“Œ,2,2,6.83,02,“¦‚°,2,0.15,1.51.5
•Ÿ‰ª,8,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,48,163,‰J,–k“Œ,2,2,6.81,03,“¦‚°,6,0.21,1.53.0
•Ÿ‰ª,8,ˆê”Ê,3,3709,“c’†_”V,62,171,‰J,–k“Œ,2,2,6.87,04,“¦‚°,3,0.19,1.54.4
•Ÿ‰ª,8,ˆê”Ê,4,4753,XÆ•v,54,106,‰J,–k“Œ,2,2,6.91,05,“¦‚°,4,0.31,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4692,ŽðˆärO,72,147,‰J,–k“Œ,2,2,6.87,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,55,149,“Ü‚è,–k,1,2,6.85,01,‚Ü‚­‚è,2,0.12,1.50.2
•Ÿ‰ª,9,ˆê”Ê,5,4325,Vo_Ži,59,102,“Ü‚è,–k,1,2,6.82,02,‚Ü‚­‚è,5,0.27,1.51.9
•Ÿ‰ª,9,ˆê”Ê,4,4103,ŽRè‘P—f,43,165,“Ü‚è,–k,1,2,6.94,03,‚Ü‚­‚è,4,0.27,1.53.8
•Ÿ‰ª,9,ˆê”Ê,3,3963,Œ´“cG–í,42,104,“Ü‚è,–k,1,2,6.95,04,‚Ü‚­‚è,3,0.19,1.55.0
•Ÿ‰ª,9,ˆê”Ê,1,3974,[ŽR—S“ñ,22,161,“Ü‚è,–k,1,2,6.88,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,9,ˆê”Ê,6,5180,“¡–{ŽÑ–í,74,157,“Ü‚è,–k,1,2,6.84,06,‚Ü‚­‚è,6,0.31,.  .
•Ÿ‰ª,10,€—DŸí,1,3874,ŽR–{Š°‹v,58,152,°,–k,2,2,6.80,01,“¦‚°,1,0.16,1.49.7
•Ÿ‰ª,10,€—DŸí,2,4370,ŽRŒû’B–ç,40,174,°,–k,2,2,6.89,02,“¦‚°,2,0.13,1.51.5
•Ÿ‰ª,10,€—DŸí,3,4544,¼“c‘åŽu˜Y,47,167,°,–k,2,2,6.84,03,“¦‚°,3,0.15,1.52.2
•Ÿ‰ª,10,€—DŸí,6,3882,V“c’q²,71,108,°,–k,2,2,6.85,04,“¦‚°,6,0.18,1.54.1
•Ÿ‰ª,10,€—DŸí,5,4709,‰ª‘º«–ç,14,164,°,–k,2,2,6.86,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,10,€—DŸí,4,4659,–Ø‰ºãÄ‘¾,60,170,°,–k,2,2,6.88,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,11,€—DŸí,1,4427,`‰pŒå,57,153,°,–k,2,2,6.84,01,“¦‚°,1,0.13,1.50.1
•Ÿ‰ª,11,€—DŸí,2,4175,ìK‘×•ã,31,159,°,–k,2,2,6.88,02,“¦‚°,2,0.20,1.51.9
•Ÿ‰ª,11,€—DŸí,5,4514,ãžŠ‰ÃŽk,69,151,°,–k,2,2,6.83,03,“¦‚°,5,0.28,1.52.8
•Ÿ‰ª,11,€—DŸí,3,4727,ˆÀ•”Tˆê,32,112,°,–k,2,2,6.89,04,“¦‚°,3,0.21,1.53.7
•Ÿ‰ª,11,€—DŸí,4,4607,’ß“c—E—Y,23,158,°,–k,2,2,6.87,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,11,€—DŸí,6,4555,•x‰i‘åˆê,44,107,°,–k,2,2,6.80,06,“¦‚°,6,0.34,.  .
•Ÿ‰ª,12,€—DŸí,2,4391,¼“c—S‹G,27,101,°,–k,2,2,6.88,01,‚Ü‚­‚è,2,0.18,1.49.4
•Ÿ‰ª,12,€—DŸí,1,4227,ˆÀ’B—TŽ÷,41,173,°,–k,2,2,6.83,02,‚Ü‚­‚è,1,0.18,1.50.4
•Ÿ‰ª,12,€—DŸí,3,4123,×ì—TŽq,25,150,°,–k,2,2,6.89,03,‚Ü‚­‚è,3,0.16,1.52.5
•Ÿ‰ª,12,€—DŸí,5,3838,ˆÉ“¡Œ[ŽO,75,109,°,–k,2,2,6.84,04,‚Ü‚­‚è,5,0.12,1.54.0
•Ÿ‰ª,12,€—DŸí,4,4958,aŒûŠC‹`–ç,56,145,°,–k,2,2,6.87,05,‚Ü‚­‚è,4,0.13,.  .
•Ÿ‰ª,12,€—DŸí,6,3300,ìè’qK,70,166,°,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,1,—\‘I,1,4372,Œ´“c—CŽÀ,55,22,‰J,“ì¼,2,2,6.84,01,“¦‚°,1,0.02,1.48.5
ˆ°‰®,1,—\‘I,5,4224,‘å‹´‰h—¢‰À,34,73,‰J,“ì¼,2,2,6.86,02,“¦‚°,5,0.11,1.50.4
ˆ°‰®,1,—\‘I,3,4923,––•—¢“ÞŽq,47,75,‰J,“ì¼,2,2,6.82,03,“¦‚°,3,0.09,1.52.8
ˆ°‰®,1,—\‘I,2,4781,¼ŠÚ‰Ê—¢,3,26,‰J,“ì¼,2,2,6.86,04,“¦‚°,2,0.05,1.54.1
ˆ°‰®,1,—\‘I,4,5108,ŽÄ“cˆ¤—œ,26,15,‰J,“ì¼,2,2,6.87,05,“¦‚°,4,0.17,.  .
ˆ°‰®,1,—\‘I,6,5200,“›ˆä”ü‹Õ,6,44,‰J,“ì¼,2,2,6.88,06,“¦‚°,6,0.25,.  .
ˆ°‰®,2,—\‘I,1,4289,—Ž‡’¼Žq,64,11,‰J,“ì¼,2,2,6.80,01,“¦‚°,1,0.08,1.49.1
ˆ°‰®,2,—\‘I,2,4764,¬’r—ç”T,33,60,‰J,“ì¼,2,2,6.75,02,“¦‚°,2,0.09,1.51.0
ˆ°‰®,2,—\‘I,5,4984,X‰ºˆ¤—œ,12,56,‰J,“ì¼,2,2,6.85,03,“¦‚°,5,0.11,1.51.9
ˆ°‰®,2,—\‘I,4,3435,Ž›“cçŒb,50,43,‰J,“ì¼,2,2,6.80,04,“¦‚°,4,0.13,1.53.1
ˆ°‰®,2,—\‘I,3,4891,Ž›“‡”ü—¢,59,36,‰J,“ì¼,2,2,6.78,05,“¦‚°,3,0.17,.  .
ˆ°‰®,2,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,15,20,‰J,“ì¼,2,2,6.88,06,“¦‚°,6,0.16,.  .
ˆ°‰®,3,—\‘I,3,4804,‚“c‚Ð‚©‚é,22,16,“Ü‚è,“ì¼,2,2,6.66,01,‚Ü‚­‚è,3,0.19,1.49.0
ˆ°‰®,3,—\‘I,4,4853,‘OŒ´Æ,49,53,“Ü‚è,“ì¼,2,2,6.89,02,‚Ü‚­‚è,4,0.19,1.50.4
ˆ°‰®,3,—\‘I,1,4017,Œüˆä”ü—é,65,41,“Ü‚è,“ì¼,2,2,6.93,03,‚Ü‚­‚è,1,0.17,1.51.9
ˆ°‰®,3,—\‘I,5,4791,•àV‚ß‚®‚Ý,48,33,“Ü‚è,“ì¼,2,2,6.87,04,‚Ü‚­‚è,5,0.11,1.52.9
ˆ°‰®,3,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,18,45,“Ü‚è,“ì¼,2,2,6.87,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,3,—\‘I,2,4878,¼‰ªˆç–¢,20,54,“Ü‚è,“ì¼,2,2,6.89,06,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,4,—\‘I,1,4208,ŽO‰Y‰i—,60,48,“Ü‚è,“ì¼,2,2,6.81,01,“¦‚°,1,0.21,1.48.1
ˆ°‰®,4,—\‘I,4,4900,’†“c—[‹M,42,38,“Ü‚è,“ì¼,2,2,6.74,02,“¦‚°,4,0.14,1.49.1
ˆ°‰®,4,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,41,40,“Ü‚è,“ì¼,2,2,6.88,03,“¦‚°,3,0.14,1.52.1
ˆ°‰®,4,—\‘I,2,4849,X“c‘¾—z,53,29,“Ü‚è,“ì¼,2,2,6.85,04,“¦‚°,2,0.21,1.53.1
ˆ°‰®,4,—\‘I,5,5117,•y–¼˜““Þ,10,64,“Ü‚è,“ì¼,2,2,6.79,05,“¦‚°,5,0.13,.  .
ˆ°‰®,4,—\‘I,6,4987,“‡‘q“s,56,39,“Ü‚è,“ì¼,2,2,6.86,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\‘I,1,4720,¼àV“ú‰Ô—¢,27,18,“Ü‚è,“ì,2,2,6.87,01,“¦‚°,1,0.15,1.49.3
ˆ°‰®,5,—\‘I,6,4304,“¡è¬•S‡,30,65,“Ü‚è,“ì,2,2,6.88,02,“¦‚°,5,0.14,1.50.1
ˆ°‰®,5,—\‘I,2,4183,‰F–ì–í¶,23,37,“Ü‚è,“ì,2,2,6.86,03,“¦‚°,2,0.09,1.51.0
ˆ°‰®,5,—\‘I,3,4781,¼ŠÚ‰Ê—¢,3,26,“Ü‚è,“ì,2,2,6.87,04,“¦‚°,3,0.10,1.54.3
ˆ°‰®,5,—\‘I,4,3188,“ú‚ˆíŽq,62,61,“Ü‚è,“ì,2,2,6.85,05,“¦‚°,4,0.11,.  .
ˆ°‰®,5,—\‘I,5,5140,‹g“cÊ”T,63,13,“Ü‚è,“ì,2,2,6.92,06,“¦‚°,6,0.32,.  .
ˆ°‰®,6,—\‘I,2,4885,‘åŽRçL,25,27,“Ü‚è,“ì“Œ,2,2,6.77,01,‚Ü‚­‚è,2,0.15,1.48.4
ˆ°‰®,6,—\‘I,3,5108,ŽÄ“cˆ¤—œ,26,15,“Ü‚è,“ì“Œ,2,2,6.89,02,‚Ü‚­‚è,3,0.25,1.50.7
ˆ°‰®,6,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,44,21,“Ü‚è,“ì“Œ,2,2,6.86,03,‚Ü‚­‚è,1,0.22,1.52.5
ˆ°‰®,6,—\‘I,4,4984,X‰ºˆ¤—œ,12,56,“Ü‚è,“ì“Œ,2,2,6.86,04,‚Ü‚­‚è,4,0.27,1.53.4
ˆ°‰®,6,—\‘I,5,4941,‘·è•S¢,29,32,“Ü‚è,“ì“Œ,2,2,6.82,05,‚Ü‚­‚è,5,0.29,.  .
ˆ°‰®,6,—\‘I,6,3871,’r“cŽ‡”T,1,19,“Ü‚è,“ì“Œ,2,2,6.80,06,‚Ü‚­‚è,6,0.33,.  .
ˆ°‰®,7,—\‘I,2,4536,Šìˆä‚Â‚©‚³,14,12,“Ü‚è,“ì“Œ,2,2,6.78,01,”²‚«,2,0.08,1.56.1
ˆ°‰®,7,—\‘I,4,4878,¼‰ªˆç–¢,20,54,“Ü‚è,“ì“Œ,2,2,6.80,02,”²‚«,4,0.12,1.58.8
ˆ°‰®,7,—\‘I,5,5200,“›ˆä”ü‹Õ,6,44,“Ü‚è,“ì“Œ,2,2,6.87,03,”²‚«,5,0.17,2.02.0
ˆ°‰®,7,—\‘I,6,4891,Ž›“‡”ü—¢,59,36,“Ü‚è,“ì“Œ,2,2,6.80,04,”²‚«,6,0.09,2.03.6
ˆ°‰®,8,—\‘I,5,4208,ŽO‰Y‰i—,60,48,“Ü‚è,“ì,1,1,6.79,01,”²‚«,4,0.14,1.48.4
ˆ°‰®,8,—\‘I,1,4791,•àV‚ß‚®‚Ý,48,33,“Ü‚è,“ì,1,1,6.83,02,”²‚«,1,0.01,1.49.7
ˆ°‰®,8,—\‘I,6,4764,¬’r—ç”T,33,60,“Ü‚è,“ì,1,1,6.76,03,”²‚«,5,0.12,1.51.9
ˆ°‰®,8,—\‘I,2,4372,Œ´“c—CŽÀ,55,22,“Ü‚è,“ì,1,1,6.79,04,”²‚«,2,0.15,1.52.2
ˆ°‰®,8,—\‘I,3,4464,ŽR‰º—F‹M,36,35,“Ü‚è,“ì,1,1,6.82,05,”²‚«,3,0.28,.  .
ˆ°‰®,8,—\‘I,4,5164,X“c—œŒÎ,11,25,“Ü‚è,“ì,1,1,6.82,06,”²‚«,6,0.18,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3900,ì‘fŽq,40,67,“Ü‚è,“ì¼,2,2,6.88,01,·‚µ,4,0.01,1.48.2
ˆ°‰®,9,—\‘I“ÁÜ,2,4773,’†ì‚è‚È,17,47,“Ü‚è,“ì¼,2,2,6.80,02,·‚µ,2,0.13,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,3,4224,‘å‹´‰h—¢‰À,34,73,“Ü‚è,“ì¼,2,2,6.88,03,·‚µ,3,0.04,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,1,5019,ŽÄ“c•SŒb,58,62,“Ü‚è,“ì¼,2,2,6.83,04,·‚µ,1,0.19,1.53.0
ˆ°‰®,9,—\‘I“ÁÜ,4,5153,²“¡‚Ù‚Ì‚©,18,45,“Ü‚è,“ì¼,2,2,6.84,05,·‚µ,6,0.03,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4885,‘åŽRçL,25,27,“Ü‚è,“ì¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.10,1.54.2
ˆ°‰®,10,—\‘I“ÁÜ,1,3188,“ú‚ˆíŽq,62,61,“Ü‚è,“ì¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.58.1
ˆ°‰®,10,—\‘I“ÁÜ,4,5088,‚“²Žl‹G,16,50,“Ü‚è,“ì¼,2,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.14,2.00.4
ˆ°‰®,10,—\‘I“ÁÜ,2,4994,ŽR–{—œØ,43,23,“Ü‚è,“ì¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.14,2.03.3
ˆ°‰®,10,—\‘I“ÁÜ,6,4900,’†“c—[‹M,42,38,“Ü‚è,“ì¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4804,‚“c‚Ð‚©‚é,22,16,“Ü‚è,“ì¼,2,2,6.71,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,6,4714,Šì‘½{ˆÇ“Þ,41,40,“Ü‚è,“ì¼,2,2,6.85,02,“¦‚°,6,0.39,1.51.6
ˆ°‰®,11,—\‘I“Á‘I,4,4289,—Ž‡’¼Žq,64,11,“Ü‚è,“ì¼,2,2,6.90,03,“¦‚°,4,0.16,1.52.7
ˆ°‰®,11,—\‘I“Á‘I,5,4183,‰F–ì–í¶,23,37,“Ü‚è,“ì¼,2,2,6.88,04,“¦‚°,5,0.12,1.54.3
ˆ°‰®,11,—\‘I“Á‘I,2,4941,‘·è•S¢,29,32,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,2,0.20,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4874,’r“c“Þ’Ã”ü,61,28,“Ü‚è,“ì¼,2,2,6.89,06,“¦‚°,3,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3435,Ž›“cçŒb,50,43,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,12,—\‘I“Á‘I,4,4773,’†ì‚è‚È,17,47,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,4,0.08,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,2,3871,’r“cŽ‡”T,1,19,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,2,0.07,1.51.3
ˆ°‰®,12,—\‘I“Á‘I,3,4304,“¡è¬•S‡,30,65,“Ü‚è,–k¼,3,3,6.90,04,“¦‚°,3,0.07,1.52.1
ˆ°‰®,12,—\‘I“Á‘I,6,4853,‘OŒ´Æ,49,53,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,6,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4464,ŽR‰º—F‹M,36,35,“Ü‚è,–k¼,3,3,6.81,06,“¦‚°,5,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4739,’†‘ºW•ü,30,53,°,–³•—,0,1,6.76,01,“¦‚°,1,0.16,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3471,Ô•ô˜a–ç,39,52,°,–³•—,0,1,6.83,02,“¦‚°,2,0.26,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4038,“c’†Œ’‘¾˜Y,62,16,°,–³•—,0,1,6.74,03,“¦‚°,3,0.11,1.54.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5170,²“¡‘¾—º,26,69,°,–³•—,0,1,6.69,04,“¦‚°,6,0.21,1.55.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4871,‹e’rGŽu,69,39,°,–³•—,0,1,6.75,05,“¦‚°,4,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3668,Žsì–Ò,58,15,°,–³•—,0,1,6.73,06,“¦‚°,5,0.17,.  .
Ž™“‡,2,—\‘I,6,5136,à_–ì“l”n,36,41,°,“ì“Œ,3,3,6.62,01,‚Ü‚­‚è,6,0.17,1.49.7
Ž™“‡,2,—\‘I,2,3883,ŽRª‘åŽ÷,27,60,°,“ì“Œ,3,3,6.74,02,‚Ü‚­‚è,2,0.29,1.53.0
Ž™“‡,2,—\‘I,3,4971,`’¼–ç,60,49,°,“ì“Œ,3,3,6.75,03,‚Ü‚­‚è,3,0.26,1.54.5
Ž™“‡,2,—\‘I,1,3454,ˆäì‘åì,66,31,°,“ì“Œ,3,3,6.80,04,‚Ü‚­‚è,1,0.29,1.54.7
Ž™“‡,2,—\‘I,5,4213,d•xL–ç,55,34,°,“ì“Œ,3,3,6.76,05,‚Ü‚­‚è,5,0.16,.  .
Ž™“‡,2,—\‘I,4,3925,‘å“c½,29,65,°,“ì“Œ,3,3,6.65,06,‚Ü‚­‚è,4,0.24,.  .
Ž™“‡,3,—\‘I,6,3576,”’…Ÿ–ç,59,22,°,“ì“Œ,3,3,6.79,01,·‚µ,4,0.42,1.50.9
Ž™“‡,3,—\‘I,3,3629,óŒ©¹Ž,35,42,°,“ì“Œ,3,3,6.69,02,·‚µ,3,0.33,1.52.5
Ž™“‡,3,—\‘I,2,4842,ŽR‰ºV‘å,54,18,°,“ì“Œ,3,3,6.76,03,·‚µ,2,0.34,1.53.7
Ž™“‡,3,—\‘I,4,5142,íZ˜@,70,51,°,“ì“Œ,3,3,6.76,04,·‚µ,5,0.29,1.54.5
Ž™“‡,3,—\‘I,5,4200,‘ì®l,33,27,°,“ì“Œ,3,3,6.74,05,·‚µ,6,0.27,.  .
Ž™“‡,3,—\‘I,1,3338,o–{³”Ž,40,35,°,“ì“Œ,3,3,6.72,06,·‚µ,1,0.37,.  .
Ž™“‡,4,—\‘I,2,4451,¼è—S‘¾˜Y,57,50,°,“ì,2,3,6.62,01,·‚µ,2,0.09,1.50.8
Ž™“‡,4,—\‘I,5,3777,”óŒû—º,61,61,°,“ì,2,3,6.68,02,·‚µ,4,0.13,1.52.5
Ž™“‡,4,—\‘I,3,3696,”’ˆä—F°,46,58,°,“ì,2,3,6.74,03,·‚µ,3,0.15,1.53.6
Ž™“‡,4,—\‘I,1,3211,–kì•qO,24,32,°,“ì,2,3,6.72,04,·‚µ,1,0.09,1.55.0
Ž™“‡,4,—\‘I,6,4653,¬–ì’BÆ,15,55,°,“ì,2,3,6.75,05,·‚µ,6,0.04,.  .
Ž™“‡,4,—\‘I,4,5106,ŽRèË,48,47,°,“ì,2,3,6.78,06,·‚µ,5,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3541,ŽO›¸½Ži,16,73,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,4,0.11,1.49.4
