ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,—\‘I,5,4963,›‰X”ü—S,39,12,°,¼,1,1,6.73,02,“¦‚°,5,0.09,1.48.9
ˆ°‰®,3,—\‘I,3,4823,’†‘º“‰À,50,54,°,¼,1,1,6.72,03,“¦‚°,3,0.04,1.49.8
ˆ°‰®,3,—\‘I,2,4947,ŠÔ’ëØ“E,34,22,°,¼,1,1,6.79,04,“¦‚°,2,0.17,1.50.6
ˆ°‰®,3,—\‘I,4,3182,‹v•Û“c”ü‹I,14,11,°,¼,1,1,6.76,05,“¦‚°,4,0.14,1.52.6
ˆ°‰®,3,—\‘I,6,5198,‰œ‘º–¾“ú,58,44,°,¼,1,1,6.82,06,“¦‚°,6,0.45,1.55.7
ˆ°‰®,4,—\‘I,1,3435,Ž›“cçŒb,42,31,°,¼,2,2,6.69,01,“¦‚°,1,0.11,1.48.1
ˆ°‰®,4,—\‘I,3,4447,[ì–ƒ“Þ”ü,16,27,°,¼,2,2,6.72,02,“¦‚°,3,0.06,1.50.7
ˆ°‰®,4,—\‘I,4,4349,Œ¢“¶çH,46,70,°,¼,2,2,6.74,03,“¦‚°,4,0.11,1.52.2
ˆ°‰®,4,—\‘I,2,4990,“c’†”ŽŽq,7,63,°,¼,2,2,6.70,04,“¦‚°,2,0.10,1.53.2
ˆ°‰®,4,—\‘I,5,5174,ìˆä–G,38,58,°,¼,2,2,6.75,05,“¦‚°,5,0.21,1.54.8
ˆ°‰®,4,—\‘I,6,5227,ìŒ´ˆ¤–¢,13,43,°,¼,2,2,6.71,06,“¦‚°,6,0.37,1.56.5
ˆ°‰®,5,—\‘I,3,4536,Šìˆä‚Â‚©‚³,22,56,°,–k¼,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.04,1.47.5
ˆ°‰®,5,—\‘I,4,4450,•½‚“ÞØ,19,20,°,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.5
ˆ°‰®,5,—\‘I,1,4304,“¡è¬•S‡,26,45,°,–k¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.05,1.50.9
ˆ°‰®,5,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,60,46,°,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.22,1.52.0
ˆ°‰®,5,—\‘I,5,5148,¼–{—å,25,52,°,–k¼,2,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.16,1.54.5
ˆ°‰®,5,—\‘I,6,4764,¬’r—ç”T,27,55,°,–k¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.12,1.54.8
ˆ°‰®,6,—\‘I,1,3551,“¡“c”ü‘ã,3,32,°,–k¼,2,2,6.70,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,6,—\‘I,4,4913,´…‚³‚­‚ç,53,68,°,–k¼,2,2,6.79,02,“¦‚°,4,0.01,1.48.3
ˆ°‰®,6,—\‘I,2,4347,‹›’JD,20,35,°,–k¼,2,2,6.75,03,“¦‚°,2,0.13,1.51.0
ˆ°‰®,6,—\‘I,5,5078,ŽRì”g‰³,18,73,°,–k¼,2,2,6.72,04,“¦‚°,5,0.09,1.52.1
ˆ°‰®,6,—\‘I,6,4499,‘êì^—RŽq,40,67,°,–k¼,2,2,6.76,05,“¦‚°,6,0.21,1.52.6
ˆ°‰®,6,—\‘I,3,4773,’†ì‚è‚È,24,47,°,–k¼,2,2,6.79,06,“¦‚°,3,0.09,1.52.9
ˆ°‰®,7,—\‘I,1,4627,“¡Œ´ØŠó,55,33,°,–k¼,3,3,6.73,01,“¦‚°,1,0.25,1.48.5
ˆ°‰®,7,—\‘I,2,4694,‚“cˆ»,63,23,°,–k¼,3,3,6.89,02,“¦‚°,2,0.22,1.50.3
ˆ°‰®,7,—\‘I,4,3604,•“¡ˆ»Žq,5,48,°,–k¼,3,3,6.83,03,“¦‚°,4,0.19,1.50.8
ˆ°‰®,7,—\‘I,5,4924,’†–k—Á,30,62,°,–k¼,3,3,6.72,04,“¦‚°,5,0.26,1.52.7
ˆ°‰®,7,—\‘I,3,5129,ŽRŒû^ŠìŽq,52,75,°,–k¼,3,3,6.74,05,“¦‚°,3,0.23,1.52.9
ˆ°‰®,7,—\‘I,6,5203,_—¢‹Õ‰¹,64,57,°,–k¼,3,3,6.78,06,“¦‚°,6,0.15,1.54.0
ˆ°‰®,8,—\‘I,1,4123,×ì—TŽq,12,60,°,–k¼,3,3,6.75,01,“¦‚°,1,0.23,1.48.4
ˆ°‰®,8,—\‘I,3,4874,’r“c“Þ’Ã”ü,36,26,°,–k¼,3,3,6.77,02,“¦‚°,3,0.19,1.50.2
ˆ°‰®,8,—\‘I,6,4947,ŠÔ’ëØ“E,34,22,°,–k¼,3,3,6.74,03,“¦‚°,6,0.22,1.51.9
ˆ°‰®,8,—\‘I,2,4447,[ì–ƒ“Þ”ü,16,27,°,–k¼,3,3,6.75,04,“¦‚°,2,0.25,1.53.0
ˆ°‰®,8,—\‘I,4,4765,–ì“c•”GŽq,54,24,°,–k¼,3,3,6.75,05,“¦‚°,4,0.14,1.55.3
ˆ°‰®,8,—\‘I,5,5184,”Ñ’Ë‹¿,59,71,°,–k¼,3,3,6.78,06,“¦‚°,5,0.16,1.57.4
ˆ°‰®,9,—\‘I“ÁÜ,1,4897,[Œ©ˆŸ—R”ü,4,51,°,–k¼,4,4,6.80,01,“¦‚°,1,0.11,1.48.2
ˆ°‰®,9,—\‘I“ÁÜ,2,4963,›‰X”ü—S,39,12,°,–k¼,4,4,6.76,02,“¦‚°,2,0.07,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,6,3188,“ú‚ˆíŽq,1,25,°,–k¼,4,4,6.73,03,“¦‚°,6,0.14,1.51.2
ˆ°‰®,9,—\‘I“ÁÜ,5,4744,ˆÉ“¡—æ“Þ,62,21,°,–k¼,4,4,6.77,04,“¦‚°,5,0.15,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,4,4304,“¡è¬•S‡,26,45,°,–k¼,4,4,6.85,05,“¦‚°,4,0.19,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,3,5174,ìˆä–G,38,58,°,–k¼,4,4,6.78,06,“¦‚°,3,0.14,1.56.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4347,‹›’JD,20,35,°,–k¼,3,3,6.68,01,‚Ü‚­‚è,3,0.12,1.47.6
ˆ°‰®,10,—\‘I“ÁÜ,4,4941,‘·è•S¢,35,14,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,4,0.21,1.50.2
ˆ°‰®,10,—\‘I“ÁÜ,2,4730,“y‰®ŽÀ¹Šó,44,16,°,–k¼,3,3,6.70,03,‚Ü‚­‚è,2,0.15,1.51.8
ˆ°‰®,10,—\‘I“ÁÜ,1,4349,Œ¢“¶çH,46,70,°,–k¼,3,3,6.76,04,‚Ü‚­‚è,1,0.08,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,5,4938,¬ˆ°‚é‚è‰Ø,45,19,°,–k¼,3,3,6.69,05,‚Ü‚­‚è,5,0.12,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,6,5148,¼–{—å,25,52,°,–k¼,3,3,6.69,06,‚Ü‚­‚è,6,0.12,1.54.4
ˆ°‰®,11,—\‘I“Á‘I,1,4433,ì–ì‰è—B,51,42,°,–k¼,3,3,6.74,01,“¦‚°,1,0.12,1.46.9
ˆ°‰®,11,—\‘I“Á‘I,3,4764,¬’r—ç”T,27,55,°,–k¼,3,3,6.72,02,“¦‚°,3,0.12,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,2,4726,“‡“c‚È‚¬‚³,6,15,°,–k¼,3,3,6.76,03,“¦‚°,2,0.18,1.50.7
ˆ°‰®,11,—\‘I“Á‘I,6,5056,¼‰ª¬”ü,28,36,°,–k¼,3,3,6.66,04,“¦‚°,6,0.07,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,4,3334,Šp‚Ð‚Æ‚Ý,9,40,°,–k¼,3,3,6.77,05,“¦‚°,4,0.11,1.53.9
ˆ°‰®,11,—\‘I“Á‘I,5,4627,“¡Œ´ØŠó,55,33,°,–k¼,3,3,6.73,06,“¦‚°,5,0.06,1.54.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4450,•½‚“ÞØ,19,20,°,–k¼,3,3,6.78,01,“¦‚°,1,0.15,1.48.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3435,Ž›“cçŒb,42,31,°,–k¼,3,3,6.74,02,“¦‚°,3,0.12,1.48.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4123,×ì—TŽq,12,60,°,–k¼,3,3,6.75,03,“¦‚°,2,0.17,1.50.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4823,’†‘º“‰À,50,54,°,–k¼,3,3,6.78,04,“¦‚°,4,0.11,1.51.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4399,¼–{»Œb,11,28,°,–k¼,3,3,6.79,05,“¦‚°,5,0.15,1.54.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4773,’†ì‚è‚È,24,47,°,–k¼,3,3,6.76,06,“¦‚°,6,0.18,1.55.5
‰ºŠÖ,1,—\‘I,1,4498,‹{–{‰ÄŽ÷,13,36,°,“ì¼,4,4,6.75,01,“¦‚°,1,0.14,1.49.6
‰ºŠÖ,1,—\‘I,2,4202,•‚“cŒ\_,51,64,°,“ì¼,4,4,6.75,02,“¦‚°,2,0.13,1.51.1
‰ºŠÖ,1,—\‘I,4,4417,•ž•”„,54,48,°,“ì¼,4,4,6.79,03,“¦‚°,4,0.14,1.51.9
‰ºŠÖ,1,—\‘I,5,3775,òŒ[•¶,49,22,°,“ì¼,4,4,6.82,04,“¦‚°,6,0.14,1.53.8
‰ºŠÖ,1,—\‘I,6,3434,¼”öé–M,19,49,°,“ì¼,4,4,6.87,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,1,—\‘I,3,3501,ìã¸•½,33,15,°,“ì¼,4,4,6.68,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,2,—\‘I,6,4277,‹à“c‘å•ã,46,62,°,“ì¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,6,0.09,1.50.2
‰ºŠÖ,2,—\‘I,1,4264,’·”öÍ•½,39,26,°,“ì¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
‰ºŠÖ,2,—\‘I,5,4198,À“cŽ•F,58,73,°,“ì¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.4
‰ºŠÖ,2,—\‘I,4,3734,‹{“c­Ÿ,21,70,°,“ì¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.03,1.54.3
‰ºŠÖ,2,—\‘I,2,4834,•l–{—TŒÈ,52,55,°,“ì¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‰ºŠÖ,2,—\‘I,3,4425,‘åˆä´‹M,69,57,°,“ì¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,3,—\‘I,1,4118,‰F²Œ©~,28,20,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.14,1.49.3
‰ºŠÖ,3,—\‘I,6,3297,“¡ŠÛŒõˆê,16,56,°,“ì¼,3,3,6.76,02,“¦‚°,3,0.18,1.50.3
‰ºŠÖ,3,—\‘I,4,4635,•ôd—Í–ç,56,68,°,“ì¼,3,3,6.76,03,“¦‚°,5,0.13,1.52.5
‰ºŠÖ,3,—\‘I,2,4580,’·’Jì‰ë˜a,62,18,°,“ì¼,3,3,6.84,04,“¦‚°,4,0.16,1.53.7
‰ºŠÖ,3,—\‘I,5,3776,‰¡ˆäŒ’‘¾,15,41,°,“ì¼,3,3,6.76,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,3,—\‘I,3,3571,Ž›–{•Ži,72,63,°,“ì¼,3,3,6.89,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,4,—\‘I,6,3777,”óŒû—º,53,51,°,“ì¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,6,0.06,1.48.4
‰ºŠÖ,4,—\‘I,2,4848,’‡’JéDm,64,69,°,“ì¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.19,1.49.9
‰ºŠÖ,4,—\‘I,4,4172,X’èWŽj,59,71,°,“ì¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,4,0.25,1.50.9
‰ºŠÖ,4,—\‘I,1,3987,Œã“¡³@,32,59,°,“ì¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
‰ºŠÖ,4,—\‘I,3,4639,ŽG‰ê—E‹M,30,60,°,“ì¼,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
‰ºŠÖ,4,—\‘I,5,3831,ˆÀ“¡—T‹M,50,46,°,“ì¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,5,—\‘I,2,4413,…–€“Ö,47,58,°,–k,2,2,6.70,01,‚Ü‚­‚è,5,0.12,1.48.9
‰ºŠÖ,5,—\‘I,3,4166,‹g“cŠg˜Y,60,21,°,–k,2,2,6.81,02,‚Ü‚­‚è,2,0.15,1.49.7
‰ºŠÖ,5,—\‘I,6,4545,‰ª‘ºŒc‘¾,35,72,°,–k,2,2,6.78,03,‚Ü‚­‚è,6,0.16,1.51.0
‰ºŠÖ,5,—\‘I,5,3567,‹g‰ª½,14,13,°,–k,2,2,6.82,04,‚Ü‚­‚è,4,0.20,1.53.1
‰ºŠÖ,5,—\‘I,4,4855,]“ªŒ«‘¾,24,33,°,–k,2,2,6.77,05,‚Ü‚­‚è,3,0.15,.  .
‰ºŠÖ,5,—\‘I,1,3885,‹v“c•,31,52,°,–k,2,2,6.78,06,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,6,—\‘I,1,4174,Ôâr•ã,67,27,°,–k,2,2,6.85,01,“¦‚°,1,0.15,1.48.7
‰ºŠÖ,6,—\‘I,4,4236,¼‘º•q,22,19,°,–k,2,2,6.80,02,“¦‚°,4,0.11,1.50.0
‰ºŠÖ,6,—\‘I,2,4417,•ž•”„,54,48,°,–k,2,2,6.85,03,“¦‚°,2,0.21,1.51.8
‰ºŠÖ,6,—\‘I,3,3841,²X–Ø˜aL,63,67,°,–k,2,2,6.84,04,“¦‚°,3,0.16,1.52.6
