ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5154,‘º¼‰h‘¾,50,84,“Ü‚è,¼,1,1,6.62,05,“¦‚°,5,0.09,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5082,ˆêF—½‰ë,15,40,“Ü‚è,¼,1,1,6.70,06,“¦‚°,6,0.17,1.55.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4299,’†“‡_Æ,51,81,“Ü‚è,–k,1,1,6.64,01,“¦‚°,1,0.08,1.48.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4500,ŽR“cN“ñ,71,79,“Ü‚è,–k,1,1,6.70,02,“¦‚°,5,0.13,1.49.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4390,¼–{‹|—Y,65,85,“Ü‚è,–k,1,1,6.72,03,“¦‚°,2,0.13,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5071,–ìŒ©ŽR‘ñŒÈ,18,56,“Ü‚è,–k,1,1,6.60,04,“¦‚°,3,0.06,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3422,•ž•”K’j,30,59,“Ü‚è,–k,1,1,6.62,05,“¦‚°,4,0.12,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4131,Œ´–L“y,40,42,“Ü‚è,–k,1,1,6.62,06,“¦‚°,6,0.16,1.54.0
“‚’Ã,5,ˆê”Ê,3,4966,“cì‘å‹M,44,49,“Ü‚è,–k,2,2,6.64,01,Œb‚Ü‚ê,5,0.06,1.49.1
“‚’Ã,5,ˆê”Ê,5,4460,Œã“¡ãÄ”V,57,67,“Ü‚è,–k,2,2,6.66,02,Œb‚Ü‚ê,2,0.01,1.50.3
“‚’Ã,5,ˆê”Ê,6,4957,’|”V“à‹É,22,54,“Ü‚è,–k,2,2,6.68,03,Œb‚Ü‚ê,6,0.03,1.53.5
“‚’Ã,6,ˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,48,74,“Ü‚è,–k,4,4,6.60,01,·‚µ,4,0.11,1.47.3
“‚’Ã,6,ˆê”Ê,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,“Ü‚è,–k,4,4,6.68,02,·‚µ,2,0.12,1.48.8
“‚’Ã,6,ˆê”Ê,5,3811,Î“cÍ‰›,31,58,“Ü‚è,–k,4,4,6.66,03,·‚µ,5,0.11,1.50.3
“‚’Ã,6,ˆê”Ê,1,5040,–Ø‘ºéD,63,47,“Ü‚è,–k,4,4,6.73,04,·‚µ,1,0.01,1.51.5
“‚’Ã,6,ˆê”Ê,3,5002,ã“cŒ’‘¾,72,65,“Ü‚è,–k,4,4,6.67,05,·‚µ,3,0.09,1.53.1
“‚’Ã,6,ˆê”Ê,6,5219,XŒû˜a‹I,70,72,“Ü‚è,–k,4,4,6.64,06,·‚µ,6,0.27,1.55.0
“‚’Ã,7,ˆê”Ê,2,3602,‰œ•½‘ñ–ç,19,63,“Ü‚è,–k“Œ,4,4,6.82,01,·‚µ,2,0.07,1.56.4
“‚’Ã,7,ˆê”Ê,4,5084,––‰i˜a–ç,29,86,“Ü‚è,–k“Œ,4,4,6.73,02,·‚µ,4,0.12,1.59.5
“‚’Ã,7,ˆê”Ê,3,4902,ŽRì—Y‘å,38,37,“Ü‚è,–k“Œ,4,4,6.73,03,·‚µ,3,0.11,2.02.8
“‚’Ã,7,ˆê”Ê,6,5083,–ö£Š²‘¾,53,31,“Ü‚è,–k“Œ,4,4,6.70,04,·‚µ,5,0.19,2.06.2
“‚’Ã,7,ˆê”Ê,5,5154,‘º¼‰h‘¾,50,84,“Ü‚è,–k“Œ,4,4,6.78,05,·‚µ,6,0.14,2.11.3
“‚’Ã,8,ˆê”Ê,3,4390,¼–{‹|—Y,65,85,“Ü‚è,–k“Œ,5,5,6.81,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.3
“‚’Ã,8,ˆê”Ê,2,4948,–Øê—I‰î,45,60,“Ü‚è,–k“Œ,5,5,6.77,02,‚Ü‚­‚è·‚µ,3,0.27,1.49.4
“‚’Ã,8,ˆê”Ê,4,4350,ŽÂèŒ³Žu,67,78,“Ü‚è,–k“Œ,5,5,6.66,03,‚Ü‚­‚è·‚µ,2,0.29,1.52.0
“‚’Ã,8,ˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,18,56,“Ü‚è,–k“Œ,5,5,6.75,04,‚Ü‚­‚è·‚µ,1,0.24,1.54.0
“‚’Ã,8,ˆê”Ê,6,5082,ˆêF—½‰ë,15,40,“Ü‚è,–k“Œ,5,5,6.70,05,‚Ü‚­‚è·‚µ,6,0.23,1.55.3
“‚’Ã,8,ˆê”Ê,5,4222,ŽRŒû‚Žu,21,80,“Ü‚è,–k“Œ,5,5,6.71,06,‚Ü‚­‚è·‚µ,4,0.17,1.57.0
“‚’Ã,9,€—Dioí,2,4500,ŽR“cN“ñ,71,79,“Ü‚è,–k“Œ,5,5,6.67,01,‚Ü‚­‚è,2,0.13,1.47.2
“‚’Ã,9,€—Dioí,4,4099,‹g‰i‘¥—Y,20,33,“Ü‚è,–k“Œ,5,5,6.66,02,‚Ü‚­‚è,4,0.11,1.48.3
“‚’Ã,9,€—Dioí,3,4460,Œã“¡ãÄ”V,57,67,“Ü‚è,–k“Œ,5,5,6.71,03,‚Ü‚­‚è,3,0.17,1.50.1
“‚’Ã,9,€—Dioí,1,5121,’è¼—EŽ÷,60,73,“Ü‚è,–k“Œ,5,5,6.69,04,‚Ü‚­‚è,1,0.19,1.51.3
“‚’Ã,9,€—Dioí,5,3615,‰¡“c–Î,35,57,“Ü‚è,–k“Œ,5,5,6.63,05,‚Ü‚­‚è,5,0.13,1.51.5
“‚’Ã,9,€—Dioí,6,3702,’åŒ“~“ñ,61,46,“Ü‚è,–k“Œ,5,5,6.70,06,‚Ü‚­‚è,6,0.16,1.51.7
“‚’Ã,10,€—Dioí,2,4131,Œ´–L“y,40,42,“Ü‚è,–k,5,5,6.63,01,·‚µ,2,0.09,1.47.7
“‚’Ã,10,€—Dioí,1,3422,•ž•”K’j,30,59,“Ü‚è,–k,5,5,6.65,02,·‚µ,1,0.14,1.49.1
“‚’Ã,10,€—Dioí,4,4294,ŒÃ‰ê”É‹P,13,64,“Ü‚è,–k,5,5,6.73,03,·‚µ,4,0.24,1.50.8
“‚’Ã,10,€—Dioí,5,5060,”Œ´Š@,34,34,“Ü‚è,–k,5,5,6.64,04,·‚µ,5,0.24,1.51.4
“‚’Ã,10,€—Dioí,3,3811,Î“cÍ‰›,31,58,“Ü‚è,–k,5,5,6.73,05,·‚µ,3,0.11,1.51.8
“‚’Ã,10,€—Dioí,6,4911,•Ð‰ª‘å’n,14,77,“Ü‚è,–k,5,5,6.60,06,·‚µ,6,0.16,1.55.4
“‚’Ã,11,€—Dioí,2,4494,‰Í‡—CŽ÷,41,44,“Ü‚è,–k“Œ,5,5,6.64,01,·‚µ,2,0.18,1.46.4
“‚’Ã,11,€—Dioí,1,5084,––‰i˜a–ç,29,86,“Ü‚è,–k“Œ,5,5,6.75,02,·‚µ,1,0.24,1.48.7
“‚’Ã,11,€—Dioí,3,4524,[’J’m”Ž,69,38,“Ü‚è,–k“Œ,5,5,6.74,03,·‚µ,3,0.18,1.49.6
“‚’Ã,11,€—Dioí,5,4498,‹{–{‰ÄŽ÷,58,76,“Ü‚è,–k“Œ,5,5,6.72,04,·‚µ,5,0.16,1.52.6
“‚’Ã,11,€—Dioí,6,3631,“c“YN‰î,75,61,“Ü‚è,–k“Œ,5,5,6.69,05,·‚µ,6,0.17,1.54.4
“‚’Ã,11,€—Dioí,4,5014,ŠŽR—Á“l,36,71,“Ü‚è,–k“Œ,5,5,6.69,06,·‚µ,4,0.15,1.56.8
“‚’Ã,12,€—Dioí,1,4350,ŽÂèŒ³Žu,67,41,“Ü‚è,–k“Œ,4,4,6.61,01,“¦‚°,1,0.03,1.47.3
“‚’Ã,12,€—Dioí,2,4296,‰ªè‹±—T,32,35,“Ü‚è,–k“Œ,4,4,6.67,02,“¦‚°,2,0.08,1.48.8
“‚’Ã,12,€—Dioí,3,4710,•Ÿ“c@•½,26,82,“Ü‚è,–k“Œ,4,4,6.72,03,“¦‚°,3,0.16,1.50.0
“‚’Ã,12,€—Dioí,5,4299,’†“‡_Æ,51,81,“Ü‚è,–k“Œ,4,4,6.76,04,“¦‚°,6,0.15,1.51.5
“‚’Ã,12,€—Dioí,4,4706,ŽO‰Y—mŽŸ˜N,62,50,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,4,0.16,1.52.0
“‚’Ã,12,€—Dioí,6,3809,‹g“cŒõ,43,39,“Ü‚è,–k“Œ,4,4,6.76,06,“¦‚°,5,0.13,1.55.4
ˆ°‰®,1,—\‘I,1,5017,àV“c®–ç,23,68,°,–k¼,2,2,6.74,01,“¦‚°,1,0.18,1.45.1
ˆ°‰®,1,—\‘I,2,4489,ŠâìmŽm,37,27,°,–k¼,2,2,6.74,02,“¦‚°,2,0.16,1.48.3
ˆ°‰®,1,—\‘I,5,4336,¼“c—³”n,46,12,°,–k¼,2,2,6.83,03,“¦‚°,5,0.14,1.49.6
ˆ°‰®,1,—\‘I,6,4166,‹g“cŠg˜Y,31,24,°,–k¼,2,2,6.73,04,“¦‚°,6,0.12,1.50.7
ˆ°‰®,1,—\‘I,4,3929,–Û–ì¾—Ç,35,19,°,–k¼,2,2,6.77,05,“¦‚°,4,0.14,.  .
ˆ°‰®,1,—\‘I,3,4248,‰ª–{‘å,43,22,°,–k¼,2,2,6.80,06,“¦‚°,3,0.18,.  .
ˆ°‰®,2,—\‘I,1,4067,‰iˆäŒ¹,60,14,°,–k¼,2,2,6.73,01,“¦‚°,1,0.25,1.45.8
ˆ°‰®,2,—\‘I,4,4287,¡ˆä‹MŽm,50,44,°,–k¼,2,2,6.76,02,“¦‚°,4,0.21,1.48.4
ˆ°‰®,2,—\‘I,2,3742,‹{’nG‹F,22,46,°,–k¼,2,2,6.74,03,“¦‚°,2,0.22,1.49.9
ˆ°‰®,2,—\‘I,3,4047,‹g‰i_‘¥,4,32,°,–k¼,2,2,6.77,04,“¦‚°,3,0.23,1.52.4
ˆ°‰®,2,—\‘I,5,3584,²X–Ø‰pŽ÷,64,36,°,–k¼,2,2,6.83,05,“¦‚°,6,0.25,.  .
ˆ°‰®,2,—\‘I,6,4004,ŽR–{_•ã,51,73,°,–k¼,2,2,6.75,06,“¦‚°,5,0.33,.  .
ˆ°‰®,3,—\‘I,1,3708,‰ª•”‹MŽi,24,15,“Ü‚è,¼,2,2,6.73,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,3,—\‘I,3,3897,”’ˆä‰pŽ¡,39,62,“Ü‚è,¼,2,2,6.77,02,“¦‚°,3,0.06,1.48.2
ˆ°‰®,3,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,58,11,“Ü‚è,¼,2,2,6.77,03,“¦‚°,4,0.11,1.51.8
ˆ°‰®,3,—\‘I,6,4340,“y«‰ë–ç,55,51,“Ü‚è,¼,2,2,6.76,04,“¦‚°,6,0.21,1.52.3
ˆ°‰®,3,—\‘I,5,3842,¯–ì‘¾˜Y,12,35,“Ü‚è,¼,2,2,6.80,05,“¦‚°,5,0.21,.  .
ˆ°‰®,3,—\‘I,2,4866,‹´–{‰pˆê,33,23,“Ü‚è,¼,2,2,6.76,06,“¦‚°,2,0.07,.  .
ˆ°‰®,4,—\‘I,1,4886,“üŠCŠ],41,31,“Ü‚è,¼,2,2,6.76,01,“¦‚°,1,0.12,1.46.8
ˆ°‰®,4,—\‘I,2,4420,’Ã‹vˆä‘ñ–ç,59,58,“Ü‚è,¼,2,2,6.79,02,“¦‚°,2,0.14,1.48.3
ˆ°‰®,4,—\‘I,5,4973,ŒIŒ´’¼–ç,48,60,“Ü‚è,¼,2,2,6.69,03,“¦‚°,5,0.11,1.50.7
ˆ°‰®,4,—\‘I,4,4259,^’ë–¾Žu,9,49,“Ü‚è,¼,2,2,6.79,04,“¦‚°,4,0.14,1.51.3
ˆ°‰®,4,—\‘I,3,5112,»’·’m‹P,44,21,“Ü‚è,¼,2,2,6.77,05,“¦‚°,3,0.14,.  .
ˆ°‰®,4,—\‘I,6,4158,–Øê—Y“ñ˜Y,3,63,“Ü‚è,¼,2,2,6.86,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\‘I,1,4445,‹{’nŒ³‹P,26,33,“Ü‚è,–k¼,1,1,6.70,01,“¦‚°,1,0.13,1.45.7
ˆ°‰®,5,—\‘I,2,4137,ŒN“‡GŽO,10,57,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,2,0.11,1.48.7
ˆ°‰®,5,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,6,42,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,3,0.19,1.49.5
ˆ°‰®,5,—\‘I,4,4336,¼“c—³”n,46,12,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,4,0.17,1.51.1
ˆ°‰®,5,—\‘I,5,3712,ŸÇ•¶•,42,47,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,5,0.15,.  .
ˆ°‰®,5,—\‘I,6,4140,Š–ìŠwŽu,1,43,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\‘I,2,4066,“Œ–{Ÿ—˜,16,45,“Ü‚è,–k¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.22,1.46.5
ˆ°‰®,6,—\‘I,6,3362,ŠÔ“ˆmŽu,15,37,“Ü‚è,–k¼,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.23,1.48.0
ˆ°‰®,6,—\‘I,4,4506,•B“c¹–ç,32,52,“Ü‚è,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.18,1.49.5
ˆ°‰®,6,—\‘I,3,4669,ˆäã–Î,53,25,“Ü‚è,–k¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.22,1.50.0
ˆ°‰®,6,—\‘I,5,4822,•S•ãÄ,57,26,“Ü‚è,–k¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
ˆ°‰®,6,—\‘I,1,3273,Î“c‹,14,67,“Ü‚è,–k¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
ˆ°‰®,7,—\‘I,1,3427,‘å‰êLK,30,71,“Ü‚è,–k¼,2,2,6.69,01,“¦‚°,1,0.10,1.46.8
ˆ°‰®,7,—\‘I,2,4166,‹g“cŠg˜Y,31,24,“Ü‚è,–k¼,2,2,6.70,02,“¦‚°,2,0.11,1.48.1
ˆ°‰®,7,—\‘I,3,4340,“y«‰ë–ç,55,51,“Ü‚è,–k¼,2,2,6.72,03,“¦‚°,3,0.13,1.49.5
ˆ°‰®,7,—\‘I,4,4551,ŽOìV‹Å,27,56,“Ü‚è,–k¼,2,2,6.72,04,“¦‚°,4,0.19,1.49.7
ˆ°‰®,7,—\‘I,5,4661,’†“‡VÍ,18,41,“Ü‚è,–k¼,2,2,6.69,05,“¦‚°,5,0.24,.  .
ˆ°‰®,7,—\‘I,6,4047,‹g‰i_‘¥,4,32,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,6,0.21,.  .
ˆ°‰®,8,—\‘I,1,3713,ˆÉ“¡½“ñ,25,70,“Ü‚è,–k¼,2,2,6.68,01,“¦‚°,1,0.20,1.46.1
ˆ°‰®,8,—\‘I,6,3582,‹gìº’j,62,16,“Ü‚è,–k¼,2,2,6.69,02,“¦‚°,2,0.23,1.47.7
ˆ°‰®,8,—\‘I,3,4679,A“c‘¾ˆê,28,40,“Ü‚è,–k¼,2,2,6.67,03,“¦‚°,4,0.25,1.50.0
ˆ°‰®,8,—\‘I,4,3584,²X–Ø‰pŽ÷,64,36,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,5,0.26,1.51.2
ˆ°‰®,8,—\‘I,5,4866,‹´–{‰pˆê,33,23,“Ü‚è,–k¼,2,2,6.70,05,“¦‚°,6,0.19,.  .
ˆ°‰®,8,—\‘I,2,5112,»’·’m‹P,44,21,“Ü‚è,–k¼,2,2,6.77,06,“¦‚°,3,0.27,.  .
ˆ°‰®,9,—\‘I,1,3459,’†–ì˜a—T,11,55,“Ü‚è,–k¼,2,2,6.64,01,“¦‚°,1,0.13,1.46.8
ˆ°‰®,9,—\‘I,3,3686,’¹‹’ËF”Ž,52,28,“Ü‚è,–k¼,2,2,6.67,02,“¦‚°,4,0.44,1.48.6
ˆ°‰®,9,—\‘I,5,3897,”’ˆä‰pŽ¡,39,62,“Ü‚è,–k¼,2,2,6.76,03,“¦‚°,5,0.39,1.49.3
ˆ°‰®,9,—\‘I,4,3742,‹{’nG‹F,22,46,“Ü‚è,–k¼,2,2,6.76,04,“¦‚°,2,0.17,1.50.2
ˆ°‰®,9,—\‘I,2,4181,‰Ô–{‰ÄŽ÷,6,42,“Ü‚è,–k¼,2,2,6.72,05,“¦‚°,3,0.21,.  .
ˆ°‰®,9,—\‘I,6,3929,–Û–ì¾—Ç,35,19,“Ü‚è,–k¼,2,2,6.76,06,“¦‚°,6,0.38,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4551,ŽOìV‹Å,27,56,“Ü‚è,–k¼,2,2,6.78,01,“¦‚°,1,0.08,1.46.7
ˆ°‰®,10,—\‘I“ÁÜ,3,4939,‹{”VŒ´‹P‹I,5,48,“Ü‚è,–k¼,2,2,6.75,02,“¦‚°,3,0.09,1.47.6
ˆ°‰®,10,—\‘I“ÁÜ,2,4445,‹{’nŒ³‹P,26,33,“Ü‚è,–k¼,2,2,6.69,03,“¦‚°,2,0.11,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,6,4506,•B“c¹–ç,32,52,“Ü‚è,–k¼,2,2,6.74,04,“¦‚°,6,0.11,1.49.6
ˆ°‰®,10,—\‘I“ÁÜ,5,4259,^’ë–¾Žu,9,49,“Ü‚è,–k¼,2,2,6.74,05,“¦‚°,5,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4248,‰ª–{‘å,43,22,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,4,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3427,‘å‰êLK,30,71,“Ü‚è,–k¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.04,1.46.3
ˆ°‰®,11,—\‘I“Á‘I,1,3842,¯–ì‘¾˜Y,12,35,“Ü‚è,–k¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.04,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,3,4066,“Œ–{Ÿ—˜,16,45,“Ü‚è,–k¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.04,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,6,4137,ŒN“‡GŽO,10,57,“Ü‚è,–k¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,6,0.05,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,4,5017,àV“c®–ç,23,68,“Ü‚è,–k¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4004,ŽR–{_•ã,51,73,“Ü‚è,–k¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,50,44,“Ü‚è,–k¼,2,2,6.73,01,“¦‚°,1,0.20,1.46.5
ˆ°‰®,12,—\‘I“Á‘I,2,3362,ŠÔ“ˆmŽu,15,37,“Ü‚è,–k¼,2,2,6.72,02,“¦‚°,2,0.20,1.48.1
ˆ°‰®,12,—\‘I“Á‘I,4,3708,‰ª•”‹MŽi,24,15,“Ü‚è,–k¼,2,2,6.71,03,“¦‚°,4,0.18,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,3,4140,Š–ìŠwŽu,1,43,“Ü‚è,–k¼,2,2,6.79,04,“¦‚°,3,0.19,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,5,3713,ˆÉ“¡½“ñ,25,70,“Ü‚è,–k¼,2,2,6.69,05,“¦‚°,5,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4420,’Ã‹vˆä‘ñ–ç,59,58,“Ü‚è,–k¼,2,2,6.75,06,“¦‚°,6,0.20,.  .
Žá¼,1,—\‘I,5,5053,ŽRŒûLŽ÷,17,53,“Ü‚è,–k¼,3,3,6.72,01,‚Ü‚­‚è,5,0.16,1.48.0
Žá¼,1,—\‘I,2,4562,ã–{—E‰î,2,16,“Ü‚è,–k¼,3,3,6.68,02,‚Ü‚­‚è,2,0.17,1.50.0
Žá¼,1,—\‘I,6,4692,ŽðˆärO,40,11,“Ü‚è,–k¼,3,3,6.68,03,‚Ü‚­‚è,6,0.09,1.51.6
Žá¼,1,—\‘I,3,5119,^“cãÄ–,58,22,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,3,0.22,1.53.9
Žá¼,1,—\‘I,4,4358,¼–{—f•½,60,13,“Ü‚è,–k¼,3,3,6.79,05,‚Ü‚­‚è,4,0.21,.  .
Žá¼,1,—\‘I,1,4623,’†–k«Žj,22,61,“Ü‚è,–k¼,3,3,6.74,06,‚Ü‚­‚è,1,0.14,.  .
Žá¼,2,—\‘I,1,4583,ŒÃ“c—S‹M,8,72,“Ü‚è,–k,3,3,6.72,01,“¦‚°,1,0.13,1.47.5
Žá¼,2,—\‘I,2,4737,’|ˆä‹MŽj,29,18,“Ü‚è,–k,3,3,6.67,02,“¦‚°,2,0.15,1.49.3
Žá¼,2,—\‘I,3,4470,•½“cŒ’”V—C,56,65,“Ü‚è,–k,3,3,6.71,03,“¦‚°,3,0.16,1.50.4
Žá¼,2,—\‘I,6,4561,“¡ŽRãÄ‘å,11,59,“Ü‚è,–k,3,3,6.60,04,“¦‚°,5,0.22,1.52.3
Žá¼,2,—\‘I,5,3891,’JŒûŒ’ˆê,14,33,“Ü‚è,–k,3,3,6.81,05,“¦‚°,4,0.32,.  .
Žá¼,2,—\‘I,4,3819,‘å“à—TŽ÷,6,27,“Ü‚è,–k,3,3,6.77,06,“¦‚°,6,0.37,.  .
Žá¼,3,—\‘I,1,4010,‰z’qÆ_,42,47,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.11,1.48.9
Žá¼,3,—\‘I,2,4232,Š}‰ë—Y,34,20,“Ü‚è,–k,2,2,6.74,02,“¦‚°,2,0.17,1.49.8
Žá¼,3,—\‘I,4,3851,X“cº•F,27,69,“Ü‚è,–k,2,2,6.76,03,“¦‚°,4,0.13,1.51.4
Žá¼,3,—\‘I,3,4034,¼Œ´–¾¶,1,32,“Ü‚è,–k,2,2,6.79,04,“¦‚°,3,0.16,1.52.6
Žá¼,3,—\‘I,6,4121,•x‰iCˆê,7,41,“Ü‚è,–k,2,2,6.80,05,“¦‚°,6,0.15,.  .
Žá¼,3,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,26,64,“Ü‚è,–k,2,2,6.81,06,“¦‚°,5,0.18,.  .
Žá¼,4,—\‘I,4,4256,“n•Ó_Ži,38,14,°,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.14,1.46.7
Žá¼,4,—\‘I,6,4290,ˆî“c_“ñ,28,67,°,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,6,0.15,1.47.1
Žá¼,4,—\‘I,3,4202,•‚“cŒ\_,45,58,°,–k,2,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
Žá¼,4,—\‘I,5,4138,’†ˆär—S,24,19,°,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.23,1.51.9
Žá¼,4,—\‘I,1,4664,“ŒŒûW,30,40,°,–k,2,2,6.80,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
