ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
°‰®,2,—\,2,3895,–x–{—T–η,19,41,°,–³•—,0,1,6.77,06,“¦‚°,2,0.32,.  .
°‰®,3,—\,1,4794,a“c‘ρ–η,16,56,°,“μ“,1,1,6.66,01,“¦‚°,1,0.15,1.46.6
°‰®,3,—\,5,4417,••”„,3,28,°,“μ“,1,1,6.71,02,“¦‚°,5,0.29,1.48.1
°‰®,3,—\,3,3833,’†’Ò”P,50,11,°,“μ“,1,1,6.67,03,“¦‚°,3,0.25,1.49.9
°‰®,3,—\,2,4753,XΖ•v,34,37,°,“μ“,1,1,6.74,04,“¦‚°,2,0.20,1.51.2
°‰®,3,—\,6,3710,‹g‰i‘ΧO,13,69,°,“μ“,1,1,6.75,05,“¦‚°,6,0.26,.  .
°‰®,3,—\,4,3875,A’†—Ηκ,23,58,°,“μ“,1,1,6.71,06,“¦‚°,4,0.23,.  .
°‰®,4,—\,1,3327,–μ’·£³F,33,67,°,“μ“,1,1,6.81,01,“¦‚°,1,0.09,1.47.4
°‰®,4,—\,2,4389,Ι“΅μ’q,25,31,°,“μ“,1,1,6.69,02,“¦‚°,2,0.13,1.48.9
°‰®,4,—\,5,4151,‰Ί‰Ν—_j,40,23,°,“μ“,1,1,6.69,03,“¦‚°,5,0.13,1.49.5
°‰®,4,—\,3,4085,‰¬–μ—T‰ξ,55,35,°,“μ“,1,1,6.70,04,“¦‚°,3,0.09,1.51.1
°‰®,4,—\,4,5008,‰H–μ—Θ,22,63,°,“μ“,1,1,6.76,05,“¦‚°,4,0.17,.  .
°‰®,4,—\,6,5099,΄“cr–@,18,57,°,“μ“,1,1,6.73,06,“¦‚°,6,0.13,.  .
°‰®,5,—\,2,4850,–μ’†κ•½,29,38,°,“μ“,1,1,6.64,01,·‚µ,2,0.09,1.47.2
°‰®,5,—\,1,3477,‹ί“΅–«–η,37,12,°,“μ“,1,1,6.70,02,·‚µ,1,0.12,1.48.6
°‰®,5,—\,4,5043,’†‘Ί“ϊό,60,48,°,“μ“,1,1,6.71,03,·‚µ,6,0.09,1.49.2
°‰®,5,—\,3,4114,[ΰV’B“Ώ,49,55,°,“μ“,1,1,6.67,04,·‚µ,3,0.13,1.49.4
°‰®,5,—\,5,4368,Rϋ—²j,31,60,°,“μ“,1,1,6.70,05,·‚µ,5,0.16,.  .
°‰®,5,—\,6,4411,‘ς“cΊG,9,22,°,“μ“,1,1,6.68,06,·‚µ,4,0.16,.  .
°‰®,6,—\,1,4059,“όΰV—F΅,42,68,°,–³•—,0,1,6.76,01,“¦‚°,1,0.09,1.46.9
°‰®,6,—\,5,4228,‹g“cT“ρY,4,50,°,–³•—,0,1,6.69,02,“¦‚°,5,0.05,1.48.5
°‰®,6,—\,3,4051,΄…“Φφ,26,25,°,–³•—,0,1,6.75,03,“¦‚°,3,0.11,1.50.2
°‰®,6,—\,4,3054,–kμK“T,7,53,°,–³•—,0,1,6.69,04,“¦‚°,4,0.04,1.50.7
°‰®,6,—\,6,4981,–qR“Φ–η,38,43,°,–³•—,0,1,6.73,05,“¦‚°,6,0.08,.  .
°‰®,6,—\,2,4469,“yR‘μ–η,32,13,°,–³•—,0,1,6.73,06,“¦‚°,2,0.14,.  .
°‰®,7,—\,1,3587,•“cMκ,39,27,°,“μ“,2,2,6.79,01,“¦‚°,1,0.21,1.48.5
°‰®,7,—\,5,3875,A’†—Ηκ,23,58,°,“μ“,2,2,6.75,02,“¦‚°,5,0.19,1.49.5
°‰®,7,—\,4,4954,“ΰRs•γ,52,19,°,“μ“,2,2,6.71,03,“¦‚°,4,0.19,1.50.6
°‰®,7,—\,2,3636,β–μ‘ΧΝ,28,47,°,“μ“,2,2,6.79,04,“¦‚°,2,0.23,1.51.9
°‰®,7,—\,6,5121,’θΌ—Eχ,41,18,°,“μ“,2,2,6.72,05,“¦‚°,6,0.21,.  .
°‰®,7,—\,3,3361,‰ª•”_,11,33,°,“μ“,2,2,6.75,06,“¦‚°,3,0.24,.  .
°‰®,8,—\,5,3804,’†“nCμ,12,29,°,“,4,4,6.75,01,‚ά‚­‚θ·‚µ,5,0.21,1.47.6
°‰®,8,—\,4,3921,μ‘Ί³‹P,24,36,°,“,4,4,6.75,02,‚ά‚­‚θ·‚µ,4,0.21,1.49.8
°‰®,8,—\,1,4417,••”„,3,28,°,“,4,4,6.72,03,‚ά‚­‚θ·‚µ,1,0.32,1.50.9
°‰®,8,—\,6,4518,‘ε{‰κ—F,57,16,°,“,4,4,6.67,04,‚ά‚­‚θ·‚µ,6,0.21,1.52.1
°‰®,8,—\,2,5008,‰H–μ—Θ,22,63,°,“,4,4,6.79,05,‚ά‚­‚θ·‚µ,2,0.32,.  .
°‰®,8,—\,3,3052,΄“c³Θ,8,15,°,“,4,4,6.81,06,‚ά‚­‚θ·‚µ,3,0.33,.  .
°‰®,9,“Α,1,4151,‰Ί‰Ν—_j,40,23,°,“,3,3,6.67,01,“¦‚°,1,0.21,1.47.4
°‰®,9,“Α,4,4794,a“c‘ρ–η,16,56,°,“,3,3,6.67,02,“¦‚°,4,0.19,1.49.2
°‰®,9,“Α,2,5018,’|‰Ί‘εχ,46,40,°,“,3,3,6.74,03,“¦‚°,2,0.23,1.50.3
°‰®,9,“Α,6,4850,–μ’†κ•½,29,38,°,“,3,3,6.60,04,“¦‚°,6,0.21,1.50.5
°‰®,9,“Α,3,3584,²X–Ψ‰pχ,51,34,°,“,3,3,6.73,05,“¦‚°,3,0.19,.  .
°‰®,9,“Α,5,4059,“όΰV—F΅,42,68,°,“,3,3,6.72,06,“¦‚°,5,0.16,.  .
°‰®,10,“Α,1,3858,D“c–Ò,47,45,°,“,3,3,6.74,01,“¦‚°,1,0.09,1.47.2
°‰®,10,“Α,4,4411,‘ς“cΊG,9,22,°,“,3,3,6.67,02,“¦‚°,4,0.09,1.48.1
°‰®,10,“Α,2,3833,’†’Ò”P,50,11,°,“,3,3,6.70,03,“¦‚°,2,0.12,1.50.5
°‰®,10,“Α,6,4085,‰¬–μ—T‰ξ,55,35,°,“,3,3,6.71,04,“¦‚°,6,0.21,1.51.5
°‰®,10,“Α,5,4062,γ“΅—z‰ξ,14,42,°,“,3,3,6.72,05,“¦‚°,5,0.15,.  .
°‰®,10,“Α,3,3691,‰Α“΅’mO,30,24,°,“,3,3,6.72,06,“¦‚°,3,0.21,.  .
°‰®,11,“Α,1,4228,‹g“cT“ρY,4,50,°,“,4,4,6.69,01,“¦‚°,1,0.22,1.47.2
°‰®,11,“Α,2,3804,’†“nCμ,12,29,°,“,4,4,6.68,02,“¦‚°,2,0.19,1.48.5
°‰®,11,“Α,3,4584,‘Ί‰ª«l,15,17,°,“,4,4,6.70,03,“¦‚°,3,0.18,1.50.0
°‰®,11,“Α,5,4292,–ƒ¶T‰ξ,43,62,°,“,4,4,6.75,04,“¦‚°,5,0.11,1.51.8
°‰®,11,“Α,4,3477,‹ί“΅–«–η,37,12,°,“,4,4,6.74,05,“¦‚°,4,0.14,.  .
°‰®,11,“Α,6,3636,β–μ‘ΧΝ,28,47,°,“,4,4,6.76,06,“¦‚°,6,0.15,.  .
°‰®,12,“Α,1,3996,HR’Ό”V,10,64,°,“,3,3,6.71,01,“¦‚°,1,0.09,1.44.9
°‰®,12,“Α,3,3327,–μ’·£³F,33,67,°,“,3,3,6.79,02,“¦‚°,2,0.10,1.48.9
°‰®,12,“Α,4,4368,Rϋ—²j,31,60,°,“,3,3,6.72,03,“¦‚°,4,0.14,1.49.3
°‰®,12,“Α,2,4051,΄…“Φφ,26,25,°,“,3,3,6.71,04,“¦‚°,3,0.11,1.50.9
°‰®,12,“Α,5,3921,μ‘Ί³‹P,24,36,°,“,3,3,6.72,05,“¦‚°,5,0.11,.  .
°‰®,12,“Α,6,3584,²X–Ψ‰pχ,51,34,°,“,3,3,6.77,06,“¦‚°,6,0.16,.  .
αΌ,1,—\,4,3617,’|“cLχ,16,23,“ά‚θ,“,4,4,6.87,01,‚ά‚­‚θ,4,0.08,1.50.0
αΌ,1,—\,3,4474,“n•Σ’,50,62,“ά‚θ,“,4,4,6.89,02,‚ά‚­‚θ,3,0.16,1.51.7
αΌ,1,—\,1,3797,βδ”Ι,2,39,“ά‚θ,“,4,4,6.88,03,‚ά‚­‚θ,1,0.21,1.51.9
αΌ,1,—\,2,3398,—L“cx,6,67,“ά‚θ,“,4,4,6.92,04,‚ά‚­‚θ,2,0.19,1.52.8
αΌ,1,—\,5,2935,K–{½,23,45,“ά‚θ,“,4,4,6.89,05,‚ά‚­‚θ,5,0.23,.  .
αΌ,1,—\,6,3750,}δLK,3,38,“ά‚θ,“,4,4,6.96,06,‚ά‚­‚θ,6,0.28,.  .
αΌ,2,—\,1,4978,R“ca²,59,71,“ά‚θ,“,4,4,6.93,01,“¦‚°,1,0.12,1.49.7
αΌ,2,—\,5,3574,‘ε_Ni,13,24,“ά‚θ,“,4,4,7.05,02,“¦‚°,2,0.15,1.51.9
αΌ,2,—\,6,3463,‰³’ΓNu,14,69,“ά‚θ,“,4,4,6.90,03,“¦‚°,4,0.38,1.52.6
αΌ,2,—\,2,3832,‰Ί“c“N–η,48,15,“ά‚θ,“,4,4,6.93,04,“¦‚°,3,0.12,1.54.0
αΌ,2,—\,3,4026,¬—ΡW,57,68,“ά‚θ,“,4,4,6.97,05,“¦‚°,6,0.21,.  .
αΌ,2,—\,4,3979,™–{—mκ,42,11,“ά‚θ,“,4,4,7.06,06,“¦‚°,5,0.21,.  .
αΌ,3,—\,6,3828,–ΎΞ³”V,9,63,“ά‚θ,“,4,4,6.87,01,‚ά‚­‚θ·‚µ,6,0.28,1.49.6
αΌ,3,—\,1,4010,‰z’qΖ_,35,34,“ά‚θ,“,4,4,6.89,02,‚ά‚­‚θ·‚µ,1,0.32,1.50.9
αΌ,3,—\,2,3282,’r–{‹P–Ύ,55,14,“ά‚θ,“,4,4,6.92,03,‚ά‚­‚θ·‚µ,2,0.33,1.51.6
αΌ,3,—\,4,3441,“y‰®‘ΎN,60,18,“ά‚θ,“,4,4,6.95,04,‚ά‚­‚θ·‚µ,4,0.35,1.53.9
αΌ,3,—\,5,4203,¬‘qN“T,43,32,“ά‚θ,“,4,4,6.97,05,‚ά‚­‚θ·‚µ,5,0.26,.  .
αΌ,3,—\,3,3539,‹ΰq‡κ,8,42,“ά‚θ,“,4,4,6.91,06,‚ά‚­‚θ·‚µ,3,0.33,.  .
αΌ,4,—\,3,4715,‘Ίγ—Ι,27,36,“ά‚θ,“,4,4,6.89,01,‚ά‚­‚θ,3,0.26,1.49.8
αΌ,4,—\,6,3834,Χμ–Ύl,33,46,“ά‚θ,“,4,4,6.87,02,‚ά‚­‚θ,6,0.33,1.51.2
αΌ,4,—\,4,4166,‹g“cgY,52,35,“ά‚θ,“,4,4,6.91,03,‚ά‚­‚θ,4,0.24,1.52.3
αΌ,4,—\,1,3235,—ι–Ψ—B—R,21,51,“ά‚θ,“,4,4,6.91,04,‚ά‚­‚θ,1,0.27,1.54.0
αΌ,4,—\,2,4944,“c‘γ’B–η,47,40,“ά‚θ,“,4,4,6.83,05,‚ά‚­‚θ,2,0.27,.  .
αΌ,4,—\,5,3025,Rϋ“N΅,29,31,“ά‚θ,“,4,4,6.95,06,‚ά‚­‚θ,5,0.29,.  .
αΌ,5,i“όΕ’θν‘ΰ,1,4233,‹TR‰λK,41,52,“ά‚θ,“,5,5,6.86,01,“¦‚°,1,0.09,1.49.4
αΌ,5,i“όΕ’θν‘ΰ,2,3745,‹΄–{”Nυ,40,13,“ά‚θ,“,5,5,6.92,02,“¦‚°,2,0.09,1.50.6
αΌ,5,i“όΕ’θν‘ΰ,4,4100,Ό“c—²i,19,50,“ά‚θ,“,5,5,6.94,03,“¦‚°,4,0.15,1.51.5
αΌ,5,i“όΕ’θν‘ΰ,3,3398,—L“cx,6,67,“ά‚θ,“,5,5,6.92,04,“¦‚°,3,0.12,1.53.5
αΌ,5,i“όΕ’θν‘ΰ,6,4187,μ—F®,31,41,“ά‚θ,“,5,5,6.91,05,“¦‚°,6,0.11,.  .
αΌ,5,i“όΕ’θν‘ΰ,5,4668,“ν–{Wk,56,57,“ά‚θ,“,5,5,6.92,06,“¦‚°,5,0.13,.  .
αΌ,6,—\,1,4498,‹{–{‰Δχ,11,17,“ά‚θ,“,5,5,6.87,01,“¦‚°,1,0.15,1.49.7
αΌ,6,—\,5,3811,Ξ“cΝ‰›,45,12,“ά‚θ,“,5,5,6.93,02,“¦‚°,5,0.19,1.50.7
αΌ,6,—\,3,3892,‘κNK,28,58,“ά‚θ,“,5,5,6.96,03,“¦‚°,3,0.16,1.52.9
αΌ,6,—\,6,3462,’|γ^i,26,27,“ά‚θ,“,5,5,6.88,04,“¦‚°,6,0.16,1.53.9
αΌ,6,—\,4,3138,’Ε–Ό­_,18,53,“ά‚θ,“,5,5,6.99,05,“¦‚°,4,0.34,.  .
αΌ,6,—\,2,3617,’|“cLχ,16,23,“ά‚θ,“,5,5,6.93,06,“¦‚°,2,0.19,.  .
αΌ,7,—\‘I“Αά,1,4403,–Ψ‰Ί‘ε›’,39,75,“ά‚θ,“,4,4,6.93,01,“¦‚°,1,0.12,1.48.8
αΌ,7,—\‘I“Αά,2,3853,βθ³Ζ,7,72,“ά‚θ,“,4,4,6.88,02,“¦‚°,2,0.13,1.50.6
αΌ,7,—\‘I“Αά,3,3122,‚R“N–η,46,64,“ά‚θ,“,4,4,6.96,03,“¦‚°,3,0.09,1.52.3
αΌ,7,—\‘I“Αά,4,3820,~—tY,12,59,“ά‚θ,“,4,4,6.94,04,“¦‚°,4,0.14,1.53.1
αΌ,7,—\‘I“Αά,6,4257,Γμ’,36,20,“ά‚θ,“,4,4,6.90,05,“¦‚°,6,0.24,.  .
αΌ,7,—\‘I“Αά,5,4058,–μ––’qκ,51,55,“ά‚θ,“,4,4,7.00,06,“¦‚°,5,0.28,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,1,4022,‘Ò’Ή—Y‹I,54,47,“ά‚θ,“,3,3,6.84,01,“¦‚°,1,0.16,1.48.8
αΌ,8,ƒGƒCƒgƒr[ƒg,4,4603,’Jμ«‘Ύ,5,60,“ά‚θ,“,3,3,6.87,02,“¦‚°,4,0.12,1.50.4
αΌ,8,ƒGƒCƒgƒr[ƒg,2,4523,’†‘Ί’C–η,20,44,“ά‚θ,“,3,3,6.88,03,“¦‚°,2,0.14,1.51.8
αΌ,8,ƒGƒCƒgƒr[ƒg,3,4166,‹g“cgY,52,35,“ά‚θ,“,3,3,6.91,04,“¦‚°,3,0.12,1.52.9
αΌ,8,ƒGƒCƒgƒr[ƒg,5,3832,‰Ί“c“N–η,48,15,“ά‚θ,“,3,3,6.89,05,“¦‚°,5,0.15,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,6,2935,K–{½,23,45,“ά‚θ,“,3,3,6.87,06,“¦‚°,6,0.20,.  .
αΌ,9,—\,1,3664,—ι–Ψ«κ,32,26,“ά‚θ,“,3,3,6.82,01,“¦‚°,1,0.09,1.49.3
αΌ,9,—\,4,4474,“n•Σ’,50,62,“ά‚θ,“,3,3,6.87,02,“¦‚°,4,0.16,1.49.9
αΌ,9,—\,3,4233,‹TR‰λK,41,52,“ά‚θ,“,3,3,6.78,03,“¦‚°,3,0.11,1.51.6
αΌ,9,—\,2,4010,‰z’qΖ_,35,34,“ά‚θ,“,3,3,6.86,04,“¦‚°,2,0.14,1.53.6
αΌ,9,—\,6,3662,‘ε’λ³–Ύ,30,16,“ά‚θ,“,3,3,6.87,05,“¦‚°,5,0.14,.  .
αΌ,9,—\,5,4978,R“ca²,59,71,“ά‚θ,“,3,3,6.89,06,“¦‚°,6,0.06,.  .
αΌ,10,—\‘I“Αά,5,3282,’r–{‹P–Ύ,55,14,“ά‚θ,“,3,3,6.87,01,‚ά‚­‚θ·‚µ,5,0.23,1.49.0
αΌ,10,—\‘I“Αά,4,3463,‰³’ΓNu,14,69,“ά‚θ,“,3,3,6.85,02,‚ά‚­‚θ·‚µ,4,0.19,1.50.8
αΌ,10,—\‘I“Αά,6,3745,‹΄–{”Nυ,40,13,“ά‚θ,“,3,3,6.89,03,‚ά‚­‚θ·‚µ,6,0.24,1.51.9
αΌ,10,—\‘I“Αά,3,3853,βθ³Ζ,7,72,“ά‚θ,“,3,3,6.83,04,‚ά‚­‚θ·‚µ,3,0.32,1.53.2
αΌ,10,—\‘I“Αά,1,3892,‘κNK,28,58,“ά‚θ,“,3,3,6.87,05,‚ά‚­‚θ·‚µ,1,0.27,.  .
αΌ,10,—\‘I“Αά,2,3235,—ι–Ψ—B—R,21,51,“ά‚θ,“,3,3,6.90,06,‚ά‚­‚θ·‚µ,2,0.34,.  .
αΌ,11,—\‘I“Α‘I,1,3811,Ξ“cΝ‰›,45,12,“ά‚θ,“,3,3,6.91,01,“¦‚°,1,0.19,1.47.7
αΌ,11,—\‘I“Α‘I,6,4100,Ό“c—²i,19,50,“ά‚θ,“,3,3,6.88,02,“¦‚°,6,0.35,1.50.3
αΌ,11,—\‘I“Α‘I,3,4523,’†‘Ί’C–η,20,44,“ά‚θ,“,3,3,6.88,03,“¦‚°,4,0.22,1.51.7
αΌ,11,—\‘I“Α‘I,2,4403,–Ψ‰Ί‘ε›’,39,75,“ά‚θ,“,3,3,6.91,04,“¦‚°,2,0.19,1.52.6
αΌ,11,—\‘I“Α‘I,4,4715,‘Ίγ—Ι,27,36,“ά‚θ,“,3,3,6.89,05,“¦‚°,5,0.23,.  .
αΌ,11,—\‘I“Α‘I,5,3750,}δLK,3,38,“ά‚θ,“,3,3,6.94,06,“¦‚°,3,0.17,.  .
αΌ,12,—\‘I“Α‘I,2,4058,–μ––’qκ,51,55,“ά‚θ,“,3,3,6.97,01,·‚µ,2,0.18,1.49.7
αΌ,12,—\‘I“Α‘I,1,3574,‘ε_Ni,13,24,“ά‚θ,“,3,3,6.92,02,·‚µ,1,0.15,1.51.6
αΌ,12,—\‘I“Α‘I,5,4022,‘Ò’Ή—Y‹I,54,47,“ά‚θ,“,3,3,6.87,03,·‚µ,5,0.17,1.51.8
αΌ,12,—\‘I“Α‘I,3,3025,Rϋ“N΅,29,31,“ά‚θ,“,3,3,6.94,04,·‚µ,3,0.22,1.53.1
αΌ,12,—\‘I“Α‘I,4,3664,—ι–Ψ«κ,32,26,“ά‚θ,“,3,3,6.85,05,·‚µ,4,0.18,.  .
αΌ,12,—\‘I“Α‘I,6,3539,‹ΰq‡κ,8,42,“ά‚θ,“,3,3,6.90,06,·‚µ,6,0.21,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,1,4210,Ό‘ΊN‘Ύ,55,18,°,“,1,1,6.87,01,“¦‚°,1,0.22,1.49.8
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,3,3461,“nη²“N–η,42,23,°,“,1,1,6.91,02,“¦‚°,3,0.18,1.50.5
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,5,4950,‚‰ª—³–η,25,51,°,“,1,1,6.90,03,“¦‚°,5,0.17,1.52.1
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,2,4749,Rϋv‹P,53,63,°,“,1,1,6.90,04,“¦‚°,2,0.21,1.52.8
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,4,4031,”Ρ“‡½,18,57,°,“,1,1,6.89,05,“¦‚°,4,0.17,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒOκ,6,5072,‹g“cΗ”ό,40,39,°,“,1,1,6.87,06,“¦‚°,6,0.19,.  .
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,1,4627,“΅΄Ψσ,15,64,°,–k“,1,1,6.85,01,“¦‚°,1,0.12,1.48.4
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,4,3777,”σϋ—Ί,41,72,°,–k“,1,1,6.93,02,“¦‚°,5,0.18,1.51.0
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,5,4220,[μam,19,26,°,–k“,1,1,6.88,03,“¦‚°,4,0.13,1.52.4
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,2,3631,“c“YN‰ξ,34,50,°,–k“,1,1,6.86,04,“¦‚°,2,0.21,1.53.9
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,6,4987,“‡‘q“s,71,68,°,–k“,1,1,6.86,05,“¦‚°,6,0.15,.  .
“ΏR,2,ƒ‚[ƒjƒ“ƒOκ,3,3245,’rγ—T,48,30,°,–k“,1,1,6.94,06,“¦‚°,3,0.19,.  .
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,1,3703,’Ή”αΑ,64,65,°,“,1,1,6.85,01,”²‚«,1,0.01,1.48.7
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,3,4304,“΅θ¬•S‡,24,52,°,“,1,1,6.87,02,”²‚«,3,0.07,1.49.3
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,2,3878,Σ–{εu,72,37,°,“,1,1,6.88,03,”²‚«,2,0.02,1.51.4
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,6,5055,αΑ’ΉΝ‘Ύ,68,19,°,“,1,1,6.85,04,”²‚«,6,0.06,1.53.0
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,4,3044,O‘ξΆm,75,13,°,“,1,1,6.98,05,”²‚«,4,0.08,.  .
“ΏR,3,ƒ‚[ƒjƒ“ƒOκ,5,3656,”•κ–FP,29,43,°,“,1,1,6.90,06,”²‚«,5,0.07,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,1,3872,‰ª“c›s,32,16,°,“,3,3,6.89,01,“¦‚°,1,0.14,1.48.9
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,4,4931,–Ψ’J«‘Ύ,17,45,°,“,3,3,6.92,02,“¦‚°,4,0.23,1.50.9
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,6,4037,•Κ•{³K,26,58,°,“,3,3,6.87,03,“¦‚°,6,0.21,1.51.9
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,2,3488,–φ“c‰p–Ύ,74,61,°,“,3,3,6.95,04,“¦‚°,2,0.13,1.53.1
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,3,3846,“΅δ—,63,33,°,“,3,3,6.90,05,“¦‚°,3,0.21,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒOκ,5,4250,“΅μ—•¶,62,22,°,“,3,3,6.98,06,“¦‚°,5,0.25,.  .
“ΏR,5,κ,1,3814,‹ΰq‹Mu,70,60,°,“μ“,3,3,6.95,01,“¦‚°,1,0.16,1.49.7
“ΏR,5,κ,3,4890,Ξμ—Θ,20,17,°,“μ“,3,3,6.94,02,“¦‚°,3,0.22,1.51.3
“ΏR,5,κ,5,4466,“μ—C“T,12,38,°,“μ“,3,3,6.91,03,“¦‚°,5,0.15,1.52.1
“ΏR,5,κ,2,3392,¬XM—Y,27,71,°,“μ“,3,3,6.92,04,“¦‚°,2,0.20,1.52.4
“ΏR,5,κ,6,4535,–kRN‰ξ,69,53,°,“μ“,3,3,6.93,05,“¦‚°,6,0.13,.  .
“ΏR,5,κ,4,4938,¬°‚ι‚θ‰Ψ,38,59,°,“μ“,3,3,6.89,06,“¦‚°,4,0.19,.  .
“ΏR,6,κ,5,4496,“ΰ–xw,30,74,°,“μ“,4,4,6.91,01,‚ά‚­‚θ,5,0.15,1.50.1
“ΏR,6,κ,6,3683,¬‰H³μ,50,14,°,“μ“,4,4,6.99,02,‚ά‚­‚θ,6,0.25,1.51.3
“ΏR,6,κ,1,4004,R–{_•γ,61,67,°,“μ“,4,4,6.93,03,‚ά‚­‚θ,1,0.24,1.52.7
“ΏR,6,κ,3,3406,’†—Ά‰p•v,46,41,°,“μ“,4,4,6.97,04,‚ά‚­‚θ,3,0.28,1.53.4
“ΏR,6,κ,2,4104,–Ψ‰Ί—z‰ξ,39,21,°,“μ“,4,4,6.93,05,‚ά‚­‚θ,2,0.25,.  .
“ΏR,6,κ,4,3604,•“΅»q,54,56,°,“μ“,4,4,6.96,06,‚ά‚­‚θ,4,0.19,.  .
“ΏR,7,κ,1,3878,Σ–{εu,72,37,°,“μ“,3,3,6.95,01,“¦‚°,1,0.18,1.50.0
“ΏR,7,κ,4,3482,‹ΰq–Òu,59,27,°,“μ“,3,3,7.01,02,“¦‚°,4,0.17,1.52.0
“ΏR,7,κ,3,4749,Rϋv‹P,53,63,°,“μ“,3,3,6.98,03,“¦‚°,3,0.14,1.53.1
“ΏR,7,κ,6,3725,ό’BΖ,22,36,°,“μ“,3,3,7.00,04,“¦‚°,5,0.25,1.53.9
“ΏR,7,κ,2,3245,’rγ—T,48,30,°,“μ“,3,3,7.01,05,“¦‚°,2,0.18,.  .
“ΏR,7,κ,5,5072,‹g“cΗ”ό,40,39,°,“μ“,3,3,6.99,06,“¦‚°,6,0.27,.  .
“ΏR,8,κ,1,4124,’r“c—Yκ,23,75,°,“μ“,4,4,6.94,01,“¦‚°,1,0.07,1.49.8
“ΏR,8,κ,2,4931,–Ψ’J«‘Ύ,17,45,°,“μ“,4,4,6.95,02,“¦‚°,2,0.20,1.50.8
“ΏR,8,κ,3,3631,“c“YN‰ξ,34,50,°,“μ“,4,4,6.97,03,“¦‚°,3,0.08,1.52.5
“ΏR,8,κ,5,3711,]–{^΅,57,28,°,“μ“,4,4,6.96,04,“¦‚°,5,0.17,1.52.8
“ΏR,8,κ,4,4950,‚‰ª—³–η,25,51,°,“μ“,4,4,6.95,05,“¦‚°,4,0.11,.  .
