ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\,2,4447,[ì–ƒ“Þ”ü,38,140,“Ü‚è,–k“Œ,5,5,6.87,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,5,—\,6,4246,Šì‘½“ß—R‰Ä,46,146,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,6,—\,6,4240,¡ˆä—T—œ,60,143,‰J,–k“Œ,5,5,6.78,01,‚Ü‚­‚è,6,0.06,1.51.9
•Ÿ‰ª,6,—\,1,5045,•½ìD,45,133,‰J,–k“Œ,5,5,6.80,02,‚Ü‚­‚è,1,0.17,1.53.4
•Ÿ‰ª,6,—\,5,3188,“ú‚ˆíŽq,36,131,‰J,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,5,0.14,1.54.8
•Ÿ‰ª,6,—\,3,4501,”óŒû—R‰Á—¢,63,174,‰J,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,3,0.14,1.56.1
•Ÿ‰ª,6,—\,2,4936,ŒË•~W”ü,49,105,‰J,–k“Œ,5,5,6.88,05,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,6,—\,4,3801,ŒÜ”½“c”E,53,151,‰J,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,7,—\,2,3845,’†’J•üŽq,50,126,“Ü‚è,–k“Œ,5,5,6.79,01,·‚µ,2,0.11,1.50.9
•Ÿ‰ª,7,—\,1,3207,“c‘º”ü˜a,48,106,“Ü‚è,–k“Œ,5,5,6.90,02,·‚µ,1,0.13,1.52.0
•Ÿ‰ª,7,—\,5,4556,’|ˆä“Þ”ü,35,115,“Ü‚è,–k“Œ,5,5,6.83,03,·‚µ,4,0.11,1.53.4
•Ÿ‰ª,7,—\,3,4994,ŽR–{—œØ,59,117,“Ü‚è,–k“Œ,5,5,6.79,04,·‚µ,3,0.10,1.54.5
•Ÿ‰ª,7,—\,4,4773,’†ì‚è‚È,52,134,“Ü‚è,–k“Œ,5,5,6.83,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,7,—\,6,3551,“¡“c”ü‘ã,75,119,“Ü‚è,–k“Œ,5,5,6.82,06,·‚µ,6,0.11,.  .
•Ÿ‰ª,8,—\,1,4730,“y‰®ŽÀ¹Šó,64,142,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.08,1.51.0
•Ÿ‰ª,8,—\,2,3518,‘q“cˆè”ü,12,147,“Ü‚è,–k“Œ,5,5,6.79,02,“¦‚°,2,0.11,1.53.2
•Ÿ‰ª,8,—\,5,3175,“n•Óç‘,17,111,“Ü‚è,–k“Œ,5,5,6.91,03,“¦‚°,5,0.19,1.54.4
•Ÿ‰ª,8,—\,3,3182,‹v•Û“c”ü‹I,39,145,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,3,0.13,1.55.6
•Ÿ‰ª,8,—\,6,5113,•–¾‰Ô–²,19,109,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,8,—\,4,4300,‰Á“¡ˆ»,20,148,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,4,0.25,.  .
•Ÿ‰ª,9,—\,1,3302,’Jì—¢],62,153,‰J,–k“Œ,5,5,6.80,01,“¦‚°,1,0.11,1.51.6
•Ÿ‰ª,9,—\,3,3528,Š}–ì—F‹IŒb,31,113,‰J,–k“Œ,5,5,6.79,02,“¦‚°,3,0.09,1.52.5
•Ÿ‰ª,9,—\,2,3894,’r“c–¾”ü,13,137,‰J,–k“Œ,5,5,6.87,03,“¦‚°,2,0.13,1.54.5
•Ÿ‰ª,9,—\,6,3486,a“cŽ¡‘ã,66,110,‰J,–k“Œ,5,5,6.87,04,“¦‚°,6,0.01,1.55.1
•Ÿ‰ª,9,—\,4,3334,Šp‚Ð‚Æ‚Ý,16,120,‰J,–k“Œ,5,5,6.84,05,“¦‚°,4,0.03,.  .
•Ÿ‰ª,9,—\,5,4447,[ì–ƒ“Þ”ü,38,140,‰J,–k“Œ,5,5,6.84,06,“¦‚°,5,0.03,.  .
•Ÿ‰ª,10,“Á,3,4611,¡ˆä”üˆŸ,55,123,‰J,–k“Œ,5,5,6.90,01,‚Ü‚­‚è,3,0.11,1.50.9
•Ÿ‰ª,10,“Á,6,4372,Œ´“c—CŽÀ,47,101,‰J,–k“Œ,5,5,6.95,02,‚Ü‚­‚è,6,0.12,1.51.7
•Ÿ‰ª,10,“Á,2,4014,•Ð‰ªŒb—¢,22,135,‰J,–k“Œ,5,5,6.80,03,‚Ü‚­‚è,2,0.15,1.53.9
•Ÿ‰ª,10,“Á,5,4433,ì–ì‰è—B,68,114,‰J,–k“Œ,5,5,6.90,04,‚Ü‚­‚è,5,0.22,1.54.8
•Ÿ‰ª,10,“Á,1,3801,ŒÜ”½“c”E,53,151,‰J,–k“Œ,5,5,6.85,05,‚Ü‚­‚è,1,0.10,.  .
•Ÿ‰ª,10,“Á,4,3580,…Œû—R‹I,32,129,‰J,–k“Œ,5,5,6.91,06,‚Ü‚­‚è,4,0.17,.  .
•Ÿ‰ª,11,“Á,1,4556,’|ˆä“Þ”ü,35,115,“Ü‚è,–k“Œ,6,6,6.88,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,11,“Á,2,4240,¡ˆä—T—œ,60,143,“Ü‚è,–k“Œ,6,6,6.83,02,“¦‚°,2,0.14,1.53.0
•Ÿ‰ª,11,“Á,3,4304,“¡è¬•S‡,37,154,“Ü‚è,–k“Œ,6,6,6.89,03,“¦‚°,3,0.09,1.54.4
•Ÿ‰ª,11,“Á,5,4050,“cŒûßŽq,61,132,“Ü‚è,–k“Œ,6,6,6.84,04,“¦‚°,5,0.16,1.54.8
•Ÿ‰ª,11,“Á,4,4501,”óŒû—R‰Á—¢,63,174,“Ü‚è,–k“Œ,6,6,6.90,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,11,“Á,6,3289,‚‹´~”ü,14,136,“Ü‚è,–k“Œ,6,6,6.90,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3518,‘q“cˆè”ü,12,147,“Ü‚è,–k“Œ,5,5,6.80,01,Œb‚Ü‚ê,3,0.06,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3845,’†’J•üŽq,50,126,“Ü‚è,–k“Œ,5,5,6.79,02,Œb‚Ü‚ê,5,0.26,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3999,‘å‘ë–¾“ú,34,127,“Ü‚è,–k“Œ,5,5,6.84,03,Œb‚Ü‚ê,4,0.22,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3579,’†—¢—DŽq,67,139,“Ü‚è,–k“Œ,5,5,6.87,04,Œb‚Ü‚ê,6,0.25,1.57.2
‰ºŠÖ,1,ƒV[ƒ‚í,1,4151,‰º‰Í—_Žj,12,65,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.17,1.51.4
‰ºŠÖ,1,ƒV[ƒ‚í,2,3976,“à“cŒ\,20,28,°,–k“Œ,4,4,6.96,02,“¦‚°,2,0.11,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚í,3,3507,“¡ˆä“O,37,22,°,–k“Œ,4,4,6.96,03,“¦‚°,3,0.11,1.53.7
‰ºŠÖ,1,ƒV[ƒ‚í,4,4817,“nç³—ƒ,14,73,°,–k“Œ,4,4,6.91,04,“¦‚°,5,0.12,1.55.2
‰ºŠÖ,1,ƒV[ƒ‚í,6,4081,”óŒû”Í­,17,60,°,–k“Œ,4,4,6.94,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,3153,‘Oì—³ŽŸ,75,18,°,–k“Œ,4,4,6.94,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,2,—\,1,3081,‰ª–{TŽ¡,47,52,°,–k,4,4,6.99,01,“¦‚°,1,0.19,1.56.4
‰ºŠÖ,2,—\,5,3559,…’·Æ—Y,50,62,°,–k,4,4,6.92,02,“¦‚°,4,0.23,1.58.6
‰ºŠÖ,2,—\,3,4729,²“¡ŒªŽj˜N,68,61,°,–k,4,4,6.95,03,“¦‚°,3,0.29,2.01.3
‰ºŠÖ,2,—\,4,3105,“àŽR•¶“T,61,46,°,–k,4,4,6.99,04,“¦‚°,5,0.23,2.04.1
‰ºŠÖ,2,—\,2,4180,ã–ìG˜a,69,54,°,–k,4,4,6.99,05,“¦‚°,2,0.24,.  .
‰ºŠÖ,3,—\,4,4049,rìŒ’‘¾,41,50,“Ü‚è,–k,5,5,7.00,01,‚Ü‚­‚è,4,0.25,1.53.0
‰ºŠÖ,3,—\,5,3831,ˆÀ“¡—T‹M,73,39,“Ü‚è,–k,5,5,7.06,02,‚Ü‚­‚è,5,0.23,1.54.0
‰ºŠÖ,3,—\,1,3123,’†¼G•¶,28,69,“Ü‚è,–k,5,5,7.08,03,‚Ü‚­‚è,1,0.17,1.55.4
‰ºŠÖ,3,—\,3,3072,¼“c–õ,53,32,“Ü‚è,–k,5,5,7.05,04,‚Ü‚­‚è,2,0.26,1.56.9
‰ºŠÖ,3,—\,6,5053,ŽRŒûLŽ÷,71,19,“Ü‚è,–k,5,5,7.03,05,‚Ü‚­‚è,6,0.32,.  .
‰ºŠÖ,3,—\,2,4926,‹gì‹Mm,49,45,“Ü‚è,–k,5,5,7.06,06,‚Ü‚­‚è,3,0.38,.  .
‰ºŠÖ,4,—\,5,4863,ŽO‰Y—T‹M,11,17,°,–k,5,5,6.85,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.3
‰ºŠÖ,4,—\,1,3964,‹{’n”ŽŽm,42,42,°,–k,5,5,6.97,02,‚Ü‚­‚è·‚µ,1,0.09,1.53.2
‰ºŠÖ,4,—\,3,4348,‹{è§,43,25,°,–k,5,5,6.89,03,‚Ü‚­‚è·‚µ,3,0.17,1.54.3
‰ºŠÖ,4,—\,6,4342,’J–ì˜BŽu,59,21,°,–k,5,5,6.99,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.7
‰ºŠÖ,4,—\,2,3233,¬”¨ŽÀ¬,56,72,°,–k,5,5,7.03,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‰ºŠÖ,4,—\,4,3989,ŒF–{‰pˆê,65,53,°,–k,5,5,7.03,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
‰ºŠÖ,5,—\,1,4351,—¢‰ª‰E‹M,55,58,°,–k,5,5,6.91,01,“¦‚°,1,0.17,1.52.2
‰ºŠÖ,5,—\,2,3432,‹{”—’¨•F,30,68,°,–k,5,5,6.94,02,“¦‚°,2,0.25,1.54.1
‰ºŠÖ,5,—\,5,4557,¼”öŒõL,15,33,°,–k,5,5,6.93,03,“¦‚°,5,0.26,1.55.4
‰ºŠÖ,5,—\,3,3642,‘å’Ë_“ñ,16,56,°,–k,5,5,7.00,04,“¦‚°,3,0.18,1.56.6
‰ºŠÖ,5,—\,4,4410,ˆäã‘å•ã,26,37,°,–k,5,5,7.01,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,5,—\,6,5115,ìéD‘¾,23,23,°,–k,5,5,6.90,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,6,—\,1,4172,X’èWŽj,66,14,°,–k,5,5,6.94,01,“¦‚°,1,0.18,1.52.0
‰ºŠÖ,6,—\,2,4962,”¨—³¶,35,20,°,–k,5,5,6.90,02,“¦‚°,2,0.23,1.53.3
‰ºŠÖ,6,—\,4,3436,”–ìK“ñ,36,27,°,–k,5,5,6.95,03,“¦‚°,3,0.20,1.53.5
‰ºŠÖ,6,—\,5,4382,‚ŽR’qŽŠ,21,67,°,–k,5,5,7.10,04,“¦‚°,4,0.22,1.54.4
‰ºŠÖ,6,—\,6,3507,“¡ˆä“O,37,22,°,–k,5,5,6.99,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,6,—\,3,4285,”º«“T,52,64,°,–k,5,5,7.04,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4418,ŠŒ´—I‹I,72,63,°,–k,7,7,6.94,01,”²‚«,4,0.32,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3831,ˆÀ“¡—T‹M,73,39,°,–k,7,7,7.04,02,”²‚«,1,0.15,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4526,’r“c—Y—S,67,13,°,–k,7,7,6.92,03,”²‚«,5,0.19,1.56.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3105,“àŽR•¶“T,61,46,°,–k,7,7,7.02,04,”²‚«,6,0.19,1.57.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4299,’†“‡_Æ,19,35,°,–k,7,7,7.01,05,”²‚«,2,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3153,‘Oì—³ŽŸ,75,18,°,–k,7,7,7.03,06,”²‚«,3,0.21,.  .
‰ºŠÖ,8,—\,2,4364,’r‰i‘¾,40,51,“Ü‚è,–k,6,6,6.96,01,‚Ü‚­‚è,2,0.18,1.51.7
‰ºŠÖ,8,—\,4,4015,‘O–ì—³ˆê,34,59,“Ü‚è,–k,6,6,6.97,02,‚Ü‚­‚è,4,0.11,1.53.8
‰ºŠÖ,8,—\,6,3771,Ü‰ºŠ°–@,45,34,“Ü‚è,–k,6,6,7.06,03,‚Ü‚­‚è,6,0.14,1.55.5
‰ºŠÖ,8,—\,1,3823,–{•”^Œá,25,57,“Ü‚è,–k,6,6,6.99,04,‚Ü‚­‚è,1,0.24,1.56.4
‰ºŠÖ,8,—\,3,4081,”óŒû”Í­,17,60,“Ü‚è,–k,6,6,7.02,05,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,8,—\,5,3989,ŒF–{‰pˆê,65,53,“Ü‚è,–k,6,6,7.05,06,‚Ü‚­‚è,5,0.23,.  .
‰ºŠÖ,9,—\,2,4485,“íŒ´³„,48,70,“Ü‚è,–k,6,6,6.94,01,·‚µ,2,0.22,1.52.0
‰ºŠÖ,9,—\,1,3156,‹àŽq—Çº,31,55,“Ü‚è,–k,6,6,6.98,02,·‚µ,1,0.19,1.54.4
‰ºŠÖ,9,—\,4,3123,’†¼G•¶,28,69,“Ü‚è,–k,6,6,6.95,03,·‚µ,4,0.20,1.55.4
‰ºŠÖ,9,—\,6,4293,—é–Ø’qŒ[,57,30,“Ü‚è,–k,6,6,7.01,04,·‚µ,6,0.16,1.56.3
‰ºŠÖ,9,—\,3,4863,ŽO‰Y—T‹M,11,17,“Ü‚è,–k,6,6,6.90,05,·‚µ,3,0.23,.  .
‰ºŠÖ,9,—\,5,3401,ã“c—²Í,58,43,“Ü‚è,–k,6,6,7.01,06,·‚µ,5,0.19,.  .
‰ºŠÖ,10,“Á,1,4049,rìŒ’‘¾,41,50,“Ü‚è,–k,7,7,7.02,01,“¦‚°,1,0.14,1.53.4
‰ºŠÖ,10,“Á,5,4151,‰º‰Í—_Žj,12,65,“Ü‚è,–k,7,7,7.06,02,“¦‚°,5,0.23,1.56.7
‰ºŠÖ,10,“Á,2,4557,¼”öŒõL,15,33,“Ü‚è,–k,7,7,7.03,03,“¦‚°,3,0.21,1.58.4
‰ºŠÖ,10,“Á,6,4962,”¨—³¶,35,20,“Ü‚è,–k,7,7,6.98,04,“¦‚°,6,0.23,1.59.3
‰ºŠÖ,10,“Á,3,3081,‰ª–{TŽ¡,47,52,“Ü‚è,–k,7,7,7.04,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,11,“Á,1,3436,”–ìK“ñ,36,27,“Ü‚è,–k,6,6,6.95,01,“¦‚°,1,0.13,1.52.2
‰ºŠÖ,11,“Á,4,4526,’r“c—Y—S,67,13,“Ü‚è,–k,6,6,6.87,02,“¦‚°,4,0.22,1.53.9
‰ºŠÖ,11,“Á,2,4410,ˆäã‘å•ã,26,37,“Ü‚è,–k,6,6,6.99,03,“¦‚°,2,0.12,1.55.5
‰ºŠÖ,11,“Á,3,4817,“nç³—ƒ,14,73,“Ü‚è,–k,6,6,6.98,04,“¦‚°,3,0.15,1.57.2
‰ºŠÖ,11,“Á,6,4348,‹{è§,43,25,“Ü‚è,–k,6,6,6.98,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,11,“Á,5,4180,ã–ìG˜a,69,54,“Ü‚è,–k,6,6,6.99,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4418,ŠŒ´—I‹I,72,63,“Ü‚è,–k,6,6,7.08,01,“¦‚°,1,0.13,1.50.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4342,’J–ì˜BŽu,59,21,“Ü‚è,–k,6,6,7.01,02,“¦‚°,2,0.16,1.52.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4351,—¢‰ª‰E‹M,55,58,“Ü‚è,–k,6,6,6.96,03,“¦‚°,4,0.21,1.53.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4364,’r‰i‘¾,40,51,“Ü‚è,–k,6,6,6.98,04,“¦‚°,5,0.18,1.54.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4172,X’èWŽj,66,14,“Ü‚è,–k,6,6,6.99,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4926,‹gì‹Mm,49,45,“Ü‚è,–k,6,6,6.95,06,“¦‚°,6,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3025,ŽRŒû“NŽ¡,40,12,‰J,–k¼,1,1,7.02,01,·‚µ,2,0.17,1.52.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3615,‰¡“c–Î,39,31,‰J,–k¼,1,1,6.96,02,·‚µ,1,0.15,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4834,•l–{—TŒÈ,65,67,‰J,–k¼,1,1,7.01,03,·‚µ,6,0.18,1.55.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,5004,‰Í–ìŽåŽ÷,29,71,‰J,–k¼,1,1,7.00,04,·‚µ,3,0.16,1.55.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4708,”¼“c®–ç,50,41,‰J,–k¼,1,1,7.09,05,·‚µ,5,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3224,ŒIŽR”É—m,42,64,‰J,–k¼,1,1,7.02,06,·‚µ,4,0.24,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3024,¼“‡‹`‘¥,66,47,“Ü‚è,“Œ,1,1,6.97,01,“¦‚°,1,0.05,1.50.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4515,“¡“c_l,55,63,“Ü‚è,“Œ,1,1,6.99,02,“¦‚°,2,0.12,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3406,’†—¢‰p•v,63,26,“Ü‚è,“Œ,1,1,7.01,03,“¦‚°,5,0.18,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4005,£ìŒö‘¥,62,69,“Ü‚è,“Œ,1,1,7.07,04,“¦‚°,3,0.11,1.54.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5033,“¡Œ´F“l,45,33,“Ü‚è,“Œ,1,1,7.07,05,“¦‚°,6,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4951,V“c—mˆê,54,65,“Ü‚è,“Œ,1,1,7.06,06,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3349,‹g“cˆê˜Y,58,59,“Ü‚è,“Œ,2,2,7.07,01,”²‚«,1,0.14,1.52.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3909,²X–ØNK,51,75,“Ü‚è,“Œ,2,2,7.03,02,”²‚«,5,0.13,1.53.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3726,Œj—ÑŠ°,67,54,“Ü‚è,“Œ,2,2,7.01,03,”²‚«,3,0.15,1.54.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4592,¬—ÑFO,68,17,“Ü‚è,“Œ,2,2,7.03,04,”²‚«,2,0.18,1.54.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3683,¬‰H³ì,35,43,“Ü‚è,“Œ,2,2,7.08,05,”²‚«,4,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5105,•x“cš¶,48,46,“Ü‚è,“Œ,2,2,7.06,06,”²‚«,6,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3621,“V–ì»•v,64,39,“Ü‚è,“Œ,2,2,7.09,01,“¦‚°,1,0.08,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3414,‰Á£’qG,41,37,“Ü‚è,“Œ,2,2,7.04,02,“¦‚°,2,0.08,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4693,¼‰º—_Žm,26,60,“Ü‚è,“Œ,2,2,7.11,03,“¦‚°,3,0.11,1.55.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3430,Šp•lC,32,34,“Ü‚è,“Œ,2,2,7.08,04,“¦‚°,5,0.07,1.56.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,5067,ŽR“c^¹,69,14,“Ü‚è,“Œ,2,2,7.10,05,“¦‚°,4,0.07,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3866,–ØŽR½ˆê,61,21,“Ü‚è,“Œ,2,2,7.08,06,“¦‚°,6,0.14,.  .
“¿ŽR,5,ˆê,3,4428,—L‰ê’B–ç,53,13,“Ü‚è,–k“Œ,1,1,7.11,01,‚Ü‚­‚è,4,0.08,1.51.4
“¿ŽR,5,ˆê,6,4376,“¡“c–õO,43,28,“Ü‚è,–k“Œ,1,1,7.15,02,‚Ü‚­‚è,5,0.12,1.53.0
“¿ŽR,5,ˆê,1,3853,Šâè³Æ,44,53,“Ü‚è,–k“Œ,1,1,7.14,03,‚Ü‚­‚è,1,0.17,1.54.7
