ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê,1,4890,Îì—È,36,64,“Ü‚è,–k,7,7,6.90,04,”²‚«,2,0.10,1.55.9
“‚’Ã,5,ˆê,5,3571,Ž›–{•Ži,41,55,“Ü‚è,–k,7,7,6.96,05,”²‚«,6,0.26,1.59.1
“‚’Ã,6,ˆê,3,3562,ŽR‰º˜a•F,23,45,“Ü‚è,–k,6,6,6.90,01,·‚µ,4,0.28,1.51.1
“‚’Ã,6,ˆê,4,3573,‘O–{‘×˜a,42,59,“Ü‚è,–k,6,6,6.94,02,·‚µ,3,0.19,1.52.4
“‚’Ã,6,ˆê,2,4251,ìè½Žu,57,63,“Ü‚è,–k,6,6,6.86,03,·‚µ,2,0.18,1.53.3
“‚’Ã,6,ˆê,1,4552,™ŽRŸ‹§,20,35,“Ü‚è,–k,6,6,6.94,04,·‚µ,1,0.16,1.53.7
“‚’Ã,6,ˆê,6,4521,¬’rŒö¶,40,69,“Ü‚è,–k,6,6,6.88,05,·‚µ,6,0.18,1.55.0
“‚’Ã,6,ˆê,5,5121,’è¼—EŽ÷,61,77,“Ü‚è,–k,6,6,6.95,06,·‚µ,5,0.19,1.57.7
“‚’Ã,7,ˆê,4,4166,‹g“cŠg˜Y,16,50,°,–k,6,6,6.88,01,·‚µ,4,0.15,1.50.8
“‚’Ã,7,ˆê,1,4661,’†“‡VÍ,14,83,°,–k,6,6,6.81,02,·‚µ,1,0.13,1.51.7
“‚’Ã,7,ˆê,6,4966,“cì‘å‹M,60,76,°,–k,6,6,6.96,03,·‚µ,6,0.16,1.53.2
“‚’Ã,7,ˆê,3,4287,¡ˆä‹MŽm,48,87,°,–k,6,6,6.98,04,·‚µ,3,0.16,1.53.9
“‚’Ã,7,ˆê,5,3273,Î“c‹,52,73,°,–k,6,6,6.95,05,·‚µ,5,0.21,1.56.0
“‚’Ã,7,ˆê,2,2912,”öè“S–ç,43,62,°,–k,6,6,6.94,06,·‚µ,2,0.22,2.04.0
“‚’Ã,8,ˆê,1,3553,•½’rmŽu,29,57,°,–k,7,7,6.97,01,“¦‚°,1,0.11,1.51.5
“‚’Ã,8,ˆê,5,4749,ŽRŒûv‹P,69,78,°,–k,7,7,6.99,02,“¦‚°,5,0.10,1.52.6
“‚’Ã,8,ˆê,3,3527,’†“ˆ½ˆê˜Y,17,44,°,–k,7,7,6.97,03,“¦‚°,3,0.19,1.53.4
“‚’Ã,8,ˆê,2,3936,ŽO£÷,34,54,°,–k,7,7,6.91,04,“¦‚°,2,0.21,1.53.6
“‚’Ã,8,ˆê,4,4564,ŽR–{ŒiŽm˜Y,59,89,°,–k,7,7,6.99,05,“¦‚°,4,0.10,1.56.1
“‚’Ã,8,ˆê,6,4264,’·”öÍ•½,64,65,°,–k,7,7,6.97,06,“¦‚°,6,0.11,1.59.4
“‚’Ã,9,€—Dioí,4,3684,´…U“ñ,53,86,°,–k,7,7,7.00,01,·‚µ,4,0.21,1.50.8
“‚’Ã,9,€—Dioí,1,4292,–ƒ¶T‰î,68,38,°,–k,7,7,7.01,02,·‚µ,1,0.19,1.52.5
“‚’Ã,9,€—Dioí,3,4015,‘O–ì—³ˆê,70,56,°,–k,7,7,6.99,03,·‚µ,3,0.13,1.53.7
“‚’Ã,9,€—Dioí,2,3541,ŽO›¸½Ži,25,58,°,–k,7,7,7.11,04,·‚µ,2,0.13,1.54.1
“‚’Ã,9,€—Dioí,6,3935,Šâ’Ã“O˜Y,27,60,°,–k,7,7,6.97,05,·‚µ,6,0.21,1.54.8
“‚’Ã,9,€—Dioí,5,3661,–ö£‹»Žu,62,84,°,–k,7,7,6.94,06,·‚µ,5,0.22,1.57.1
“‚’Ã,10,€—Dioí,2,4079,o”¨F“T,49,71,°,–k,7,7,6.92,01,·‚µ,2,0.11,1.51.8
“‚’Ã,10,€—Dioí,1,4737,’|ˆä‹MŽj,38,48,°,–k,7,7,6.94,02,·‚µ,1,0.09,1.53.0
“‚’Ã,10,€—Dioí,6,3757,”¨˜aG,35,80,°,–k,7,7,6.99,03,·‚µ,6,0.04,1.54.5
“‚’Ã,10,€—Dioí,5,3708,‰ª•”‹MŽi,37,52,°,–k,7,7,6.99,04,·‚µ,5,0.33,1.54.9
“‚’Ã,10,€—Dioí,3,4458,–•—YŽO,50,66,°,–k,7,7,6.95,05,·‚µ,3,0.10,1.56.4
“‚’Ã,10,€—Dioí,4,3584,²X–Ø‰pŽ÷,58,43,°,–k,7,7,6.99,06,·‚µ,4,0.14,1.58.0
“‚’Ã,11,€—Dioí,1,3573,‘O–{‘×˜a,42,59,°,–k,7,7,6.99,01,“¦‚°,1,0.17,1.51.6
“‚’Ã,11,€—Dioí,3,4155,’·–ì‘sŽu˜Y,12,85,°,–k,7,7,6.89,02,“¦‚°,3,0.15,1.52.9
“‚’Ã,11,€—Dioí,4,4661,’†“‡VÍ,14,83,°,–k,7,7,6.85,03,“¦‚°,4,0.17,1.54.4
“‚’Ã,11,€—Dioí,2,3297,“¡ŠÛŒõˆê,21,31,°,–k,7,7,6.90,04,“¦‚°,2,0.17,1.54.9
“‚’Ã,11,€—Dioí,5,3631,“c“YN‰î,51,72,°,–k,7,7,6.88,05,“¦‚°,5,0.21,1.55.8
“‚’Ã,11,€—Dioí,6,4890,Îì—È,36,64,°,–k,7,7,6.95,06,“¦‚°,6,0.21,1.57.1
“‚’Ã,12,€—Dioí,1,4166,‹g“cŠg˜Y,16,50,°,–k,7,7,6.85,01,”²‚«,1,0.09,1.50.7
“‚’Ã,12,€—Dioí,2,3562,ŽR‰º˜a•F,23,45,°,–k,7,7,6.96,02,”²‚«,2,0.11,1.51.7
“‚’Ã,12,€—Dioí,3,3853,Šâè³Æ,39,42,°,–k,7,7,6.82,03,”²‚«,3,0.08,1.53.1
“‚’Ã,12,€—Dioí,5,3920,³–Ø¹Œ«,46,81,°,–k,7,7,6.99,04,”²‚«,5,0.05,1.53.8
“‚’Ã,12,€—Dioí,4,3663,–ØŽR˜aK,47,74,°,–k,7,7,6.89,05,”²‚«,4,0.08,1.56.6
“‚’Ã,12,€—Dioí,6,4552,™ŽRŸ‹§,20,35,°,–k,7,7,6.96,06,”²‚«,6,0.06,1.58.7
•Ÿ‰ª,1,ˆê”Êí,2,4684,“íŒ´ãÄ‘¾,45,143,°,–k“Œ,3,3,6.87,01,·‚µ,2,0.16,1.51.2
•Ÿ‰ª,1,ˆê”Êí,1,3747,š è—Çt,52,153,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.14,1.52.7
•Ÿ‰ª,1,ˆê”Êí,6,4697,š OãÄ•½,34,130,°,–k“Œ,3,3,6.86,03,·‚µ,4,0.21,1.53.3
•Ÿ‰ª,1,ˆê”Êí,3,5041,r–q“â¹,15,129,°,–k“Œ,3,3,6.84,04,·‚µ,3,0.17,1.53.3
•Ÿ‰ª,1,ˆê”Êí,4,4638,¬—Ñ—É‘¾,70,127,°,–k“Œ,3,3,6.84,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,1,ˆê”Êí,5,3789,˜a“c•q•F,49,159,°,–k“Œ,3,3,6.87,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,2,ˆê”Êí,1,4393,“c’†F–¾,73,167,°,–k“Œ,3,3,6.82,01,”²‚«,1,0.13,1.51.2
•Ÿ‰ª,2,ˆê”Êí,2,4272,‘åêLF,60,119,°,–k“Œ,3,3,6.85,02,”²‚«,2,0.17,1.51.6
•Ÿ‰ª,2,ˆê”Êí,3,3714,ŠŒ´³,25,109,°,–k“Œ,3,3,6.80,03,”²‚«,3,0.18,1.54.1
•Ÿ‰ª,2,ˆê”Êí,6,4023,ŽÄ“c—F˜a,39,101,°,–k“Œ,3,3,6.89,04,”²‚«,6,0.22,1.54.7
•Ÿ‰ª,2,ˆê”Êí,5,4122,ˆÀ“ŒKŽ¡,54,112,°,–k“Œ,3,3,6.88,05,”²‚«,5,0.22,.  .
•Ÿ‰ª,2,ˆê”Êí,4,4395,‰º‰Í‰ëŽj,20,162,°,–k“Œ,3,3,6.81,06,”²‚«,4,0.23,.  .
•Ÿ‰ª,3,ˆê”Êí,1,5012,‰Á‘q˜Ðª,29,106,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.05,1.50.1
•Ÿ‰ª,3,ˆê”Êí,6,3576,”’…Ÿ–ç,14,105,°,–k“Œ,3,3,6.81,02,“¦‚°,5,0.14,1.50.7
•Ÿ‰ª,3,ˆê”Êí,4,3616,’†‘º^,26,125,°,–k“Œ,3,3,6.83,03,“¦‚°,4,0.13,1.51.3
•Ÿ‰ª,3,ˆê”Êí,3,4212,‹{’nFŽl˜N,38,141,°,–k“Œ,3,3,6.86,04,“¦‚°,3,0.09,1.53.4
•Ÿ‰ª,3,ˆê”Êí,2,4485,“íŒ´³„,58,117,°,–k“Œ,3,3,6.79,05,“¦‚°,2,0.03,.  .
•Ÿ‰ª,3,ˆê”Êí,5,4753,XÆ•v,24,168,°,–k“Œ,3,3,6.91,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,4,ˆê”Êí,5,4549,¬—Ñ•¶•F,40,126,°,–k“Œ,4,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
•Ÿ‰ª,4,ˆê”Êí,1,4640,ŽRƒm“à‰ël,21,163,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.2
•Ÿ‰ª,4,ˆê”Êí,2,4942,ŽÄ“c•üÆ,44,170,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è·‚µ,2,0.08,1.52.6
•Ÿ‰ª,4,ˆê”Êí,4,4236,¼‘º•q,57,132,°,–k“Œ,4,4,6.83,04,‚Ü‚­‚è·‚µ,4,0.04,1.54.0
•Ÿ‰ª,4,ˆê”Êí,3,4355,¬ìL‘å,17,113,°,–k“Œ,4,4,6.87,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4899,è•”ˆê^,32,133,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4513,‰Í–ì^–ç,75,134,°,–k,4,4,6.82,01,“¦‚°,1,0.19,1.50.6
•Ÿ‰ª,5,ˆê”Êí,4,4296,‰ªè‹±—T,27,135,°,–k,4,4,6.83,02,“¦‚°,4,0.15,1.52.4
•Ÿ‰ª,5,ˆê”Êí,6,4684,“íŒ´ãÄ‘¾,45,143,°,–k,4,4,6.86,03,“¦‚°,6,0.19,1.53.8
•Ÿ‰ª,5,ˆê”Êí,3,4638,¬—Ñ—É‘¾,70,127,°,–k,4,4,6.80,04,“¦‚°,3,0.24,1.55.1
•Ÿ‰ª,5,ˆê”Êí,5,5092,ŽÂŒ´î–í,41,166,°,–k,4,4,6.85,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4614,Î‘q—ms,36,110,°,–k,4,4,6.76,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,6,ˆê”Êí,4,4136,]‰Ä–ž,64,111,°,–k,4,4,6.88,01,”²‚«,4,0.11,1.50.3
•Ÿ‰ª,6,ˆê”Êí,2,4330,“Þ{Œ[‘¾,71,114,°,–k,4,4,6.81,02,”²‚«,2,0.06,1.51.6
•Ÿ‰ª,6,ˆê”Êí,3,4395,‰º‰Í‰ëŽj,20,162,°,–k,4,4,6.88,03,”²‚«,3,0.02,1.52.9
•Ÿ‰ª,6,ˆê”Êí,6,4122,ˆÀ“ŒKŽ¡,54,112,°,–k,4,4,6.81,04,”²‚«,6,0.17,1.53.8
•Ÿ‰ª,6,ˆê”Êí,1,3789,˜a“c•q•F,49,159,°,–k,4,4,6.85,05,”²‚«,1,0.01,.  .
•Ÿ‰ª,6,ˆê”Êí,5,3434,¼”öé–M,13,156,°,–k,4,4,6.83,06,”²‚«,5,0.13,.  .
•Ÿ‰ª,7,ˆê”Êí,3,4363,‘å–ì–FŒ°,74,164,°,–k,4,4,6.80,01,·‚µ,3,0.09,1.50.4
•Ÿ‰ª,7,ˆê”Êí,1,3714,ŠŒ´³,25,109,°,–k,4,4,6.83,02,·‚µ,1,0.21,1.51.9
•Ÿ‰ª,7,ˆê”Êí,2,4697,š OãÄ•½,34,130,°,–k,4,4,6.81,03,·‚µ,2,0.14,1.52.7
•Ÿ‰ª,7,ˆê”Êí,5,4485,“íŒ´³„,58,117,°,–k,4,4,6.81,04,·‚µ,5,0.22,1.53.0
•Ÿ‰ª,7,ˆê”Êí,6,5041,r–q“â¹,15,129,°,–k,4,4,6.84,05,·‚µ,6,0.29,.  .
•Ÿ‰ª,7,ˆê”Êí,4,4506,•B“c¹–ç,46,161,°,–k,4,4,6.83,06,·‚µ,4,0.14,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4351,—¢‰ª‰E‹M,50,124,°,–k,5,5,6.82,01,“¦‚°,1,0.19,1.50.2
•Ÿ‰ª,8,ˆê”Êí,3,3576,”’…Ÿ–ç,14,105,°,–k,5,5,6.78,02,“¦‚°,3,0.17,1.50.8
•Ÿ‰ª,8,ˆê”Êí,4,4640,ŽRƒm“à‰ël,21,163,°,–k,5,5,6.84,03,“¦‚°,4,0.16,1.53.3
•Ÿ‰ª,8,ˆê”Êí,5,4942,ŽÄ“c•üÆ,44,170,°,–k,5,5,6.85,04,“¦‚°,5,0.16,1.54.7
•Ÿ‰ª,8,ˆê”Êí,2,4753,XÆ•v,24,168,°,–k,5,5,6.90,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,72,139,°,–k,5,5,6.87,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,9,ˆê”Êí,1,4549,¬—Ñ•¶•F,40,126,°,–k“Œ,5,5,6.78,01,“¦‚°,1,0.26,1.50.7
•Ÿ‰ª,9,ˆê”Êí,2,4355,¬ìL‘å,17,113,°,–k“Œ,5,5,6.84,02,“¦‚°,2,0.29,1.52.1
•Ÿ‰ª,9,ˆê”Êí,3,4393,“c’†F–¾,73,167,°,–k“Œ,5,5,6.91,03,“¦‚°,3,0.27,1.53.8
•Ÿ‰ª,9,ˆê”Êí,4,4212,‹{’nFŽl˜N,38,141,°,–k“Œ,5,5,6.89,04,“¦‚°,4,0.27,1.55.1
•Ÿ‰ª,9,ˆê”Êí,6,5092,ŽÂŒ´î–í,41,166,°,–k“Œ,5,5,6.83,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,ˆê”Êí,5,5012,‰Á‘q˜Ðª,29,106,°,–k“Œ,5,5,6.85,06,“¦‚°,5,0.31,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,3434,¼”öé–M,13,156,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,4272,‘åêLF,60,119,°,–k“Œ,4,4,6.81,02,“¦‚°,6,0.24,1.51.8
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4296,‰ªè‹±—T,27,135,°,–k“Œ,4,4,6.79,03,“¦‚°,2,0.10,1.53.3
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4330,“Þ{Œ[‘¾,71,114,°,–k“Œ,4,4,6.83,04,“¦‚°,4,0.14,1.54.1
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,4513,‰Í–ì^–ç,75,134,°,–k“Œ,4,4,6.83,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4506,•B“c¹–ç,46,161,°,–k“Œ,4,4,6.80,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,4236,¼‘º•q,57,132,°,–k,4,4,6.78,01,“¦‚°,1,0.15,1.49.4
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4136,]‰Ä–ž,64,111,°,–k,4,4,6.87,02,“¦‚°,2,0.19,1.50.5
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,4614,Î‘q—ms,36,110,°,–k,4,4,6.82,03,“¦‚°,5,0.19,1.51.9
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,3616,’†‘º^,26,125,°,–k,4,4,6.80,04,“¦‚°,3,0.21,1.53.8
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4363,‘å–ì–FŒ°,74,164,°,–k,4,4,6.78,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,4351,—¢‰ª‰E‹M,50,124,°,–k,4,4,6.83,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,12,—DŸí,5,3473,Îì^“ñ,19,165,°,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.0
•Ÿ‰ª,12,—DŸí,3,3257,“c“ªŽÀ,22,172,°,–k,4,4,6.79,02,‚Ü‚­‚è·‚µ,2,0.05,1.51.9
•Ÿ‰ª,12,—DŸí,2,4148,Ž}”öŒ«,56,160,°,–k,4,4,6.77,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.3
•Ÿ‰ª,12,—DŸí,4,4451,¼è—S‘¾˜Y,55,128,°,–k,4,4,6.87,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.4
•Ÿ‰ª,12,—DŸí,6,3574,‘å_NŽi,16,103,°,–k,4,4,6.91,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,12,—DŸí,1,3514,ŽRˆê“S–ç,61,154,°,–k,4,4,6.78,06,‚Ü‚­‚è·‚µ,1,0.07,.  .
ˆ°‰®,1,ˆê,1,4566,‰–“c–k“l,45,36,“Ü‚è,–k¼,2,2,6.76,01,“¦‚°,1,0.12,1.47.1
ˆ°‰®,1,ˆê,4,4868,¼–{s,50,63,“Ü‚è,–k¼,2,2,6.75,02,“¦‚°,4,0.12,1.49.9
ˆ°‰®,1,ˆê,2,4855,]“ªŒ«‘¾,1,65,“Ü‚è,–k¼,2,2,6.79,03,“¦‚°,3,0.21,1.51.3
ˆ°‰®,1,ˆê,5,2903,ŽRè‹B,31,75,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,2,0.09,1.53.0
ˆ°‰®,1,ˆê,6,4861,“c’†GŽ÷,30,74,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,6,0.21,.  .
ˆ°‰®,1,ˆê,3,5048,áÁ’¹N‘¾,33,41,“Ü‚è,–k¼,2,2,6.78,06,“¦‚°,5,0.24,.  .
ˆ°‰®,2,ˆê,4,4831,‰H–ì’¼–ç,46,70,°,–k,2,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.07,1.46.6
ˆ°‰®,2,ˆê,1,4102,‰v“cŒ[Ži,18,18,°,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.13,1.48.9
ˆ°‰®,2,ˆê,3,3680,X—Ñ‘¾,23,67,°,–k,2,2,6.80,03,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
ˆ°‰®,2,ˆê,5,4695,”öè—Y“ñ,60,38,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.1
ˆ°‰®,2,ˆê,6,5104,ŽR“cä,32,22,°,–k,2,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,2,ˆê,2,5022,ˆÉ“¡®‘¿,34,43,°,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,3,ˆê,4,4094,’†“‡^“ñ,41,49,°,–k¼,2,2,6.71,01,·‚µ,4,0.13,1.48.6
ˆ°‰®,3,ˆê,3,4189,ìã„,42,34,°,–k¼,2,2,6.74,02,·‚µ,3,0.12,1.49.5
ˆ°‰®,3,ˆê,5,4288,‰i“cŒ[“ñ,27,61,°,–k¼,2,2,6.83,03,·‚µ,5,0.15,1.52.6
ˆ°‰®,3,ˆê,1,4403,–Ø‰º‘å›’,8,60,°,–k¼,2,2,6.75,04,·‚µ,1,0.09,1.53.6
ˆ°‰®,3,ˆê,2,5031,“n•Ó‹óˆË,2,66,°,–k¼,2,2,6.78,05,·‚µ,2,0.16,.  .
ˆ°‰®,3,ˆê,6,5008,‰H–ì—È,39,73,°,–k¼,2,2,6.81,06,·‚µ,6,0.09,.  .
ˆ°‰®,4,ˆê,1,4256,“n•Ó_Ži,11,64,°,–k,4,4,6.84,01,“¦‚°,1,0.09,1.47.9
ˆ°‰®,4,ˆê,4,4709,‰ª‘º«–ç,14,71,°,–k,4,4,6.80,02,“¦‚°,4,0.14,1.48.7
ˆ°‰®,4,ˆê,3,3627,ˆäãŒbˆê,57,58,°,–k,4,4,6.80,03,“¦‚°,3,0.17,1.50.5
ˆ°‰®,4,ˆê,5,4892,ŽÄ“c’¼Æ,55,12,°,–k,4,4,6.84,04,“¦‚°,5,0.16,1.51.7
ˆ°‰®,4,ˆê,2,4463,ŽO“ÏWK,44,62,°,–k,4,4,6.84,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,ˆê,6,5093,‰Y–ìŠC,28,52,°,–k,4,4,6.86,06,“¦‚°,6,0.31,.  .
ˆ°‰®,5,ˆê,1,4607,’ß“c—E—Y,54,32,°,–k¼,4,4,6.81,01,“¦‚°,1,0.17,1.48.1
ˆ°‰®,5,ˆê,3,4329,¬¼‘ìŽi,35,56,°,–k¼,4,4,6.76,02,“¦‚°,2,0.18,1.48.8
ˆ°‰®,5,ˆê,2,4424,¼”öV–¾,19,68,°,–k¼,4,4,6.75,03,“¦‚°,4,0.31,1.50.9
ˆ°‰®,5,ˆê,6,4551,ŽOìV‹Å,47,37,°,–k¼,4,4,6.86,04,“¦‚°,6,0.31,1.52.2
ˆ°‰®,5,ˆê,5,3851,X“cº•F,6,44,°,–k¼,4,4,6.85,05,“¦‚°,5,0.28,.  .
ˆ°‰®,5,ˆê,4,4855,]“ªŒ«‘¾,1,65,°,–k¼,4,4,6.85,06,“¦‚°,3,0.15,.  .
ˆ°‰®,6,ˆê,5,4301,ŠÖ—T–ç,49,69,°,–k,4,4,6.80,01,”²‚«,4,0.11,1.48.6
ˆ°‰®,6,ˆê,6,4632,’·”ö‹žŽu˜Y,16,26,°,–k,4,4,6.86,02,”²‚«,5,0.09,1.49.2
ˆ°‰®,6,ˆê,4,3444,ŒŽ‘å‰î,15,17,°,–k,4,4,6.77,03,”²‚«,3,0.11,1.51.0
ˆ°‰®,6,ˆê,2,4102,‰v“cŒ[Ži,18,18,°,–k,4,4,6.80,04,”²‚«,6,0.11,1.52.9
