ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,4,3459,’†–ì˜a—T,57,56,°,–k,5,4,6.82,04,‚Ü‚­‚è,4,0.27,1.53.6
‘å‘º,5,—\‘I,6,5131,]“¡“ÖG,62,11,°,–k,5,4,6.87,05,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,5,—\‘I,2,4679,A“c‘¾ˆê,74,19,°,–k,5,4,6.91,06,‚Ü‚­‚è,2,0.15,.  .
‘å‘º,6,—\‘I,2,4309,âŒû–¾‹`,17,22,°,–k,5,4,6.89,01,‚Ü‚­‚è,4,0.15,1.50.2
‘å‘º,6,—\‘I,6,3623,[ì^“ñ,40,75,°,–k,5,4,6.81,02,‚Ü‚­‚è,2,0.28,1.51.6
‘å‘º,6,—\‘I,4,4886,“üŠCŠ],71,51,°,–k,5,4,6.87,03,‚Ü‚­‚è,6,0.13,1.52.7
‘å‘º,6,—\‘I,1,4215,‹g“‡Ë”V,66,49,°,–k,5,4,6.82,04,‚Ü‚­‚è,1,0.30,1.54.0
‘å‘º,6,—\‘I,3,4725,²’|‘¾ˆê,65,12,°,–k,5,4,6.86,05,‚Ü‚­‚è,5,0.10,.  .
‘å‘º,6,—\‘I,5,4041,¬—ÑŠîŽ÷,44,55,°,–k,5,4,6.81,06,‚Ü‚­‚è,3,0.28,.  .
‘å‘º,7,—\‘I,1,3873,•Ê•{¹Ž÷,59,39,°,–k,5,4,6.94,01,“¦‚°,1,0.10,1.50.5
‘å‘º,7,—\‘I,4,4031,”Ñ“‡½,34,73,°,–k,5,4,6.90,02,“¦‚°,4,0.14,1.52.0
‘å‘º,7,—\‘I,2,4393,“c’†F–¾,26,52,°,–k,5,4,6.88,03,“¦‚°,2,0.11,1.53.3
‘å‘º,7,—\‘I,3,4184,“nç²—Yˆê˜Y,72,69,°,–k,5,4,6.84,04,“¦‚°,3,0.08,1.53.4
‘å‘º,7,—\‘I,5,4226,‘º“c_Ži,73,46,°,–k,5,4,6.87,05,“¦‚°,5,0.11,.  .
‘å‘º,7,—\‘I,6,5136,à_–ì“l”n,52,38,°,–k,5,4,6.91,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\‘I,1,3054,–kìK“T,35,28,°,–k,5,4,6.82,01,“¦‚°,1,0.08,1.49.5
‘å‘º,8,—\‘I,4,3737,ã•½^“ñ,21,27,°,–k,5,4,6.91,02,“¦‚°,4,0.04,1.50.4
‘å‘º,8,—\‘I,3,4323,ŽR“c—CŽ÷,37,59,°,–k,5,4,6.84,03,“¦‚°,3,0.02,1.51.7
‘å‘º,8,—\‘I,5,3284,“nç²L‘¾˜Y,19,61,°,–k,5,4,6.90,04,“¦‚°,5,0.12,1.53.5
‘å‘º,8,—\‘I,2,4946,‘D‰zŒ’Œá,67,30,°,–k,5,4,6.90,05,“¦‚°,2,0.10,.  .
‘å‘º,8,—\‘I,6,4855,]“ªŒ«‘¾,49,20,°,–k,5,4,6.88,06,“¦‚°,6,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4144,Î’Ë‹v–ç,29,72,°,–k,4,3,6.82,01,“¦‚°,1,0.12,1.49.6
‘å‘º,9,—\‘I“ÁÜ,3,4547,’†“c—³‘¾,36,62,°,–k,4,3,6.88,02,“¦‚°,3,0.09,1.50.6
‘å‘º,9,—\‘I“ÁÜ,2,4919,‹g“cãÄŒå,41,74,°,–k,4,3,6.91,03,“¦‚°,2,0.16,1.53.0
‘å‘º,9,—\‘I“ÁÜ,4,4635,•ôd—Í–ç,48,67,°,–k,4,3,6.85,04,“¦‚°,4,0.05,1.54.5
‘å‘º,9,—\‘I“ÁÜ,5,4252,¼‰º“N–ç,12,24,°,–k,4,3,6.92,05,“¦‚°,5,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4679,A“c‘¾ˆê,74,19,°,–k,4,3,6.88,06,“¦‚°,6,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4184,“nç²—Yˆê˜Y,72,69,°,–k,3,2,6.87,01,“¦‚°,1,0.18,1.49.8
‘å‘º,10,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,58,45,°,–k,3,2,6.88,02,“¦‚°,3,0.14,1.50.3
‘å‘º,10,—\‘I“ÁÜ,2,3211,–kì•qO,69,13,°,–k,3,2,6.87,03,“¦‚°,2,0.11,1.52.7
‘å‘º,10,—\‘I“ÁÜ,6,3690,‰Í‡ŽOO,45,26,°,–k,3,2,6.88,04,“¦‚°,6,0.13,1.53.3
‘å‘º,10,—\‘I“ÁÜ,5,3522,’·aˆê¶,32,21,°,–k,3,2,6.90,05,“¦‚°,5,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4782,•lè€–ç,50,43,°,–k,3,2,6.84,06,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,3,3623,[ì^“ñ,40,75,°,–k,2,1,6.92,01,‚Ü‚­‚è,3,0.07,1.49.3
‘å‘º,11,—\‘I“Á‘I,6,4931,–Ø’JŒ«‘¾,13,44,°,–k,2,1,6.90,02,‚Ü‚­‚è,6,0.15,1.50.7
‘å‘º,11,—\‘I“Á‘I,4,3853,Šâè³Æ,43,40,°,–k,2,1,6.91,03,‚Ü‚­‚è,4,0.19,1.52.1
‘å‘º,11,—\‘I“Á‘I,2,3951,Îì‹gèM,27,76,°,–k,2,1,6.88,04,‚Ü‚­‚è,2,0.18,1.52.7
‘å‘º,11,—\‘I“Á‘I,1,3737,ã•½^“ñ,21,27,°,–k,2,1,6.95,05,‚Ü‚­‚è,1,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,5,4368,ŽRŒû—²Žj,54,14,°,–k,2,1,6.96,06,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,4547,’†“c—³‘¾,36,62,°,–k,2,1,6.86,01,“¦‚°,1,0.21,1.48.7
‘å‘º,12,—\‘I“Á‘I,5,3514,ŽRˆê“S–ç,60,53,°,–k,2,1,6.85,02,“¦‚°,5,0.21,1.50.3
‘å‘º,12,—\‘I“Á‘I,4,3284,“nç²L‘¾˜Y,19,61,°,–k,2,1,6.91,03,“¦‚°,4,0.21,1.52.4
‘å‘º,12,—\‘I“Á‘I,3,3873,•Ê•{¹Ž÷,59,39,°,–k,2,1,6.96,04,“¦‚°,3,0.23,1.53.6
‘å‘º,12,—\‘I“Á‘I,2,2878,•xŽROK,63,34,°,–k,2,1,6.95,05,“¦‚°,2,0.25,.  .
‘å‘º,12,—\‘I“Á‘I,6,4886,“üŠCŠ],71,51,°,–k,2,1,6.89,06,“¦‚°,6,0.22,.  .
“‚’Ã,1,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,13,31,°,–k“Œ,6,6,6.93,01,“¦‚°,1,0.10,1.50.5
“‚’Ã,1,ˆê”Ê,5,5121,’è¼—EŽ÷,70,86,°,–k“Œ,6,6,6.97,02,“¦‚°,5,0.10,1.52.3
“‚’Ã,1,ˆê”Ê,3,4153,²X–ØŠÞ,46,62,°,–k“Œ,6,6,6.94,03,“¦‚°,3,0.11,1.53.6
“‚’Ã,1,ˆê”Ê,4,3950,Îì“NG,42,90,°,–k“Œ,6,6,6.97,04,“¦‚°,4,0.11,1.54.1
“‚’Ã,1,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,51,52,°,–k“Œ,6,6,6.87,05,“¦‚°,6,0.13,1.54.6
“‚’Ã,1,ˆê”Ê,2,4969,’¬“cŸ©Šó,50,81,°,–k“Œ,6,6,6.92,06,“¦‚°,2,0.20,1.59.2
“‚’Ã,2,ˆê”Ê,1,3574,‘å_NŽi,69,40,‰J,–k“Œ,6,6,6.97,01,“¦‚°,1,0.21,1.51.5
“‚’Ã,2,ˆê”Ê,2,3912,ìŒ´³–¾,24,51,‰J,–k“Œ,6,6,6.90,02,“¦‚°,2,0.17,1.52.5
“‚’Ã,2,ˆê”Ê,4,5064,•iì“ñçãÄ,20,45,‰J,–k“Œ,6,6,7.01,03,“¦‚°,4,0.27,1.53.7
“‚’Ã,2,ˆê”Ê,6,4213,d•xL–ç,49,69,‰J,–k“Œ,6,6,6.98,04,“¦‚°,6,0.27,1.54.7
“‚’Ã,2,ˆê”Ê,5,4232,Š}‰ë—Y,33,63,‰J,–k“Œ,6,6,6.96,05,“¦‚°,5,0.21,1.54.9
“‚’Ã,2,ˆê”Ê,3,3870,Ž›“ˆ—Y,12,77,‰J,–k“Œ,6,6,7.00,06,“¦‚°,3,0.27,1.59.3
“‚’Ã,3,ˆê”Ê,3,4391,¼“c—S‹G,38,42,‰J,–k“Œ,5,5,6.97,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.5
“‚’Ã,3,ˆê”Ê,1,4055,‹g“cr•F,44,85,‰J,–k“Œ,5,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
“‚’Ã,3,ˆê”Ê,6,4639,ŽG‰ê—E‹M,40,71,‰J,–k“Œ,5,5,6.94,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.2
“‚’Ã,3,ˆê”Ê,2,3755,‹g‘º˜a–ç,19,76,‰J,–k“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.5
“‚’Ã,3,ˆê”Ê,4,4023,ŽÄ“c—F˜a,39,72,‰J,–k“Œ,5,5,6.89,05,‚Ü‚­‚è·‚µ,4,0.21,1.56.4
“‚’Ã,3,ˆê”Ê,5,5138,‘º–{‘å¬,68,64,‰J,–k“Œ,5,5,6.93,06,‚Ü‚­‚è·‚µ,6,0.18,1.58.4
“‚’Ã,4,ˆê”Ê,1,3815,X‰ª–ž˜Y,48,59,“Ü‚è,–k“Œ,2,2,6.87,01,“¦‚°,1,0.09,1.49.7
“‚’Ã,4,ˆê”Ê,4,4357,“c’†˜a–ç,23,58,“Ü‚è,–k“Œ,2,2,6.90,02,“¦‚°,4,0.19,1.52.0
“‚’Ã,4,ˆê”Ê,3,3875,œA’†—Çˆê,43,75,“Ü‚è,–k“Œ,2,2,6.90,03,“¦‚°,3,0.13,1.52.8
“‚’Ã,4,ˆê”Ê,2,3571,Ž›–{•Ži,47,80,“Ü‚è,–k“Œ,2,2,6.94,04,“¦‚°,2,0.10,1.54.3
“‚’Ã,4,ˆê”Ê,6,5142,íZ˜@,27,60,“Ü‚è,–k“Œ,2,2,6.88,05,“¦‚°,6,0.19,1.55.3
“‚’Ã,4,ˆê”Ê,5,4173,‰ª’JŒ’Œá,28,68,“Ü‚è,–k“Œ,2,2,6.95,06,“¦‚°,5,0.21,1.56.4
“‚’Ã,5,ˆê”Ê,4,3784,’†“‡—F˜a,16,50,°,–k,3,3,6.83,01,‚Ü‚­‚è,4,0.01,1.50.4
“‚’Ã,5,ˆê”Ê,6,5121,’è¼—EŽ÷,70,86,°,–k,3,3,6.88,02,‚Ü‚­‚è,5,0.05,1.51.5
“‚’Ã,5,ˆê”Ê,2,4472,”ö“ˆˆêL,34,32,°,–k,3,3,6.89,03,‚Ü‚­‚è,2,0.05,1.53.1
“‚’Ã,5,ˆê”Ê,5,4214,—Ñ—S‰î,41,78,°,–k,3,3,6.92,04,‚Ü‚­‚è,6,0.09,1.53.3
“‚’Ã,5,ˆê”Ê,1,3950,Îì“NG,42,90,°,–k,3,3,6.90,05,‚Ü‚­‚è,1,0.06,1.55.1
“‚’Ã,5,ˆê”Ê,3,3883,ŽRª‘åŽ÷,53,79,°,–k,3,3,6.86,06,‚Ü‚­‚è,3,0.06,1.55.5
“‚’Ã,6,ˆê”Ê,1,4153,²X–ØŠÞ,46,62,“Ü‚è,–k“Œ,4,4,6.91,01,“¦‚°,1,0.09,1.50.9
“‚’Ã,6,ˆê”Ê,2,3574,‘å_NŽi,69,40,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,2,0.14,1.52.5
“‚’Ã,6,ˆê”Ê,4,3918,[ˆä—˜Žõ,22,38,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,4,0.16,1.52.8
“‚’Ã,6,ˆê”Ê,3,3044,ŽO‘îŽ¢Žm,25,49,“Ü‚è,–k“Œ,4,4,6.93,04,“¦‚°,3,0.18,1.54.9
“‚’Ã,6,ˆê”Ê,6,4969,’¬“cŸ©Šó,50,81,“Ü‚è,–k“Œ,4,4,6.88,05,“¦‚°,6,0.14,1.55.0
“‚’Ã,6,ˆê”Ê,5,3870,Ž›“ˆ—Y,12,77,“Ü‚è,–k“Œ,4,4,6.88,06,“¦‚°,5,0.12,1.55.7
“‚’Ã,7,ˆê”Ê,4,4503,ã–ì^”V‰î,52,89,“Ü‚è,–k“Œ,5,5,6.90,01,‚Ü‚­‚è,4,0.17,1.50.8
“‚’Ã,7,ˆê”Ê,1,4023,ŽÄ“c—F˜a,39,72,“Ü‚è,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,1,0.19,1.53.2
“‚’Ã,7,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,51,52,“Ü‚è,–k“Œ,5,5,6.86,03,‚Ü‚­‚è,3,0.15,1.54.6
“‚’Ã,7,ˆê”Ê,5,4213,d•xL–ç,49,69,“Ü‚è,–k“Œ,5,5,6.89,04,‚Ü‚­‚è,5,0.19,1.55.7
“‚’Ã,7,ˆê”Ê,2,4232,Š}‰ë—Y,33,63,“Ü‚è,–k“Œ,5,5,6.91,05,‚Ü‚­‚è,2,0.32,1.56.5
“‚’Ã,7,ˆê”Ê,6,5138,‘º–{‘å¬,68,64,“Ü‚è,–k“Œ,5,5,6.92,06,‚Ü‚­‚è,6,0.15,1.59.9
“‚’Ã,8,ˆê”Ê,1,3571,Ž›–{•Ži,47,80,°,–k“Œ,5,5,6.95,01,“¦‚°,1,0.10,1.51.5
“‚’Ã,8,ˆê”Ê,3,4639,ŽG‰ê—E‹M,40,71,°,–k“Œ,5,5,6.91,02,“¦‚°,3,0.16,1.52.6
“‚’Ã,8,ˆê”Ê,2,5064,•iì“ñçãÄ,20,45,°,–k“Œ,5,5,6.97,03,“¦‚°,2,0.13,1.54.4
“‚’Ã,8,ˆê”Ê,6,3755,‹g‘º˜a–ç,19,76,°,–k“Œ,5,5,6.95,04,“¦‚°,5,0.11,1.55.0
“‚’Ã,8,ˆê”Ê,5,5142,íZ˜@,27,60,°,–k“Œ,5,5,6.87,05,“¦‚°,6,0.10,1.56.7
“‚’Ã,8,ˆê”Ê,4,3508,‹v•x­O,32,83,°,–k“Œ,5,5,6.92,06,“¦‚°,4,0.17,1.59.4
“‚’Ã,9,€—Dioí,1,3784,’†“‡—F˜a,16,50,°,–k“Œ,7,7,7.01,01,”²‚«,1,0.23,1.52.3
“‚’Ã,9,€—Dioí,4,4299,’†“‡_Æ,37,43,°,–k“Œ,7,7,7.10,02,”²‚«,6,0.03,1.53.2
“‚’Ã,9,€—Dioí,3,3516,‹gŒ´¹l,21,70,°,–k“Œ,7,7,7.08,03,”²‚«,3,0.13,1.55.3
“‚’Ã,9,€—Dioí,2,4055,‹g“cr•F,44,85,°,–k“Œ,7,7,7.06,04,”²‚«,2,0.19,1.56.1
“‚’Ã,9,€—Dioí,5,3875,œA’†—Çˆê,43,75,°,–k“Œ,7,7,7.00,05,”²‚«,4,0.09,1.56.7
“‚’Ã,9,€—Dioí,6,3627,ˆäãŒbˆê,17,73,°,–k“Œ,7,7,7.04,06,”²‚«,5,0.11,1.57.1
“‚’Ã,10,€—Dioí,1,4357,“c’†˜a–ç,23,58,°,–k“Œ,6,6,6.94,01,“¦‚°,1,0.10,1.51.8
“‚’Ã,10,€—Dioí,3,4472,”ö“ˆˆêL,34,35,°,–k“Œ,6,6,6.97,02,“¦‚°,3,0.13,1.53.1
“‚’Ã,10,€—Dioí,6,4513,‰Í–ì^–ç,29,56,°,–k“Œ,6,6,6.94,03,“¦‚°,6,0.21,1.54.5
“‚’Ã,10,€—Dioí,2,3815,X‰ª–ž˜Y,48,59,°,–k“Œ,6,6,7.01,04,“¦‚°,2,0.18,1.55.4
“‚’Ã,10,€—Dioí,4,4391,¼“c—S‹G,38,42,°,–k“Œ,6,6,7.06,05,“¦‚°,4,0.27,1.57.2
“‚’Ã,10,€—Dioí,5,3153,‘Oì—³ŽŸ,36,53,°,–k“Œ,6,6,6.96,06,“¦‚°,5,0.29,1.59.0
“‚’Ã,11,€—Dioí,1,3918,[ˆä—˜Žõ,22,38,°,–k“Œ,7,7,6.99,01,“¦‚°,1,0.15,1.51.4
“‚’Ã,11,€—Dioí,2,4163,ŽRè—TŽi,14,46,°,–k“Œ,7,7,6.87,02,“¦‚°,2,0.13,1.52.3
“‚’Ã,11,€—Dioí,5,4448,Â–ØŒº‘¾,35,87,°,–k“Œ,7,7,6.92,03,“¦‚°,5,0.15,1.53.3
“‚’Ã,11,€—Dioí,6,4060,“‡“cˆê¶,30,61,°,–k“Œ,7,7,6.93,04,“¦‚°,6,0.11,1.54.8
“‚’Ã,11,€—Dioí,4,4572,“n•”Œå,31,41,°,–k“Œ,7,7,6.99,05,“¦‚°,4,0.10,1.55.9
“‚’Ã,11,€—Dioí,3,4073,‘å‹´ƒˆê˜Y,13,31,°,–k“Œ,7,7,6.96,06,“¦‚°,3,0.12,1.56.1
“‚’Ã,12,€—Dioí,1,4503,ã–ì^”V‰î,52,89,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.08,1.51.5
“‚’Ã,12,€—Dioí,2,3809,‹g“cŒõ,18,54,°,–k“Œ,5,5,6.97,02,“¦‚°,2,0.18,1.52.7
“‚’Ã,12,€—Dioí,4,3300,ìè’qK,45,34,°,–k“Œ,5,5,6.99,03,“¦‚°,4,0.18,1.53.6
“‚’Ã,12,€—Dioí,6,4581,‹g‘º½,26,33,°,–k“Œ,5,5,7.03,04,“¦‚°,6,0.21,1.54.4
“‚’Ã,12,€—Dioí,5,3458,“ŒŒ’‰î,11,67,°,–k“Œ,5,5,7.06,05,“¦‚°,5,0.18,1.55.7
“‚’Ã,12,€—Dioí,3,3912,ìŒ´³–¾,24,51,°,–k“Œ,5,5,6.89,06,“¦‚°,3,0.18,1.57.2
Žá¼,1,—\‘I,3,4062,Œã“¡—z‰î,11,43,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è,4,0.09,1.52.1
Žá¼,1,—\‘I,2,3976,“à“cŒ\,15,38,°,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,3,0.13,1.53.8
Žá¼,1,—\‘I,5,3559,…’·Æ—Y,31,58,°,–k“Œ,5,5,6.98,03,‚Ü‚­‚è,6,0.11,1.55.2
Žá¼,1,—\‘I,1,4228,‹g“cT“ñ˜Y,58,18,°,–k“Œ,5,5,6.89,04,‚Ü‚­‚è,1,0.15,1.56.2
Žá¼,1,—\‘I,4,4966,“cì‘å‹M,24,30,°,–k“Œ,5,5,6.97,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,1,—\‘I,6,3058,Œ´‹`º,29,20,°,–k“Œ,5,5,7.02,06,‚Ü‚­‚è,2,0.09,.  .
Žá¼,2,—\‘I,3,4533,•ôd˜ÐŽ¡,28,63,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è,3,0.13,1.51.1
Žá¼,2,—\‘I,4,4603,’Jì«‘¾,12,52,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,4,0.13,1.52.0
Žá¼,2,—\‘I,2,5008,‰H–ì—È,26,26,°,–k“Œ,5,5,7.04,03,‚Ü‚­‚è,2,0.16,1.53.2
Žá¼,2,—\‘I,1,3777,”óŒû—º,57,35,°,–k“Œ,5,5,7.02,04,‚Ü‚­‚è,1,0.13,1.54.1
Žá¼,2,—\‘I,6,4272,‘åêLF,39,51,°,–k“Œ,5,5,6.97,05,‚Ü‚­‚è,6,0.14,.  .
Žá¼,2,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,5,31,°,–k“Œ,5,5,6.97,06,‚Ü‚­‚è,5,0.10,.  .
Žá¼,3,—\‘I,3,3710,‹g‰i‘×O,35,69,°,–k“Œ,4,4,7.00,01,”²‚«,3,0.11,1.51.5
Žá¼,3,—\‘I,2,4511,’†‰ªŒ’l,53,44,°,–k“Œ,4,4,7.01,02,”²‚«,2,0.12,1.53.0
Žá¼,3,—\‘I,4,4451,¼è—S‘¾˜Y,7,46,°,–k“Œ,4,4,7.06,03,”²‚«,4,0.11,1.53.7
Žá¼,3,—\‘I,5,4839,Žl‹{—^Š°,25,47,°,–k“Œ,4,4,7.02,04,”²‚«,5,0.07,1.54.8
Žá¼,3,—\‘I,1,4395,‰º‰Í‰ëŽj,50,75,°,–k“Œ,4,4,7.04,05,”²‚«,1,0.16,.  .
Žá¼,3,—\‘I,6,3523,›“c—ºŽ¡,30,74,°,–k“Œ,4,4,7.02,06,”²‚«,6,0.11,.  .
Žá¼,4,—\‘I,3,4683,Œüˆä“c’¼–í,44,33,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è,3,0.14,1.50.5
Žá¼,4,—\‘I,2,4067,‰iˆäŒ¹,3,70,°,–k“Œ,4,4,6.91,02,‚Ü‚­‚è,2,0.15,1.51.5
Žá¼,4,—\‘I,6,4424,¼”öV–¾,1,23,°,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,6,0.21,1.53.0
Žá¼,4,—\‘I,5,3680,X—Ñ‘¾,48,21,°,–k“Œ,4,4,6.91,04,‚Ü‚­‚è,5,0.21,1.54.4
Žá¼,4,—\‘I,4,4732,–x–{˜a–ç,33,49,°,–k“Œ,4,4,6.93,05,‚Ü‚­‚è,4,0.11,.  .
Žá¼,4,—\‘I,1,4251,ìè½Žu,51,61,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,1,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4571,›ÍÆ,52,17,°,–k“Œ,4,4,6.86,01,‚Ü‚­‚è,3,0.01,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,5,4630,Šâ‰i‰ël,42,39,°,–k“Œ,4,4,6.91,02,‚Ü‚­‚è,5,0.03,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,2,3832,‰º“c“N–ç,45,67,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,2,0.13,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,1,3257,“c“ªŽÀ,22,15,°,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,1,0.04,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,4,4523,’†‘º’C–ç,38,13,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è,4,0.06,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5058,‘OŒ´‘å“¹,49,25,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,6,0.04,.  .
Žá¼,6,—\‘I,1,4583,ŒÃ“c—S‹M,36,32,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.17,1.48.6
Žá¼,6,—\‘I,6,4355,¬ìL‘å,4,54,°,–k“Œ,4,4,6.87,02,“¦‚°,6,0.30,1.51.2
