ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,11,—\‘I“Á‘I,4,3717,—§ŠÔ[G,36,60,°,–k“Œ,5,5,6.74,04,“¦‚°,4,0.08,1.52.2
“‚’Ã,11,—\‘I“Á‘I,6,3587,•“cMˆê,34,33,°,–k“Œ,5,5,6.75,05,“¦‚°,6,0.21,1.53.7
“‚’Ã,11,—\‘I“Á‘I,3,4374,‰i“c‹`h,32,87,°,–k“Œ,5,5,6.74,06,“¦‚°,3,0.11,1.55.3
“‚’Ã,12,‘I”²íi‚`j,5,3919,‘ºãƒ,67,41,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.16,1.48.8
“‚’Ã,12,‘I”²íi‚`j,3,3548,Žº“c‘×Žj,53,88,°,–k“Œ,4,4,6.70,02,“¦‚°,4,0.24,1.50.0
“‚’Ã,12,‘I”²íi‚`j,6,3684,´…U“ñ,54,49,°,–k“Œ,4,4,6.74,03,“¦‚°,6,0.26,1.51.4
“‚’Ã,12,‘I”²íi‚`j,1,4351,—¢‰ª‰E‹M,17,78,°,–k“Œ,4,4,6.69,04,“¦‚°,2,0.23,1.52.0
“‚’Ã,12,‘I”²íi‚`j,4,4301,ŠÖ—T–ç,50,46,°,–k“Œ,4,4,6.77,05,“¦‚°,5,0.19,1.53.9
“‚’Ã,12,‘I”²íi‚`j,2,3443,XHŒõ,18,35,°,–k“Œ,4,4,6.66,06,“¦‚°,3,0.32,1.54.7
ˆ°‰®,1,—\‘I,5,4236,¼‘º•q,51,31,°,–³•—,0,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.1
ˆ°‰®,1,—\‘I,1,4513,‰Í–ì^–ç,48,24,°,–³•—,0,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.4
ˆ°‰®,1,—\‘I,6,3614,’JŸK,49,60,°,–³•—,0,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.18,1.50.6
ˆ°‰®,1,—\‘I,4,4263,•d—Y‰î,40,49,°,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.5
ˆ°‰®,1,—\‘I,3,5041,r–q“â¹,29,20,°,–³•—,0,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
ˆ°‰®,1,—\‘I,2,3753,‰Íã“N–ç,18,27,°,–³•—,0,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,2,—\‘I,1,3986,‰«“‡L˜a,55,45,°,“Œ,1,1,6.67,01,“¦‚°,1,0.17,1.46.6
ˆ°‰®,2,—\‘I,3,4892,ŽÄ“c’¼Æ,61,30,°,“Œ,1,1,6.67,02,“¦‚°,3,0.18,1.49.0
ˆ°‰®,2,—\‘I,4,4451,¼è—S‘¾˜Y,39,15,°,“Œ,1,1,6.81,03,“¦‚°,4,0.17,1.50.3
ˆ°‰®,2,—\‘I,2,3478,“ˆ“c‹MŽx,31,50,°,“Œ,1,1,6.83,04,“¦‚°,2,0.18,1.51.6
ˆ°‰®,2,—\‘I,5,3906,”ÑŽRWŽO,21,52,°,“Œ,1,1,6.78,05,“¦‚°,5,0.21,.  .
ˆ°‰®,2,—\‘I,6,4767,•Äˆä—¢ŽÀ,58,11,°,“Œ,1,1,6.74,06,“¦‚°,6,0.15,.  .
ˆ°‰®,3,—\‘I,1,4155,’·–ì‘sŽu˜Y,27,23,°,–³•—,0,1,6.75,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,3,—\‘I,5,4133,‚‹´³’j,38,67,°,–³•—,0,1,6.78,02,“¦‚°,5,0.13,1.49.8
ˆ°‰®,3,—\‘I,3,4544,¼“c‘åŽu˜Y,12,37,°,–³•—,0,1,6.74,03,“¦‚°,3,0.13,1.51.1
ˆ°‰®,3,—\‘I,2,4948,–Øê—I‰î,6,46,°,–³•—,0,1,6.77,04,“¦‚°,2,0.13,1.52.5
ˆ°‰®,3,—\‘I,4,3305,¬–ìMŽ÷,23,70,°,–³•—,0,1,6.80,05,“¦‚°,4,0.15,.  .
ˆ°‰®,3,—\‘I,6,3025,ŽRŒû“NŽ¡,11,28,°,–³•—,0,1,6.75,06,“¦‚°,6,0.26,.  .
ˆ°‰®,4,—\‘I,1,4832,Œ “¡rŒõ,64,75,°,–k¼,1,1,6.80,01,“¦‚°,1,0.09,1.47.5
ˆ°‰®,4,—\‘I,2,4436,a’J–¾Œ›,4,51,°,–k¼,1,1,6.79,02,“¦‚°,2,0.12,1.48.1
ˆ°‰®,4,—\‘I,4,4027,¼]G“¿,62,58,°,–k¼,1,1,6.78,03,“¦‚°,4,0.15,1.50.2
ˆ°‰®,4,—\‘I,6,5028,Œ´“cËˆê˜Y,35,44,°,–k¼,1,1,6.77,04,“¦‚°,6,0.18,1.51.4
ˆ°‰®,4,—\‘I,3,3734,‹{“c­Ÿ,41,38,°,–k¼,1,1,6.86,05,“¦‚°,3,0.12,.  .
ˆ°‰®,4,—\‘I,5,4368,ŽRŒû—²Žj,45,12,°,–k¼,1,1,6.77,06,“¦‚°,5,0.14,.  .
ˆ°‰®,5,—\‘I,4,4512,‚–ì“NŽj,13,68,°,–k¼,2,2,6.78,01,·‚µ,5,0.19,1.47.6
ˆ°‰®,5,—\‘I,2,3998,•y¬ŒªŽ™,28,57,°,–k¼,2,2,6.79,02,·‚µ,3,0.14,1.49.4
ˆ°‰®,5,—\‘I,1,4737,’|ˆä‹MŽj,24,29,°,–k¼,2,2,6.75,03,·‚µ,1,0.25,1.50.4
ˆ°‰®,5,—\‘I,3,4263,•d—Y‰î,40,49,°,–k¼,2,2,6.88,04,·‚µ,4,0.13,1.52.2
ˆ°‰®,5,—\‘I,5,3834,×ì–¾l,36,13,°,–k¼,2,2,6.85,05,·‚µ,2,0.26,.  .
ˆ°‰®,5,—\‘I,6,3693,Šœê—DŽq,25,65,°,–k¼,2,2,6.70,06,·‚µ,6,0.27,.  .
ˆ°‰®,6,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k¼,3,3,6.83,01,·‚µ,2,0.08,1.48.3
ˆ°‰®,6,—\‘I,1,3906,”ÑŽRWŽO,21,52,°,–k¼,3,3,6.85,02,·‚µ,1,0.13,1.49.3
ˆ°‰®,6,—\‘I,4,4674,’r“c„‹K,5,18,°,–k¼,3,3,6.85,03,·‚µ,4,0.07,1.50.6
ˆ°‰®,6,—\‘I,3,4236,¼‘º•q,51,31,°,–k¼,3,3,6.79,04,·‚µ,3,0.09,1.52.8
ˆ°‰®,6,—\‘I,5,4640,ŽRƒm“à‰ël,50,62,°,–k¼,3,3,6.83,05,·‚µ,5,0.22,.  .
ˆ°‰®,6,—\‘I,6,4823,’†‘º“‰À,9,35,°,–k¼,3,3,6.88,06,·‚µ,6,0.31,.  .
ˆ°‰®,7,—\‘I,2,3674,ŠÝŒbŽq,53,25,°,–k¼,3,3,6.80,01,”²‚«,2,0.11,1.48.6
ˆ°‰®,7,—\‘I,1,3175,“n•Óç‘,3,22,°,–k¼,3,3,6.78,02,”²‚«,1,0.11,1.49.5
ˆ°‰®,7,—\‘I,6,4948,–Øê—I‰î,6,46,°,–k¼,3,3,6.76,03,”²‚«,6,0.09,1.51.0
ˆ°‰®,7,—\‘I,5,4892,ŽÄ“c’¼Æ,61,30,°,–k¼,3,3,6.79,04,”²‚«,5,0.05,1.52.3
ˆ°‰®,7,—\‘I,3,3295,à_‘º–FG,54,61,°,–k¼,3,3,6.84,05,”²‚«,3,0.12,.  .
ˆ°‰®,7,—\‘I,4,3459,’†–ì˜a—T,63,47,°,–k¼,3,3,6.76,06,”²‚«,4,0.09,.  .
ˆ°‰®,8,—\‘I,1,3853,Šâè³Æ,16,64,°,–k¼,3,3,6.79,01,“¦‚°,1,0.06,1.47.9
ˆ°‰®,8,—\‘I,3,5028,Œ´“cËˆê˜Y,35,44,°,–k¼,3,3,6.82,02,“¦‚°,3,0.05,1.48.8
ˆ°‰®,8,—\‘I,6,3757,”¨˜aG,43,14,°,–k¼,3,3,6.81,03,“¦‚°,5,0.05,1.51.4
ˆ°‰®,8,—\‘I,2,3122,‚ŽR“N–ç,65,33,°,–k¼,3,3,6.84,04,“¦‚°,2,0.07,1.52.7
ˆ°‰®,8,—\‘I,4,4710,•Ÿ“c@•½,56,34,°,–k¼,3,3,6.89,05,“¦‚°,4,0.04,.  .
ˆ°‰®,8,—\‘I,5,3305,¬–ìMŽ÷,23,70,°,–k¼,3,3,6.90,06,“¦‚°,6,0.07,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4544,¼“c‘åŽu˜Y,12,37,°,–k¼,4,4,6.77,01,·‚µ,2,0.05,1.48.0
ˆ°‰®,9,—\‘I“ÁÜ,1,3734,‹{“c­Ÿ,41,38,°,–k¼,4,4,6.86,02,·‚µ,1,0.03,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,3,4674,’r“c„‹K,5,18,°,–k¼,4,4,6.88,03,·‚µ,3,0.06,1.50.5
ˆ°‰®,9,—\‘I“ÁÜ,6,3753,‰Íã“N–ç,18,27,°,–k¼,4,4,6.82,04,·‚µ,4,0.17,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,5,4737,’|ˆä‹MŽj,24,29,°,–k¼,4,4,6.80,05,·‚µ,6,0.20,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4767,•Äˆä—¢ŽÀ,58,11,°,–k¼,4,4,6.81,06,·‚µ,5,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3986,‰«“‡L˜a,55,45,°,–k¼,4,4,6.77,01,‚Ü‚­‚è,3,0.12,1.46.8
ˆ°‰®,10,—\‘I“ÁÜ,6,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k¼,4,4,6.84,02,‚Ü‚­‚è,6,0.11,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,5,4436,a’J–¾Œ›,4,51,°,–k¼,4,4,6.85,03,‚Ü‚­‚è,5,0.11,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,1,3834,×ì–¾l,36,13,°,–k¼,4,4,6.92,04,‚Ü‚­‚è,1,0.28,1.52.3
ˆ°‰®,10,—\‘I“ÁÜ,4,3674,ŠÝŒbŽq,53,25,°,–k¼,4,4,6.90,05,‚Ü‚­‚è,4,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,5041,r–q“â¹,29,20,°,–k¼,4,4,6.89,06,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4451,¼è—S‘¾˜Y,39,15,°,–k,4,4,6.88,01,”²‚«,2,0.25,1.47.3
ˆ°‰®,11,—\‘I“Á‘I,1,4027,¼]G“¿,62,58,°,–k,4,4,6.85,02,”²‚«,1,0.31,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,3,3998,•y¬ŒªŽ™,28,57,°,–k,4,4,6.90,03,”²‚«,3,0.25,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,5,3614,’JŸK,49,60,°,–k,4,4,6.86,04,”²‚«,6,0.32,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,4,4155,’·–ì‘sŽu˜Y,27,23,°,–k,4,4,6.88,05,”²‚«,4,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4710,•Ÿ“c@•½,56,34,°,–k,4,4,6.88,06,”²‚«,5,0.29,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4512,‚–ì“NŽj,13,68,°,–k,4,4,6.71,01,“¦‚°,1,0.09,1.46.8
ˆ°‰®,12,—\‘I“Á‘I,2,4133,‚‹´³’j,38,67,°,–k,4,4,6.77,02,“¦‚°,2,0.11,1.48.1
ˆ°‰®,12,—\‘I“Á‘I,3,4832,Œ “¡rŒõ,64,75,°,–k,4,4,6.83,03,“¦‚°,3,0.16,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,5,4513,‰Í–ì^–ç,48,24,°,–k,4,4,6.84,04,“¦‚°,5,0.14,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,4,3853,Šâè³Æ,16,64,°,–k,4,4,6.78,05,“¦‚°,4,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4640,ŽRƒm“à‰ël,50,62,°,–k,4,4,6.77,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4319,ŽO‘î,60,20,°,–k,3,3,6.84,01,“¦‚°,1,0.11,1.49.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,4669,ˆäã–Î,13,23,°,–k,3,3,6.86,02,“¦‚°,4,0.08,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚í,6,3282,’r–{‹P–¾,15,57,°,–k,3,3,6.87,03,“¦‚°,5,0.10,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚í,2,4248,‰ª–{‘å,32,12,°,–k,3,3,6.86,04,“¦‚°,2,0.07,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚í,5,4738,´”WãÄŽq,11,55,°,–k,3,3,6.80,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,3891,’JŒûŒ’ˆê,47,49,°,–k,3,3,6.94,06,“¦‚°,3,0.15,.  .
‰ºŠÖ,2,—\‘I,2,4487,ŽOŒ´Ži,57,50,°,–k¼,2,2,6.79,01,·‚µ,2,0.09,1.50.0
‰ºŠÖ,2,—\‘I,1,4574,“ŒŽ÷,69,26,°,–k¼,2,2,6.82,02,·‚µ,1,0.17,1.51.0
‰ºŠÖ,2,—\‘I,6,4974,ˆÀˆä‹I,36,32,°,–k¼,2,2,6.80,03,·‚µ,6,0.16,1.52.9
‰ºŠÖ,2,—\‘I,5,4543,d–Ø‹P•F,29,61,°,–k¼,2,2,6.74,04,·‚µ,5,0.13,1.53.1
‰ºŠÖ,2,—\‘I,4,5018,’|‰º‘åŽ÷,37,21,°,–k¼,2,2,6.78,05,·‚µ,4,0.11,.  .
‰ºŠÖ,2,—\‘I,3,4462,‰ÄŽR—º•½,62,33,°,–k¼,2,2,6.81,06,·‚µ,3,0.07,.  .
‰ºŠÖ,3,—\‘I,5,3564,ŒKŒ´Œ[,67,15,°,–k¼,2,2,6.85,01,‚Ü‚­‚è,5,0.08,1.55.2
‰ºŠÖ,3,—\‘I,2,4222,ŽRŒû‚Žu,21,59,°,–k¼,2,2,6.81,02,‚Ü‚­‚è,2,0.16,1.58.3
‰ºŠÖ,3,—\‘I,3,3682,Ø“c“ñ,42,14,°,–k¼,2,2,6.81,03,‚Ü‚­‚è,3,0.17,2.00.5
‰ºŠÖ,3,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,23,30,°,–k¼,2,2,6.83,04,‚Ü‚­‚è,4,0.22,2.05.1
‰ºŠÖ,4,—\‘I,2,4286,•½“c‚³‚â‚©,72,22,°,–k,3,3,6.85,01,‚Ü‚­‚è,2,0.07,1.48.2
‰ºŠÖ,4,—\‘I,3,4633,X’q–ç,68,35,°,–k,3,3,6.86,02,‚Ü‚­‚è,3,0.08,1.50.9
‰ºŠÖ,4,—\‘I,4,5058,‘OŒ´‘å“¹,18,67,°,–k,3,3,6.80,03,‚Ü‚­‚è,5,0.12,1.52.7
‰ºŠÖ,4,—\‘I,6,3832,‰º“c“N–ç,16,44,°,–k,3,3,6.91,04,‚Ü‚­‚è,6,0.14,1.52.7
‰ºŠÖ,4,—\‘I,1,4746,‘å“¤¶“c‘“,44,16,°,–k,3,3,6.78,05,‚Ü‚­‚è,1,0.18,.  .
‰ºŠÖ,4,—\‘I,5,3522,’·aˆê¶,49,69,°,–k,3,3,6.86,06,‚Ü‚­‚è,4,0.09,.  .
‰ºŠÖ,5,—\‘I,1,4256,“n•Ó_Ži,66,56,°,–k,2,2,6.82,01,“¦‚°,1,0.08,1.48.9
‰ºŠÖ,5,—\‘I,4,4822,•S•ãÄ,64,18,°,–k,2,2,6.80,02,“¦‚°,4,0.15,1.50.4
‰ºŠÖ,5,—\‘I,6,5163,´…ˆ¤ŠC,58,58,°,–k,2,2,6.82,03,“¦‚°,6,0.15,1.52.2
‰ºŠÖ,5,—\‘I,3,3571,Ž›–{•Ži,43,42,°,–k,2,2,6.87,04,“¦‚°,3,0.16,1.52.8
‰ºŠÖ,5,—\‘I,5,4248,‰ª–{‘å,32,12,°,–k,2,2,6.82,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,5,—\‘I,2,3537,“cŽR˜aL,65,68,°,–k,2,2,6.83,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,6,—\‘I,1,3849,’†‰ª³•F,12,41,°,–k,3,3,6.85,01,“¦‚°,1,0.19,1.49.4
