ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3551,“¡“c”ü‘ã,53,145,“Ü‚è,–k,2,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3509,’rç‰Ä,4,117,“Ü‚è,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4011,–x”V“à‹I‘ãŽq,25,146,“Ü‚è,–k,3,3,6.70,01,“¦‚°,1,0.06,1.46.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4433,ì–ì‰è—B,54,116,“Ü‚è,–k,3,3,6.79,02,“¦‚°,3,0.15,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4781,¼ŠÚ‰Ê—¢,49,124,“Ü‚è,–k,3,3,6.74,03,“¦‚°,2,0.19,1.50.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4819,–I{¶,56,164,“Ü‚è,–k,3,3,6.79,04,“¦‚°,5,0.13,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3704,–{•”‚ß‚®‚Ý,47,143,“Ü‚è,–k,3,3,6.72,05,“¦‚°,4,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4525,^Žq“Þ’ÃŽÀ,24,120,“Ü‚è,–k,3,3,6.74,06,“¦‚°,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4530,¬–ì¶“Þ,9,144,“Ü‚è,–k,3,3,6.62,01,‚Ü‚­‚è,4,0.12,1.47.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5019,ŽÄ“c•SŒb,58,111,“Ü‚è,–k,3,3,6.72,02,‚Ü‚­‚è,5,0.14,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4694,‚“cˆ»,57,114,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è,2,0.16,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3435,Ž›“cçŒb,14,119,“Ü‚è,–k,3,3,6.71,04,‚Ü‚­‚è,1,0.20,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5069,ŽRè¬—t‰¹,8,131,“Ü‚è,–k,3,3,6.71,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4714,Šì‘½{ˆÇ“Þ,27,136,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3618,ŠC–ì‚ä‚©‚è,28,159,“Ü‚è,–k,3,3,6.67,01,“¦‚°,1,0.10,1.48.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4473,“¡“°—¢,60,121,“Ü‚è,–k,3,3,6.69,02,“¦‚°,6,0.07,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5277,ˆäã–¢“s,17,140,“Ü‚è,–k,3,3,6.71,03,“¦‚°,4,0.09,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5264,“o‚Ý‚Ð‰Ê,12,148,“Ü‚è,–k,3,3,6.70,04,“¦‚°,3,0.09,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3994,¬–ì÷,48,129,“Ü‚è,–k,3,3,6.70,05,“¦‚°,5,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4349,Œ¢“¶çH,16,170,“Ü‚è,–k,3,3,6.70,06,“¦‚°,2,0.10,.  .
ˆ°‰®,6,—\‘I,2,3604,•“¡ˆ»Žq,1,130,“Ü‚è,–k,2,2,6.72,01,·‚µ,2,0.15,1.49.0
ˆ°‰®,6,—\‘I,5,4224,‘å‹´‰h—¢‰À,59,150,“Ü‚è,–k,2,2,6.77,02,·‚µ,5,0.23,1.49.5
ˆ°‰®,6,—\‘I,4,3470,V“c–F”ü,26,166,“Ü‚è,–k,2,2,6.79,03,·‚µ,4,0.17,1.51.3
ˆ°‰®,6,—\‘I,6,4123,×ì—TŽq,11,169,“Ü‚è,–k,2,2,6.73,04,·‚µ,6,0.23,1.52.4
ˆ°‰®,6,—\‘I,3,5013,ŽR‰º‰Ä—é,29,149,“Ü‚è,–k,2,2,6.71,05,·‚µ,3,0.16,.  .
ˆ°‰®,6,—\‘I,1,3357,•Ÿ“‡—zŽq,42,122,“Ü‚è,–k,2,2,6.75,06,·‚µ,1,0.17,.  .
ˆ°‰®,7,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,18,127,“Ü‚è,–k,3,3,6.72,01,·‚µ,3,0.31,1.48.5
ˆ°‰®,7,—\‘I,5,5156,â–ì‚³‚­‚ç,51,167,“Ü‚è,–k,3,3,6.75,02,·‚µ,5,0.35,1.49.2
ˆ°‰®,7,—\‘I,1,3551,“¡“c”ü‘ã,53,145,“Ü‚è,–k,3,3,6.72,03,·‚µ,1,0.27,1.51.3
ˆ°‰®,7,—\‘I,2,3704,–{•”‚ß‚®‚Ý,47,143,“Ü‚è,–k,3,3,6.71,04,·‚µ,2,0.25,1.53.5
ˆ°‰®,7,—\‘I,4,5164,X“c—œŒÎ,52,113,“Ü‚è,–k,3,3,6.77,05,·‚µ,4,0.31,.  .
ˆ°‰®,7,—\‘I,6,5373,z–K—æ“Þ,21,153,“Ü‚è,–k,3,3,6.76,06,·‚µ,6,0.43,.  .
ˆ°‰®,8,—\‘I,2,4845,‘O“cŽÑŠó,23,161,“Ü‚è,–k,4,4,6.78,01,‚Ü‚­‚è,2,0.13,1.48.7
ˆ°‰®,8,—\‘I,4,3474,¼£O”ü,19,165,“Ü‚è,–k,4,4,6.84,02,‚Ü‚­‚è,4,0.19,1.50.5
ˆ°‰®,8,—\‘I,1,4071,ŒÃ‰êç»,15,162,“Ü‚è,–k,4,4,6.75,03,‚Ü‚­‚è,1,0.19,1.51.6
ˆ°‰®,8,—\‘I,6,4773,’†ì‚è‚È,2,135,“Ü‚è,–k,4,4,6.73,04,‚Ü‚­‚è,6,0.18,1.51.7
ˆ°‰®,8,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,24,120,“Ü‚è,–k,4,4,6.77,05,‚Ü‚­‚è,3,0.16,.  .
ˆ°‰®,8,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,27,136,“Ü‚è,–k,4,4,6.84,06,‚Ü‚­‚è,5,0.22,.  .
ˆ°‰®,9,—\‘I,3,3611,Šâè–F”ü,7,115,‰J,–k,4,4,6.78,01,‚Ü‚­‚è,3,0.13,1.47.7
ˆ°‰®,9,—\‘I,5,4784,Œüˆä“c^‹I,55,168,‰J,–k,4,4,6.80,02,‚Ü‚­‚è,5,0.26,1.50.2
ˆ°‰®,9,—\‘I,4,4694,‚“cˆ»,57,114,‰J,–k,4,4,6.78,03,‚Ü‚­‚è,4,0.24,1.51.8
ˆ°‰®,9,—\‘I,6,4819,–I{¶,56,164,‰J,–k,4,4,6.74,04,‚Ü‚­‚è,6,0.37,1.52.7
ˆ°‰®,9,—\‘I,2,4990,“c’†”ŽŽq,3,134,‰J,–k,4,4,6.77,05,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,9,—\‘I,1,4065,‹à“cKŽq,20,147,‰J,–k,4,4,6.73,06,‚Ü‚­‚è,1,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3994,¬–ì÷,48,129,‰J,–k,2,2,6.73,01,“¦‚°,1,0.25,1.47.1
ˆ°‰®,10,—\‘I“ÁÜ,2,5069,ŽRè¬—t‰¹,8,131,‰J,–k,2,2,6.63,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,10,—\‘I“ÁÜ,4,4347,‹›’JD,22,163,‰J,–k,2,2,6.74,03,“¦‚°,4,0.21,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,3,4974,ˆÀˆä‹I,10,158,‰J,–k,2,2,6.73,04,“¦‚°,3,0.20,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,6,5057,ã“cŽÑ“Þ,13,160,‰J,–k,2,2,6.78,05,“¦‚°,6,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,3470,V“c–F”ü,26,166,‰J,–k,2,2,6.81,06,“¦‚°,5,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,9,144,‰J,–k,2,2,6.67,01,“¦‚°,1,0.11,1.46.8
ˆ°‰®,11,—\‘I“Á‘I,4,4473,“¡“°—¢,60,121,‰J,–k,2,2,6.71,02,“¦‚°,4,0.19,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,3,4011,–x”V“à‹I‘ãŽq,25,146,‰J,–k,2,2,6.71,03,“¦‚°,3,0.21,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,2,3334,Šp‚Ð‚Æ‚Ý,18,127,‰J,–k,2,2,6.71,04,“¦‚°,2,0.23,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,5,4878,¼‰ªˆç–¢,6,155,‰J,–k,2,2,6.76,05,“¦‚°,5,0.22,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,5013,ŽR‰º‰Ä—é,29,149,‰J,–k,2,2,6.72,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4433,ì–ì‰è—B,54,116,°,–k,3,3,6.71,01,“¦‚°,1,0.13,1.46.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3618,ŠC–ì‚ä‚©‚è,28,159,°,–k,3,3,6.70,02,“¦‚°,3,0.11,1.49.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4123,×ì—TŽq,11,169,°,–k,3,3,6.71,03,“¦‚°,4,0.06,1.50.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4845,‘O“cŽÑŠó,23,161,°,–k,3,3,6.75,04,“¦‚°,6,0.09,1.52.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3435,Ž›“cçŒb,14,119,°,–k,3,3,6.78,05,“¦‚°,2,0.17,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3999,‘å‘ë–¾“ú,5,137,°,–k,3,3,6.82,06,“¦‚°,5,0.05,.  .
Žá¼,1,ˆê”Êí,2,3930,ŠÝ–{—²,28,17,°,–k,2,2,6.85,01,·‚µ,2,0.08,1.49.7
Žá¼,1,ˆê”Êí,1,4213,d•xL–ç,35,70,°,–k,2,2,6.73,02,·‚µ,1,0.11,1.51.1
Žá¼,1,ˆê”Êí,3,3722,¼‘ºGŽ÷,32,63,°,–k,2,2,6.80,03,·‚µ,3,0.13,1.51.6
Žá¼,1,ˆê”Êí,6,5031,“n•Ó‹óˆË,11,40,°,–k,2,2,6.78,04,·‚µ,6,0.15,1.53.7
Žá¼,1,ˆê”Êí,5,5388,²–ì—D“s,4,52,°,–k,2,2,6.85,05,·‚µ,5,0.12,.  .
Žá¼,1,ˆê”Êí,4,4574,“ŒŽ÷,62,67,°,–k,2,2,6.85,06,·‚µ,4,0.14,.  .
Žá¼,2,ˆê”Êí,4,4956,êŽ“¡‘å«,51,72,°,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.1
Žá¼,2,ˆê”Êí,2,4603,’Jì«‘¾,1,37,°,–k,2,2,6.85,02,‚Ü‚­‚è·‚µ,2,0.28,1.50.0
Žá¼,2,ˆê”Êí,5,5064,•iì“ñçãÄ,50,51,°,–k,2,2,6.83,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.6
Žá¼,2,ˆê”Êí,3,5258,’‡–{w,20,19,°,–k,2,2,6.92,04,‚Ü‚­‚è·‚µ,3,0.24,1.54.5
Žá¼,2,ˆê”Êí,6,5398,àƒ–]^Ži,21,14,°,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
Žá¼,2,ˆê”Êí,1,5053,ŽRŒûLŽ÷,59,23,°,–k,2,2,6.83,06,‚Ü‚­‚è·‚µ,1,0.45,.  .
Žá¼,3,ˆê”Êí,1,3933,ŽR’n³Ž÷,37,39,°,–k,2,2,6.71,01,“¦‚°,1,0.14,1.49.9
Žá¼,3,ˆê”Êí,5,3333,ŠÛ”ö‹`F,54,33,°,–k,2,2,6.80,02,“¦‚°,2,0.14,1.50.9
Žá¼,3,ˆê”Êí,2,5022,ˆÉ“¡®‘¿,3,64,°,–k,2,2,6.72,03,“¦‚°,3,0.13,1.52.4
Žá¼,3,ˆê”Êí,3,4374,‰i“c‹`h,15,71,°,–k,2,2,6.72,04,“¦‚°,4,0.19,1.52.5
Žá¼,3,ˆê”Êí,4,4675,ˆäŽè—Ç‘¾,23,13,°,–k,2,2,6.74,05,“¦‚°,5,0.17,.  .
Žá¼,3,ˆê”Êí,6,4009,¬—ÑˆêŽ÷,45,65,°,–k,2,2,6.80,06,“¦‚°,6,0.21,.  .
Žá¼,4,ˆê”Êí,3,4292,–ƒ¶T‰î,29,50,°,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.9
Žá¼,4,ˆê”Êí,1,3584,²X–Ø‰pŽ÷,30,59,°,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.2
Žá¼,4,ˆê”Êí,5,4600,ˆä“à«‘¾˜Y,6,54,°,–k,3,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.05,1.51.8
Žá¼,4,ˆê”Êí,6,4544,¼“c‘åŽu˜Y,8,30,°,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.5
Žá¼,4,ˆê”Êí,2,5014,ŠŽR—Á“l,47,12,°,–k,3,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
Žá¼,4,ˆê”Êí,4,4705,‹gì—Eì,44,58,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,4,0.05,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4703,X‰i—²,42,41,°,–k,2,2,6.78,01,“¦‚°,1,0.07,1.49.1
Žá¼,5,i“üŒÅ’èí‘à,2,4640,ŽRƒm“à‰ël,48,18,°,–k,2,2,6.74,02,“¦‚°,2,0.08,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,3,3224,ŒIŽR”É—m,61,45,°,–k,2,2,6.82,03,“¦‚°,3,0.06,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,4,4839,Žl‹{—^Š°,5,15,°,–k,2,2,6.83,04,“¦‚°,4,0.08,1.53.9
Žá¼,5,i“üŒÅ’èí‘à,5,4872,ŽR‰º—¬S,2,44,°,–k,2,2,6.83,05,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5388,²–ì—D“s,4,52,°,–k,2,2,6.87,06,“¦‚°,6,0.03,.  .
Žá¼,6,ˆê”Êí,5,5221,’|ŠÔ—²î,34,25,°,–k“Œ,3,3,6.74,01,Œb‚Ü‚ê,4,0.05,1.48.7
Žá¼,6,ˆê”Êí,1,5029,’†—º‘¾,10,69,°,–k“Œ,3,3,6.76,02,Œb‚Ü‚ê,1,0.03,1.49.8
Žá¼,6,ˆê”Êí,4,5071,–ìŒ©ŽR‘ñŒÈ,43,43,°,–k“Œ,3,3,6.85,03,Œb‚Ü‚ê,3,0.08,1.52.7
Žá¼,6,ˆê”Êí,6,4441,––‰i—RŠy,39,42,°,–k“Œ,3,3,6.85,04,Œb‚Ü‚ê,5,0.06,1.54.5
Žá¼,6,ˆê”Êí,2,5175,“‡èäˆê˜N,24,38,°,–k“Œ,3,3,6.85,05,Œb‚Ü‚ê,2,0.08,.  .
Žá¼,7,ˆê”Êí,1,5226,“¡“cr—S,56,16,°,–k,2,2,6.91,01,“¦‚°,1,0.07,1.49.8
Žá¼,7,ˆê”Êí,3,4644,ŽR“c—º‘¾,49,62,°,–k,2,2,6.91,02,“¦‚°,3,0.06,1.50.9
Žá¼,7,ˆê”Êí,6,4264,’·”öÍ•½,33,20,°,–k,2,2,6.88,03,“¦‚°,6,0.12,1.52.3
Žá¼,7,ˆê”Êí,5,3930,ŠÝ–{—²,28,17,°,–k,2,2,6.91,04,“¦‚°,5,0.11,1.53.4
Žá¼,7,ˆê”Êí,4,5031,“n•Ó‹óˆË,11,40,°,–k,2,2,6.80,05,“¦‚°,4,0.06,.  .
Žá¼,7,ˆê”Êí,2,4248,‰ª–{‘å,19,32,°,–k,2,2,6.87,06,“¦‚°,2,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3703,’¹Ž”áÁ,26,57,°,–k,2,2,6.76,01,“¦‚°,1,0.08,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,5289,’Ï˜Ò‹I,9,60,°,–k,2,2,6.87,02,“¦‚°,2,0.09,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4603,’Jì«‘¾,1,37,°,–k,2,2,6.84,03,“¦‚°,3,0.05,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3722,¼‘ºGŽ÷,32,63,°,–k,2,2,6.78,04,“¦‚°,4,0.05,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4343,‘º‰ªŒ«,60,56,°,–k,2,2,6.86,05,“¦‚°,5,0.03,.  .
Žá¼,9,€—DŸí,1,4009,¬—ÑˆêŽ÷,45,65,°,–k,1,1,6.83,01,“¦‚°,1,0.11,1.49.8
Žá¼,9,€—DŸí,4,4640,ŽRƒm“à‰ël,48,18,°,–k,1,1,6.82,02,“¦‚°,4,0.17,1.51.8
Žá¼,9,€—DŸí,6,4292,–ƒ¶T‰î,29,50,°,–k,1,1,6.90,03,“¦‚°,6,0.19,1.52.7
Žá¼,9,€—DŸí,2,4839,Žl‹{—^Š°,5,15,°,–k,1,1,6.85,04,“¦‚°,2,0.08,1.53.6
Žá¼,9,€—DŸí,5,5014,ŠŽR—Á“l,47,12,°,–k,1,1,6.83,05,“¦‚°,5,0.14,.  .
Žá¼,9,€—DŸí,3,3333,ŠÛ”ö‹`F,54,33,°,–k,1,1,6.89,06,“¦‚°,3,0.15,.  .
Žá¼,10,€—DŸí,5,4119,“D’Jˆê‹B,57,66,°,–k,1,1,6.60,01,‚Ü‚­‚è,6,0.16,1.49.7
Žá¼,10,€—DŸí,6,4703,X‰i—²,42,41,°,–k,1,1,6.78,02,‚Ü‚­‚è,5,0.22,1.50.2
Žá¼,10,€—DŸí,1,4544,¼“c‘åŽu˜Y,8,30,°,–k,1,1,6.77,03,‚Ü‚­‚è,1,0.25,1.52.1
Žá¼,10,€—DŸí,2,5221,’|ŠÔ—²î,34,25,°,–k,1,1,6.70,04,‚Ü‚­‚è,2,0.22,1.53.6
Žá¼,10,€—DŸí,3,4675,ˆäŽè—Ç‘¾,23,13,°,–k,1,1,6.79,05,‚Ü‚­‚è,3,0.21,.  .
Žá¼,10,€—DŸí,4,3584,²X–Ø‰pŽ÷,30,59,°,–k,1,1,6.80,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,11,€—DŸí,2,4441,––‰i—RŠy,39,42,°,–³•—,0,0,6.75,01,·‚µ,2,0.17,1.49.4
Žá¼,11,€—DŸí,1,4264,’·”öÍ•½,33,20,°,–³•—,0,0,6.74,02,·‚µ,1,0.19,1.50.3
Žá¼,11,€—DŸí,6,5226,“¡“cr—S,56,16,°,–³•—,0,0,6.80,03,·‚µ,6,0.17,1.51.3
Žá¼,11,€—DŸí,5,5029,’†—º‘¾,10,69,°,–³•—,0,0,6.72,04,·‚µ,5,0.13,1.53.0
Žá¼,11,€—DŸí,4,4374,‰i“c‹`h,15,71,°,–³•—,0,0,6.73,05,·‚µ,4,0.18,.  .
Žá¼,11,€—DŸí,3,4600,ˆä“à«‘¾˜Y,6,54,°,–³•—,0,0,6.72,06,·‚µ,3,0.26,.  .
Žá¼,12,ˆê”Êí,1,4644,ŽR“c—º‘¾,49,62,°,–³•—,0,0,6.82,01,“¦‚°,1,0.08,1.49.6
Žá¼,12,ˆê”Êí,3,3703,’¹Ž”áÁ,26,57,°,–³•—,0,0,6.74,02,“¦‚°,3,0.07,1.51.2
Žá¼,12,ˆê”Êí,4,5022,ˆÉ“¡®‘¿,3,64,°,–³•—,0,0,6.77,03,“¦‚°,4,0.10,1.52.0
Žá¼,12,ˆê”Êí,6,4705,‹gì—Eì,44,58,°,–³•—,0,0,6.74,04,“¦‚°,6,0.09,1.54.2
Žá¼,12,ˆê”Êí,2,3224,ŒIŽR”É—m,61,45,°,–³•—,0,0,6.77,05,“¦‚°,2,0.25,.  .
Žá¼,12,ˆê”Êí,5,5289,’Ï˜Ò‹I,9,60,°,–³•—,0,0,6.80,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,1,ˆê”Ê,3,4575,ŒË’Ë–MD,33,17,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,3,0.14,1.48.5
‰ºŠÖ,1,ˆê”Ê,6,4861,“c’†GŽ÷,57,41,°,–k“Œ,4,4,6.63,02,‚Ü‚­‚è,5,0.13,1.50.8
‰ºŠÖ,1,ˆê”Ê,2,3784,’†“‡—F˜a,36,52,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,2,0.22,1.52.0
‰ºŠÖ,1,ˆê”Ê,5,5328,ˆäãŒdl,34,13,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,6,0.18,1.53.0
‰ºŠÖ,1,ˆê”Ê,4,3306,•“c³‹I,24,73,°,–k“Œ,4,4,6.83,05,‚Ü‚­‚è,4,0.15,.  .
‰ºŠÖ,1,ˆê”Ê,1,4879,ŽRè“S•½,63,32,°,–k“Œ,4,4,6.84,06,‚Ü‚­‚è,1,0.20,.  .
‰ºŠÖ,2,ˆê”Ê,1,4864,¬ì“ú‹I‘¾,64,61,°,–k,2,2,6.75,01,“¦‚°,1,0.15,1.48.7
‰ºŠÖ,2,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,19,36,°,–k,2,2,6.72,02,“¦‚°,3,0.21,1.50.2
‰ºŠÖ,2,ˆê”Ê,4,3463,‰³’ÃNŽu,60,69,°,–k,2,2,6.80,03,“¦‚°,4,0.20,1.51.6
‰ºŠÖ,2,ˆê”Ê,2,3517,‚‹´ŒM,22,11,°,–k,2,2,6.85,04,“¦‚°,2,0.18,1.53.5
‰ºŠÖ,2,ˆê”Ê,5,5327,¼“c˜a‰Á,58,35,°,–k,2,2,6.71,05,“¦‚°,5,0.30,.  .
‰ºŠÖ,2,ˆê”Ê,6,5167,¬ì—³‘¾˜N,73,43,°,–k,2,2,6.80,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,3,ˆê”Ê,6,5150,â–{—Y‹I,23,47,°,–k“Œ,4,4,6.68,01,·‚µ,6,0.21,1.49.4
‰ºŠÖ,3,ˆê”Ê,1,4283,Îˆä—T”ü,30,55,°,–k“Œ,4,4,6.73,02,·‚µ,1,0.15,1.50.8
‰ºŠÖ,3,ˆê”Ê,3,4145,¬àVŠw,46,19,°,–k“Œ,4,4,6.73,03,·‚µ,3,0.27,1.51.7
‰ºŠÖ,3,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,18,27,°,–k“Œ,4,4,6.78,04,·‚µ,4,0.24,1.52.9
‰ºŠÖ,3,ˆê”Ê,5,3827,¡ò“O,14,59,°,–k“Œ,4,4,6.76,05,·‚µ,5,0.18,.  .
‰ºŠÖ,3,ˆê”Ê,2,3778,ˆÀ’B”ü”¿,45,29,°,–k“Œ,4,4,6.76,06,·‚µ,2,0.18,.  .
‰ºŠÖ,4,ˆê”Ê,1,4570,‘O“c¹•¶,25,48,°,–k“Œ,4,4,6.71,01,“¦‚°,1,0.12,1.49.6
‰ºŠÖ,4,ˆê”Ê,3,4562,ã–{—E‰î,69,60,°,–k“Œ,4,4,6.71,02,“¦‚°,3,0.09,1.50.3
‰ºŠÖ,4,ˆê”Ê,2,4385,—é–Ø—S”üŽq,29,44,°,–k“Œ,4,4,6.79,03,“¦‚°,2,0.16,1.52.8
‰ºŠÖ,4,ˆê”Ê,5,4697,š OãÄ•½,67,15,°,–k“Œ,4,4,6.66,04,“¦‚°,5,0.11,1.53.7
‰ºŠÖ,4,ˆê”Ê,4,4724,‹g“c—S‹M,38,56,°,–k“Œ,4,4,6.78,05,“¦‚°,4,0.10,.  .
