ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,2,5002,ã“cŒ’‘¾,72,69,°,–k,5,5,6.69,06,“¦‚°,2,0.13,1.55.1
“‚’Ã,7,—\‘I,5,4350,ŽÂèŒ³Žu,67,78,°,–k,6,6,6.71,01,‚Ü‚­‚è,2,0.03,1.47.7
“‚’Ã,7,—\‘I,1,3631,“c“YN‰î,75,70,°,–k,6,6,6.72,02,‚Ü‚­‚è,1,0.05,1.49.7
“‚’Ã,7,—\‘I,2,4390,¼–{‹|—Y,65,85,°,–k,6,6,6.78,03,‚Ü‚­‚è,3,0.11,1.52.8
“‚’Ã,7,—\‘I,4,4957,’|”V“à‹É,22,54,°,–k,6,6,6.75,04,‚Ü‚­‚è,5,0.08,1.53.8
“‚’Ã,7,—\‘I,6,4911,•Ð‰ª‘å’n,14,77,°,–k,6,6,6.76,05,‚Ü‚­‚è,6,0.09,1.56.4
“‚’Ã,7,—\‘I,3,5048,áÁ’¹N‘¾,37,53,°,–k,6,6,6.84,06,‚Ü‚­‚è,4,0.05,2.04.8
“‚’Ã,8,—\‘I,1,4710,•Ÿ“c@•½,26,82,°,–k,6,6,6.77,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,8,—\‘I,4,4524,[’J’m”Ž,69,38,°,–k,6,6,6.78,02,“¦‚°,4,0.20,1.49.4
“‚’Ã,8,—\‘I,5,5026,ˆÀ‰Í“àŒ’,48,74,°,–k,6,6,6.68,03,“¦‚°,5,0.23,1.51.0
“‚’Ã,8,—\‘I,3,3587,•“cMˆê,68,45,°,–k,6,6,6.78,04,“¦‚°,3,0.15,1.52.0
“‚’Ã,8,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,°,–k,6,6,6.71,05,“¦‚°,2,0.21,1.53.4
“‚’Ã,8,—\‘I,6,5154,‘º¼‰h‘¾,50,84,°,–k,6,6,6.81,06,“¦‚°,6,0.34,1.54.6
“‚’Ã,9,—\‘I,6,4294,ŒÃ‰ê”É‹P,13,64,°,–k“Œ,6,6,6.76,01,‚Ü‚­‚è,2,0.07,1.48.7
“‚’Ã,9,—\‘I,3,5083,–ö£Š²‘¾,53,31,°,–k“Œ,6,6,6.74,02,‚Ü‚­‚è,4,0.21,1.50.1
“‚’Ã,9,—\‘I,1,3702,’åŒ“~“ñ,61,46,°,–k“Œ,6,6,6.76,03,‚Ü‚­‚è,1,0.11,1.52.0
“‚’Ã,9,—\‘I,4,5060,”Œ´Š@,34,34,°,–k“Œ,6,6,6.75,04,‚Ü‚­‚è,5,0.14,1.52.1
“‚’Ã,9,—\‘I,2,3602,‰œ•½‘ñ–ç,19,63,°,–k“Œ,6,6,6.85,05,‚Ü‚­‚è,3,0.14,1.52.1
“‚’Ã,9,—\‘I,5,5082,ˆêF—½‰ë,15,40,°,–k“Œ,6,6,6.79,06,‚Ü‚­‚è,6,0.27,1.56.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3422,•ž•”K’j,30,59,°,–k“Œ,6,6,6.74,01,·‚µ,3,0.12,1.52.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4296,‰ªè‹±—T,32,35,°,–k“Œ,6,6,6.83,02,·‚µ,4,0.08,1.55.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5014,ŠŽR—Á“l,36,71,°,–k“Œ,6,6,6.70,03,·‚µ,6,0.11,1.58.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3615,‰¡“c–Î,35,57,°,–k“Œ,6,6,6.67,04,·‚µ,2,0.17,2.01.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3246,¯–ì­•F,24,36,°,–k“Œ,6,6,6.79,05,·‚µ,1,0.27,2.05.3
“‚’Ã,11,—\‘I“Á‘I,2,4131,Œ´–L“y,40,42,°,–k“Œ,6,6,6.66,01,‚Ü‚­‚è,2,0.02,1.47.9
“‚’Ã,11,—\‘I“Á‘I,4,4494,‰Í‡—CŽ÷,41,44,°,–k“Œ,6,6,6.63,02,‚Ü‚­‚è,4,0.08,1.48.2
“‚’Ã,11,—\‘I“Á‘I,3,4948,–Øê—I‰î,45,60,°,–k“Œ,6,6,6.73,03,‚Ü‚­‚è,3,0.02,1.50.7
“‚’Ã,11,—\‘I“Á‘I,5,5040,–Ø‘ºéD,63,47,°,–k“Œ,6,6,6.74,04,‚Ü‚­‚è,5,0.11,1.52.3
“‚’Ã,11,—\‘I“Á‘I,6,5002,ã“cŒ’‘¾,72,65,°,–k“Œ,6,6,6.69,05,‚Ü‚­‚è,6,0.14,1.52.8
“‚’Ã,11,—\‘I“Á‘I,1,4390,¼–{‹|—Y,65,85,°,–k“Œ,6,6,6.76,06,‚Ü‚­‚è,1,0.11,1.56.7
“‚’Ã,12,‘I”²íi‚`j,5,5121,’è¼—EŽ÷,60,73,°,–k“Œ,5,5,6.75,01,‚Ü‚­‚è·‚µ,5,0.13,1.47.1
“‚’Ã,12,‘I”²íi‚`j,3,4350,ŽÂèŒ³Žu,67,78,°,–k“Œ,5,5,6.75,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.3
“‚’Ã,12,‘I”²íi‚`j,2,4099,‹g‰i‘¥—Y,20,33,°,–k“Œ,5,5,6.72,03,‚Ü‚­‚è·‚µ,2,0.15,1.50.8
“‚’Ã,12,‘I”²íi‚`j,1,4524,[’J’m”Ž,69,38,°,–k“Œ,5,5,6.77,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
“‚’Ã,12,‘I”²íi‚`j,4,3811,Î“cÍ‰›,31,58,°,–k“Œ,5,5,6.74,05,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
“‚’Ã,12,‘I”²íi‚`j,6,4299,’†“‡_Æ,51,81,°,–k“Œ,5,5,6.79,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.0
ˆ°‰®,1,—\‘I,1,4140,Š–ìŠwŽu,1,43,°,–k¼,4,4,6.87,01,”²‚«,1,0.19,1.47.6
ˆ°‰®,1,—\‘I,5,3273,Î“c‹,14,67,°,–k¼,4,4,6.87,02,”²‚«,6,0.16,1.49.4
ˆ°‰®,1,—\‘I,3,3712,ŸÇ•¶•,42,47,°,–k¼,4,4,6.84,03,”²‚«,3,0.23,1.51.1
ˆ°‰®,1,—\‘I,6,3742,‹{’nG‹F,22,46,°,–k¼,4,4,6.80,04,”²‚«,4,0.33,1.52.0
ˆ°‰®,1,—\‘I,4,4158,–Øê—Y“ñ˜Y,3,63,°,–k¼,4,4,6.92,05,”²‚«,5,0.10,.  .
ˆ°‰®,1,—\‘I,2,3459,’†–ì˜a—T,11,55,°,–k¼,4,4,6.74,06,”²‚«,2,0.22,.  .
ˆ°‰®,2,—\‘I,1,3362,ŠÔ“ˆmŽu,15,37,°,–k¼,4,4,6.77,01,“¦‚°,1,0.18,1.47.8
ˆ°‰®,2,—\‘I,4,3897,”’ˆä‰pŽ¡,39,62,°,–k¼,4,4,6.75,02,“¦‚°,4,0.19,1.49.8
ˆ°‰®,2,—\‘I,3,4661,’†“‡VÍ,18,41,°,–k¼,4,4,6.67,03,“¦‚°,3,0.21,1.50.0
ˆ°‰®,2,—\‘I,2,4336,¼“c—³”n,46,12,°,–k¼,4,4,6.79,04,“¦‚°,2,0.21,1.50.3
ˆ°‰®,2,—\‘I,6,4489,ŠâìmŽm,37,27,°,–k¼,4,4,6.77,05,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,58,11,°,–k¼,4,4,6.77,06,“¦‚°,5,0.10,.  .
ˆ°‰®,3,—\‘I,2,4669,ˆäã–Î,53,25,°,–k¼,4,4,6.85,01,‚Ü‚­‚è,4,0.18,1.47.1
ˆ°‰®,3,—\‘I,3,3582,‹gìº’j,62,16,°,–k¼,4,4,6.72,02,‚Ü‚­‚è,2,0.21,1.49.2
ˆ°‰®,3,—\‘I,1,4939,‹{”VŒ´‹P‹I,5,48,°,–k¼,4,4,6.76,03,‚Ü‚­‚è,1,0.25,1.51.3
ˆ°‰®,3,—\‘I,4,4973,ŒIŒ´’¼–ç,48,60,°,–k¼,4,4,6.69,04,‚Ü‚­‚è,5,0.15,1.52.8
ˆ°‰®,3,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,6,42,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,3,—\‘I,5,4679,A“c‘¾ˆê,28,40,°,–k¼,4,4,6.74,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,4,—\‘I,4,4066,“Œ–{Ÿ—˜,16,45,°,–k¼,4,4,6.75,01,‚Ü‚­‚è,4,0.13,1.46.1
ˆ°‰®,4,—\‘I,5,4551,ŽOìV‹Å,27,56,°,–k¼,4,4,6.87,02,‚Ü‚­‚è,5,0.15,1.49.1
ˆ°‰®,4,—\‘I,1,4137,ŒN“‡GŽO,10,57,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,1,0.15,1.50.8
ˆ°‰®,4,—\‘I,3,4822,•S•ãÄ,57,26,°,–k¼,4,4,6.82,04,‚Ü‚­‚è,3,0.19,1.51.5
ˆ°‰®,4,—\‘I,2,4067,‰iˆäŒ¹,60,14,°,–k¼,4,4,6.73,05,‚Ü‚­‚è,2,0.23,.  .
ˆ°‰®,4,—\‘I,6,4866,‹´–{‰pˆê,33,23,°,–k¼,4,4,6.79,06,‚Ü‚­‚è,6,0.18,.  .
ˆ°‰®,5,—\‘I,1,4259,^’ë–¾Žu,9,49,°,–k¼,5,5,6.81,01,“¦‚°,1,0.21,1.47.2
ˆ°‰®,5,—\‘I,2,4287,¡ˆä‹MŽm,50,44,°,–k¼,5,5,6.82,02,“¦‚°,2,0.22,1.49.0
ˆ°‰®,5,—\‘I,3,4166,‹g“cŠg˜Y,31,24,°,–k¼,5,5,6.72,03,“¦‚°,3,0.13,1.49.7
ˆ°‰®,5,—\‘I,6,3713,ˆÉ“¡½“ñ,25,70,°,–k¼,5,5,6.80,04,“¦‚°,6,0.12,1.51.1
ˆ°‰®,5,—\‘I,5,3459,’†–ì˜a—T,11,55,°,–k¼,5,5,6.74,05,“¦‚°,5,0.11,.  .
ˆ°‰®,5,—\‘I,4,3842,¯–ì‘¾˜Y,12,35,°,–k¼,5,5,6.76,06,“¦‚°,4,0.14,.  .
ˆ°‰®,6,—\‘I,2,3686,’¹‹’ËF”Ž,52,28,°,–k¼,5,5,6.78,01,·‚µ,2,0.09,1.47.6
ˆ°‰®,6,—\‘I,1,3929,–Û–ì¾—Ç,35,19,°,–k¼,5,5,6.79,02,·‚µ,1,0.19,1.49.4
ˆ°‰®,6,—\‘I,4,4661,’†“‡VÍ,18,41,°,–k¼,5,5,6.70,03,·‚µ,4,0.19,1.49.8
ˆ°‰®,6,—\‘I,5,4420,’Ã‹vˆä‘ñ–ç,59,58,°,–k¼,5,5,6.82,04,·‚µ,5,0.21,1.50.7
ˆ°‰®,6,—\‘I,3,3273,Î“c‹,14,67,°,–k¼,5,5,6.83,05,·‚µ,3,0.14,.  .
ˆ°‰®,6,—\‘I,6,4886,“üŠCŠ],41,31,°,–k¼,5,5,6.82,06,·‚µ,6,0.21,.  .
ˆ°‰®,7,—\‘I,3,3584,²X–Ø‰pŽ÷,64,36,°,–k¼,5,5,6.83,01,‚Ü‚­‚è,3,0.12,1.56.1
ˆ°‰®,7,—\‘I,2,4158,–Øê—Y“ñ˜Y,3,63,°,–k¼,5,5,6.78,02,‚Ü‚­‚è,2,0.17,1.58.5
ˆ°‰®,7,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,58,11,°,–k¼,5,5,6.77,03,‚Ü‚­‚è,1,0.23,2.04.8
ˆ°‰®,7,—\‘I,5,4248,‰ª–{‘å,43,22,°,–k¼,5,5,6.76,04,‚Ü‚­‚è,5,0.12,2.07.6
ˆ°‰®,7,—\‘I,4,4669,ˆäã–Î,53,25,°,–k¼,5,5,6.72,05,‚Ü‚­‚è,4,0.16,.  .
ˆ°‰®,8,—\‘I,1,4506,•B“c¹–ç,32,52,°,–k¼,5,5,6.76,01,“¦‚°,1,0.17,1.54.0
ˆ°‰®,8,—\‘I,4,4340,“y«‰ë–ç,55,51,°,–k¼,5,5,6.79,02,“¦‚°,3,0.17,1.57.4
ˆ°‰®,8,—\‘I,2,4973,ŒIŒ´’¼–ç,48,60,°,–k¼,5,5,6.73,03,“¦‚°,6,0.21,2.00.2
ˆ°‰®,8,—\‘I,5,3708,‰ª•”‹MŽi,24,15,°,–k¼,5,5,6.86,04,“¦‚°,4,0.35,2.06.4
ˆ°‰®,9,—\‘I,1,4047,‹g‰i_‘¥,4,32,°,–k¼,4,4,6.77,01,“¦‚°,1,0.13,1.47.7
ˆ°‰®,9,—\‘I,2,3713,ˆÉ“¡½“ñ,25,70,°,–k¼,4,4,6.72,02,“¦‚°,2,0.14,1.48.2
ˆ°‰®,9,—\‘I,3,3427,‘å‰êLK,30,71,°,–k¼,4,4,6.67,03,“¦‚°,3,0.14,1.48.8
ˆ°‰®,9,—\‘I,4,3362,ŠÔ“ˆmŽu,15,37,°,–k¼,4,4,6.76,04,“¦‚°,4,0.27,1.49.9
ˆ°‰®,9,—\‘I,5,4004,ŽR–{_•ã,51,73,°,–k¼,4,4,6.69,05,“¦‚°,5,0.24,.  .
ˆ°‰®,9,—\‘I,6,4445,‹{’nŒ³‹P,26,33,°,–k¼,4,4,6.64,06,“¦‚°,6,0.22,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4066,“Œ–{Ÿ—˜,16,45,°,–k¼,4,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.13,1.46.1
ˆ°‰®,10,—\‘I“ÁÜ,1,4166,‹g“cŠg˜Y,31,24,°,–k¼,4,4,6.71,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.3
ˆ°‰®,10,—\‘I“ÁÜ,4,4140,Š–ìŠwŽu,1,43,°,–k¼,4,4,6.76,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,3,4489,ŠâìmŽm,37,27,°,–k¼,4,4,6.73,04,‚Ü‚­‚è·‚µ,3,0.09,1.53.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4679,A“c‘¾ˆê,28,40,°,–k¼,4,4,6.67,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,3686,’¹‹’ËF”Ž,52,28,°,–k¼,4,4,6.71,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3582,‹gìº’j,62,16,°,–k,4,4,6.66,01,“¦‚°,1,0.15,1.46.7
ˆ°‰®,11,—\‘I“Á‘I,3,4259,^’ë–¾Žu,9,49,°,–k,4,4,6.77,02,“¦‚°,3,0.14,1.47.6
ˆ°‰®,11,—\‘I“Á‘I,6,5017,àV“c®–ç,23,68,°,–k,4,4,6.77,03,“¦‚°,6,0.12,1.49.4
ˆ°‰®,11,—\‘I“Á‘I,5,4506,•B“c¹–ç,32,52,°,–k,4,4,6.75,04,“¦‚°,5,0.11,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,2,3712,ŸÇ•¶•,42,47,°,–k,4,4,6.74,05,“¦‚°,2,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4822,•S•ãÄ,57,26,°,–k,4,4,6.78,06,“¦‚°,4,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3897,”’ˆä‰pŽ¡,39,62,°,–k¼,4,4,6.65,01,“¦‚°,1,0.11,1.46.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4886,“üŠCŠ],41,31,°,–k¼,4,4,6.67,02,“¦‚°,3,0.18,1.47.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4137,ŒN“‡GŽO,10,57,°,–k¼,4,4,6.64,03,“¦‚°,2,0.10,1.48.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4287,¡ˆä‹MŽm,50,44,°,–k¼,4,4,6.63,04,“¦‚°,5,0.19,1.50.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4939,‹{”VŒ´‹P‹I,5,48,°,–k¼,4,4,6.65,05,“¦‚°,4,0.19,.  .
Žá¼,1,—\‘I,1,3851,X“cº•F,27,69,°,–k,3,3,6.81,01,“¦‚°,1,0.11,1.48.4
Žá¼,1,—\‘I,3,3620,M”Z—Rs,50,70,°,–k,3,3,6.86,02,“¦‚°,3,0.16,1.51.0
Žá¼,1,—\‘I,4,4664,“ŒŒûW,30,40,°,–k,3,3,6.82,03,“¦‚°,4,0.20,1.52.0
Žá¼,1,—\‘I,6,4623,’†–k«Žj,22,61,°,–k,3,3,6.77,04,“¦‚°,6,0.19,1.53.3
Žá¼,1,—\‘I,5,4232,Š}‰ë—Y,34,20,°,–k,3,3,6.80,05,“¦‚°,5,0.16,.  .
Žá¼,1,—\‘I,2,5119,^“cãÄ–,58,22,°,–k,3,3,6.86,06,“¦‚°,2,0.21,.  .
Žá¼,2,—\‘I,6,4044,“’ì_Ži,47,55,°,–k,3,3,6.69,01,‚Ü‚­‚è,3,0.28,1.47.4
Žá¼,2,—\‘I,1,4692,ŽðˆärO,40,11,°,–k,3,3,6.73,02,‚Ü‚­‚è,1,0.28,1.50.2
Žá¼,2,—\‘I,4,4363,‘å–ì–FŒ°,5,54,°,–k,3,3,6.70,03,‚Ü‚­‚è,5,0.19,1.51.0
Žá¼,2,—\‘I,5,4010,‰z’qÆ_,42,47,°,–k,3,3,6.77,04,‚Ü‚­‚è,6,0.26,1.51.0
Žá¼,2,—\‘I,2,4737,’|ˆä‹MŽj,29,18,°,–k,3,3,6.72,05,‚Ü‚­‚è,2,0.32,.  .
Žá¼,2,—\‘I,3,4332,‘ºã²ˆê,32,74,°,–k,3,3,6.73,06,‚Ü‚­‚è,4,0.29,.  .
Žá¼,3,—\‘I,6,4262,”nê‹M–ç,49,56,°,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.09,1.46.4
Žá¼,3,—\‘I,1,4562,ã–{—E‰î,2,16,°,–k,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.3
Žá¼,3,—\‘I,3,3891,’JŒûŒ’ˆê,14,33,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.5
Žá¼,3,—\‘I,4,4202,•‚“cŒ\_,45,58,°,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.3
Žá¼,3,—\‘I,2,4358,¼–{—f•½,60,13,°,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,3,—\‘I,5,4583,ŒÃ“c—S‹M,8,72,°,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,4,—\‘I,3,4290,ˆî“c_“ñ,28,67,°,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.21,1.47.3
Žá¼,4,—\‘I,1,4138,’†ˆär—S,24,19,°,–k,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.24,1.49.5
Žá¼,4,—\‘I,5,3761,ŽR–{Œõ—Y,9,44,°,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.27,1.50.9
Žá¼,4,—\‘I,2,4529,“ˆ‹`M,46,62,°,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.9
Žá¼,4,—\‘I,6,3557,‘¾“c˜a”ü,35,57,°,–k,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.34,.  .
Žá¼,4,—\‘I,4,4034,¼Œ´–¾¶,1,32,°,–k,2,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4470,•½“cŒ’”V—C,56,65,°,–k,1,1,6.79,01,“¦‚°,1,0.15,1.47.4
Žá¼,5,i“üŒÅ’èí‘à,4,4904,¼–{ˆê‹B,48,29,°,–k,1,1,6.74,02,“¦‚°,4,0.17,1.48.6
Žá¼,5,i“üŒÅ’èí‘à,3,3819,‘å“à—TŽ÷,6,27,°,–k,1,1,6.87,03,“¦‚°,3,0.19,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,5,5022,ˆÉ“¡®‘¿,44,71,°,–k,1,1,6.75,04,“¦‚°,5,0.26,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,2,4686,ŠÛ–ìˆêŽ÷,26,64,°,–k,1,1,6.77,05,“¦‚°,2,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4664,“ŒŒûW,30,40,°,–k,1,1,6.82,06,“¦‚°,6,0.35,.  .
Žá¼,6,—\‘I,3,4044,“’ì_Ži,47,55,°,–k,1,1,6.66,01,‚Ü‚­‚è,3,0.07,1.48.2
