ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,1,4151,‰º‰Í—_Žj,12,53,°,–k¼,1,1,6.84,01,“¦‚°,1,0.14,1.48.2
‘å‘º,3,—\,2,3284,“nç²L‘¾˜Y,76,75,°,–k¼,1,1,6.82,02,“¦‚°,2,0.19,1.49.7
‘å‘º,3,—\,5,4489,ŠâìmŽm,46,63,°,–k¼,1,1,6.84,03,“¦‚°,4,0.15,1.50.7
‘å‘º,3,—\,3,4254,ì“‡Œ\Ži,33,12,°,–k¼,1,1,6.81,04,“¦‚°,3,0.19,1.51.8
‘å‘º,3,—\,6,3643,•Ä“c—²O,68,43,°,–k¼,1,1,6.87,05,“¦‚°,5,0.15,.  .
‘å‘º,3,—\,4,4919,‹g“cãÄŒå,73,72,°,–k¼,1,1,6.82,06,“¦‚°,6,0.11,.  .
‘å‘º,4,—\,2,4428,—L‰ê’B–ç,30,68,°,–k¼,1,1,6.85,01,·‚µ,2,0.11,1.48.3
‘å‘º,4,—\,4,4445,‹{’nŒ³‹P,69,45,°,–k¼,1,1,6.87,02,·‚µ,4,0.09,1.49.9
‘å‘º,4,—\,5,4047,‹g‰i_‘¥,32,28,°,–k¼,1,1,6.87,03,·‚µ,5,0.20,1.52.2
‘å‘º,4,—\,3,4906,—é–Ø‰ëŠó,51,74,°,–k¼,1,1,6.88,04,·‚µ,3,0.11,1.53.0
‘å‘º,4,—\,1,3454,ˆäì‘åì,61,17,°,–k¼,1,1,6.92,05,·‚µ,1,0.11,.  .
‘å‘º,4,—\,6,3522,’·aˆê¶,74,36,°,–k¼,1,1,6.93,06,·‚µ,6,0.31,.  .
‘å‘º,5,—\,2,4136,]‰Ä–ž,49,59,°,–k,1,1,6.79,01,”²‚«,2,0.18,1.47.7
‘å‘º,5,—\,1,3156,‹àŽq—Çº,20,54,°,–k,1,1,6.78,02,”²‚«,1,0.23,1.49.9
‘å‘º,5,—\,5,4139,’O‰ºŒ’,66,49,°,–k,1,1,6.84,03,”²‚«,6,0.12,1.50.7
‘å‘º,5,—\,6,3919,‘ºãƒ,19,39,°,–k,1,1,6.82,04,”²‚«,3,0.19,1.52.2
‘å‘º,5,—\,4,4540,‘ŠŒ´—˜Í,45,67,°,–k,1,1,6.87,05,”²‚«,5,0.52,.  .
‘å‘º,5,—\,3,5027,d•y—EÆ,34,20,°,–k,1,1,6.85,06,”²‚«,4,0.18,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4218,‹gìŠìŒp,15,65,°,–k¼,1,1,6.78,01,“¦‚°,1,0.15,1.48.8
‘å‘º,6,–éƒKƒ`í—\‘I,2,4254,ì“‡Œ\Ži,33,12,°,–k¼,1,1,6.81,02,“¦‚°,2,0.16,1.49.9
‘å‘º,6,–éƒKƒ`í—\‘I,5,3573,‘O–{‘×˜a,37,41,°,–k¼,1,1,6.82,03,“¦‚°,4,0.19,1.50.6
‘å‘º,6,–éƒKƒ`í—\‘I,3,4945,ã‘ºG‘¾,63,38,°,–k¼,1,1,6.75,04,“¦‚°,5,0.14,1.52.2
‘å‘º,6,–éƒKƒ`í—\‘I,4,3507,“¡ˆä“O,27,21,°,–k¼,1,1,6.87,05,“¦‚°,3,0.17,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,4213,d•xL–ç,28,76,°,–k¼,1,1,6.83,06,“¦‚°,6,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,3779,Œ´“cKÆ,22,19,°,–k¼,1,1,6.81,01,·‚µ,2,0.08,1.47.4
‘å‘º,7,–éƒhƒLí—\‘I,1,4526,’r“c—Y—S,65,25,°,–k¼,1,1,6.83,02,·‚µ,1,0.11,1.49.0
‘å‘º,7,–éƒhƒLí—\‘I,3,4551,ŽOìV‹Å,71,56,°,–k¼,1,1,6.79,03,·‚µ,4,0.17,1.51.4
‘å‘º,7,–éƒhƒLí—\‘I,2,4263,•d—Y‰î,25,50,°,–k¼,1,1,6.89,04,·‚µ,3,0.11,1.52.7
‘å‘º,7,–éƒhƒLí—\‘I,4,4640,ŽRƒm“à‰ël,72,30,°,–k¼,1,1,6.82,05,·‚µ,5,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,5040,–Ø‘ºéD,58,55,°,–k¼,1,1,6.82,06,·‚µ,6,0.13,.  .
‘å‘º,8,—\,1,2876,—é–ØK•v,54,66,°,–k¼,1,1,6.85,01,“¦‚°,1,0.11,1.49.5
‘å‘º,8,—\,5,4601,X–ì³O,67,69,°,–k¼,1,1,6.87,02,“¦‚°,5,0.16,1.50.5
‘å‘º,8,—\,2,4906,—é–Ø‰ëŠó,51,74,°,–k¼,1,1,6.88,03,“¦‚°,2,0.12,1.52.8
‘å‘º,8,—\,3,4919,‹g“cãÄŒå,73,72,°,–k¼,1,1,6.78,04,“¦‚°,3,0.12,1.53.7
‘å‘º,8,—\,4,3615,‰¡“c–Î,62,71,°,–k¼,1,1,6.98,05,“¦‚°,4,0.17,.  .
‘å‘º,8,—\,6,3784,’†“‡—F˜a,75,22,°,–k¼,1,1,6.83,06,“¦‚°,6,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4945,ã‘ºG‘¾,63,38,°,¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,6,0.05,1.48.4
‘å‘º,9,—\‘I“ÁÜ,2,3522,’·aˆê¶,74,36,°,¼,1,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.4
‘å‘º,9,—\‘I“ÁÜ,6,3284,“nç²L‘¾˜Y,76,75,°,¼,1,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.0
‘å‘º,9,—\‘I“ÁÜ,3,4139,’O‰ºŒ’,66,49,°,¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.9
‘å‘º,9,—\‘I“ÁÜ,4,4252,¼‰º“N–ç,14,26,°,¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3961,’J‘ºˆêÆ,23,52,°,¼,1,1,6.93,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
‘å‘º,10,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,69,45,°,–k,1,1,6.88,01,“¦‚°,1,0.11,1.48.1
‘å‘º,10,—\‘I“Á‘I,6,4136,]‰Ä–ž,49,59,°,–k,1,1,6.83,02,“¦‚°,4,0.15,1.49.2
‘å‘º,10,—\‘I“Á‘I,2,4218,‹gìŠìŒp,15,65,°,–k,1,1,6.87,03,“¦‚°,3,0.19,1.50.2
‘å‘º,10,—\‘I“Á‘I,4,3919,‘ºãƒ,19,39,°,–k,1,1,6.88,04,“¦‚°,2,0.21,1.51.2
‘å‘º,10,—\‘I“Á‘I,3,4151,‰º‰Í—_Žj,12,53,°,–k,1,1,6.89,05,“¦‚°,5,0.30,.  .
‘å‘º,10,—\‘I“Á‘I,5,3533,²ì³“¹,38,23,°,–k,1,1,6.83,06,“¦‚°,6,0.28,.  .
‘å‘º,11,—\‘I“Á‘I,1,3573,‘O–{‘×˜a,37,41,°,“Œ,1,1,6.83,01,“¦‚°,1,0.16,1.47.1
‘å‘º,11,—\‘I“Á‘I,4,2876,—é–ØK•v,54,66,°,“Œ,1,1,6.92,02,“¦‚°,2,0.17,1.49.7
‘å‘º,11,—\‘I“Á‘I,2,4551,ŽOìV‹Å,71,56,°,“Œ,1,1,6.74,03,“¦‚°,3,0.23,1.51.0
‘å‘º,11,—\‘I“Á‘I,5,4428,—L‰ê’B–ç,30,68,°,“Œ,1,1,6.83,04,“¦‚°,6,0.11,1.52.5
‘å‘º,11,—\‘I“Á‘I,3,3643,•Ä“c—²O,68,43,°,“Œ,1,1,6.83,05,“¦‚°,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,6,3353,‘O“cŒõº,48,35,°,“Œ,1,1,6.82,06,“¦‚°,4,0.23,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4601,X–ì³O,67,69,°,“Œ,1,1,6.82,01,“¦‚°,1,0.08,1.47.1
‘å‘º,12,ˆê”Ê“ÁÜ,4,3779,Œ´“cKÆ,22,19,°,“Œ,1,1,6.79,02,“¦‚°,4,0.12,1.47.9
‘å‘º,12,ˆê”Ê“ÁÜ,2,3736,‰ª–{–Ò,57,64,°,“Œ,1,1,6.78,03,“¦‚°,2,0.17,1.50.3
‘å‘º,12,ˆê”Ê“ÁÜ,3,3156,‹àŽq—Çº,20,54,°,“Œ,1,1,6.85,04,“¦‚°,3,0.15,1.51.4
‘å‘º,12,ˆê”Ê“ÁÜ,5,3961,’J‘ºˆêÆ,23,52,°,“Œ,1,1,6.92,05,“¦‚°,5,0.12,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4489,ŠâìmŽm,46,63,°,“Œ,1,1,6.80,06,“¦‚°,6,0.13,.  .
“‚’Ã,1,—\,6,4316,ŽRŒû—T‘¾,27,85,°,“ì,3,3,6.69,01,”²‚«,6,0.20,1.49.6
“‚’Ã,1,—\,5,3107,•½‰ªd“T,21,35,°,“ì,3,3,6.68,02,”²‚«,5,0.18,1.50.8
“‚’Ã,1,—\,1,3813,²“¡‘å‰î,47,89,°,“ì,3,3,6.61,03,”²‚«,1,0.22,1.52.6
“‚’Ã,1,—\,2,2958,ˆäì³l,24,66,°,“ì,3,3,6.72,04,”²‚«,2,0.28,1.53.1
“‚’Ã,1,—\,3,4224,‘å‹´‰h—¢‰À,62,72,°,“ì,3,3,6.65,05,”²‚«,3,0.41,1.53.8
“‚’Ã,1,—\,4,4718,–kì‘¾ˆê,60,38,°,“ì,3,3,6.65,06,”²‚«,4,0.18,1.56.3
“‚’Ã,2,—\,1,3346,‹{–{—T”V,36,77,°,“ì,3,3,6.68,01,“¦‚°,1,0.14,1.48.8
“‚’Ã,2,—\,2,3988,ŒÃì½”V,28,83,°,“ì,3,3,6.65,02,“¦‚°,2,0.16,1.50.0
“‚’Ã,2,—\,3,3889,{“¡—²—Y,55,34,°,“ì,3,3,6.78,03,“¦‚°,3,0.21,1.51.6
“‚’Ã,2,—\,6,5025,ˆ¾“cË,64,51,°,“ì,3,3,6.69,04,“¦‚°,6,0.23,1.53.5
“‚’Ã,2,—\,4,3491,•x‰i–Î,41,78,°,“ì,3,3,6.73,05,“¦‚°,4,0.26,1.53.8
“‚’Ã,2,—\,5,3528,Š}–ì—F‹IŒb,34,86,°,“ì,3,3,6.68,06,“¦‚°,5,0.23,1.55.5
“‚’Ã,3,—\,1,3212,‹T–{—EŽ÷,61,57,°,“ì,3,3,6.70,01,“¦‚°,1,0.13,1.48.6
“‚’Ã,3,—\,3,4216,¯‰hŽ¢,68,73,°,“ì,3,3,6.67,02,“¦‚°,3,0.14,1.49.5
“‚’Ã,3,—\,2,3680,X—Ñ‘¾,13,31,°,“ì,3,3,6.69,03,“¦‚°,2,0.15,1.50.4
“‚’Ã,3,—\,4,4839,Žl‹{—^Š°,43,53,°,“ì,3,3,6.72,04,“¦‚°,4,0.21,1.52.4
“‚’Ã,3,—\,5,3471,Ô•ô˜a–ç,70,82,°,“ì,3,3,6.69,05,“¦‚°,5,0.20,1.54.7
“‚’Ã,3,—\,6,5049,¼ˆä—F‘¿,59,44,°,“ì,3,3,6.70,06,“¦‚°,6,0.19,1.56.1
“‚’Ã,4,—\,1,4483,–k–ì‹P‹G,11,69,°,“ì¼,2,2,6.66,01,“¦‚°,1,0.16,1.47.7
“‚’Ã,4,—\,3,4527,‚–ìSŒá,22,41,°,“ì¼,2,2,6.59,02,“¦‚°,3,0.24,1.49.3
“‚’Ã,4,—\,6,3998,•y¬ŒªŽ™,50,54,°,“ì¼,2,2,6.66,03,“¦‚°,6,0.19,1.51.2
“‚’Ã,4,—\,2,3619,’·’Jì[,42,58,°,“ì¼,2,2,6.65,04,“¦‚°,2,0.23,1.51.9
“‚’Ã,4,—\,4,4088,–ì“cËŽq,48,80,°,“ì¼,2,2,6.60,05,“¦‚°,4,0.17,1.53.5
“‚’Ã,4,—\,5,4158,–Øê—Y“ñ˜Y,44,55,°,“ì¼,2,2,6.69,06,“¦‚°,5,0.19,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3502,“nç³‰pŽ™,69,64,°,¼,1,1,6.70,01,”²‚«,3,0.22,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4802,’†“c’B–ç,37,90,°,¼,1,1,6.62,02,”²‚«,4,0.25,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3527,’†“ˆ½ˆê˜Y,20,46,°,¼,1,1,6.68,03,”²‚«,5,0.25,1.51.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3107,•½‰ªd“T,21,35,°,¼,1,1,6.68,04,”²‚«,1,0.17,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4208,ŽO‰Y‰i—,49,36,°,¼,1,1,6.66,05,”²‚«,2,0.16,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4038,“c’†Œ’‘¾˜Y,39,37,°,¼,1,1,6.64,06,”²‚«,6,0.19,1.56.1
“‚’Ã,6,—\,3,4123,×ì—TŽq,29,33,°,–k,1,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.0
“‚’Ã,6,—\,1,4349,Œ¢“¶çH,45,75,°,–k,1,1,6.63,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.8
“‚’Ã,6,—\,5,4007,žÄ“c«•F,35,32,°,–k,1,1,6.66,03,‚Ü‚­‚è·‚µ,4,0.03,1.50.9
“‚’Ã,6,—\,2,4515,“¡“c_l,57,88,°,–k,1,1,6.67,04,‚Ü‚­‚è·‚µ,2,0.09,1.51.8
“‚’Ã,6,—\,4,4440,”‹Œ´’mÆ,12,74,°,–k,1,1,6.64,05,‚Ü‚­‚è·‚µ,5,0.06,1.53.8
“‚’Ã,6,—\,6,3491,•x‰i–Î,41,78,°,–k,1,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.01,1.55.3
“‚’Ã,7,—\,5,4604,Šâ£—T—º,54,81,°,–k,1,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.18,1.47.2
“‚’Ã,7,—\,4,3081,‰ª–{TŽ¡,16,47,°,–k,1,1,6.70,02,‚Ü‚­‚è·‚µ,4,0.18,1.49.5
“‚’Ã,7,—\,2,4608,rˆäãÄŒÞ,17,52,°,–k,1,1,6.69,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.8
“‚’Ã,7,—\,1,4718,–kì‘¾ˆê,60,38,°,–k,1,1,6.66,04,‚Ü‚­‚è·‚µ,1,0.22,1.52.6
“‚’Ã,7,—\,3,3528,Š}–ì—F‹IŒb,34,86,°,–k,1,1,6.73,05,‚Ü‚­‚è·‚µ,3,0.21,1.54.1
“‚’Ã,7,—\,6,3680,X—Ñ‘¾,13,31,°,–k,1,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.25,1.54.5
“‚’Ã,8,—\,2,3935,Šâ’Ã“O˜Y,31,50,°,–k,1,1,6.67,01,·‚µ,2,0.22,1.47.4
“‚’Ã,8,—\,1,3471,Ô•ô˜a–ç,70,82,°,–k,1,1,6.71,02,·‚µ,1,0.20,1.50.2
“‚’Ã,8,—\,4,4477,ŽÂèmŽu,53,59,°,–k,1,1,6.75,03,·‚µ,4,0.27,1.51.1
“‚’Ã,8,—\,6,4705,‹gì—Eì,56,67,°,–k,1,1,6.69,04,·‚µ,6,0.25,1.52.7
“‚’Ã,8,—\,3,4071,ŒÃ‰êç»,18,48,°,–k,1,1,6.71,05,·‚µ,3,0.26,1.53.4
“‚’Ã,8,—\,5,4767,•Äˆä—¢ŽÀ,15,45,°,–k,1,1,6.66,06,·‚µ,5,0.34,1.55.1
“‚’Ã,9,—\,2,3022,¼ŽR¸ˆê,33,71,°,–³•—,0,0,6.72,01,”²‚«,2,0.19,1.48.7
“‚’Ã,9,—\,4,4316,ŽRŒû—T‘¾,27,85,°,–³•—,0,0,6.70,02,”²‚«,4,0.16,1.50.0
“‚’Ã,9,—\,1,4040,œA£«‹œ,63,70,°,–³•—,0,0,6.62,03,”²‚«,1,0.34,1.51.7
“‚’Ã,9,—\,3,3998,•y¬ŒªŽ™,50,54,°,–³•—,0,0,6.70,04,”²‚«,3,0.17,1.52.4
“‚’Ã,9,—\,5,3889,{“¡—²—Y,55,34,°,–³•—,0,0,6.71,05,”²‚«,5,0.17,1.53.3
“‚’Ã,9,—\,6,4208,ŽO‰Y‰i—,49,36,°,–³•—,0,0,6.69,06,”²‚«,6,0.18,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4158,–Øê—Y“ñ˜Y,44,55,°,–k,1,1,6.75,01,“¦‚°,1,0.09,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3813,²“¡‘å‰î,47,89,°,–k,1,1,6.75,02,“¦‚°,3,0.12,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3527,’†“ˆ½ˆê˜Y,20,46,°,–k,1,1,6.73,03,“¦‚°,4,0.13,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3346,‹{–{—T”V,36,77,°,–k,1,1,6.72,04,“¦‚°,2,0.08,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4440,”‹Œ´’mÆ,12,74,°,–k,1,1,6.70,05,“¦‚°,6,0.35,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4839,Žl‹{—^Š°,43,53,°,–k,1,1,6.81,06,“¦‚°,5,0.16,1.56.0
“‚’Ã,11,—\‘I“Á‘I,4,4802,’†“c’B–ç,37,90,°,–k,2,2,6.66,01,‚Ü‚­‚è,4,0.08,1.47.6
“‚’Ã,11,—\‘I“Á‘I,1,3532,ŽÄ“cŒõ,52,87,°,–k,2,2,6.76,02,‚Ü‚­‚è,1,0.11,1.50.0
“‚’Ã,11,—\‘I“Á‘I,6,3619,’·’Jì[,42,58,°,–k,2,2,6.77,03,‚Ü‚­‚è,6,0.16,1.51.4
“‚’Ã,11,—\‘I“Á‘I,5,3621,“V–ì»•v,23,42,°,–k,2,2,6.72,04,‚Ü‚­‚è,5,0.06,1.52.2
“‚’Ã,11,—\‘I“Á‘I,2,3212,‹T–{—EŽ÷,61,57,°,–k,2,2,6.79,05,‚Ü‚­‚è,2,0.23,1.53.5
“‚’Ã,11,—\‘I“Á‘I,3,3081,‰ª–{TŽ¡,16,47,°,–k,2,2,6.70,06,‚Ü‚­‚è,3,0.19,1.55.9
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4477,ŽÂèmŽu,53,59,°,–k,3,3,6.77,01,“¦‚°,1,0.21,1.49.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3988,ŒÃì½”V,28,83,°,–k,3,3,6.78,02,“¦‚°,3,0.15,1.50.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4604,Šâ£—T—º,54,81,°,–k,3,3,6.75,03,“¦‚°,4,0.19,1.51.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3502,“nç³‰pŽ™,69,64,°,–k,3,3,6.70,04,“¦‚°,2,0.24,1.52.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4216,¯‰hŽ¢,68,73,°,–k,3,3,6.76,05,“¦‚°,5,0.19,1.52.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4515,“¡“c_l,57,88,°,–k,3,3,6.71,06,“¦‚°,6,0.25,1.53.9
Žá¼,1,ˆê”Êí,3,5002,ã“cŒ’‘¾,38,23,°,–k¼,3,3,6.77,01,‚Ü‚­‚è,3,0.07,1.49.9
Žá¼,1,ˆê”Êí,1,4911,•Ð‰ª‘å’n,59,14,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,1,0.13,1.51.0
Žá¼,1,ˆê”Êí,5,4948,–Øê—I‰î,44,69,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,4,0.19,1.53.7
Žá¼,1,ˆê”Êí,2,4946,‘D‰zŒ’Œá,22,39,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,2,0.08,1.55.2
Žá¼,1,ˆê”Êí,6,4996,’†”ö’q”Ž,2,62,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,6,0.31,.  .
Žá¼,1,ˆê”Êí,4,5070,’†“‡q,52,75,°,–k¼,3,3,6.84,06,‚Ü‚­‚è,5,0.23,.  .
Žá¼,2,ˆê”Êí,1,4956,êŽ“¡‘å«,32,46,°,–k¼,4,4,6.79,01,“¦‚°,1,0.22,1.51.3
Žá¼,2,ˆê”Êí,3,4873,Š—Œ´Œ’‘¾,54,50,°,–k¼,4,4,6.76,02,“¦‚°,2,0.25,1.52.4
Žá¼,2,ˆê”Êí,2,4863,ŽO‰Y—T‹M,21,65,°,–k¼,4,4,6.81,03,“¦‚°,3,0.23,1.53.9
Žá¼,2,ˆê”Êí,4,5058,‘OŒ´‘å“¹,58,27,°,–k¼,4,4,6.75,04,“¦‚°,4,0.48,1.55.5
Žá¼,2,ˆê”Êí,6,5011,‚–ØŒ\‘å,18,11,°,–k¼,4,4,6.82,05,“¦‚°,5,0.27,.  .
Žá¼,2,ˆê”Êí,5,5091,ˆ×–{’q–ç,24,54,°,–k¼,4,4,6.84,06,“¦‚°,6,0.37,.  .
Žá¼,3,ˆê”Êí,2,4834,•l–{—TŒÈ,33,42,°,–k¼,4,4,6.75,01,”²‚«,2,0.14,1.50.6
Žá¼,3,ˆê”Êí,1,4894,Œ´‘º‘ñ–ç,6,31,°,–k¼,4,4,6.72,02,”²‚«,1,0.12,1.52.4
Žá¼,3,ˆê”Êí,5,4855,]“ªŒ«‘¾,16,60,°,–k¼,4,4,6.74,03,”²‚«,5,0.19,1.53.4
Žá¼,3,ˆê”Êí,3,4837,Žðˆä—z—S,15,18,°,–k¼,4,4,6.77,04,”²‚«,3,0.12,1.54.4
Žá¼,3,ˆê”Êí,4,4820,ã–ì—ã,9,29,°,–k¼,4,4,6.72,05,”²‚«,4,0.13,.  .
Žá¼,3,ˆê”Êí,6,5092,ŽÂŒ´î–í,13,21,°,–k¼,4,4,6.83,06,”²‚«,6,0.13,.  .
Žá¼,4,ˆê”Êí,1,5038,‹à“c’q”Ž,43,25,°,–k¼,4,4,6.69,01,“¦‚°,1,0.16,1.51.4
Žá¼,4,ˆê”Êí,5,4835,‹´–{–¾,7,64,°,–k¼,4,4,6.79,02,“¦‚°,5,0.24,1.52.4
Žá¼,4,ˆê”Êí,2,4871,‹e’rGŽu,48,13,°,–k¼,4,4,6.74,03,“¦‚°,2,0.16,1.54.2
Žá¼,4,ˆê”Êí,4,4838,•Fâ^‘¾˜Y,14,47,°,–k¼,4,4,6.82,04,“¦‚°,4,0.24,1.55.0
Žá¼,4,ˆê”Êí,3,4958,aŒûŠC‹`–ç,40,35,°,–k¼,4,4,6.79,05,“¦‚°,3,0.17,.  .
Žá¼,4,ˆê”Êí,6,5054,²X–Ø‘å‰Í,45,17,°,–k¼,4,4,6.74,06,“¦‚°,6,0.27,.  .
Žá¼,5,ˆê”Êí,2,4831,‰H–ì’¼–ç,37,52,°,–k¼,4,4,6.80,01,·‚µ,2,0.16,1.59.9
Žá¼,5,ˆê”Êí,3,4911,•Ð‰ª‘å’n,59,14,°,–k¼,4,4,6.77,02,·‚µ,3,0.14,2.04.2
Žá¼,5,ˆê”Êí,5,4811,Œüˆä“c—C‹I,1,72,°,–k¼,4,4,6.81,03,·‚µ,5,0.20,2.07.5
Žá¼,5,ˆê”Êí,6,5067,ŽR“c^¹,31,26,°,–k¼,4,4,6.76,04,·‚µ,6,0.20,2.11.5
Žá¼,5,ˆê”Êí,4,4846,²“¡x‰î,41,38,°,–k¼,4,4,6.75,05,·‚µ,4,0.16,.  .
Žá¼,6,ˆê”Êí,1,4762,“¡Œ´Œ[Žj˜N,34,48,°,–k¼,4,4,6.78,01,“¦‚°,1,0.04,1.50.4
Žá¼,6,ˆê”Êí,2,4966,“cì‘å‹M,60,33,°,–k¼,4,4,6.80,02,“¦‚°,2,0.04,1.51.9
Žá¼,6,ˆê”Êí,3,4879,ŽRè“S•½,23,74,°,–k¼,4,4,6.79,03,“¦‚°,3,0.06,1.52.8
Žá¼,6,ˆê”Êí,4,5002,ã“cŒ’‘¾,38,23,°,–k¼,4,4,6.74,04,“¦‚°,4,0.06,1.54.1
Žá¼,6,ˆê”Êí,5,4873,Š—Œ´Œ’‘¾,54,50,°,–k¼,4,4,6.71,05,“¦‚°,5,0.06,.  .
Žá¼,6,ˆê”Êí,6,5091,ˆ×–{’q–ç,24,54,°,–k¼,4,4,6.81,06,“¦‚°,6,0.18,.  .
Žá¼,7,ˆê”Êí,1,4983,‘O“c“ÄÆ,50,28,°,–k¼,4,4,6.75,01,“¦‚°,1,0.21,1.49.7
Žá¼,7,ˆê”Êí,2,4960,•–ìŒ³Šî,8,56,°,–k¼,4,4,6.69,02,“¦‚°,2,0.17,1.50.6
Žá¼,7,ˆê”Êí,6,5058,‘OŒ´‘å“¹,58,27,°,–k¼,4,4,6.74,03,“¦‚°,6,0.11,1.52.6
