ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3548,Žº“c‘×Žj,60,45,°,–k,2,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.04,1.50.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4287,¡ˆä‹MŽm,40,81,°,–k,2,2,6.73,04,‚Ü‚­‚è·‚µ,2,0.12,1.52.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4664,“ŒŒûW,75,32,°,–k,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.09,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5101,•\Œ’‘¾,49,89,°,–k,2,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.29,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4485,“íŒ´³„,31,72,°,–k,2,2,6.71,01,“¦‚°,1,0.11,1.47.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3869,ˆä‹Ú‘åŽu,13,60,°,–k,2,2,6.78,02,“¦‚°,5,0.10,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3491,•x‰i–Î,32,39,°,–k,2,2,6.74,03,“¦‚°,4,0.12,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3251,•½Î˜a’j,50,38,°,–k,2,2,6.79,04,“¦‚°,2,0.16,1.51.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4471,V“c‘×Í,37,53,°,–k,2,2,6.74,05,“¦‚°,6,0.11,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3834,×ì–¾l,67,86,°,–k,2,2,6.79,06,“¦‚°,3,0.19,1.54.2
“‚’Ã,6,—\‘I,3,4398,‘D‰ª—mˆê˜Y,66,78,°,–k,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.9
“‚’Ã,6,—\‘I,4,4718,–kì‘¾ˆê,35,71,°,–k,2,2,6.64,02,‚Ü‚­‚è·‚µ,4,0.23,1.49.5
“‚’Ã,6,—\‘I,2,3471,Ô•ô˜a–ç,33,37,°,–k,2,2,6.74,03,‚Ü‚­‚è·‚µ,2,0.18,1.49.6
“‚’Ã,6,—\‘I,5,3572,ˆÀ“c­•F,56,33,°,–k,2,2,6.71,04,‚Ü‚­‚è·‚µ,5,0.13,1.50.7
“‚’Ã,6,—\‘I,1,5142,íZ˜@,27,85,°,–k,2,2,6.69,05,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
“‚’Ã,7,—\‘I,4,3612,”n‘Ü‹`‘¥,26,61,°,–k,2,2,6.70,01,·‚µ,4,0.14,1.48.4
“‚’Ã,7,—\‘I,1,5014,ŠŽR—Á“l,47,84,°,–k,2,2,6.64,02,·‚µ,1,0.16,1.50.2
“‚’Ã,7,—\‘I,3,3508,‹v•x­O,41,66,°,–k,2,2,6.67,03,·‚µ,3,0.16,1.51.7
“‚’Ã,7,—\‘I,2,3297,“¡ŠÛŒõˆê,51,79,°,–k,2,2,6.74,04,·‚µ,2,0.23,1.53.3
“‚’Ã,7,—\‘I,5,3709,“c’†_”V,57,35,°,–k,2,2,6.75,05,·‚µ,5,0.23,1.55.4
“‚’Ã,7,—\‘I,6,5212,¼ì‘ñ—˜,45,44,°,–k,2,2,6.78,06,·‚µ,6,0.39,1.57.6
“‚’Ã,8,—\‘I,1,4179,LŽŸC,65,90,°,–k“Œ,4,4,6.72,01,“¦‚°,1,0.08,1.48.2
“‚’Ã,8,—\‘I,6,5121,’è¼—EŽ÷,19,40,°,–k“Œ,4,4,6.73,02,“¦‚°,6,0.15,1.49.3
“‚’Ã,8,—\‘I,4,3548,Žº“c‘×Žj,60,45,°,–k“Œ,4,4,6.78,03,“¦‚°,4,0.11,1.51.0
“‚’Ã,8,—\‘I,5,3620,M”Z—Rs,34,87,°,–k“Œ,4,4,6.82,04,“¦‚°,5,0.11,1.51.1
“‚’Ã,8,—\‘I,2,3641,ˆê£–¾,52,42,°,–k“Œ,4,4,6.74,05,“¦‚°,2,0.15,1.53.0
“‚’Ã,8,—\‘I,3,3273,Î“c‹,12,56,°,–k“Œ,4,4,6.78,06,“¦‚°,3,0.10,1.54.9
“‚’Ã,9,—\‘I,4,4749,ŽRŒûv‹P,46,57,°,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.07,1.48.1
“‚’Ã,9,—\‘I,2,3814,‹àŽq‹MŽu,38,52,°,–k“Œ,5,5,6.73,02,‚Ü‚­‚è,2,0.07,1.49.6
“‚’Ã,9,—\‘I,3,4287,¡ˆä‹MŽm,40,81,°,–k“Œ,5,5,6.77,03,‚Ü‚­‚è,3,0.13,1.51.4
“‚’Ã,9,—\‘I,5,3459,’†–ì˜a—T,15,47,°,–k“Œ,5,5,6.70,04,‚Ü‚­‚è,5,0.03,1.51.6
“‚’Ã,9,—\‘I,1,3869,ˆä‹Ú‘åŽu,13,60,°,–k“Œ,5,5,6.74,05,‚Ü‚­‚è,1,0.06,1.52.9
“‚’Ã,9,—\‘I,6,3875,œA’†—Çˆê,16,43,°,–k“Œ,5,5,6.81,06,‚Ü‚­‚è,6,0.15,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4593,¬â@Ži,21,64,°,–k“Œ,4,4,6.79,01,·‚µ,3,0.11,1.48.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4718,–kì‘¾ˆê,35,71,°,–k“Œ,4,4,6.66,02,·‚µ,5,0.11,1.49.3
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3696,”’ˆä—F°,62,69,°,–k“Œ,4,4,6.72,03,·‚µ,1,0.21,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3834,×ì–¾l,67,86,°,–k“Œ,4,4,6.74,04,·‚µ,4,0.18,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3627,ˆäãŒbˆê,14,80,°,–k“Œ,4,4,6.70,05,·‚µ,2,0.16,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5101,•\Œ’‘¾,49,89,°,–k“Œ,4,4,6.69,06,·‚µ,6,0.19,1.53.7
“‚’Ã,11,—\‘I“Á‘I,1,4771,‰ºŽ›G˜a,17,70,°,–k“Œ,4,4,6.71,01,“¦‚°,1,0.07,1.53.9
“‚’Ã,11,—\‘I“Á‘I,2,4515,“¡“c_l,73,59,°,–k“Œ,4,4,6.71,02,“¦‚°,2,0.15,1.54.9
“‚’Ã,11,—\‘I“Á‘I,3,4416,ŽO‘îŒ’‘¾,25,50,°,–k“Œ,4,4,6.80,03,“¦‚°,3,0.15,1.56.5
“‚’Ã,11,—\‘I“Á‘I,6,3251,•½Î˜a’j,50,38,°,–k“Œ,4,4,6.82,04,“¦‚°,4,0.25,1.58.7
“‚’Ã,11,—\‘I“Á‘I,4,4759,¡ò—FŒá,30,73,°,–k“Œ,4,4,6.84,05,“¦‚°,5,0.25,2.04.5
“‚’Ã,12,‘I”²íi‚`j,1,3612,”n‘Ü‹`‘¥,26,61,°,–k“Œ,4,4,6.70,01,“¦‚°,1,0.09,1.48.3
“‚’Ã,12,‘I”²íi‚`j,2,4445,‹{’nŒ³‹P,48,58,°,–k“Œ,4,4,6.71,02,“¦‚°,2,0.11,1.49.9
“‚’Ã,12,‘I”²íi‚`j,5,4485,“íŒ´³„,31,72,°,–k“Œ,4,4,6.76,03,“¦‚°,5,0.25,1.50.6
“‚’Ã,12,‘I”²íi‚`j,4,3572,ˆÀ“c­•F,56,33,°,–k“Œ,4,4,6.73,04,“¦‚°,4,0.19,1.52.9
“‚’Ã,12,‘I”²íi‚`j,3,5121,’è¼—EŽ÷,19,40,°,–k“Œ,4,4,6.73,05,“¦‚°,3,0.11,1.53.5
“‚’Ã,12,‘I”²íi‚`j,6,3161,ŒÃê‹P‹`,54,77,°,–k“Œ,4,4,6.79,06,“¦‚°,6,0.26,1.55.1
‰ºŠÖ,1,ˆê”Ê,5,4173,‰ª’JŒ’Œá,50,61,°,–k¼,1,1,6.66,01,·‚µ,4,0.14,1.48.5
‰ºŠÖ,1,ˆê”Ê,4,5106,ŽRèË,29,68,°,–k¼,1,1,6.72,02,·‚µ,6,0.12,1.50.2
‰ºŠÖ,1,ˆê”Ê,6,3883,ŽRª‘åŽ÷,51,15,°,–k¼,1,1,6.70,03,·‚µ,5,0.11,1.51.4
‰ºŠÖ,1,ˆê”Ê,3,4143,‰Y“cWŽk,49,55,°,–k¼,1,1,6.66,04,·‚µ,3,0.09,1.51.9
‰ºŠÖ,1,ˆê”Ê,1,5126,ŽR‰º‘å‹P,62,49,°,–k¼,1,1,6.70,05,·‚µ,1,0.13,.  .
‰ºŠÖ,1,ˆê”Ê,2,3859,‘½—…”ö’B”V,40,12,°,–k¼,1,1,6.70,06,·‚µ,2,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,2,4158,–Øê—Y“ñ˜Y,65,18,°,–k¼,1,1,6.79,01,·‚µ,2,0.15,1.48.2
‰ºŠÖ,2,ˆê”Ê,4,3730,‰–è—DŽi,18,54,°,–k¼,1,1,6.80,02,·‚µ,4,0.17,1.49.8
‰ºŠÖ,2,ˆê”Ê,1,3736,‰ª–{–Ò,64,26,°,–k¼,1,1,6.76,03,·‚µ,1,0.18,1.51.2
‰ºŠÖ,2,ˆê”Ê,3,4044,“’ì_Ži,35,59,°,–k¼,1,1,6.74,04,·‚µ,3,0.18,1.52.6
‰ºŠÖ,2,ˆê”Ê,5,5064,•iì“ñçãÄ,22,28,°,–k¼,1,1,6.70,05,·‚µ,5,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,6,4429,–L“c‘×—m,25,32,°,–k¼,1,1,6.75,06,·‚µ,6,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,1,4294,ŒÃ‰ê”É‹P,53,19,°,–k¼,1,1,6.72,01,“¦‚°,1,0.20,1.48.1
‰ºŠÖ,3,ˆê”Ê,4,4303,–qŒ´’,58,48,°,–k¼,1,1,6.70,02,“¦‚°,4,0.29,1.49.6
‰ºŠÖ,3,ˆê”Ê,3,4561,“¡ŽRãÄ‘å,63,44,°,–k¼,1,1,6.59,03,“¦‚°,3,0.29,1.51.7
‰ºŠÖ,3,ˆê”Ê,5,4672,Žç‰®‘å’n,45,52,°,–k¼,1,1,6.77,04,“¦‚°,5,0.26,1.53.0
‰ºŠÖ,3,ˆê”Ê,6,3261,‘åì–ÎŽÀ,32,47,°,–k¼,1,1,6.65,05,“¦‚°,6,0.26,.  .
‰ºŠÖ,3,ˆê”Ê,2,3246,¯–ì­•F,43,14,°,–k¼,1,1,6.73,06,“¦‚°,2,0.32,.  .
‰ºŠÖ,4,ˆê”Ê,1,4531,••x’q—º,57,66,°,¼,1,1,6.70,01,“¦‚°,1,0.06,1.55.0
‰ºŠÖ,4,ˆê”Ê,3,4012,’†‘º—L—T,42,22,°,¼,1,1,6.66,02,“¦‚°,3,0.08,1.58.9
‰ºŠÖ,4,ˆê”Ê,2,3081,‰ª–{TŽ¡,30,33,°,¼,1,1,6.64,03,“¦‚°,2,0.09,1.59.8
‰ºŠÖ,4,ˆê”Ê,6,4740,âV“¡’BŠó,39,64,°,¼,1,1,6.69,04,“¦‚°,5,0.15,2.02.3
‰ºŠÖ,4,ˆê”Ê,4,3787,“V–ì½,28,58,°,¼,1,1,6.70,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,5,ˆê”Ê,6,4166,‹g“cŠg˜Y,56,24,°,¼,2,2,6.64,01,‚Ü‚­‚è·‚µ,6,0.04,1.47.3
‰ºŠÖ,5,ˆê”Ê,3,4840,—é–ØGä,36,25,°,¼,2,2,6.64,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
‰ºŠÖ,5,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,54,42,°,¼,2,2,6.62,03,‚Ü‚­‚è·‚µ,2,0.13,1.50.0
‰ºŠÖ,5,ˆê”Ê,1,5089,‘O“cãÄ,21,38,°,¼,2,2,6.65,04,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
‰ºŠÖ,5,ˆê”Ê,5,3982,•Ÿ“c—,11,46,°,¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,5,ˆê”Ê,4,3883,ŽRª‘åŽ÷,51,15,°,¼,2,2,6.65,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
‰ºŠÖ,6,ˆê”Ê,4,4143,‰Y“cWŽk,49,55,°,¼,1,1,6.59,01,‚Ü‚­‚è,4,0.07,1.48.2
‰ºŠÖ,6,ˆê”Ê,5,5126,ŽR‰º‘å‹P,62,49,°,¼,1,1,6.66,02,‚Ü‚­‚è,5,0.09,1.49.4
‰ºŠÖ,6,ˆê”Ê,6,4236,¼‘º•q,19,50,°,¼,1,1,6.66,03,‚Ü‚­‚è,6,0.08,1.50.2
‰ºŠÖ,6,ˆê”Ê,1,3475,‹´–{‹v˜a,27,39,°,¼,1,1,6.66,04,‚Ü‚­‚è,1,0.16,1.50.3
‰ºŠÖ,6,ˆê”Ê,2,3347,–îŒã„,52,23,°,¼,1,1,6.71,05,‚Ü‚­‚è,2,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,3,5083,–ö£Š²‘¾,66,67,°,¼,1,1,6.67,06,‚Ü‚­‚è,3,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4486,–ì‘º½,20,21,°,¼,1,1,6.67,01,“¦‚°,1,0.15,1.47.4
‰ºŠÖ,7,‚Ó‚­`‚é,3,4458,–•—YŽO,69,16,°,¼,1,1,6.66,02,“¦‚°,3,0.12,1.48.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,3736,‰ª–{–Ò,64,26,°,¼,1,1,6.71,03,“¦‚°,5,0.21,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,5,3246,¯–ì­•F,43,14,°,¼,1,1,6.72,04,“¦‚°,4,0.13,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é,6,3730,‰–è—DŽi,18,54,°,¼,1,1,6.77,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4672,Žç‰®‘å’n,45,52,°,¼,1,1,6.64,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,1,3327,–ì’·£³F,23,27,°,¼,1,1,6.66,01,“¦‚°,1,0.13,1.48.3
‰ºŠÖ,8,ˆê”Ê,5,3859,‘½—…”ö’B”V,40,12,°,¼,1,1,6.68,02,“¦‚°,5,0.15,1.50.1
‰ºŠÖ,8,ˆê”Ê,3,4429,–L“c‘×—m,25,32,°,¼,1,1,6.73,03,“¦‚°,3,0.10,1.50.1
‰ºŠÖ,8,ˆê”Ê,6,5106,ŽRèË,29,68,°,¼,1,1,6.64,04,“¦‚°,6,0.21,1.52.1
‰ºŠÖ,8,ˆê”Ê,2,4303,–qŒ´’,58,48,°,¼,1,1,6.66,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,8,ˆê”Ê,4,4012,’†‘º—L—T,42,22,°,¼,1,1,6.67,06,“¦‚°,4,0.09,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4173,‰ª’JŒ’Œá,50,61,°,–k,1,1,6.65,01,“¦‚°,1,0.07,1.48.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4561,“¡ŽRãÄ‘å,63,44,°,–k,1,1,6.56,02,“¦‚°,4,0.04,1.50.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,5064,•iì“ñçãÄ,22,28,°,–k,1,1,6.69,03,“¦‚°,2,0.03,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3982,•Ÿ“c—,11,46,°,–k,1,1,6.69,04,“¦‚°,3,0.07,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3787,“V–ì½,28,58,°,–k,1,1,6.71,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,10,‘I”²í,1,4236,¼‘º•q,19,50,°,–k,2,2,6.66,01,“¦‚°,1,0.16,1.48.3
‰ºŠÖ,10,‘I”²í,2,4294,ŒÃ‰ê”É‹P,53,19,°,–k,2,2,6.73,02,“¦‚°,2,0.15,1.50.4
‰ºŠÖ,10,‘I”²í,4,5089,‘O“cãÄ,21,38,°,–k,2,2,6.69,03,“¦‚°,4,0.23,1.51.4
‰ºŠÖ,10,‘I”²í,3,4158,–Øê—Y“ñ˜Y,65,18,°,–k,2,2,6.71,04,“¦‚°,3,0.19,1.52.6
‰ºŠÖ,10,‘I”²í,5,4041,¬—ÑŠîŽ÷,54,42,°,–k,2,2,6.67,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,10,‘I”²í,6,3347,–îŒã„,52,23,°,–k,2,2,6.75,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,11,‘I”²í,1,4166,‹g“cŠg˜Y,56,24,°,–k,2,2,6.61,01,“¦‚°,1,0.28,1.47.6
‰ºŠÖ,11,‘I”²í,2,4531,••x’q—º,57,66,°,–k,2,2,6.76,02,“¦‚°,2,0.21,1.49.3
‰ºŠÖ,11,‘I”²í,3,3475,‹´–{‹v˜a,27,39,°,–k,2,2,6.75,03,“¦‚°,3,0.16,1.50.5
‰ºŠÖ,11,‘I”²í,4,3081,‰ª–{TŽ¡,30,33,°,–k,2,2,6.72,04,“¦‚°,4,0.17,1.51.7
‰ºŠÖ,11,‘I”²í,6,4486,–ì‘º½,20,21,°,–k,2,2,6.68,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,‘I”²í,5,4840,—é–ØGä,36,25,°,–k,2,2,6.67,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,—DŸí,1,4500,ŽR“cN“ñ,14,36,°,–k,1,1,6.61,01,“¦‚°,1,0.20,1.46.0
‰ºŠÖ,12,—DŸí,6,3918,[ˆä—˜Žõ,60,20,°,–k,1,1,6.76,02,“¦‚°,2,0.20,1.48.5
‰ºŠÖ,12,—DŸí,5,4264,’·”öÍ•½,47,65,°,–k,1,1,6.67,03,“¦‚°,6,0.27,1.50.1
‰ºŠÖ,12,—DŸí,2,4295,¬â®Æ,68,71,°,–k,1,1,6.63,04,“¦‚°,3,0.23,1.50.6
‰ºŠÖ,12,—DŸí,4,4430,‰i“cG“ñ,17,34,°,–k,1,1,6.64,05,“¦‚°,5,0.26,.  .
‰ºŠÖ,12,—DŸí,3,3961,’J‘ºˆêÆ,24,13,°,–k,1,1,6.74,06,“¦‚°,4,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3731,‚à_–F‹v,40,29,°,“ì¼,3,3,6.82,01,“¦‚°,1,0.22,1.49.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4005,£ìŒö‘¥,48,61,°,“ì¼,3,3,6.83,02,“¦‚°,2,0.17,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5000,‰ª–{ãÄ‘¾˜Y,46,75,°,“ì¼,3,3,6.80,03,“¦‚°,3,0.24,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5131,]“¡“ÖG,30,73,°,“ì¼,3,3,6.81,04,“¦‚°,4,0.25,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5199,‚…—I,67,66,°,“ì¼,3,3,6.90,05,“¦‚°,5,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5223,X´—FãÄ,64,59,°,“ì¼,3,3,6.88,06,“¦‚°,6,0.16,.  .
Ž™“‡,2,—\‘I,2,3361,‰ª•”_,54,63,°,“ì¼,5,3,6.81,01,·‚µ,2,0.19,1.50.1
Ž™“‡,2,—\‘I,1,4563,âV“¡^”V,62,51,°,“ì¼,5,3,6.76,02,·‚µ,1,0.22,1.50.4
Ž™“‡,2,—\‘I,5,3643,•Ä“c—²O,12,67,°,“ì¼,5,3,6.92,03,·‚µ,4,0.20,1.53.2
Ž™“‡,2,—\‘I,3,4374,‰i“c‹`h,14,35,°,“ì¼,5,3,6.86,04,·‚µ,3,0.21,1.54.0
Ž™“‡,2,—\‘I,4,5158,‹{˜e—É‘¾,52,15,°,“ì¼,5,3,6.78,05,·‚µ,5,0.16,.  .
Ž™“‡,2,—\‘I,6,5219,XŒû˜a‹I,61,56,°,“ì¼,5,3,6.84,06,·‚µ,6,0.13,.  .
Ž™“‡,3,—\‘I,2,4991,@sŽ¡Æ,21,25,°,“ì,6,5,6.75,01,‚Ü‚­‚è,2,0.18,1.48.2
Ž™“‡,3,—\‘I,3,4082,à_è½,34,48,°,“ì,6,5,6.80,02,‚Ü‚­‚è,3,0.16,1.50.9
Ž™“‡,3,—\‘I,4,3462,’|ã^Ži,60,58,°,“ì,6,5,6.84,03,‚Ü‚­‚è,4,0.15,1.51.4
Ž™“‡,3,—\‘I,6,4424,¼”öV–¾,42,12,°,“ì,6,5,6.73,04,‚Ü‚­‚è,6,0.09,1.52.9
Ž™“‡,3,—\‘I,1,3164,X˜e“O,22,37,°,“ì,6,5,6.75,05,‚Ü‚­‚è,1,0.27,.  .
Ž™“‡,3,—\‘I,5,5154,‘º¼‰h‘¾,49,13,°,“ì,6,5,6.86,06,‚Ü‚­‚è,5,0.25,.  .
Ž™“‡,4,—\‘I,4,3505,ŽR“c—³ˆê,70,60,°,“ì¼,3,3,6.66,01,·‚µ,4,0.19,1.48.3
Ž™“‡,4,—\‘I,1,4562,ã–{—E‰î,57,30,°,“ì¼,3,3,6.64,02,·‚µ,1,0.10,1.49.5
Ž™“‡,4,—\‘I,3,4683,Œüˆä“c’¼–í,13,23,°,“ì¼,3,3,6.73,03,·‚µ,3,0.09,1.51.1
Ž™“‡,4,—\‘I,2,3877,¼‰Y”Žl,41,65,°,“ì¼,3,3,6.77,04,·‚µ,2,0.11,1.52.0
Ž™“‡,4,—\‘I,6,3904,X‹M—m,43,69,°,“ì¼,3,3,6.79,05,·‚µ,6,0.23,.  .
Ž™“‡,4,—\‘I,5,3614,’JŸK,59,41,°,“ì¼,3,3,6.74,06,·‚µ,5,0.29,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4981,–qŽR“Ö–ç,47,31,°,“ì,6,5,6.74,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,5,4351,—¢‰ª‰E‹M,66,18,°,“ì,6,5,6.74,02,‚Ü‚­‚è·‚µ,5,0.16,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,3,3534,–ìàV‘å“ñ,17,46,°,“ì,6,5,6.78,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,2,4669,ˆäã–Î,16,50,°,“ì,6,5,6.69,04,‚Ü‚­‚è·‚µ,2,0.42,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,6,4007,žÄ“c«•F,31,32,°,“ì,6,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,5000,‰ª–{ãÄ‘¾˜Y,46,75,°,“ì,6,5,6.69,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3436,”–ìK“ñ,28,39,°,“ì¼,1,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.7
