ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ˆê”Êí,1,3869,ˆä‹Ú‘åŽu,68,149,“Ü‚è,–k¼,4,4,6.96,04,‚Ü‚­‚è,1,0.19,1.54.3
•Ÿ‰ª,3,ˆê”Êí,6,4731,ŠÔ–ìŒ“—ç,34,156,“Ü‚è,–k¼,4,4,6.89,05,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,3,ˆê”Êí,5,5105,•x“cš¶,21,114,“Ü‚è,–k¼,4,4,6.93,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,4,ˆê”Êí,1,4256,“n•Ó_Ži,14,153,“Ü‚è,–k¼,2,2,6.86,01,“¦‚°,1,0.17,1.50.5
•Ÿ‰ª,4,ˆê”Êí,2,3725,Œü’BÆ,46,103,“Ü‚è,–k¼,2,2,6.97,02,“¦‚°,2,0.19,1.51.8
•Ÿ‰ª,4,ˆê”Êí,6,5053,ŽRŒûLŽ÷,17,162,“Ü‚è,–k¼,2,2,6.91,03,“¦‚°,5,0.06,1.53.2
•Ÿ‰ª,4,ˆê”Êí,4,4653,¬–ì’BÆ,45,151,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,4,0.20,1.53.4
•Ÿ‰ª,4,ˆê”Êí,3,3627,ˆäãŒbˆê,26,139,“Ü‚è,–k¼,2,2,6.87,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,4,ˆê”Êí,5,5104,ŽR“cä,74,147,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4607,’ß“c—E—Y,43,171,“Ü‚è,–k¼,2,2,6.89,01,“¦‚°,1,0.20,1.50.0
•Ÿ‰ª,5,ˆê”Êí,3,4138,’†ˆär—S,69,170,“Ü‚è,–k¼,2,2,6.92,02,“¦‚°,3,0.16,1.51.5
•Ÿ‰ª,5,ˆê”Êí,6,3884,–L“c‘,27,166,“Ü‚è,–k¼,2,2,6.98,03,“¦‚°,6,0.21,1.53.0
•Ÿ‰ª,5,ˆê”Êí,5,3748,¬•—³Œá,62,137,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,5,0.17,1.54.5
•Ÿ‰ª,5,ˆê”Êí,4,4504,‘O“c«‘¾,71,109,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,5,ˆê”Êí,2,5002,ã“cŒ’‘¾,49,131,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,2,0.15,.  .
•Ÿ‰ª,6,ˆê”Êí,2,3662,‘å’ëŒ³–¾,13,140,“Ü‚è,–k¼,2,2,6.92,01,·‚µ,2,0.08,1.48.7
•Ÿ‰ª,6,ˆê”Êí,1,4545,‰ª‘ºŒc‘¾,57,128,“Ü‚è,–k¼,2,2,6.82,02,·‚µ,1,0.12,1.50.3
•Ÿ‰ª,6,ˆê”Êí,5,4103,ŽRè‘P—f,12,148,“Ü‚è,–k¼,2,2,6.95,03,·‚µ,5,0.09,1.52.9
•Ÿ‰ª,6,ˆê”Êí,4,4167,•Ð‰ªGŽ÷,48,124,“Ü‚è,–k¼,2,2,6.94,04,·‚µ,4,0.11,1.53.6
•Ÿ‰ª,6,ˆê”Êí,3,5012,‰Á‘q˜Ðª,75,107,“Ü‚è,–k¼,2,2,6.90,05,·‚µ,3,0.12,.  .
•Ÿ‰ª,6,ˆê”Êí,6,5107,¼–{^L,24,127,“Ü‚è,–k¼,2,2,6.85,06,·‚µ,6,0.03,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4463,ŽO“ÏWK,70,158,“Ü‚è,–k¼,2,2,6.82,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,7,ˆê”Êí,4,3941,’r“c_“ñ,64,116,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,4,0.20,1.51.0
•Ÿ‰ª,7,ˆê”Êí,2,4861,“c’†GŽ÷,25,146,“Ü‚è,–k¼,2,2,6.85,03,“¦‚°,2,0.15,1.52.6
•Ÿ‰ª,7,ˆê”Êí,5,3865,ŠÖ“¹,11,160,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,5,0.22,1.53.6
•Ÿ‰ª,7,ˆê”Êí,3,3820,Š~—tŽŸ˜Y,72,115,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,7,ˆê”Êí,6,5105,•x“cš¶,21,114,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4551,ŽOìV‹Å,60,152,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.07,1.49.2
•Ÿ‰ª,8,ˆê”Êí,3,4509,•½Œ©^•F,50,112,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,3,0.16,1.50.9
•Ÿ‰ª,8,ˆê”Êí,2,3432,‹{”—’¨•F,15,101,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,2,0.11,1.52.2
•Ÿ‰ª,8,ˆê”Êí,5,3755,‹g‘º˜a–ç,38,157,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,5,0.19,1.54.0
•Ÿ‰ª,8,ˆê”Êí,4,3869,ˆä‹Ú‘åŽu,68,149,“Ü‚è,–k¼,2,2,6.90,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5104,ŽR“cä,74,147,“Ü‚è,–k¼,2,2,6.89,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,9,ˆê”Êí,2,4731,ŠÔ–ìŒ“—ç,34,156,“Ü‚è,–k¼,2,2,6.89,01,‚Ü‚­‚è,2,0.07,1.49.4
•Ÿ‰ª,9,ˆê”Êí,3,3748,¬•—³Œá,62,137,“Ü‚è,–k¼,2,2,6.84,02,‚Ü‚­‚è,3,0.11,1.51.0
•Ÿ‰ª,9,ˆê”Êí,5,4094,’†“‡^“ñ,47,121,“Ü‚è,–k¼,2,2,6.86,03,‚Ü‚­‚è,5,0.11,1.52.7
•Ÿ‰ª,9,ˆê”Êí,4,3725,Œü’BÆ,46,103,“Ü‚è,–k¼,2,2,6.87,04,‚Ü‚­‚è,4,0.12,1.54.3
•Ÿ‰ª,9,ˆê”Êí,1,5031,“n•Ó‹óˆË,29,120,“Ü‚è,–k¼,2,2,6.87,05,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,9,ˆê”Êí,6,5022,ˆÉ“¡®‘¿,56,138,“Ü‚è,–k¼,2,2,6.91,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,10,€—DŸí,4,3662,‘å’ëŒ³–¾,13,140,“Ü‚è,–k¼,2,2,6.91,01,”²‚«,4,0.09,1.49.6
•Ÿ‰ª,10,€—DŸí,3,4288,‰i“cŒ[“ñ,39,125,“Ü‚è,–k¼,2,2,6.90,02,”²‚«,3,0.15,1.51.5
•Ÿ‰ª,10,€—DŸí,2,4653,¬–ì’BÆ,45,151,“Ü‚è,–k¼,2,2,6.84,03,”²‚«,2,0.13,1.52.2
•Ÿ‰ª,10,€—DŸí,1,4495,XW‘¾˜Y,19,136,“Ü‚è,–k¼,2,2,6.81,04,”²‚«,1,0.11,1.52.5
•Ÿ‰ª,10,€—DŸí,6,4861,“c’†GŽ÷,25,146,“Ü‚è,–k¼,2,2,6.84,05,”²‚«,6,0.13,.  .
•Ÿ‰ª,10,€—DŸí,5,4607,’ß“c—E—Y,43,171,“Ü‚è,–k¼,2,2,6.89,06,”²‚«,5,0.11,.  .
•Ÿ‰ª,11,€—DŸí,1,4504,‘O“c«‘¾,71,109,°,–k¼,2,2,6.79,01,“¦‚°,1,0.08,1.48.3
•Ÿ‰ª,11,€—DŸí,3,4256,“n•Ó_Ži,14,153,°,–k¼,2,2,6.82,02,“¦‚°,3,0.11,1.50.1
•Ÿ‰ª,11,€—DŸí,2,3627,ˆäãŒbˆê,26,139,°,–k¼,2,2,6.80,03,“¦‚°,2,0.13,1.51.6
•Ÿ‰ª,11,€—DŸí,4,4545,‰ª‘ºŒc‘¾,57,128,°,–k¼,2,2,6.89,04,“¦‚°,4,0.24,1.52.5
•Ÿ‰ª,11,€—DŸí,6,3772,ˆê–ö˜aF,32,104,°,–k¼,2,2,6.85,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,11,€—DŸí,5,3680,X—Ñ‘¾,52,130,°,–k¼,2,2,6.93,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,12,€—DŸí,1,3941,’r“c_“ñ,64,116,°,–k¼,3,3,6.82,01,“¦‚°,1,0.05,1.49.0
•Ÿ‰ª,12,€—DŸí,2,4074,–ö‘òˆê,54,106,°,–k¼,3,3,6.85,02,“¦‚°,2,0.12,1.50.2
•Ÿ‰ª,12,€—DŸí,4,4551,ŽOìV‹Å,60,152,°,–k¼,3,3,6.86,03,“¦‚°,4,0.30,1.51.7
•Ÿ‰ª,12,€—DŸí,3,5002,ã“cŒ’‘¾,49,131,°,–k¼,3,3,6.89,04,“¦‚°,3,0.16,1.53.0
•Ÿ‰ª,12,€—DŸí,6,4463,ŽO“ÏWK,70,158,°,–k¼,3,3,6.91,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,12,€—DŸí,5,3629,óŒ©¹Ž,33,145,°,–k¼,3,3,6.91,06,“¦‚°,5,0.17,.  .
ˆ°‰®,1,ˆê,1,3022,¼ŽR¸ˆê,53,25,“Ü‚è,“ì¼,5,5,6.87,01,“¦‚°,1,0.14,1.48.1
ˆ°‰®,1,ˆê,3,3257,“c“ªŽÀ,36,52,“Ü‚è,“ì¼,5,5,6.90,02,“¦‚°,3,0.14,1.49.8
ˆ°‰®,1,ˆê,4,4697,š OãÄ•½,43,22,“Ü‚è,“ì¼,5,5,6.92,03,“¦‚°,4,0.16,1.51.5
ˆ°‰®,1,ˆê,2,4735,ŠpŽR—YÆ,34,30,“Ü‚è,“ì¼,5,5,6.94,04,“¦‚°,2,0.31,1.52.7
ˆ°‰®,1,ˆê,5,3827,¡ò“O,20,36,“Ü‚è,“ì¼,5,5,6.89,05,“¦‚°,5,0.12,.  .
ˆ°‰®,1,ˆê,6,5054,²X–Ø‘å‰Í,48,48,“Ü‚è,“ì¼,5,5,6.94,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,ˆê,4,3574,‘å_NŽi,44,31,“Ü‚è,“ì¼,4,4,6.92,01,‚Ü‚­‚è·‚µ,4,0.29,1.49.3
ˆ°‰®,2,ˆê,1,3915,”É–ì’JŒ\‰î,29,39,“Ü‚è,“ì¼,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.31,1.49.8
ˆ°‰®,2,ˆê,3,4395,‰º‰Í‰ëŽj,18,60,“Ü‚è,“ì¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,3,0.27,1.50.7
ˆ°‰®,2,ˆê,5,3973,è—˜m,17,15,“Ü‚è,“ì¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,5,0.31,1.53.2
ˆ°‰®,2,ˆê,6,3376,”‹Œ´‘Ps,4,23,“Ü‚è,“ì¼,4,4,6.79,05,‚Ü‚­‚è·‚µ,6,0.41,.  .
ˆ°‰®,2,ˆê,2,4755,ŽR“c‹Mˆ¤,58,43,“Ü‚è,“ì¼,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.40,.  .
ˆ°‰®,3,ˆê,3,4227,ˆÀ’B—TŽ÷,14,51,“Ü‚è,“ì¼,4,4,6.79,01,·‚µ,3,0.15,1.48.6
ˆ°‰®,3,ˆê,2,2912,”öè“S–ç,35,14,“Ü‚è,“ì¼,4,4,6.83,02,·‚µ,2,0.21,1.49.8
ˆ°‰®,3,ˆê,1,3790,²Œû’B–ç,9,24,“Ü‚è,“ì¼,4,4,6.89,03,·‚µ,1,0.31,1.50.7
ˆ°‰®,3,ˆê,4,3434,¼”öé–M,40,58,“Ü‚è,“ì¼,4,4,6.86,04,·‚µ,4,0.17,1.51.6
ˆ°‰®,3,ˆê,5,3631,“c“YN‰î,30,16,“Ü‚è,“ì¼,4,4,6.84,05,·‚µ,5,0.15,.  .
ˆ°‰®,3,ˆê,6,5119,^“cãÄ–,13,47,“Ü‚è,“ì¼,4,4,6.93,06,·‚µ,6,0.21,.  .
ˆ°‰®,4,ˆê,1,4261,‰ª—Sb,7,20,“Ü‚è,¼,4,4,6.86,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,4,ˆê,2,4068,K“c’q—T,50,27,“Ü‚è,¼,4,4,6.88,02,“¦‚°,2,0.14,1.50.0
ˆ°‰®,4,ˆê,4,4899,è•”ˆê^,5,11,“Ü‚è,¼,4,4,6.87,03,“¦‚°,4,0.14,1.51.8
ˆ°‰®,4,ˆê,5,4485,“íŒ´³„,49,63,“Ü‚è,¼,4,4,6.81,04,“¦‚°,5,0.10,1.52.1
ˆ°‰®,4,ˆê,3,4213,d•xL–ç,46,34,“Ü‚è,¼,4,4,6.86,05,“¦‚°,3,0.17,.  .
ˆ°‰®,4,ˆê,6,4753,XÆ•v,47,19,“Ü‚è,¼,4,4,6.88,06,“¦‚°,6,0.23,.  .
ˆ°‰®,5,ˆê,3,4513,‰Í–ì^–ç,23,33,“Ü‚è,¼,5,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.7
ˆ°‰®,5,ˆê,1,4082,à_è½,24,13,“Ü‚è,¼,5,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.9
