ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,ˆê”Ê,6,3946,ÔŠâ‘P¶,61,84,“Ü‚è,–k,2,2,6.77,02,·‚µ,4,0.13,1.49.6
“‚’Ã,6,ˆê”Ê,4,3813,²“¡‘å‰î,45,85,“Ü‚è,–k,2,2,6.84,03,·‚µ,3,0.20,1.52.0
“‚’Ã,6,ˆê”Ê,2,4711,‘Oo’B‹g,49,56,“Ü‚è,–k,2,2,6.79,04,·‚µ,2,0.15,1.52.1
“‚’Ã,6,ˆê”Ê,1,5053,ŽRŒûLŽ÷,64,75,“Ü‚è,–k,2,2,6.77,05,·‚µ,1,0.16,1.54.2
“‚’Ã,6,ˆê”Ê,5,4705,‹gì—Eì,19,54,“Ü‚è,–k,2,2,6.74,06,·‚µ,6,0.21,1.56.6
“‚’Ã,7,ˆê”Ê,4,4072,X‰i~,62,70,“Ü‚è,–k,2,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.0
“‚’Ã,7,ˆê”Ê,1,5074,‘åàV½–ç,23,77,“Ü‚è,–k,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
“‚’Ã,7,ˆê”Ê,2,4377,à_–{—Dˆê,42,87,“Ü‚è,–k,2,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.0
“‚’Ã,7,ˆê”Ê,5,3616,’†‘º^,30,66,“Ü‚è,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.10,1.52.7
“‚’Ã,7,ˆê”Ê,6,4097,ŠÑ’n’J’¼l,47,41,“Ü‚è,–k,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.13,1.53.0
“‚’Ã,7,ˆê”Ê,3,3516,‹gŒ´¹l,55,65,“Ü‚è,–k,2,2,6.76,06,‚Ü‚­‚è·‚µ,3,0.08,1.54.4
“‚’Ã,8,ˆê”Ê,5,5134,‘åŒ´Ë¹,52,32,“Ü‚è,–k“Œ,4,4,6.75,01,·‚µ,6,0.14,1.48.6
“‚’Ã,8,ˆê”Ê,4,4453,‰i“cˆè–í,58,74,“Ü‚è,–k“Œ,4,4,6.81,02,·‚µ,5,0.09,1.51.7
“‚’Ã,8,ˆê”Ê,6,3627,ˆäãŒbˆê,13,63,“Ü‚è,–k“Œ,4,4,6.73,03,·‚µ,4,0.16,1.52.1
“‚’Ã,8,ˆê”Ê,1,3211,–kì•qO,50,59,“Ü‚è,–k“Œ,4,4,6.79,04,·‚µ,1,0.19,1.54.2
“‚’Ã,8,ˆê”Ê,3,4562,ã–{—E‰î,22,90,“Ü‚è,–k“Œ,4,4,6.69,05,·‚µ,3,0.21,1.55.4
“‚’Ã,8,ˆê”Ê,2,4708,”¼“c®–ç,28,53,“Ü‚è,–k“Œ,4,4,6.81,06,·‚µ,2,0.19,1.56.1
“‚’Ã,9,ˆê”Ê,3,4513,‰Í–ì^–ç,69,69,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,4,0.13,1.49.8
“‚’Ã,9,ˆê”Ê,5,3612,”n‘Ü‹`‘¥,21,35,“Ü‚è,–k“Œ,4,4,6.80,02,‚Ü‚­‚è,1,0.17,1.51.3
“‚’Ã,9,ˆê”Ê,2,3233,¬”¨ŽÀ¬,31,52,“Ü‚è,–k“Œ,4,4,6.84,03,‚Ü‚­‚è,3,0.14,1.53.1
“‚’Ã,9,ˆê”Ê,4,3882,V“c’q²,26,37,“Ü‚è,–k“Œ,4,4,6.83,04,‚Ü‚­‚è,5,0.27,1.54.1
“‚’Ã,9,ˆê”Ê,6,3458,“ŒŒ’‰î,32,57,“Ü‚è,–k“Œ,4,4,6.79,05,‚Ü‚­‚è,6,0.27,1.55.4
“‚’Ã,9,ˆê”Ê,1,5102,Œ´“c—YŽŸ,56,44,“Ü‚è,–k“Œ,4,4,6.77,06,‚Ü‚­‚è,2,0.16,1.59.1
“‚’Ã,10,€—DŸí,1,4051,´…“ÖŠö,48,51,“Ü‚è,–k“Œ,4,4,6.75,01,“¦‚°,1,0.10,1.48.8
“‚’Ã,10,€—DŸí,2,3572,ˆÀ“c­•F,17,62,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,2,0.14,1.50.7
“‚’Ã,10,€—DŸí,3,3813,²“¡‘å‰î,45,85,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,3,0.13,1.51.9
“‚’Ã,10,€—DŸí,4,4509,•½Œ©^•F,14,34,“Ü‚è,–k“Œ,4,4,6.78,04,“¦‚°,4,0.11,1.52.5
“‚’Ã,10,€—DŸí,5,3576,”’…Ÿ–ç,66,39,“Ü‚è,–k“Œ,4,4,6.76,05,“¦‚°,5,0.12,1.53.2
“‚’Ã,10,€—DŸí,6,4236,¼‘º•q,16,33,“Ü‚è,–k“Œ,4,4,6.75,06,“¦‚°,6,0.13,1.54.7
“‚’Ã,11,€—DŸí,1,4566,‰–“c–k“l,53,40,“Ü‚è,–k“Œ,4,4,6.70,01,“¦‚°,1,0.13,1.48.7
“‚’Ã,11,€—DŸí,3,3747,š è—Çt,65,76,“Ü‚è,–k“Œ,4,4,6.69,02,“¦‚°,3,0.15,1.49.8
“‚’Ã,11,€—DŸí,2,4269,™ŽR—T–ç,29,36,“Ü‚è,–k“Œ,4,4,6.71,03,“¦‚°,2,0.12,1.51.4
“‚’Ã,11,€—DŸí,6,4650,’†ŽR—Y‘¾,38,64,“Ü‚è,–k“Œ,4,4,6.72,04,“¦‚°,6,0.15,1.52.8
“‚’Ã,11,€—DŸí,4,3054,–kìK“T,70,79,“Ü‚è,–k“Œ,4,4,6.79,05,“¦‚°,4,0.19,1.54.0
“‚’Ã,11,€—DŸí,5,5037,“c“ªŒÕe,24,47,“Ü‚è,–k“Œ,4,4,6.84,06,“¦‚°,5,0.17,1.56.0
“‚’Ã,12,€—DŸí,1,4072,X‰i~,62,70,°,–k“Œ,5,5,6.73,01,“¦‚°,1,0.07,1.49.1
“‚’Ã,12,€—DŸí,2,4002,ŒÃŒ‹G,43,58,°,–k“Œ,5,5,6.77,02,“¦‚°,2,0.09,1.50.0
“‚’Ã,12,€—DŸí,5,4060,“‡“cˆê¶,36,80,°,–k“Œ,5,5,6.75,03,“¦‚°,5,0.20,1.51.3
“‚’Ã,12,€—DŸí,4,4377,à_–{—Dˆê,42,87,°,–k“Œ,5,5,6.82,04,“¦‚°,4,0.19,1.51.8
“‚’Ã,12,€—DŸí,3,3946,ÔŠâ‘P¶,61,84,°,–k“Œ,5,5,6.78,05,“¦‚°,3,0.09,1.53.8
“‚’Ã,12,€—DŸí,6,4057,¼ˆäŒ«Ž¡,11,73,°,–k“Œ,5,5,6.79,06,“¦‚°,6,0.11,1.56.6
•Ÿ‰ª,1,—\‘I,1,4089,–…”ö’‰K,58,118,“Ü‚è,–k“Œ,1,2,6.85,01,“¦‚°,1,0.03,1.49.6
•Ÿ‰ª,1,—\‘I,3,3662,‘å’ëŒ³–¾,41,154,“Ü‚è,–k“Œ,1,2,6.81,02,“¦‚°,3,0.05,1.51.2
•Ÿ‰ª,1,—\‘I,5,3819,‘å“à—TŽ÷,40,113,“Ü‚è,–k“Œ,1,2,6.88,03,“¦‚°,4,0.09,1.53.0
•Ÿ‰ª,1,—\‘I,2,3879,’†‘ºŠi,43,170,“Ü‚è,–k“Œ,1,2,6.87,04,“¦‚°,2,0.04,1.55.0
•Ÿ‰ª,1,—\‘I,4,3775,òŒ[•¶,17,122,“Ü‚è,–k“Œ,1,2,6.90,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,1,—\‘I,6,3212,‹T–{—EŽ÷,38,117,“Ü‚è,–k“Œ,1,2,6.88,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,2,4040,œA£«‹œ,68,164,“Ü‚è,–k¼,3,3,6.85,01,”²‚«,2,0.04,1.50.6
•Ÿ‰ª,2,—\‘I,5,4027,¼]G“¿,24,167,“Ü‚è,–k¼,3,3,6.86,02,”²‚«,5,0.11,1.53.3
•Ÿ‰ª,2,—\‘I,1,4977,”n–ì—s,74,174,“Ü‚è,–k¼,3,3,6.86,03,”²‚«,1,0.10,1.53.5
•Ÿ‰ª,2,—\‘I,6,4287,¡ˆä‹MŽm,32,129,“Ü‚è,–k¼,3,3,6.90,04,”²‚«,6,0.10,1.53.8
•Ÿ‰ª,2,—\‘I,4,3370,’Ø“àŽÀ,22,120,“Ü‚è,–k¼,3,3,6.81,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,3,5025,ˆ¾“cË,13,146,“Ü‚è,–k¼,3,3,6.92,06,”²‚«,3,0.08,.  .
•Ÿ‰ª,3,—\‘I,1,4232,Š}‰ë—Y,56,132,“Ü‚è,–k¼,2,3,6.98,01,“¦‚°,1,0.07,1.50.4
•Ÿ‰ª,3,—\‘I,3,4558,‹{–ìm,39,168,“Ü‚è,–k¼,2,3,6.97,02,“¦‚°,4,0.19,1.51.5
•Ÿ‰ª,3,—\‘I,6,3024,¼“‡‹`‘¥,64,139,“Ü‚è,–k¼,2,3,6.97,03,“¦‚°,6,0.30,1.52.6
•Ÿ‰ª,3,—\‘I,4,3965,–k’†Œ³Ž÷,16,107,“Ü‚è,–k¼,2,3,7.00,04,“¦‚°,5,0.18,1.54.5
•Ÿ‰ª,3,—\‘I,2,4511,’†‰ªŒ’l,69,144,“Ü‚è,–k¼,2,3,6.99,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,3,—\‘I,5,3577,ŒüŠ_“ñ,75,149,“Ü‚è,–k¼,2,3,6.99,06,“¦‚°,3,0.26,.  .
•Ÿ‰ª,4,—\‘I,4,4294,ŒÃ‰ê”É‹P,66,160,“Ü‚è,–k¼,2,3,6.89,01,·‚µ,4,0.13,1.49.7
•Ÿ‰ª,4,—\‘I,3,4640,ŽRƒm“à‰ël,55,127,“Ü‚è,–k¼,2,3,6.89,02,·‚µ,3,0.14,1.51.5
•Ÿ‰ª,4,—\‘I,2,3853,Šâè³Æ,48,125,“Ü‚è,–k¼,2,3,6.90,03,·‚µ,2,0.17,1.52.8
•Ÿ‰ª,4,—\‘I,5,3928,—ÑŒb—S,63,136,“Ü‚è,–k¼,2,3,6.98,04,·‚µ,5,0.15,1.54.2
•Ÿ‰ª,4,—\‘I,6,4429,–L“c‘×—m,19,165,“Ü‚è,–k¼,2,3,6.99,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,3409,ŽODˆê,37,161,“Ü‚è,–k¼,2,3,6.97,06,·‚µ,1,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,3866,–ØŽR½ˆê,50,119,“Ü‚è,–k¼,1,2,6.89,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,5,—\‘I,3,3797,Šâˆä”É,44,105,“Ü‚è,–k¼,1,2,6.87,02,“¦‚°,3,0.15,1.51.9
•Ÿ‰ª,5,—\‘I,4,3685,rˆä‹P”N,60,130,“Ü‚è,–k¼,1,2,6.93,03,“¦‚°,4,0.12,1.53.0
•Ÿ‰ª,5,—\‘I,5,3906,”ÑŽRWŽO,34,147,“Ü‚è,–k¼,1,2,6.86,04,“¦‚°,5,0.15,1.54.3
•Ÿ‰ª,5,—\‘I,2,3587,•“cMˆê,33,151,“Ü‚è,–k¼,1,2,6.94,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,5,—\‘I,6,3710,‹g‰i‘×O,49,114,“Ü‚è,–k¼,1,2,6.94,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,6,—\‘I,1,3370,’Ø“àŽÀ,22,120,“Ü‚è,–k¼,2,3,6.84,01,“¦‚°,1,0.12,1.49.9
•Ÿ‰ª,6,—\‘I,2,4003,•\Œ›ˆê,29,173,“Ü‚è,–k¼,2,3,6.93,02,“¦‚°,2,0.13,1.51.2
•Ÿ‰ª,6,—\‘I,5,4351,—¢‰ª‰E‹M,23,108,“Ü‚è,–k¼,2,3,6.91,03,“¦‚°,5,0.12,1.52.0
•Ÿ‰ª,6,—\‘I,3,4039,‘ºãŒ÷—S,73,169,“Ü‚è,–k¼,2,3,6.97,04,“¦‚°,3,0.09,1.52.0
•Ÿ‰ª,6,—\‘I,4,4020,ìã´l,26,141,“Ü‚è,–k¼,2,3,6.96,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,6,—\‘I,6,4370,ŽRŒû’B–ç,36,116,“Ü‚è,–k¼,2,3,6.84,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,—\‘I,2,3631,“c“YN‰î,11,128,“Ü‚è,–k¼,3,3,6.93,01,‚Ü‚­‚è,2,0.16,1.50.1
•Ÿ‰ª,7,—\‘I,6,3717,—§ŠÔ[G,47,150,“Ü‚è,–k¼,3,3,6.87,02,‚Ü‚­‚è,6,0.05,1.50.9
•Ÿ‰ª,7,—\‘I,3,3986,‰«“‡L˜a,20,159,“Ü‚è,–k¼,3,3,6.85,03,‚Ü‚­‚è,3,0.11,1.53.1
•Ÿ‰ª,7,—\‘I,4,3212,‹T–{—EŽ÷,38,117,“Ü‚è,–k¼,3,3,7.00,04,‚Ü‚­‚è,4,0.09,1.53.2
•Ÿ‰ª,7,—\‘I,1,5025,ˆ¾“cË,13,146,“Ü‚è,–k¼,3,3,6.94,05,‚Ü‚­‚è,1,0.08,.  .
•Ÿ‰ª,7,—\‘I,5,4232,Š}‰ë—Y,56,132,“Ü‚è,–k¼,3,3,6.90,06,‚Ü‚­‚è,5,0.07,.  .
•Ÿ‰ª,8,—\‘I,1,4151,‰º‰Í—_Žj,70,123,“Ü‚è,–k¼,2,2,6.82,01,“¦‚°,1,0.09,1.50.1
•Ÿ‰ª,8,—\‘I,5,3670,ŒÃàVM“ñ,61,109,“Ü‚è,–k¼,2,2,6.93,02,“¦‚°,5,0.09,1.52.1
•Ÿ‰ª,8,—\‘I,2,3819,‘å“à—TŽ÷,40,113,“Ü‚è,–k¼,2,2,6.91,03,“¦‚°,2,0.11,1.53.8
•Ÿ‰ª,8,—\‘I,4,4323,ŽR“c—CŽ÷,54,157,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,4,0.02,1.54.3
•Ÿ‰ª,8,—\‘I,6,4971,`’¼–ç,53,124,“Ü‚è,–k¼,2,2,6.83,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,8,—\‘I,3,3409,ŽODˆê,37,161,“Ü‚è,–k¼,2,2,6.94,06,“¦‚°,3,0.10,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3577,ŒüŠ_“ñ,75,149,‰J,–k,2,2,6.89,01,“¦‚°,1,0.19,1.49.5
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4287,¡ˆä‹MŽm,32,129,‰J,–k,2,2,6.91,02,“¦‚°,2,0.16,1.51.0
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3906,”ÑŽRWŽO,34,147,‰J,–k,2,2,6.87,03,“¦‚°,6,0.17,1.52.4
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4219,–{‰ªŸ—˜,21,172,‰J,–k,2,2,6.95,04,“¦‚°,3,0.12,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3928,—ÑŒb—S,63,136,‰J,–k,2,2,6.93,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3662,‘å’ëŒ³–¾,41,154,‰J,–k,2,2,6.87,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3024,¼“‡‹`‘¥,64,139,“Ü‚è,–k,1,2,6.90,01,‚Ü‚­‚è,2,0.16,1.49.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4977,”n–ì—s,74,174,“Ü‚è,–k,1,2,6.91,02,‚Ü‚­‚è,3,0.28,1.50.8
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3853,Šâè³Æ,48,125,“Ü‚è,–k,1,2,6.90,03,‚Ü‚­‚è,6,0.27,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4003,•\Œ›ˆê,29,173,“Ü‚è,–k,1,2,6.91,04,‚Ü‚­‚è,4,0.24,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4012,’†‘º—L—T,57,106,“Ü‚è,–k,1,2,6.90,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3866,–ØŽR½ˆê,50,119,“Ü‚è,–k,1,2,6.93,06,‚Ü‚­‚è,5,0.24,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,23,108,“Ü‚è,–k,1,2,6.85,01,“¦‚°,1,0.15,1.48.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,3717,—§ŠÔ[G,47,150,“Ü‚è,–k,1,2,6.92,02,“¦‚°,3,0.15,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,55,127,“Ü‚è,–k,1,2,6.90,03,“¦‚°,4,0.17,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,3587,•“cMˆê,33,151,“Ü‚è,–k,1,2,6.90,04,“¦‚°,5,0.16,1.53.8
•Ÿ‰ª,11,—\‘I“Á‘I,6,3965,–k’†Œ³Ž÷,16,107,“Ü‚è,–k,1,2,6.92,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3775,òŒ[•¶,17,122,“Ü‚è,–k,1,2,6.87,06,“¦‚°,2,0.23,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3685,rˆä‹P”N,60,130,“Ü‚è,–k,1,2,6.88,01,”²‚«,1,0.18,1.49.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4294,ŒÃ‰ê”É‹P,66,160,“Ü‚è,–k,1,2,6.83,02,”²‚«,3,0.15,1.50.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4089,–…”ö’‰K,58,118,“Ü‚è,–k,1,2,6.90,03,”²‚«,4,0.23,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4558,‹{–ìm,39,168,“Ü‚è,–k,1,2,6.87,04,”²‚«,2,0.17,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4370,ŽRŒû’B–ç,36,116,“Ü‚è,–k,1,2,6.88,05,”²‚«,5,0.26,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4040,œA£«‹œ,68,164,“Ü‚è,–k,1,2,6.87,06,”²‚«,6,0.23,.  .
Žá¼,1,ˆê”Êí,4,4395,‰º‰Í‰ëŽj,31,58,“Ü‚è,–k,1,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.9
Žá¼,1,ˆê”Êí,3,3742,‹{’nG‹F,46,27,“Ü‚è,–k,1,1,6.89,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.3
Žá¼,1,ˆê”Êí,5,4241,‘å‹ødK,40,18,“Ü‚è,–k,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.8
Žá¼,1,ˆê”Êí,2,3044,ŽO‘îŽ¢Žm,42,75,“Ü‚è,–k,1,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.9
Žá¼,1,ˆê”Êí,6,3704,–{•”‚ß‚®‚Ý,18,62,“Ü‚è,–k,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Žá¼,1,ˆê”Êí,1,4557,¼”öŒõL,60,31,“Ü‚è,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
Žá¼,2,ˆê”Êí,1,4969,’¬“cŸ©Šó,39,54,“Ü‚è,–k,2,2,6.72,01,“¦‚°,1,0.20,1.49.4
Žá¼,2,ˆê”Êí,3,3974,[ŽR—S“ñ,8,43,“Ü‚è,–k,2,2,6.83,02,“¦‚°,3,0.17,1.50.8
Žá¼,2,ˆê”Êí,5,4224,‘å‹´‰h—¢‰À,10,65,“Ü‚è,–k,2,2,6.82,03,“¦‚°,5,0.14,1.52.3
Žá¼,2,ˆê”Êí,2,4822,•S•ãÄ,55,51,“Ü‚è,–k,2,2,6.82,04,“¦‚°,2,0.20,1.52.4
Žá¼,2,ˆê”Êí,4,4362,“y‰®’q‘¥,62,22,“Ü‚è,–k,2,2,6.79,05,“¦‚°,4,0.16,.  .
Žá¼,2,ˆê”Êí,6,4187,ì—F®,30,28,“Ü‚è,–k,2,2,6.85,06,“¦‚°,6,0.13,.  .
Žá¼,3,ˆê”Êí,1,4888,‹àŽ™—²‘¾,45,63,“Ü‚è,–k,1,1,6.78,01,“¦‚°,1,0.23,1.49.4
Žá¼,3,ˆê”Êí,3,3896,ã“c—m•½,11,23,“Ü‚è,–k,1,1,6.86,02,“¦‚°,3,0.23,1.49.9
Žá¼,3,ˆê”Êí,2,3904,X‹M—m,12,20,“Ü‚è,–k,1,1,6.87,03,“¦‚°,2,0.27,1.51.3
Žá¼,3,ˆê”Êí,5,3508,‹v•x­O,56,21,“Ü‚è,–k,1,1,6.88,04,“¦‚°,5,0.27,1.52.8
Žá¼,3,ˆê”Êí,6,3746,‰ª£³l,24,44,“Ü‚è,–k,1,1,6.86,05,“¦‚°,6,0.23,.  .
