ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,5,4458,–•—YŽO,56,86,°,–k¼,3,2,6.92,04,·‚µ,5,0.19,1.53.6
‘å‘º,5,—\‘I,6,3833,’†’Ò”ŽŒP,21,17,°,–k¼,3,2,6.89,05,·‚µ,6,0.23,.  .
‘å‘º,5,—\‘I,4,3470,V“c–F”ü,50,79,°,–k¼,3,2,6.93,06,·‚µ,4,0.14,.  .
‘å‘º,6,—\‘I,2,4425,‘åˆä´‹M,51,24,°,–k,4,3,6.86,01,‚Ü‚­‚è,2,0.22,1.49.6
‘å‘º,6,—\‘I,5,4349,Œ¢“¶çH,77,25,°,–k,4,3,6.90,02,‚Ü‚­‚è,5,0.16,1.51.1
‘å‘º,6,—\‘I,4,4138,’†ˆär—S,65,65,°,–k,4,3,6.94,03,‚Ü‚­‚è,4,0.17,1.53.5
‘å‘º,6,—\‘I,3,4724,‹g“c—S‹M,79,36,°,–k,4,3,6.86,04,‚Ü‚­‚è,3,0.27,1.54.0
‘å‘º,6,—\‘I,1,4523,’†‘º’C–ç,44,35,°,–k,4,3,6.83,05,‚Ü‚­‚è,1,0.23,.  .
‘å‘º,6,—\‘I,6,4254,ì“‡Œ\Ži,24,84,°,–k,4,3,6.89,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,7,—\‘I,1,3350,“¡–{‰ÀŽj,26,83,°,–k¼,3,2,6.91,01,“¦‚°,1,0.15,1.49.6
‘å‘º,7,—\‘I,5,4697,š OãÄ•½,75,22,°,–k¼,3,2,6.83,02,“¦‚°,5,0.14,1.51.7
‘å‘º,7,—\‘I,3,4463,ŽO“ÏWK,81,32,°,–k¼,3,2,6.90,03,“¦‚°,3,0.16,1.53.8
‘å‘º,7,—\‘I,6,4969,’¬“cŸ©Šó,37,82,°,–k¼,3,2,6.89,04,“¦‚°,6,0.21,1.55.3
‘å‘º,7,—\‘I,4,4790,–ö“àŒh‘¾,63,78,°,–k¼,3,2,6.89,05,“¦‚°,4,0.18,.  .
‘å‘º,7,—\‘I,2,4416,ŽO‘îŒ’‘¾,14,54,°,–k¼,3,2,6.89,06,“¦‚°,2,0.19,.  .
‘å‘º,8,—\‘I,1,3635,Î“c­Œá,11,38,°,–k¼,4,3,6.91,01,“¦‚°,1,0.13,1.49.6
‘å‘º,8,—\‘I,5,4257,ŒÃìŒ’,20,73,°,–k¼,4,3,6.94,02,“¦‚°,5,0.16,1.51.1
‘å‘º,8,—\‘I,2,4368,ŽRŒû—²Žj,47,71,°,–k¼,4,3,6.91,03,“¦‚°,2,0.17,1.52.3
‘å‘º,8,—\‘I,3,4811,Œüˆä“c—C‹I,69,34,°,–k¼,4,3,6.89,04,“¦‚°,3,0.13,1.52.4
‘å‘º,8,—\‘I,6,4039,‘ºãŒ÷—S,67,53,°,–k¼,4,3,6.99,05,“¦‚°,6,0.16,.  .
‘å‘º,8,—\‘I,4,4094,’†“‡^“ñ,78,27,°,–k¼,4,3,6.92,06,“¦‚°,4,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3436,”–ìK“ñ,64,51,°,–k¼,3,2,6.87,01,“¦‚°,1,0.18,1.49.8
‘å‘º,9,—\‘I“ÁÜ,4,4574,“ŒŽ÷,60,62,°,–k¼,3,2,6.88,02,“¦‚°,4,0.19,1.51.2
‘å‘º,9,—\‘I“ÁÜ,5,4607,’ß“c—E—Y,53,75,°,–k¼,3,2,6.92,03,“¦‚°,5,0.22,1.52.1
‘å‘º,9,—\‘I“ÁÜ,2,4331,ŽOD—El,40,80,°,–k¼,3,2,6.95,04,“¦‚°,2,0.17,1.54.2
‘å‘º,9,—\‘I“ÁÜ,6,4654,ŽÂ“c—D–ç,54,49,°,–k¼,3,2,6.90,05,“¦‚°,6,0.32,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4817,“nç³—ƒ,48,70,°,–k¼,3,2,6.92,06,“¦‚°,3,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4408,m‰È‚³‚â‚©,15,44,°,–k,4,3,6.87,01,‚Ü‚­‚è,3,0.12,1.49.8
‘å‘º,10,—\‘I“ÁÜ,1,3470,V“c–F”ü,50,79,°,–k,4,3,6.87,02,‚Ü‚­‚è,1,0.26,1.51.7
‘å‘º,10,—\‘I“ÁÜ,4,4819,–I{¶,34,43,°,–k,4,3,6.96,03,‚Ü‚­‚è,4,0.16,1.53.0
‘å‘º,10,—\‘I“ÁÜ,2,4349,Œ¢“¶çH,77,25,°,–k,4,3,6.90,04,‚Ü‚­‚è,2,0.22,1.54.4
‘å‘º,10,—\‘I“ÁÜ,5,4720,¼àV“ú‰Ô—¢,25,46,°,–k,4,3,6.92,05,‚Ü‚­‚è,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4088,–ì“cËŽq,13,48,°,–k,4,3,6.86,06,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,4,4004,ŽR–{_•ã,62,72,°,–k,2,1,6.87,01,‚Ü‚­‚è,4,0.06,1.50.0
‘å‘º,11,—\‘I“Á‘I,6,4790,–ö“àŒh‘¾,63,78,°,–k,2,1,6.89,02,‚Ü‚­‚è,6,0.03,1.51.0
‘å‘º,11,—\‘I“Á‘I,5,4709,‰ª‘º«–ç,19,45,°,–k,2,1,6.95,03,‚Ü‚­‚è,5,0.04,1.52.0
‘å‘º,11,—\‘I“Á‘I,1,3070,ŽRŽº“WO,66,19,°,–k,2,1,6.89,04,‚Ü‚­‚è,1,0.14,1.53.4
‘å‘º,11,—\‘I“Á‘I,2,4603,’Jì«‘¾,59,76,°,–k,2,1,6.89,05,‚Ü‚­‚è,2,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,3,4254,ì“‡Œ\Ži,24,84,°,–k,2,1,6.93,06,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,12,—´_‘I”²,3,4072,X‰i~,22,85,°,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
‘å‘º,12,—´_‘I”²,4,4523,’†‘º’C–ç,44,35,°,–k,1,1,6.86,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.8
‘å‘º,12,—´_‘I”²,2,3833,’†’Ò”ŽŒP,21,17,°,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.5
‘å‘º,12,—´_‘I”²,1,3576,”’…Ÿ–ç,57,28,°,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,1,0.11,1.51.5
‘å‘º,12,—´_‘I”²,6,4463,ŽO“ÏWK,81,32,°,–k,1,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,12,—´_‘I”²,5,3635,Î“c­Œá,11,38,°,–k,1,1,6.96,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,1,3777,”óŒû—º,63,167,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.07,1.50.1
•Ÿ‰ª,1,ˆê”Ê,3,2903,ŽRè‹B,18,116,“Ü‚è,–k,2,2,6.98,02,“¦‚°,3,0.05,1.51.3
•Ÿ‰ª,1,ˆê”Ê,5,3054,–kìK“T,53,119,“Ü‚è,–k,2,2,6.88,03,“¦‚°,5,0.04,1.52.1
•Ÿ‰ª,1,ˆê”Ê,6,3370,’Ø“àŽÀ,55,159,“Ü‚è,–k,2,2,6.88,04,“¦‚°,6,0.02,1.53.4
•Ÿ‰ª,1,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,14,123,“Ü‚è,–k,2,2,6.89,05,“¦‚°,2,0.02,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3434,¼”öé–M,68,105,“Ü‚è,–k,2,2,6.90,01,‚Ü‚­‚è,4,0.19,1.50.3
•Ÿ‰ª,2,ˆê”Ê,1,3462,’|ã^Ži,45,109,“Ü‚è,–k,2,2,6.84,02,‚Ü‚­‚è,1,0.21,1.51.2
•Ÿ‰ª,2,ˆê”Ê,5,3606,ì–k_‹M,66,169,“Ü‚è,–k,2,2,6.80,03,‚Ü‚­‚è,5,0.13,1.52.9
•Ÿ‰ª,2,ˆê”Ê,4,3297,“¡ŠÛŒõˆê,62,174,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,2,0.39,1.54.1
•Ÿ‰ª,2,ˆê”Ê,2,3340,’r“c—‹‘¾,74,136,“Ü‚è,–k,2,2,6.82,05,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,6,3224,ŒIŽR”É—m,25,131,“Ü‚è,–k,2,2,6.85,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3385,“nç³–rL,28,107,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.14,1.50.4
•Ÿ‰ª,3,ˆê”Ê,2,3347,–îŒã„,58,135,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.19,1.51.3
•Ÿ‰ª,3,ˆê”Ê,3,3075,’†‘º—T«,46,168,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.21,1.53.2
•Ÿ‰ª,3,ˆê”Ê,4,3930,ŠÝ–{—²,69,151,“Ü‚è,–k,2,2,6.96,04,“¦‚°,4,0.23,1.54.9
•Ÿ‰ª,3,ˆê”Ê,6,3122,‚ŽR“N–ç,51,129,“Ü‚è,–k,2,2,6.91,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3888,ŽR–{‰pŽu,34,130,“Ü‚è,–k,2,2,6.89,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3745,‹´–{”NŒõ,23,104,°,–k,2,2,6.84,01,“¦‚°,1,0.21,1.50.0
•Ÿ‰ª,4,ˆê”Ê,3,3176,’·’JìŠÞ,73,112,°,–k,2,2,6.88,02,“¦‚°,3,0.19,1.51.7
•Ÿ‰ª,4,ˆê”Ê,5,3412,—é–Ø”Ž,60,162,°,–k,2,2,6.82,03,“¦‚°,5,0.17,1.53.1
•Ÿ‰ª,4,ˆê”Ê,4,3643,•Ä“c—²O,59,102,°,–k,2,2,6.86,04,“¦‚°,4,0.21,1.54.4
•Ÿ‰ª,4,ˆê”Ê,6,3313,–{‹g³Ž÷,19,166,°,–k,2,2,6.86,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3539,‹àŽq‡ˆê,71,149,°,–k,2,2,6.81,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3582,‹gìº’j,30,115,°,–k,2,2,6.82,01,·‚µ,2,0.17,1.50.7
•Ÿ‰ª,5,ˆê”Ê,3,3737,ã•½^“ñ,40,163,°,–k,2,2,6.85,02,·‚µ,4,0.19,1.51.6
•Ÿ‰ª,5,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,16,146,°,–k,2,2,6.86,03,·‚µ,5,0.15,1.53.9
•Ÿ‰ª,5,ˆê”Ê,2,3211,–kì•qO,49,147,°,–k,2,2,6.86,04,·‚µ,3,0.16,1.54.1
•Ÿ‰ª,5,ˆê”Ê,1,3454,ˆäì‘åì,38,128,°,–k,2,2,6.96,05,·‚µ,1,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,6,3593,‰¡ˆäŒõO,26,122,°,–k,2,2,6.93,06,·‚µ,6,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3918,[ˆä—˜Žõ,24,145,°,–k,2,2,6.84,01,“¦‚°,1,0.19,1.50.3
•Ÿ‰ª,6,ˆê”Ê,4,3683,¬‰H³ì,32,144,°,–k,2,2,6.85,02,“¦‚°,4,0.24,1.51.9
•Ÿ‰ª,6,ˆê”Ê,2,3158,“‡ìŒõ’j,36,140,°,–k,2,2,6.88,03,“¦‚°,2,0.22,1.52.7
•Ÿ‰ª,6,ˆê”Ê,6,3054,–kìK“T,53,119,°,–k,2,2,6.84,04,“¦‚°,6,0.23,1.54.4
•Ÿ‰ª,6,ˆê”Ê,5,3541,ŽO›¸½Ži,31,172,°,–k,2,2,6.88,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,3,3305,¬–ìMŽ÷,21,139,°,–k,2,2,6.87,06,“¦‚°,3,0.23,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3439,‘å•½—_Žj–¾,37,126,°,–k,2,2,6.78,01,”²‚«,1,0.18,1.50.7
•Ÿ‰ª,7,ˆê”Ê,5,3574,‘å_NŽi,27,133,°,–k,2,2,6.95,02,”²‚«,3,0.18,1.50.8
•Ÿ‰ª,7,ˆê”Ê,6,3347,–îŒã„,58,135,°,–k,2,2,6.86,03,”²‚«,6,0.26,1.53.8
•Ÿ‰ª,7,ˆê”Ê,4,3340,’r“c—‹‘¾,74,136,°,–k,2,2,6.81,04,”²‚«,5,0.19,1.54.7
•Ÿ‰ª,7,ˆê”Ê,3,3370,’Ø“àŽÀ,55,159,°,–k,2,2,6.89,05,”²‚«,4,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,2,3122,‚ŽR“N–ç,51,129,°,–k,2,2,6.94,06,”²‚«,2,0.25,.  .
•Ÿ‰ª,8,ˆê”Ê,4,3257,“c“ªŽÀ,35,137,°,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.8
•Ÿ‰ª,8,ˆê”Ê,3,3825,‹{›½—²‘¾˜Y,14,123,°,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.7
•Ÿ‰ª,8,ˆê”Ê,5,3539,‹àŽq‡ˆê,71,149,°,–k,2,2,6.91,03,‚Ü‚­‚è·‚µ,5,0.27,1.54.3
•Ÿ‰ª,8,ˆê”Ê,6,3284,“nç²L‘¾˜Y,56,113,°,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.40,1.54.7
•Ÿ‰ª,8,ˆê”Ê,2,3434,¼”öé–M,68,105,°,–k,2,2,6.94,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3930,ŠÝ–{—²,69,151,°,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3412,—é–Ø”Ž,60,162,°,–k,2,2,6.73,01,“¦‚°,1,0.14,1.49.6
•Ÿ‰ª,9,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,16,146,°,–k,2,2,6.78,02,“¦‚°,3,0.21,1.50.9
•Ÿ‰ª,9,ˆê”Ê,5,3737,ã•½^“ñ,40,163,°,–k,2,2,6.83,03,“¦‚°,5,0.34,1.51.6
•Ÿ‰ª,9,ˆê”Ê,2,3075,’†‘º—T«,46,168,°,–k,2,2,6.83,04,“¦‚°,2,0.20,1.54.5
•Ÿ‰ª,9,ˆê”Ê,4,2903,ŽRè‹B,18,116,°,–k,2,2,6.81,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,9,ˆê”Ê,6,3176,’·’JìŠÞ,73,112,°,–k,2,2,6.92,06,“¦‚°,6,0.34,.  .
•Ÿ‰ª,10,€—DŸí,1,3888,ŽR–{‰pŽu,34,130,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.15,1.49.3
•Ÿ‰ª,10,€—DŸí,2,3683,¬‰H³ì,32,144,“Ü‚è,–k,2,2,6.82,02,“¦‚°,2,0.18,1.51.2
•Ÿ‰ª,10,€—DŸí,4,3211,–kì•qO,49,147,“Ü‚è,–k,2,2,6.88,03,“¦‚°,4,0.19,1.52.3
•Ÿ‰ª,10,€—DŸí,3,3297,“¡ŠÛŒõˆê,62,174,“Ü‚è,–k,2,2,6.80,04,“¦‚°,3,0.18,1.53.9
•Ÿ‰ª,10,€—DŸí,6,3385,“nç³–rL,28,107,“Ü‚è,–k,2,2,6.89,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,10,€—DŸí,5,3745,‹´–{”NŒõ,23,104,“Ü‚è,–k,2,2,6.89,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,€—DŸí,2,3606,ì–k_‹M,66,169,“Ü‚è,–k,2,2,6.81,01,‚Ü‚­‚è,2,0.11,1.49.6
•Ÿ‰ª,11,€—DŸí,4,3158,“‡ìŒõ’j,36,140,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è,4,0.16,1.50.9
•Ÿ‰ª,11,€—DŸí,3,3582,‹gìº’j,30,115,“Ü‚è,–k,2,2,6.82,03,‚Ü‚­‚è,3,0.15,1.52.3
•Ÿ‰ª,11,€—DŸí,5,3462,’|ã^Ži,45,109,“Ü‚è,–k,2,2,6.97,04,‚Ü‚­‚è,5,0.28,1.53.4
•Ÿ‰ª,11,€—DŸí,1,3541,ŽO›¸½Ži,31,172,“Ü‚è,–k,2,2,6.82,05,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,11,€—DŸí,6,3454,ˆäì‘åì,38,128,“Ü‚è,–k,2,2,6.95,06,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,12,€—DŸí,2,3257,“c“ªŽÀ,35,137,“Ü‚è,–k,2,2,6.84,01,‚Ü‚­‚è,2,0.07,1.49.3
•Ÿ‰ª,12,€—DŸí,3,3643,•Ä“c—²O,59,102,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è,3,0.17,1.50.5
•Ÿ‰ª,12,€—DŸí,4,3918,[ˆä—˜Žõ,24,145,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,4,0.15,1.52.0
•Ÿ‰ª,12,€—DŸí,5,3439,‘å•½—_Žj–¾,37,126,“Ü‚è,–k,2,2,6.83,04,‚Ü‚­‚è,5,0.14,1.52.5
•Ÿ‰ª,12,€—DŸí,6,3777,”óŒû—º,63,167,“Ü‚è,–k,2,2,6.83,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,12,€—DŸí,1,3574,‘å_NŽi,27,133,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,1,0.12,.  .
Žá¼,1,—\‘I,2,5136,à_–ì“l”n,37,63,“Ü‚è,–k“Œ,4,4,6.87,01,·‚µ,2,0.15,1.50.0
Žá¼,1,—\‘I,4,4803,”Ñ“c¯Œá,31,14,“Ü‚è,–k“Œ,4,4,6.91,02,·‚µ,4,0.21,1.51.3
Žá¼,1,—\‘I,6,5110,™ŽRŠìˆê,27,47,“Ü‚è,–k“Œ,4,4,6.90,03,·‚µ,6,0.23,1.52.8
Žá¼,1,—\‘I,1,4204,ŽÄ“c‘å•ã,32,74,“Ü‚è,–k“Œ,4,4,6.80,04,·‚µ,1,0.23,1.53.9
Žá¼,1,—\‘I,5,4315,ŽRèV‰î,47,37,“Ü‚è,–k“Œ,4,4,6.87,05,·‚µ,5,0.28,.  .
Žá¼,1,—\‘I,3,5053,ŽRŒûLŽ÷,56,27,“Ü‚è,–k“Œ,4,4,6.93,06,·‚µ,3,0.19,.  .
Žá¼,2,—\‘I,1,3186,‰«Œå,57,57,“Ü‚è,–k“Œ,3,3,6.94,01,“¦‚°,1,0.16,1.51.1
Žá¼,2,—\‘I,3,4260,’†‰z”Ž‹I,42,46,“Ü‚è,–k“Œ,3,3,6.91,02,“¦‚°,3,0.13,1.52.2
Žá¼,2,—\‘I,2,3934,›•¿‹Mr,34,18,“Ü‚è,–k“Œ,3,3,6.95,03,“¦‚°,2,0.09,1.52.4
Žá¼,2,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,51,11,“Ü‚è,–k“Œ,3,3,6.91,04,“¦‚°,6,0.19,1.53.9
Žá¼,2,—\‘I,4,5028,Œ´“cËˆê˜Y,17,60,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,4,0.14,.  .
Žá¼,2,—\‘I,5,3892,‘êNK,21,68,“Ü‚è,–k“Œ,3,3,6.93,06,“¦‚°,5,0.15,.  .
Žá¼,3,—\‘I,5,4064,Œ´“c“ÄŽu,12,44,“Ü‚è,–k“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.7
Žá¼,3,—\‘I,4,3430,Šp•lC,49,59,“Ü‚è,–k“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.2
Žá¼,3,—\‘I,2,3616,’†‘º^,9,49,“Ü‚è,–k“Œ,3,3,6.89,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
Žá¼,3,—\‘I,6,4271,ìèŒö–õ,28,28,“Ü‚è,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.07,1.54.6
Žá¼,3,—\‘I,3,4934,²X–ØãÄ“l,50,50,“Ü‚è,–k“Œ,3,3,6.91,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Žá¼,3,—\‘I,1,4016,¼ìV‘¾˜Y,8,33,“Ü‚è,–k“Œ,3,3,6.86,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Žá¼,4,—\‘I,1,4429,–L“c‘×—m,4,30,“Ü‚è,–k“Œ,3,3,6.90,01,“¦‚°,1,0.09,1.49.8
Žá¼,4,—\‘I,3,5093,‰Y–ìŠC,23,25,“Ü‚è,–k“Œ,3,3,6.89,02,“¦‚°,3,0.13,1.50.4
Žá¼,4,—\‘I,6,4504,‘O“c«‘¾,1,62,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,6,0.13,1.52.1
Žá¼,4,—\‘I,2,4120,’ÑA­_,48,70,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,2,0.14,1.53.5
Žá¼,4,—\‘I,5,3261,‘åì–ÎŽÀ,58,19,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,5,0.15,.  .
Žá¼,4,—\‘I,4,4674,’r“c„‹K,46,39,“Ü‚è,–k“Œ,3,3,6.89,06,“¦‚°,4,0.16,.  .
Žá¼,5,—\‘I,1,3853,Šâè³Æ,2,72,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.22,1.48.9
Žá¼,5,—\‘I,2,4518,‘å{‰ê—F,16,48,“Ü‚è,–k“Œ,3,3,6.79,02,“¦‚°,2,0.22,1.51.5
Žá¼,5,—\‘I,3,4054,•Ÿ“ˆ’q”V,59,52,“Ü‚è,–k“Œ,3,3,6.85,03,“¦‚°,3,0.25,1.52.7
Žá¼,5,—\‘I,4,4624,‚“c–¾,39,51,“Ü‚è,–k“Œ,3,3,6.89,04,“¦‚°,4,0.34,1.54.3
Žá¼,5,—\‘I,6,4567,ã‘ºT‘¾˜Y,10,35,“Ü‚è,–k“Œ,3,3,6.93,05,“¦‚°,6,0.42,.  .
Žá¼,5,—\‘I,5,4204,ŽÄ“c‘å•ã,32,74,“Ü‚è,–k“Œ,3,3,6.81,06,“¦‚°,5,0.38,.  .
Žá¼,6,—\‘I,2,4106,âˆäNŽk,55,24,“Ü‚è,–k,1,1,6.94,01,”²‚«,2,0.13,1.49.8
