ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,6,4402,‰³“¡’qŽj,70,27,‰J,“ì“Œ,4,3,6.92,06,“¦‚°,6,0.32,.  .
‘å‘º,5,ˆê”Ê,1,4064,Œ´“c“ÄŽu,39,40,‰J,“ì“Œ,4,3,6.88,01,“¦‚°,1,0.13,1.50.7
‘å‘º,5,ˆê”Ê,2,4121,•x‰iCˆê,59,55,‰J,“ì“Œ,4,3,6.94,02,“¦‚°,2,0.08,1.51.6
‘å‘º,5,ˆê”Ê,6,4566,‰–“c–k“l,16,25,‰J,“ì“Œ,4,3,6.87,03,“¦‚°,6,0.21,1.52.8
‘å‘º,5,ˆê”Ê,4,3620,M”Z—Rs,28,43,‰J,“ì“Œ,4,3,6.97,04,“¦‚°,4,0.17,1.53.1
‘å‘º,5,ˆê”Ê,3,4180,ã–ìG˜a,47,54,‰J,“ì“Œ,4,3,6.91,05,“¦‚°,3,0.11,.  .
‘å‘º,5,ˆê”Ê,5,3892,‘êNK,13,35,‰J,“ì“Œ,4,3,6.91,06,“¦‚°,5,0.15,.  .
‘å‘º,6,ˆê”Ê,1,4112,‘å‹v•ÛMˆê˜Y,56,53,‰J,“ì“Œ,5,4,6.88,01,“¦‚°,1,0.16,1.49.2
‘å‘º,6,ˆê”Ê,6,4451,¼è—S‘¾˜Y,53,64,‰J,“ì“Œ,5,4,6.94,02,“¦‚°,6,0.18,1.51.7
‘å‘º,6,ˆê”Ê,2,4092,‰ª•”‘å•ã,25,47,‰J,“ì“Œ,5,4,6.91,03,“¦‚°,2,0.17,1.53.1
‘å‘º,6,ˆê”Ê,4,4803,”Ñ“c¯Œá,21,72,‰J,“ì“Œ,5,4,6.96,04,“¦‚°,4,0.15,1.54.9
‘å‘º,6,ˆê”Ê,5,4277,‹à“c‘å•ã,11,16,‰J,“ì“Œ,5,4,6.88,05,“¦‚°,5,0.18,.  .
‘å‘º,6,ˆê”Ê,3,4182,‹g“c˜am,74,36,‰J,“ì“Œ,5,4,6.92,06,“¦‚°,3,0.21,.  .
‘å‘º,7,ˆê”Ê,1,4652,ŽðŒ©s‰î,66,17,‰J,“ì“Œ,5,4,6.82,01,“¦‚°,1,0.04,1.49.4
‘å‘º,7,ˆê”Ê,2,4445,‹{’nŒ³‹P,64,69,‰J,“ì“Œ,5,4,6.98,02,“¦‚°,2,0.01,1.50.4
‘å‘º,7,ˆê”Ê,4,3982,•Ÿ“c—,65,23,‰J,“ì“Œ,5,4,6.91,03,“¦‚°,4,0.21,1.53.2
‘å‘º,7,ˆê”Ê,5,4299,’†“‡_Æ,38,51,‰J,“ì“Œ,5,4,6.99,04,“¦‚°,5,0.14,1.54.1
‘å‘º,7,ˆê”Ê,6,5210,“¡ˆäŒöl,51,21,‰J,“ì“Œ,5,4,7.00,05,“¦‚°,6,0.14,.  .
‘å‘º,7,ˆê”Ê,3,3761,ŽR–{Œõ—Y,30,59,‰J,“ì“Œ,5,4,7.02,06,“¦‚°,3,0.07,.  .
‘å‘º,8,ˆê”Ê,1,4297,ŽR“c“N–ç,34,11,‰J,“ì“Œ,4,3,6.92,01,“¦‚°,1,0.06,1.50.7
‘å‘º,8,ˆê”Ê,5,3297,“¡ŠÛŒõˆê,36,62,‰J,“ì“Œ,4,3,6.93,02,“¦‚°,5,0.01,1.51.4
‘å‘º,8,ˆê”Ê,3,3151,—Ž‡Œhˆê,72,76,‰J,“ì“Œ,4,3,6.94,03,“¦‚°,3,0.07,1.53.1
‘å‘º,8,ˆê”Ê,4,3303,“n•Ó–L,33,57,‰J,“ì“Œ,4,3,6.98,04,“¦‚°,4,0.05,1.53.9
‘å‘º,8,ˆê”Ê,6,5048,áÁ’¹N‘¾,63,63,‰J,“ì“Œ,4,3,6.90,05,“¦‚°,6,0.09,.  .
‘å‘º,8,ˆê”Ê,2,4985,ˆä–{¹–ç,76,75,‰J,“ì“Œ,4,3,6.95,06,“¦‚°,2,0.21,.  .
‘å‘º,9,€—DŸí,1,4430,‰i“cG“ñ,68,48,‰J,“ì“Œ,4,3,6.89,01,“¦‚°,1,0.12,1.49.5
‘å‘º,9,€—DŸí,5,5142,íZ˜@,45,56,‰J,“ì“Œ,4,3,6.89,02,“¦‚°,6,0.19,1.50.6
‘å‘º,9,€—DŸí,4,4016,¼ìV‘¾˜Y,29,19,‰J,“ì“Œ,4,3,6.96,03,“¦‚°,5,0.13,1.53.0
‘å‘º,9,€—DŸí,3,4174,Ôâr•ã,50,50,‰J,“ì“Œ,4,3,6.90,04,“¦‚°,4,0.13,1.53.4
‘å‘º,9,€—DŸí,2,4064,Œ´“c“ÄŽu,39,40,‰J,“ì“Œ,4,3,6.91,05,“¦‚°,3,0.15,.  .
‘å‘º,9,€—DŸí,6,3558,ŽR–{_ŽŸ,69,12,‰J,“ì“Œ,4,3,6.92,06,“¦‚°,2,0.12,.  .
‘å‘º,10,€—DŸí,1,4566,‰–“c–k“l,16,25,‰J,“ì“Œ,5,4,6.88,01,“¦‚°,1,0.24,1.50.2
‘å‘º,10,€—DŸí,4,4713,”’_—D,44,15,‰J,“ì“Œ,5,4,6.96,02,“¦‚°,4,0.22,1.50.8
‘å‘º,10,€—DŸí,5,4112,‘å‹v•ÛMˆê˜Y,56,53,‰J,“ì“Œ,5,4,6.88,03,“¦‚°,5,0.25,1.52.6
‘å‘º,10,€—DŸí,2,4652,ŽðŒ©s‰î,66,17,‰J,“ì“Œ,5,4,6.88,04,“¦‚°,2,0.18,1.53.3
‘å‘º,10,€—DŸí,3,4451,¼è—S‘¾˜Y,53,64,‰J,“ì“Œ,5,4,7.02,05,“¦‚°,3,0.22,.  .
‘å‘º,10,€—DŸí,6,3930,ŠÝ–{—²,37,20,‰J,“ì“Œ,5,4,7.00,06,“¦‚°,6,0.29,.  .
‘å‘º,11,€—DŸí,1,4148,Ž}”öŒ«,55,13,‰J,“Œ,4,3,6.86,01,“¦‚°,1,0.11,1.49.0
‘å‘º,11,€—DŸí,2,4297,ŽR“c“N–ç,34,11,‰J,“Œ,4,3,6.90,02,“¦‚°,2,0.12,1.50.3
‘å‘º,11,€—DŸí,3,4445,‹{’nŒ³‹P,64,69,‰J,“Œ,4,3,6.89,03,“¦‚°,3,0.11,1.52.2
‘å‘º,11,€—DŸí,6,4121,•x‰iCˆê,59,55,‰J,“Œ,4,3,6.97,04,“¦‚°,6,0.21,1.53.4
‘å‘º,11,€—DŸí,5,4092,‰ª•”‘å•ã,25,47,‰J,“Œ,4,3,6.90,05,“¦‚°,5,0.21,.  .
‘å‘º,11,€—DŸí,4,4402,‰³“¡’qŽj,70,27,‰J,“Œ,4,3,6.91,06,“¦‚°,4,0.23,.  .
‘å‘º,12,ˆê”Ê,4,4277,‹à“c‘å•ã,11,16,‰J,“Œ,6,5,6.89,01,‚Ü‚­‚è,5,0.21,1.51.2
‘å‘º,12,ˆê”Ê,5,3879,’†‘ºŠi,17,58,‰J,“Œ,6,5,6.96,02,‚Ü‚­‚è,2,0.31,1.53.1
‘å‘º,12,ˆê”Ê,1,4299,’†“‡_Æ,38,51,‰J,“Œ,6,5,6.99,03,‚Ü‚­‚è,1,0.33,1.53.4
‘å‘º,12,ˆê”Ê,2,4180,ã–ìG˜a,47,54,‰J,“Œ,6,5,6.91,04,‚Ü‚­‚è,4,0.27,1.55.0
‘å‘º,12,ˆê”Ê,6,3303,“n•Ó–L,33,57,‰J,“Œ,6,5,6.98,05,‚Ü‚­‚è,3,0.37,.  .
‘å‘º,12,ˆê”Ê,3,4394,‰i“ˆ—Tˆê,40,67,‰J,“Œ,6,5,6.94,06,‚Ü‚­‚è,6,0.29,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4798,•læ^”Í,72,37,‰J,“ì¼,2,2,6.76,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,1,’©‚Píˆê”Ê,2,4661,’†“‡VÍ,13,78,‰J,“ì¼,2,2,6.87,02,“¦‚°,2,0.11,1.51.7
“‚’Ã,1,’©‚Píˆê”Ê,3,3725,Œü’BÆ,33,80,‰J,“ì¼,2,2,6.88,03,“¦‚°,3,0.08,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,4,3211,–kì•qO,12,50,‰J,“ì¼,2,2,6.88,04,“¦‚°,4,0.06,1.54.3
“‚’Ã,1,’©‚Píˆê”Ê,5,5131,]“¡“ÖG,40,92,‰J,“ì¼,2,2,6.85,05,“¦‚°,5,0.05,1.58.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3737,ã•½^“ñ,47,73,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.10,1.47.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5104,ŽR“cä,38,45,‰J,“ì,1,1,6.80,02,“¦‚°,5,0.05,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4173,‰ª’JŒ’Œá,71,40,‰J,“ì,1,1,6.86,03,“¦‚°,2,0.16,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3508,‹v•x­O,58,53,‰J,“ì,1,1,6.84,04,“¦‚°,4,0.10,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3432,‹{”—’¨•F,69,75,‰J,“ì,1,1,6.85,05,“¦‚°,3,0.10,1.55.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5207,‚ŽRŒhŒå,70,89,‰J,“ì,1,1,6.79,06,“¦‚°,6,0.28,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3915,”É–ì’JŒ\‰î,57,90,‰J,¼,1,1,6.83,01,“¦‚°,1,0.15,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4958,aŒûŠC‹`–ç,27,35,‰J,¼,1,1,6.89,02,“¦‚°,3,0.15,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3998,•y¬ŒªŽ™,51,67,‰J,¼,1,1,6.88,03,“¦‚°,4,0.14,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5032,’JŒû’m—D,37,36,‰J,¼,1,1,6.90,04,“¦‚°,5,0.22,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5223,X´—FãÄ,17,94,‰J,¼,1,1,6.82,05,“¦‚°,6,0.17,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4917,Šâ‹´—T”n,25,34,‰J,¼,1,1,6.88,06,“¦‚°,2,0.16,1.55.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4039,‘ºãŒ÷—S,26,85,‰J,–k,1,1,6.84,01,“¦‚°,1,0.08,1.49.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4143,‰Y“cWŽk,11,81,‰J,–k,1,1,6.88,02,“¦‚°,4,0.14,1.50.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3257,“c“ªŽÀ,59,72,‰J,–k,1,1,6.87,03,“¦‚°,2,0.07,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3491,•x‰i–Î,67,86,‰J,–k,1,1,6.79,04,“¦‚°,3,0.29,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4257,ŒÃìŒ’,52,82,‰J,–k,1,1,6.89,05,“¦‚°,6,0.26,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4969,’¬“cŸ©Šó,66,56,‰J,–k,1,1,6.88,06,“¦‚°,5,0.29,1.55.3
“‚’Ã,5,ˆê”Ê,2,3186,‰«Œå,41,63,‰J,–k¼,1,1,6.79,01,‚Ü‚­‚è,2,0.17,1.50.0
“‚’Ã,5,ˆê”Ê,4,4857,‰Á“¡ãÄ”n,22,42,‰J,–k¼,1,1,6.83,02,‚Ü‚­‚è,4,0.23,1.51.7
“‚’Ã,5,ˆê”Ê,6,4057,¼ˆäŒ«Ž¡,63,93,‰J,–k¼,1,1,6.83,03,‚Ü‚­‚è,6,0.14,1.52.1
“‚’Ã,5,ˆê”Ê,3,4949,‰¡“c‹M–ž,45,33,‰J,–k¼,1,1,6.75,04,‚Ü‚­‚è,3,0.16,1.53.2
“‚’Ã,5,ˆê”Ê,5,4776,’|“c˜aÆ,65,31,‰J,–k¼,1,1,6.88,05,‚Ü‚­‚è,5,0.25,1.54.3
“‚’Ã,5,ˆê”Ê,1,5131,]“¡“ÖG,40,92,‰J,–k¼,1,1,6.82,06,‚Ü‚­‚è,1,0.28,1.56.9
“‚’Ã,6,ˆê”Ê,2,3906,”ÑŽRWŽO,50,91,‰J,–k,2,2,6.90,01,Œb‚Ü‚ê,2,0.13,1.50.9
“‚’Ã,6,ˆê”Ê,3,4802,’†“c’B–ç,32,32,‰J,–k,2,2,6.90,02,Œb‚Ü‚ê,3,0.07,1.53.0
“‚’Ã,6,ˆê”Ê,1,5136,à_–ì“l”n,68,74,‰J,–k,2,2,6.81,03,Œb‚Ü‚ê,1,0.18,1.54.3
“‚’Ã,6,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,30,51,‰J,–k,2,2,6.80,04,Œb‚Ü‚ê,4,0.07,1.55.1
“‚’Ã,6,ˆê”Ê,5,5209,¬–ì‹ž•½,18,87,‰J,–k,2,2,6.90,05,Œb‚Ü‚ê,6,0.11,1.55.2
“‚’Ã,7,ˆê”Ê,1,3843,ã”VWO,60,79,‰J,–k,2,2,6.91,01,”²‚«,1,0.09,1.50.6
“‚’Ã,7,ˆê”Ê,2,4315,ŽRèV‰î,19,76,‰J,–k,2,2,6.87,02,”²‚«,2,0.19,1.51.7
“‚’Ã,7,ˆê”Ê,6,4259,^’ë–¾Žu,29,70,‰J,–k,2,2,6.91,03,”²‚«,5,0.19,1.53.6
“‚’Ã,7,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,43,95,‰J,–k,2,2,6.88,04,”²‚«,6,0.23,1.53.8
“‚’Ã,7,ˆê”Ê,5,5084,––‰i˜a–ç,49,83,‰J,–k,2,2,6.91,05,”²‚«,4,0.18,1.53.8
“‚’Ã,7,ˆê”Ê,3,4771,‰ºŽ›G˜a,39,88,‰J,–k,2,2,6.81,06,”²‚«,3,0.15,1.57.2
“‚’Ã,8,ˆê”Ê,4,4106,âˆäNŽk,42,41,‰J,–k,3,3,6.84,01,“¦‚°,1,0.24,1.51.5
“‚’Ã,8,ˆê”Ê,1,3506,‹{¼^º,62,77,‰J,–k,3,3,6.82,02,“¦‚°,2,0.19,1.53.1
“‚’Ã,8,ˆê”Ê,5,4917,Šâ‹´—T”n,25,34,‰J,–k,3,3,6.91,03,“¦‚°,5,0.08,1.54.1
“‚’Ã,8,ˆê”Ê,3,3491,•x‰i–Î,67,86,‰J,–k,3,3,6.81,04,“¦‚°,4,0.03,1.55.0
“‚’Ã,8,ˆê”Ê,6,5104,ŽR“cä,38,45,‰J,–k,3,3,6.82,05,“¦‚°,6,0.11,1.55.4
“‚’Ã,8,ˆê”Ê,2,3432,‹{”—’¨•F,69,75,‰J,–k,3,3,6.78,06,“¦‚°,3,0.12,1.56.8
“‚’Ã,9,ˆê”Ê,1,3186,‰«Œå,41,63,‰J,–k,1,1,6.95,01,“¦‚°,1,0.24,1.49.9
“‚’Ã,9,ˆê”Ê,4,4272,‘åêLF,61,69,‰J,–k,1,1,6.91,02,“¦‚°,4,0.24,1.50.8
“‚’Ã,9,ˆê”Ê,3,3107,•½‰ªd“T,34,39,‰J,–k,1,1,6.96,03,“¦‚°,3,0.23,1.53.3
“‚’Ã,9,ˆê”Ê,2,3211,–kì•qO,12,50,‰J,–k,1,1,6.97,04,“¦‚°,2,0.21,1.53.9
“‚’Ã,9,ˆê”Ê,5,4173,‰ª’JŒ’Œá,71,40,‰J,–k,1,1,6.93,05,“¦‚°,5,0.27,1.56.5
“‚’Ã,9,ˆê”Ê,6,5223,X´—FãÄ,17,94,‰J,–k,1,1,6.91,06,“¦‚°,6,0.28,1.57.2
“‚’Ã,10,€—DŸí,1,4949,‰¡“c‹M–ž,45,33,‰J,–k,2,2,6.74,01,“¦‚°,1,0.12,1.49.2
“‚’Ã,10,€—DŸí,2,4857,‰Á“¡ãÄ”n,22,42,‰J,–k,2,2,6.84,02,“¦‚°,2,0.13,1.50.6
“‚’Ã,10,€—DŸí,4,3915,”É–ì’JŒ\‰î,57,90,‰J,–k,2,2,6.86,03,“¦‚°,4,0.13,1.51.4
“‚’Ã,10,€—DŸí,6,4039,‘ºãŒ÷—S,26,85,‰J,–k,2,2,6.90,04,“¦‚°,6,0.15,1.53.2
“‚’Ã,10,€—DŸí,5,3508,‹v•x­O,58,53,‰J,–k,2,2,6.88,05,“¦‚°,5,0.14,1.55.1
“‚’Ã,10,€—DŸí,3,4257,ŒÃìŒ’,52,82,‰J,–k,2,2,6.87,06,“¦‚°,3,0.09,1.56.0
“‚’Ã,11,€—DŸí,1,4771,‰ºŽ›G˜a,39,88,‰J,–k,2,2,6.77,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,11,€—DŸí,4,4958,aŒûŠC‹`–ç,27,35,‰J,–k,2,2,6.81,02,“¦‚°,4,0.16,1.51.9
“‚’Ã,11,€—DŸí,2,4776,’|“c˜aÆ,65,31,‰J,–k,2,2,6.85,03,“¦‚°,2,0.17,1.53.1
“‚’Ã,11,€—DŸí,3,4877,—é’Jˆê•½,53,68,‰J,–k,2,2,6.75,04,“¦‚°,3,0.10,1.53.5
“‚’Ã,11,€—DŸí,5,4661,’†“‡VÍ,13,78,‰J,–k,2,2,6.85,05,“¦‚°,5,0.27,1.54.3
“‚’Ã,11,€—DŸí,6,4798,•læ^”Í,72,37,‰J,–k,2,2,6.70,06,“¦‚°,6,0.33,1.57.6
“‚’Ã,12,€—DŸí,3,3737,ã•½^“ñ,47,73,‰J,–k,2,2,6.85,01,·‚µ,2,0.14,1.47.8
“‚’Ã,12,€—DŸí,1,4802,’†“c’B–ç,32,32,‰J,–k,2,2,6.83,02,·‚µ,1,0.15,1.49.5
“‚’Ã,12,€—DŸí,2,5084,––‰i˜a–ç,49,83,‰J,–k,2,2,6.81,03,·‚µ,4,0.15,1.51.7
“‚’Ã,12,€—DŸí,4,4143,‰Y“cWŽk,11,81,‰J,–k,2,2,6.87,04,·‚µ,3,0.13,1.52.7
“‚’Ã,12,€—DŸí,6,3843,ã”VWO,60,79,‰J,–k,2,2,6.88,05,·‚µ,6,0.20,1.54.1
“‚’Ã,12,€—DŸí,5,3906,”ÑŽRWŽO,50,91,‰J,–k,2,2,6.90,06,·‚µ,5,0.14,1.58.2
•Ÿ‰ª,1,—\‘I,4,5162,¼”ö—åŽÀ,73,103,‰J,“Œ,2,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.7
•Ÿ‰ª,1,—\‘I,3,4697,š OãÄ•½,30,164,‰J,“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.07,1.51.8
•Ÿ‰ª,1,—\‘I,6,5180,“¡–{ŽÑ–í,14,167,‰J,“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.4
•Ÿ‰ª,1,—\‘I,1,4183,‰F–ì–í¶,39,149,‰J,“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.04,1.54.7
•Ÿ‰ª,1,—\‘I,5,4510,â–{“Þ‰›,44,130,‰J,“Œ,2,2,6.93,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
•Ÿ‰ª,1,—\‘I,2,4694,‚“cˆ»,52,153,‰J,“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
•Ÿ‰ª,2,—\‘I,4,4988,–´“c§‘¾,46,133,‰J,“Œ,3,3,6.87,01,‚Ü‚­‚è,4,0.11,1.50.8
•Ÿ‰ª,2,—\‘I,5,4387,•½ŽR’q‰Á,27,163,‰J,“Œ,3,3,6.81,02,‚Ü‚­‚è,5,0.16,1.51.3
•Ÿ‰ª,2,—\‘I,1,4947,ŠÔ’ëØ“E,35,165,‰J,“Œ,3,3,6.77,03,‚Ü‚­‚è,1,0.14,1.52.8
•Ÿ‰ª,2,—\‘I,2,5160,“¡X—¤“l,48,161,‰J,“Œ,3,3,6.80,04,‚Ü‚­‚è,2,0.17,1.54.6
•Ÿ‰ª,2,—\‘I,6,5148,¼–{—å,47,128,‰J,“Œ,3,3,6.85,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,2,—\‘I,3,5164,X“c—œŒÎ,55,123,‰J,“Œ,3,3,6.81,06,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,3,—\‘I,4,4939,‹{”VŒ´‹P‹I,75,120,‰J,“Œ,3,3,6.89,01,”²‚«,4,0.22,1.50.1
•Ÿ‰ª,3,—\‘I,2,3604,•“¡ˆ»Žq,72,126,‰J,“Œ,3,3,6.83,02,”²‚«,2,0.14,1.51.7
•Ÿ‰ª,3,—\‘I,6,4304,“¡è¬•S‡,69,169,‰J,“Œ,3,3,6.90,03,”²‚«,6,0.21,1.54.2
•Ÿ‰ª,3,—\‘I,5,5198,‰œ‘º–¾“ú,34,104,‰J,“Œ,3,3,6.86,04,”²‚«,5,0.31,1.55.4
•Ÿ‰ª,3,—\‘I,1,5151,ŽR‰º“Þ,36,105,‰J,“Œ,3,3,6.87,05,”²‚«,1,0.29,.  .
•Ÿ‰ª,3,—\‘I,3,5155,“àŽRŽµŠC,12,114,‰J,“Œ,3,3,6.85,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,4,—\‘I,1,5117,•y–¼˜““Þ,25,135,‰J,“Œ,2,2,6.80,01,“¦‚°,1,0.01,1.50.3
•Ÿ‰ª,4,—\‘I,3,4447,[ì–ƒ“Þ”ü,23,144,‰J,“Œ,2,2,6.87,02,“¦‚°,3,0.09,1.51.9
•Ÿ‰ª,4,—\‘I,5,4933,”Â‹´˜Ð‰ä,51,115,‰J,“Œ,2,2,6.90,03,“¦‚°,5,0.17,1.53.1
•Ÿ‰ª,4,—\‘I,6,4372,Œ´“c—CŽÀ,56,140,‰J,“Œ,2,2,6.86,04,“¦‚°,6,0.16,1.53.9
•Ÿ‰ª,4,—\‘I,4,4501,”óŒû—R‰Á—¢,68,158,‰J,“Œ,2,2,6.90,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,4,—\‘I,2,4765,–ì“c•”GŽq,43,106,‰J,“Œ,2,2,6.85,06,“¦‚°,2,0.08,.  .
•Ÿ‰ª,5,—\‘I,3,4433,ì–ì‰è—B,67,136,‰J,“Œ,3,3,6.90,01,”²‚«,3,0.21,1.50.0
•Ÿ‰ª,5,—\‘I,1,5013,ŽR‰º‰Ä—é,17,108,‰J,“Œ,3,3,6.86,02,”²‚«,1,0.19,1.51.7
•Ÿ‰ª,5,—\‘I,2,5088,‚“²Žl‹G,38,132,‰J,“Œ,3,3,6.89,03,”²‚«,2,0.31,1.53.2
•Ÿ‰ª,5,—\‘I,5,4825,‘qŽä»X,13,141,‰J,“Œ,3,3,6.90,04,”²‚«,5,0.18,1.54.4
