ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê,6,3572,ˆÀ“c­•F,55,73,“Ü‚è,–k¼,2,1,6.94,06,“¦‚°,6,0.33,.  .
‘å‘º,6,ˆê,1,4497,ŒKŒ´—I,37,74,“Ü‚è,–k,4,3,6.84,01,“¦‚°,1,0.11,1.49.2
‘å‘º,6,ˆê,2,4294,ŒÃ‰ê”É‹P,53,54,“Ü‚è,–k,4,3,6.87,02,“¦‚°,2,0.16,1.50.7
‘å‘º,6,ˆê,3,4396,‘å“c’¼–í,35,71,“Ü‚è,–k,4,3,6.86,03,“¦‚°,3,0.17,1.52.5
‘å‘º,6,ˆê,4,4049,rìŒ’‘¾,24,25,“Ü‚è,–k,4,3,6.92,04,“¦‚°,4,0.23,1.52.9
‘å‘º,6,ˆê,6,3527,’†“ˆ½ˆê˜Y,49,16,“Ü‚è,–k,4,3,6.90,05,“¦‚°,6,0.21,.  .
‘å‘º,6,ˆê,5,3502,“nç³‰pŽ™,12,44,“Ü‚è,–k,4,3,6.87,06,“¦‚°,5,0.21,.  .
‘å‘º,7,ˆê,4,4260,’†‰z”Ž‹I,21,63,“Ü‚è,–k,4,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.7
‘å‘º,7,ˆê,6,4075,’†–ìŽŸ˜Y,40,65,“Ü‚è,–k,4,3,6.83,02,‚Ü‚­‚è·‚µ,6,0.23,1.50.8
‘å‘º,7,ˆê,3,4496,“à–xŠw,52,45,“Ü‚è,–k,4,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.5
‘å‘º,7,ˆê,1,3942,Ž›“cË,34,50,“Ü‚è,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,1,0.26,1.53.8
‘å‘º,7,ˆê,5,4016,¼ìV‘¾˜Y,13,18,“Ü‚è,–k,4,3,6.85,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,7,ˆê,2,3687,‰Ô“c˜a–¾,61,27,“Ü‚è,–k,4,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
‘å‘º,8,ˆê,1,4166,‹g“cŠg˜Y,62,24,“Ü‚è,–k,5,4,6.73,01,“¦‚°,1,0.17,1.49.4
‘å‘º,8,ˆê,2,4259,^’ë–¾Žu,25,38,“Ü‚è,–k,5,4,6.79,02,“¦‚°,2,0.19,1.50.4
‘å‘º,8,ˆê,5,4848,’‡’JéDm,57,59,“Ü‚è,–k,5,4,6.80,03,“¦‚°,5,0.17,1.51.4
‘å‘º,8,ˆê,3,4796,t‰€Œ÷‘¾,18,12,“Ü‚è,–k,5,4,6.79,04,“¦‚°,3,0.17,1.52.4
‘å‘º,8,ˆê,4,4596,Š‹Œ´‘å—z,66,64,“Ü‚è,–k,5,4,6.88,05,“¦‚°,4,0.22,.  .
‘å‘º,8,ˆê,6,4042,ŠÛ‰ª³“T,39,67,“Ü‚è,–k,5,4,6.82,06,“¦‚°,6,0.22,.  .
‘å‘º,9,”­Ë’n‘I”²í,1,3502,“nç³‰pŽ™,12,44,“Ü‚è,–k,5,4,6.86,01,“¦‚°,1,0.31,1.49.9
‘å‘º,9,”­Ë’n‘I”²í,5,4171,‰|KŽi,70,62,“Ü‚è,–k,5,4,6.87,02,“¦‚°,5,0.21,1.51.2
‘å‘º,9,”­Ë’n‘I”²í,3,4475,––‰i—S‹P,27,13,“Ü‚è,–k,5,4,6.78,03,“¦‚°,3,0.26,1.52.5
‘å‘º,9,”­Ë’n‘I”²í,4,3876,’†’Ò’l,63,70,“Ü‚è,–k,5,4,6.84,04,“¦‚°,4,0.21,1.53.6
‘å‘º,9,”­Ë’n‘I”²í,6,4308,‰Í‘º—¹,23,30,“Ü‚è,–k,5,4,6.81,05,“¦‚°,6,0.17,.  .
‘å‘º,9,”­Ë’n‘I”²í,2,3572,ˆÀ“c­•F,55,73,“Ü‚è,–k,5,4,6.86,06,“¦‚°,2,0.27,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,1,3527,’†“ˆ½ˆê˜Y,49,16,“Ü‚è,–k,4,3,6.84,01,“¦‚°,1,0.14,1.48.5
‘å‘º,10,“Á•Ê‘I”²‚aí,2,3996,HŽR’¼”V,28,29,“Ü‚è,–k,4,3,6.86,02,“¦‚°,2,0.16,1.50.0
‘å‘º,10,“Á•Ê‘I”²‚aí,4,3942,Ž›“cË,34,50,“Ü‚è,–k,4,3,6.88,03,“¦‚°,4,0.17,1.51.8
‘å‘º,10,“Á•Ê‘I”²‚aí,3,4515,“¡“c_l,47,36,“Ü‚è,–k,4,3,6.83,04,“¦‚°,3,0.13,1.52.7
‘å‘º,10,“Á•Ê‘I”²‚aí,5,4497,ŒKŒ´—I,37,74,“Ü‚è,–k,4,3,6.80,05,“¦‚°,5,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,6,4659,–Ø‰ºãÄ‘¾,45,28,“Ü‚è,–k,4,3,6.78,06,“¦‚°,6,0.18,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,1,4075,’†–ìŽŸ˜Y,40,65,“Ü‚è,–k,3,2,6.82,01,“¦‚°,1,0.11,1.49.0
‘å‘º,11,“Á•Ê‘I”²‚`í,6,4266,’·“c—Š@,75,52,“Ü‚è,–k,3,2,6.83,02,“¦‚°,6,0.23,1.50.3
‘å‘º,11,“Á•Ê‘I”²‚`í,2,4496,“à–xŠw,52,45,“Ü‚è,–k,3,2,6.79,03,“¦‚°,2,0.13,1.51.7
‘å‘º,11,“Á•Ê‘I”²‚`í,3,4040,œA£«‹œ,44,41,“Ü‚è,–k,3,2,6.84,04,“¦‚°,3,0.11,1.52.3
‘å‘º,11,“Á•Ê‘I”²‚`í,5,4166,‹g“cŠg˜Y,62,24,“Ü‚è,–k,3,2,6.84,05,“¦‚°,5,0.19,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,4,3944,ŽRŒû—T“ñ,32,47,“Ü‚è,–k,3,2,6.87,06,“¦‚°,4,0.27,.  .
‘å‘º,12,—D,1,4337,•½–{^”V,76,43,“Ü‚è,–k¼,1,1,6.81,01,“¦‚°,1,0.09,1.48.1
‘å‘º,12,—D,3,4578,“¡ŽR‰ëO,67,69,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,3,0.24,1.49.2
‘å‘º,12,—D,2,4205,ŽRŒû„,72,11,“Ü‚è,–k¼,1,1,6.86,03,“¦‚°,2,0.13,1.49.9
‘å‘º,12,—D,5,4296,‰ªè‹±—T,20,66,“Ü‚è,–k¼,1,1,6.87,04,“¦‚°,5,0.17,1.52.2
‘å‘º,12,—D,6,4013,’†“‡F•½,73,37,“Ü‚è,–k¼,1,1,6.89,05,“¦‚°,6,0.16,.  .
‘å‘º,12,—D,4,4477,ŽÂèmŽu,46,60,“Ü‚è,–k¼,1,1,6.87,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,1,—\,5,4669,ˆäã–Î,38,132,°,–k“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.8
•Ÿ‰ª,1,—\,2,4674,’r“c„‹K,33,124,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.3
•Ÿ‰ª,1,—\,1,4394,‰i“ˆ—Tˆê,34,101,°,–k“Œ,3,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.28,1.53.1
•Ÿ‰ª,1,—\,4,4958,aŒûŠC‹`–ç,40,123,°,–k“Œ,3,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.2
•Ÿ‰ª,1,—\,6,5092,ŽÂŒ´î–í,20,148,°,–k“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•Ÿ‰ª,1,—\,3,4268,˜a‡r‰î,70,116,°,–k“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•Ÿ‰ª,2,—\,2,4640,ŽRƒm“à‰ël,72,106,°,“Œ,2,3,6.76,01,‚Ü‚­‚è,2,0.09,1.50.2
•Ÿ‰ª,2,—\,1,4892,ŽÄ“c’¼Æ,75,118,°,“Œ,2,3,6.77,02,‚Ü‚­‚è,1,0.19,1.51.9
•Ÿ‰ª,2,—\,6,4495,XW‘¾˜Y,26,121,°,“Œ,2,3,6.74,03,‚Ü‚­‚è,6,0.08,1.52.5
•Ÿ‰ª,2,—\,5,4272,‘åêLF,17,157,°,“Œ,2,3,6.82,04,‚Ü‚­‚è,5,0.07,1.53.0
•Ÿ‰ª,2,—\,4,4957,’|”V“à‹É,50,131,°,“Œ,2,3,6.86,05,‚Ü‚­‚è,4,0.11,.  .
•Ÿ‰ª,2,—\,3,4180,ã–ìG˜a,51,128,°,“Œ,2,3,6.91,06,‚Ü‚­‚è,3,0.07,.  .
•Ÿ‰ª,3,—\,1,4657,]èˆê—Y,24,158,°,–k“Œ,2,3,6.75,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,3,—\,6,4566,‰–“c–k“l,49,152,°,–k“Œ,2,3,6.76,02,“¦‚°,5,0.09,1.51.6
•Ÿ‰ª,3,—\,4,4121,•x‰iCˆê,64,169,°,–k“Œ,2,3,6.81,03,“¦‚°,4,0.10,1.51.8
•Ÿ‰ª,3,—\,3,4588,“c’†‹ž‰î,41,163,°,–k“Œ,2,3,6.85,04,“¦‚°,3,0.18,1.53.6
•Ÿ‰ª,3,—\,2,4729,²“¡ŒªŽj˜N,25,129,°,–k“Œ,2,3,6.80,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,3,—\,5,5104,ŽR“cä,14,117,°,–k“Œ,2,3,6.81,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,4,—\,5,4737,’|ˆä‹MŽj,60,109,°,–k“Œ,3,3,6.79,01,”²‚«,5,0.22,1.50.2
•Ÿ‰ª,4,—\,3,4736,‚‘q˜aŽm,15,142,°,–k“Œ,3,3,6.87,02,”²‚«,3,0.18,1.51.0
•Ÿ‰ª,4,—\,4,4463,ŽO“ÏWK,27,144,°,–k“Œ,3,3,6.77,03,”²‚«,4,0.22,1.52.1
•Ÿ‰ª,4,—\,2,4474,“n•Ó’,29,119,°,–k“Œ,3,3,6.78,04,”²‚«,2,0.21,1.53.0
•Ÿ‰ª,4,—\,1,5041,r–q“â¹,16,145,°,–k“Œ,3,3,6.87,05,”²‚«,1,0.26,.  .
•Ÿ‰ª,4,—\,6,4094,’†“‡^“ñ,54,138,°,–k“Œ,3,3,6.85,06,”²‚«,6,0.26,.  .
•Ÿ‰ª,5,—\,2,4753,XÆ•v,58,164,°,–k,2,3,6.81,01,‚Ü‚­‚è,2,0.03,1.54.9
•Ÿ‰ª,5,—\,4,4236,¼‘º•q,69,127,°,–k,2,3,6.83,02,‚Ü‚­‚è,4,0.07,1.56.6
•Ÿ‰ª,5,—\,3,4403,–Ø‰º‘å›’,22,172,°,–k,2,3,6.81,03,‚Ü‚­‚è,3,0.03,1.58.9
•Ÿ‰ª,5,—\,6,4684,“íŒ´ãÄ‘¾,13,120,°,–k,2,3,6.87,04,‚Ü‚­‚è,6,0.05,2.01.1
•Ÿ‰ª,5,—\,5,5092,ŽÂŒ´î–í,20,148,°,–k,2,3,6.88,05,‚Ü‚­‚è,5,0.13,.  .
•Ÿ‰ª,6,—\,4,4330,“Þ{Œ[‘¾,39,110,°,–k,3,3,6.81,01,‚Ü‚­‚è,4,0.08,1.50.2
•Ÿ‰ª,6,—\,1,4402,‰³“¡’qŽj,55,114,°,–k,3,3,6.82,02,‚Ü‚­‚è,1,0.12,1.50.9
•Ÿ‰ª,6,—\,2,4802,’†“c’B–ç,68,130,°,–k,3,3,6.77,03,‚Ü‚­‚è,2,0.14,1.52.5
•Ÿ‰ª,6,—\,6,4674,’r“c„‹K,33,124,°,–k,3,3,6.86,04,‚Ü‚­‚è,6,0.13,1.54.0
•Ÿ‰ª,6,—\,5,4367,ŽRŒûC˜H,36,151,°,–k,3,3,6.84,05,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,6,—\,3,4892,ŽÄ“c’¼Æ,75,118,°,–k,3,3,6.76,06,‚Ü‚­‚è,3,0.14,.  .
•Ÿ‰ª,7,—\,1,4614,Î‘q—ms,74,143,°,–k,3,3,6.73,01,“¦‚°,1,0.21,1.50.0
•Ÿ‰ª,7,—\,4,4371,¼ŽR‹M_,57,135,°,–k,3,3,6.86,02,“¦‚°,4,0.29,1.52.6
•Ÿ‰ª,7,—\,2,4551,ŽOìV‹Å,52,170,°,–k,3,3,6.80,03,“¦‚°,2,0.23,1.53.6
•Ÿ‰ª,7,—\,5,4195,‘OìŽçŽk,43,137,°,–k,3,3,6.88,04,“¦‚°,5,0.22,1.54.8
•Ÿ‰ª,7,—\,3,4957,’|”V“à‹É,50,131,°,–k,3,3,6.88,05,“¦‚°,3,0.22,.  .
•Ÿ‰ª,7,—\,6,4729,²“¡ŒªŽj˜N,25,129,°,–k,3,3,6.81,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,8,—\,1,4544,¼“c‘åŽu˜Y,44,160,°,–k,4,4,6.74,01,“¦‚°,1,0.11,1.54.0
•Ÿ‰ª,8,—\,3,4640,ŽRƒm“à‰ël,72,106,°,–k,4,4,6.72,02,“¦‚°,3,0.14,1.58.6
•Ÿ‰ª,8,—\,2,4346,‘O“cŒ’‘¾˜Y,31,171,°,–k,4,4,6.84,03,“¦‚°,2,0.13,2.04.4
•Ÿ‰ª,8,—\,4,4094,’†“‡^“ñ,54,138,°,–k,4,4,6.85,04,“¦‚°,4,0.19,2.07.0
•Ÿ‰ª,8,—\,6,5104,ŽR“cä,14,117,°,–k,4,4,6.81,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,9,“Á,2,4121,•x‰iCˆê,64,169,°,–k,4,4,6.78,01,·‚µ,2,0.16,1.51.1
•Ÿ‰ª,9,“Á,1,4272,‘åêLF,17,157,°,–k,4,4,6.81,02,·‚µ,1,0.17,1.52.1
•Ÿ‰ª,9,“Á,5,4736,‚‘q˜aŽm,15,142,°,–k,4,4,6.83,03,·‚µ,5,0.19,1.53.2
•Ÿ‰ª,9,“Á,3,4232,Š}‰ë—Y,47,113,°,–k,4,4,6.85,04,·‚µ,3,0.20,1.54.2
•Ÿ‰ª,9,“Á,4,4403,–Ø‰º‘å›’,22,172,°,–k,4,4,6.83,05,·‚µ,4,0.23,.  .
•Ÿ‰ª,9,“Á,6,4180,ã–ìG˜a,51,128,°,–k,4,4,6.89,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,10,“Á,3,4236,¼‘º•q,69,127,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,3,0.11,1.50.4
•Ÿ‰ª,10,“Á,5,4614,Î‘q—ms,74,143,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,5,0.15,1.51.3
•Ÿ‰ª,10,“Á,1,4588,“c’†‹ž‰î,41,163,°,–k“Œ,4,4,6.80,03,‚Ü‚­‚è,1,0.14,1.53.1
•Ÿ‰ª,10,“Á,4,4753,XÆ•v,58,164,°,–k“Œ,4,4,6.81,04,‚Ü‚­‚è,4,0.08,1.54.2
•Ÿ‰ª,10,“Á,6,4802,’†“c’B–ç,68,130,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,10,“Á,2,4268,˜a‡r‰î,70,116,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,11,“Á,3,4495,XW‘¾˜Y,26,121,°,–k“Œ,4,4,6.71,01,‚Ü‚­‚è,3,0.09,1.50.0
•Ÿ‰ª,11,“Á,1,4737,’|ˆä‹MŽj,60,109,°,–k“Œ,4,4,6.70,02,‚Ü‚­‚è,1,0.15,1.51.2
•Ÿ‰ª,11,“Á,2,4566,‰–“c–k“l,49,152,°,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,2,0.17,1.53.2
•Ÿ‰ª,11,“Á,4,4394,‰i“ˆ—Tˆê,34,101,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,4,0.18,1.54.4
•Ÿ‰ª,11,“Á,5,4551,ŽOìV‹Å,52,170,°,–k“Œ,4,4,6.78,05,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,11,“Á,6,4474,“n•Ó’,29,119,°,–k“Œ,4,4,6.80,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4463,ŽO“ÏWK,27,144,°,–k,4,4,6.69,01,‚Ü‚­‚è,2,0.10,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4371,¼ŽR‹M_,57,135,°,–k,4,4,6.82,02,‚Ü‚­‚è,1,0.17,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4544,¼“c‘åŽu˜Y,44,160,°,–k,4,4,6.77,03,‚Ü‚­‚è,4,0.15,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4402,‰³“¡’qŽj,55,114,°,–k,4,4,6.73,04,‚Ü‚­‚è,5,0.16,1.53.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4657,]èˆê—Y,24,158,°,–k,4,4,6.72,05,‚Ü‚­‚è,3,0.05,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4367,ŽRŒûC˜H,36,151,°,–k,4,4,6.74,06,‚Ü‚­‚è,6,0.12,.  .
Žá¼,1,—\,1,3715,‘q”ö‘å‰î,21,22,°,–k“Œ,8,8,7.09,01,“¦‚°,1,0.18,1.59.9
Žá¼,1,—\,4,5028,Œ´“cËˆê˜Y,29,58,°,–k“Œ,8,8,7.07,02,“¦‚°,5,0.26,2.02.9
Žá¼,1,—\,2,3860,¼–{_‹M,40,14,°,–k“Œ,8,8,7.09,03,“¦‚°,2,0.24,2.05.1
Žá¼,1,—\,6,3644,–î‹´¬‰î,33,69,°,–k“Œ,8,8,7.08,04,“¦‚°,6,0.27,2.07.1
Žá¼,1,—\,5,3725,Œü’BÆ,37,72,°,–k“Œ,8,8,7.16,05,“¦‚°,4,0.22,.  .
Žá¼,2,—\,5,3605,’†‘ºŽç¬,46,32,°,–k“Œ,8,8,7.21,01,‚Ü‚­‚è·‚µ,4,0.35,1.52.8
Žá¼,2,—\,1,3578,‰–“c—Yˆê,58,53,°,–k“Œ,8,8,7.16,02,‚Ü‚­‚è·‚µ,1,0.28,1.53.7
Žá¼,2,—\,6,3158,“‡ìŒõ’j,14,36,°,–k“Œ,8,8,7.20,03,‚Ü‚­‚è·‚µ,5,0.30,1.55.6
Žá¼,2,—\,2,4310,‰¡‰ÆãÄˆê,15,34,°,–k“Œ,8,8,7.02,04,‚Ü‚­‚è·‚µ,2,0.26,1.57.3
Žá¼,2,—\,4,4212,‹{’nFŽl˜N,18,24,°,–k“Œ,8,8,7.22,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
Žá¼,2,—\,3,3635,Î“c­Œá,30,26,°,–k“Œ,8,8,7.26,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
Žá¼,3,—\,2,4095,•Ÿ—ˆ„,27,33,°,–k“Œ,7,7,6.97,01,”²‚«,2,0.18,1.52.4
Žá¼,3,—\,3,3661,–ö£‹»Žu,60,17,°,–k“Œ,7,7,7.10,02,”²‚«,3,0.28,1.54.4
Žá¼,3,—\,1,4651,²“¡‘å‹R,47,56,°,–k“Œ,7,7,7.07,03,”²‚«,1,0.16,1.55.7
Žá¼,3,—\,5,3822,•½”ö’“T,3,37,°,–k“Œ,7,7,7.01,04,”²‚«,5,0.37,1.56.3
Žá¼,3,—\,6,3054,–kìK“T,32,61,°,–k“Œ,7,7,7.04,05,”²‚«,6,0.42,.  .
Žá¼,3,—\,4,3471,Ô•ô˜a–ç,10,41,°,–k“Œ,7,7,7.16,06,”²‚«,4,0.31,.  .
Žá¼,4,—\,6,4015,‘O–ì—³ˆê,23,51,°,–k“Œ,8,8,7.09,01,‚Ü‚­‚è,6,0.13,1.52.7
Žá¼,4,—\,1,3153,‘Oì—³ŽŸ,49,54,°,–k“Œ,8,8,7.14,02,‚Ü‚­‚è,1,0.24,1.53.8
Žá¼,4,—\,3,3752,‰F“y‘×A,24,65,°,–k“Œ,8,8,7.07,03,‚Ü‚­‚è,3,0.25,1.55.3
Žá¼,4,—\,4,3590,à_–ì’JŒ›Œá,54,45,°,–k“Œ,8,8,7.05,04,‚Ü‚­‚è,4,0.24,1.56.7
Žá¼,4,—\,2,3283,ŒE“cDO,44,55,°,–k“Œ,8,8,7.03,05,‚Ü‚­‚è,2,0.37,.  .
Žá¼,4,—\,5,4226,‘º“c_Ži,4,27,°,–k“Œ,8,8,7.09,06,‚Ü‚­‚è,5,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,22,64,°,–k“Œ,7,7,7.04,01,“¦‚°,1,0.14,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,2,3784,’†“‡—F˜a,6,44,°,–k“Œ,7,7,6.99,02,“¦‚°,2,0.13,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,4,4786,²“¡”Ž—º,57,60,°,–k“Œ,7,7,7.02,03,“¦‚°,4,0.08,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,6,4325,Vo_Ži,9,46,°,–k“Œ,7,7,7.05,04,“¦‚°,6,0.17,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,3,3644,–î‹´¬‰î,33,69,°,–k“Œ,7,7,7.10,05,“¦‚°,3,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4803,”Ñ“c¯Œá,52,63,°,–k“Œ,7,7,7.01,06,“¦‚°,5,0.16,.  .
Žá¼,6,—\,1,4410,ˆäã‘å•ã,56,28,°,–k“Œ,6,6,7.02,01,”²‚«,1,0.17,1.51.9
Žá¼,6,—\,2,4766,ÎˆäF”V,50,25,°,–k“Œ,6,6,6.95,02,”²‚«,2,0.17,1.52.4
Žá¼,6,—\,5,3736,‰ª–{–Ò,38,50,°,–k“Œ,6,6,7.02,03,”²‚«,5,0.42,1.53.1
Žá¼,6,—\,6,3860,¼–{_‹M,40,14,°,–k“Œ,6,6,7.06,04,”²‚«,6,0.42,1.55.5
Žá¼,6,—\,3,3558,ŽR–{_ŽŸ,25,18,°,–k“Œ,6,6,7.07,05,”²‚«,3,0.20,.  .
Žá¼,6,—\,4,3635,Î“c­Œá,30,26,°,–k“Œ,6,6,7.15,06,”²‚«,4,0.32,.  .
