ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,4,3509,“¹ãç‰Ä,29,38,“Ü‚è,“ì,2,1,7.01,05,“¦‚°,4,0.10,.  .
‘å‘º,8,—\‘I,6,5189,“¡Œ´‘Ø,28,36,“Ü‚è,“ì,2,1,6.95,06,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3574,‘å_NŽi,31,66,“Ü‚è,“ì“Œ,1,1,6.99,01,“¦‚°,1,0.14,1.50.7
‘å‘º,9,—\‘I“ÁÜ,5,3882,V“c’q²,17,17,“Ü‚è,“ì“Œ,1,1,6.95,02,“¦‚°,5,0.17,1.51.9
‘å‘º,9,—\‘I“ÁÜ,2,4594,’Jì—Sˆê,57,55,“Ü‚è,“ì“Œ,1,1,6.92,03,“¦‚°,2,0.09,1.52.8
‘å‘º,9,—\‘I“ÁÜ,6,4769,”nê„,13,33,“Ü‚è,“ì“Œ,1,1,6.94,04,“¦‚°,6,0.13,1.53.4
‘å‘º,9,—\‘I“ÁÜ,3,4747,ŽRŒËM“ñ,38,20,“Ü‚è,“ì“Œ,1,1,7.00,05,“¦‚°,3,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4562,ã–{—E‰î,39,26,“Ü‚è,“ì“Œ,1,1,6.85,06,“¦‚°,4,0.24,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4682,‘åã‘ìl,73,67,“Ü‚è,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.50.5
‘å‘º,10,—\‘I“ÁÜ,2,4348,‹{è§,58,51,“Ü‚è,“ì“Œ,1,1,6.93,02,“¦‚°,2,0.19,1.51.6
‘å‘º,10,—\‘I“ÁÜ,6,4857,‰Á“¡ãÄ”n,71,41,“Ü‚è,“ì“Œ,1,1,6.91,03,“¦‚°,6,0.11,1.52.4
‘å‘º,10,—\‘I“ÁÜ,3,3505,ŽR“c—³ˆê,61,75,“Ü‚è,“ì“Œ,1,1,6.94,04,“¦‚°,3,0.11,1.53.0
‘å‘º,10,—\‘I“ÁÜ,5,4633,X’q–ç,45,22,“Ü‚è,“ì“Œ,1,1,6.95,05,“¦‚°,5,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3797,Šâˆä”É,12,27,“Ü‚è,“ì“Œ,1,1,6.97,06,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4448,Â–ØŒº‘¾,21,70,“Ü‚è,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.05,1.48.7
‘å‘º,11,—\‘I“Á‘I,2,4163,ŽRè—TŽi,64,72,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,2,0.09,1.50.7
‘å‘º,11,—\‘I“Á‘I,3,4798,•læ^”Í,69,54,“Ü‚è,“ì“Œ,1,1,6.93,03,“¦‚°,3,0.10,1.52.3
‘å‘º,11,—\‘I“Á‘I,5,4823,’†‘º“‰À,65,63,“Ü‚è,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.21,1.53.1
‘å‘º,11,—\‘I“Á‘I,6,4495,XW‘¾˜Y,25,74,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,4,3430,Šp•lC,51,34,“Ü‚è,“ì“Œ,1,1,6.92,06,“¦‚°,4,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,2,4292,–ƒ¶T‰î,22,52,“Ü‚è,“ì“Œ,1,1,6.96,01,·‚µ,2,0.06,1.49.2
‘å‘º,12,—\‘I“Á‘I,1,4174,Ôâr•ã,34,16,“Ü‚è,“ì“Œ,1,1,6.95,02,·‚µ,1,0.11,1.49.9
‘å‘º,12,—\‘I“Á‘I,3,3606,ì–k_‹M,67,32,“Ü‚è,“ì“Œ,1,1,6.96,03,·‚µ,3,0.05,1.52.8
‘å‘º,12,—\‘I“Á‘I,5,4558,‹{–ìm,36,64,“Ü‚è,“ì“Œ,1,1,7.01,04,·‚µ,5,0.10,1.53.9
‘å‘º,12,—\‘I“Á‘I,4,4365,·–{^•ã,14,29,“Ü‚è,“ì“Œ,1,1,7.03,05,·‚µ,4,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,6,4771,‰ºŽ›G˜a,70,76,“Ü‚è,“ì“Œ,1,1,6.93,06,·‚µ,6,0.11,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4772,ÎŠÛŠC“n,67,34,‰J,–k,1,1,6.88,01,“¦‚°,1,0.10,1.49.4
“‚’Ã,1,’©‚Pí—\‘I,4,5014,ŠŽR—Á“l,38,55,‰J,–k,1,1,6.79,02,“¦‚°,4,0.15,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,2,4196,“c’†‘¾ˆê˜Y,26,90,‰J,–k,1,1,6.85,03,“¦‚°,2,0.12,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,6,5181,X’qÆ,56,32,‰J,–k,1,1,6.93,04,“¦‚°,6,0.13,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,3,5138,‘º–{‘å¬,58,54,‰J,–k,1,1,6.96,05,“¦‚°,3,0.17,1.54.6
“‚’Ã,1,’©‚Pí—\‘I,5,3627,ˆäãŒbˆê,32,51,‰J,–k,1,1,6.90,06,“¦‚°,5,0.20,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4470,•½“cŒ’”V—C,70,33,‰J,–k,2,2,6.99,01,·‚µ,2,0.14,1.50.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4293,—é–Ø’qŒ[,65,48,‰J,–k,2,2,6.90,02,·‚µ,1,0.09,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4375,Æ‰®Œúm,63,56,‰J,–k,2,2,6.91,03,·‚µ,6,0.19,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3584,²X–Ø‰pŽ÷,60,57,‰J,–k,2,2,6.96,04,·‚µ,4,0.19,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3851,X“cº•F,52,53,‰J,–k,2,2,6.93,05,·‚µ,5,0.14,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4672,Žç‰®‘å’n,62,58,‰J,–k,2,2,6.97,06,·‚µ,3,0.17,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3265,¡‘º’¨F,43,89,‰J,–k,2,2,6.94,01,“¦‚°,1,0.07,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4600,ˆä“à«‘¾˜Y,59,44,‰J,–k,2,2,6.90,02,“¦‚°,2,0.06,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4228,‹g“cT“ñ˜Y,22,39,‰J,–k,2,2,6.82,03,“¦‚°,3,0.13,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4623,’†–k«Žj,14,60,‰J,–k,2,2,6.91,04,“¦‚°,4,0.18,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4896,‰Ô–{„,19,52,‰J,–k,2,2,6.95,05,“¦‚°,5,0.22,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5152,ŠÛŽR—S–ç,41,82,‰J,–k,2,2,6.88,06,“¦‚°,6,0.23,1.55.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3907,‘º‰z“Ä,74,31,‰J,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4794,˜a“c‘ñ–ç,37,87,‰J,–k,2,2,6.84,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3439,‘å•½—_Žj–¾,42,91,‰J,–k,2,2,6.92,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4406,K–ìŽj–¾,66,36,‰J,–k,2,2,6.89,04,‚Ü‚­‚è·‚µ,1,0.08,1.53.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4006,¬–ì—Eì,73,88,‰J,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.17,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5158,‹{˜e—É‘¾,16,37,‰J,–k,2,2,6.89,06,‚Ü‚­‚è·‚µ,4,0.09,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4877,—é’Jˆê•½,27,42,‰J,–k,1,1,6.87,01,·‚µ,2,0.05,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4361,–ö¶‘×“ñ,75,46,‰J,–k,1,1,6.92,02,·‚µ,5,0.12,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3411,’rã—²s,24,92,‰J,–k,1,1,6.89,03,·‚µ,3,0.08,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4675,ˆäŽè—Ç‘¾,18,50,‰J,–k,1,1,6.93,04,·‚µ,6,0.08,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4925,X—I‹H,57,64,‰J,–k,1,1,6.89,05,·‚µ,1,0.07,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5138,‘º–{‘å¬,58,54,‰J,–k,1,1,6.89,06,·‚µ,4,0.14,1.57.4
“‚’Ã,6,—\‘I,1,3543,•Ÿ“c‰ëˆê,30,59,‰J,–k,1,1,6.89,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,6,—\‘I,4,4739,’†‘ºW•ü,47,41,‰J,–k,1,1,6.84,02,“¦‚°,4,0.13,1.50.1
“‚’Ã,6,—\‘I,5,4278,“¡‰ªr‰î,12,45,‰J,–k,1,1,6.88,03,“¦‚°,5,0.13,1.52.0
“‚’Ã,6,—\‘I,2,3881,‰Yã‘ñ–ç,31,35,‰J,–k,1,1,6.84,04,“¦‚°,2,0.11,1.53.0
“‚’Ã,6,—\‘I,6,5014,ŠŽR—Á“l,38,55,‰J,–k,1,1,6.78,05,“¦‚°,6,0.17,1.54.8
“‚’Ã,6,—\‘I,3,3851,X“cº•F,52,53,‰J,–k,1,1,6.88,06,“¦‚°,3,0.14,1.56.3
“‚’Ã,7,—\‘I,3,4811,Œüˆä“c—C‹I,17,65,“Ü‚è,–k,1,1,6.88,01,·‚µ,3,0.14,1.49.6
“‚’Ã,7,—\‘I,1,3584,²X–Ø‰pŽ÷,60,57,“Ü‚è,–k,1,1,6.90,02,·‚µ,1,0.26,1.51.0
“‚’Ã,7,—\‘I,6,4896,‰Ô–{„,19,52,“Ü‚è,–k,1,1,6.89,03,·‚µ,6,0.05,1.52.8
“‚’Ã,7,—\‘I,5,4512,‚–ì“NŽj,71,63,“Ü‚è,–k,1,1,6.90,04,·‚µ,5,0.06,1.53.7
“‚’Ã,7,—\‘I,2,4603,’Jì«‘¾,50,43,“Ü‚è,–k,1,1,6.83,05,·‚µ,2,0.10,1.54.3
“‚’Ã,7,—\‘I,4,5124,ã‘ëˆº–ç,40,61,“Ü‚è,–k,1,1,6.97,06,·‚µ,4,0.11,1.57.9
“‚’Ã,8,—\‘I,1,5041,r–q“â¹,39,40,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.15,1.49.4
“‚’Ã,8,—\‘I,4,4324,ŠC–ìNŽu˜Y,44,66,“Ü‚è,–k,2,2,6.83,02,“¦‚°,4,0.11,1.51.7
“‚’Ã,8,—\‘I,3,4293,—é–Ø’qŒ[,65,48,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.12,1.53.1
“‚’Ã,8,—\‘I,6,4228,‹g“cT“ñ˜Y,22,39,“Ü‚è,–k,2,2,6.82,04,“¦‚°,6,0.14,1.53.3
“‚’Ã,8,—\‘I,2,3627,ˆäãŒbˆê,32,51,“Ü‚è,–k,2,2,6.90,05,“¦‚°,2,0.14,1.53.9
“‚’Ã,8,—\‘I,5,4406,K–ìŽj–¾,66,36,“Ü‚è,–k,2,2,6.91,06,“¦‚°,5,0.16,1.55.7
“‚’Ã,9,—\‘I,2,4311,‰ª‘ºm,68,95,“Ü‚è,–k,2,2,6.91,01,·‚µ,2,0.06,1.49.4
“‚’Ã,9,—\‘I,1,4623,’†–k«Žj,14,60,“Ü‚è,–k,2,2,6.88,02,·‚µ,1,0.09,1.51.4
“‚’Ã,9,—\‘I,3,5158,‹{˜e—É‘¾,16,37,“Ü‚è,–k,2,2,6.95,03,·‚µ,3,0.07,1.53.0
“‚’Ã,9,—\‘I,4,4877,—é’Jˆê•½,27,42,“Ü‚è,–k,2,2,6.90,04,·‚µ,4,0.08,1.54.8
“‚’Ã,9,—\‘I,6,4196,“c’†‘¾ˆê˜Y,26,90,“Ü‚è,–k,2,2,6.88,05,·‚µ,6,0.21,1.55.7
“‚’Ã,9,—\‘I,5,4672,Žç‰®‘å’n,62,58,“Ü‚è,–k,2,2,6.93,06,·‚µ,5,0.20,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3907,‘º‰z“Ä,74,31,‰J,–k,3,3,6.83,01,“¦‚°,1,0.15,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4375,Æ‰®Œúm,63,56,‰J,–k,3,3,6.95,02,“¦‚°,2,0.13,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4772,ÎŠÛŠC“n,67,34,‰J,–k,3,3,6.94,03,“¦‚°,3,0.10,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3881,‰Yã‘ñ–ç,31,35,‰J,–k,3,3,6.88,04,“¦‚°,6,0.26,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4925,X—I‹H,57,64,‰J,–k,3,3,6.91,05,“¦‚°,4,0.23,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4429,–L“c‘×—m,15,94,‰J,–k,3,3,6.95,06,“¦‚°,5,0.24,1.55.3
“‚’Ã,11,—\‘I“Á‘I,3,4739,’†‘ºW•ü,47,41,“Ü‚è,–k,2,2,6.88,01,‚Ü‚­‚è,4,0.11,1.49.5
“‚’Ã,11,—\‘I“Á‘I,4,3265,¡‘º’¨F,43,89,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,2,0.18,1.51.2
“‚’Ã,11,—\‘I“Á‘I,5,4603,’Jì«‘¾,50,43,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,5,0.08,1.52.5
“‚’Ã,11,—\‘I“Á‘I,6,4794,˜a“c‘ñ–ç,37,87,“Ü‚è,–k,2,2,6.89,04,‚Ü‚­‚è,6,0.04,1.53.3
“‚’Ã,11,—\‘I“Á‘I,1,4526,’r“c—Y—S,20,62,“Ü‚è,–k,2,2,6.85,05,‚Ü‚­‚è,1,0.18,1.54.1
“‚’Ã,11,—\‘I“Á‘I,2,4319,ŽO‘î,45,93,“Ü‚è,–k,2,2,6.90,06,‚Ü‚­‚è,3,0.21,1.54.4
“‚’Ã,12,‘I”²íi‚`j,2,4278,“¡‰ªr‰î,12,45,“Ü‚è,–k,2,2,6.84,01,·‚µ,2,0.10,1.48.9
“‚’Ã,12,‘I”²íi‚`j,1,4324,ŠC–ìNŽu˜Y,44,66,“Ü‚è,–k,2,2,6.85,02,·‚µ,1,0.16,1.51.2
“‚’Ã,12,‘I”²íi‚`j,4,3439,‘å•½—_Žj–¾,42,91,“Ü‚è,–k,2,2,6.87,03,·‚µ,4,0.10,1.51.6
“‚’Ã,12,‘I”²íi‚`j,3,4600,ˆä“à«‘¾˜Y,59,44,“Ü‚è,–k,2,2,6.89,04,·‚µ,3,0.06,1.52.2
“‚’Ã,12,‘I”²íi‚`j,5,4470,•½“cŒ’”V—C,70,33,“Ü‚è,–k,2,2,6.84,05,·‚µ,5,0.10,1.53.2
“‚’Ã,12,‘I”²íi‚`j,6,4811,Œüˆä“c—C‹I,17,65,“Ü‚è,–k,2,2,6.84,06,·‚µ,6,0.14,1.54.5
ˆ°‰®,1,ˆê”Ê,1,4301,ŠÖ—T–ç,18,13,“Ü‚è,“Œ,2,2,6.74,01,“¦‚°,1,0.25,1.48.8
ˆ°‰®,1,ˆê”Ê,6,5012,‰Á‘q˜Ðª,2,29,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,6,0.21,1.50.8
ˆ°‰®,1,ˆê”Ê,4,3233,¬”¨ŽÀ¬,38,66,“Ü‚è,“Œ,2,2,6.76,03,“¦‚°,4,0.17,1.51.8
ˆ°‰®,1,ˆê”Ê,3,4272,‘åêLF,15,40,“Ü‚è,“Œ,2,2,6.65,04,“¦‚°,3,0.24,1.51.9
ˆ°‰®,1,ˆê”Ê,2,5164,X“c—œŒÎ,11,69,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,2,0.29,.  .
ˆ°‰®,1,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,43,46,“Ü‚è,“Œ,2,2,6.77,06,“¦‚°,5,0.19,.  .
ˆ°‰®,2,ˆê”Ê,1,4172,X’èWŽj,45,49,“Ü‚è,“Œ,3,3,6.75,01,“¦‚°,1,0.13,1.48.8
ˆ°‰®,2,ˆê”Ê,4,4848,’‡’JéDm,42,18,“Ü‚è,“Œ,3,3,6.74,02,“¦‚°,4,0.11,1.49.8
ˆ°‰®,2,ˆê”Ê,3,4179,LŽŸC,7,47,“Ü‚è,“Œ,3,3,6.70,03,“¦‚°,3,0.12,1.50.9
ˆ°‰®,2,ˆê”Ê,5,4965,•Ÿ‰ªò…,48,56,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,5,0.09,1.51.6
ˆ°‰®,2,ˆê”Ê,6,5055,áÁ’¹Í‘¾,5,65,“Ü‚è,“Œ,3,3,6.81,05,“¦‚°,6,0.28,.  .
ˆ°‰®,2,ˆê”Ê,2,5155,“àŽRŽµŠC,1,68,“Ü‚è,“Œ,3,3,6.69,06,“¦‚°,2,0.15,.  .
ˆ°‰®,3,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,44,30,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.47.5
ˆ°‰®,3,ˆê”Ê,3,3746,‰ª£³l,10,67,“Ü‚è,“Œ,2,2,6.68,02,“¦‚°,3,0.21,1.48.8
ˆ°‰®,3,ˆê”Ê,5,4657,]èˆê—Y,28,63,“Ü‚è,“Œ,2,2,6.68,03,“¦‚°,5,0.11,1.50.7
ˆ°‰®,3,ˆê”Ê,4,4913,´…‚³‚­‚ç,34,11,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,4,0.17,1.52.0
ˆ°‰®,3,ˆê”Ê,6,5208,‰®—Ç—´‹I,53,54,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,6,0.08,.  .
ˆ°‰®,3,ˆê”Ê,2,3964,‹{’n”ŽŽm,46,60,“Ü‚è,“Œ,2,2,6.77,06,“¦‚°,2,0.21,.  .
ˆ°‰®,4,ˆê”Ê,1,4456,Š™‘q—Á,25,35,‰J,“Œ,3,3,6.69,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,4,ˆê”Ê,3,4835,‹´–{–¾,56,17,‰J,“Œ,3,3,6.74,02,“¦‚°,3,0.09,1.49.7
ˆ°‰®,4,ˆê”Ê,2,4005,£ìŒö‘¥,17,50,‰J,“Œ,3,3,6.77,03,“¦‚°,2,0.07,1.50.2
ˆ°‰®,4,ˆê”Ê,4,4842,ŽR‰ºV‘å,39,53,‰J,“Œ,3,3,6.78,04,“¦‚°,4,0.16,1.51.7
ˆ°‰®,4,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,35,28,‰J,“Œ,3,3,6.76,05,“¦‚°,6,0.29,.  .
ˆ°‰®,4,ˆê”Ê,5,4458,–•—YŽO,8,20,‰J,“Œ,3,3,6.76,06,“¦‚°,5,0.16,.  .
