ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,–éƒhƒLí—\‘I,3,4724,‹g“c—S‹M,43,20,°,–k,3,2,6.86,04,“¦‚°,3,0.25,1.53.6
‘å‘º,7,–éƒhƒLí—\‘I,6,4201,²’|—FŽ÷,50,34,°,–k,3,2,6.91,05,“¦‚°,6,0.32,.  .
‘å‘º,7,–éƒhƒLí—\‘I,4,5048,áÁ’¹N‘¾,38,16,°,–k,3,2,6.86,06,“¦‚°,5,0.27,.  .
‘å‘º,8,—\,1,4989,ÎŒ´—ƒ,25,49,°,–k,3,2,6.85,01,“¦‚°,1,0.14,1.49.2
‘å‘º,8,—\,3,4735,ŠpŽR—YÆ,27,27,°,–k,3,2,6.80,02,“¦‚°,3,0.12,1.50.4
‘å‘º,8,—\,4,4320,•ô—³‘¾,46,53,°,–k,3,2,6.91,03,“¦‚°,4,0.19,1.50.6
‘å‘º,8,—\,5,3777,”óŒû—º,21,39,°,–k,3,2,6.87,04,“¦‚°,5,0.21,1.52.4
‘å‘º,8,—\,2,4152,[…Tˆê˜Y,17,35,°,–k,3,2,6.89,05,“¦‚°,2,0.16,.  .
‘å‘º,8,—\,6,5107,¼–{^L,29,32,°,–k,3,2,6.89,06,“¦‚°,6,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3236,“cãW˜Z,12,72,°,–k,3,2,6.90,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.7
‘å‘º,9,—\‘I“ÁÜ,5,3200,ŒF’J’¼Ž÷,24,52,°,–k,3,2,6.86,02,‚Ü‚­‚è·‚µ,5,0.08,1.50.2
‘å‘º,9,—\‘I“ÁÜ,3,3501,ìã¸•½,31,44,°,–k,3,2,6.87,03,‚Ü‚­‚è·‚µ,3,0.09,1.52.2
‘å‘º,9,—\‘I“ÁÜ,6,3998,•y¬ŒªŽ™,54,37,°,–k,3,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
‘å‘º,9,—\‘I“ÁÜ,2,3569,‘“ci,39,46,°,–k,3,2,6.87,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4089,–…”ö’‰K,14,51,°,–k,3,2,6.88,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3826,‘º“cCŽŸ,55,23,°,–k,1,1,6.88,01,“¦‚°,1,0.13,1.48.3
‘å‘º,10,—\‘I“ÁÜ,3,4340,“y«‰ë–ç,11,28,°,–k,1,1,6.91,02,“¦‚°,3,0.17,1.50.0
‘å‘º,10,—\‘I“ÁÜ,2,3319,ŽRè‹`–¾,48,19,°,–k,1,1,6.79,03,“¦‚°,2,0.15,1.50.7
‘å‘º,10,—\‘I“ÁÜ,4,4842,ŽR‰ºV‘å,28,31,°,–k,1,1,6.90,04,“¦‚°,4,0.24,1.53.1
‘å‘º,10,—\‘I“ÁÜ,5,3627,ˆäãŒbˆê,35,21,°,–k,1,1,6.89,05,“¦‚°,5,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4259,^’ë–¾Žu,26,73,°,–k,1,1,6.81,06,“¦‚°,6,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,4,3992,ŠÖŒû’q‹v,57,22,°,–k,1,1,6.85,01,‚Ü‚­‚è,5,0.13,1.48.8
‘å‘º,11,—\‘I“Á‘I,1,3159,]ŒûW¶,47,33,°,–k,1,1,6.83,02,‚Ü‚­‚è,1,0.17,1.50.1
‘å‘º,11,—\‘I“Á‘I,5,3412,—é–Ø”Ž,32,13,°,–k,1,1,6.88,03,‚Ü‚­‚è,6,0.18,1.51.4
‘å‘º,11,—\‘I“Á‘I,2,4466,“ì—C“T,44,69,°,–k,1,1,6.85,04,‚Ü‚­‚è,2,0.17,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,3872,‰ª“cŒ›s,49,70,°,–k,1,1,6.92,05,‚Ü‚­‚è,3,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,6,3265,¡‘º’¨F,37,55,°,–k,1,1,6.90,06,‚Ü‚­‚è,4,0.20,.  .
‘å‘º,12,—\‘I“Á‘I,4,3200,ŒF’J’¼Ž÷,24,52,°,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è,4,0.08,1.47.6
‘å‘º,12,—\‘I“Á‘I,1,4320,•ô—³‘¾,46,53,°,“ì“Œ,1,1,6.85,02,‚Ü‚­‚è,1,0.19,1.49.3
‘å‘º,12,—\‘I“Á‘I,6,4124,’r“c—Yˆê,13,67,°,“ì“Œ,1,1,6.90,03,‚Ü‚­‚è,6,0.01,1.50.7
‘å‘º,12,—\‘I“Á‘I,3,3740,‘åàV•Ži,52,62,°,“ì“Œ,1,1,6.92,04,‚Ü‚­‚è,3,0.21,1.50.9
‘å‘º,12,—\‘I“Á‘I,5,4359,‰¡ì¹Žu,34,64,°,“ì“Œ,1,1,6.93,05,‚Ü‚­‚è,5,0.05,.  .
‘å‘º,12,—\‘I“Á‘I,2,4375,Æ‰®Œúm,20,24,°,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è,2,0.22,.  .
ˆ°‰®,1,—\,1,4828,¼ŽR«Œá,37,24,°,–³•—,0,1,6.70,01,“¦‚°,1,0.28,1.46.5
ˆ°‰®,1,—\,3,3533,²ì³“¹,47,33,°,–³•—,0,1,6.69,02,“¦‚°,3,0.19,1.47.9
ˆ°‰®,1,—\,4,3478,“ˆ“c‹MŽx,19,58,°,–³•—,0,1,6.78,03,“¦‚°,4,0.15,1.49.5
ˆ°‰®,1,—\,5,3506,‹{¼^º,10,43,°,–³•—,0,1,6.68,04,“¦‚°,5,0.18,1.50.7
ˆ°‰®,1,—\,2,4660,‰F“cìMˆê,29,48,°,–³•—,0,1,6.70,05,“¦‚°,2,0.23,.  .
ˆ°‰®,1,—\,6,5053,ŽRŒûLŽ÷,41,26,°,–³•—,0,1,6.76,06,“¦‚°,6,0.28,.  .
ˆ°‰®,2,—\,1,4297,ŽR“c“N–ç,15,21,°,–³•—,0,1,6.69,01,“¦‚°,1,0.13,1.45.5
ˆ°‰®,2,—\,4,4798,•læ^”Í,5,17,°,–³•—,0,1,6.71,02,“¦‚°,4,0.21,1.48.1
ˆ°‰®,2,—\,6,3602,‰œ•½‘ñ–ç,49,63,°,–³•—,0,1,6.72,03,“¦‚°,5,0.19,1.50.0
ˆ°‰®,2,—\,2,4834,•l–{—TŒÈ,16,42,°,–³•—,0,1,6.68,04,“¦‚°,2,0.21,1.50.8
ˆ°‰®,2,—\,3,4835,‹´–{–¾,1,44,°,–³•—,0,1,6.75,05,“¦‚°,3,0.23,.  .
ˆ°‰®,2,—\,5,5102,Œ´“c—YŽŸ,42,52,°,–³•—,0,1,6.69,06,“¦‚°,6,0.13,.  .
ˆ°‰®,3,—\,2,3614,’JŸK,38,36,°,–³•—,0,1,6.72,01,·‚µ,2,0.13,1.46.6
ˆ°‰®,3,—\,3,3940,”ÑŽR‘×,52,34,°,–³•—,0,1,6.63,02,·‚µ,3,0.09,1.47.9
ˆ°‰®,3,—\,1,3488,–ö“c‰p–¾,13,49,°,–³•—,0,1,6.82,03,·‚µ,1,0.13,1.48.7
ˆ°‰®,3,—\,6,3600,Œº”n“O,45,66,°,–³•—,0,1,6.74,04,·‚µ,6,0.20,1.51.1
ˆ°‰®,3,—\,5,3304,‰G–ìŒ«‘¾,20,53,°,–³•—,0,1,6.72,05,·‚µ,5,0.11,.  .
ˆ°‰®,3,—\,4,4811,Œüˆä“c—C‹I,26,45,°,–³•—,0,1,6.72,06,·‚µ,4,0.14,.  .
ˆ°‰®,4,—\,2,4710,•Ÿ“c@•½,35,40,°,–³•—,0,1,6.71,01,·‚µ,2,0.03,1.46.5
ˆ°‰®,4,—\,1,3297,“¡ŠÛŒõˆê,33,38,°,–³•—,0,1,6.78,02,·‚µ,1,0.06,1.49.4
ˆ°‰®,4,—\,4,3233,¬”¨ŽÀ¬,60,23,°,–³•—,0,1,6.75,03,·‚µ,4,0.10,1.50.9
ˆ°‰®,4,—\,5,5092,ŽÂŒ´î–í,53,51,°,–³•—,0,1,6.73,04,·‚µ,5,0.12,1.51.6
ˆ°‰®,4,—\,6,5106,ŽRèË,2,30,°,–³•—,0,1,6.66,05,·‚µ,6,0.17,.  .
ˆ°‰®,4,—\,3,3164,X˜e“O,27,32,°,–³•—,0,1,6.74,06,·‚µ,3,0.04,.  .
ˆ°‰®,5,—\,1,4496,“à–xŠw,59,11,°,–k“Œ,4,4,6.64,01,“¦‚°,1,0.07,1.47.3
ˆ°‰®,5,—\,2,4188,‹v“c•q”V,46,29,°,–k“Œ,4,4,6.75,02,“¦‚°,2,0.05,1.48.7
ˆ°‰®,5,—\,4,4631,Vˆä‰pF,12,70,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.11,1.50.5
ˆ°‰®,5,—\,3,3478,“ˆ“c‹MŽx,19,58,°,–k“Œ,4,4,6.75,04,“¦‚°,3,0.14,1.51.1
ˆ°‰®,5,—\,6,4033,ˆÉ“¡«‹g,7,68,°,–k“Œ,4,4,6.73,05,“¦‚°,6,0.13,.  .
ˆ°‰®,5,—\,5,4511,’†‰ªŒ’l,18,41,°,–k“Œ,4,4,6.74,06,“¦‚°,5,0.16,.  .
ˆ°‰®,6,—\,1,3506,‹{¼^º,10,43,°,–k,3,3,6.68,01,“¦‚°,1,0.28,1.47.4
ˆ°‰®,6,—\,6,3955,áÁ“c‰p“ñ,30,39,°,–k,3,3,6.72,02,“¦‚°,6,0.18,1.49.4
ˆ°‰®,6,—\,4,4834,•l–{—TŒÈ,16,42,°,–k,3,3,6.66,03,“¦‚°,4,0.21,1.50.9
ˆ°‰®,6,—\,3,4928,ŒIé ,25,50,°,–k,3,3,6.66,04,“¦‚°,3,0.21,1.51.9
ˆ°‰®,6,—\,2,4988,–´“c§‘¾,48,19,°,–k,3,3,6.75,05,“¦‚°,2,0.26,.  .
ˆ°‰®,6,—\,5,3251,•½Î˜a’j,54,28,°,–k,3,3,6.72,06,“¦‚°,5,0.24,.  .
ˆ°‰®,7,—\,5,4811,Œüˆä“c—C‹I,26,45,°,–k“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.03,1.47.1
ˆ°‰®,7,—\,1,3730,‰–è—DŽi,43,55,°,–k“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.08,1.48.2
ˆ°‰®,7,—\,2,3539,‹àŽq‡ˆê,57,59,°,–k“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.02,1.51.2
ˆ°‰®,7,—\,6,5102,Œ´“c—YŽŸ,42,52,°,–k“Œ,2,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.02,1.52.0
ˆ°‰®,7,—\,3,5008,‰H–ì—È,31,60,°,–k“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.01,.  .
ˆ°‰®,8,—\,1,3934,›•¿‹Mr,17,61,°,–k,3,3,6.69,01,“¦‚°,1,0.29,1.48.3
ˆ°‰®,8,—\,3,4106,âˆäNŽk,23,22,°,–k,3,3,6.66,02,“¦‚°,2,0.22,1.49.1
ˆ°‰®,8,—\,5,3297,“¡ŠÛŒõˆê,33,38,°,–k,3,3,6.79,03,“¦‚°,3,0.21,1.50.9
ˆ°‰®,8,—\,6,3614,’JŸK,38,36,°,–k,3,3,6.74,04,“¦‚°,5,0.13,1.51.4
ˆ°‰®,8,—\,2,4835,‹´–{–¾,1,44,°,–k,3,3,6.75,05,“¦‚°,4,0.16,.  .
ˆ°‰®,8,—\,4,5067,ŽR“c^¹,14,62,°,–k,3,3,6.75,06,“¦‚°,6,0.12,.  .
ˆ°‰®,9,“Á,2,3940,”ÑŽR‘×,52,34,°,–k,3,3,6.61,01,‚Ü‚­‚è,2,0.09,1.47.7
ˆ°‰®,9,“Á,3,4511,’†‰ªŒ’l,18,41,°,–k,3,3,6.75,02,‚Ü‚­‚è,3,0.07,1.49.2
ˆ°‰®,9,“Á,6,4798,•læ^”Í,5,17,°,–k,3,3,6.71,02,‚Ü‚­‚è,6,0.14,1.49.2
ˆ°‰®,9,“Á,5,3164,X˜e“O,27,32,°,–k,3,3,6.73,04,‚Ü‚­‚è,5,0.08,1.51.5
ˆ°‰®,9,“Á,1,4420,’Ã‹vˆä‘ñ–ç,58,56,°,–k,3,3,6.76,05,‚Ü‚­‚è,1,0.14,.  .
ˆ°‰®,9,“Á,4,4388,¥àVFG,6,15,°,–k,3,3,6.74,06,‚Ü‚­‚è,4,0.09,.  .
ˆ°‰®,10,“Á,1,3822,•½”ö’“T,39,69,°,–k¼,3,3,6.67,01,“¦‚°,1,0.14,1.46.3
ˆ°‰®,10,“Á,5,4188,‹v“c•q”V,46,29,°,–k¼,3,3,6.77,02,“¦‚°,4,0.09,1.48.7
ˆ°‰®,10,“Á,2,3233,¬”¨ŽÀ¬,60,23,°,–k¼,3,3,6.75,03,“¦‚°,2,0.16,1.50.4
ˆ°‰®,10,“Á,4,5053,ŽRŒûLŽ÷,41,26,°,–k¼,3,3,6.77,04,“¦‚°,6,0.18,1.51.7
ˆ°‰®,10,“Á,3,3488,–ö“c‰p–¾,13,49,°,–k¼,3,3,6.78,05,“¦‚°,3,0.11,.  .
ˆ°‰®,10,“Á,6,4928,ŒIé ,25,50,°,–k¼,3,3,6.70,06,“¦‚°,5,0.11,.  .
ˆ°‰®,11,“Á,1,3304,‰G–ìŒ«‘¾,20,53,°,–k,3,3,6.70,01,“¦‚°,1,0.12,1.47.2
ˆ°‰®,11,“Á,5,4496,“à–xŠw,59,11,°,–k,3,3,6.75,02,“¦‚°,5,0.12,1.49.5
ˆ°‰®,11,“Á,3,4297,ŽR“c“N–ç,15,21,°,–k,3,3,6.70,03,“¦‚°,4,0.13,1.50.1
ˆ°‰®,11,“Á,4,3539,‹àŽq‡ˆê,57,59,°,–k,3,3,6.70,04,“¦‚°,2,0.14,1.50.8
ˆ°‰®,11,“Á,6,3533,²ì³“¹,47,33,°,–k,3,3,6.71,05,“¦‚°,6,0.18,.  .
ˆ°‰®,11,“Á,2,3955,áÁ“c‰p“ñ,30,39,°,–k,3,3,6.78,06,“¦‚°,3,0.12,.  .
ˆ°‰®,12,“Á,1,3251,•½Î˜a’j,54,28,°,–k,3,3,6.76,01,”²‚«,1,0.19,1.46.9
ˆ°‰®,12,“Á,2,4033,ˆÉ“¡«‹g,7,68,°,–k,3,3,6.71,02,”²‚«,2,0.16,1.48.3
ˆ°‰®,12,“Á,3,4710,•Ÿ“c@•½,35,40,°,–k,3,3,6.78,03,”²‚«,3,0.17,1.49.8
ˆ°‰®,12,“Á,4,4828,¼ŽR«Œá,37,24,°,–k,3,3,6.74,04,”²‚«,4,0.17,1.50.7
ˆ°‰®,12,“Á,6,4388,¥àVFG,6,15,°,–k,3,3,6.78,05,”²‚«,6,0.19,.  .
ˆ°‰®,12,“Á,5,3730,‰–è—DŽi,43,55,°,–k,3,3,6.79,06,”²‚«,5,0.17,.  .
Žá¼,1,—\,4,4881,’h«‘¾,58,18,°,–k“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.0
Žá¼,1,—\,6,3865,ŠÖ“¹,43,17,°,–k“Œ,4,4,6.80,02,‚Ü‚­‚è·‚µ,5,0.14,1.50.9
Žá¼,1,—\,3,3660,’·’Jìe‰¤,53,74,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è·‚µ,3,0.09,1.52.6
Žá¼,1,—\,5,5109,ìè’q–«,37,22,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.9
Žá¼,1,—\,2,4952,‹g•^–ç,1,16,°,–k“Œ,4,4,6.79,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Žá¼,1,—\,1,3809,‹g“cŒõ,44,46,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
Žá¼,2,—\,1,4683,Œüˆä“c’¼–í,24,11,°,–k,3,3,6.85,01,“¦‚°,1,0.08,1.48.0
Žá¼,2,—\,2,4236,¼‘º•q,33,36,°,–k,3,3,6.85,02,“¦‚°,2,0.12,1.50.5
Žá¼,2,—\,5,4097,ŠÑ’n’J’¼l,49,68,°,–k,3,3,6.88,03,“¦‚°,6,0.27,1.51.5
Žá¼,2,—\,3,3419,ŒIŒ´ŒªŽ¡,35,39,°,–k,3,3,6.85,04,“¦‚°,3,0.19,1.52.8
Žá¼,2,—\,6,3571,Ž›–{•Ži,25,65,°,–k,3,3,6.85,05,“¦‚°,5,0.24,.  .
Žá¼,2,—\,4,5028,Œ´“cËˆê˜Y,13,61,°,–k,3,3,6.89,06,“¦‚°,4,0.23,.  .
Žá¼,3,—\,3,3952,’†àV˜aŽu,48,58,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.30,1.49.1
Žá¼,3,—\,1,4200,‘ì®l,12,62,°,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.3
Žá¼,3,—\,2,4465,‘å¼Œ«,6,48,°,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.0
Žá¼,3,—\,4,3058,Œ´‹`º,29,40,°,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,4,0.36,1.53.9
Žá¼,3,—\,5,5081,ŽÂŒ´”òãÄ,2,51,°,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.34,.  .
Žá¼,3,—\,6,3936,ŽO£÷,31,49,°,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
Žá¼,4,—\,1,4513,‰Í–ì^–ç,15,52,°,–k,2,2,6.79,01,“¦‚°,1,0.12,1.48.8
Žá¼,4,—\,2,4967,’†‘ºŠ@¶,17,56,°,–k,2,2,6.75,02,“¦‚°,2,0.08,1.49.3
Žá¼,4,—\,3,3313,–{‹g³Ž÷,55,30,°,–k,2,2,6.85,03,“¦‚°,3,0.09,1.51.8
Žá¼,4,—\,4,3833,’†’Ò”ŽŒP,39,29,°,–k,2,2,6.80,04,“¦‚°,4,0.07,1.53.4
Žá¼,4,—\,6,4318,ŒKŒ´«Œõ,34,25,°,–k,2,2,6.81,05,“¦‚°,6,0.07,.  .
Žá¼,4,—\,5,5037,“c“ªŒÕe,54,66,°,–k,2,2,6.78,06,“¦‚°,5,0.03,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4335,Žá—Ñ«,42,54,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.14,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,2,4027,¼]G“¿,23,41,°,–k“Œ,3,3,6.81,02,“¦‚°,2,0.14,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,4,4553,’ØŒû—³–ç,22,33,°,–k“Œ,3,3,6.78,03,“¦‚°,4,0.26,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,3,3982,•Ÿ“c—,59,55,°,–k“Œ,3,3,6.84,04,“¦‚°,3,0.21,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,5,4245,‚‹´’¼Æ,38,34,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5109,ìè’q–«,37,22,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.13,.  .
Žá¼,6,—\,5,3497,Œã“¡_,36,19,°,–k“Œ,3,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.8
Žá¼,6,—\,1,4607,’ß“c—E—Y,60,27,°,–k“Œ,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.7
Žá¼,6,—\,2,4142,•½–ì˜a–¾,3,72,°,–k“Œ,3,3,6.88,03,‚Ü‚­‚è·‚µ,3,0.13,1.50.9
Žá¼,6,—\,4,4090,’†‘º‘¸,56,42,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.0
Žá¼,6,—\,6,2903,ŽRè‹B,52,43,°,–k“Œ,3,3,6.98,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,6,—\,3,4097,ŠÑ’n’J’¼l,49,68,°,–k“Œ,3,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Žá¼,7,—\‘I“ÁÜ,5,4236,¼‘º•q,33,36,°,–k“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.09,1.47.9
Žá¼,7,—\‘I“ÁÜ,6,3996,HŽR’¼”V,7,57,°,–k“Œ,3,3,6.87,02,‚Ü‚­‚è·‚µ,6,0.18,1.49.1
Žá¼,7,—\‘I“ÁÜ,1,4092,‰ª•”‘å•ã,21,75,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.2
Žá¼,7,—\‘I“ÁÜ,3,4952,‹g•^–ç,1,16,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,3,0.13,1.53.7
Žá¼,7,—\‘I“ÁÜ,2,3814,‹àŽq‹MŽu,4,21,°,–k“Œ,3,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,4,4465,‘å¼Œ«,6,48,°,–k“Œ,3,3,6.86,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
