ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,—\‘I,2,5033,“¡Œ´F“l,59,81,°,–k¼,1,1,6.75,02,“¦‚°,2,0.09,1.50.2
“‚’Ã,8,—\‘I,4,3556,“c’†Mˆê˜Y,26,67,°,–k¼,1,1,6.72,03,“¦‚°,4,0.08,1.50.3
“‚’Ã,8,—\‘I,5,4298,‹{‰ºŒ³ˆû,65,90,°,–k¼,1,1,6.72,04,“¦‚°,5,0.11,1.53.6
“‚’Ã,8,—\‘I,6,3459,’†–ì˜a—T,66,62,°,–k¼,1,1,6.75,05,“¦‚°,6,0.07,1.54.4
“‚’Ã,8,—\‘I,3,5067,ŽR“c^¹,51,42,°,–k¼,1,1,6.74,06,“¦‚°,3,0.09,1.55.0
“‚’Ã,9,—\‘I,3,5084,––‰i˜a–ç,11,82,°,–k,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.2
“‚’Ã,9,—\‘I,2,4261,‰ª—Sb,49,78,°,–k,4,4,6.73,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.6
“‚’Ã,9,—\‘I,4,3744,“¿‘GŽ÷,40,52,°,–k,4,4,6.72,03,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
“‚’Ã,9,—\‘I,6,4583,ŒÃ“c—S‹M,12,57,°,–k,4,4,6.87,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.2
“‚’Ã,9,—\‘I,5,5090,¶•û–õˆŸ,69,72,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,5,0.12,1.54.4
“‚’Ã,9,—\‘I,1,4113,–Ø‘º_Žm,30,83,°,–k,4,4,6.81,06,‚Ü‚­‚è·‚µ,1,0.14,1.56.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4237,‘å•õ–L,23,48,°,–k,4,4,6.93,01,“¦‚°,1,0.20,1.49.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3623,[ì^“ñ,64,88,°,–k,4,4,6.88,02,“¦‚°,2,0.21,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4040,œA£«‹œ,62,49,°,–k,4,4,6.80,03,“¦‚°,3,0.19,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4661,’†“‡VÍ,15,50,°,–k,4,4,6.84,04,“¦‚°,5,0.22,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4209,“¡“c—³O,60,53,°,–k,4,4,6.86,05,“¦‚°,6,0.20,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3742,‹{’nG‹F,55,58,°,–k,4,4,6.88,06,“¦‚°,4,0.23,1.56.4
“‚’Ã,11,—\‘I“Á‘I,1,4566,‰–“c–k“l,50,47,°,–k,4,4,6.84,01,“¦‚°,1,0.06,1.48.0
“‚’Ã,11,—\‘I“Á‘I,2,4290,ˆî“c_“ñ,20,46,°,–k,4,4,6.84,02,“¦‚°,2,0.05,1.50.9
“‚’Ã,11,—\‘I“Á‘I,3,4156,•l–ìFŽu,46,75,°,–k,4,4,6.86,03,“¦‚°,3,0.04,1.52.4
“‚’Ã,11,—\‘I“Á‘I,5,5279,Î“nãÄˆê˜Y,24,36,°,–k,4,4,6.90,04,“¦‚°,5,0.10,1.54.3
“‚’Ã,11,—\‘I“Á‘I,4,4062,Œã“¡—z‰î,33,69,°,–k,4,4,6.88,05,“¦‚°,4,0.09,1.55.7
“‚’Ã,11,—\‘I“Á‘I,6,4624,‚“c–¾,22,63,°,–k,4,4,6.84,06,“¦‚°,6,0.19,1.57.4
“‚’Ã,12,‘I”²íi‚`j,1,3556,“c’†Mˆê˜Y,26,67,°,–k,4,4,6.86,01,“¦‚°,1,0.12,1.49.1
“‚’Ã,12,‘I”²íi‚`j,4,4715,‘ºã—É,27,54,°,–k,4,4,6.79,02,“¦‚°,4,0.17,1.50.3
“‚’Ã,12,‘I”²íi‚`j,3,3475,‹´–{‹v˜a,48,68,°,–k,4,4,6.84,03,“¦‚°,3,0.17,1.52.2
“‚’Ã,12,‘I”²íi‚`j,2,4645,ã‘ºƒˆê,43,38,°,–k,4,4,6.82,04,“¦‚°,2,0.15,1.53.5
“‚’Ã,12,‘I”²íi‚`j,6,3313,–{‹g³Ž÷,25,35,°,–k,4,4,6.84,05,“¦‚°,6,0.21,1.54.5
“‚’Ã,12,‘I”²íi‚`j,5,5121,’è¼—EŽ÷,67,32,°,–k,4,4,6.77,06,“¦‚°,5,0.13,1.56.1
‰ºŠÖ,1,ˆê”Ê,1,5127,À“c‘å“s,54,49,°,–k,2,2,6.77,01,“¦‚°,1,0.17,1.49.7
‰ºŠÖ,1,ˆê”Ê,2,2903,ŽRè‹B,26,43,°,–k,2,2,6.81,02,“¦‚°,2,0.23,1.51.5
‰ºŠÖ,1,ˆê”Ê,3,3600,Œº”n“O,20,26,°,–k,2,2,6.70,03,“¦‚°,3,0.28,1.52.5
‰ºŠÖ,1,ˆê”Ê,4,3661,–ö£‹»Žu,71,34,°,–k,2,2,6.74,04,“¦‚°,4,0.25,1.52.9
‰ºŠÖ,1,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,47,65,°,–k,2,2,6.67,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,1,ˆê”Ê,6,3863,ŠC˜VàV‘×s,46,12,°,–k,2,2,6.73,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,2,ˆê”Ê,4,3340,’r“c—‹‘¾,53,72,°,–k“Œ,1,1,6.68,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.3
‰ºŠÖ,2,ˆê”Ê,3,3558,ŽR–{_ŽŸ,44,45,°,–k“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,3,0.16,1.50.7
‰ºŠÖ,2,ˆê”Ê,5,4020,ìã´l,32,55,°,–k“Œ,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.3
‰ºŠÖ,2,ˆê”Ê,1,4881,’h«‘¾,17,31,°,–k“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.5
‰ºŠÖ,2,ˆê”Ê,6,4970,ˆä’¬‘×,60,25,°,–k“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,2,ˆê”Ê,2,3973,è—˜m,73,13,°,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.39,.  .
‰ºŠÖ,3,ˆê”Ê,1,4233,‹TŽR‰ëK,51,14,°,–k,1,1,6.71,01,“¦‚°,1,0.12,1.48.1
‰ºŠÖ,3,ˆê”Ê,4,4330,“Þ{Œ[‘¾,11,54,°,–k,1,1,6.75,02,“¦‚°,3,0.14,1.49.4
‰ºŠÖ,3,ˆê”Ê,6,3606,ì–k_‹M,62,57,°,–k,1,1,6.73,03,“¦‚°,5,0.15,1.51.6
‰ºŠÖ,3,ˆê”Ê,5,4567,ã‘ºT‘¾˜Y,42,23,°,–k,1,1,6.70,04,“¦‚°,4,0.20,1.53.2
‰ºŠÖ,3,ˆê”Ê,2,4182,‹g“c˜am,39,63,°,–k,1,1,6.74,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,ˆê”Ê,3,4817,“nç³—ƒ,15,40,°,–k,1,1,6.72,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,4,ˆê”Ê,2,4263,•d—Y‰î,43,61,°,–k,2,2,6.76,01,·‚µ,2,0.12,1.49.3
‰ºŠÖ,4,ˆê”Ê,1,4179,LŽŸC,36,69,°,–k,2,2,6.65,02,·‚µ,1,0.13,1.50.6
‰ºŠÖ,4,ˆê”Ê,3,4084,™ŽR³Ž÷,31,17,°,–k,2,2,6.78,03,·‚µ,3,0.14,1.51.2
‰ºŠÖ,4,ˆê”Ê,6,4148,Ž}”öŒ«,34,27,°,–k,2,2,6.77,04,·‚µ,5,0.17,1.52.4
‰ºŠÖ,4,ˆê”Ê,4,4880,àVè—YÆ,65,22,°,–k,2,2,6.84,05,·‚µ,4,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,5,5240,‚‹´—´Ž¡,33,18,°,–k,2,2,6.69,06,·‚µ,6,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4544,¼“c‘åŽu˜Y,49,50,°,–k,1,1,6.62,01,“¦‚°,1,0.15,1.48.5
‰ºŠÖ,5,ƒV[ƒ‚,3,4319,ŽO‘î,61,59,°,–k,1,1,6.70,02,“¦‚°,3,0.14,1.49.4
‰ºŠÖ,5,ƒV[ƒ‚,4,4396,‘å“c’¼–í,40,44,°,–k,1,1,6.70,03,“¦‚°,4,0.17,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,5,4409,âŒ³_m,70,42,°,–k,1,1,6.70,04,“¦‚°,5,0.14,1.51.8
‰ºŠÖ,5,ƒV[ƒ‚,6,4335,Žá—Ñ«,29,32,°,–k,1,1,6.76,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,2,3831,ˆÀ“¡—T‹M,57,67,°,–k,1,1,6.76,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,6,ˆê”Ê,1,4401,¬—Ñ‘×,14,37,°,–k,1,1,6.72,01,“¦‚°,1,0.08,1.48.0
‰ºŠÖ,6,ˆê”Ê,2,3303,“n•Ó–L,24,41,°,–k,1,1,6.73,02,“¦‚°,2,0.11,1.49.4
‰ºŠÖ,6,ˆê”Ê,6,3908,d¬ˆêl,13,52,°,–k,1,1,6.68,03,“¦‚°,6,0.12,1.50.9
‰ºŠÖ,6,ˆê”Ê,3,4553,’ØŒû—³–ç,72,24,°,–k,1,1,6.69,04,“¦‚°,3,0.13,1.51.9
‰ºŠÖ,6,ˆê”Ê,5,3661,–ö£‹»Žu,71,34,°,–k,1,1,6.74,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,6,ˆê”Ê,4,3790,²Œû’B–ç,69,70,°,–k,1,1,6.77,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,4702,ŽO‰YŒh‘¾,63,64,°,–k,1,1,6.66,01,‚Ü‚­‚è,6,0.02,1.48.9
‰ºŠÖ,7,‚Ó‚­`‚é,1,4564,ŽR–{ŒiŽm˜Y,55,68,°,–k,1,1,6.72,02,‚Ü‚­‚è,1,0.17,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é,2,4171,‰|KŽi,35,36,°,–k,1,1,6.75,03,‚Ü‚­‚è,2,0.17,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3624,‘åÎ˜a•F,56,30,°,–k,1,1,6.79,04,‚Ü‚­‚è,3,0.13,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é,5,4182,‹g“c˜am,39,63,°,–k,1,1,6.72,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,3863,ŠC˜VàV‘×s,46,12,°,–k,1,1,6.70,06,‚Ü‚­‚è,4,0.12,.  .
‰ºŠÖ,8,ˆê”Ê,1,4608,rˆäãÄŒÞ,41,19,°,–k,1,1,6.73,01,“¦‚°,1,0.06,1.48.1
‰ºŠÖ,8,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,47,65,°,–k,1,1,6.60,02,“¦‚°,2,0.09,1.49.2
‰ºŠÖ,8,ˆê”Ê,3,4264,’·”öÍ•½,12,11,°,–k,1,1,6.79,03,“¦‚°,3,0.14,1.51.2
‰ºŠÖ,8,ˆê”Ê,6,4880,àVè—YÆ,65,22,°,–k,1,1,6.79,04,“¦‚°,6,0.21,1.51.8
‰ºŠÖ,8,ˆê”Ê,5,4263,•d—Y‰î,43,61,°,–k,1,1,6.79,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,4,4233,‹TŽR‰ëK,51,14,°,–k,1,1,6.69,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,9,ˆê”Ê,1,4330,“Þ{Œ[‘¾,11,54,°,–k,1,1,6.71,01,“¦‚°,1,0.10,2.00.3
‰ºŠÖ,9,ˆê”Ê,4,4179,LŽŸC,36,69,°,–k,1,1,6.63,02,“¦‚°,4,0.19,2.02.0
‰ºŠÖ,9,ˆê”Ê,6,4396,‘å“c’¼–í,40,44,°,–k,1,1,6.63,03,“¦‚°,6,0.23,2.03.7
‰ºŠÖ,9,ˆê”Ê,2,3653,•iìŒ«ŽŸ,64,51,°,–k,1,1,6.77,04,“¦‚°,2,0.23,2.06.2
‰ºŠÖ,10,€—DŸí,1,4148,Ž}”öŒ«,34,27,°,–k“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.48.8
‰ºŠÖ,10,€—DŸí,4,4553,’ØŒû—³–ç,72,24,°,–k“Œ,1,1,6.70,02,“¦‚°,4,0.16,1.49.4
‰ºŠÖ,10,€—DŸí,3,3606,ì–k_‹M,62,57,°,–k“Œ,1,1,6.77,03,“¦‚°,3,0.12,1.51.3
‰ºŠÖ,10,€—DŸí,6,4084,™ŽR³Ž÷,31,17,°,–k“Œ,1,1,6.80,04,“¦‚°,6,0.14,1.51.4
‰ºŠÖ,10,€—DŸí,5,4319,ŽO‘î,61,59,°,–k“Œ,1,1,6.73,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,10,€—DŸí,2,4544,¼“c‘åŽu˜Y,49,50,°,–k“Œ,1,1,6.61,06,“¦‚°,2,0.22,.  .
‰ºŠÖ,11,€—DŸí,1,4409,âŒ³_m,70,42,°,–k“Œ,1,1,6.72,01,“¦‚°,1,0.14,1.47.1
‰ºŠÖ,11,€—DŸí,2,3908,d¬ˆêl,13,52,°,–k“Œ,1,1,6.72,02,“¦‚°,2,0.10,1.48.4
‰ºŠÖ,11,€—DŸí,3,4335,Žá—Ñ«,29,32,°,–k“Œ,1,1,6.78,03,“¦‚°,3,0.11,1.50.3
‰ºŠÖ,11,€—DŸí,4,4401,¬—Ñ‘×,14,37,°,–k“Œ,1,1,6.75,04,“¦‚°,4,0.12,1.51.3
‰ºŠÖ,11,€—DŸí,5,4171,‰|KŽi,35,36,°,–k“Œ,1,1,6.78,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,11,€—DŸí,6,3600,Œº”n“O,20,26,°,–k“Œ,1,1,6.67,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,12,€—DŸí,1,4702,ŽO‰YŒh‘¾,63,64,°,–k“Œ,1,1,6.65,01,“¦‚°,1,0.09,1.52.2
‰ºŠÖ,12,€—DŸí,3,4564,ŽR–{ŒiŽm˜Y,55,68,°,–k“Œ,1,1,6.67,02,“¦‚°,3,0.10,1.55.5
‰ºŠÖ,12,€—DŸí,5,3303,“n•Ó–L,24,41,°,–k“Œ,1,1,6.76,03,“¦‚°,5,0.18,1.57.7
‰ºŠÖ,12,€—DŸí,6,4264,’·”öÍ•½,12,11,°,–k“Œ,1,1,6.77,04,“¦‚°,6,0.18,2.02.0
‰ºŠÖ,12,€—DŸí,4,4817,“nç³—ƒ,15,40,°,–k“Œ,1,1,6.69,05,“¦‚°,4,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4946,‘D‰zŒ’Œá,27,14,°,“Œ,1,1,6.84,01,‚Ü‚­‚è,3,0.17,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4079,o”¨F“T,65,30,°,“Œ,1,1,6.75,02,‚Ü‚­‚è,1,0.25,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5278,“c’†x•º,11,60,°,“Œ,1,1,6.76,03,‚Ü‚­‚è,6,0.12,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4665,‰Á“¡Œ[‘¾,66,65,°,“Œ,1,1,6.72,04,‚Ü‚­‚è,4,0.13,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3710,‹g‰i‘×O,64,31,°,“Œ,1,1,6.87,05,‚Ü‚­‚è,5,0.13,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3615,‰¡“c–Î,19,51,°,“Œ,1,1,6.80,06,‚Ü‚­‚è,2,0.21,1.56.4
‹{“‡,2,—\‘I,2,4446,˜a“cŒ“•ã,63,13,°,–³•—,0,1,6.75,01,·‚µ,2,0.24,1.52.6
‹{“‡,2,—\‘I,1,3963,Œ´“cG–í,62,28,°,–³•—,0,1,6.74,02,·‚µ,1,0.18,1.53.6
‹{“‡,2,—\‘I,5,4060,“‡“cˆê¶,35,64,°,–³•—,0,1,6.78,03,·‚µ,6,0.11,1.54.6
‹{“‡,2,—\‘I,3,4258,ŠÖª²l,51,33,°,–³•—,0,1,6.87,04,·‚µ,3,0.28,1.55.4
‹{“‡,2,—\‘I,4,4260,’†‰z”Ž‹I,13,36,°,–³•—,0,1,6.80,05,·‚µ,5,0.15,1.55.6
‹{“‡,2,—\‘I,6,3212,‹T–{—EŽ÷,60,26,°,–³•—,0,1,6.89,06,·‚µ,4,0.33,1.57.7
‹{“‡,3,—\‘I,1,4126,‹g–{—æ,23,27,°,“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.52.6
‹{“‡,3,—\‘I,6,4973,ŒIŒ´’¼–ç,30,39,°,“Œ,1,1,6.80,02,“¦‚°,6,0.21,1.54.3
‹{“‡,3,—\‘I,4,5244,•“c„,25,37,°,“Œ,1,1,6.79,03,“¦‚°,4,0.13,1.55.8
‹{“‡,3,—\‘I,3,3701,‘å¼—²—m,37,25,°,“Œ,1,1,6.87,04,“¦‚°,3,0.20,1.56.2
‹{“‡,3,—\‘I,5,5243,ŽO”n’Žj,55,56,°,“Œ,1,1,6.78,05,“¦‚°,5,0.16,1.57.3
‹{“‡,3,—\‘I,2,3372,‰Á“¡‰ë”V,56,62,°,“Œ,1,1,6.69,06,“¦‚°,2,0.17,1.59.2
‹{“‡,4,—\‘I,2,4610,²“¡‘å—C,59,21,°,“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.07,1.50.7
‹{“‡,4,—\‘I,3,3654,•“cŒõŽj,21,50,°,“Œ,2,2,6.71,02,‚Ü‚­‚è,4,0.11,1.51.1
‹{“‡,4,—\‘I,5,5134,‘åŒ´Ë¹,26,38,°,“Œ,2,2,6.80,03,‚Ü‚­‚è,6,0.13,1.54.0
‹{“‡,4,—\‘I,4,4676,Œã“¡”¹”V,14,19,°,“Œ,2,2,6.88,04,‚Ü‚­‚è,5,0.15,1.55.6
‹{“‡,4,—\‘I,6,3919,‘ºãƒ,50,63,°,“Œ,2,2,6.79,05,‚Ü‚­‚è,2,0.12,1.56.4
‹{“‡,4,—\‘I,1,3670,ŒÃàVM“ñ,22,35,°,“Œ,2,2,6.85,06,‚Ü‚­‚è,1,0.13,1.59.6
‹{“‡,5,—\‘I,2,4302,¼–ìãÄ‘¾,52,66,°,“Œ,2,2,6.76,01,“¦‚°,1,0.16,1.51.7
‹{“‡,5,—\‘I,5,4391,¼“c—S‹G,57,54,°,“Œ,2,2,6.83,02,“¦‚°,5,0.17,1.53.7
‹{“‡,5,—\‘I,3,3647,ˆÉ“¡—Y“ñ,24,18,°,“Œ,2,2,6.90,03,“¦‚°,3,0.24,1.55.2
‹{“‡,5,—\‘I,4,4946,‘D‰zŒ’Œá,27,14,°,“Œ,2,2,6.82,04,“¦‚°,4,0.12,1.56.6
‹{“‡,5,—\‘I,1,3714,ŠŒ´³,20,11,°,“Œ,2,2,6.84,05,“¦‚°,2,0.22,1.57.5
‹{“‡,5,—\‘I,6,3948,‘å’¬—˜Ž,15,61,°,“Œ,2,2,6.87,06,“¦‚°,6,0.22,1.59.1
