ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,1,3741,¼”öŠî¬,18,31,°,–k,5,4,6.92,02,”²‚«,1,0.17,1.52.3
‘å‘º,3,—\‘I,6,4695,”öè—Y“ñ,41,68,°,–k,5,4,6.89,03,”²‚«,6,0.09,1.53.6
‘å‘º,3,—\‘I,3,3602,‰œ•½‘ñ–ç,13,66,°,–k,5,4,6.96,04,”²‚«,3,0.08,1.54.0
‘å‘º,3,—\‘I,2,3558,ŽR–{_ŽŸ,14,16,°,–k,5,4,6.93,05,”²‚«,2,0.14,.  .
‘å‘º,3,—\‘I,5,4603,’Jì«‘¾,27,47,°,–k,5,4,6.91,06,”²‚«,5,0.12,.  .
‘å‘º,4,—\‘I,1,3627,ˆäãŒbˆê,32,37,°,–k,4,3,6.87,01,“¦‚°,1,0.19,1.50.7
‘å‘º,4,—\‘I,2,4101,ŽOˆäŠ‘¸t,76,13,°,–k,4,3,6.88,02,“¦‚°,2,0.26,1.51.9
‘å‘º,4,—\‘I,3,3501,ìã¸•½,20,53,°,–k,4,3,6.84,03,“¦‚°,3,0.21,1.53.4
‘å‘º,4,—\‘I,5,3587,•“cMˆê,74,72,°,–k,4,3,6.93,04,“¦‚°,5,0.16,1.54.2
‘å‘º,4,—\‘I,6,4466,“ì—C“T,45,11,°,–k,4,3,6.82,05,“¦‚°,6,0.22,.  .
‘å‘º,4,—\‘I,4,3471,Ô•ô˜a–ç,16,44,°,–k,4,3,6.95,06,“¦‚°,4,0.19,.  .
‘å‘º,5,—\‘I,3,3257,“c“ªŽÀ,70,40,°,–k,5,4,6.82,01,‚Ü‚­‚è,2,0.24,1.49.9
‘å‘º,5,—\‘I,5,4196,“c’†‘¾ˆê˜Y,72,74,°,–k,5,4,6.89,02,‚Ü‚­‚è,4,0.24,1.51.4
‘å‘º,5,—\‘I,2,3784,’†“‡—F˜a,37,21,°,–k,5,4,6.89,03,‚Ü‚­‚è,3,0.28,1.53.0
‘å‘º,5,—\‘I,6,4268,˜a‡r‰î,25,75,°,–k,5,4,6.84,04,‚Ü‚­‚è,5,0.25,1.54.5
‘å‘º,5,—\‘I,1,4552,™ŽRŸ‹§,39,39,°,–k,5,4,6.88,05,‚Ü‚­‚è,1,0.28,.  .
‘å‘º,5,—\‘I,4,5181,X’qÆ,15,45,°,–k,5,4,6.93,06,‚Ü‚­‚è,6,0.26,.  .
‘å‘º,6,—\‘I,2,4640,ŽRƒm“à‰ël,34,52,°,–k,5,4,6.80,01,‚Ü‚­‚è,3,0.16,1.50.6
‘å‘º,6,—\‘I,3,4531,••x’q—º,30,15,°,–k,5,4,6.85,02,‚Ü‚­‚è,4,0.17,1.51.4
‘å‘º,6,—\‘I,4,3703,’¹Ž”áÁ,24,17,°,–k,5,4,6.83,03,‚Ü‚­‚è,5,0.10,1.53.1
‘å‘º,6,—\‘I,6,3574,‘å_NŽi,19,20,°,–k,5,4,6.91,04,‚Ü‚­‚è,2,0.13,1.54.2
‘å‘º,6,—\‘I,1,3505,ŽR“c—³ˆê,46,60,°,–k,5,4,6.87,05,‚Ü‚­‚è,1,0.13,.  .
‘å‘º,6,—\‘I,5,5128,’Øˆä‘u—C,38,22,°,–k,5,4,6.92,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,7,—\‘I,1,3944,ŽRŒû—T“ñ,17,19,°,–k,5,4,6.82,01,“¦‚°,1,0.15,1.50.5
‘å‘º,7,—\‘I,3,4213,d•xL–ç,67,59,°,–k,5,4,6.91,02,“¦‚°,3,0.19,1.52.6
‘å‘º,7,—\‘I,2,4355,¬ìL‘å,22,12,°,–k,5,4,6.88,03,“¦‚°,2,0.18,1.53.3
‘å‘º,7,—\‘I,4,4695,”öè—Y“ñ,41,68,°,–k,5,4,6.90,04,“¦‚°,4,0.16,1.53.9
‘å‘º,7,—\‘I,5,4946,‘D‰zŒ’Œá,36,51,°,–k,5,4,6.84,05,“¦‚°,5,0.11,.  .
‘å‘º,7,—\‘I,6,5142,íZ˜@,11,38,°,–k,5,4,6.82,06,“¦‚°,6,0.11,.  .
‘å‘º,8,—\‘I,6,3307,ã‘ë˜a‘¥,75,36,°,–k,5,4,6.91,01,‚Ü‚­‚è,2,0.09,1.51.3
‘å‘º,8,—\‘I,2,4839,Žl‹{—^Š°,23,49,°,–k,5,4,6.88,02,‚Ü‚­‚è,4,0.06,1.52.0
‘å‘º,8,—\‘I,3,4919,‹g“cãÄŒå,71,71,°,–k,5,4,6.85,03,‚Ü‚­‚è,5,0.04,1.53.6
‘å‘º,8,—\‘I,4,3558,ŽR–{_ŽŸ,14,16,°,–k,5,4,6.92,04,‚Ü‚­‚è,3,0.06,1.54.9
‘å‘º,8,—\‘I,1,4085,‰¬–ì—T‰î,21,61,°,–k,5,4,6.92,05,‚Ü‚­‚è,1,0.30,.  .
‘å‘º,8,—\‘I,5,5160,“¡X—¤“l,44,24,°,–k,5,4,6.89,06,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3517,‚‹´ŒM,12,56,°,–k,5,4,6.89,01,“¦‚°,1,0.22,1.49.8
‘å‘º,9,—\‘I“ÁÜ,3,3784,’†“‡—F˜a,37,21,°,–k,5,4,6.87,02,“¦‚°,3,0.22,1.50.8
‘å‘º,9,—\‘I“ÁÜ,6,3780,‹›’J’q”V,28,35,°,–k,5,4,6.86,03,“¦‚°,6,0.09,1.51.7
‘å‘º,9,—\‘I“ÁÜ,2,4466,“ì—C“T,45,11,°,–k,5,4,6.88,04,“¦‚°,2,0.21,1.53.3
‘å‘º,9,—\‘I“ÁÜ,5,3741,¼”öŠî¬,18,31,°,–k,5,4,6.89,05,“¦‚°,5,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4346,‘O“cŒ’‘¾˜Y,26,14,°,–k,5,4,6.91,06,“¦‚°,4,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3898,•½“c’‰‘¥,31,46,°,–k,5,4,6.87,01,“¦‚°,1,0.14,1.47.7
‘å‘º,10,—\‘I“ÁÜ,5,3505,ŽR“c—³ˆê,46,60,°,–k,5,4,6.85,02,“¦‚°,5,0.12,1.51.1
‘å‘º,10,—\‘I“ÁÜ,3,4640,ŽRƒm“à‰ël,34,52,°,–k,5,4,6.82,03,“¦‚°,3,0.21,1.52.4
‘å‘º,10,—\‘I“ÁÜ,4,3964,‹{’n”ŽŽm,68,54,°,–k,5,4,6.85,04,“¦‚°,4,0.15,1.53.2
‘å‘º,10,—\‘I“ÁÜ,2,3627,ˆäãŒbˆê,32,37,°,–k,5,4,6.90,05,“¦‚°,2,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4423,âŒû‹M•F,33,43,°,–k,5,4,6.86,06,“¦‚°,6,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4166,‹g“cŠg˜Y,47,67,°,–k,4,3,6.84,01,“¦‚°,1,0.06,1.48.6
‘å‘º,11,—\‘I“Á‘I,3,3574,‘å_NŽi,19,20,°,–k,4,3,6.86,02,“¦‚°,3,0.05,1.50.6
‘å‘º,11,—\‘I“Á‘I,2,3703,’¹Ž”áÁ,24,17,°,–k,4,3,6.84,03,“¦‚°,2,0.17,1.52.0
‘å‘º,11,—\‘I“Á‘I,4,4552,™ŽRŸ‹§,39,39,°,–k,4,3,6.88,04,“¦‚°,4,0.04,1.53.9
‘å‘º,11,—\‘I“Á‘I,6,3587,•“cMˆê,74,72,°,–k,4,3,6.82,05,“¦‚°,6,0.01,.  .
‘å‘º,12,—\‘I“Á‘I,1,3257,“c“ªŽÀ,70,40,°,–k,4,3,6.78,01,“¦‚°,1,0.02,1.48.9
‘å‘º,12,—\‘I“Á‘I,4,4531,••x’q—º,30,15,°,–k,4,3,6.86,02,“¦‚°,4,0.13,1.50.4
‘å‘º,12,—\‘I“Á‘I,5,3602,‰œ•½‘ñ–ç,13,66,°,–k,4,3,6.91,03,“¦‚°,5,0.16,1.52.7
‘å‘º,12,—\‘I“Á‘I,6,3843,ã”VWO,29,18,°,–k,4,3,6.82,04,“¦‚°,6,0.16,1.54.0
‘å‘º,12,—\‘I“Á‘I,2,4085,‰¬–ì—T‰î,21,61,°,–k,4,3,6.87,05,“¦‚°,2,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,3,4101,ŽOˆäŠ‘¸t,76,13,°,–k,4,3,6.88,06,“¦‚°,3,0.11,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4027,¼]G“¿,69,46,‰J,–k“Œ,4,4,6.73,01,“¦‚°,1,0.06,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,3,4558,‹{–ìm,44,62,‰J,–k“Œ,4,4,6.78,02,“¦‚°,3,0.00,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,2,4984,X‰ºˆ¤—œ,52,64,‰J,–k“Œ,4,4,6.78,03,“¦‚°,2,0.04,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,4,3506,‹{¼^º,12,58,‰J,–k“Œ,4,4,6.83,04,“¦‚°,4,0.04,1.55.2
“‚’Ã,1,’©‚Pí—\‘I,6,3025,ŽRŒû“NŽ¡,66,66,‰J,–k“Œ,4,4,6.82,05,“¦‚°,6,0.04,1.56.5
“‚’Ã,1,’©‚Pí—\‘I,5,3338,o–{³”Ž,39,67,‰J,–k“Œ,4,4,6.85,06,“¦‚°,5,0.01,1.58.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3853,Šâè³Æ,19,60,“Ü‚è,–k“Œ,4,4,6.78,01,·‚µ,2,0.17,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3470,V“c–F”ü,60,45,“Ü‚è,–k“Œ,4,4,6.77,02,·‚µ,3,0.13,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3998,•y¬ŒªŽ™,47,78,“Ü‚è,–k“Œ,4,4,6.70,03,·‚µ,5,0.21,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4661,’†“‡VÍ,45,36,“Ü‚è,–k“Œ,4,4,6.72,04,·‚µ,6,0.27,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4071,ŒÃ‰êç»,57,38,“Ü‚è,–k“Œ,4,4,6.73,05,·‚µ,1,0.08,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3734,‹{“c­Ÿ,61,55,“Ü‚è,–k“Œ,4,4,6.78,06,·‚µ,4,0.11,1.56.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3572,ˆÀ“c­•F,42,74,‰J,–k“Œ,4,4,6.71,01,“¦‚°,1,0.19,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5092,ŽÂŒ´î–í,17,77,‰J,–k“Œ,4,4,6.74,02,“¦‚°,6,0.18,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4313,¼‘º”ü’qŽq,63,71,‰J,–k“Œ,4,4,6.70,03,“¦‚°,3,0.15,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4014,•Ð‰ªŒb—¢,16,35,‰J,–k“Œ,4,4,6.71,04,“¦‚°,5,0.14,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3523,›“c—ºŽ¡,14,39,‰J,–k“Œ,4,4,6.80,05,“¦‚°,4,0.15,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3051,ŽRŒûr‰p,49,61,‰J,–k“Œ,4,4,6.80,06,“¦‚°,2,0.26,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4174,Ôâr•ã,41,69,“Ü‚è,–k“Œ,4,4,6.70,01,‚Ü‚­‚è,2,0.16,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4994,ŽR–{—œØ,70,51,“Ü‚è,–k“Œ,4,4,6.75,02,‚Ü‚­‚è,3,0.15,1.51.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3548,Žº“c‘×Žj,58,82,“Ü‚è,–k“Œ,4,4,6.79,03,‚Ü‚­‚è,5,0.16,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,2930,V—Çˆê‹K,62,75,“Ü‚è,–k“Œ,4,4,6.73,04,‚Ü‚­‚è,4,0.15,1.54.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5067,ŽR“c^¹,55,50,“Ü‚è,–k“Œ,4,4,6.72,05,‚Ü‚­‚è,6,0.15,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4981,–qŽR“Ö–ç,18,54,“Ü‚è,–k“Œ,4,4,6.72,06,‚Ü‚­‚è,1,0.21,1.55.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3919,‘ºãƒ,53,63,“Ü‚è,–k“Œ,4,4,6.71,01,·‚µ,2,0.11,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4083,•Ÿ“‡—EŽ÷,11,83,“Ü‚è,–k“Œ,4,4,6.73,02,·‚µ,3,0.17,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4835,‹´–{–¾,65,52,“Ü‚è,–k“Œ,4,4,6.79,03,·‚µ,5,0.16,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3863,ŠC˜VàV‘×s,51,33,“Ü‚è,–k“Œ,4,4,6.76,04,·‚µ,1,0.11,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3025,ŽRŒû“NŽ¡,66,66,“Ü‚è,–k“Œ,4,4,6.81,05,·‚µ,4,0.32,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4523,’†‘º’C–ç,68,43,“Ü‚è,–k“Œ,4,4,6.66,06,·‚µ,6,0.21,1.57.8
“‚’Ã,6,—\‘I,3,4592,¬—ÑFO,20,81,“Ü‚è,–k“Œ,5,5,6.69,01,‚Ü‚­‚è,3,0.11,1.50.0
“‚’Ã,6,—\‘I,5,4287,¡ˆä‹MŽm,15,73,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è,5,0.21,1.50.8
“‚’Ã,6,—\‘I,2,4143,‰Y“cWŽk,21,85,“Ü‚è,–k“Œ,5,5,6.79,03,‚Ü‚­‚è,2,0.13,1.53.4
“‚’Ã,6,—\‘I,6,3815,X‰ª–ž˜Y,48,32,“Ü‚è,–k“Œ,5,5,6.75,04,‚Ü‚­‚è,6,0.19,1.53.9
“‚’Ã,6,—\‘I,1,3506,‹{¼^º,12,58,“Ü‚è,–k“Œ,5,5,6.78,05,‚Ü‚­‚è,1,0.17,1.55.3
“‚’Ã,6,—\‘I,4,4661,’†“‡VÍ,45,36,“Ü‚è,–k“Œ,5,5,6.72,06,‚Ü‚­‚è,4,0.26,1.56.7
“‚’Ã,7,—\‘I,3,4496,“à–xŠw,54,86,°,–k“Œ,6,6,6.70,01,‚Ü‚­‚è,3,0.11,1.51.0
“‚’Ã,7,—\‘I,2,4515,“¡“c_l,56,84,°,–k“Œ,6,6,6.73,02,‚Ü‚­‚è,2,0.11,1.52.0
“‚’Ã,7,—\‘I,1,3470,V“c–F”ü,60,45,°,–k“Œ,6,6,6.74,03,‚Ü‚­‚è,1,0.08,1.53.7
“‚’Ã,7,—\‘I,6,3459,’†–ì˜a—T,13,31,°,–k“Œ,6,6,6.75,04,‚Ü‚­‚è,5,0.13,1.54.2
“‚’Ã,7,—\‘I,4,4145,¬àVŠw,46,90,°,–k“Œ,6,6,6.77,05,‚Ü‚­‚è,4,0.19,1.56.0
“‚’Ã,7,—\‘I,5,5140,‹g“cÊ”T,22,48,°,–k“Œ,6,6,6.80,06,‚Ü‚­‚è,6,0.15,1.56.0
“‚’Ã,8,—\‘I,1,4994,ŽR–{—œØ,70,51,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.12,1.51.2
“‚’Ã,8,—\‘I,3,4724,‹g“c—S‹M,36,53,°,–k“Œ,6,6,6.77,02,“¦‚°,3,0.14,1.52.0
“‚’Ã,8,—\‘I,4,4288,‰i“cŒ[“ñ,38,37,°,–k“Œ,6,6,6.80,03,“¦‚°,4,0.16,1.53.6
“‚’Ã,8,—\‘I,2,3734,‹{“c­Ÿ,61,55,°,–k“Œ,6,6,6.86,04,“¦‚°,2,0.15,1.55.1
“‚’Ã,8,—\‘I,5,4313,¼‘º”ü’qŽq,63,71,°,–k“Œ,6,6,6.89,05,“¦‚°,5,0.18,1.55.8
“‚’Ã,8,—\‘I,6,4558,‹{–ìm,44,62,°,–k“Œ,6,6,6.80,06,“¦‚°,6,0.17,1.59.2
“‚’Ã,9,—\‘I,5,4981,–qŽR“Ö–ç,18,54,°,–k“Œ,5,5,6.78,01,”²‚«,5,0.06,1.51.8
“‚’Ã,9,—\‘I,2,4302,¼–ìãÄ‘¾,59,89,°,–k“Œ,5,5,6.74,02,”²‚«,2,0.11,1.53.5
“‚’Ã,9,—\‘I,1,4014,•Ð‰ªŒb—¢,16,35,°,–k“Œ,5,5,6.72,03,”²‚«,1,0.12,1.54.7
“‚’Ã,9,—\‘I,6,4835,‹´–{–¾,65,52,°,–k“Œ,5,5,6.77,04,”²‚«,6,0.09,1.54.7
“‚’Ã,9,—\‘I,4,4071,ŒÃ‰êç»,57,38,°,–k“Œ,5,5,6.78,05,”²‚«,4,0.11,1.57.1
“‚’Ã,9,—\‘I,3,4027,¼]G“¿,69,46,°,–k“Œ,5,5,6.77,06,”²‚«,3,0.08,1.57.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3998,•y¬ŒªŽ™,47,78,°,–k“Œ,6,6,6.71,01,·‚µ,2,0.14,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4592,¬—ÑFO,20,81,°,–k“Œ,6,6,6.71,02,·‚µ,1,0.09,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,2930,V—Çˆê‹K,62,75,°,–k“Œ,6,6,6.82,03,·‚µ,3,0.12,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4003,•\Œ›ˆê,64,59,°,–k“Œ,6,6,6.82,04,·‚µ,6,0.21,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3572,ˆÀ“c­•F,42,74,°,–k“Œ,6,6,6.85,05,·‚µ,4,0.15,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3863,ŠC˜VàV‘×s,51,33,°,–k“Œ,6,6,6.93,06,·‚µ,5,0.20,1.56.8
“‚’Ã,11,—\‘I“Á‘I,2,3919,‘ºãƒ,53,63,°,–k“Œ,5,5,6.72,01,·‚µ,2,0.25,1.50.0
“‚’Ã,11,—\‘I“Á‘I,3,3833,’†’Ò”ŽŒP,43,41,°,–k“Œ,5,5,6.78,02,·‚µ,3,0.21,1.51.1
“‚’Ã,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,15,73,°,–k“Œ,5,5,6.74,03,·‚µ,1,0.21,1.53.3
“‚’Ã,11,—\‘I“Á‘I,4,3303,“n•Ó–L,50,65,°,–k“Œ,5,5,6.72,04,·‚µ,4,0.18,1.54.8
“‚’Ã,11,—\‘I“Á‘I,6,3523,›“c—ºŽ¡,14,39,°,–k“Œ,5,5,6.74,05,·‚µ,6,0.15,1.55.5
“‚’Ã,11,—\‘I“Á‘I,5,5161,“o‹Ê”¹•S,67,68,°,–k“Œ,5,5,6.71,06,·‚µ,5,0.10,1.56.9
“‚’Ã,12,‘I”²íi‚`j,1,4288,‰i“cŒ[“ñ,38,37,°,–k“Œ,6,6,6.73,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,12,‘I”²íi‚`j,5,4496,“à–xŠw,54,86,°,–k“Œ,6,6,6.71,02,“¦‚°,5,0.19,1.52.6
“‚’Ã,12,‘I”²íi‚`j,3,4523,’†‘º’C–ç,68,43,°,–k“Œ,6,6,6.70,03,“¦‚°,3,0.18,1.53.7
“‚’Ã,12,‘I”²íi‚`j,4,3853,Šâè³Æ,19,60,°,–k“Œ,6,6,6.79,04,“¦‚°,4,0.19,1.54.1
“‚’Ã,12,‘I”²íi‚`j,6,4143,‰Y“cWŽk,21,85,°,–k“Œ,6,6,6.89,05,“¦‚°,6,0.18,1.55.4
“‚’Ã,12,‘I”²íi‚`j,2,3548,Žº“c‘×Žj,58,82,°,–k“Œ,6,6,6.81,06,“¦‚°,2,0.09,1.57.1
•Ÿ‰ª,1,ˆê”Ê,1,4726,“‡“c‚È‚¬‚³,67,111,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.08,1.51.5
•Ÿ‰ª,1,ˆê”Ê,2,3289,‚‹´~”ü,17,164,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.09,1.53.2
•Ÿ‰ª,1,ˆê”Ê,4,4286,•½“c‚³‚â‚©,18,128,°,–k“Œ,4,4,6.82,03,“¦‚°,4,0.10,1.55.4
•Ÿ‰ª,1,ˆê”Ê,6,4317,–Ø‘ºŽÑ—FŠó,61,108,°,–k“Œ,4,4,6.82,04,“¦‚°,6,0.22,1.55.6
•Ÿ‰ª,1,ˆê”Ê,3,4891,Ž›“‡”ü—¢,66,116,°,–k“Œ,4,4,6.80,05,“¦‚°,3,0.05,.  .
•Ÿ‰ª,1,ˆê”Ê,5,3580,…Œû—R‹I,35,121,°,–k“Œ,4,4,6.85,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4300,‰Á“¡ˆ»,38,102,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.12,1.51.1
•Ÿ‰ª,2,ˆê”Ê,4,4050,“cŒûßŽq,30,149,°,–k“Œ,4,4,6.78,02,“¦‚°,4,0.13,1.53.0
•Ÿ‰ª,2,ˆê”Ê,3,4011,–x”V“à‹I‘ãŽq,50,163,°,–k“Œ,4,4,6.86,03,“¦‚°,3,0.15,1.53.4
•Ÿ‰ª,2,ˆê”Ê,5,3207,“c‘º”ü˜a,53,117,°,–k“Œ,4,4,6.94,04,“¦‚°,5,0.19,1.55.8
•Ÿ‰ª,2,ˆê”Ê,2,4924,’†–k—Á,64,101,°,–k“Œ,4,4,6.86,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,6,3518,‘q“cˆè”ü,45,123,°,–k“Œ,4,4,6.77,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4525,^Žq“Þ’ÃŽÀ,36,170,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.17,1.50.8
•Ÿ‰ª,3,ˆê”Ê,3,4502,‰““¡ƒGƒ~,21,110,°,–k“Œ,4,4,6.80,02,“¦‚°,3,0.19,1.51.9
•Ÿ‰ª,3,ˆê”Ê,4,4730,“y‰®ŽÀ¹Šó,16,106,°,–k“Œ,4,4,6.78,03,“¦‚°,4,0.19,1.53.7
•Ÿ‰ª,3,ˆê”Ê,5,4909,–÷“àŠó,55,129,°,–k“Œ,4,4,6.82,04,“¦‚°,5,0.23,1.55.5
•Ÿ‰ª,3,ˆê”Ê,2,3693,Šœê—DŽq,43,113,°,–k“Œ,4,4,6.78,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5146,–ì“cÊ‰Á,75,118,°,–k“Œ,4,4,6.83,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4546,•l“cˆŸ—¹,14,125,°,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,4,0.13,1.49.0
•Ÿ‰ª,4,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,32,119,°,–k“Œ,4,4,6.79,02,‚Ü‚­‚è,1,0.09,1.51.4
•Ÿ‰ª,4,ˆê”Ê,2,3999,‘å‘ë–¾“ú,28,173,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è,2,0.10,1.53.8
•Ÿ‰ª,4,ˆê”Ê,3,5056,¼‰ª¬”ü,19,174,°,–k“Œ,4,4,6.78,04,‚Ü‚­‚è,3,0.09,1.55.0
•Ÿ‰ª,4,ˆê”Ê,5,4244,—é–Ø¬”ü,15,114,°,–k“Œ,4,4,6.83,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,6,3802,X‰ª‚Ü‚«,69,132,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4443,’Ã“c—TŠG,51,127,°,–k“Œ,4,4,6.87,01,”²‚«,4,0.14,1.51.4
•Ÿ‰ª,5,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,61,108,°,–k“Œ,4,4,6.86,02,”²‚«,3,0.01,1.52.5
•Ÿ‰ª,5,ˆê”Ê,2,3302,’Jì—¢],65,104,°,–k“Œ,4,4,6.84,03,”²‚«,2,0.03,1.54.4
•Ÿ‰ª,5,ˆê”Ê,1,3871,’r“cŽ‡”T,29,171,°,–k“Œ,4,4,6.82,04,”²‚«,1,0.03,1.54.6
•Ÿ‰ª,5,ˆê”Ê,5,4884,Ÿ‰Y^”¿,39,131,°,–k“Œ,4,4,6.84,05,”²‚«,5,0.14,.  .
