ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,01,1,4402,‰³“¡’qŽj,37,125,6.75,1,0.12,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,02,3,4824,¼ˆä^–í,34,161,6.83,3,0.09,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,03,5,4467,“nç³r‰î,61,163,6.79,5,0.11,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,04,6,4949,‰¡“c‹M–ž,26,157,6.80,6,0.14,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,05,4,4456,Š™‘q—Á,20,114,6.79,4,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,06,2,4580,’·’Jì‰ë˜a,51,102,6.80,2,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,01,1,4261,‰ª—Sb,24,147,6.74,1,0.17,1.48.9
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,02,2,4786,²“¡”Ž—º,67,134,6.77,2,0.14,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,03,6,4506,•B“c¹–ç,43,127,6.82,6,0.15,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,04,5,4448,Â–ØŒº‘¾,16,138,6.75,5,0.17,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,05,3,3505,ŽR“c—³ˆê,36,118,6.74,3,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,“Œ,3,3,“¦‚°,06,4,3612,”n‘Ü‹`‘¥,38,124,6.78,4,0.15,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,01,1,4347,‹›’JD,58,141,6.78,1,0.19,1.49.0
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,02,3,4734,ˆÀ‰Í“à«,35,168,6.74,3,0.16,1.50.7
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,03,5,4545,‰ª‘ºŒc‘¾,22,133,6.87,5,0.16,1.51.6
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,04,6,4908,ã“c—´¯,60,169,6.71,6,0.19,1.51.7
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,05,2,4075,’†–ìŽŸ˜Y,68,103,6.78,2,0.19,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,°,“Œ,3,3,“¦‚°,06,4,4278,“¡‰ªr‰î,17,149,6.81,4,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,01,1,4852,ìŒ´—S–¾,41,11,6.66,1,0.26,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,02,3,3297,“¡ŠÛŒõˆê,51,25,6.64,3,0.29,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,03,5,3527,’†“ˆ½ˆê˜Y,55,40,6.73,5,0.25,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,04,2,3535,“nC•½,16,13,6.71,2,0.37,1.53.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,05,6,5352,¼‰ª‘“Žu,43,22,6.67,6,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,06,4,5073,ãŒ´Œ’ŽŸ˜Y,4,58,6.65,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,01,1,4195,‘OìŽçŽk,38,21,6.73,1,0.24,1.49.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,02,2,5208,‰®—Ç—´‹I,53,69,6.62,2,0.23,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,03,4,4189,ìã„,5,12,6.67,4,0.37,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,04,3,4257,ŒÃìŒ’,52,18,6.64,3,0.22,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,05,6,3808,H“cŒ’‘¾˜Y,30,43,6.80,6,0.32,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,5,5,”²‚«,06,5,4248,‰ª–{‘å,15,47,6.70,5,0.35,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,01,1,3629,óŒ©¹Ž,3,42,6.71,1,0.28,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,02,3,4239,’|“c’C–ç,17,35,6.67,3,0.21,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,03,4,4881,’h«‘¾,59,46,6.60,4,0.21,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,04,2,4656,‘åèãÄ,56,61,6.67,2,0.21,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,05,5,4533,•ôd˜ÐŽ¡,27,50,6.66,5,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,“¦‚°,06,6,5382,ŽR‰ºSˆê,28,19,6.67,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,6,37,6.61,4,0.19,1.48.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,02,5,4059,“üàV—FŽ¡,26,14,6.69,5,0.23,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,03,2,4272,‘åêLF,35,45,6.68,2,0.34,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,04,1,4150,ŽR“c—Y‘¾,42,52,6.74,1,0.27,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,05,6,4423,âŒû‹M•F,13,33,6.63,6,0.28,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,‚Ü‚­‚è,06,3,4377,à_–{—Dˆê,29,30,6.73,3,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,01,1,3576,”’…Ÿ–ç,21,24,6.61,1,0.22,1.47.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,02,5,4019,Š}Œ´—º,47,23,6.64,5,0.31,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,03,2,4551,ŽOìV‹Å,12,65,6.62,3,0.25,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,04,4,3340,’r“c—‹‘¾,1,51,6.65,4,0.25,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,05,6,5352,¼‰ª‘“Žu,43,22,6.64,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,06,3,3072,¼“c–õ,23,39,6.63,2,0.20,.  .
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,01,2,4771,‰ºŽ›G˜a,33,17,6.61,2,0.09,1.48.0
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,02,4,4537,“nç³˜a«,40,63,6.60,4,0.08,1.49.3
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,03,3,4553,’ØŒû—³–ç,32,56,6.68,3,0.14,1.50.9
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,04,1,4315,ŽRèV‰î,44,68,6.63,1,0.14,1.52.3
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,05,5,5073,ãŒ´Œ’ŽŸ˜Y,4,58,6.65,5,0.14,.  .
ˆ°‰®,6,ˆê”Ê,°,“Œ,5,5,‚Ü‚­‚è,06,6,3535,“nC•½,16,13,6.71,6,0.14,.  .
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,01,1,4881,’h«‘¾,59,46,6.65,1,0.15,1.49.4
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,02,2,3527,’†“ˆ½ˆê˜Y,55,40,6.74,2,0.22,1.50.1
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,03,3,4567,ã‘ºT‘¾˜Y,8,20,6.62,3,0.21,1.52.0
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,04,4,4248,‰ª–{‘å,15,47,6.74,4,0.17,1.53.0
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,05,5,4785,–Ø”¦ƒ–ç,18,34,6.74,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,°,“Œ,5,5,“¦‚°,06,6,5382,ŽR‰ºSˆê,28,19,6.71,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4273,²“¡ˆ®,37,16,6.68,3,0.18,1.47.7
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,5,4377,à_–{—Dˆê,29,30,6.71,4,0.16,1.49.9
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4257,ŒÃìŒ’,52,18,6.68,5,0.14,1.50.3
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,1,3615,‰¡“c–Î,14,44,6.70,1,0.14,1.51.7
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,6,4025,ŽR–{—²K,25,15,6.65,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,4533,•ôd˜ÐŽ¡,27,50,6.67,2,0.15,.  .
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,4215,‹g“‡Ë”V,45,60,6.61,1,0.22,1.48.5
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,4,3072,¼“c–õ,23,39,6.67,2,0.16,1.50.3
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,5,5208,‰®—Ç—´‹I,53,69,6.64,5,0.11,1.51.8
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,6,4551,ŽOìV‹Å,12,65,6.63,6,0.08,1.53.1
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,2,4059,“üàV—FŽ¡,26,14,6.68,3,0.16,.  .
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,3,5308,“¡X‘ñŠC,46,32,6.72,4,0.16,.  .
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,01,3,3629,óŒ©¹Ž,3,42,6.73,4,0.17,1.47.8
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,02,2,3576,”’…Ÿ–ç,21,24,6.59,2,0.36,1.48.9
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,03,6,4656,‘åèãÄ,56,61,6.71,6,0.28,1.51.1
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,04,1,4653,¬–ì’BÆ,6,37,6.62,1,0.25,1.51.3
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,05,4,3297,“¡ŠÛŒõˆê,51,25,6.60,3,0.29,.  .
ˆ°‰®,10,€—DŸí,°,–k“Œ,4,4,‚Ü‚­‚è,06,5,4771,‰ºŽ›G˜a,33,17,6.61,5,0.25,.  .
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,01,2,4852,ìŒ´—S–¾,41,11,6.69,2,0.13,1.47.9
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,02,1,4537,“nç³˜a«,40,63,6.61,1,0.10,1.48.9
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,03,5,4553,’ØŒû—³–ç,32,56,6.70,5,0.09,1.50.5
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,04,6,4195,‘OìŽçŽk,38,21,6.78,6,0.05,1.52.2
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,05,3,4189,ìã„,5,12,6.68,3,0.14,.  .
ˆ°‰®,11,€—DŸí,°,–k“Œ,3,3,”²‚«,06,4,4150,ŽR“c—Y‘¾,42,52,6.77,4,0.10,.  .
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,01,1,4019,Š}Œ´—º,47,23,6.66,1,0.11,1.47.9
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,02,3,4215,‹g“‡Ë”V,45,60,6.67,3,0.13,1.48.6
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,03,4,4239,’|“c’C–ç,17,35,6.69,4,0.12,1.49.2
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,04,2,4025,ŽR–{—²K,25,15,6.68,2,0.16,1.51.5
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,05,5,4273,²“¡ˆ®,37,16,6.76,5,0.10,.  .
ˆ°‰®,12,€—DŸí,°,–k“Œ,4,4,“¦‚°,06,6,4272,‘åêLF,35,45,6.72,6,0.12,.  .
‰ºŠÖ,1,—\‘I,°,“ì,2,2,“¦‚°,01,1,4738,´”WãÄŽq,30,69,6.78,1,0.04,1.55.1
‰ºŠÖ,1,—\‘I,°,“ì,2,2,“¦‚°,02,3,3618,ŠC–ì‚ä‚©‚è,13,28,6.76,3,0.15,1.58.3
‰ºŠÖ,1,—\‘I,°,“ì,2,2,“¦‚°,03,5,4286,•½“c‚³‚â‚©,27,43,6.80,4,0.13,2.00.7
‰ºŠÖ,1,—\‘I,°,“ì,2,2,“¦‚°,04,6,3435,Ž›“cçŒb,12,35,6.80,6,0.14,2.02.5
‰ºŠÖ,1,—\‘I,°,“ì,2,2,“¦‚°,05,4,4773,’†ì‚è‚È,32,59,6.72,5,0.21,2.06.9
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,01,4,4573,²“¡—ƒ,11,62,6.77,4,0.12,1.46.6
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,02,5,5121,’è¼—EŽ÷,45,58,6.76,5,0.15,1.48.4
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,03,1,4362,“y‰®’q‘¥,61,48,6.71,1,0.16,1.49.3
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,04,6,4524,[’J’m”Ž,48,19,6.73,6,0.09,1.52.0
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,05,2,4685,“‡‘º—²K,56,72,6.72,2,0.16,1.52.1
‰ºŠÖ,2,—\‘I,°,“ì,1,1,‚Ü‚­‚è,06,3,3590,à_–ì’JŒ›Œá,49,15,6.74,3,0.21,1.52.2
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,01,2,4851,ŠÖ_Æ,17,11,6.71,2,0.08,1.47.9
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,02,4,3978,êŽ“¡m,36,47,6.71,4,0.09,1.49.2
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,03,6,4504,‘O“c«‘¾,16,75,6.70,6,0.12,1.50.9
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,04,5,4030,X‚ˆê^,39,23,6.78,5,0.11,1.50.9
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,05,1,4044,“’ì_Ži,52,45,6.70,1,0.05,1.52.8
‰ºŠÖ,3,—\‘I,°,–k“Œ,3,3,·‚µ,06,3,4445,‹{’nŒ³‹P,20,49,6.67,3,0.05,1.54.9
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,01,1,4459,•Ð‰ª‰ë—T,22,41,6.90,1,0.15,1.48.1
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,02,2,3959,’ØˆäN°,53,37,6.79,2,0.15,1.49.2
